0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.5041,-0.1308,-0.1534,0.2500,0.1846,0.6130,0.3360,-0.3858,-0.3700,-0.7380,-0.4736,-0.3453,0.1731,0.7032,0.0469,0.0800,-0.2508,0.1516,0.1581,0.4668,0.7678,0.5087,-0.1275,-0.3337,-0.4693,0.9280,-0.0826,-0.1003,-0.4387,0.7737,0.3019,-0.0337,1.7941,0.8020,0.9657,-0.4269,-0.5637,-0.3639,-0.8115,-0.5030,-0.0677,-0.8720,-0.5222,-0.4651,-0.2968,-0.0798,-0.2880,-0.4230,0.1571,-0.3734,-0.7589,-0.4649,-0.5772,-0.4085,-0.6559,-0.4219,-0.5555,-0.1114,-0.1798,0.0534,0.8015,0.9376,-0.0229,0.3950,0.9511,0.3655,0.4470,1.1163,1.5032,0.5473,0.9580,1.7368,0.2241,-0.5444,0.0295,0.5624,-0.2828,-0.7159,-0.3164,0.1117,0.5076,-0.2038,-0.2778,0.1044,-0.5803,0.5197,0.9769,0.7722,0.5199,0.0769,-0.0973,0.0088,0.0854,0.1523,-0.4593,-0.6793,0.0651,0.6529,-1.0567,-0.6551,-0.7534,-0.6407,-0.4764,-0.7240,-1.2034,-0.1235,-0.0611,-0.2808,-0.5251,-0.1813,-0.3900,0.1801,-1.1286,-0.7725,-0.1624,-0.4006,0.2269,-0.1918,0.3755,-0.1344,0.2553,-0.1053,0.4951,-0.3171,0.7206,0.5905,0.4467,0.9705,0.5127,0.4196,0.3975,0.7551,0.0622,0.2355,-0.2459,0.3026,-0.4384,0.0902,0.1671,-0.7829,-0.3934,-0.2019,-0.1336,-0.1939,0.0247,-0.2164,-1.7833,-1.2636,-0.0316,0.5768,0.6168,0.0718,0.4908,0.3228,0.6587,0.2140,0.5547,0.3509,0.1521,-0.0293,0.5242,0.2575,0.2494,0.5817,0.1617,-0.3884,-0.4284,-0.4043,-0.5443,1.2906,-0.2289,-0.2360,-0.7532,-0.1829,-0.3749,1.0815,0.3729,-0.0893,0.5203,0.9616
0.4518,0.5273,0.0744,0.0756,0.1934,0.6368,0.5306,-0.5894,-0.2576,-0.7361,-0.6705,0.0221,0.2619,0.5144,-0.0611,0.1180,-0.4333,0.1815,-0.1773,0.8551,0.2333,0.2865,-0.2455,-0.4822,-0.5489,0.8521,-0.5024,-0.5678,-0.5679,0.5548,0.4450,0.2806,0.9061,0.5415,0.4254,-0.5324,-0.3682,-0.1822,-0.6876,-1.0414,-0.3469,-0.3204,-0.5142,-0.5178,-0.7556,-0.5543,-0.7117,-0.6993,0.1680,-0.5439,-1.3029,-0.9238,-0.4751,-0.5309,-0.7753,-1.3018,-0.5988,-0.5918,0.3172,0.1381,0.5291,0.4759,0.2484,0.7740,1.0783,0.2685,0.2679,0.9047,0.9733,0.6012,1.0855,1.4961,-0.8557,-0.8584,-0.0751,0.2758,-0.6092,-1.2107,-1.0839,-0.5639,-0.2341,-0.5727,-0.6230,-0.2149,-0.4814,0.6615,0.9530,1.0760,0.1296,0.2398,-0.6478,0.0202,0.2099,0.2444,0.1420,-0.6369,0.4203,0.4393,-0.7046,-0.9272,-0.2317,-0.1004,-1.3275,-0.3928,-1.0757,-1.1018,-0.3563,-0.0603,-0.7464,-0.2085,0.0326,-0.2718,-0.3919,-0.6523,-0.3646,-0.9265,-0.2349,-0.2003,0.3131,-0.2177,-0.0627,-0.6749,0.1589,-0.7238,0.4274,0.4912,-0.0304,0.4856,0.2693,0.2323,0.3453,0.3477,-0.1026,0.0554,-0.2566,0.0236,-0.8409,0.2084,-0.3141,-1.3091,-0.1000,-0.0464,-0.0400,-0.0228,-0.0681,-0.1083,-1.9447,-1.2964,-0.3342,0.3230,0.4242,0.8134,0.0269,0.4308,-0.1414,0.2037,0.4883,0.5634,-0.0612,-0.2014,-0.0579,-0.1187,0.3325,0.1706,-0.0287,0.2185,-1.0666,-0.8471,-0.8189,1.1693,-0.2939,-0.0722,-0.8547,-0.1952,-0.8949,0.5974,0.0688,-0.4277,0.3864,0.8645
0.7065,0.7474,-0.1923,0.4013,0.2207,0.6045,0.5130,-0.4288,-0.4987,-0.6193,-0.5017,0.0386,0.7395,0.6341,0.1560,0.5155,-0.0968,-0.0279,0.6683,1.0223,0.5979,0.4788,0.3968,-0.6282,0.0023,1.3509,-0.1671,-0.5178,-0.7945,0.3265,0.3874,0.2876,1.4593,0.6407,0.4797,-0.4421,-0.4090,0.0557,-0.7628,-0.1393,0.1827,-0.0679,-0.1959,-0.4163,-1.0575,-0.2235,-0.3124,-0.1722,-0.0710,-0.2108,-0.8022,-0.7390,-0.3053,-0.8320,-0.4173,-0.8250,-0.3086,-0.3309,0.2334,0.3666,0.7411,0.6445,0.5882,0.9053,1.7254,0.7516,0.2535,1.1645,1.4886,0.7176,1.0299,1.6823,-0.1531,0.0991,0.5567,0.5369,-0.2979,-0.7993,-0.4237,-1.0667,0.4796,0.4249,-0.3964,-0.1283,-0.5449,0.6465,1.2368,1.0514,0.2846,0.2783,-0.1311,-0.3502,-0.2277,0.0819,0.2369,-0.5345,0.0381,0.3629,-0.7828,-0.6135,-0.5488,-0.4291,-0.6319,0.0236,-0.4080,-0.2543,-0.0530,-0.4286,-0.7828,0.2553,-0.6040,-0.2953,-0.6801,-1.0270,-0.5545,-1.1589,-0.2533,-0.7629,-0.0252,0.0141,-0.4012,0.0926,0.5619,-0.3968,0.4041,0.1178,0.1953,0.5274,0.7432,0.4673,0.4570,0.1094,0.3316,-0.3508,0.0471,-0.2940,0.0589,0.4865,0.4296,-0.6501,0.0288,-0.0195,0.4135,-0.5443,0.1603,0.6557,-1.0792,-1.1506,-0.3381,0.1317,0.4485,0.2700,-0.0582,0.3184,0.1521,0.4560,0.4855,1.0066,0.4859,0.5785,0.7280,0.0563,0.4275,0.5893,0.1175,0.3331,-0.4615,-0.4626,-0.3202,1.3304,-0.2742,0.4812,-0.7490,-0.2601,-0.3225,0.5273,-0.2248,0.1456,0.1956,0.5323
0.1138,-0.1598,-0.2832,0.1533,0.0207,0.3131,0.3458,-0.6920,-0.6536,-0.1901,-1.0677,-0.9219,-0.2960,0.2890,-0.0562,-0.1247,-0.6134,0.0723,-0.5962,0.8812,0.2891,0.8412,-0.1200,-0.8466,-0.4826,0.6811,0.2773,-0.5145,-0.6483,0.5461,0.3788,-0.2513,1.4298,0.7729,0.8740,-0.9270,-0.4093,-0.6272,-0.9526,-1.1087,-1.1916,-0.2059,-0.3390,-0.5714,-0.8418,-0.9169,-0.5971,-0.2587,-0.3317,-0.7953,-1.2762,-1.0149,-0.7116,-0.2960,-0.6121,-0.9044,-0.7176,-0.1003,0.2986,0.3898,0.5014,0.0454,-0.5586,0.2296,0.9460,0.0388,-0.4583,0.2865,0.4184,0.3522,0.4618,1.3976,-0.2806,-0.1787,0.3253,0.4898,-0.4005,-0.9596,-0.5902,-0.4933,0.0752,-0.1664,-1.1540,-0.3612,-0.5821,0.2020,1.0362,0.9009,0.0397,-0.0634,-0.3011,-0.1808,0.3099,0.4045,-0.8773,-0.2598,0.0295,0.1459,-0.8071,-1.1035,-0.7906,-1.1680,-1.0882,-0.4234,-1.4124,-0.2833,-0.7730,-0.5168,-0.5872,0.3008,0.1472,0.5685,-1.2607,-0.8309,-0.6930,-1.1471,-0.5701,0.0256,0.3015,-0.0025,0.0431,0.1717,0.2995,-1.1369,-0.1317,0.6194,0.4393,0.1044,0.0088,0.0814,0.1636,0.2150,-0.2639,-0.0206,-0.3336,-0.7352,-0.4037,0.0180,-0.2423,-1.0640,-0.7463,-0.0620,-0.2466,-0.4276,-0.4359,-0.3079,-1.1802,-1.0702,-0.6807,0.0536,-0.0697,-0.1761,0.1357,-0.3624,0.6225,0.0463,0.1227,0.5253,0.0235,-0.3271,0.7407,0.2999,-0.1279,-0.0450,-0.2186,-0.5458,-0.5623,-1.2297,-0.7446,0.8463,-0.3752,0.1721,-0.8551,-0.6332,-1.2423,0.1829,0.1014,-0.4067,0.0542,0.1592
0.6374,0.3411,0.4171,0.4479,0.4749,0.6257,-0.0661,-0.3921,-0.5480,-1.0878,-0.1154,-0.6182,0.8061,0.2201,0.7221,0.1665,-0.6311,0.0769,0.5031,0.8220,0.7700,0.8261,-0.0624,-0.3166,-0.6369,0.3437,-0.1720,-0.2346,-0.0605,0.6541,0.5209,-0.2440,0.5458,0.7111,0.4894,-0.7221,0.0019,-0.0568,-0.5775,-0.4376,-1.0391,0.1539,-0.4703,-0.9254,-0.6133,-0.3385,-0.5887,-0.0847,0.1696,-0.1988,-1.1553,-0.3673,-0.5215,-0.2215,0.0295,-0.9847,-0.2872,-0.4374,0.1503,0.0511,0.8628,0.3227,-0.4350,0.3474,0.5081,0.1208,-0.4841,0.3347,0.3798,0.2718,0.9736,0.8265,-0.2252,-0.1695,-0.0392,0.1586,-0.6481,-0.7685,-0.3377,-0.2855,0.0032,-0.0978,-1.2151,-0.5067,-0.8030,-0.1325,0.5683,0.4480,-0.0309,-0.0143,-0.1271,-0.1979,-0.4983,0.3000,0.2822,-0.3434,0.0877,0.2933,-1.0046,-0.7883,-0.8638,-0.7033,-0.0599,-0.2097,-0.9325,-0.3591,-0.3749,-0.2220,-0.3392,-0.0671,-1.0193,0.0211,-0.8171,-0.2492,-0.2581,-0.5478,-0.4533,-0.1012,0.0596,-0.3839,0.3356,-0.1254,-0.3381,-0.6595,-0.1684,0.3131,-0.2484,0.1644,0.2216,0.0548,0.1461,-0.1841,-0.1276,-0.1786,-0.4303,-0.1417,-0.2692,-0.1087,-0.0512,-0.7867,-0.1419,0.5019,0.3170,-0.0913,-0.0340,0.0626,-1.1100,-0.9539,-0.7084,0.0720,-0.1128,-0.4053,0.3073,-0.2925,0.5653,0.4554,0.5745,0.4344,-0.0490,-0.1897,0.6263,0.1085,0.0681,-0.0703,0.8316,-0.4479,-0.3011,-0.6371,-0.4118,0.5294,-0.3811,0.0903,-0.2882,-0.2789,-0.8466,-0.0671,-0.2144,0.0474,0.2891,0.5333
0.4424,0.2062,0.2136,0.2856,0.2884,0.5427,0.2291,-0.5950,-0.4481,-1.1832,-0.6598,-0.6704,0.5522,0.3364,0.4330,0.4883,-0.1875,-0.2885,-0.0113,0.5791,0.7605,0.9389,-0.4137,0.1412,-0.7139,0.2038,-0.6235,0.0204,-0.4202,0.6205,0.5962,0.1424,0.8176,0.6880,0.5688,-0.2760,-0.3431,-0.0905,-0.0704,-0.7032,-0.5786,-0.4082,-0.5536,-0.5102,-0.5367,-0.4905,-0.4703,0.0118,-0.1054,-0.1465,-0.7750,-0.6547,-0.2833,-0.0782,-0.6113,-1.0479,-0.5520,-0.2590,-0.1183,-0.3952,1.0095,0.6956,-0.4542,0.9849,1.3008,0.2527,0.0441,0.5299,0.4809,0.0969,0.7195,1.1087,-0.1592,-0.5659,-0.1112,0.0880,-0.5850,-0.9098,-0.5391,0.0172,-0.1535,-0.0108,-0.7942,-0.0534,-0.5144,0.2042,0.6944,0.7057,-0.4901,0.0505,-0.5025,0.1066,-0.0546,0.2008,-0.3367,-0.2164,-0.4089,0.0303,-0.8365,-0.6552,0.1881,-0.6813,0.0163,0.5042,-0.5091,-0.7943,-0.5396,-0.2659,-0.5512,-0.6094,-0.6696,-0.2697,-0.8617,-0.8169,-0.7553,-0.6156,-0.3799,-0.0698,0.5849,-0.1556,0.0571,-0.0680,-0.4179,-0.7103,-0.3454,0.5152,0.2226,-0.0415,-0.0994,0.1680,0.3604,-0.0140,-0.1447,-0.1666,-0.4998,-0.4809,-0.1570,-0.1572,0.2306,-0.5279,-0.2719,0.2979,0.3413,-0.3452,0.0449,0.4463,-0.6605,-0.8374,-0.5210,0.2501,0.2774,0.1157,0.2605,0.4227,0.3770,0.3336,0.1193,0.6103,0.2212,1.0243,0.0701,0.4567,0.1964,-0.1321,0.0893,-0.2456,-0.0627,-0.2777,-0.4266,0.7085,-0.5466,-0.1723,0.0091,0.0805,-0.9276,-0.1912,-0.2823,-0.4808,0.0677,1.0646
0.4410,-0.2299,0.2143,0.3761,0.3304,0.4393,0.2016,-0.7249,-0.5709,-0.4580,-0.2950,-0.3148,0.3523,0.5723,0.6415,0.6895,0.3867,0.1950,0.3952,0.7027,0.2807,0.3232,-0.4556,-0.3084,-0.7149,-0.3700,-0.1660,-0.2736,-0.0816,-0.1664,0.8834,0.1047,0.9132,0.9496,0.3444,-0.3202,-0.0589,0.0739,0.1838,-0.0503,-0.9253,0.1529,-0.8040,-0.6552,0.0075,0.2134,-0.1812,0.2368,0.3953,0.3965,-0.7127,-0.4724,-0.6296,-0.1974,-0.5759,-1.0738,-0.6092,-0.1163,-0.9285,-0.8689,0.4232,0.0679,-0.5327,0.8271,0.5856,0.0830,-0.0035,0.4125,0.0789,-0.0005,0.6446,0.9431,0.4144,-0.6523,-0.0722,-0.0336,-0.3944,-0.7668,0.3738,-0.0403,-0.1795,-0.0674,-0.7612,-0.2228,-0.4418,0.0764,0.3005,0.2944,0.0413,-0.3684,-0.3295,-0.1603,-0.2868,-0.7332,0.4162,0.0781,-0.0590,-0.1729,-0.7188,-0.7232,-0.7822,-0.5602,-0.1811,-0.1185,-0.9968,-0.4096,-0.7333,-1.0173,-0.5197,-0.2688,-0.4369,-0.2613,-1.0011,-0.5870,-0.0187,-0.1463,0.2704,0.1754,0.8259,0.7376,0.3349,-0.0059,-0.4853,-0.2047,-0.3054,0.6613,0.2137,0.1264,-0.1399,0.3002,0.1765,0.0600,0.3324,-0.2786,-0.2194,0.2521,0.4066,-0.0403,-0.3633,-0.2797,-0.2425,0.9379,0.4989,0.2421,0.5880,0.6636,-0.8771,-0.6945,-0.2508,0.0498,0.3157,0.6706,0.1038,-0.1259,0.4961,0.0011,0.0953,0.5772,-0.1474,0.3725,-0.2170,0.5160,-0.0254,-0.8753,0.3821,-0.4518,-0.3924,0.2039,-0.4512,0.2881,-0.4423,0.0105,-0.0992,-0.3090,-0.7148,0.4269,0.2727,-0.3006,-0.2335,0.2173
0.2924,-0.2226,-0.0481,0.1231,0.3288,0.4798,0.0923,-0.4235,-0.6889,-1.1187,-0.4775,-1.1112,0.2752,-0.1079,0.3402,0.5636,0.2738,0.1010,0.9090,0.5519,0.4939,0.7047,-0.6171,-0.6325,-0.7942,-0.6112,-0.3446,-0.2374,-0.4739,-0.4811,0.3179,-0.1879,0.0837,-0.2226,-0.3233,-0.1209,0.3125,0.4278,-0.0942,0.0250,-0.9253,-0.2588,-0.9697,-0.4674,-0.2490,0.3690,0.0708,0.5832,0.1886,0.4937,-0.6931,-0.5408,-0.2372,-0.7800,-0.2421,-1.1614,-0.4972,0.2173,-0.5330,-0.7728,0.3593,0.4891,-0.4902,0.0373,0.5283,0.0656,0.0533,0.5543,0.2789,0.1753,1.1288,0.7497,0.4341,-1.1260,-0.4347,-0.1380,-0.2953,-0.8482,-0.3491,0.2234,-0.6404,-0.2173,-0.6125,-0.5719,-0.5716,-0.2264,0.1776,0.0383,0.1066,-0.0454,-0.3500,0.1619,-0.1900,-0.3332,0.3567,-0.1472,-0.0692,0.3998,-1.0258,-0.6892,-1.0116,-0.7860,-0.2341,-0.0858,-0.9087,-0.4947,-0.8662,-0.3914,-0.5815,-0.0298,-0.6001,-0.2167,-0.5550,-0.3570,0.0579,-0.5575,0.1899,-0.1073,0.2817,0.2690,0.3383,0.4260,-0.4075,-0.5880,-0.4835,0.1883,-0.0267,0.0177,-0.1469,-0.2642,0.0916,-0.1209,-0.0117,-0.1061,0.2786,-0.3207,0.1616,0.0823,-0.2831,-0.5530,-0.3645,0.4416,0.6856,0.4103,0.5906,0.4022,-0.9154,-0.8419,-0.1810,0.2775,0.5115,-0.1390,0.0705,-0.2494,0.8694,0.1737,0.0196,0.4253,-0.1984,0.1725,-0.2766,0.5274,-0.2027,0.4733,-0.4066,-0.1216,-0.4869,-0.7645,-0.7189,0.6803,-0.8138,0.1653,-0.2222,-0.5235,-0.9196,0.1445,-0.0729,-0.1165,-0.2303,-0.0306
0.2083,-0.2888,-0.1913,0.1941,0.1571,0.2474,-0.4534,-0.4547,-0.4559,-1.0758,-0.2792,-0.8086,0.1481,0.1614,0.3974,0.4048,0.2168,-0.1116,0.0629,0.0162,-0.6901,-0.7985,-0.6932,-0.5175,-0.6486,-0.8441,-0.6215,-0.3065,-0.5467,-0.0290,-0.0299,-0.1163,0.0687,0.6074,0.1555,-0.8631,-0.7305,-0.4712,-0.9212,-0.3956,-0.3323,-0.1429,-1.1950,-0.7752,-0.6609,-0.2366,0.1852,0.0452,-0.0463,0.2296,-0.6261,-0.4730,0.1081,-0.6034,-0.7611,-0.6512,-0.6095,-0.7531,-0.9212,-0.9500,0.2743,0.0955,-0.3529,0.3237,0.2131,0.5607,0.1907,0.7904,0.3623,0.4376,0.6272,0.8275,0.7071,-1.2504,-0.4014,-0.0354,-0.3204,-1.0172,0.3079,0.9233,-0.5999,-0.1575,-0.5914,-0.6143,-0.0930,-0.1953,0.0394,0.5211,0.0510,-0.0786,-0.4600,0.3586,0.1751,0.3233,-0.9484,-0.2986,-0.3409,0.5186,-1.2627,-1.1107,-0.7916,-0.5387,-0.1102,-0.2383,-0.9668,-0.5520,-0.6168,-0.5549,-0.4112,-0.6451,0.0732,0.0245,-1.1243,-0.2688,0.0679,-0.4245,0.0213,0.5530,0.0836,0.1594,-0.2745,0.0399,-0.2255,-0.7146,-0.1231,0.7312,-0.2966,0.0275,-0.4581,0.2784,-0.0746,0.1253,0.1407,0.1370,-0.0601,-0.4530,0.5691,-0.2339,-0.3602,-0.6695,-0.6690,0.2603,0.1687,-0.3235,0.5209,0.4372,-0.9905,-0.8510,-0.2455,0.2704,0.4075,0.3632,0.3748,-0.0911,0.4498,-0.3827,-0.2655,0.2219,-0.4785,0.1056,-0.1122,0.3896,0.2601,0.6755,0.2330,0.0200,-0.5428,0.0441,-0.1491,1.1517,-0.3464,-0.2009,-0.4657,-0.7313,-0.7430,0.3428,0.2733,-0.8181,-0.1057,0.6497
0.2870,-0.6649,-0.0610,0.2025,0.0818,0.2742,0.1107,-0.8849,-0.8549,-0.9000,0.2760,-0.5994,0.5755,0.3005,0.5196,0.8570,-0.0083,-0.7662,1.5081,0.2121,0.5123,0.1180,-0.7475,-1.1099,-0.6662,-1.2337,-1.2776,-0.6303,-0.8392,-0.5911,0.0512,0.3468,0.0385,0.3954,-0.1255,-1.3696,-0.9221,-0.4686,-1.0353,-0.7420,-0.4813,-0.1988,-0.8045,-0.4694,-0.7916,-0.0717,0.3245,0.5566,0.1952,0.0842,-0.6286,-0.1579,-0.8649,-0.8638,-0.9507,-0.4866,-0.2223,-1.0273,-0.7981,-0.3420,-0.0765,-0.1115,-0.6021,-0.3034,0.0682,0.0942,-0.1186,0.6125,0.0951,-0.2286,0.0775,0.2208,0.4070,-0.7338,-0.5753,-0.7275,-0.0446,-0.7484,0.1273,-0.1706,-1.1274,-0.8261,-1.0561,-0.7083,-0.2417,-0.5829,-0.2547,0.2737,0.3129,-0.2419,0.3912,0.2447,0.0131,-0.9085,0.1704,-0.0617,-0.2763,0.4006,-0.7337,-0.8093,-1.0273,-0.4047,-0.7978,-0.7129,-1.0877,-0.6465,-0.8362,-0.8094,-0.7209,-0.8280,-0.6213,-0.4807,-1.1165,-0.8108,-0.4610,-0.1195,0.1381,-0.0241,-0.3329,0.3231,-0.3880,0.1379,-0.5001,-0.8980,-0.6829,-0.0903,0.4086,-0.4547,-0.2543,0.1526,-0.2076,-0.2650,-0.0250,-0.0308,0.2372,-0.4910,0.2116,-0.3038,0.0973,-0.6341,-0.5027,0.4056,-0.0663,-0.5000,0.1905,0.0838,-0.3317,-1.2167,-0.4248,-0.2714,0.3203,0.0661,0.0591,-0.2898,-0.2421,-0.2737,-0.5349,-0.0175,-0.4141,-0.3421,0.0598,-0.2350,0.0997,0.7401,0.1673,-0.2258,-0.2233,-0.4442,-0.5964,0.7832,-0.6784,-0.2052,-0.8819,-0.9244,-1.0185,-0.2187,0.2052,-0.3700,-0.3572,0.1091
0.4115,-0.4646,0.3412,0.2377,0.0556,0.0838,0.2473,-0.7988,-0.7955,-0.8514,0.1445,-0.5847,0.6086,0.5722,0.2905,0.9002,0.5098,-0.2163,0.4327,-0.0456,-0.7652,-0.0391,-0.6401,-1.1557,-0.5508,-0.8668,-0.3146,-0.3040,-0.3866,-0.5562,0.2358,0.1881,0.4257,0.9610,0.0748,-0.3866,-0.8183,-0.6106,-1.0665,-0.3695,-0.4740,-0.3068,-1.0146,-0.9460,-0.8335,0.1983,0.5640,0.8001,0.3522,0.3243,-0.5925,-0.2941,-0.7181,-0.6968,-0.5631,-0.3515,-0.6648,-0.7257,-1.3317,-1.1577,-0.0429,0.0893,-0.4397,0.2297,-0.4488,-0.5350,-0.3498,0.3462,0.0858,0.1301,0.5362,0.1687,0.3542,-0.6251,-0.9650,-0.6913,-0.1855,-0.7909,0.0449,-0.7656,-0.4985,-0.7926,-0.9263,-1.1766,-0.7724,-0.5649,-0.3541,0.0885,-0.1020,-0.2752,-0.3718,0.2842,0.1274,0.0046,0.5594,-0.1853,-0.3502,0.2779,-0.6797,-0.8450,-1.1134,-0.5868,-0.5685,-0.6073,-0.5927,-0.2682,-0.5109,-0.7898,-0.7547,-0.2476,-0.2762,-0.2017,-0.8622,-0.1920,0.0874,-0.6480,0.4532,0.1797,0.3168,-0.1140,0.1127,-0.2768,-0.6862,-0.8303,-0.3051,0.0796,0.4316,-0.2241,-0.1731,0.0984,0.2930,-0.0702,0.0139,0.1278,0.0119,-0.2898,-0.0326,-0.5230,-0.1979,-0.6050,-0.1563,0.7444,0.1817,-0.3597,0.4177,0.6423,-0.7159,-1.0383,-0.6099,0.0106,0.1621,0.8893,0.2832,0.8314,0.2431,-0.4033,-0.0798,0.0250,-0.0106,0.5012,-0.3112,0.2762,0.5112,-0.2747,-0.6481,0.0188,-0.4880,-0.0277,-0.4811,0.5207,-1.2017,-0.0121,-0.6482,-0.9862,-0.7682,0.1080,0.2854,0.2189,-0.1182,-0.4533
0.5085,0.2196,0.3016,0.1623,0.0716,-0.2009,0.1063,-0.9174,-0.8733,-0.4569,-0.0397,-0.5532,0.3180,0.1676,0.4512,0.8807,0.3698,-0.2764,0.6134,-0.3706,-0.6755,-0.2746,-0.2668,-0.4482,-0.4618,-0.9294,-0.6164,-0.2967,-1.0424,-0.3454,0.3098,-0.3731,0.7483,0.5733,0.1241,-1.1930,-0.8600,-0.2401,-0.7680,-0.3270,-0.8648,-0.5093,-0.6164,-0.4575,-0.9955,0.2164,0.3414,0.1685,-0.0912,0.5277,-0.4765,0.1554,-0.9058,0.0589,-0.3170,-0.3916,-1.1932,-0.8732,-0.5918,-0.9743,0.0651,0.2619,-0.5337,0.4543,0.5259,0.5767,-0.3632,0.5471,-0.0766,0.0093,0.0983,0.0616,0.3241,-0.7695,-0.0970,-0.2640,0.1882,-0.7486,0.1048,0.0575,-0.4549,-0.3048,-0.5592,-1.1231,-0.1268,-0.7125,-0.2871,0.2642,0.1478,-0.0909,-0.0447,0.3742,-0.2072,-0.0882,-0.0773,0.0374,-0.3563,0.3245,-0.6664,-0.9203,-0.8079,-0.7425,-1.0044,-0.3310,-0.4788,-0.2386,-0.5295,-0.5753,-0.7186,-0.5612,-0.0098,-0.6067,-0.6814,-0.3408,0.4680,-0.2052,0.4544,-0.1424,0.0865,0.1785,0.2332,-0.2969,-0.1977,-0.6919,-0.2022,0.1950,0.4882,-0.2875,-0.2202,0.0538,0.1283,-0.1022,-0.2137,-0.1832,0.1129,-0.4132,-0.3523,-0.2069,-0.2678,-0.6595,0.3683,0.4726,-0.0077,0.4106,0.5583,0.7474,-0.0369,-0.9469,-0.2594,-0.1587,0.1250,0.9307,0.1309,-0.0765,0.4157,-0.4280,-0.0356,-0.2473,0.1128,-0.1033,-0.5972,-0.2810,0.1402,0.3383,0.3294,0.2210,-0.5728,-0.8529,-0.4045,0.3812,-0.5841,-0.4339,-1.0060,-0.8364,-0.5397,-0.1352,0.1314,-0.4319,0.2537,0.0778
0.5235,0.4716,0.6391,0.2439,0.1645,-0.1011,-0.1320,-0.7179,-0.6969,-0.0831,0.2168,-0.2265,0.7375,0.2616,0.3620,1.2060,0.1236,0.1399,1.0487,-0.4021,-0.3753,-0.7534,-0.0421,-0.1648,-0.7248,-0.7868,-0.8467,-0.0318,-0.6984,-0.3822,0.2167,-0.3155,0.3975,0.8643,0.6629,-0.5228,-0.3258,0.0096,-0.4231,-0.9524,-0.0484,-0.3599,-0.5351,-0.8185,-0.8324,0.4009,0.2614,0.4131,0.3437,0.3203,-0.1982,-0.2427,-0.4957,-0.4929,-0.3243,-0.1596,-0.2720,-0.6772,-0.8355,-0.5757,-0.0185,0.0445,0.0555,0.4717,0.3555,0.1804,-0.3134,0.4726,-0.0364,0.1081,-0.2762,0.2299,0.4777,-0.7618,-0.5003,-0.7908,-0.2975,-0.7929,-0.1791,-0.1078,-0.3294,-0.6725,-0.6054,-0.6110,-0.5781,-0.3505,-0.1212,0.2669,-0.1170,-0.1360,-0.4523,-0.4742,0.4476,-0.0235,0.2461,-0.2735,-0.2506,0.6519,-0.5827,-0.4555,-0.5449,-0.8069,-0.7037,-0.3776,-0.3117,-0.2716,-0.2289,-0.9461,-0.9637,-0.2690,-0.0845,-0.0931,-0.6006,-0.2201,-0.6836,-0.5371,0.7551,0.3449,-0.3789,-0.4451,0.0216,-0.1749,-0.3944,-0.4577,-0.2477,0.0970,0.0060,-0.0699,0.0325,0.2149,-0.1797,-0.3011,0.1326,-0.4195,-0.4441,-0.3339,-0.0483,0.0312,0.0864,-0.6078,0.7544,0.4788,0.4043,0.0703,0.2520,0.8835,-0.1064,-0.9600,-0.3342,0.2934,0.1368,1.0469,0.7842,0.4018,-0.1260,-0.1526,0.1900,-0.1064,0.4790,0.7193,-0.2655,0.3979,0.3863,0.2736,0.0404,0.2308,-0.4695,-0.4470,-0.6383,0.3184,-1.2468,-0.5555,-0.2408,-0.1533,-0.5914,-0.2571,0.0835,-0.3059,-0.2455,-0.1855
