0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.5362,0.4678,0.5765,0.3434,0.2240,-0.1622,-0.1064,-0.3417,-0.5605,-0.3778,-0.2854,-0.5386,0.8374,0.9035,0.5674,0.9637,0.1191,-0.0372,0.9764,-0.6509,-0.7855,-0.2427,-0.0051,-0.7731,-0.6862,-0.9179,-0.6064,0.2182,-0.1912,-0.3994,0.5682,-0.1224,-0.0209,1.0272,0.3900,-0.2053,0.0143,-0.0434,-0.2618,0.1187,-0.6692,0.0630,-0.5700,-0.5887,-0.4043,0.5064,0.3672,0.7924,0.5329,0.4799,-0.3607,-0.1416,-0.2460,-0.3286,0.1021,0.0133,-0.4932,-0.7639,-0.7294,-0.1570,-0.5559,0.1403,0.0485,-0.1935,-0.3692,-0.1917,-0.0370,0.7821,0.1606,0.2157,-0.2320,-0.0321,0.0474,-0.7642,-0.8982,-0.3983,-0.2158,-0.8308,-0.5435,-0.5934,-0.6777,-1.0056,-0.7081,-0.8941,-0.4241,-0.3608,-0.3366,-0.2142,-0.1585,-0.3478,-0.1249,0.0127,0.1173,-0.4222,0.2890,0.3621,-0.1352,0.0399,-0.4736,-0.5939,-0.6571,-0.3389,0.1455,-0.3314,-0.2774,-0.3077,-0.5959,-0.5728,-0.5613,-0.2920,-0.5856,-0.2082,-0.7757,-1.2027,-1.0101,-0.0474,-0.1563,-0.2240,-0.0109,-0.2702,0.1511,0.2886,-0.1431,-0.3250,-0.0267,0.2727,-0.2337,-0.1123,0.1994,0.5799,-0.0740,-0.1610,0.3051,-0.1901,0.0444,0.3797,0.2935,0.3162,-0.0429,-0.3774,0.4149,0.5785,0.4929,-0.4770,0.4707,0.6201,-0.3768,-0.7248,-0.3299,-0.0411,0.2306,0.5417,0.2061,0.0772,0.3915,-0.2467,0.2814,0.1705,0.5691,0.1170,-0.0960,0.6158,-0.1793,0.1986,-0.6807,0.1277,-0.3435,-0.1989,-0.3176,0.3525,-1.1333,-0.2949,-0.3175,-0.9191,-0.4084,0.0591,0.5912,-0.0670,-0.4398,-0.2577
0.6235,0.3216,0.2579,0.4544,0.2319,-0.3886,0.3775,-0.2727,-0.5383,-0.5919,-0.3579,-0.1701,0.1612,0.2106,0.1784,0.5524,0.1942,-0.3408,0.8007,-0.6847,-1.1986,-1.0800,-0.4375,0.0885,-0.7088,-1.1376,-0.6228,-0.1615,-1.2932,-0.5322,0.1172,-0.2394,0.3525,0.5247,0.3842,-0.2791,-0.2123,0.0962,-0.0587,-0.1033,-0.7200,-0.0519,-0.2640,-0.1577,-1.1436,0.0196,-0.4719,-0.1950,-0.1165,0.5209,-0.6341,-0.4350,-0.2448,-0.7162,0.6765,0.1171,-0.7418,-0.7011,-0.8398,-0.7274,-0.2952,-0.6846,-0.4478,-0.0221,-0.2371,-0.1834,-0.0145,0.4699,-0.3418,0.1220,-0.4648,-0.2949,0.2028,-0.8226,-0.8718,-0.7918,0.0047,-0.3990,-0.4671,-0.7905,-0.8722,-0.7614,-0.9790,-0.3943,-0.3268,-0.7007,-0.6633,-0.6659,0.0265,0.0194,-0.0454,0.0634,-0.1722,-0.2233,-0.2727,-0.3716,-0.3385,0.2676,-0.3647,-0.5934,-0.2242,0.0897,-0.5057,0.1690,-0.5751,-0.1938,-0.2398,-0.4470,-0.1941,-0.7020,-1.0344,-0.5702,-0.0302,-0.0596,-0.0985,-0.4939,-0.1817,0.0998,0.0756,-0.1402,0.8002,-0.1796,-0.3259,-0.4178,-0.4265,0.7052,-0.4371,-0.0109,-0.1642,-0.0890,-0.4034,-0.1913,-0.2928,-0.4550,-0.5186,-0.2643,-0.0652,-0.1328,-0.3193,-0.6136,-0.1967,0.4069,0.2248,-0.3726,0.2520,0.3787,0.1003,-0.3751,-0.1138,-0.2756,-0.1407,0.3651,0.3726,0.6661,0.1607,-0.8358,0.1966,-0.2490,0.3143,0.1699,-0.4859,0.5093,0.3013,0.0856,-0.8366,0.1941,-0.1721,-0.2120,-0.7482,-0.1026,-0.3522,-0.2976,-0.3721,-0.3011,-0.6584,0.0500,0.2666,-0.1264,-0.6894,-0.9436
0.5337,0.6930,0.6139,0.3081,0.2107,-0.1702,0.2577,-0.0440,-0.0916,-0.2270,0.0489,-0.3962,0.4333,0.0114,0.4462,0.1903,-0.3676,-0.0418,0.5188,-0.4725,-0.4112,-0.3595,-0.0373,-0.3129,-0.3749,-0.8171,-0.2439,0.0206,-0.1913,0.0633,0.8739,-0.1930,-0.0867,0.0716,0.3525,-0.0784,0.0234,0.2071,0.2465,-0.2077,0.2363,0.1728,-0.3971,-0.0034,-0.5035,0.3480,-0.0839,0.0315,0.3031,0.2591,-0.2073,-0.1770,-0.1004,-0.2016,0.2995,-0.0129,0.0200,-0.2158,-0.3293,-0.1957,-0.1805,-0.6300,-0.2795,-0.2278,-0.6279,-0.7857,-0.3150,-0.1705,-0.4087,-0.3571,-0.4456,-0.4758,-0.5474,-0.3077,-0.4742,-0.6863,-0.5613,0.0211,-0.4223,0.0821,-0.9415,-0.6525,-1.0056,-0.2886,-0.5970,-0.7106,-0.6170,-0.1924,-0.5710,-0.2502,-0.4163,0.0023,-0.1572,-0.2437,0.6922,-0.0359,-0.5032,-0.2916,0.0650,-0.3976,-0.0704,-0.4512,0.1076,-0.0935,0.0596,0.1292,-0.1142,-0.0721,-0.5935,-0.4678,-0.1676,-0.3392,0.2570,0.4182,0.6216,-0.1091,-0.1608,-0.6410,-0.2783,-0.0979,0.7257,-0.4047,-0.3267,-0.0709,-0.2452,-0.2927,0.1773,-0.3730,-0.1772,-0.4748,-0.4611,-0.3803,-0.3303,0.0291,0.0320,-0.1198,-0.0055,0.0279,-0.1206,-0.3190,-0.0386,0.4199,0.1780,-0.2403,-0.0766,0.1266,0.2886,-0.2859,-0.3531,0.3304,-0.1086,0.4534,0.4873,0.4297,0.2874,-0.1246,0.3737,-0.1916,0.1028,0.6013,-0.3502,-0.0244,0.4877,0.6015,0.0144,-0.4352,-0.0647,-0.3535,0.4427,-0.0943,-0.4285,0.0355,0.1365,-0.4394,-0.4406,-0.4688,-0.2442,-0.3472,-0.5907,-0.3215
0.4699,0.8771,0.4912,0.3241,0.1131,-0.4248,-0.0100,0.0608,-0.2360,-0.1260,-0.3402,-0.3385,-0.0627,0.1661,-0.0783,-0.1708,-0.4683,-0.0960,0.0348,-0.4605,-0.1213,-0.8064,0.1066,-0.0745,-0.1856,-0.3995,-0.1408,0.0614,-0.8183,-0.3890,0.2853,-0.5231,-0.3505,-0.1278,-0.4862,-0.2603,-0.1096,-0.5566,0.6269,0.1652,-0.0029,0.3754,-0.0341,-0.3167,-0.0823,-0.0804,-0.5134,-0.3124,-0.1561,-0.0462,-0.1719,-0.0170,-0.2884,0.0544,0.4830,-0.1948,0.3357,-0.1744,-0.8556,-0.5467,-0.2326,-0.4629,-0.3035,-0.4970,-0.6090,-0.4089,-0.5147,0.1265,-0.5224,-0.3154,-0.7011,-0.2077,-0.2456,-0.3508,-0.1503,-0.5644,-0.3717,-0.1221,-0.0261,-0.3303,-0.9591,-0.7878,-0.9317,-0.0702,-0.4533,-0.6352,-0.6723,-0.2063,-0.2896,-0.2068,-0.4901,-0.5561,-0.0950,-0.2603,0.6200,0.6237,-0.0939,-0.2123,0.0515,-0.1073,0.1503,-0.3641,-0.0944,0.0798,0.4790,-0.0942,0.0551,0.0756,0.3153,-0.6811,-0.8235,-0.2129,0.4727,-0.0810,-0.2354,0.2200,-0.3287,-0.5757,-0.1616,-0.2315,0.2941,-0.0846,-0.9155,-0.4295,-0.3944,0.1898,-0.0875,-0.1254,-0.0854,-0.2580,-0.4632,-0.2703,-0.4781,-0.2963,-0.2444,-0.1474,-0.4541,-0.3066,-0.2204,-0.1756,0.0673,0.1070,0.0009,-0.4394,-0.2258,-0.0438,0.4287,-0.0824,-0.6485,-0.3751,-0.4856,0.1598,-0.3318,-0.2339,0.1350,0.1945,0.6160,-0.0009,0.2013,0.0600,-0.1882,-0.2742,-0.0806,0.4167,-0.7584,-0.0583,-0.2869,-0.0422,0.1505,-0.6053,-0.1061,-0.4526,-0.1040,-0.5162,-0.4966,-0.4363,-0.0658,-0.6246,-0.4323,-0.5153
0.2228,-0.4114,0.0357,0.0877,-0.1052,-0.4025,-0.1724,0.2721,0.0159,-0.4086,0.0222,-0.0608,0.0370,-0.4155,-0.3076,-0.3736,-0.3072,-0.0335,0.1567,-0.2408,-0.1397,-0.3990,0.0440,-0.2299,-0.1427,-1.0104,-0.5305,-0.3834,-0.4029,-0.1357,0.4802,-1.0654,-0.2648,-0.8920,-0.6391,0.4102,0.2921,0.0969,1.1942,0.2832,-0.4205,0.3489,0.1128,-0.1994,0.3598,-0.3684,-0.0549,-0.1050,-0.1276,-0.2037,-0.0174,-0.0337,0.0872,0.2063,0.7372,0.3736,0.1634,0.1076,0.2418,-0.4169,-0.5814,-0.9659,-0.4814,0.0683,-0.3858,-0.2384,-0.7033,-0.7327,-0.7540,-0.7482,-0.7120,-0.4148,-0.3671,-0.1731,-0.6213,-0.0599,-0.7344,0.1645,0.0743,0.2379,-0.6154,-0.4572,-0.4956,0.1121,-0.6416,-0.3549,-0.9700,-0.4049,-0.6444,-0.3581,-0.2243,-0.2479,-0.0060,-0.5820,0.1896,0.2031,-0.8706,-0.6050,0.7180,-0.0612,0.1715,-0.2015,0.1075,0.1394,0.6653,0.0715,-0.5234,0.3543,0.4623,-0.2104,-0.5093,-0.5077,0.9982,0.4412,0.6776,-0.4084,-0.4109,0.0273,-0.0671,0.2299,0.5230,-0.0177,-0.6111,-0.3134,-0.3079,-0.0169,0.2746,-0.1315,0.0420,-0.5710,-0.4390,-0.3236,-0.5630,-0.3795,-0.3026,-0.2216,-0.2464,-0.2679,-0.4352,-0.1261,0.2431,0.1464,0.3860,-0.2234,-0.4656,-0.0443,0.3164,0.1364,-0.8676,-0.3460,-0.5342,0.1928,0.2770,0.1605,0.2590,0.1994,-0.4090,-0.0381,0.4865,0.4261,-0.8156,-0.5321,0.1794,0.4007,-0.6689,0.0862,0.3539,-0.1560,0.0407,-0.5921,-0.2599,-0.2684,-0.2593,-0.6098,-0.3120,-0.2849,-1.0337,0.1744,-0.2506,-0.8232
0.1069,-0.2995,0.2754,-0.0589,0.1374,-0.4422,0.2182,0.4737,0.0727,0.7145,-0.6200,-0.0138,-0.0013,-0.4402,-0.3113,-0.2917,-0.7218,-0.3009,-0.9635,-0.6524,-0.5606,-0.7604,-0.2118,-0.4498,-0.0635,-0.7001,-0.3830,-0.6372,-0.4666,-0.6967,-0.5042,-0.8197,-0.6734,-0.8891,-0.5270,0.8112,0.2629,-0.0135,0.9127,0.1706,0.5675,0.4590,0.3540,-0.0066,0.0995,-0.2586,-0.6408,-1.0448,-0.3923,-0.6438,0.0997,-0.0313,0.2312,0.4930,0.4352,0.7190,0.1877,0.4525,0.6267,0.3853,-0.2116,-0.7188,-0.4120,0.3377,-0.2487,-0.6906,-0.8107,-0.9073,-0.5985,-0.7501,-0.5556,-0.4702,-0.5675,0.0609,-0.1240,-0.5015,-0.6645,0.3532,-0.2800,-0.4325,-0.9515,0.0218,-0.9234,0.0472,-0.0760,-0.5775,-0.8710,-0.3237,-1.0698,-0.3061,-0.2266,-0.1258,0.2223,-0.1860,-0.4598,-0.3462,-0.3222,-1.1022,0.1722,0.2587,0.3787,0.9787,-0.7179,-0.2317,0.2782,0.5662,-0.1781,0.3164,0.7314,0.0429,-0.2223,0.3456,0.5801,0.9161,0.1320,0.0689,-0.8604,-1.0538,-0.4941,-0.6796,-0.0255,-0.2452,-0.8426,-0.3516,-0.5433,-0.5777,-0.5766,-0.4378,-0.7008,-1.0840,-0.6241,-0.8280,-0.4276,-0.0389,-0.3309,-0.6872,-0.6689,-0.5872,-0.4436,0.0699,-0.4310,0.0377,-0.2098,-0.8150,-0.7559,-0.4463,0.8236,0.2293,-1.0894,-0.9031,-1.1792,-0.8248,-0.1334,-0.2853,-1.2662,-0.5543,-0.0720,-0.4771,-0.4149,0.0024,-0.6777,-0.3815,-0.1880,-0.4936,-0.0671,0.1621,-0.0615,0.4791,0.1252,-0.7066,0.2130,-0.2959,-0.1266,-0.5749,-0.1781,-0.6189,-0.9566,-0.7040,-0.3933,0.1298
0.1112,-0.9548,-0.2489,-0.1313,-0.2407,-0.4792,0.0494,0.1974,0.0345,0.1737,-0.0456,0.0601,0.1378,-1.0320,-0.5927,-1.0176,-0.6142,-0.6296,-1.4981,-0.4718,-0.0606,-0.2019,-0.1781,-0.1415,-0.2544,-1.1373,-0.2256,-0.1427,-0.2800,-0.6493,-0.2334,-0.6091,-0.7781,-1.0870,-0.9510,0.6290,-0.1809,-0.3102,1.0803,0.5180,0.8811,-0.1164,0.6409,0.3689,-0.0589,-0.6951,-0.2894,-1.0934,-1.2608,-0.8791,0.1808,0.2201,-0.1259,0.2947,0.9303,0.2420,0.5120,0.1148,-0.1526,0.7697,0.4465,-0.6817,-0.5194,-0.8260,-0.5174,-1.0711,-0.8990,-1.1606,-0.7436,-1.0550,-0.9502,-0.7748,-0.8064,0.6889,-0.2428,-0.7483,-0.5256,0.7311,0.2323,0.5226,-0.5151,-0.3418,-1.1225,-0.0191,-0.2543,-0.5460,-1.3092,-0.4382,-1.4379,-0.5231,-0.0620,-0.7901,-0.4203,-0.4312,-0.4994,-0.0182,-0.8248,-1.5223,0.6319,0.0805,0.0076,0.3305,-0.0584,-0.0426,0.2006,0.5358,0.2210,0.6666,0.3597,-0.3650,-0.8102,-0.6748,1.3774,1.4214,-0.3062,0.6394,-0.6401,-0.4228,-0.2611,-0.5971,0.3188,-0.1319,-0.2679,-0.1818,-0.6618,-0.2626,-0.6199,-0.3628,-0.5810,-0.9491,-0.3306,-0.6314,-1.1249,-0.4517,0.2096,-0.1376,-0.7471,-0.5857,-0.4123,0.2686,-0.2879,-0.1061,-0.3262,-0.4713,-1.0465,-1.0663,0.9042,0.5399,-1.1799,-1.1351,-1.1356,-0.3555,-0.1102,-0.2086,-0.6086,-0.3074,-0.5395,-0.5388,-0.2899,-0.2133,-0.4663,-0.9220,-0.1298,0.0574,-0.2792,-0.1918,0.3731,0.4274,-0.2772,-0.8776,-0.1275,-0.0974,0.2803,-0.8001,-0.3661,-0.5856,-1.3830,-0.0708,-0.3787,-0.4287
-0.0334,-0.7181,-0.7064,-0.0494,-0.1970,-0.3825,-0.5221,0.0087,-0.1934,-0.4230,-0.6879,-0.2490,-0.3373,-0.4864,-0.8837,-0.9523,-0.9747,-0.4561,-0.8781,-0.5951,-0.1482,-0.5848,-0.7054,-0.2104,-0.3655,-1.1018,-0.2402,-0.5364,-0.0179,-0.7422,-0.2387,-0.6008,-0.8838,-1.7433,-1.0280,0.8168,0.4047,-0.1199,1.1180,0.0187,0.1939,0.3811,0.2666,-0.0738,0.5870,-0.7727,-0.4004,-1.0168,-1.3704,-0.8376,0.1472,0.3766,-0.2075,0.1610,0.4120,0.5318,0.2352,-0.1212,-0.7646,-0.5192,-0.4816,-1.3813,-0.7300,0.3446,-0.6542,-1.0493,-0.9388,-1.2953,-0.8059,-1.4119,-1.5188,-0.9678,-0.9398,0.1951,-0.0595,-0.8689,-1.0200,0.4485,-0.0393,-0.5016,-0.6650,-0.1825,-1.1097,-0.3468,-0.5534,-0.8449,-1.3523,-0.5065,-1.5358,-0.8085,-0.6382,-0.6263,-0.1593,-0.8693,-0.1442,-0.7440,-1.4695,-1.1165,0.4902,-0.0140,-0.3965,-0.1619,-0.0404,0.0616,0.0115,0.5802,-0.3954,0.5606,0.7047,0.4063,-0.3817,-0.9457,0.9056,0.2729,0.1626,0.9344,-0.4629,-0.2031,-0.1043,-0.5284,-0.3138,-0.4531,-0.3836,-0.4659,-0.9195,0.4248,-0.5029,-0.3410,-0.8279,-1.2317,-0.5316,-0.5503,-1.3086,-0.3483,-0.4163,-0.5813,-0.7996,-0.8457,-0.6036,-0.1301,-0.1746,-0.6368,-0.2847,-0.4899,-1.0655,-0.7583,0.9636,0.5941,-1.4196,-1.0960,-1.2950,-1.2816,-0.9128,-0.7420,-0.4615,-0.3542,-0.3123,-0.6034,-0.5186,-0.4622,-1.0586,-0.8663,-0.1617,-0.1686,-0.6090,-0.5861,0.4757,0.6018,0.1923,-1.6092,-0.2264,-0.1222,-0.1922,-0.8105,-0.1811,-0.6246,-1.4969,-0.4549,-1.3745,-0.8509
-0.2962,-0.5328,-0.9548,-0.2453,-0.3795,-0.7255,-0.4881,0.1705,-0.0716,-0.0176,-0.0434,-0.1477,-0.6446,-0.7089,-1.0074,-1.4920,-0.8815,-0.5579,-0.6266,-0.6146,-0.5469,-1.7833,-0.1800,-0.2067,-0.0654,-0.6823,-0.2445,-0.7491,-0.7377,-0.3248,-0.5614,-0.6090,-0.8255,-1.4596,-1.5428,0.3046,0.1146,-0.1063,0.3728,0.5051,0.4913,-0.0768,0.6114,0.3602,-0.0137,-1.1989,-0.8038,-1.1226,-1.2440,-1.1114,0.1061,0.1299,-0.3927,0.1623,0.8875,0.7400,0.1593,0.5889,0.1281,0.0817,-0.0207,-0.7469,-0.3237,-0.0625,-0.2767,-1.0677,-1.0425,-0.9360,-0.7678,-0.8093,-0.5516,-1.0281,-0.7862,0.5188,0.0124,-0.7772,-0.6502,0.5232,0.6171,0.2209,0.2174,-0.3723,-0.9389,-0.5765,-0.2542,-0.4146,-0.9026,-0.2746,-0.9900,-0.6159,-0.5274,-0.3898,0.2599,-0.5026,-0.7332,0.5490,-0.3556,-1.2617,0.4510,0.1205,0.0415,0.1869,0.4325,0.3342,1.0178,0.4167,-0.1101,0.6840,0.5791,-0.1315,-0.0027,-0.4192,0.8444,-0.4687,0.3100,0.2340,-0.5834,0.1763,-0.0897,-0.3719,-0.1271,0.2709,-0.4541,-0.2609,-0.9540,0.0208,-0.4746,-0.5088,-1.0172,-1.3339,-0.4592,-0.6345,-1.4242,-0.7922,-0.2103,-0.5700,-0.9693,-1.0233,-1.1069,-0.0433,-0.0058,-0.9487,-1.0289,-0.6612,-1.4168,-0.8874,1.1014,0.6517,-1.4282,-1.0582,-1.6923,-1.0895,-0.4886,-1.1326,-0.9458,-0.6558,-0.6625,-0.8681,-0.6752,-1.2154,-0.4122,-1.1919,-0.0500,0.2240,0.4334,-0.3608,0.5355,0.7198,0.0650,-1.0042,0.0373,-0.2831,0.6684,-0.2224,-0.0752,-0.8748,-0.9470,0.0339,-0.6802,-0.7662
-0.4478,-0.5197,-0.6371,-0.5197,-0.6340,-0.6142,-0.0330,0.2455,0.0544,0.1105,-0.1023,0.3052,-0.5242,-0.3944,-0.5372,-0.9422,-1.0308,-0.3890,-0.4953,-0.7242,-0.3591,-0.0762,-0.6135,-0.1440,-0.0938,-0.4380,-0.2214,-0.4421,-0.6161,-0.5650,-0.4425,-0.4125,-0.4551,-1.7566,-0.9793,0.3370,0.1487,-0.3335,0.1551,0.6481,0.4006,0.1252,0.6897,0.2842,-0.1908,-1.3842,-0.4109,-0.9764,-1.3281,-1.1515,0.1605,0.1544,0.0304,0.2273,0.9356,0.2837,-0.0259,0.0291,-0.0143,0.0425,-0.3427,-0.5413,-0.0193,-0.3967,0.0503,-0.6401,-0.9597,-0.9066,-0.5367,-0.1955,-0.5833,-0.8947,-0.7442,0.4934,0.0727,-0.3491,-0.2120,0.5665,0.1987,-0.4758,-0.0381,-0.0519,-0.5595,-0.2099,-0.4663,-0.5030,-0.8947,-0.1075,-1.3095,-0.1992,-0.2694,-0.5539,-0.2507,-0.4724,-0.3284,0.3803,-0.8438,-0.7327,0.8874,0.3510,0.1673,0.3562,-0.1834,0.2234,0.8497,0.6257,0.2363,0.0717,0.3971,0.0132,0.0060,-0.0101,0.9602,0.2633,0.0464,0.8395,-0.5296,-0.6638,-0.2282,-0.2714,-0.0876,0.0084,0.3342,-0.5274,-0.6370,-0.2670,-0.0257,-0.3542,-0.9607,-1.0402,-0.0466,-0.6988,-1.0788,-0.5775,0.3227,-0.4563,-0.8849,-1.0582,-0.4977,-0.0368,-0.6030,-0.5686,-1.1977,-0.7825,-1.3099,-1.1732,1.3650,0.8563,-1.0998,-1.2445,-1.4193,-1.6630,-0.8029,-0.7803,-0.0592,-0.8001,-0.8473,-0.7367,-1.0076,-0.1885,-0.8467,-1.3420,-0.1430,-0.7441,-0.3892,-0.2555,0.4909,0.3964,0.4566,-1.0191,0.2837,0.0767,0.0754,-0.5324,0.0418,0.0368,-0.7653,0.7101,-0.4424,-0.2866
-0.6017,-1.2808,-0.5692,-0.4257,-0.3955,-0.6038,-0.5935,0.1128,-0.1830,0.2718,-0.8370,-0.2827,-0.6306,-0.6315,-0.7884,-1.2951,-1.0696,-0.2005,-0.6270,-0.7532,-1.1269,-0.6947,-0.8752,0.4061,0.2096,-0.0973,0.0096,-0.4234,-0.9760,-0.4740,-0.5498,-0.2914,-0.4802,-1.0039,-0.9973,0.5840,0.5819,0.2295,0.8206,0.1449,0.7785,0.2718,0.9136,-0.0066,0.0332,-1.0108,-0.9102,-1.4591,-1.1694,-0.8969,0.2029,0.2349,0.1625,0.4973,1.4162,0.6185,0.0066,0.0368,0.4735,0.6672,-0.2412,-1.2561,-0.0564,-0.4185,-0.8628,-0.5097,-0.8759,-0.4856,-0.6682,-0.1417,-0.3851,-0.8688,-1.2030,0.2437,0.4460,0.0603,-0.4179,0.4302,-0.3889,-0.4740,-0.3308,-0.2821,-0.9576,0.0888,-0.4810,-0.5579,-0.6776,-0.1170,-0.8563,-0.0018,-0.2513,-0.5889,0.2992,-0.4247,-1.1316,-0.2031,-1.1570,-0.6201,0.4904,0.0919,-0.0085,0.2318,-0.0523,0.0608,0.9850,-0.0322,0.1344,0.7824,0.4612,-0.0770,-0.0268,-0.0288,0.7036,0.8691,0.2289,0.7853,-1.2161,-0.0833,0.0727,-0.5057,-0.4004,0.1385,-0.4975,-0.3318,-0.8327,-0.2903,-0.3685,-0.4881,-0.8872,-1.0390,-0.3144,-0.7674,-1.0035,-0.3382,-0.2941,-0.3174,-0.8119,-1.1312,-0.5669,0.0151,-0.9638,-0.5866,-1.3580,-0.6282,-1.2908,-1.1740,1.4036,0.8348,-1.0482,-0.9049,-1.3212,-1.1780,-0.2811,-0.9880,-0.9386,-1.1477,-1.1502,-0.7551,-1.2377,-0.1600,-0.6355,-1.5117,-0.2961,0.1391,-0.0469,0.0436,0.0720,0.4160,-0.1625,-0.9984,-0.3984,0.1743,0.3730,-0.0458,0.0016,-0.3774,-0.9685,-0.1437,-0.6296,-0.1265
-0.7148,-1.0577,-0.4560,-0.5393,-0.3959,-0.5435,0.0266,0.3973,0.0561,0.6202,-0.2809,0.1666,-0.5800,-0.3124,-0.6607,-1.2119,-0.8495,-0.2972,-0.7470,-0.5482,-0.6486,-0.6251,-0.6000,0.9864,0.2826,-0.1817,0.2474,-0.1956,-0.8171,-0.4149,-0.5929,-0.1528,-0.1827,-1.0101,-0.9057,1.1735,0.8431,0.2921,1.3722,0.5156,0.7383,0.7849,1.3779,0.4594,0.0372,-1.0304,-0.4165,-0.9177,-0.7793,-0.7861,0.1786,0.3918,0.0559,0.6180,1.3591,0.5847,0.8325,1.0775,0.6116,0.6689,-0.4892,-0.9243,-0.5529,0.1135,-0.3004,-0.3042,-0.5927,-0.6667,-0.3936,-0.2142,-0.6967,-0.4888,-0.9467,0.5754,0.0241,-0.2178,-0.0479,0.6094,-0.9187,-0.5233,-0.5194,-0.2461,-0.5762,-0.0328,-0.4041,-0.2005,-0.6300,-0.1319,-0.7758,-0.2520,0.2062,0.0371,0.0294,0.0341,-0.1069,0.4553,-0.2289,-0.4196,0.7147,0.7219,0.4804,0.1054,0.2041,-0.5520,1.2582,0.3199,0.4386,0.8512,0.8528,-0.0970,-0.3637,0.0473,1.3245,0.6791,0.5664,0.6409,-0.4233,0.0880,-0.0474,0.1176,-0.4182,0.1395,-0.0317,0.0919,-0.3755,0.1785,-0.3632,0.1182,-0.7473,-0.8261,-0.2827,-0.3065,-0.7897,-0.2139,-0.2814,-0.0034,-1.0296,-1.0112,-0.4102,-0.1295,-0.4575,-0.7053,-0.8285,-0.1415,-1.1964,-0.9138,1.4739,0.9074,-0.8279,-0.4950,-0.9277,-1.2404,-0.2063,-0.9373,0.3840,-1.1705,-0.7200,-0.7253,-0.5839,-0.9568,-0.5830,-0.8988,0.2383,0.1905,-0.1368,-0.5103,0.2153,0.0953,-0.2648,-0.8396,0.1112,-0.0261,0.5541,0.5327,0.3861,-0.1096,-0.2211,0.3445,-0.4466,0.0547
-0.7050,-0.6967,-0.7253,-0.5547,-0.4328,-0.4377,-0.5527,0.1145,-0.4177,-0.0664,-0.4080,0.0425,-0.8169,-0.4059,-1.0979,-1.0758,-0.9261,-0.3485,-1.5718,-0.5907,-0.7700,-0.0949,-0.8204,-0.2003,-0.3491,-0.3636,-0.5054,-0.5559,-0.4271,-0.4231,-0.6770,-0.3177,-0.3716,-0.8366,-0.4986,-0.0576,-0.0867,-0.1724,0.2384,0.1111,1.2362,-0.5436,0.6305,0.0214,-0.4449,-0.9731,-0.5876,-1.1315,-0.4859,-0.8989,0.1404,0.2259,-0.3189,0.3489,1.4507,0.6016,1.0546,-0.4034,0.2371,0.5990,-0.5757,-0.9396,-0.2952,-0.5648,-0.6972,-0.5529,-0.3949,-0.6845,-0.6012,0.1275,-0.3473,-0.8943,-0.5015,0.3661,0.1261,-0.2908,-0.2387,0.6388,-0.2836,-0.2379,-0.0527,0.2311,-0.5342,0.0649,-0.1677,-0.3416,-0.5447,-0.1938,-0.8743,-0.0924,-0.1039,-0.4194,0.0834,0.1812,-0.7167,0.1592,-0.6029,-0.4315,0.8945,0.1629,-0.1898,-0.0292,0.0791,0.0489,0.5440,0.6643,0.3057,1.1283,1.2045,0.2748,0.1301,0.1277,1.1450,0.3733,-0.2591,0.8168,-0.7130,0.0573,-0.2453,0.0479,-0.3091,-0.1777,-0.1677,0.1527,-0.5150,0.5964,0.6081,-0.4101,-0.5038,-1.1474,0.2223,-0.4730,-0.8544,-0.2745,-0.1123,-0.7304,-1.0193,-1.0561,-0.7040,-0.3083,-0.6964,-0.6456,-0.9279,-0.5019,-1.1904,-1.2802,0.8650,0.6870,-0.4116,-0.7759,-0.8681,-1.0343,-0.1804,-0.2291,0.5218,-0.9358,-1.1365,-0.6365,-0.9220,0.4373,-0.8838,-0.9683,-0.1486,0.0195,-0.1098,-0.0136,0.3154,0.1258,0.3065,-1.1304,0.3224,-0.2623,0.0583,-0.1625,0.2285,-0.6057,-0.9908,0.0222,-0.6320,-1.0127
