0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.5662,-0.7973,-0.7675,-0.4105,-0.3389,-0.7278,-0.3798,-0.0585,-0.1967,0.2322,-0.3742,-0.2616,-0.9873,-0.7036,-0.7511,-1.2028,-1.5653,-0.4124,-1.0710,-0.4860,-0.8056,-0.6474,-0.8748,0.1879,-0.1390,-0.6026,-0.3937,0.0280,-0.7169,-0.6953,-0.5822,0.1952,-0.5790,-0.2692,-0.5075,0.4474,0.5347,0.2347,0.8986,0.4449,0.4901,-0.1036,0.2321,-0.1302,-0.2619,-1.0204,-0.6085,-0.6813,-0.9151,-1.1547,0.0944,0.2892,-0.2194,-0.0990,0.4641,0.3421,0.4168,0.4030,0.2011,-0.3780,-0.2893,-0.4997,0.2372,-0.5630,-0.5521,-0.6368,-0.8971,-0.9121,-0.3242,-0.3155,-0.9708,-0.8838,-0.6688,0.6754,0.1645,0.0127,-0.5398,0.4517,-0.2990,-0.4290,-0.3172,-0.0683,-0.6163,-0.3173,-0.6249,-0.4504,-0.6487,-0.4891,-0.9558,-0.1563,-0.7042,-0.5185,-0.1545,-0.1124,-0.7154,0.2199,-0.3243,-0.6766,0.4962,0.2464,-0.2398,-0.0036,0.2819,0.1766,0.3993,-0.3763,0.6568,0.7024,0.2877,-0.6361,-0.6420,-0.2069,0.8152,0.8330,0.1173,1.0071,-0.4577,0.0188,-0.5351,-0.4832,-0.3089,-0.2705,-0.6827,0.0310,-0.2835,-0.2049,-0.3432,-0.3298,-0.6441,-0.4172,-0.3958,-0.3845,-0.5733,0.0033,-0.2906,-0.1896,-0.6585,-1.1001,-0.1800,-0.3737,-1.3241,-0.8700,-1.0713,-0.5970,-1.4924,-1.2716,1.1306,0.5306,-0.4279,-0.4600,-0.8818,-1.1530,-0.6939,-1.1268,-0.7368,-0.8264,-0.7851,-0.9772,-0.9568,-1.1662,-0.2224,-1.1642,-0.5166,0.1303,-0.2999,-0.0462,-0.0996,0.1813,-0.1126,-1.1801,-0.1731,-0.5893,0.7803,0.1888,0.3572,0.0949,-0.3654,-0.4787,-0.4577,-0.6958
-0.6474,-0.7083,-0.7712,-0.5148,-0.3876,-0.4326,-0.6863,0.0987,-0.1560,-0.1506,-0.3773,-0.4635,-0.5462,-0.4429,-0.8739,-0.9707,-1.4690,-0.5536,-0.5150,-0.3240,-0.4765,-0.0853,-0.9030,0.6051,0.3022,-0.2226,-0.3207,0.0136,-0.9902,-0.5492,-0.4780,0.2226,-0.5734,-0.6083,-0.7259,-0.0169,0.1174,0.0081,0.2750,0.5644,0.6949,0.0876,0.8214,-0.1438,-0.1016,-1.8452,-0.5273,-0.7732,-0.7697,-1.4192,0.2061,0.4713,-0.2281,0.0975,0.5440,0.3248,1.2292,0.6849,0.4012,0.4298,-0.5070,-0.3824,0.6135,-0.8956,-0.7556,-0.7107,-0.6623,-0.4605,-0.4410,0.3663,-0.6414,-0.8739,-0.6911,0.5234,0.2574,0.1845,-0.2474,0.8044,-0.4229,0.1292,-0.0844,-0.3089,-0.5047,-0.4431,-0.3681,-0.3328,-0.5878,-0.4418,-0.8381,0.0231,0.0563,-0.4066,0.2344,-0.1495,-0.3787,0.0619,-0.3028,-0.6158,0.7966,0.5583,0.3726,0.3203,0.1525,0.4978,1.0536,0.6605,0.5463,0.7865,0.6219,0.1230,-0.0048,0.3360,1.1688,1.1618,0.0467,0.6550,-0.6811,-0.3525,-0.2283,-0.1299,-0.1690,0.0160,-0.6227,0.4099,-0.2225,-0.1921,-0.4689,-0.2950,-0.3112,-0.6390,-0.3845,-0.1565,-0.8551,-0.1399,0.0808,-0.3221,-0.8585,-0.8970,-0.4100,-0.7502,-1.0696,-0.7890,-1.3434,-0.5414,-1.5211,-1.2653,0.9675,0.6790,-0.3251,-0.4833,-1.0254,-1.1396,-0.8736,-0.6136,-0.0647,-0.7187,-0.6826,-0.4844,-1.0802,-0.9515,-0.5467,-0.7907,-0.3279,0.0783,-0.6688,-0.6040,0.7084,0.4294,0.0491,-1.0214,0.2341,0.5818,0.5117,0.2986,0.4726,-0.4044,-0.8355,0.3127,-0.3916,-0.5585
-0.5817,-1.1466,-0.5805,-0.3452,-0.3156,-0.4038,-0.4635,0.0569,-0.1233,-0.1838,-0.5790,0.1565,-0.4943,-0.1230,-0.8608,-0.7528,-0.9284,-0.4921,-0.5267,-0.0619,-0.5185,-0.9941,-0.9433,0.1265,0.0576,-0.0186,-0.2713,-0.0847,-0.5674,-0.5627,-0.5463,0.4210,-0.2217,0.3107,-0.5482,0.5617,0.2952,-0.1158,1.0414,0.4980,0.1831,0.3747,0.7133,0.1199,-0.2568,-1.1331,-0.3467,-0.8209,-1.1855,-0.7884,0.0494,0.1104,-0.0742,0.1509,0.8947,0.4984,0.5403,-0.0164,0.2907,0.4643,-0.3008,-0.2956,0.3247,-0.7020,-0.6603,0.0267,-0.4851,-0.8565,-0.2327,-0.1256,-1.1137,-0.7604,-0.8556,0.4647,0.0599,-0.0040,-0.0810,0.4785,-0.6981,-0.7977,0.1183,-0.1954,-0.2439,-0.2379,-0.2900,-0.5910,-0.3440,-0.8746,-0.5979,-0.5493,-0.0392,-0.0852,0.0687,-0.0765,-0.7728,-0.2132,-0.2250,-0.5525,0.7408,0.5844,-0.0356,0.3347,0.2306,0.1987,0.3694,0.7733,0.8304,-0.3173,0.0739,-0.1416,0.2630,0.0326,0.3488,0.3815,0.6322,0.3863,-0.5563,-0.4629,-0.6070,-0.6900,-0.1633,0.3145,0.0139,-0.0357,-0.2052,-1.0096,-0.2266,-0.0916,-0.4031,-0.4936,-0.4068,-0.0619,-0.8500,-0.6136,-0.2536,-0.2571,-0.9889,-1.1250,-0.5348,-0.6410,-0.7054,-0.8866,-1.2290,-0.5971,-1.1922,-0.7535,0.7884,0.6321,-0.2388,-0.5609,-1.1387,-1.2537,-0.4492,-0.7355,-0.3537,-0.7814,-1.3315,-0.7589,-0.5709,-0.5194,-0.3202,-0.9108,-0.2625,-0.0420,-0.5332,0.8080,0.5579,0.6468,0.2551,-0.4111,0.5099,-0.3852,0.1692,-0.0356,0.4294,-0.0938,-0.3046,0.2596,-0.6525,-0.2035
-0.3948,-0.5548,-0.4170,-0.3139,-0.2901,-0.3136,-0.6310,0.3827,0.2685,-0.2430,0.1124,0.2473,-0.4191,-0.2988,-0.6197,-0.6226,-0.7680,-0.5861,0.0575,-0.2107,0.4192,0.2099,-0.6160,0.2057,0.3001,-0.2932,-0.0889,-0.1327,-0.7024,0.4682,-0.4077,-0.3276,0.4022,0.0259,0.0455,0.1575,0.4600,-0.2123,0.7566,0.2867,0.6411,-0.0055,0.3397,0.0756,0.0828,-0.9970,-0.6174,-0.5027,-0.8612,-1.0374,0.1239,0.1717,-0.0897,0.2498,0.4777,0.2923,0.1138,0.1407,-0.1205,0.2802,-0.6468,-0.0950,0.2132,-0.7263,-0.4961,-0.1884,-0.4537,-0.7227,-0.4153,-0.3432,-0.6361,-0.8366,-0.5052,-0.0889,-0.1257,-0.2561,0.1964,0.1348,-0.0343,0.4886,-0.0480,-0.0755,-0.1698,-0.1538,-0.1998,-0.1080,-0.5303,-0.5355,-0.3812,0.0541,0.0405,0.0382,-0.0343,-0.1091,-0.0245,-0.0036,-0.4328,-0.8576,0.9881,0.4284,0.0288,-0.1059,-0.0457,0.4853,0.1828,0.0919,0.4003,0.5477,0.4725,0.5924,-0.0762,-0.1408,0.5017,0.5950,0.0120,0.1434,-0.3004,0.0398,-0.7764,-0.1179,-0.1380,0.2891,-0.0797,0.4863,-0.2704,-0.5053,-0.7180,-0.0820,-0.3254,-0.5276,-0.4030,-0.1843,-0.6233,-0.3774,-0.0938,0.0495,-0.8355,-0.9581,-0.1089,-0.3694,-0.4896,-0.7274,-0.7180,-0.3969,-1.2268,-0.6687,0.7105,0.7615,-0.2777,-0.3619,-0.8815,-0.7492,-0.4231,-1.3114,0.1272,-0.0750,-0.8571,-0.4424,-0.5182,-1.0187,0.4089,-0.2991,-0.4708,-0.8333,-0.1119,0.1868,0.3271,-0.3640,0.3500,-0.9213,0.2165,0.1022,0.1861,-0.0070,0.4263,-0.3432,-0.6046,-0.5273,-0.0852,-0.4240
-0.6029,-0.1418,-0.1972,-0.2996,-0.0725,-0.2118,0.0001,0.3651,0.1944,0.3972,0.0766,0.1552,-0.2974,-0.6790,-0.5297,-0.7004,-0.5891,-0.7028,-0.3472,-0.4699,-0.3343,-0.4237,-0.5619,-0.2164,0.0919,0.2099,0.0763,-0.3172,0.1293,-0.5642,-0.9676,0.4005,-0.4692,-0.8737,-0.1486,0.3925,0.6016,0.2800,0.2377,0.2436,-0.1770,-0.1736,0.5449,0.3664,-0.3900,-0.7036,-0.3987,-0.6467,-0.5555,-0.7821,0.1212,-0.0635,0.4114,-0.0367,0.3686,0.5243,0.3391,0.0058,0.4952,0.6099,-0.2141,-0.2742,0.3976,-0.1298,-0.3826,-0.6173,-0.4943,-0.4090,0.0437,0.1265,-0.0062,-0.2108,-0.4266,0.7124,0.0144,0.0371,-0.3017,0.4816,-0.6399,-0.0348,-0.0330,-0.0368,-0.0167,0.3074,0.1266,0.2462,-0.3365,-0.2384,-0.2631,-0.0252,0.1446,-0.4239,-0.1915,-0.2029,-0.3376,-0.2031,-0.0203,-0.2719,0.5655,0.1038,-0.3579,-0.0235,-0.1502,0.4819,0.1605,-0.0146,0.3302,0.6404,0.5939,0.0906,-0.1022,0.2634,0.7399,0.4154,0.3418,0.1305,-0.1997,-0.2138,-0.1976,-0.0272,-0.2677,0.2097,0.3039,0.2479,-0.3289,-0.1606,-0.0578,0.2880,-0.1238,-0.6125,-0.1310,-0.3462,-0.8597,-0.0463,0.1749,-0.4590,-0.7321,-0.8797,-0.5688,-0.2912,-0.6610,-0.1701,-0.4765,-0.3325,-1.1564,-0.8808,0.7311,0.7593,-0.1759,-0.6122,-0.7585,-0.1758,-0.6210,-1.0598,0.0139,-0.4989,-0.7671,-0.5646,-0.4866,-0.5935,-0.3603,-0.7478,-0.3057,-0.0893,-0.6476,-0.1005,0.1497,0.0324,0.1381,-0.4414,0.3363,0.4437,-0.0757,-0.2640,0.0047,0.0602,-0.2068,0.4287,0.3022,0.4454
-0.2380,-0.0382,0.1796,-0.3079,-0.1534,-0.0057,-0.0317,0.0771,-0.0031,0.1943,0.3367,0.4710,-0.1398,0.1552,-1.0279,-0.3249,-0.5448,-0.0447,-0.2138,0.3234,0.0631,-0.1597,-0.3392,0.2612,0.3857,-0.2701,-0.2806,-0.6018,-0.7384,-0.6982,-0.6689,0.1120,-0.1570,-0.5954,-0.7569,0.5287,0.7708,0.2873,0.2801,0.4694,-0.1113,0.4514,0.4856,0.0377,0.0413,-0.7258,0.1531,-0.3115,-0.2502,-0.5176,-0.0013,-0.0911,0.2509,-0.0971,0.0382,0.4735,0.3703,0.5149,0.5637,0.7725,-0.2292,-0.1086,0.0012,0.2555,-0.3231,-0.8206,-0.3208,-0.8196,-0.6154,-0.2519,-0.7276,-1.0483,-0.3886,0.7771,-0.1495,-0.6557,-0.4543,1.0768,0.1782,-0.5130,-0.3724,0.0944,-0.2506,0.4891,0.1434,0.2513,-0.5013,-0.3258,-0.6202,-0.4558,-0.3270,0.1326,-0.1546,-0.7651,-0.4703,-0.3205,-0.6473,-0.8159,1.1112,0.2531,0.1236,0.5971,0.2969,0.5748,0.2634,0.4560,0.4098,0.3397,0.6762,0.2103,-0.1213,-0.3285,0.2820,0.6324,0.0204,-0.0058,0.1793,-0.4594,0.0232,-0.0212,0.0260,-0.0391,-0.0393,-0.0825,-0.5774,-0.1173,-0.2780,0.1501,-0.3019,-1.0000,-0.2563,-0.5198,-0.9019,-0.4261,-0.0852,-0.1429,-0.5780,-0.5398,-0.7824,-0.2990,-0.1528,0.0140,-0.3968,0.0964,-0.9549,-0.4262,0.6419,0.8520,-0.1198,-0.7484,-0.8407,-0.2853,-0.5434,-0.4438,-0.3192,-0.6823,-0.5360,0.1435,-0.3632,-0.0768,-0.4627,-0.5592,-0.0102,-0.4783,0.0178,-0.0398,0.6425,-0.0232,0.1845,-0.8863,0.1651,-0.0674,0.2842,-0.0699,-0.0337,-0.3812,-0.7843,-0.0232,0.0826,-0.0871
-0.0985,-0.3064,0.3011,-0.0145,0.0576,-0.0224,0.4260,0.1439,0.1820,-0.0142,0.4362,0.1862,0.2142,-0.1026,-0.5842,-0.0018,-0.0243,0.0018,-0.3778,0.2419,0.0626,0.3911,-0.0473,0.2113,0.1116,-0.3456,0.5304,-0.4197,-0.3836,-0.6764,-0.1637,0.1539,-0.3962,-0.3118,-0.1940,0.2539,0.7811,0.3472,0.2817,0.1637,0.4489,-0.0025,0.4596,0.6484,0.5607,-0.2364,-0.1329,-0.2994,-0.0342,-0.1926,0.1989,0.1080,0.1952,0.2147,0.2175,0.5348,-0.0132,0.4647,0.3941,0.2774,-0.1723,-0.2013,-0.2554,0.3745,-0.2612,-0.2801,-0.5417,-1.0297,-0.2003,-0.4885,-0.5181,-0.2861,-0.2024,0.2397,-0.1154,-0.5440,-0.4997,0.6554,-0.2210,0.7579,-0.7117,0.1918,-0.5798,0.4186,0.4142,0.4838,0.0457,-0.3671,-0.3949,-0.0530,-0.2489,-0.1558,-0.1306,0.3089,0.9116,0.2310,-0.1118,-0.3887,0.9528,0.2485,0.0560,0.1408,-0.0888,0.0206,0.1454,0.8256,0.0167,0.1641,-0.0659,0.3780,-0.4235,0.0899,0.5630,0.8781,1.0689,0.3277,0.3810,-0.2608,0.3746,-0.1544,0.0080,0.3424,-0.1207,0.5246,-0.2703,-0.2854,-0.7751,-0.2849,-0.2710,-0.7433,0.0005,-0.4986,-0.6158,-0.2572,-0.1650,-0.2001,-0.8745,-0.4223,-0.3099,-0.0879,-0.1561,-0.1947,-0.0563,0.2799,-0.5437,-0.1342,0.9268,0.4538,-0.6992,-0.6539,-1.0758,0.0640,-0.1316,-0.3706,-0.7860,-0.1511,-0.5022,-0.1475,-0.0818,-0.5579,-0.0437,-0.6841,-0.0269,0.1668,-0.9149,-0.1217,0.7043,0.3254,0.4006,-0.8590,0.3094,0.2084,0.4767,0.6239,0.3940,-0.5317,-0.7633,-0.3032,0.0160,0.2314
0.4639,0.4846,0.9071,0.4129,0.4496,0.4156,0.4766,0.1389,0.1857,0.3493,0.6130,0.2345,0.3732,0.1915,0.2837,0.4301,0.0600,0.0411,0.0622,0.7005,0.6036,0.4346,0.2865,0.8643,0.0534,-0.0941,0.9508,-0.1938,0.1628,0.2192,0.1240,-0.2488,-0.3222,-0.1849,-0.1796,0.5361,0.8840,0.5111,0.8111,0.4465,0.3624,0.9200,0.3058,0.3032,0.8483,0.1902,0.2192,-0.2330,0.5027,0.0889,0.3283,0.1430,0.3544,0.1275,0.3718,0.2797,0.9008,0.8081,0.6422,0.0531,-0.2776,-0.0058,-0.0579,0.0358,-0.0884,-0.2558,-0.1647,-0.3493,-0.4478,-0.6417,-0.6027,-0.3557,-0.0361,0.2376,-0.0555,-0.4719,-0.1905,0.5966,0.1699,0.1954,-0.2218,0.1493,-0.3379,0.2730,0.3232,0.2477,-0.1327,-0.2269,-0.6089,-0.1742,0.0594,-0.3454,-0.3647,-0.0812,0.2535,0.0390,-0.2613,-0.5893,1.0173,0.8257,0.3425,0.8621,0.1417,0.2283,0.4746,0.9951,0.7327,0.4141,0.5825,0.1831,0.8893,0.1257,0.7002,0.6649,0.2295,0.3966,-0.0415,-0.2926,0.1930,0.1056,0.3005,-0.0851,0.0263,0.8250,-0.0207,0.1978,-0.0295,0.1043,-0.1025,-0.1782,-0.0539,-0.1936,-0.2173,-0.2501,-0.3324,-0.0580,-0.6334,-0.0072,-0.1553,0.0038,-0.0045,0.3769,0.1525,0.1363,-0.5431,0.2669,0.9325,0.2951,-0.6705,-0.7750,-0.9646,0.2695,0.0522,0.6503,0.0245,0.4897,0.2586,0.1338,0.4203,0.2576,-0.5739,0.0475,0.2916,-0.4412,-0.5219,-0.0285,0.4492,0.6535,0.5743,-0.2526,0.0642,0.3394,0.7157,1.3207,0.6011,0.0159,-0.2546,0.1485,-0.0872,-0.3304
0.3553,-0.3001,0.7293,0.5074,0.4788,0.4169,0.5576,0.5188,0.4805,0.3538,1.1457,0.6998,0.3448,0.3770,0.6366,0.2365,-0.1121,0.0928,-0.7163,0.6259,0.7634,0.1481,0.3873,0.8568,0.2736,-0.0132,0.2016,-0.0079,0.8120,-0.0810,0.2712,0.4873,0.0711,0.2831,-0.0718,0.3927,0.3103,0.5625,0.0587,0.7700,0.8238,0.7814,0.5135,0.1572,0.9114,0.7711,0.3562,0.2735,0.9698,0.3204,0.2974,0.1888,0.5391,0.2587,0.4321,0.8509,0.6904,0.9488,0.3670,-0.2797,0.3301,0.0049,0.0829,0.2091,-0.2297,-0.1825,-0.0200,-0.5401,-0.3675,-0.2535,-0.5405,-0.4234,-0.0992,0.3709,0.1902,-0.3653,-0.4533,0.7202,0.3323,0.2987,-0.0507,0.5145,0.0882,0.6011,0.5373,0.4588,-0.4333,-0.0715,-0.3482,-0.0146,-0.0706,-0.1190,-0.0479,0.1949,-0.5271,-0.2152,-0.2351,-0.6205,1.2357,0.8088,0.9886,0.9676,0.8146,0.4418,0.6140,0.8434,0.4895,-0.0793,0.4735,0.4965,0.6750,0.7822,0.4811,-0.2786,0.3336,0.3142,0.5231,-0.0766,0.0736,-0.0757,0.2260,-0.0212,0.5029,0.8983,0.0333,0.5836,-0.0158,-0.1124,-0.1576,-0.2916,0.1222,-0.0082,-0.4022,-0.3734,-0.0128,-0.1421,-0.1554,-0.1341,0.0268,0.3412,0.3795,0.7460,0.5645,0.2415,-0.3357,0.0872,0.5306,0.4368,-0.4279,-0.3625,-0.4095,0.5218,-0.0357,0.4304,-0.0499,0.4505,0.0169,0.6188,0.7104,-0.4989,0.3038,0.2942,0.3968,0.6333,0.3120,0.0434,0.4838,0.9145,0.5862,-0.3083,0.4216,-0.0820,0.8255,0.8736,1.0045,-0.1662,-0.2038,0.6323,0.4378,-0.0037
0.2844,0.1633,0.4098,0.4661,0.6010,0.5857,0.0472,0.5181,0.5283,0.5049,0.6132,0.4626,0.7145,-0.0194,0.4235,0.7680,0.2663,0.2360,0.5895,0.9345,0.3983,0.1653,0.1542,0.6119,0.1052,-0.0755,0.6573,0.2892,0.3305,0.3286,-0.0668,-0.0663,-0.1372,-0.1252,0.3174,0.9180,0.5842,0.3065,0.2463,0.4313,0.1544,0.8872,-0.0111,0.2966,0.5600,0.3730,0.2314,0.6005,0.8767,0.1967,0.3374,0.1885,0.6787,-0.1617,0.3187,-0.1895,0.5891,0.7099,0.7631,-0.0672,0.4112,-0.1806,-0.4447,0.3325,0.0313,0.4810,-0.0081,-0.1694,-0.2230,-0.4437,-0.2367,-0.0445,0.0143,0.1703,0.0172,-0.3026,0.1871,0.4754,0.6359,0.2834,0.1338,0.3998,0.2254,0.1817,0.7347,0.1971,-0.0633,-0.2983,-0.1443,-0.0823,-0.0895,0.0588,-0.3563,-0.0522,-0.1287,0.2287,0.4614,0.0482,0.8814,0.5913,0.7958,0.5882,0.1594,0.3426,0.6569,0.2872,0.4087,-0.0667,0.1314,0.4962,0.3229,0.3872,-0.0417,0.0742,0.3433,-0.0494,0.2449,0.5190,-0.1663,0.1744,-0.4869,0.3815,0.0929,0.7404,-0.0899,0.1560,-0.3398,-0.2170,-0.1031,-0.2415,-0.1907,0.0848,0.4140,-0.3282,-0.0456,0.1962,0.3164,0.1772,0.0387,0.3547,0.0262,0.5451,0.5693,-0.1114,0.0463,0.6012,0.6265,0.2309,-0.1298,-0.0911,-0.1012,0.9379,0.1296,-0.2650,-0.3696,0.1341,0.0520,0.6797,0.2686,-0.4655,-0.0627,0.2401,-0.0932,0.1788,0.3427,-0.2843,0.4642,0.7079,0.0571,0.0593,0.4175,-0.4814,0.4401,0.8420,0.5382,-0.1958,-0.0441,0.3171,-0.2085,0.2973
0.4669,0.3797,-0.0410,0.4276,0.2836,0.4365,-0.2465,0.4226,0.4653,0.0376,0.6611,0.1483,-0.0259,0.4178,0.1576,0.6076,0.6333,-0.2878,0.1347,1.0087,0.7652,0.0770,0.4440,0.7266,-0.3791,-0.1933,-0.1078,-0.4746,0.5369,-0.5079,0.3301,0.8509,0.0802,0.8383,0.1502,0.5476,0.5648,0.3736,1.2467,0.2021,0.1514,1.2507,-0.1987,0.1292,1.0283,0.6815,0.4834,0.4115,0.5236,0.4195,0.0730,-0.1461,0.3172,-0.0371,0.4360,-0.2643,0.5616,0.6522,0.3702,0.0797,0.1278,0.0296,0.1599,0.4238,0.0070,-0.1858,0.4109,-0.1113,-0.1703,0.4614,-0.0504,-0.0061,-0.0779,0.1601,-0.0319,-0.0526,0.1816,0.4840,0.5081,-0.1260,0.1385,0.5975,0.6150,-0.2625,0.6139,0.0203,-0.0054,-0.2424,-0.0954,-0.3277,0.3174,0.0352,-0.0112,0.2869,-0.1247,-0.1053,-0.1802,-0.2185,0.4189,0.3637,0.0616,0.4293,0.4503,-0.1513,0.2658,-0.4844,-0.0290,0.0480,-0.4228,0.6262,-0.1694,0.0573,-0.2928,-0.1437,-0.3249,-0.0504,0.1254,0.1140,0.1503,0.5355,-0.3280,0.0126,-0.4103,0.3192,-0.3102,-0.0705,0.2289,-0.0629,-0.4293,-0.1537,-0.1704,-0.4231,0.2623,-0.3618,-0.0148,-0.1399,0.2748,-0.0277,-0.2020,0.2447,0.0041,0.0518,0.5295,0.2680,0.3126,0.2759,-0.0689,0.3451,0.2883,-0.3994,0.0366,0.8379,0.2441,0.1531,-0.0327,0.3668,0.0060,0.8403,0.0475,0.3512,-0.4288,0.4160,0.1605,0.0369,0.0720,-0.1351,0.3449,0.3318,-0.0198,-0.4583,0.3733,0.1589,0.7296,0.9297,0.5107,0.2263,-0.1504,0.0274,-0.1537,0.1006
0.1533,0.0999,-0.0045,0.3338,0.2757,0.3668,-0.3081,0.3477,0.3413,0.2079,0.8882,0.0233,-0.1658,0.8725,-0.0083,-0.2534,0.2774,-0.0352,-0.0053,0.7102,0.4558,0.6470,-0.0441,0.4944,-0.0287,-0.3349,-0.0820,-0.3413,0.4618,0.3367,0.2341,0.5831,0.9563,0.6354,0.1698,0.3688,0.1455,0.3943,0.7072,0.2956,-0.3857,0.5168,-0.2274,-0.0857,0.7983,0.3707,0.1820,0.3674,0.3346,-0.0431,-0.0157,-0.1608,0.3298,-0.2990,0.3103,-0.2487,0.0931,-0.1688,-0.2498,-0.1929,-0.0415,0.1985,-0.1358,-0.2963,-0.2240,0.2904,0.0444,-0.2466,-0.0333,-0.0009,0.1131,-0.2169,0.3979,0.2490,0.0179,-0.1657,0.1247,0.4023,0.0409,0.2099,-0.2399,0.4062,0.3186,0.0269,0.6790,-0.2684,-0.5106,-0.2699,-0.1578,-0.2160,0.1598,-0.1332,0.0702,0.0830,-0.4399,-0.0060,-0.2899,-0.1600,0.6280,0.3044,0.3567,0.5924,0.7303,0.4517,0.7786,0.0516,0.0508,0.2016,0.2331,0.0660,0.2298,0.1511,-0.1157,-0.0019,0.4414,-0.1945,-0.4594,-0.5170,-0.0489,0.3355,0.1113,-0.0486,-0.1842,0.3434,-0.1300,-0.8643,-0.4274,-0.0825,-0.3276,-0.1425,-0.2452,-0.2660,0.0407,-0.1235,0.0052,-0.1338,0.3788,0.0085,-0.0161,0.0353,-0.7017,-0.0694,0.1103,-0.2420,0.0224,-0.2192,-0.1355,0.2902,0.1301,-0.5841,-0.1962,0.1443,0.1548,0.0654,0.0854,0.4366,-0.3504,0.2709,-0.2856,0.0380,-0.4575,0.2425,-0.4716,0.2136,0.2057,0.6404,0.5306,0.5675,0.4603,-0.3801,0.0085,0.1755,0.6779,0.8608,0.3664,0.1161,0.1110,0.4561,-0.2293,0.3322
0.3695,-0.2221,-0.0364,0.2697,0.3618,0.5427,0.4454,0.2779,0.0546,0.1689,0.4788,-0.0323,-0.1512,0.0859,-0.0528,-0.2609,0.6087,-0.1019,-0.4529,0.5988,0.1178,0.0460,-0.1722,0.4392,-0.2458,-0.7590,0.1057,-0.1734,0.5858,0.1756,0.2872,0.0475,0.5686,0.2455,-0.6074,0.5077,-0.0708,0.0440,0.2779,0.4595,0.2102,0.7967,0.0635,-0.0483,0.7489,0.6850,0.3034,0.0892,0.6208,0.6035,0.0875,0.0149,-0.4151,0.0443,0.5712,-0.1772,-0.0151,-0.1120,-0.4500,-0.2504,0.7410,-0.0161,-0.1244,-0.3738,0.1201,0.3113,0.1747,0.4070,-0.2164,0.1326,0.1279,-0.0530,-0.1701,0.0369,0.0358,0.3332,0.1157,0.3147,0.2075,0.1221,0.0583,0.9571,0.1310,-0.2445,0.2285,-0.3089,-0.5919,-0.0711,-0.2997,-0.1579,-0.1110,-0.0727,-0.1615,-0.0922,-0.1426,0.4143,0.4553,0.1821,0.2032,0.2609,0.7336,0.3812,0.6616,0.3048,0.4405,0.1743,0.1346,-0.3448,-0.1009,-0.0709,0.0212,0.0246,-0.2882,0.4833,0.2851,0.1057,0.1834,-0.4681,-0.1617,-0.3001,0.2812,-0.4364,-0.1156,0.6390,0.1800,-0.1799,-0.0635,0.2307,-0.0227,0.2012,-0.0523,0.0314,0.1860,-0.2177,0.0409,0.3086,0.5146,-0.0024,0.3050,0.2316,-0.0918,0.2426,0.4690,0.5959,0.1711,-0.1627,0.0781,0.1727,0.2207,-0.3453,0.0968,0.1769,0.1948,-0.1461,-0.2137,0.2483,-0.3409,0.2347,0.0233,0.3536,-0.5801,-0.0968,-0.0116,0.0542,0.5367,-0.4472,0.2840,0.4464,0.0291,-0.2957,0.6934,0.2542,0.1466,0.7455,0.2856,-0.0926,0.0869,0.3520,0.0091,-0.4235
-0.0018,-0.9831,0.1410,0.1101,0.2473,0.4013,-0.3589,0.4222,0.4395,-0.5537,0.4400,-0.0754,-0.4079,0.3117,-0.2671,-0.0912,0.4180,-0.2382,-0.4497,0.7078,0.4120,0.0212,-0.1197,0.4410,-0.0186,-0.1199,-0.5712,0.0318,-0.2799,-0.1303,-0.1345,0.7888,0.5265,0.7725,-0.2578,0.1357,0.0670,-0.0710,0.5221,0.0280,-0.0778,0.8760,-0.2229,-0.0868,0.3033,0.4399,0.3818,0.6623,0.6780,0.3130,0.1338,-0.0150,0.1510,-0.0210,0.3469,-0.1396,0.5301,0.2526,-0.4980,-0.1905,0.5663,-0.1716,-0.3583,0.2348,0.3764,0.9401,0.1158,-0.0185,-0.1316,0.2154,0.0942,0.3087,0.2229,0.1490,0.5688,0.3500,0.1845,0.1042,0.5433,0.3873,0.2662,0.4894,0.4109,-0.3636,0.2730,-0.5440,-0.2333,0.3448,0.1161,-0.3834,0.0746,0.7461,0.2331,-0.2984,0.5642,0.0054,-0.3103,0.2684,0.1870,0.3752,0.8336,0.3046,-0.1565,0.7672,0.4101,0.4296,0.6649,0.5552,0.8737,0.0062,0.1985,-0.0295,0.5087,0.1337,-0.2498,0.2149,0.3219,0.9109,0.2937,0.7112,-0.5078,0.4097,-0.2473,0.2388,0.0393,-0.0402,0.0977,0.2581,-0.0980,0.3157,-0.3543,0.0605,0.1422,0.1411,0.2035,0.0911,0.4250,-0.2472,0.1462,0.3794,-0.1202,-0.0104,-0.0260,0.3128,0.2730,-0.2467,0.1851,0.2020,0.3484,0.2828,0.2452,0.3717,-0.1114,0.8470,0.0508,-0.0084,-0.7242,0.2176,0.0055,0.0713,-0.5881,-0.3473,0.1741,0.7826,0.0906,0.1196,-0.1202,0.0003,0.4626,-0.1511,0.2553,0.2634,0.1155,0.2708,0.1945,0.3345,0.3849,-0.0886,-1.0673,-0.0370
