0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.3751,-0.3814,-0.4374,-0.1261,0.0165,0.0079,-0.1092,0.2001,0.2257,0.1303,0.4295,-0.1080,-0.3174,0.3332,-0.4569,-0.2258,0.2884,-0.1450,0.0846,0.4299,-0.3016,-0.3312,-0.4533,0.4552,-0.2457,-0.0405,-0.7114,-0.4217,-0.2517,-0.5373,-0.1965,0.0247,0.3964,-0.0898,-0.5353,0.7512,0.5836,0.0107,0.1971,0.2880,0.1325,0.9641,0.0409,0.1123,0.5345,0.1421,0.2308,0.1617,0.1549,-0.4288,0.3701,0.2388,0.5395,0.1249,0.4740,0.1439,-0.2707,-0.0776,-0.3570,-0.3018,0.1563,-0.5222,-0.6813,0.1104,0.0076,0.6643,-0.0619,0.0283,-0.3292,0.3251,-0.0078,-0.1858,-0.0488,0.2286,-0.0208,0.3785,0.4501,0.1113,0.1053,-0.2834,0.3401,0.6250,0.1301,-0.0031,0.2810,-0.6136,-0.4892,-0.0266,-0.1252,-0.0585,0.2739,0.3794,-0.3667,0.0750,-0.6394,0.2911,-0.0091,0.4696,0.2529,0.2149,0.0938,-0.0384,0.0101,0.6551,0.1273,-0.3410,-0.1925,0.0183,0.0773,-0.0374,-0.4118,-0.2779,-0.3511,-0.0723,0.1465,0.1584,0.2008,-0.3243,-0.0573,0.2333,-0.1878,0.1645,-0.1197,0.2904,0.0102,-0.3324,-0.3517,0.1543,0.1692,-0.2056,0.0751,0.1333,-0.0169,0.0576,0.3119,-0.2320,0.0622,-0.4281,-0.0823,-0.0028,-0.3396,-0.4035,-0.2919,0.1243,0.0525,-0.4067,0.0055,0.0810,0.0433,-0.2548,0.1092,-0.0991,-0.2277,-0.2720,0.4497,-0.5346,-0.7113,-0.2173,-0.9590,-0.2302,-0.5687,-0.2712,-0.1193,-0.1277,0.4762,0.2175,0.0515,0.1546,0.0083,-0.2749,0.0339,-0.0127,0.3828,0.5776,0.2282,0.3071,0.1740,0.0297,-0.3005,0.4851
-0.3104,-0.6924,-0.1821,-0.0743,-0.0255,0.5666,-0.0912,0.2159,0.0232,0.0021,0.4273,-0.1253,-0.3037,-0.3212,-0.4552,-0.3661,0.1215,-0.1009,-0.3243,0.6374,0.2890,0.1936,-0.2516,0.3125,0.1141,-0.2807,-0.6953,-0.2848,-0.0920,-0.2165,-0.5756,-0.1971,0.0214,-0.4990,-0.6559,0.5819,0.2702,-0.0076,-0.1394,0.3794,0.1592,0.2782,0.1403,0.0647,0.0822,-0.0322,0.0935,-0.3464,-0.2114,0.0241,0.2360,0.0100,0.2133,0.3662,0.3379,0.0405,0.6207,0.3182,-0.1057,0.0516,-0.0667,-0.4912,-0.4645,-0.6350,-0.2520,0.0189,-0.2862,-0.1073,-0.5948,-0.2997,-0.1474,0.1710,-0.8339,-0.2275,-0.3639,-0.1894,-0.3684,0.4144,0.0050,-0.1605,-0.1407,0.1997,-0.2256,-0.1090,0.2157,-0.3069,-0.5179,0.2015,-0.4277,-0.4336,0.1970,0.1106,0.2194,-0.3278,0.2592,0.3090,0.0424,-0.4051,-0.1199,0.2764,0.8703,0.7240,0.3699,-0.0447,0.2156,-0.2396,0.4419,0.3062,-0.1638,0.4296,-0.6552,-0.0262,0.1394,0.0597,0.4183,0.3117,-0.1754,0.1698,0.2623,-0.1419,-0.5281,-0.3400,0.0444,0.2076,-0.0005,0.2367,-0.3033,0.2313,-0.0858,-0.3068,-0.0522,0.1326,0.1569,0.2355,0.0746,-0.1405,0.0689,-0.1909,-0.5606,0.1328,-0.3048,-0.1818,-0.2508,0.3872,0.1321,-0.3388,0.3261,0.1740,-0.1194,-0.0964,-0.1023,-0.3736,-0.2010,0.0117,-0.2160,-0.2838,-0.7576,0.0476,-0.1245,-0.4157,-1.1936,-0.6012,0.0534,-0.0128,0.3627,0.5069,-0.3560,0.4519,-0.0260,0.1348,0.2956,0.1308,0.1259,0.3029,0.0403,0.0926,-0.1636,-0.1660,-0.5046,-0.3714
-0.0291,0.0740,-0.2078,0.0388,0.2365,0.3510,0.3953,0.6257,0.5501,0.4244,0.6345,0.5745,-0.1419,-0.1528,-0.0757,-0.0218,0.1155,-0.3440,0.2836,0.6005,0.1446,0.5887,-0.4726,0.8149,0.1859,-0.2825,-0.3124,-0.6393,-0.0738,-0.1623,-0.1373,0.2933,-0.5351,-0.0353,-0.2345,0.5124,0.5456,0.0448,0.5755,0.6412,0.1577,0.6720,0.2377,0.6108,0.2444,0.0585,0.4166,-0.1965,-0.3696,0.3068,0.4221,0.2724,0.2735,0.4105,0.5863,0.3722,0.5176,0.1636,0.1535,0.2246,-0.2030,-1.1102,-0.4046,-0.2145,0.2861,1.0422,-0.0085,0.0680,-0.4524,-0.2700,-0.0672,-0.1966,-0.0187,-0.2089,-0.0504,0.2697,0.1649,0.3483,0.6243,-0.0320,0.2829,0.6618,0.1686,0.3254,0.4455,-0.5416,-0.5365,0.2540,-0.6363,-0.2555,0.3060,0.2794,0.0714,-0.1378,-0.0207,0.1032,0.1030,-0.0656,0.6922,0.9766,0.7676,0.3166,0.1531,0.1651,0.5884,0.2468,0.4457,0.0796,0.2293,-0.2600,-0.2023,0.0237,0.8562,0.2423,0.2739,0.2111,0.3916,-0.0878,0.3060,0.0106,0.3674,0.1010,0.3940,0.2597,-0.0934,-0.1457,0.0148,0.1532,-0.3683,-0.6744,-0.2517,-0.0541,-0.0435,-0.3274,-0.2530,-0.0643,0.1030,-0.4787,-0.5044,0.2483,-0.0744,-0.3075,-0.2232,0.3479,0.0694,-0.0662,0.5078,0.7512,-0.3397,-0.2327,-0.1244,-0.2739,0.4766,0.4640,0.1151,0.1556,-0.4594,0.0229,-0.0309,0.5741,-0.9035,-0.2950,-0.0077,0.5219,0.3531,0.3509,0.2861,0.6076,0.0705,-0.1467,0.2769,0.1333,0.4721,0.7490,0.2170,0.0480,-0.3074,-0.2186,-0.7690,-0.6090
-0.1254,-0.0464,0.0869,0.0557,0.0909,0.0688,0.4384,0.2524,0.4245,0.1975,0.0081,0.3385,-0.4440,-0.5123,0.0718,-0.3287,0.1715,-0.1671,-1.2555,0.5529,0.1358,0.3325,-0.0888,0.8024,-0.0575,-0.2330,0.3916,-0.4707,0.0968,-0.1741,0.0437,-0.7553,0.1331,-0.7035,-0.3505,0.1600,0.6815,0.6828,0.0690,0.9229,0.2347,0.2999,0.8641,0.5092,0.1470,-0.2239,0.1013,0.2484,-0.4910,-0.3062,0.5965,0.5846,0.1353,0.3903,0.5330,0.4285,0.2134,-0.2217,0.5635,0.4966,0.0595,-1.0744,-0.3911,-0.5392,-0.1952,0.2100,-0.1080,-0.7067,-0.6031,-0.7028,-0.3839,0.1392,0.1655,-0.1291,-0.2403,-0.1758,0.0097,0.5548,0.4696,0.2753,0.1731,0.3207,0.0341,0.3202,0.5106,-0.3914,-0.6074,0.1141,-0.6970,-0.4675,-0.0492,0.4830,0.1359,-0.2086,-0.3790,0.2362,0.0928,-0.7051,0.6258,0.4651,0.7530,0.6317,0.4891,0.3077,0.7237,0.3730,0.5877,0.3533,0.1760,0.6194,0.1222,0.0833,0.7371,0.0306,0.5957,0.6624,-0.3317,0.0435,0.1324,0.0197,0.0406,0.2277,-0.0213,0.4948,-0.0036,0.0627,0.3580,0.1970,0.1755,-0.6364,-0.2829,-0.1616,-0.1319,-0.0178,0.2056,0.1765,0.3336,-0.1624,-0.2425,0.2197,-0.0652,0.0792,-0.4305,-0.1844,-0.1275,-0.1843,0.7467,0.6980,-0.6182,-0.4728,-0.5879,-1.1853,-0.4526,0.3546,-0.2205,-0.1584,-0.5523,-0.1993,-0.3139,-0.1430,-0.0805,0.1218,0.2654,0.1814,-0.1940,-0.1853,0.7642,0.6372,0.2247,0.0847,0.6582,0.1332,0.9273,0.5762,0.4254,0.0892,-0.5665,0.3672,-0.5898,-0.3482
-0.0635,-0.1346,-0.4197,-0.1161,-0.1225,0.2696,0.2187,0.4075,0.4216,0.2123,0.2837,0.2063,-0.0023,-0.3080,0.2966,-0.1183,0.2691,-0.2156,-0.4361,0.5275,0.2197,0.2823,-0.3296,0.7491,-0.0386,-0.7692,-0.2601,-0.4730,0.3807,-0.4612,-0.0214,-0.1282,-0.2279,-0.9493,-0.6232,0.4850,0.6647,0.2430,0.2384,0.4319,0.4458,0.7057,0.1790,0.3791,0.7979,0.2408,0.3276,-0.0144,-0.2643,1.1017,0.6582,0.6598,0.6419,0.6061,0.2510,0.6209,1.2120,0.2137,0.1402,-0.1614,-0.2139,-0.8959,-0.7233,-0.5384,-0.4534,0.0692,-0.0148,-0.4489,-0.4807,-0.9312,-0.7042,-0.4920,0.0675,0.2482,-0.5179,-0.6427,-0.1838,0.4251,0.5336,-0.1989,0.1500,0.2870,-0.1913,0.0354,0.4312,-0.8378,-1.1872,0.0358,-0.6762,-0.3453,0.3171,0.0194,-0.2178,-0.1202,-0.2913,0.1171,-0.0059,-0.5051,0.4681,0.7526,1.2419,0.3232,0.7044,-0.0042,0.7912,0.1642,0.0604,0.1317,0.1834,0.0319,0.3323,0.1958,0.2305,0.5877,0.4317,0.4800,0.1033,-0.1449,-0.0936,0.3557,0.2728,0.0159,-0.7694,0.3532,-0.2228,0.1377,-0.3379,-0.1941,-0.2277,-0.6916,0.0044,-0.5473,-0.3097,-0.4692,-0.0670,0.0309,-0.1121,-0.3537,-0.2917,0.2768,-0.7163,-0.0995,-0.5511,0.0858,0.4335,-0.0563,0.9899,0.6919,-0.3353,-0.4917,-0.4596,-0.6015,0.2856,0.6330,-0.1036,-0.1073,-0.2669,-0.0117,-0.3222,0.1151,-1.0072,-0.1052,0.0971,0.2821,0.4875,0.4924,0.1917,0.4375,0.2372,-0.5394,0.7392,0.1692,-0.0752,0.3494,0.5496,-0.6550,-0.7601,-0.2289,-0.5726,-0.3214
-0.2544,0.1112,-0.2390,-0.1238,-0.1476,0.1659,0.2200,0.6028,0.7700,0.2980,-0.4233,-0.0868,-0.7376,-0.2454,0.1364,-0.7152,0.2480,-0.0624,-0.4177,0.3483,0.3142,0.1749,0.1639,0.6961,0.0002,-0.5638,0.1601,0.0106,0.4461,-0.2130,0.1521,0.4173,0.5538,-0.3135,-0.6950,0.6476,0.6690,0.1721,0.6563,0.5781,0.2285,0.8028,0.4296,0.5852,0.4138,0.1727,0.4515,0.2727,-0.3200,0.8691,0.5741,0.6581,0.5666,0.1487,0.5060,0.4329,0.8669,1.1565,0.0281,-0.3603,-0.0280,-0.5509,-0.1109,-0.1979,-0.4138,0.5632,-0.3075,-0.6378,-0.6665,-0.4435,-0.0629,-0.2253,0.0285,0.4953,-0.0574,-0.6802,-0.1298,0.8622,0.8383,-0.1034,0.0925,0.0945,-0.0658,0.2567,0.1392,-0.5146,-1.0627,-0.3460,-0.4344,-0.7477,0.5504,0.4596,0.0995,-0.2755,-0.1500,0.4758,0.2486,-0.4327,0.7318,0.7438,1.0672,0.6951,0.9099,-0.2935,0.9298,0.5748,0.5999,0.8294,0.6668,0.3937,0.1238,-0.3021,0.8960,0.5174,0.3040,0.3694,0.1483,0.2718,0.1886,0.0577,-0.1259,0.1930,0.0821,0.1147,-0.1034,-0.0041,0.0848,-0.4018,-0.2149,-0.6913,0.0310,-0.5048,0.0519,-0.3461,0.0689,0.3652,0.2533,-0.0104,-0.3497,0.6304,0.0505,0.4315,-0.2445,0.6445,0.2942,-0.0423,1.0240,0.9770,-0.1763,-0.0090,-0.2697,-0.4570,0.1241,0.3380,-0.1520,0.1994,-0.0390,-0.0661,-0.0916,0.1564,-0.4183,-0.4565,0.1876,-0.1977,0.4241,0.2549,0.4636,0.9371,0.5451,-0.1759,0.4224,0.2536,0.6622,0.3520,0.4694,-0.3083,-0.7009,0.3221,-0.2033,-0.2935
-0.2422,-0.7207,-0.0898,-0.0884,-0.0527,0.2269,-0.1431,0.6214,0.7143,0.6349,0.3191,0.1684,-0.7041,-0.1788,0.6958,-0.7465,0.4710,-0.2503,-0.4800,0.4124,0.5781,-0.1778,-0.1489,0.4265,0.0705,-0.4811,0.3718,-0.2726,0.7258,-0.0849,0.2620,0.1969,-0.3268,-0.3380,-0.6255,0.3774,0.6972,0.5216,0.1950,0.8242,0.4845,0.8776,0.7384,0.9309,0.6309,0.2708,0.2203,0.3276,0.0827,0.1883,0.7454,0.7172,0.8062,0.1983,0.4398,0.7128,0.8112,0.6976,0.5214,0.4740,-0.0580,-0.0312,0.1451,-0.3923,-0.7385,0.1604,-0.0479,0.0539,0.0731,-0.4832,-0.1324,0.3834,0.4543,0.1654,0.0138,-0.3650,0.0258,0.6581,1.2780,1.0186,0.1786,0.2919,0.3579,0.4505,0.4837,-0.2337,-0.6289,-0.4243,-0.4196,-0.4590,0.2107,0.2833,0.0819,-0.1562,0.3327,0.3080,0.0759,0.1432,1.0358,1.2620,0.9623,0.7240,0.8018,0.2703,0.5938,0.3685,0.3113,0.2546,0.6514,0.7024,0.5223,0.0204,0.3760,0.8405,0.9812,0.5930,0.5757,0.1455,0.2655,-0.2157,-0.0238,0.5944,0.2764,0.4584,-0.2030,-0.3797,-0.3356,-0.1982,-0.3754,-0.3078,-0.0927,-0.0411,0.1226,-0.1834,-0.1776,-0.3957,0.3238,0.0361,-0.1853,0.3656,-0.1004,0.2490,-0.1336,0.1519,0.4637,-0.3989,0.9248,0.9883,-0.1022,0.0455,-0.0541,-0.2468,-0.1363,-0.3244,0.0691,-0.0273,-0.3670,-0.0388,-0.0917,-0.2148,-0.6839,0.1513,-0.3612,-0.3774,-0.4878,0.1554,0.7380,0.1911,0.5626,0.0873,-0.3802,0.0921,0.6955,0.2162,0.6933,0.0946,-0.0108,0.4811,-0.1059,0.2100
-0.1350,-0.4829,-0.1892,-0.0322,-0.0557,0.1011,-0.3902,0.4409,0.4948,0.2918,0.5911,0.6146,-0.2012,0.1603,0.6986,-0.3899,0.7074,0.0014,-0.9113,0.3606,0.2542,-0.2843,0.0071,0.3464,0.0995,-0.7254,0.4347,0.1154,0.7781,0.2514,-0.2559,0.5144,-0.3594,0.1744,-0.3333,0.2533,0.4388,0.1535,0.3065,0.5805,0.8528,0.1477,0.3121,0.4579,0.2166,0.1953,0.4836,0.6828,-0.0030,0.7617,0.8940,0.7750,0.3210,0.5430,0.4743,0.7482,0.7549,0.4760,0.1032,0.0150,-0.4872,-0.2173,0.3035,-0.0140,-0.8236,0.5512,-0.2815,0.3299,-0.3457,-0.7484,-0.0704,-0.3493,0.2316,0.2844,0.2464,-0.2018,0.2589,0.8709,0.9436,0.6995,-0.0009,0.2042,0.3313,0.3420,0.4527,-0.4228,-0.8916,-0.4106,-0.0631,-0.2536,0.0931,0.8643,-0.3663,-0.2792,0.5929,0.6177,-0.0461,-0.1335,0.5924,0.6948,0.4343,0.2910,0.0707,-0.3307,-0.1013,0.6181,-0.2455,0.0485,0.5773,0.0172,0.0407,0.1270,0.3522,0.6408,0.0439,1.1919,0.4205,0.1205,0.3902,0.3213,-0.4265,-0.2665,0.2564,0.1550,-0.4012,-0.3464,0.5125,-0.1667,-0.4354,-0.4192,-0.0986,-0.0449,0.1359,-0.0251,0.0709,0.3368,0.5732,-0.1661,-0.2123,0.4683,-0.2919,0.1567,-0.0710,0.1825,0.9531,-0.3467,1.0720,0.9414,-0.1192,-0.0246,0.0773,-0.5360,-0.3612,-0.5217,0.2124,-0.1265,-0.0761,0.1502,-0.2264,-0.3219,-0.5029,-0.3281,-0.0794,0.3248,-0.6099,-0.0547,0.0733,0.5530,0.1601,0.5845,0.1673,-0.2381,0.3371,-0.0252,0.4648,-0.5176,0.3570,-0.1806,0.2073,0.3972
0.1253,-0.4547,-0.0981,0.2146,0.0355,0.2212,0.5883,0.4569,0.6485,-0.1347,-0.2982,-0.1175,-0.1046,0.2964,0.7840,-0.3222,0.7443,0.1259,-0.2274,0.6658,-0.2526,0.1694,0.0396,0.0485,0.1762,-0.6460,0.5144,0.2856,1.0231,0.5766,0.2587,0.3046,0.1840,-0.0901,-0.2958,0.9734,0.4073,0.1029,0.3939,0.6057,0.5841,0.4423,0.1578,0.4889,0.9907,0.7569,0.3250,-0.2915,0.0006,0.5864,0.8658,0.7340,0.3726,0.6823,0.1971,0.9090,1.0636,1.1366,0.5706,0.4912,-0.5701,0.0435,0.3147,0.0896,-0.5015,0.5926,0.2535,0.3162,-0.1136,-0.4112,0.1851,0.0409,0.5156,0.2556,0.1224,0.5679,0.1264,0.9609,0.4798,0.7029,-0.1178,0.2017,0.6531,0.2188,0.3142,-0.4608,-0.1986,-0.2852,-0.2138,-0.2115,0.1629,0.3401,-0.0788,-0.0117,-0.3200,0.6706,0.8216,0.1863,0.6567,0.7025,0.3678,0.4333,-0.3737,-0.3313,0.0379,0.3343,0.3485,0.1440,0.5082,-0.0762,0.6714,0.1869,0.3797,0.4358,0.6370,0.7914,0.2783,0.1456,0.4325,-0.0385,0.2132,0.4122,-0.2396,0.1428,-0.2904,0.0128,0.1124,-0.2085,0.1090,0.0408,-0.0285,-0.1536,0.1618,0.1421,-0.0561,0.5576,0.7473,0.1965,-0.1682,0.4647,-0.4844,0.1425,-0.2532,0.4334,0.7756,-0.2413,1.0384,1.0567,0.1306,-0.4181,0.4387,-0.5597,0.0805,-0.0951,0.1747,-0.3869,-0.2359,0.0444,-0.1393,-0.2805,-0.1831,-0.0992,0.2391,0.1646,-0.1569,0.4061,0.5947,0.2196,0.6389,-0.0564,0.1086,0.0098,0.3760,0.0088,0.3040,0.1477,0.0128,-0.1352,-0.1979,0.0989
0.0016,-0.4998,-0.3922,0.1107,0.0249,0.1768,-0.0673,0.3522,0.5384,0.6182,-0.0422,-0.0611,-0.4923,-0.0748,0.7561,-0.8444,0.1717,-0.0492,-0.4416,0.1877,0.0870,0.4997,-0.1801,0.1003,-0.0433,-0.4378,0.0936,0.1562,0.2048,0.1292,0.2519,0.4715,0.4857,0.6037,0.1396,0.4957,0.7270,0.1668,0.3022,0.4096,0.0531,0.5369,-0.2869,0.3062,0.3666,0.3456,0.3237,0.3814,-0.1293,0.3702,0.8220,0.5807,0.4128,0.4215,0.2491,0.7161,0.2396,0.3561,-0.1432,-0.0056,-0.0142,-0.0398,0.6829,0.1282,0.0396,0.8589,-0.0038,0.2218,-0.0560,0.1094,0.1344,-0.2345,0.5851,0.1454,0.3833,0.1082,0.5514,1.0332,1.1356,0.9032,0.5600,0.7527,0.5974,-0.1975,0.6910,-0.6736,-0.2729,-0.2685,-0.0097,0.0292,0.2055,0.7731,0.0751,0.3683,-0.4311,0.2274,0.3775,0.1056,0.8553,0.7056,0.1304,0.0778,0.4292,0.2484,0.1141,0.5328,0.2445,0.1813,0.3307,0.3849,0.7629,0.0786,0.5495,0.8436,0.5615,0.8296,-0.0364,0.5620,0.0480,-0.4156,0.0299,-0.0587,-0.0026,0.3373,-0.0071,0.0742,-0.3674,-0.2148,-0.0539,-0.0033,0.1641,0.0746,0.2548,-0.3290,-0.1441,-0.1239,0.8510,0.0598,0.0707,0.1446,-0.1799,0.0084,-0.1741,0.2753,0.6910,-0.7084,0.9251,0.9561,0.3572,-0.2868,0.0187,-0.5672,0.0857,-0.8610,0.0074,-0.3266,-0.0560,0.0207,-0.1044,-0.6532,0.1772,0.2482,-0.1715,-0.0231,0.6091,0.1565,0.9468,0.4525,0.8586,0.0306,0.4656,0.4712,0.6511,-0.0930,0.3116,-0.2160,-0.1577,-0.0500,-0.2305,-0.4301
0.0456,-0.0724,-0.0531,0.0847,0.2107,0.3388,0.0912,0.2116,0.3112,0.1704,-0.3262,-0.1304,-0.6769,0.3226,1.2234,-0.0009,0.7455,0.3007,-1.1091,0.5305,-0.4254,-0.2520,0.0020,0.5100,0.0886,-0.1542,0.2286,0.2467,1.0630,0.2714,0.1886,0.1838,0.2343,0.7492,0.2653,0.2131,-0.1963,0.1138,0.2644,0.6629,0.1577,0.8471,0.0915,0.5704,0.8397,0.8442,0.6791,0.9266,0.2087,0.6898,0.8500,0.9149,0.4874,0.6397,0.7117,0.9636,0.4480,0.4424,0.2930,0.0178,-0.0214,-0.1846,0.5444,-0.2373,-0.1625,0.2157,0.4528,0.1555,-0.0070,0.1763,0.4180,0.0132,0.9087,0.6975,0.9313,0.6775,0.5983,0.9928,1.4867,0.7043,0.5099,0.6597,0.6967,0.2623,0.3386,-0.3380,-0.3070,-0.2439,0.3398,-0.0691,0.7457,0.1496,-0.2113,-0.0727,0.0790,0.3405,0.7761,0.6954,1.0104,1.0007,0.6878,0.7300,0.1944,0.3589,0.5383,0.7320,0.0269,0.2391,0.6122,0.6778,1.1890,0.2397,0.7487,0.8885,0.9038,1.0128,0.4802,-0.0146,0.1767,0.0261,0.0969,0.3219,0.1733,0.4633,0.0879,-0.2446,0.7852,-0.0547,0.3858,0.3884,-0.1519,0.1425,0.4384,0.1844,0.0342,0.5187,0.8183,0.2461,0.2357,0.6052,-0.5700,0.5226,-0.1757,0.3694,1.1203,0.0363,1.4400,1.0274,0.3757,0.2827,0.6160,-0.6381,-0.0549,0.1363,0.1103,-0.4083,-0.0490,-0.0979,-0.3605,-0.6854,0.1456,0.5551,0.2491,0.3588,-0.9426,-0.1783,0.2635,0.2671,0.5566,0.2783,0.5291,0.5229,0.5579,0.5493,0.2848,-0.0409,0.5119,0.1652,0.1224,0.1209
-0.3375,-1.0278,-0.2512,-0.2193,-0.0375,0.0655,-0.0766,0.2385,0.1826,0.0473,-0.0250,0.3792,-0.3297,0.5818,0.9423,-0.4905,0.5972,-0.3312,-0.4493,0.2102,-0.5855,-0.1951,-0.5398,-0.1301,-0.3566,0.1175,0.4309,0.0658,1.0185,0.7306,0.1892,0.5108,0.4914,0.5717,-0.2729,-0.0904,-0.0165,0.1098,0.4375,0.2751,0.9980,0.4905,0.3916,0.5343,0.3812,0.2913,0.4346,0.5285,-0.2029,0.6036,0.6880,0.5053,0.2046,0.4569,-0.0032,0.2880,0.8528,0.5315,0.2482,0.5044,0.0488,0.3891,0.5163,0.3047,-0.2988,0.5401,0.5908,0.6295,-0.1184,0.5094,0.5829,-0.5103,0.9506,0.2959,0.4434,0.4019,0.3749,0.8808,0.8614,0.2914,0.5711,1.0784,0.9582,0.1509,0.4257,-0.3210,-0.2464,-0.1931,0.3771,-0.5131,0.0775,0.6287,0.3530,-0.1550,0.3363,0.0981,0.7973,0.6520,0.4800,0.7410,0.3008,0.3166,0.3201,0.3859,0.7130,0.5940,0.2830,0.7688,0.0509,1.0439,0.7259,0.0208,0.4517,0.5087,0.5524,0.6087,0.0738,-0.3580,-0.1513,-0.6130,-0.4238,0.1097,0.2904,0.0758,-0.0450,-0.4848,-0.3444,-0.4177,0.2131,0.2683,0.1349,-0.3903,0.4582,-0.0622,0.0582,0.2061,0.9789,0.1881,0.1064,0.1560,-0.3018,0.1818,-0.3397,0.6534,1.0627,-0.3584,1.0215,1.2306,0.8978,0.2408,0.7848,-0.7174,0.3095,-0.1381,-0.7624,-0.5165,-0.1621,-0.3431,-0.4450,-0.2332,0.1188,0.1462,-0.2314,0.4104,-0.3943,0.3102,0.0342,0.2102,0.6302,0.5143,1.1348,-0.0460,-0.4315,0.0653,0.4789,-0.1208,0.3124,0.4706,0.4780,-0.2166
-0.4073,-0.7335,-0.2734,-0.1828,-0.0779,0.0820,-0.1207,-0.0817,0.1927,0.1174,-0.3283,0.1240,-0.5548,0.1390,0.7285,-0.9462,0.1886,0.2050,-1.1566,0.2562,-0.1406,-0.1497,-0.3801,-0.6619,-0.1257,0.2041,-0.1746,-0.0943,0.1069,-0.0214,0.0548,0.3481,-0.0933,0.7879,0.3570,-0.0832,0.4431,0.5811,0.1971,0.3862,0.2453,0.1044,0.5521,0.2678,0.6588,0.5792,0.4806,0.2889,-0.2417,0.8378,0.6982,0.6104,-0.1369,0.5390,-0.0151,0.3874,-0.1173,0.5464,0.3089,-0.1065,-0.0490,0.7038,0.7541,-0.1605,0.0975,1.0665,0.6455,0.6598,-0.0205,0.0258,0.8104,0.0922,0.5932,0.6358,0.8039,0.9498,0.7269,0.8111,0.5098,0.5130,-0.3171,0.9951,0.8015,0.5438,0.7192,-0.1154,-0.0337,-0.1774,0.5774,0.4961,0.5855,0.7126,0.1792,0.1064,0.3938,-0.1056,0.2950,0.8479,0.4946,0.5988,-0.1569,0.1635,-0.0118,-0.6030,-0.2270,0.1817,0.3099,0.2909,0.2375,0.2231,0.0183,-0.1310,0.2111,0.9144,0.5982,0.7418,0.6559,-0.3630,0.0345,-0.1058,-0.3428,0.0313,0.1713,-0.1117,0.1359,-0.2594,-0.3421,-0.4729,-0.0131,0.3910,-0.3577,-0.3413,0.6826,0.4266,0.4217,0.3591,0.9740,0.0893,0.3012,0.3232,-0.1462,-0.0891,-0.4425,0.6474,0.8736,-0.6018,1.0007,1.0090,0.8517,0.2747,0.4358,-0.9403,-0.1705,-0.3468,-1.0249,-0.6140,-0.1960,-0.1112,-0.3112,-0.5616,0.4710,0.5001,-0.2180,0.2360,0.3083,-0.1130,-0.1224,0.0386,0.9991,0.7403,1.2235,-0.1600,-0.0072,-0.3975,0.1182,-0.2458,0.4157,0.2074,0.8174,0.4376
-0.6291,-0.6605,-0.2836,-0.5057,-0.1136,0.0541,-0.0009,-0.1529,0.1707,0.0320,-0.1754,0.0879,-0.5149,-0.0523,1.1373,-0.7724,0.4244,-0.1000,-1.1793,0.2161,0.1698,-0.1322,-0.1915,0.2111,-0.1139,0.0584,0.4466,0.1152,0.6972,0.6869,0.0207,0.0965,0.5911,0.7276,0.2920,0.1854,0.1019,0.0995,-0.0945,-0.0830,0.5231,-0.1182,0.4136,0.2306,0.5280,0.1582,0.6548,0.4872,-0.2439,0.9761,0.8390,0.6675,0.2391,0.6637,-0.1075,0.4362,0.5534,0.4057,0.2988,-0.1599,-0.4688,0.7424,0.4331,0.2008,-0.6295,0.6378,0.6899,0.8288,0.4340,0.3221,0.7484,0.1908,0.6775,0.4366,0.5331,0.6445,0.6779,0.8001,0.5085,0.3154,-0.2611,0.2428,0.8876,0.4731,0.5606,-0.1342,0.0756,0.3540,0.8088,0.5854,0.1823,0.7619,0.3649,-0.3500,-0.1714,0.3599,0.2712,0.7432,0.0282,0.9357,0.4161,0.2491,-0.1431,-0.1323,0.2660,0.6137,0.2832,0.3077,0.6851,0.4526,0.7247,-0.2049,0.4555,0.3687,0.8838,1.4481,0.2555,-0.3113,-0.0382,-0.0964,0.2083,0.0580,0.4975,0.0845,0.2295,-0.0678,-0.3606,-0.2222,0.2873,0.6665,-0.0593,0.3987,0.8210,-0.1328,0.4485,0.4108,1.1222,0.1016,0.3126,0.4551,0.1649,0.0269,-0.2288,0.5547,0.8662,-0.9827,1.0584,0.8889,0.9311,0.0175,0.7927,-0.5988,-0.2213,0.0281,-0.3514,-0.2207,-0.1759,0.0040,-0.3764,0.7440,0.3034,0.6585,-0.1942,-0.0827,-0.1549,0.3565,0.2595,-0.1087,0.3292,0.4700,0.7972,0.3894,-0.0407,0.3441,0.4646,0.1338,0.7208,-0.1967,0.1797,0.0057
