0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.6157,-0.7226,0.0219,-0.2845,-0.1397,0.0106,-0.5682,-0.1274,-0.0148,-0.1704,-0.2713,0.1247,-0.5091,0.3713,0.6725,-0.9243,-0.0063,0.1816,-1.0250,-0.1053,-0.6860,-0.6079,-0.2840,-0.0710,0.2840,0.2187,-0.1027,0.2835,0.9603,0.7587,-0.1167,-0.1021,0.7559,0.8862,0.6797,-0.4311,0.1612,-0.0965,-0.1797,0.3682,-0.5524,-0.5300,0.2142,0.5090,0.1794,0.1389,0.3959,0.3283,-0.4746,0.2618,0.5766,0.1717,-0.2176,0.1395,-0.2130,0.4171,-0.4101,-0.0884,-0.1228,0.1592,-0.5116,0.4238,0.4858,-1.3907,-0.3615,0.8208,0.5369,0.5966,0.0750,0.6607,0.6855,-0.3079,0.5442,0.2500,0.5546,0.7828,0.5877,0.4069,0.2361,-0.8355,0.3869,0.4945,0.4468,0.2192,0.2224,-0.2967,0.2004,-0.1441,0.4007,0.0961,0.2291,0.1809,0.4944,0.3296,-0.3504,0.1113,0.3340,0.2321,0.1899,0.5080,0.4826,-0.0502,0.3633,-0.4346,0.0398,0.0587,-0.4569,0.2393,0.2351,-0.3265,0.2636,0.0944,0.0077,-0.3360,0.3026,0.5461,0.2939,-0.0379,0.1245,-0.2847,-0.3943,0.1155,-0.1971,0.3138,0.1677,0.1899,-0.4467,-0.3107,-0.0569,0.5322,-0.0615,0.2195,0.7021,-0.1062,0.0634,0.3046,0.6300,-0.1192,0.1209,0.2834,-0.8517,0.1589,-0.6494,0.8597,0.5289,-0.8251,0.6538,0.9088,0.8182,0.3250,0.5096,-0.8957,0.4322,0.1561,-0.3505,-0.5541,-0.4004,-0.1669,-0.4998,-0.2068,0.5565,0.1481,0.3927,-0.3575,-0.5655,0.5962,0.1848,0.1324,0.6641,0.4729,0.4692,-0.2400,0.3069,-0.2013,0.2615,-0.1797,0.7841,-0.6373,0.6342,-0.0550
-0.6329,-0.5136,-0.1669,-0.3551,-0.0039,0.1200,0.0316,-0.0709,0.1685,0.4867,-0.1585,0.3392,-0.3232,-0.2075,0.0897,-0.5560,-0.1198,-0.0257,-0.3834,0.2708,0.3310,-0.0926,-0.2677,0.0735,0.1121,0.3058,-0.2924,0.1473,0.4673,0.4233,-0.0639,-0.0405,0.2111,0.7318,0.4475,-0.0747,0.0360,0.1631,-0.1664,0.1428,-0.0726,-0.2015,0.2920,0.5127,0.1829,0.2131,0.0380,-0.2826,-0.3854,0.3153,0.6061,0.5807,0.0079,0.3022,-0.3507,0.0045,-0.3358,0.1864,0.2485,0.5548,0.3993,0.6493,0.8750,0.3607,0.2530,0.6499,0.5445,0.4561,0.6053,0.3162,1.0901,0.0345,0.4233,0.2209,0.2938,0.6193,0.6344,0.4639,0.1561,0.0210,-0.0191,0.4310,0.8564,0.3441,0.3370,-0.0730,0.3444,0.2645,0.5364,0.3075,0.2346,0.1825,0.3154,0.2031,-0.9083,0.0773,0.5456,0.6907,0.4159,0.6621,0.5223,0.4720,0.6944,0.2055,0.2072,0.5010,0.3594,0.2520,0.6909,0.3261,-0.3471,-0.1901,0.5024,0.4862,-0.0300,0.5358,-0.1505,-0.0573,-0.2822,0.0714,-0.0238,0.0071,0.2140,0.3265,0.2619,-0.4126,-0.6018,-0.2763,0.2454,0.6934,0.0354,0.0835,0.9278,0.3173,0.0603,0.2999,0.7806,-0.0366,0.5091,0.2362,-0.3431,-0.1721,-0.4029,0.3221,0.2802,-0.5927,0.6592,0.5841,0.8290,0.1290,0.7057,-0.6842,-0.0040,0.0088,-0.4129,0.0964,0.2122,-0.0061,-0.3463,0.4250,0.8845,0.0010,-0.2407,0.0842,0.1524,-0.5001,0.5588,0.1217,0.0606,0.7547,0.3755,0.0130,0.0777,-0.2504,0.5891,-0.3343,0.9607,0.6639,0.2813,0.5602
-0.4666,-0.2663,-0.2246,-0.2568,-0.0325,0.0612,0.4296,-0.0944,0.0560,0.3773,-0.5934,0.0162,-0.2447,0.3357,0.3027,-0.2698,0.1249,0.3091,-0.0397,0.2918,0.1543,0.2366,0.0016,0.1863,0.2770,0.1814,0.1612,0.3628,0.3009,0.3696,-0.6331,0.6181,0.3874,1.0311,0.5695,0.1798,-0.2655,0.1407,-0.2570,0.1417,0.1915,0.1789,0.4606,0.5859,0.2463,-0.1255,0.6168,0.2689,-0.4521,0.2615,0.5910,0.9736,-0.0448,0.3667,-0.1255,0.4400,0.4305,0.5815,-0.1050,0.1920,0.1086,0.2828,0.5551,-0.2270,0.6358,0.1590,0.4917,-0.1244,0.4298,0.8674,0.4150,-0.1240,0.3554,0.5302,0.3283,0.6879,1.0206,0.8416,0.6261,-0.2017,0.0906,0.2658,0.3324,-0.0278,0.0074,-0.1097,0.2007,0.1646,0.7075,0.2554,0.2582,-0.0082,0.0550,-0.3391,0.3947,0.5836,0.3690,1.1945,0.3426,1.0444,0.4719,0.3573,0.2432,0.0601,0.3233,0.4324,0.5348,0.2960,-0.0876,0.2620,-0.1984,-0.4764,0.7884,-0.2084,0.1308,0.8897,0.2732,0.5157,-0.0013,0.1385,-0.2857,0.3354,0.3338,0.3597,0.6430,-0.1017,-0.3364,0.4939,0.8258,1.1354,0.3544,0.6912,0.9779,0.3261,0.1132,0.4365,0.5411,0.4247,0.4926,-0.0243,0.3853,-0.2351,-0.1487,1.0147,0.7723,-0.2439,0.9326,0.8422,1.0017,0.2312,0.7867,-0.8189,-0.3482,-0.0328,-0.7170,-0.1715,-0.0538,0.1933,-0.3131,-0.2019,0.2015,0.5582,0.2417,-1.1887,-0.0744,-0.2774,0.3431,0.5213,0.4441,0.3859,0.4822,0.0921,0.3023,0.5558,0.5114,0.1367,0.8217,0.8330,-0.1988,0.3962
-0.4440,-0.2393,0.2099,0.0137,0.0321,0.1371,0.2418,0.0891,0.3394,0.4275,-0.2869,0.1727,-0.0378,-0.0498,-0.2467,0.2559,0.1853,0.3358,0.5135,0.2746,-0.0568,-0.1723,0.1032,0.2371,0.3813,0.1878,-0.5511,0.7779,0.3931,-0.3469,-0.7178,-0.0945,0.0583,0.8982,0.5059,0.3685,0.0014,0.0633,-0.1990,0.1003,-0.2175,0.3113,0.0790,0.3064,0.1392,0.0548,0.2793,0.1890,-0.1973,-0.0767,0.6425,0.5019,0.3144,0.7551,0.1364,0.5650,0.3457,0.4573,0.4103,0.1757,0.0206,0.2303,0.6061,-0.5433,-0.1355,0.1948,0.5540,0.2817,0.3343,0.8002,0.3890,-0.3518,0.1637,0.8138,0.3435,1.0276,0.5102,0.6795,0.2571,-0.1774,0.1547,0.2729,0.4377,0.2699,0.3657,-0.0510,0.2350,-0.0819,0.1847,0.2979,-0.0018,0.8131,0.0338,0.3476,-0.3540,0.1639,0.2383,0.6431,0.5168,0.6407,0.1795,0.3636,-0.6435,0.3428,0.3708,0.2309,1.0555,0.0687,0.3686,0.6934,0.2502,-0.0385,0.8615,-0.1822,0.6220,0.6266,0.1009,0.4725,0.2794,0.7460,-0.1308,0.2061,0.2618,0.3276,0.8693,0.2393,0.2129,0.6005,0.9117,1.1227,0.5339,1.0058,1.0533,0.4873,0.0341,0.3536,0.5593,0.7320,0.5542,0.1167,0.1348,-0.2314,-0.2384,0.7415,0.3366,-0.0476,0.6334,0.6858,0.9048,0.4624,0.5246,-0.0820,0.6605,-0.0190,0.2336,0.1864,0.0138,0.2706,-0.1891,-0.0524,-0.4054,0.1659,0.1486,-0.2473,0.3994,0.6916,-0.0624,0.1482,0.3730,0.1089,0.7811,-0.0187,-0.1392,0.1708,0.7564,0.8052,1.3354,0.1656,0.1540,0.0210
-0.4460,0.1899,0.1233,-0.0821,0.1907,0.2510,0.7089,0.2308,0.5336,0.4923,0.2909,0.7007,-0.0298,-0.2594,0.2485,0.0725,0.1649,0.7079,0.1607,0.3334,0.5086,-0.3195,0.1491,0.4653,0.4234,0.3617,-0.0221,0.4195,0.9168,0.6349,-0.2535,0.1229,0.6261,0.2666,0.3572,0.2915,-0.0335,0.2146,-0.0356,-0.1294,0.4886,-0.1515,0.2417,0.7128,0.5941,0.2049,0.6273,0.2653,-0.2305,0.6238,0.7493,0.7610,0.4473,0.4444,-0.0716,0.7778,0.0008,0.0348,0.7062,0.2482,-0.1013,0.8379,0.6166,0.2080,0.1222,-0.1380,0.6648,0.8673,0.4786,0.6131,0.6184,0.0766,0.0115,0.2008,0.2154,0.8340,0.9893,0.7247,-0.0373,-0.2097,0.6668,0.6102,0.6331,0.6323,0.5436,-0.1262,0.5308,-0.0451,1.0541,0.2914,0.5812,0.2925,0.1077,0.6539,0.4528,0.1860,0.7126,0.8322,0.8546,1.0690,0.9465,1.3830,0.8175,0.8058,0.8574,1.1346,0.8487,0.2758,0.9498,0.8705,0.5894,0.7893,1.2456,0.2944,1.0143,0.7362,0.4057,0.2950,-0.2172,0.3401,-0.4567,0.1046,0.7299,0.6809,1.1336,-0.3332,-0.2242,0.2358,0.9593,1.3014,0.1220,0.3850,1.1951,0.1370,0.0611,0.2503,0.5644,0.8068,0.8073,0.3150,-0.0075,-0.0365,-0.0496,0.5347,0.6910,-0.0208,0.7383,0.9583,0.9764,0.5845,0.6688,-0.2540,0.4758,0.2112,-0.3490,0.2568,0.4127,0.5825,0.0653,-0.0702,0.4080,0.9914,0.5183,-0.8352,0.4222,0.0191,1.2739,0.7736,0.3066,0.2575,0.5901,0.1094,0.8937,0.5288,1.2656,-0.0437,1.2111,0.3788,0.8449,0.0680
-0.5006,-0.2562,-0.1111,-0.3499,0.0531,0.2984,0.5822,-0.0370,0.3258,0.3984,0.3125,0.5219,0.1469,-0.3316,-0.2186,0.1216,-0.0125,0.7729,-0.5104,0.2395,0.4049,0.1501,-0.1037,0.5648,0.3338,0.8236,0.4483,0.3793,0.1609,-0.3767,-0.5939,-0.0723,-1.2009,-0.4191,-0.2884,0.2465,0.2094,0.1333,-0.1313,-0.0973,0.5482,0.0354,0.8866,0.3847,0.4194,-0.3396,0.3963,-0.1150,0.0502,-0.2668,0.5494,0.5048,-0.1617,0.5697,-0.0417,0.5828,0.4030,0.7655,0.7352,0.1416,-0.6554,-0.0614,0.6458,-0.5428,-0.2179,0.3782,0.4361,0.4495,0.3419,0.7244,0.6219,-0.2775,0.1367,0.3025,0.3782,0.3826,0.9167,0.5555,0.3320,0.2589,0.1740,0.1958,0.3285,0.3526,0.6575,-0.0872,0.2685,-0.1055,0.6738,-0.0155,0.0155,-0.1683,-0.1370,0.5718,0.6137,0.4948,0.9180,0.9489,0.3510,0.8043,0.5750,0.3693,0.7822,0.0110,0.2618,0.3662,0.2709,0.3941,0.3648,0.3112,0.3412,0.5770,0.8510,0.6720,0.2250,0.6520,0.2927,-0.1500,0.2170,0.2632,-0.6345,-0.2059,0.6385,0.2032,0.6152,-0.4889,-0.2965,0.1909,0.9089,1.3464,0.3430,0.8553,0.9444,0.3361,0.2964,0.2597,0.4815,0.0736,0.7949,-0.1976,-0.2198,-0.6312,-0.2152,0.6071,0.5226,-0.1996,0.7912,0.9779,1.1025,0.6235,0.6333,-0.5435,0.0301,0.1339,-0.0967,0.3325,-0.2798,0.5358,-0.0058,-0.2776,-0.2543,0.5254,0.2244,0.5176,0.2409,0.6556,0.5317,0.6271,0.6345,0.3257,0.6157,0.1714,0.5956,0.5291,0.6285,0.4324,0.7021,-0.2711,0.1067,0.0378
0.0214,0.1722,0.3837,0.0474,0.4977,0.5763,0.3323,0.1527,0.3509,0.2250,0.2557,-0.0227,0.3140,-0.2553,0.2637,0.1888,-0.1548,0.4757,-0.3538,0.5939,0.6339,0.3967,0.2853,0.1027,0.3075,0.3336,0.6141,0.3506,0.6173,-0.0792,-0.1740,-0.5048,0.1817,0.0825,0.5331,-0.0613,-0.0301,-0.0927,0.0656,0.4733,0.1814,0.2670,0.3111,0.2057,0.1008,0.4005,0.3418,-0.5912,-0.4875,0.5093,0.6550,0.7251,0.1064,0.5129,-0.0900,0.9912,0.3655,0.0131,0.2465,0.3167,0.7484,0.3667,0.8831,0.2396,0.0989,0.1844,0.5389,0.7824,0.7095,0.2858,0.4635,-0.0799,0.0819,0.6022,0.5969,0.8457,1.1021,0.8642,0.4008,-0.2042,0.4175,0.3737,0.8074,0.7408,0.6473,-0.0243,0.5658,0.2488,0.9255,0.3109,0.1817,0.5470,0.5411,0.0033,0.0833,0.0222,0.2378,0.4508,0.5822,0.8057,0.6867,0.2288,0.6118,0.0293,0.4994,0.8069,0.6154,0.4430,0.5468,0.2701,0.6198,-0.1912,1.7097,0.5249,0.1770,0.7174,0.2105,0.3372,0.1142,0.0186,0.2943,-0.0079,0.3366,0.0985,0.7580,0.5133,-0.1301,0.1501,0.8154,1.1026,-0.0567,0.4521,1.0768,0.3784,0.1253,0.2113,0.6495,0.5263,0.7560,0.0890,-0.0152,-0.1899,-0.0387,0.7244,0.2834,-0.0262,1.2436,1.0956,0.9814,0.0937,0.4835,-0.0583,0.5300,0.5200,-0.1525,0.6905,0.5256,0.6647,0.1479,0.2219,0.4171,0.4447,0.8858,0.8136,0.0812,0.1816,0.2881,-0.3344,-0.0383,-0.3100,0.8050,-0.0735,0.3449,0.0895,0.6612,0.2116,1.0139,-0.0462,-0.1017,-0.1183
-0.1126,0.1765,0.1734,-0.0183,0.5807,0.6935,0.9004,0.4521,0.6459,0.8219,0.7794,0.2936,0.5019,0.0435,0.5235,0.4080,-0.0265,0.7698,0.3915,0.8919,0.8646,-0.1506,0.4720,1.2527,0.8748,0.3080,-0.3490,0.5976,-0.0677,0.4589,-0.0254,0.5304,-0.6067,0.0827,0.0006,0.4278,0.1507,0.1473,0.1474,0.1593,0.3453,0.2188,0.6163,0.2826,0.5524,-0.0299,0.4562,-0.0537,-0.3133,0.1500,1.0222,0.8729,0.6408,0.7775,0.0452,1.4505,1.1290,0.3233,0.6415,0.7275,-0.7400,0.4255,0.7337,-0.1894,0.1079,0.6930,0.5898,0.2643,0.2493,0.5813,0.9842,0.1084,0.7125,0.3892,0.4249,0.5822,1.0067,1.1644,0.5338,0.7280,0.6465,0.0883,0.7657,0.8190,0.6019,0.0311,0.4834,0.2538,0.7134,0.2379,0.0682,0.4174,0.2598,0.0683,0.2288,0.2169,0.1920,0.6039,0.9617,1.5045,1.0006,0.9269,1.0870,1.1079,0.9201,0.7766,0.7048,0.8600,0.6109,0.6255,0.8490,0.5492,1.2891,0.7256,0.8676,0.9435,0.3594,0.2425,-0.0928,0.1084,0.2892,0.3826,0.4749,0.9493,0.6694,0.1572,-0.1068,-0.0754,0.4450,1.1711,0.0987,0.0154,1.0455,0.5210,0.2427,0.0313,0.6149,0.5657,0.5862,0.1131,0.1634,-0.1352,0.0819,0.5373,0.2254,0.0296,1.6601,1.0445,0.8837,0.4174,0.6446,-0.2018,0.3322,1.0502,-0.1432,1.1038,0.0981,0.7681,0.8359,0.8036,-0.1839,-0.1569,0.9185,0.2065,-0.2941,0.4312,1.0704,1.7551,0.3379,0.2378,0.7020,0.2501,0.8814,1.4002,0.9585,-0.1476,1.0701,0.2445,-0.1402,0.4282
-0.1290,0.1392,0.4738,0.2216,0.3574,0.6388,0.5371,0.5836,0.9209,0.8964,0.3612,0.6928,0.5387,-0.0557,0.3999,0.3752,0.2283,0.7686,0.5819,0.9148,0.8760,0.7258,1.1645,1.0316,0.5287,0.6326,0.5703,0.9281,1.0234,-0.0139,0.1988,-0.0720,-0.0210,0.5096,0.7562,0.3088,0.1376,-0.1694,0.2210,0.2422,0.3427,0.4089,0.7168,0.5342,0.6737,0.3540,0.3175,0.4848,0.1305,0.5851,0.8022,0.7984,0.5248,1.2321,0.3604,1.0945,0.1165,0.2466,0.3893,0.2329,-0.0279,0.5325,0.9561,-0.7792,-0.0094,0.2845,0.3187,0.5098,0.0581,0.5094,0.8228,-0.2528,0.7123,0.6352,0.3790,-0.0785,0.9523,0.6977,0.5942,0.7478,0.9453,0.6868,1.0217,0.7608,0.7967,0.2931,0.9229,0.0626,1.4040,0.3457,0.7368,0.3519,0.1460,-0.2183,0.2699,0.3493,0.4396,0.9361,0.9782,1.4325,1.2108,0.6017,0.8348,0.3272,0.9322,1.2099,1.0488,0.9428,0.4693,0.9377,0.4744,-0.1323,1.1644,-0.0397,0.4572,0.6190,0.3966,-0.4382,0.1668,0.1746,0.0261,-0.2135,0.5608,1.1337,0.7174,-0.2823,-0.1122,-0.2923,1.0042,0.9377,0.0425,0.3382,1.3717,0.5332,0.1587,0.6283,0.6766,0.8407,1.0323,0.7277,0.4349,0.7409,0.1698,0.9284,0.6804,0.2511,1.2007,0.8567,1.0843,0.0035,0.6547,0.4148,0.5282,0.9220,0.0898,1.4870,0.4821,1.1980,0.9909,0.3296,-0.2356,0.3108,0.3540,-0.4131,-0.1281,-0.2003,0.8933,0.2950,0.4307,0.6855,0.7744,-0.0893,1.0906,1.0613,1.1812,-0.1344,1.2998,0.1235,0.2014,0.2728
-0.0266,0.6576,0.7852,0.2904,0.6317,0.8356,1.0567,0.4723,0.7984,0.7053,0.3939,0.7129,0.3974,-0.1411,-0.0837,0.6966,0.2860,0.7543,0.6961,1.2093,0.5193,0.4787,0.7631,0.3879,0.6140,0.8847,0.0790,0.3857,0.5721,0.0599,-0.4440,0.0392,-0.7376,-0.6018,-0.1302,0.2550,-0.1063,0.1155,-0.1087,0.3711,0.7632,0.5125,1.2104,0.8627,0.6407,-0.1592,0.7581,0.2943,-0.0505,-0.2807,1.0425,0.8573,0.0209,0.8631,0.4396,0.9427,0.7002,0.0399,0.1656,0.5456,-0.4586,0.0395,0.6373,-0.5493,-0.6453,0.8073,0.4223,0.2646,-0.2270,0.5857,0.5319,-0.3023,1.0165,0.6403,0.3407,0.0390,1.3914,1.0301,0.6651,0.8121,0.1906,0.7104,1.2139,0.6185,1.4158,0.2702,0.5886,-0.4991,1.0814,0.1578,0.2359,-0.5081,-0.1877,-0.4554,0.0854,0.4215,0.7239,1.1401,0.3917,1.0861,0.6253,0.2405,0.7329,-0.0186,0.7922,0.7313,0.9288,0.5449,0.5016,0.5386,0.5344,0.2266,1.0264,0.4377,-0.1939,0.7882,0.2460,0.0447,0.3278,0.2881,-0.4560,0.3171,0.6118,0.3665,0.2973,-0.1622,0.3970,0.0330,0.1235,0.8049,0.0412,0.3907,1.5231,0.6616,0.3212,0.1946,1.1895,1.1823,0.5801,0.6027,0.7088,0.2135,0.8542,0.8757,0.4546,0.3092,1.2018,1.0631,1.2055,0.3024,0.6343,-0.0736,0.5288,1.0314,0.0577,1.1041,0.7303,1.3266,0.7037,0.7513,-0.0776,-0.2883,0.2539,-0.7874,-0.6292,0.1830,0.5077,-0.0272,0.3582,0.3116,1.0385,-0.2481,0.7611,0.4732,0.7488,0.4234,1.0821,0.4368,-0.2679,-0.4364
0.0004,0.4573,0.6060,0.1168,0.4175,0.6840,0.8821,0.7487,1.0152,1.1102,0.4421,0.8316,0.7187,-0.4110,-0.2991,0.3567,0.1082,0.8093,0.1312,1.1198,0.7229,0.0071,0.7322,0.6661,0.4112,0.8378,0.2169,0.1794,0.2602,-0.3466,-0.5623,0.0855,-0.8387,0.2546,-0.2298,0.9103,0.5294,0.6140,-0.0300,0.9869,0.3336,0.0413,0.6297,0.6912,0.3505,0.3739,0.6754,0.0879,0.0865,0.4803,0.7604,0.5446,0.4025,1.0365,0.4672,0.8957,0.6428,0.5728,0.6930,0.2045,-0.6081,0.1891,0.2617,-0.9039,-0.7165,0.5941,0.8617,-0.0682,-0.7011,-0.5641,0.1198,-0.7707,0.5562,0.9806,0.1287,0.3198,0.9836,0.8535,0.5213,0.4747,0.5544,0.7699,1.2473,0.8329,1.2754,0.0843,0.1738,-0.4640,1.2958,0.2973,0.5071,0.7739,0.3631,0.2144,0.2559,0.4213,0.5251,0.8120,0.8217,1.2937,1.0124,0.5890,0.4466,0.3926,0.9236,0.4054,0.3720,0.1563,0.3691,0.5631,0.6654,0.1591,0.9130,0.4403,0.7001,0.5848,0.1958,0.0739,0.4548,-0.1884,0.2720,0.0502,0.2387,0.6758,0.0531,-0.7892,-0.2586,-0.3922,-0.4017,0.6064,-0.0037,-0.3000,1.2172,0.2614,0.0434,0.0253,0.8554,0.9091,-0.1358,0.2916,0.0393,-0.1484,0.7091,0.6169,0.5482,-0.0125,1.4309,1.0418,1.2828,-0.1909,0.6057,0.1444,0.3923,0.9212,-0.5775,0.9700,0.4560,1.1988,1.0053,0.7659,-0.2228,0.3246,0.1727,-0.3099,0.0766,0.0997,-0.2656,0.8315,0.2313,0.3771,1.2513,-0.2616,0.6463,0.7844,0.5861,-0.4232,1.0821,-0.2583,0.4325,0.4882
-0.1978,0.1874,0.3883,0.0019,0.2327,0.4641,0.5295,0.2105,0.5406,0.6563,0.8889,0.7849,-0.2361,-0.0872,-0.4260,-0.1800,-0.2084,0.4002,-0.1280,0.7838,0.7588,0.6655,0.6877,0.5572,0.4903,0.8496,-0.1748,0.2240,0.3381,-0.5684,-0.6923,0.2671,-0.7734,-0.4406,-0.4249,-0.0963,-0.2656,-0.2094,-0.2088,0.3040,0.2016,-0.1736,0.9494,0.7490,-0.2197,-0.3672,0.4422,0.0011,-0.2558,0.1921,0.6322,0.6593,0.4450,0.8582,0.3312,0.6543,0.4293,0.2465,0.6649,0.1414,-0.8173,0.0521,0.7223,-0.1558,-0.7089,0.6446,0.6253,-0.7365,-0.5973,-0.4421,-0.0543,-0.5622,0.9888,0.9369,0.3674,-0.0168,0.8767,1.3354,0.8038,0.5377,0.0669,0.6804,0.8906,0.9345,1.2553,-0.0887,0.0563,-0.6765,0.9793,0.3477,0.6791,0.2912,0.0172,-0.1610,0.3493,0.3474,0.5375,0.2940,0.8650,0.9521,1.2243,0.6247,0.0432,-0.0472,0.5826,0.2748,0.0314,0.8788,0.3560,0.0523,0.3393,-0.1125,0.7900,0.6005,0.2099,0.8545,0.8733,0.0507,-0.0093,0.2304,0.3458,0.1156,-0.1906,0.7497,-0.1071,-0.2201,-0.1476,-0.5600,-0.0656,0.1835,-0.0983,0.0329,1.0745,0.0710,-0.1811,0.3933,0.5318,0.4658,-0.0213,0.3277,-0.1672,-0.3616,-0.0618,0.8545,0.1607,-0.5286,1.0322,0.9683,0.9102,-0.4603,0.1858,-0.1503,0.1440,0.0990,-0.3135,0.9623,-0.1639,0.8845,0.8326,-0.0888,-0.7286,-0.0236,0.3347,0.3835,-0.8622,0.2719,0.2780,0.4110,0.3152,-0.0677,1.2916,-0.4569,0.3241,0.3889,0.7309,-0.3752,0.4322,-0.4437,0.1564,-0.3499
-0.1084,0.6224,0.5292,0.0627,0.5310,0.4395,0.2911,0.2926,0.5290,0.6547,0.3030,0.6451,0.3349,0.0194,-0.1873,-0.3490,-0.2726,0.2294,-1.0890,1.2636,0.3381,-0.4287,0.6776,0.7058,0.3071,0.5594,-0.3538,-0.5265,-0.1011,-0.9767,-0.3154,-0.3677,-0.0587,-0.3082,-0.5394,0.1722,0.3544,0.2278,0.0049,0.5485,0.5028,0.1780,0.9552,1.0253,0.0372,-0.3746,0.3840,0.2223,-0.2863,-0.1941,0.6301,0.3991,0.4029,0.6853,0.1749,1.0444,0.6834,0.6209,0.4151,0.1718,-0.0921,-0.0453,0.6187,-0.0127,-0.2664,-0.3256,0.3311,-0.5214,-0.2989,-0.5424,-0.1514,-0.6266,0.6889,0.7827,0.4380,0.0003,0.7758,1.1552,1.1407,0.5260,0.6736,0.9010,0.8830,0.5120,1.3336,-0.1516,-0.2215,-0.5329,0.5940,0.1608,0.8823,0.5682,0.0323,-0.2650,0.0036,0.4531,0.4039,-0.0586,0.8223,0.5723,0.6111,0.2328,1.0229,0.1254,0.4881,0.4770,0.8144,0.8515,0.3703,-0.0795,-0.0159,-0.4398,0.7368,0.4233,-0.4819,0.8112,0.5947,-0.0716,-0.0821,0.0330,0.0449,-0.2715,0.0341,0.3038,-0.3117,-0.4219,0.1415,-0.1023,-0.4243,-0.3414,-0.0920,-0.3211,0.4379,-0.1633,-0.0570,0.3847,0.3131,0.0438,-0.3919,0.2301,0.3212,-0.2219,0.1841,0.8335,-0.0750,-0.6985,1.3842,1.0549,0.3955,-1.0108,-0.5947,-0.1355,0.0272,0.1484,-0.2109,0.5436,0.1574,1.2380,1.0892,-0.2757,-0.0964,-0.0219,0.1344,0.0533,-0.4639,0.5109,0.5155,0.3655,0.6149,-0.0283,0.7616,0.0133,1.0602,0.6347,0.2725,-0.5178,-0.1572,0.1371,0.1413,-0.0381
0.2993,0.3670,0.7730,0.2059,0.5637,0.5713,0.7111,0.6839,1.0043,1.2329,0.6073,1.2704,0.5737,-0.1378,-0.3467,0.3444,0.0033,0.1174,0.1446,1.4024,1.0203,0.3581,0.9688,0.6541,0.6371,0.7815,0.4367,-0.0893,-0.1693,-0.1218,-0.0251,-0.2420,-0.1218,0.5745,0.1600,0.4114,0.3103,-0.0724,0.1415,0.8425,0.4965,-0.1111,0.8816,0.9891,0.2501,0.0402,0.9874,0.5006,-0.0384,0.1255,1.1360,0.9270,0.2265,1.4019,0.1444,0.6500,0.4970,0.1763,0.4120,0.5677,0.7163,-0.2270,1.0467,0.5330,-0.8293,0.6893,0.6387,-0.3930,-0.3330,0.1225,-0.1319,-0.6116,0.4559,0.9503,0.3010,0.3835,0.9432,1.0723,0.9127,0.7452,0.3465,0.6303,0.8133,0.8981,0.9712,-0.1909,0.0870,-0.2884,0.0325,0.6847,0.5099,0.9173,0.2205,0.2780,0.7704,0.4245,0.2867,-0.6367,0.6652,1.1544,0.5518,0.3956,0.0835,0.0867,0.6681,0.6819,0.5179,0.6680,0.3608,0.7912,0.4812,0.5123,0.6165,0.2426,0.1958,1.1278,0.2899,-0.2892,0.3379,-0.2585,-0.0963,-0.0990,0.1504,0.7621,-0.2130,-0.5135,-0.7011,-0.0803,0.0787,-0.4662,0.1083,-0.3627,0.6325,0.2394,0.1854,0.3496,0.4780,0.3560,-0.0993,0.4137,0.5467,0.1123,0.7043,0.5703,0.3686,-0.4575,1.6962,1.1058,0.7292,-0.5285,-0.1474,0.2305,-0.2390,0.3206,-0.4825,1.0446,0.3456,1.3610,1.0387,0.8892,-0.2928,-0.0334,-0.1556,-0.6583,-0.4255,0.0790,0.1361,0.2779,0.4055,-0.1991,1.0513,0.4189,-0.0853,0.9057,0.6769,-0.4998,-0.1558,0.4942,0.0644,0.2409
