0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.1182,1.2352,-0.1270,0.1065,0.5250,0.6289,0.6438,0.6406,0.8299,1.1019,0.6303,1.1475,0.5733,-0.0678,-0.4803,-0.1053,0.1647,0.1333,-1.2624,1.3402,0.9765,0.4803,1.1798,0.2522,0.5087,0.3223,0.0304,-0.5625,0.3786,-0.4198,0.4121,0.7862,-0.1821,-0.3123,-0.3155,1.1195,0.7651,0.6810,0.1136,0.3965,0.4912,-0.1094,1.2301,1.0072,0.3216,0.0967,0.6871,0.1609,0.2575,-0.0294,0.9154,0.6717,0.6982,1.1106,0.2627,0.9147,0.9600,0.9025,1.1843,0.8060,0.1654,-0.2035,0.2510,-0.2661,0.1725,-0.0918,0.1885,-0.4541,-0.0884,-0.1753,-0.2013,-0.2428,0.6275,0.7365,-0.1850,-0.1804,0.6696,1.3496,0.9891,0.9079,0.3817,0.7467,0.8505,0.6383,1.2059,0.3883,0.0958,-0.3393,-0.0030,-0.1609,0.3434,0.3218,0.1034,0.0589,0.1894,0.8003,0.4050,-0.3665,0.5815,0.8009,1.3526,0.5272,0.8774,0.4039,1.3790,0.3661,0.0802,0.8053,0.9431,-0.0830,0.5351,0.3458,0.7469,0.8415,0.2922,0.8399,0.8432,-0.5273,0.3124,-0.0713,0.4999,-0.0148,-0.2821,0.4316,-0.3614,0.0959,0.1938,-0.0428,-0.2457,-0.2693,-0.2306,-0.2219,0.5009,-0.4498,0.1557,-0.0708,0.5106,0.4183,-0.5175,0.8022,1.3137,-0.2971,0.6207,1.0189,0.2666,-0.4946,1.2709,1.0660,0.2531,-0.4767,-0.3032,-0.1161,0.2450,0.4786,-0.1185,1.1804,0.7944,1.4412,1.3572,-0.4806,-0.6250,0.2819,0.0766,-0.3690,-0.4344,-0.3784,0.5247,0.3385,0.2259,-0.0815,0.8834,-0.3840,0.7059,0.2599,0.4121,-0.3648,-0.4372,0.3339,0.4707,0.4990
0.0807,0.9428,0.6837,0.1013,0.2332,0.3201,0.0432,0.2776,0.4437,0.8760,0.5939,0.8031,0.4766,-0.2464,-0.5123,0.1029,0.1853,0.4556,0.1064,1.0225,0.3489,0.2002,1.0819,-0.1053,0.5157,-0.0552,0.4015,0.2543,0.3251,-0.1770,-0.1821,0.1760,0.2576,-0.9086,-0.6397,0.4022,0.5293,0.2921,0.2489,0.4245,0.3295,0.6510,0.6634,0.9522,0.7967,0.2161,0.3602,0.3595,0.0750,0.3288,0.5653,0.9257,-0.0734,0.9322,0.3835,1.0071,0.9609,0.2940,0.1236,0.3489,-0.5285,-0.3769,0.6924,-0.1260,-0.4109,0.3469,0.0954,-0.4942,0.0490,-0.3425,-0.8288,-0.5361,0.0853,0.4514,0.2359,0.3914,0.3114,1.2150,0.3450,0.1506,0.1692,0.7442,0.7145,0.5806,0.8457,-0.0146,-0.3273,-0.0094,0.0921,-0.1442,0.6092,0.1461,-0.1301,-0.1050,0.8625,0.2778,0.3996,-0.3377,0.3987,0.8075,0.6855,-0.6997,-0.0930,0.1472,0.2740,0.1806,0.3331,0.5174,0.2416,0.6407,0.3398,0.1165,1.0051,0.4032,0.0735,1.0322,0.6919,0.2813,-0.0625,-0.2589,0.6106,0.3583,0.3099,-0.0977,-0.0647,-0.0849,-0.0916,-0.3686,-0.1733,-0.0293,-0.0376,-0.0766,-0.0239,0.1306,0.3855,0.3440,0.4886,0.2768,-0.4295,0.8607,0.9194,0.0869,0.4865,0.5119,0.2146,-0.0552,1.5810,1.1584,0.2248,-0.2813,-0.5260,0.0938,0.3503,0.4476,-0.0418,0.8183,0.3963,0.9829,0.9852,0.4621,-0.1000,0.0375,0.1289,0.2039,0.3986,0.7141,0.0036,-0.3575,0.8117,-0.5115,1.0176,-0.2803,-0.1248,-0.0428,0.2362,-0.3014,-0.2841,0.2746,-0.2303,0.1383
0.2838,1.3277,0.8361,0.2081,0.4115,0.5211,0.6445,0.3303,0.5108,0.6589,-0.0738,0.2684,0.6061,0.0818,-0.1502,0.1584,0.4269,0.2347,-0.0718,0.7140,0.4361,-0.0738,1.0547,0.1557,0.4351,0.1438,0.1968,0.3386,0.6126,-0.0066,-0.0221,0.0134,0.0181,-0.4777,-0.5417,0.9155,0.7010,0.2202,0.3981,0.1252,0.5066,0.8257,0.8647,0.7107,0.9895,0.3336,0.7992,0.1861,0.4213,0.2334,0.9664,0.6321,0.5687,0.8823,0.1147,0.7386,0.3499,0.1532,0.2471,0.3221,-0.1900,-0.8951,0.6658,-0.7494,-0.7591,-0.0710,-0.4112,-0.5973,0.0483,-0.1697,-0.4552,-0.5865,0.0523,0.0890,-0.5262,0.0178,-0.1571,0.7036,0.2705,-0.0571,-0.1775,0.4191,0.1714,0.1626,0.2314,-0.3486,-0.3964,-0.1883,-0.3970,0.1798,0.0643,0.2549,-0.0396,-0.3418,0.8003,0.6688,0.0614,-0.5830,0.3590,0.9314,0.8437,0.4917,0.6550,-0.0536,0.8891,-0.0588,0.3435,0.0240,0.3771,-0.0283,0.1474,-0.1680,0.5360,0.5990,0.6564,0.4553,0.8592,-0.0217,0.1020,0.0044,0.2060,-0.0361,0.1447,0.4558,0.3784,-0.3268,-0.4242,0.2436,0.3303,-0.0774,0.0700,-0.2160,0.3613,0.0136,-0.0482,0.3210,0.7089,0.5625,0.1840,1.0290,1.1661,0.2208,0.6041,0.3843,0.1871,0.0490,1.2005,1.0106,-0.2615,-0.2683,-0.2968,0.0522,0.2339,0.5709,-0.3752,0.6372,0.6556,0.7223,1.0352,-0.5317,-0.3059,0.4695,-0.0107,-0.0168,-0.3367,0.1788,-0.2063,0.7379,-0.6116,-0.9188,0.3641,-0.1161,0.5599,0.1062,0.6179,0.1065,-0.2174,0.1085,-0.2953,-0.2779
0.5793,0.5568,1.5994,0.6009,0.4779,0.2565,0.6261,0.2859,0.5851,0.8966,0.1683,0.7114,0.6655,-0.3668,-0.0263,0.6745,0.1028,0.6415,-0.5377,0.6849,0.4838,-0.0089,1.0417,0.2934,0.5183,0.2581,0.7490,0.3809,0.1819,-0.1169,0.7653,0.0626,-0.2757,-0.7984,-0.1516,0.8453,0.8498,0.6303,0.5709,0.4515,0.7759,0.8105,0.7938,0.8351,0.6742,0.2096,0.7553,0.2895,0.3637,0.1529,0.7865,0.8875,0.3627,0.7341,0.2690,0.9407,1.1604,0.6308,1.3594,0.9895,0.1794,-0.3912,0.7038,0.3374,-0.1431,0.1157,-0.2191,-0.4700,-0.1504,-0.3020,-0.3349,-0.3808,-0.5507,0.4918,-0.2971,-0.2662,-0.1880,0.8179,0.6580,0.0885,0.1759,0.3182,0.1225,0.3545,0.4419,-0.0736,-0.0622,-0.2886,0.0936,0.4156,-0.2438,0.1662,0.0337,0.1380,-0.2330,0.8627,0.4636,-0.5962,1.0657,1.2314,0.5481,0.6744,0.7332,0.1886,0.9319,0.7078,0.7879,0.5421,0.7573,0.0839,0.1470,0.3366,1.2646,0.4625,0.9874,0.4763,0.6062,-0.1337,0.2603,0.1512,0.9758,0.4759,0.3325,1.0503,0.5325,-0.1188,-0.0504,0.4922,0.0544,-0.3713,0.2292,0.1003,-0.1053,0.0218,-0.1275,0.4186,0.2876,0.2560,-0.0843,0.9754,1.1402,0.7247,0.6376,0.4201,0.0130,0.6039,1.4403,0.8481,-0.3125,-0.0102,-0.2888,0.5265,0.8412,0.2475,-0.1797,1.0080,0.5365,0.6443,0.9085,-0.0352,-0.3566,-0.0376,0.4123,-0.1398,0.4284,-0.1972,0.3662,0.5287,-0.1909,-0.2765,0.6668,-0.0035,0.7677,1.2969,0.9749,0.0294,-0.0501,0.1555,0.7015,0.6854
0.7913,1.1474,1.8464,0.7174,0.6720,0.3238,0.5399,0.6555,0.6718,1.0602,1.1976,1.0729,1.0886,-0.0834,0.4174,0.9777,0.4864,0.4017,-0.1325,0.1795,0.3814,-0.6458,1.6871,0.9575,0.8569,0.4646,0.4812,0.5053,-0.0603,0.2370,1.0331,0.4602,0.0976,-0.2559,-0.2128,0.8539,0.6112,0.8080,0.9305,0.5654,0.3758,1.4733,0.9015,1.1903,1.0374,0.5865,0.9744,0.6961,1.0968,0.3838,0.9500,1.1381,0.3264,0.9078,0.1826,1.1322,1.3862,1.4542,1.5769,0.9303,0.4424,-0.3811,0.6286,-0.0625,-0.4016,0.3880,-0.3378,-0.3812,0.2369,-0.5338,-0.3458,-0.2137,0.0882,0.3108,0.2481,0.2192,-0.1568,1.1376,0.8596,0.2792,0.1888,0.7669,0.0398,0.6681,0.2585,-0.0461,0.0521,-0.2685,-0.2763,0.0368,-0.3456,0.1373,-0.4017,-0.1693,0.4585,0.7018,0.9527,-0.2925,0.7479,1.1501,0.9204,0.7171,0.5241,0.2058,0.7330,0.8451,0.6328,1.0560,0.8647,0.3669,0.2428,0.0998,0.6375,0.7592,-0.1522,1.1489,0.9233,-0.0618,0.4315,0.8267,1.0255,0.0196,0.8362,0.7920,0.7758,0.5253,0.6032,0.6123,0.6896,-0.0563,0.2316,0.5060,-0.1743,0.1436,0.1280,-0.1736,0.3718,0.4027,0.2405,1.4195,1.6137,0.9740,1.2004,0.1775,0.0697,0.5534,1.2221,1.0919,-0.3389,0.0686,-0.2693,0.9430,0.7657,1.0501,0.5949,1.1758,0.7216,0.5451,1.4693,0.7734,-0.1406,0.3737,0.2726,-0.0157,0.5932,-0.0785,0.8098,0.5078,0.9001,-0.6909,0.7649,-0.0199,0.8734,0.8640,0.8177,-0.1054,-0.1005,0.7089,0.0170,-0.0490
1.0780,0.7568,1.7912,1.0341,0.9777,0.2745,0.4830,0.6631,0.7205,1.1440,1.2881,1.2923,1.6219,0.3648,0.9443,1.0102,0.3307,0.4680,-0.0264,0.1811,0.0977,-0.4936,1.4318,0.8232,1.0617,0.4151,0.7612,0.6364,0.8133,0.1672,0.7929,0.4115,0.2473,-0.5258,-1.1442,0.9983,1.4324,1.2565,1.1634,0.8311,-0.0154,1.0166,1.0673,0.7815,1.3292,0.8636,1.0313,0.6607,1.5312,0.2990,1.0719,0.6877,0.3562,0.6645,0.2274,1.3650,1.0676,1.5995,1.1545,0.6633,0.2103,-0.5283,0.3571,0.6895,0.0667,0.1047,0.3181,-0.6795,0.6263,-0.2441,-0.2557,0.0781,0.3011,0.8206,-0.1179,-0.0676,0.1952,1.5142,1.0800,0.3855,0.8361,0.7053,0.3298,0.9473,0.9504,0.6050,0.1983,-0.0315,-0.3270,-0.1221,0.4645,0.4974,-0.1980,0.1328,0.0869,1.2144,0.3470,-0.7729,1.2158,1.3877,0.5571,1.3269,0.8420,0.3938,1.1480,1.1973,0.7381,0.3765,0.8726,1.1662,0.1414,0.6923,1.2395,0.5010,1.1022,0.6086,1.1573,0.1943,0.9489,0.3467,1.8303,0.2116,0.3457,1.4145,0.7877,0.3967,0.5594,0.1845,1.0128,0.1256,0.3171,0.0577,0.0352,0.3433,0.2823,0.1285,0.7217,0.8470,0.5998,1.4715,1.4496,1.2317,1.2914,0.4908,-0.0772,0.5953,1.7214,0.8874,-0.3379,0.1820,-0.0808,1.0648,0.7437,0.9946,0.6092,0.7314,1.0379,0.7335,1.1854,1.3153,-0.3641,0.3906,0.4485,0.0486,0.3000,0.1477,0.9236,1.1180,0.4827,-0.3460,0.6585,0.5347,0.9627,1.0325,1.2512,-0.0277,-0.1881,0.2672,0.0242,0.3680
1.6214,1.6389,1.6984,1.3744,1.4194,0.8049,1.2307,0.7920,0.9124,1.4146,1.2818,1.1263,1.8460,0.8480,0.6070,2.0235,1.3320,0.8837,0.8891,0.5722,0.2729,-0.6165,1.8242,1.6728,1.0459,0.1658,0.7953,0.8979,1.1186,0.3904,0.9330,0.6910,0.1065,-0.1060,-0.0487,1.8959,1.2145,0.9830,1.1661,0.8651,0.6549,1.7014,0.7429,0.8946,1.6989,1.7619,1.3686,1.2637,2.3697,1.1916,1.2016,0.8739,0.3819,1.0763,0.5743,1.3902,1.5527,1.5085,1.7975,0.7999,0.0655,-0.1842,0.2657,-0.7708,-0.1772,0.3547,-0.2718,0.0329,-0.0089,-0.4131,0.2835,-0.1880,0.2474,0.3234,0.1254,0.1567,0.1028,1.3163,0.8409,1.1976,0.1548,0.2432,0.2471,0.5149,0.7544,0.1646,0.2481,0.0622,-0.1006,-0.2479,0.2003,0.4161,0.2229,0.1244,0.5998,0.8828,0.2429,-0.2494,1.3694,1.7257,1.2226,1.1982,0.8142,0.5707,1.1657,0.8776,0.1851,0.5766,0.7354,0.6389,0.7304,0.5389,1.1584,1.0286,0.4010,0.8070,1.6434,0.5725,0.6650,0.5692,1.8320,0.4427,0.0289,1.4388,0.4339,0.6820,0.5828,0.0353,0.1591,-0.2803,0.0415,0.2747,0.5856,0.2483,0.4657,0.4051,1.4052,1.3548,0.1386,1.8285,1.5850,1.4016,1.7502,0.6244,0.9227,1.6162,1.6516,1.2077,0.1824,0.3161,0.4985,1.8313,1.7316,1.9491,0.5006,0.6771,1.2109,1.2261,1.5207,0.8282,-0.4283,0.6291,1.2819,0.4016,0.8087,0.1476,1.1906,1.6098,0.4266,-0.5377,0.5359,-0.0970,1.4520,2.0487,1.5270,-0.3749,0.2063,0.2447,0.5023,0.5969
1.2023,1.0707,1.3371,1.0120,1.0258,0.7478,1.3711,0.6251,0.4966,0.8788,1.6540,1.1022,1.4433,0.5362,0.6142,1.7345,1.1743,0.8663,1.2523,0.3671,-0.0881,0.4216,1.0615,0.7229,0.3160,0.0475,0.5835,0.2234,0.8930,0.1823,1.1080,0.5675,0.1220,0.1303,0.2979,0.9493,0.5169,0.0801,0.7942,0.0972,0.2376,0.6997,0.4305,0.8458,0.9739,1.4087,1.2470,0.5433,1.1381,0.7095,0.6925,0.2911,0.4729,0.3692,0.2122,0.8617,0.2646,1.1814,0.9089,-0.0104,-0.1851,-0.0159,-0.2226,0.2899,-0.2974,0.8616,0.2285,-0.3307,-0.2187,-0.0085,0.2848,-0.4124,0.4242,0.1830,-0.2321,0.2512,0.2480,1.0959,0.8769,1.0534,-0.4619,0.7239,0.1063,0.4789,0.8328,0.2289,0.1126,-0.1880,0.0132,-0.1711,0.4908,0.6175,0.2915,-0.0289,0.4213,0.1548,0.1705,-0.4729,0.5656,0.9057,0.4987,0.5445,0.8824,0.3610,0.3911,0.5458,0.6614,0.4396,0.5056,0.7514,0.3244,0.3359,0.7403,0.4872,0.8638,0.7859,1.0962,0.0255,0.4643,0.0299,0.7147,0.2442,0.3251,0.6069,-0.0044,0.8528,0.8658,-0.0227,0.1840,-0.1987,-0.2161,-0.2135,0.7278,0.0131,0.1937,0.7205,1.3003,1.3974,0.0636,1.0819,1.3657,0.9605,1.6069,0.8962,0.6480,1.3860,0.8347,0.6939,0.1485,0.0237,0.2974,1.7623,0.8765,1.4331,0.4146,0.6338,1.0391,1.1049,0.9377,1.1449,0.1325,0.3349,0.6963,0.2597,0.4617,-0.2117,0.6234,0.3785,0.8338,-0.2676,0.3164,0.0195,1.1131,0.9346,0.7672,-0.5378,0.1057,0.2325,0.2076,0.7571
1.6085,1.3831,1.3570,1.2942,1.1283,0.5614,0.9444,0.3950,0.3363,0.8930,0.9635,0.2405,1.2539,1.1487,0.7436,1.4849,1.0629,0.4733,1.3647,0.4118,-0.1101,0.3196,0.9892,0.1983,-0.3347,-0.1489,0.4333,0.0465,0.9638,-0.1685,0.8985,0.7257,0.5297,0.5612,-0.1570,0.9617,0.4938,0.1592,0.4681,0.4507,-0.6135,0.2847,0.0647,0.2906,0.8457,1.2181,0.8142,0.6643,1.7490,1.1301,0.4294,0.2371,0.6117,0.0901,-0.0680,0.4128,0.1957,0.1345,-0.1166,-0.2181,-0.1195,-0.6325,-0.4091,-0.1061,-0.0366,0.8030,-0.1665,0.0078,-0.5984,-0.3767,0.4164,0.0247,0.3466,0.1845,-0.3901,0.5960,-0.0581,0.6890,0.7574,0.4147,-0.2521,0.4981,-0.0943,0.2605,0.1123,-0.0567,0.2419,-0.2987,-0.5041,-0.0692,-0.2579,0.4012,-0.1311,0.1016,0.0658,0.4832,0.0948,-0.1781,0.8899,0.6361,0.1944,0.7985,0.3637,0.3932,0.0562,0.1931,0.2327,0.4697,0.2209,0.4508,-0.1775,-0.0280,0.5941,0.2815,0.8513,-0.1560,0.8839,-0.1481,0.4357,0.1757,0.8560,0.1608,-0.3354,0.5798,-0.3047,0.5960,0.6513,-0.5917,-0.0250,-0.0652,-0.3905,-0.2055,0.2770,-0.0475,0.1381,-0.4248,1.1515,0.8392,0.1123,0.6800,1.1412,1.1583,1.4511,0.1815,0.5114,1.5297,0.4336,-0.0154,-0.2417,-0.2602,0.0222,1.6245,0.6126,0.7453,1.1226,0.6341,0.9084,0.7825,0.8718,0.1577,-0.1537,0.3717,0.5573,-0.2977,-0.0252,0.3899,0.2840,-0.3798,0.0273,-0.9280,-0.0431,0.2076,0.0305,0.4868,0.4641,-1.0240,-0.2334,0.0762,-0.5816,-0.5509
1.8542,1.2594,1.5053,1.4907,1.3436,1.1741,1.0303,0.8803,0.8107,0.8223,1.5245,0.8985,1.5212,1.5388,1.3170,1.6358,1.2368,0.6139,1.9029,0.5543,0.6922,-0.3981,1.1745,0.5303,0.2296,-0.1116,0.7621,0.6514,0.9904,0.4805,1.4119,-0.0043,1.0256,0.8597,0.5976,1.3112,0.7518,0.4677,0.6227,0.3243,0.3075,0.5242,0.2818,0.1858,1.0415,1.8392,1.3046,0.9631,1.9930,1.0367,0.7532,0.5766,0.5216,0.2484,0.1207,0.6507,0.7127,0.6426,0.4941,0.6026,-0.3202,-0.5119,-0.1212,-0.2187,0.0680,0.7832,0.4714,0.5536,-0.5838,0.3327,0.3386,-0.2440,0.9399,0.3327,-0.2664,-0.1557,0.3601,0.9811,0.9246,1.4832,0.3845,1.0044,0.4196,0.3627,0.4249,0.0712,0.0682,0.1004,0.2486,0.3009,0.7592,0.4310,0.1190,0.0113,0.5762,0.7711,0.2548,0.2502,0.6619,0.5308,0.1988,0.5717,0.3152,1.0849,0.4543,0.2891,0.1772,0.4106,0.3638,0.1966,-0.2338,-0.0965,0.0862,0.1830,1.0135,0.4871,1.3383,0.3252,0.4509,0.2947,1.3147,0.0232,-0.0968,0.9430,0.3982,0.4729,0.9364,-0.1040,-0.2517,0.3743,-0.1322,0.0307,1.0607,0.3268,-0.0060,0.1237,1.2464,1.6424,0.2567,0.9666,0.6172,1.6038,1.9047,1.1457,1.1587,1.9281,0.5855,0.2849,0.0525,0.1885,0.6081,1.6669,0.9572,1.6812,0.5365,0.7433,1.4008,1.1907,1.4675,1.0221,0.4027,0.5380,0.6181,-0.0585,0.0030,-0.1999,0.3299,0.5032,0.0546,0.0465,0.1309,-0.1167,0.7700,1.2879,0.6623,-0.0836,0.6517,-0.0915,-0.4977,-0.0031
1.4758,1.4522,1.0146,1.0132,0.9009,0.7394,1.0386,0.3807,0.5215,0.4420,0.6137,0.3482,1.8541,1.5022,1.1036,1.9466,1.5456,0.4357,1.1127,0.6818,0.2811,0.4538,1.1240,0.8130,-0.5163,-0.7420,-0.0841,0.3825,0.6483,-0.3136,1.1321,0.9751,1.1296,0.7556,0.1842,0.6512,0.3731,0.6133,0.3750,-0.0429,-0.3060,0.1412,-0.3812,0.2419,0.5082,1.9146,1.1219,1.2416,1.2095,1.3516,0.3004,0.0910,0.5126,-0.0492,0.0363,0.1793,0.1872,0.3718,0.4867,-0.2541,0.4037,0.1348,-0.0595,0.3738,0.5392,0.4074,0.6522,0.2785,-0.2923,-0.1957,0.5729,0.1469,1.1478,-0.1887,-0.1670,0.1351,0.2781,0.2950,0.9216,0.6437,0.2369,0.7756,0.2421,0.0683,0.6591,0.1411,0.4347,-0.0512,0.0940,-0.4062,0.4385,0.7273,0.3326,-0.6071,0.2372,0.5743,0.3944,0.3198,0.5064,0.6405,0.7380,0.4290,-0.0188,0.4231,0.5951,0.0714,0.0070,-0.1019,-0.1804,0.2596,-0.1630,-0.4631,0.3400,0.0923,0.3387,-0.1266,0.9987,-0.0403,-0.1074,0.0984,0.5011,-0.1626,-0.2793,0.7736,0.2167,0.6304,0.2380,0.0167,-0.1380,0.5419,0.0407,0.0572,0.7294,0.2468,-0.2445,-0.0608,1.3318,1.3583,0.3288,0.4664,0.7870,1.3749,1.7653,0.9462,1.5441,1.5597,-0.0430,-0.0120,0.2840,0.5456,0.8730,1.5276,0.9110,1.4117,0.2892,0.7093,1.4210,1.2997,1.2867,0.5650,-0.2836,0.3004,0.5806,-0.0528,0.4842,0.6287,0.5094,0.0022,-0.1245,0.0778,0.1283,-0.3679,0.6156,1.1287,0.6042,-0.1158,0.5339,-0.1680,-0.1611,0.2185
1.3207,0.6429,0.4398,0.8540,0.8331,0.9983,1.1024,0.3559,0.4129,0.2882,0.1085,0.2444,0.8935,0.9218,0.9738,1.4008,1.4907,0.5693,1.8655,0.9235,0.7068,1.0803,0.6446,0.9532,-0.0361,-0.4424,0.5079,0.4088,0.8538,0.2090,0.7653,-0.0696,0.6746,1.2144,1.1220,0.6245,-0.2026,0.6146,0.3013,0.4274,0.3520,0.7179,0.1254,0.2927,1.0226,1.8416,0.6276,1.3590,1.1976,1.2494,0.0441,-0.1889,0.5798,0.1257,0.0291,0.0199,0.2873,0.1733,-0.0102,0.1261,-1.4928,-0.2080,-0.2851,-0.1494,-0.6597,0.8447,0.2949,0.1206,-0.4013,-0.3572,-0.1168,0.5193,0.8492,-0.2256,-0.4009,-0.1288,0.2718,0.2288,0.7186,0.1514,0.1132,0.4464,0.4043,-0.2112,0.6764,-0.1957,-0.1221,-0.4449,0.1098,0.1782,0.5223,0.2347,-0.2902,-0.4251,0.5946,0.3538,0.2541,0.7750,0.3993,0.0837,0.2094,0.0004,0.5187,0.4814,0.3777,-0.1325,-0.5504,0.1864,0.2302,0.5818,0.1179,-0.1379,0.2334,0.3998,-0.3212,0.1249,1.0020,0.4789,0.6131,0.5710,0.4553,0.3638,-0.5548,0.8992,0.2200,0.4702,1.3627,-0.5826,0.1049,0.4342,0.0814,0.1370,0.8653,0.0690,0.3925,0.3274,1.6561,0.9596,0.2401,0.4711,0.3098,0.6818,1.6699,0.7830,1.5000,1.7458,-0.2493,0.2025,0.4536,0.2058,0.9820,1.1780,0.1922,0.8027,1.3554,1.0922,1.1599,1.2936,1.0342,0.0682,0.5550,1.1725,0.8097,-0.8113,-0.5224,-0.0520,0.6070,0.2310,-0.1796,0.3481,0.2330,-0.1289,0.7373,0.8395,0.4613,0.1657,0.7753,-0.2085,-0.1577,-0.2881
1.1815,0.8676,0.2570,0.6556,0.8382,1.1937,0.7553,0.0952,0.2472,0.1907,0.4385,0.0869,0.9836,0.3278,1.1753,1.2855,1.0353,0.5644,0.7727,0.9288,0.7259,0.7444,0.5001,0.5205,-0.1693,-0.5503,0.6929,0.4425,0.9391,0.6434,0.6408,0.4782,0.7329,0.9324,0.5464,0.3268,0.3782,0.6073,0.2510,0.1480,-0.3833,0.6211,-0.0717,-0.0260,0.8590,1.4186,0.6152,1.3427,1.4153,1.6250,-0.1139,-0.3214,0.4284,-0.1834,0.0581,-0.6319,-0.2625,0.3239,0.1909,0.3641,-0.0887,0.1538,-0.0115,0.0147,0.0635,0.6843,0.4103,0.3755,-0.1783,-0.1369,0.2906,0.0268,1.2904,-0.4326,-0.2990,0.0893,0.3364,-0.0540,1.0071,0.7510,0.2064,0.0936,0.4293,-0.2709,0.4528,0.0817,-0.0526,-0.1502,0.5118,-0.1153,0.5258,0.2112,0.1447,0.1409,1.3919,0.0074,-0.3420,0.0873,0.7388,0.0616,0.2281,0.5038,0.3767,0.5876,-0.0303,0.7064,-0.0802,0.0538,0.3820,0.0517,-0.3432,0.0654,0.0620,0.4157,-0.0221,-0.5223,0.7543,-0.3623,0.3170,0.0547,0.3354,0.3302,-0.4479,0.2886,-0.0772,0.1783,-0.0570,-0.1940,0.1723,0.3723,-0.2191,-0.1541,0.4486,0.3048,-0.1826,-0.1596,1.3586,1.2272,0.2037,0.4345,-0.2757,0.9231,1.4171,0.5430,1.3538,1.2101,-0.0645,0.0208,0.4585,0.6469,1.1557,1.1211,0.1125,1.1055,0.5876,1.0502,1.3025,0.9463,0.8271,0.2658,0.4912,1.4205,0.3871,-0.7697,-0.2442,0.1822,0.1633,0.4190,0.3152,0.4125,-0.0768,-0.1156,0.3792,0.5066,0.0530,-0.1386,0.4025,-0.4012,-0.1704,0.1830
0.4661,0.0916,-0.2696,0.3274,0.2046,0.4412,0.3084,-0.3295,-0.3976,-0.0229,-0.7417,-0.6402,0.1208,0.3520,0.4873,0.2955,0.5242,-0.1938,0.3867,0.5423,0.1238,-0.0660,-0.2106,0.4588,-0.3297,-0.3927,-0.4573,-0.1298,0.0455,-0.0005,0.2177,-0.3679,0.1333,0.3561,0.0997,-0.0961,0.1889,0.0719,-0.0801,-0.0025,0.4448,-0.0202,0.0792,-0.1302,0.2356,0.6135,-0.1474,0.6844,0.5650,0.9997,-0.4656,-0.4814,-0.2497,-0.6930,-0.3485,-0.6132,0.2026,-0.4620,0.0320,0.2129,0.0612,0.3336,-0.2619,-0.3043,-0.2098,0.5355,0.2928,0.2628,-0.2423,-0.1719,-0.0943,0.3110,0.5470,-0.3526,-0.4250,-0.6390,0.1587,-0.2871,0.2842,0.6907,-0.5977,-0.2922,0.0893,-0.3269,-0.2564,-0.1762,-0.5538,-0.1985,0.3742,0.1023,0.3018,0.0119,0.1074,-0.6123,0.1247,-0.4329,0.0299,0.5166,-0.0268,-0.0551,0.1778,0.3018,-0.3639,0.5608,0.5046,0.3075,-0.4458,-0.4636,-0.2077,-0.0211,-0.5340,-0.4886,-0.3015,0.1213,0.5547,-0.6173,-0.3287,-0.4259,0.1499,0.1968,-0.3474,-0.0977,-0.6253,0.0782,-0.6233,0.3347,0.1622,-0.4410,-0.1316,0.3788,-0.1082,-0.5072,0.2944,-0.4516,0.1835,0.0245,0.6296,0.6942,-0.4485,-0.4519,-0.2974,0.3073,0.3877,0.0781,0.6059,0.7732,-0.1001,-0.0879,0.0096,-0.0373,0.4373,-0.2445,-0.4936,0.6690,-0.2914,0.1966,0.5139,0.5784,0.0363,0.1017,0.4033,0.3793,0.0804,-0.0465,-0.5062,0.3884,0.1459,0.7271,-0.1131,0.7382,-0.2267,0.0113,-0.0760,0.3386,-0.2511,-0.3969,0.4156,0.0631,0.3746,-0.1062
