0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.4929,0.0275,-0.0362,0.2968,0.1418,0.3704,0.2469,-0.5182,-0.3008,-0.5714,-0.0624,-0.6090,0.0717,0.1525,0.3536,0.1799,-0.2911,0.1040,0.5490,0.5985,0.7386,0.0699,-0.0747,-0.0627,-0.6117,-0.6592,0.1796,-0.1467,0.0635,0.1049,-0.1316,-0.1965,-0.1219,0.0846,0.2556,0.1080,0.4723,0.1695,0.1037,-0.1804,-0.5430,-0.0884,-0.3968,-0.3098,-0.0109,0.0527,-0.1691,0.0986,0.6341,0.5567,-0.6618,-0.3827,-0.4342,-0.3753,-0.1701,-0.7180,-0.2176,-0.4227,-0.6191,-0.1166,-0.1536,0.0065,-0.1119,-0.1157,-0.4054,-0.2074,0.0873,0.2026,-0.5206,-0.1507,-0.0282,-0.1461,0.2399,-0.2555,-0.0982,-0.2914,-0.1605,-0.3032,-0.2451,-0.3742,-0.4812,-0.4963,-0.3165,-0.3354,-0.6841,-0.3747,-0.8825,-0.3800,0.1051,0.0204,-0.3501,0.1170,-0.3990,-0.6685,0.2053,0.1092,-0.2675,0.2259,-0.1006,-0.2388,-0.6294,-0.4761,-0.1081,-0.3571,-0.0946,0.2616,-0.5688,0.3578,-0.1857,-0.5147,0.0770,-0.7431,-0.1868,0.3954,0.4676,-0.5354,-0.1759,-0.1639,0.3280,0.0163,-0.2750,0.0201,-0.2704,-0.1191,-0.4418,0.0223,-0.0615,-0.3596,-0.5893,0.2047,-0.2474,-0.6195,0.4744,-0.1606,0.2213,0.0785,0.1807,0.5754,-0.2301,-0.4144,-0.2493,0.1310,-0.0501,0.5475,0.1882,0.0803,-0.2087,-0.1920,-0.2245,0.1538,0.5398,-0.2199,-0.0271,0.3455,-0.0697,0.1318,0.3263,0.1045,-0.0610,0.4297,0.5845,0.1472,0.0352,-0.4635,-0.3882,0.0878,0.2095,0.1499,0.8975,0.3102,-0.7857,-0.3796,0.1685,0.2877,-0.0749,-0.1252,0.4586,-0.0020,-0.0062,-0.0865
-0.0081,-0.2220,-0.5578,0.0648,-0.2715,0.2390,-0.3737,-0.6138,-0.4920,-0.2983,-0.0064,0.0445,-0.4458,0.0730,0.2072,-0.1700,-0.1515,-0.2260,-0.2128,0.5713,-0.0462,0.2494,-0.3384,-0.3733,-0.4082,-0.2471,0.2069,-0.1605,-0.2345,0.2483,-0.3065,0.1800,-0.4112,0.5028,0.1446,-0.3934,0.1174,-0.0947,-0.4971,-0.3988,0.4609,-0.4362,0.0603,-0.1454,0.0677,0.5000,-0.3651,0.0223,0.2575,0.8110,-0.3674,-0.4046,-0.5784,-0.3121,-0.5373,-0.0279,0.3330,0.1438,-0.3632,-0.0083,-0.2698,-0.1493,-0.3248,0.0221,-0.0999,0.5680,0.1866,0.4638,-0.1844,0.2463,0.3518,0.2452,0.3004,-0.0361,-0.0442,-0.2605,0.0900,0.0818,0.5589,0.1353,-0.2045,0.3184,-0.0784,-0.2628,0.0314,-0.3469,-0.2478,0.2516,0.3514,0.2663,-0.2332,0.1170,0.2279,-0.2032,-0.1235,-0.1443,-0.3876,0.1999,0.3933,-0.2290,-0.8888,-0.1421,0.2910,-0.3143,-0.1658,0.2040,-0.2434,0.1526,0.3154,-0.1934,0.2933,-0.4540,-0.3927,0.5753,0.2064,-0.1253,-0.2480,-0.2050,-0.4301,0.1463,-0.7183,-0.0130,-0.1283,-0.1468,-0.3729,-0.3865,-0.3667,-0.1769,-0.3850,0.3332,-0.2324,-0.1293,0.4379,-0.1554,-0.0815,-0.2467,0.1301,0.0941,-0.0185,-0.3832,-0.2539,-0.1439,-0.3616,-0.4391,0.3616,0.0256,0.0132,-0.0730,-0.1173,-0.0244,0.6535,-0.2500,-0.1891,0.2284,-0.0974,0.0940,-0.0856,0.2309,-0.3339,-0.1390,-0.5449,-0.1197,-0.0432,0.3443,0.0484,0.2751,0.1917,0.0576,-0.0747,0.3607,-0.3979,0.0353,0.5433,-0.1134,-0.2218,-0.0262,0.7833,-0.0862,-0.2361,0.0090
-0.2627,0.3963,0.2285,-0.0947,-0.2640,0.1848,0.0793,-0.3961,-0.2551,0.1348,-0.8917,-0.1979,-0.5691,0.1195,-0.2174,-0.3338,0.1765,-0.4794,-0.4960,0.9338,-0.0708,0.3648,-0.0051,-0.2970,0.0998,-0.2092,0.3116,-0.4647,0.1074,0.1286,-0.2198,-0.5253,-0.5888,0.5277,-0.0118,0.2370,-0.1826,0.0890,0.1863,-0.1489,-0.3518,0.2495,-0.1265,-0.0724,0.1546,-0.0241,-0.3272,-0.0611,0.5970,0.7958,-0.2984,-0.3308,-0.4656,-0.0283,-0.1665,-0.3754,-1.0656,-0.4602,0.2516,0.1075,-0.5010,0.1517,0.1723,-0.0227,0.4798,0.3233,-0.0207,-0.4109,-0.2021,0.0444,0.7148,-0.0295,-0.5271,-0.1194,0.0587,-0.0626,0.1248,-0.1148,-0.7845,-1.1533,-0.8220,0.0169,-0.2568,-0.0820,-0.1556,-0.1757,-0.1532,-0.0746,0.1221,0.0545,-0.1916,-0.4149,-0.4983,-0.5087,-0.1154,-0.2250,-0.3172,0.0736,-0.2433,-0.5235,0.0341,-0.1463,-0.1083,-0.2670,-0.4355,-0.4598,-0.4176,0.5760,0.0433,-0.0781,-0.0334,-0.5524,0.1580,1.1210,0.1687,-0.8884,-0.1385,-0.1031,0.0858,0.1706,-0.4938,-0.2021,-0.3587,-0.5523,-0.2185,-0.4516,0.3961,-0.3969,-0.4332,0.2247,-0.1513,-0.2907,0.0913,0.1715,0.1204,-0.0515,-0.3740,-0.2479,-0.0288,-0.5086,0.1098,-0.2862,-0.2586,0.1441,0.3197,-0.1414,0.0072,-0.1765,-0.0955,0.0075,0.2308,0.2756,-0.1030,0.2722,0.3014,0.1828,-0.2138,-0.1756,0.1798,-0.3896,-0.2069,-0.3419,-0.4512,0.0428,0.1308,-0.3604,-0.6038,-0.5168,0.5824,-0.1345,-0.1095,-0.0818,-0.5223,-0.8409,-0.2248,-0.1501,0.4861,-0.0779,0.0462,-0.5603
-0.2841,0.4861,-0.0555,-0.2014,0.0047,0.3182,0.2518,-0.6406,-0.5560,-0.2187,-0.3565,-0.5454,-0.1224,-0.4634,-0.1079,-0.0796,-0.1511,-0.1467,1.0952,0.7001,0.6107,1.1223,0.2330,-0.3626,-0.0213,-0.3265,0.6476,-0.3552,0.6737,0.3235,-0.4352,0.1177,-0.5177,0.1121,0.4984,-0.1936,0.4797,0.1847,-0.1483,-0.3299,-0.7563,-0.4107,0.0331,-0.0842,-0.0048,0.0387,-0.1054,-0.0894,-0.4953,-0.1054,-0.3384,-0.5638,-0.3003,-0.3833,-0.1059,-0.2572,-0.7649,-0.5238,-0.6471,0.2518,-0.1473,-0.4139,-0.2180,-0.4277,-0.0929,0.3953,0.2030,-0.2833,-0.4565,0.0961,0.0623,-0.1598,-0.3262,0.1072,-0.4524,-0.3055,-0.3318,-0.2348,-0.3231,0.0214,-0.7254,-0.6771,-0.4903,-0.0488,-0.3943,-0.4005,-0.4088,-0.1300,0.1699,-0.1399,-0.2195,-0.5601,0.1377,-0.2422,-0.2174,-0.1270,0.1254,0.0309,0.3435,-0.6145,-0.5775,-0.3318,-0.2317,-0.2048,-0.3764,-0.3611,-0.3359,0.4266,0.3061,-0.0364,-0.1636,-0.7249,-0.3218,0.4813,0.4196,-0.3252,0.0612,0.4342,-0.1165,-0.2324,-0.2892,-0.1376,0.1595,-0.1993,-0.2335,-0.5013,-0.2321,-0.1294,-0.1274,0.2547,-0.2078,0.0691,0.1960,-0.4580,-0.0150,-0.0771,0.1133,-0.2154,0.0240,-0.0764,0.2278,-0.2127,-0.4243,-0.1715,0.0470,-0.1466,-0.3920,-0.0197,0.0020,0.1227,0.2458,-0.1105,-0.4387,-0.3890,-0.5270,0.5015,-0.0660,0.1429,-0.1229,0.2372,0.0184,0.3956,-0.5174,0.5725,0.0101,0.4704,-0.6135,-0.1064,-0.1427,0.0473,-0.0928,0.0805,-0.0459,-0.3450,-0.1909,-0.7140,0.1057,-0.1839,-0.7021,-0.4242
-0.3151,0.2385,-0.9933,-0.1656,-0.1252,0.1721,-0.3453,-0.6857,-0.5418,-0.2895,-0.1937,-0.7834,-0.5209,-0.1882,-0.6091,-0.2841,-0.4252,-0.5979,-0.6223,0.2731,0.3625,0.1670,-0.2542,-0.7794,-0.0417,-0.3195,0.3425,0.1173,-0.0354,0.3293,-0.3517,-0.4863,-0.7623,-0.3703,0.1022,-0.1661,-0.0799,-0.3293,-0.1093,-0.4739,0.4555,-0.1862,0.1503,-0.3366,-0.0960,0.0988,-0.8104,-1.1055,-0.4402,-0.3084,-0.4919,-0.3565,-0.8101,-0.4556,-0.2558,-0.1992,-0.2940,-0.1480,-0.2225,-0.2510,-0.3275,-0.1942,-0.3127,-0.2090,0.1199,0.1560,-0.5385,0.1525,-0.1869,-0.4077,0.2013,-0.0350,-0.3401,-0.1144,0.0125,-0.1184,-0.0068,-0.4450,-0.0688,-0.0645,-0.5486,-0.5018,-0.5652,-0.0752,-0.4466,-0.0394,0.2511,-0.0273,-0.2582,-0.6545,-0.0834,-0.1856,-0.1132,-0.4969,-0.2691,-0.4169,0.0109,-0.5048,-0.0625,-0.6394,-0.5289,-0.4779,-0.3593,-0.2070,-0.4418,-0.3179,-0.3130,-0.1281,0.2220,-0.4381,-0.3812,-0.0892,0.0393,0.0805,-0.2492,-0.6445,-0.6141,0.1066,0.0858,-0.2268,-0.2039,-0.1385,0.0004,-0.4286,-0.3493,0.0476,-0.5548,0.0079,0.1230,-0.2165,-0.2611,0.0494,-0.0875,0.0055,0.0022,0.2430,-0.0352,-0.2063,-0.0878,-0.4697,0.2756,-0.5725,-0.3651,-0.5185,-0.4184,-0.4192,-0.2730,-0.3132,-0.2853,0.2074,-0.3432,-0.4932,-0.7197,-0.3329,0.2638,0.1248,-0.1471,-0.2844,-0.4370,-0.0805,0.3863,0.4412,-0.5785,0.7086,-0.2811,-0.2482,-0.1338,-0.2099,-0.0664,-0.4184,-0.3326,-0.1193,-0.6211,-0.1724,-0.3664,0.3561,-0.2532,-0.0896,-0.5009,-0.5054
-0.1914,-0.4604,-0.2697,-0.0777,0.0904,0.3849,0.1114,-0.7101,-0.4681,-0.5056,-0.9090,-0.6028,-0.0967,-0.5049,-0.3959,-0.2142,-0.9149,-0.3520,-0.1657,0.9064,0.2537,0.2547,-0.0926,-0.8078,-0.2022,-0.4863,0.6118,-0.2417,-0.5579,-0.0206,-0.2318,-0.7030,-0.6402,-0.8365,-0.3867,-0.5003,-0.2112,-0.3892,-0.5088,-0.2507,0.0866,-0.6566,-0.0899,-0.3920,-0.8468,-0.6992,-1.1488,-0.7104,-0.5534,-0.5235,-0.6848,-0.8202,-0.3788,-1.0255,-0.7025,-0.3545,-0.2288,-0.5734,-0.3971,-0.2488,-0.0109,0.1452,-0.4526,0.2505,-0.2587,-0.1008,-0.5412,-0.0934,-0.2703,-0.5950,-0.2184,-0.2882,-0.6592,-0.2833,-0.4551,-0.6520,-0.0794,-0.5913,-0.6815,-0.4865,-0.4630,-0.6931,-0.7245,0.2318,-0.1859,-0.1746,-0.3489,-0.4194,-0.1327,-0.6931,0.3352,0.0510,-0.5967,-0.2961,0.0291,-0.4499,-0.6349,-0.4416,0.1910,-0.5946,-0.6483,0.0607,-0.3198,-0.0732,0.0833,-0.2115,-0.2640,-0.0503,0.0498,0.1143,-0.1801,-0.0217,-0.2036,0.2463,-0.2686,-0.5641,-0.4439,-0.1038,-0.0783,-0.2321,-0.4612,-0.4037,0.3427,-0.6966,-0.1607,-0.0760,-0.1238,-0.3409,-0.0891,0.0568,-0.2386,-0.2454,-0.1578,0.1449,-0.1095,-0.2336,-0.3551,-0.4607,-0.2158,-0.5575,0.7188,-0.1752,-0.2618,-0.3594,-0.8924,-0.2380,-0.4734,-0.4608,-0.2030,-0.3729,-0.6299,-0.3769,0.2599,-0.6389,0.0780,0.2899,-0.8362,0.3723,0.1931,-0.1822,0.2543,-0.5267,-0.6255,-0.1596,-0.0029,-0.1159,-0.0787,0.0058,0.0772,-0.2105,-0.6959,0.2936,-0.4994,-0.4447,-0.2394,-0.1207,0.1517,-0.0654,-0.0884,-0.2242
-0.3561,-0.5409,-0.0182,-0.1517,0.0852,0.4534,0.0392,-0.3259,-0.3475,-0.1372,-0.2603,-0.3327,0.1708,-0.3776,-0.2206,0.1662,-0.6153,-0.2961,-0.5450,0.7572,0.5821,0.6536,0.1543,-0.3215,0.1023,-0.5006,0.5543,-0.0599,-0.6390,0.4919,-0.3603,0.3604,-0.8513,-0.1585,0.2648,-0.2798,0.1260,-0.0838,-0.4463,-0.1177,-0.3150,0.2460,-0.4519,-0.6261,-0.2802,-0.1964,-0.3378,-0.4240,0.0503,-0.5181,-0.4155,-0.5180,-0.4890,-0.1913,-0.3066,-0.6164,-0.7583,-0.5733,-0.0969,0.4894,-0.2413,0.0678,-0.4574,0.1984,-0.4334,-0.3874,-0.4053,-0.4513,-0.4014,-0.4473,-0.1863,-0.2557,-0.4021,-0.1017,-0.6421,-0.7158,-0.0946,-0.3967,0.2468,-0.2418,-0.3815,-0.5733,-0.5194,0.0524,-0.1569,-0.0800,-0.4440,-0.3078,-0.4262,-0.2274,0.0960,0.2562,-0.2138,-0.1370,-0.2116,-0.4710,-0.6181,-0.0494,-0.4628,-0.6783,-0.7696,-0.1903,0.0130,-0.1416,-0.2490,0.1087,-0.3286,0.1891,0.0495,-0.2090,0.6409,0.0725,-0.2654,0.3379,-0.1152,-0.2494,-0.8284,-0.3363,-0.3603,0.2476,-0.6821,0.0993,-0.7322,-0.1481,-0.3108,-0.1787,0.3365,-0.3307,-0.1841,-0.2817,0.0518,0.0471,0.1780,-0.0208,-0.1305,-0.0618,0.0161,0.0936,-0.0954,-0.3874,0.2811,-0.2791,-0.0864,-0.7493,-0.8133,-0.1950,-0.2515,-0.3765,0.0656,0.0685,-0.4353,-0.2788,-0.0716,0.0637,-0.1415,0.5705,-0.1897,0.1139,0.1251,0.1763,0.1900,-0.1713,-0.2105,0.8068,-0.1789,-0.1556,-0.1180,0.0228,-0.2812,-0.4732,-0.4272,-0.0567,0.1347,-0.2779,-0.1664,-0.2200,0.1845,-0.8396,0.0869,0.0827
-0.2144,0.0688,-0.2772,-0.0558,-0.0442,0.5645,0.3727,-0.3826,-0.3708,-0.2111,0.3500,-0.2179,0.7034,-0.3699,-0.4247,0.4539,-0.4102,-0.2173,0.4645,0.4232,0.3430,0.1374,0.3802,0.0293,-0.3020,-0.5197,0.2241,-0.5816,-0.2845,0.0324,-0.6145,-0.4888,-0.5085,-0.7167,-0.3833,-0.5097,-0.1849,0.0502,-0.3987,-0.1727,-0.1654,-0.5616,-0.0403,-0.0380,-0.4949,-0.3744,-0.5200,-0.4053,-0.0937,-0.4251,-0.4728,-0.4621,-0.7104,-0.3434,-0.1942,-0.4248,-0.4440,-0.0029,-0.0644,0.2922,-0.5027,-0.1482,-0.3578,-0.1502,-0.3964,-0.4364,-0.2873,-0.3612,-0.5466,-0.9680,-0.6179,-0.3838,-0.3128,-0.0997,-0.2436,-0.5759,-0.1480,-0.3068,-0.2884,0.0100,-0.2691,-0.7552,-0.3574,0.2940,0.0519,0.4326,-0.0688,-0.7388,-0.2938,-0.1620,-0.3641,0.2097,-0.2103,-0.0002,-0.2042,-0.5921,-0.3294,-0.1435,0.1870,-0.3319,-0.0073,-0.0141,-0.2586,-0.4243,-0.4847,-0.3368,-0.1239,-0.3556,0.1295,-0.1044,0.0929,-0.0461,-0.2101,-0.7408,-0.2477,-0.4272,-0.3948,0.2100,-0.2303,-0.1670,-0.4773,0.3209,-0.3038,-0.2607,-0.3974,-0.2638,0.1161,-0.2376,-0.3309,-0.4932,-0.1410,0.1817,0.3398,0.1454,0.2095,-0.1577,-0.1643,0.0405,-0.4415,-0.3821,0.1948,-0.4998,-0.1778,-0.0483,-0.4772,-0.2498,-1.0018,-0.6117,0.1998,-0.3989,-0.5568,0.2900,0.2806,0.3800,-0.5280,0.7010,-0.6665,0.4444,0.2919,0.4547,-0.2428,-0.3144,-0.0382,-0.5622,-0.5553,-0.2126,-0.1197,0.0096,0.6098,-0.2998,-0.7363,-0.1459,-0.0689,-0.3665,-0.3631,0.1935,-0.0648,0.0061,0.3763,-0.4123
-0.3068,0.6557,0.1582,-0.0576,0.0066,0.2292,0.3847,-0.3875,-0.1966,-0.0454,0.5070,0.1583,0.3546,-0.3881,-0.3944,0.4265,-0.3854,-0.3690,0.5950,0.8453,0.5873,0.3105,0.8078,-0.7613,-0.1407,-0.1456,-0.0765,-0.1517,-0.5686,-0.2108,-0.5997,-0.1660,-0.4797,-0.0561,-0.4773,-0.6933,-0.3811,-0.6569,-0.1417,-0.1581,-0.7707,0.0374,0.2085,-0.3347,-0.5630,-0.0333,-0.0842,-0.4289,0.2372,0.2930,-0.3465,-0.2487,-0.0989,-0.3445,-0.5248,-0.3174,-0.6824,0.0074,0.5003,0.8813,-0.6313,0.2734,-0.3336,-0.2016,-0.3927,-0.7095,-0.2690,-0.6050,-0.3314,-0.3408,-0.4930,-0.0031,-0.1832,-0.3178,-0.4585,-0.8286,0.0858,-0.2601,0.1575,0.1467,-0.7530,-1.1731,-0.6097,0.2473,0.1886,0.3086,-0.2884,-0.6893,0.0102,-0.3869,-0.2127,-0.2929,-0.2756,-0.5601,-0.2636,-0.1487,-0.8193,-0.0952,-0.1751,-0.4292,-0.8660,-0.7253,0.1702,0.1212,-0.3892,-0.6236,0.0206,0.6425,0.1428,-0.7194,0.5240,-0.3245,-0.5507,-0.3097,-0.9184,-0.7425,-0.2333,-0.6155,0.1563,0.1806,-0.7502,-0.1470,0.2244,-0.5597,-0.4953,0.3080,0.1258,-0.5655,-0.7706,-0.2153,-0.2114,-0.5568,-0.0612,-0.0246,0.3335,-0.2008,-0.4213,-0.1039,-0.6182,-0.2649,0.7512,0.0560,0.1395,-0.2300,-0.5160,0.1955,-0.2838,-0.4570,0.0786,-0.3760,-0.7272,0.1678,-0.5520,0.1891,0.0933,0.5881,-0.0378,0.6001,0.6180,0.5562,-0.0897,-0.4566,-0.4805,-0.3151,-0.4540,-0.4711,-0.1134,-0.9171,0.3356,0.2403,-0.7357,-0.2283,-0.4324,-0.8602,-0.3157,-0.1065,0.1975,-0.2510,0.2395,-0.1883
-0.2868,0.4400,0.1607,0.0397,0.2982,0.6091,0.3803,-0.7045,-0.6737,0.2101,0.6300,0.2135,0.7109,-0.0688,-0.3043,0.7443,0.0423,0.1910,1.2481,0.9513,0.5692,0.3829,0.8468,-0.5936,-0.0117,-0.1635,-0.0850,-0.0851,-0.2312,-0.2761,-0.5853,0.3445,-0.3596,-0.6075,-0.6702,-0.2599,-0.2554,-0.3875,-0.0675,-0.2234,0.2894,-0.2777,0.3326,0.2821,-0.6388,0.2752,0.2835,0.1273,0.2088,0.0870,-0.4157,-0.2926,-0.5005,0.0279,-0.4098,-0.2501,-0.1396,0.0967,0.2867,0.2930,-0.1499,0.1040,-0.2579,-0.1690,-0.4199,-0.1391,-0.4397,-0.9214,-0.2456,-0.5819,-0.6243,0.0226,-0.1750,0.2599,0.0420,-1.1430,0.0122,0.0189,0.3247,-0.0777,-0.4868,-0.5192,-0.3263,0.6704,0.6000,0.2353,-0.3235,-0.2102,-0.1552,0.1084,0.7304,0.3940,-0.1290,-0.0950,-1.0158,0.2875,-0.1590,-0.2056,-0.7934,-0.6129,-0.2891,-0.2478,-0.2544,-0.9396,-0.2112,-0.4012,0.0284,0.2339,0.1815,-0.2188,-0.0365,0.1583,0.0419,-0.0624,-0.1043,-0.6984,-0.0086,-0.0250,-0.3108,-0.4101,-0.3289,0.1087,-0.2615,-0.1978,-0.2499,-1.0567,-0.0505,0.0205,-0.3368,-0.5106,0.0876,-0.1127,-0.0247,-0.5159,-0.1243,-0.2094,-0.3611,0.4031,-0.4938,0.0566,0.7736,-0.1434,0.4432,0.1148,-0.3267,0.1881,-0.2932,-0.2119,-0.0574,-0.1252,-0.4841,0.8486,-0.2817,-0.2001,-0.6206,0.9314,0.5972,0.9164,0.7966,-0.2519,-0.4228,-0.4405,-0.1774,-0.3611,-0.0813,0.4088,-0.3444,-0.3440,0.2851,0.5353,-0.4173,0.6258,-0.7792,-0.4900,-0.1378,-0.0824,-0.3459,0.3718,0.0201,-0.1127
-0.1063,0.8305,0.1545,0.1101,0.4387,0.5798,0.5993,-0.6628,-0.5910,0.4039,0.7363,0.1970,0.5490,-0.7853,-0.7540,0.6426,-0.1769,-0.1048,0.3048,0.7173,0.8840,1.3538,0.9155,-0.5620,-0.3412,-0.5619,-0.4667,-0.2751,-0.0152,-0.3859,-0.6420,-0.6322,-0.2107,-0.8767,-0.7341,-0.4566,-0.2588,0.1583,-0.6573,0.0129,0.1562,-0.0621,0.3231,0.2724,-0.5672,0.3118,0.0023,-0.0206,0.2159,0.4182,-0.6074,-0.5601,-0.4930,-0.1477,-0.2826,-0.2807,0.5163,0.3899,0.2450,0.1536,-0.5467,-0.5135,-0.9676,-0.0007,-0.1477,-0.6701,-0.3897,-0.7758,-0.7601,-0.4676,-0.2205,-0.5459,-0.3378,0.0574,-0.4728,-0.7062,-0.1701,-0.1398,0.1544,-0.1645,-0.5390,-0.7431,-0.6873,0.4380,0.4108,0.3963,-0.4075,-0.9511,-0.2656,-0.1862,-0.3520,-0.5606,-0.5669,-0.9218,-0.5328,-0.2241,-0.2285,-0.3651,-0.1243,-0.8253,-1.2234,-0.6490,-0.8954,-0.5043,-0.6907,-0.4933,-0.0220,-0.2503,-0.2225,-0.3798,-0.3302,-0.0406,0.0447,-0.8289,0.0045,-0.6057,0.0612,0.2897,-0.2577,-0.0491,-0.5752,0.1173,0.1001,-0.5547,-0.5455,-0.0845,0.0324,-0.5840,-0.7255,-0.8088,-0.1470,-0.5344,-0.4277,0.0272,0.0307,0.3600,-0.6553,0.2045,-0.7158,-0.0914,0.3466,-0.2772,0.1056,-0.5039,-0.5979,-0.2122,-0.8923,-0.5732,-0.8074,-0.8992,-0.9300,0.3922,0.0050,0.0858,-0.7307,0.7557,0.0964,0.8267,0.7630,-0.2758,-0.7881,-0.7443,0.1579,-0.8065,-0.5735,-0.1116,-0.5647,-0.4406,0.5285,-0.3649,-0.1878,-0.3197,-0.6981,-0.3760,-0.3478,-0.8280,-0.8400,-0.6994,-0.1334,0.3147
-0.3527,1.3266,0.4371,0.0367,0.4243,0.3077,0.5472,-0.4038,-0.4567,0.8408,0.2824,0.6024,0.7466,-0.3422,-0.5685,0.6674,-0.5437,0.2918,0.8058,0.8225,0.7669,0.4014,0.9012,-0.5527,-0.1663,-0.4504,-0.4040,-0.5017,-0.4576,-0.3264,-0.8175,-0.3331,-1.3599,-1.0579,-1.1009,-0.2315,-0.0614,-0.1032,-0.6052,0.1921,-0.1875,-0.3172,0.4450,0.0113,-0.3108,0.1851,-0.1131,0.2692,0.1513,-0.1486,-0.3316,-0.3439,-0.5730,0.0619,0.2721,0.2703,-0.3159,0.1437,0.1464,-0.0421,-0.6216,-1.0944,-1.0825,-0.5494,-0.7664,-0.4033,-0.8482,-1.1202,-0.9299,-0.5410,0.0112,-0.7559,-0.5288,-0.1047,-0.4825,-1.1786,-0.1038,0.1994,-0.2845,-0.2068,-0.9156,-1.0040,-1.0702,-0.1239,0.4719,0.1314,-0.4430,-0.5056,-0.3837,-0.5764,0.1268,0.0065,0.0298,-0.4417,-0.4066,-0.0621,-1.0605,-1.2577,-0.1705,-0.5407,-0.8569,-0.3417,-0.3452,-0.1269,-0.2521,-0.4851,-0.1022,0.1425,-0.1018,-0.5583,-1.1660,-0.4766,-0.0477,0.4649,-0.4022,-0.4087,0.0321,-0.3241,-0.1284,-0.1398,-0.2581,0.0818,0.1136,-0.4146,-0.7019,-0.4341,-0.1679,-0.0734,-0.5022,-1.1144,-0.0549,-0.5983,-0.4362,-0.4138,0.0718,0.3571,-0.4908,0.3281,-0.5172,0.3223,0.3813,-0.3718,0.5459,-0.3981,-0.5443,0.0761,-0.1188,-0.4478,-0.9818,-0.7354,-0.9476,0.4928,0.0370,0.4658,-0.0745,0.5990,0.1990,0.8728,1.3141,0.3081,-0.7409,-0.6073,-0.1937,-0.4935,-0.5930,0.0674,-0.6261,-0.6456,-0.3736,-1.0742,-0.4128,-0.7208,-0.3426,-0.6203,-0.4074,-0.4196,-0.5716,-0.0746,-0.6958,-0.5326
-0.2127,0.8434,0.8034,0.1911,0.5703,0.5319,0.3705,-0.1444,-0.3628,0.7835,1.5043,0.4040,0.6701,-0.6441,-0.6273,0.6915,-0.1161,0.1835,-0.0523,1.1327,0.9145,0.2107,0.7295,-0.4653,-0.1988,-0.6751,-0.4505,-0.5467,-0.4013,-0.6156,-0.2726,-0.9948,-0.9591,-1.0500,-1.3426,-0.0790,0.3052,0.2050,-0.3712,0.0382,0.0926,0.2412,-0.1269,0.2099,-0.1345,-0.1022,0.1450,0.1238,0.3590,-0.2345,-0.2248,-0.1480,-0.1133,-0.1560,0.3179,0.5308,-0.0847,0.0446,0.2781,-0.0734,0.0266,-0.9220,-0.6847,0.0145,-0.3544,-0.3536,-0.9497,-1.3598,-0.8369,-0.5844,-0.5158,-1.0415,-0.1868,0.1152,-0.1622,-1.2667,-0.4620,0.6081,0.2523,0.7225,-0.7202,-0.0334,-0.7599,-0.3858,-0.0854,-0.3796,-0.9522,-0.8764,-0.4461,-0.7977,-0.3085,-0.3532,-0.3604,-0.6825,0.0413,0.6427,-0.4275,-1.1226,0.4212,-0.4939,-0.5134,-0.5821,-0.2791,-0.5872,-0.2562,0.2275,0.3185,0.2858,0.4943,-0.3513,-0.9395,-0.4570,0.3077,0.2567,-0.2531,-0.1638,0.4554,0.0872,-0.1799,0.0270,0.3968,0.2571,-0.3469,-0.1760,-0.4601,-0.3671,-0.2594,0.3566,-0.3793,-1.1560,-0.1575,-0.5324,-0.7519,-0.4510,-0.2238,0.1922,-0.3729,0.2339,-0.4970,0.3601,0.6846,-0.1279,0.2896,0.1618,-0.6207,0.6954,-0.0105,-0.0949,-1.0086,-0.6633,-1.2661,0.6565,-0.0714,0.2949,-0.1874,0.9771,0.7510,0.8102,0.8755,-0.0711,-0.9591,-1.0139,-0.0168,-0.3585,-0.8913,-0.0918,-0.2647,-0.5479,-0.2056,-0.3754,-0.5287,0.0911,-0.3074,-0.5252,-0.3311,-0.3763,-0.7613,0.2183,-0.6140,-0.4094
