0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.4148,0.7284,0.8222,-0.0716,0.3265,0.3801,0.6455,-0.2134,-0.1885,0.2436,0.9404,0.1408,0.7993,-0.5113,-0.2583,0.6399,0.2268,-0.1754,0.0465,0.5527,0.8037,0.4084,0.3583,-0.6466,-0.1213,-0.6956,-0.6165,-0.5241,-0.2205,-0.4042,-0.3454,-0.9637,-0.9199,-0.8771,-1.4534,-0.1285,-0.0037,-0.4321,-0.3054,-0.0009,-0.0237,-0.2141,0.7674,0.5160,-0.2186,-0.2588,0.0896,0.2519,0.6299,-0.0878,-0.2486,-0.2439,-0.3989,-0.0480,0.1090,1.2243,0.2914,-0.5819,-0.4300,0.2533,-0.3301,-1.3814,-1.2835,-0.9798,-1.1967,-0.1937,-0.8337,-0.7375,-1.0880,-1.1973,-0.8353,-0.8956,-0.6523,0.1673,-0.9836,-1.2613,0.0027,0.3708,-0.1800,0.7669,-0.4218,0.0104,-0.6452,0.0936,0.5099,-0.2708,-0.9000,-0.5127,-1.0390,-0.6880,-0.1545,-0.2685,-0.5641,-0.6332,0.1577,0.4085,-0.3906,-0.7833,0.0750,-0.3756,-0.6554,-0.4486,-0.6154,-0.0043,-0.1190,0.0299,-0.0918,0.0977,-0.0699,-0.0703,-0.3250,-0.0223,0.1684,0.1135,0.2081,0.5491,0.5289,0.0290,0.1120,0.2965,0.3263,-0.1412,-0.2166,-0.4916,-0.8646,-0.2069,0.5281,0.1230,-1.0201,-1.1624,-0.1290,-0.1469,-0.6243,-0.4188,-0.0787,-0.0325,-0.2381,0.3482,-0.5587,0.0832,1.0406,0.2043,0.3146,-0.3483,-0.5948,0.4552,0.3327,-0.3059,-1.3059,-0.8884,-1.2666,0.9565,-0.3037,-0.1688,0.3881,0.7297,0.0579,0.6757,0.7671,-0.1691,-0.9601,-0.7998,-0.3338,0.2014,-0.8940,0.0537,-0.5484,-0.0400,-0.0892,-0.7497,-0.0652,-0.0752,-0.5763,-0.6881,-0.3476,0.0538,-0.9535,-0.1669,-0.8948,-1.2012
-0.2458,1.0378,1.0302,-0.0714,0.3253,0.3029,0.2883,-0.0482,-0.1548,0.5177,1.1565,0.6617,1.2028,-0.1443,0.1696,1.1860,0.5360,-0.2035,0.9367,0.9428,0.7883,-0.0307,0.5999,-0.3618,-0.2867,-0.4752,-0.2665,-0.4508,0.1954,-0.5199,-0.2434,-0.4990,-0.4842,-0.7909,-1.0795,-0.0937,0.2510,-0.0802,-0.1087,-0.0183,-0.0977,0.0188,0.7285,0.6494,0.2549,0.2765,0.3806,0.9350,0.6083,0.1483,-0.1809,-0.0097,-0.1659,0.0008,0.1764,0.4736,-0.0842,-0.4155,-0.5373,-0.2203,-0.4721,-1.1047,-1.0730,-0.8752,-1.1044,-0.1751,-0.8376,-1.2111,-1.0464,-1.4965,-0.8430,-0.6747,-0.2090,0.2377,-0.0963,-1.3995,-0.2825,0.7816,0.2776,-0.2884,-0.2973,-0.2761,-0.5018,0.0964,0.5583,-0.4343,-1.2833,-0.4205,-1.1121,-0.7932,0.1389,-0.0493,-0.2806,-1.0764,0.6822,0.3226,-0.5614,-0.6315,0.3850,-0.2990,-0.4018,-0.4269,0.4335,-0.1845,0.1859,-0.1850,0.3851,0.3972,0.5521,0.1467,-0.2107,-0.3625,0.7859,0.0264,-0.1905,0.0844,0.7279,-0.4373,-0.3038,0.1585,0.2197,0.4565,-0.2103,-0.3280,-0.8896,-0.5244,-0.1576,-0.2887,-0.3022,-1.0515,-0.0042,-0.7551,-0.3735,-0.6509,0.1754,-0.3724,0.0370,0.2628,-0.5010,0.3788,0.7433,0.6480,1.0036,0.1847,-0.2631,1.0764,0.1940,0.0680,-1.0417,-0.6747,-1.0271,1.3005,0.1950,0.1733,-0.6073,0.6843,0.2821,1.0575,0.7894,0.2164,-0.7698,-0.1937,-0.1071,-0.3505,-0.0391,-0.0543,-0.3846,-0.0546,0.6345,-0.7291,0.1068,0.0845,-0.0347,-0.5438,-0.4550,-0.6465,-0.9381,0.1254,-1.1818,-0.7776
0.1463,0.7721,1.6838,0.1342,0.4866,0.4311,0.0284,-0.3733,-0.5127,0.6932,1.3046,0.9139,1.3404,-0.5791,0.3575,1.2770,0.7155,-0.2307,0.4199,1.2396,1.6134,0.3355,0.7413,-0.3670,-0.2809,-0.9388,-0.0564,-0.7744,0.3054,-0.3831,0.0214,-0.4481,-0.3619,-0.5727,-0.8779,0.2078,-0.0788,-0.1387,-0.4278,-0.0889,-0.1308,-0.1776,0.2870,0.9001,0.0669,0.9879,0.3014,1.4595,0.3439,0.4759,-0.1783,0.0475,-0.6341,0.1253,0.1700,1.0898,0.3017,-0.0948,0.0264,0.1943,-0.1449,-1.2153,-0.7749,-0.1871,-0.3280,-0.5023,-0.6132,-0.5697,-1.2775,-0.6832,-0.6907,-0.8676,0.0496,0.0816,-0.7424,-1.1797,-0.4201,0.7836,0.5269,0.8224,-0.4813,-0.0303,-0.9855,0.5889,0.4594,-0.6575,-1.3236,-0.4116,-1.1251,-0.6743,0.3249,0.3498,-0.2002,-0.6026,1.1002,0.2863,-0.1850,-0.2565,0.0861,-0.2123,-0.2217,-0.2080,-0.5726,-0.0824,0.6213,0.2489,0.6964,0.4230,0.0903,-0.1215,-0.6931,-0.5815,1.0531,1.1587,-0.1107,0.5344,1.0851,-0.0018,0.0737,0.0114,0.4003,0.4175,0.1009,-0.3096,-0.7522,0.4544,0.3464,-0.2976,-0.4033,-1.0288,-0.0864,-0.0598,-0.9919,-0.5127,-0.1003,-0.2880,-0.0133,0.4428,-0.5928,0.0575,0.2597,0.9354,0.7319,0.3310,-0.0471,0.9363,0.9014,0.1126,-1.0104,-0.8351,-0.8624,1.2660,0.0953,-0.0277,0.5689,1.2251,0.7580,0.9960,0.6051,0.2210,-0.8059,-0.2744,0.1359,0.5990,0.6140,0.3577,-0.0803,-0.7677,-0.1389,-0.9529,-0.0674,-0.0258,0.4321,-0.3845,-0.2550,-0.5314,-0.7005,0.1225,-0.6647,-1.2715
0.6497,0.3468,1.4061,0.3469,0.6157,0.6205,0.1112,-0.2130,-0.2297,0.5061,1.0834,0.5448,0.9609,-0.4771,0.4641,0.8393,0.4099,-0.0200,0.7984,1.0686,0.5368,0.0333,0.5016,0.0891,-0.2219,-1.1015,-0.3587,-0.7325,-0.5484,-0.6679,0.2805,-0.6478,-0.3980,-1.2453,-1.3698,0.1208,0.2231,0.2017,0.4984,-0.1838,-0.0443,0.2691,0.1916,0.3483,0.0441,0.2905,0.6608,0.3768,0.2911,0.2169,0.0615,0.2303,-0.0698,-0.0264,-0.1547,0.9675,0.2229,-0.1077,0.0018,0.0441,-0.3998,-1.0533,-0.5102,-0.6693,-0.7483,-0.8335,-0.4335,-0.5598,-1.3273,-0.6686,-0.8238,-0.8618,-0.0478,-0.0258,-0.8731,-1.0683,-0.3141,0.3229,0.0606,0.4490,-0.6360,-0.4207,-0.7271,0.0771,0.1001,-0.6028,-1.1485,-0.4005,-0.7271,-0.5386,0.1755,0.1148,0.3843,-0.0495,0.4578,0.4182,-0.6153,-0.4062,0.2545,0.1445,0.2526,0.0886,-0.5369,0.2732,0.5877,0.2818,0.0487,0.3764,-0.0808,-0.0573,-0.1161,0.0722,0.4569,-0.0088,0.0723,0.5232,0.6124,0.4111,-0.2484,0.0628,0.6954,-0.1425,0.0636,-0.2898,-0.7357,-0.2875,-0.5132,-0.2230,-0.9600,-1.0229,-0.1478,-0.4052,-0.6601,-0.1176,-0.1102,-0.1490,0.3503,0.2784,-0.4408,0.0363,0.9861,1.0701,0.9982,0.0230,-0.3846,0.9040,0.8805,0.3849,-1.0988,-0.7156,-0.9362,1.1592,0.4254,0.3029,-0.3889,0.3964,0.3500,1.1362,1.1029,-0.3038,-1.3078,-0.6151,-0.2163,-0.0067,0.2602,-0.1689,-0.0183,0.0709,-0.1252,-0.8348,-0.1112,-0.3871,-0.2234,-0.2218,-0.1501,-0.4394,-0.9161,-0.2320,-0.7328,-0.6862
0.4204,0.2423,1.5894,0.3721,0.4345,0.3414,0.2899,-0.2612,-0.5343,0.4009,0.9717,0.3063,0.6346,-0.6054,0.2975,0.9078,-0.1281,-0.5496,0.8652,0.7151,0.3992,0.2901,-0.0068,-0.2231,-0.6330,-0.7923,-0.5384,-0.8844,-0.4141,-0.6354,0.0225,-0.7175,-0.8623,-0.9178,-0.9288,-0.1466,0.3972,-0.1296,0.2853,-0.1368,0.7860,0.3226,0.9581,0.4773,-0.4053,0.1798,0.0581,0.2777,-0.0120,0.1023,-0.4005,0.1758,-0.2999,-0.0061,0.2317,0.4664,0.7248,0.2004,0.4979,0.4988,-0.5702,-0.8237,-0.8625,-1.5428,-0.9063,-1.0946,-0.6706,-1.4827,-1.4845,-1.0442,-1.1522,-0.9934,-0.7482,0.1514,-0.0743,-0.6407,-0.6352,0.8504,0.0607,0.5071,-0.8896,-0.2243,-1.0270,0.1028,0.0088,-0.5526,-1.0693,-0.6166,-1.5264,-0.6758,-0.2593,-0.0811,-0.0729,-0.7202,0.3166,0.1067,-0.5621,-1.0751,0.6089,-0.0587,-0.0049,0.6391,-0.8177,0.3998,0.4589,0.2870,0.1495,0.3846,0.4951,-0.0147,-0.1208,-0.1814,0.6889,0.8739,0.5907,0.2328,-0.0284,-0.8974,-0.0970,-0.1901,0.1183,-0.1840,-0.6297,-0.3226,-0.9821,0.2134,-0.2021,-0.4021,-0.9744,-0.9648,-0.1901,-0.8076,-1.1061,-0.5209,-0.0412,-0.3818,-0.6659,-0.4278,-0.8663,-0.4962,0.4334,0.9005,0.3482,-0.7527,-0.5056,0.6535,0.8951,0.5114,-1.1635,-1.0387,-1.1341,0.6717,0.1653,0.1075,-0.4115,0.3414,-0.4850,0.6872,0.3168,0.6906,-0.8335,-0.9337,0.0529,-0.7620,-0.8272,0.2749,-0.3087,0.3861,0.1617,-0.7753,0.3246,-0.0090,-0.3369,0.0346,-0.6116,-0.4310,-1.0451,-0.1458,0.2997,-0.4286
-0.0104,-0.0786,1.0973,0.0078,0.1100,-0.1727,0.0365,-0.5472,-0.4746,0.9915,0.2877,0.3678,0.5389,-0.5380,-0.1444,0.5570,0.1855,-0.7508,0.3478,0.4333,0.5288,-0.0937,-0.1403,-0.6524,-0.2574,-0.8559,0.2442,-0.5659,0.3493,-0.7709,-0.1007,-0.3708,-0.9900,-1.6933,-1.1571,-0.1789,0.7411,0.0205,-0.3791,-0.1214,0.3172,0.5778,0.6587,0.4318,0.0843,0.5176,0.0807,0.1140,0.2004,0.4123,-0.2473,-0.2964,-0.5676,-0.4049,-0.1170,0.5053,0.0110,-0.5713,-0.2741,-0.1362,-0.2211,-0.7220,-0.7957,-0.8503,-1.2832,-1.0291,-0.7460,-1.4594,-1.4862,-0.7503,-0.8865,-1.3696,-0.4397,0.0521,-0.6344,-0.8521,-0.6497,0.1670,-0.5698,0.0763,-0.3153,-0.2941,-0.5342,0.1336,0.1486,-0.4899,-1.0869,-0.6511,-0.6870,-0.4285,0.1990,-0.6991,-0.2232,-0.4500,0.2913,0.5114,-0.2418,-0.6061,0.2921,-0.2485,0.1716,0.0696,0.3598,0.3656,0.1206,-0.1340,-0.0951,1.0316,1.1152,0.1926,-0.1429,0.4295,0.8907,0.7211,-0.0666,0.2853,-0.0172,0.2412,-0.2450,-0.6339,-0.2046,-0.3705,-0.4130,-0.7739,-1.3476,-0.1520,-0.6140,-0.4163,-0.5453,-1.0460,-0.1884,-0.7130,-1.1331,-0.5616,-0.1627,-0.4034,-0.5638,-0.3976,-0.4760,-0.3168,0.2118,0.0491,0.1639,0.1905,-0.2808,0.3217,1.2954,0.3684,-0.7178,-0.8104,-1.0910,0.7179,0.0498,-0.2541,-0.8142,0.0019,-0.2448,0.1533,0.1960,0.2197,-0.4093,-0.8238,-0.4411,-0.2298,-0.6003,-0.0538,0.3577,0.1295,0.1768,-1.3239,0.4034,0.0294,0.3356,-0.8161,-0.9397,-0.4930,-0.9250,0.4827,-0.4641,-0.7836
-0.2497,0.2779,0.5236,-0.3261,-0.1351,-0.1582,-0.2826,-0.3988,-0.4126,0.1087,0.5947,0.7079,0.0336,-0.7031,-0.2477,0.2213,0.0671,-0.4574,0.1197,-0.2235,-0.1730,-0.6115,0.7027,-0.2729,-0.0996,-0.2237,-0.0870,-0.2043,-0.1802,-0.0630,-0.2370,-0.1755,-0.6795,-1.0139,-0.7902,-0.2781,0.3856,-0.2031,0.0926,0.3556,-0.1480,0.5869,0.2372,0.5147,-0.1206,0.6216,-0.2216,-0.3240,0.4779,0.0989,-0.3278,-0.4204,-0.3363,-0.5876,0.0747,0.6947,0.2985,0.0216,-0.0140,0.2386,-0.3444,-0.5846,-0.4027,-0.6228,-1.0953,-0.6962,-0.3174,-0.9571,-0.8690,-0.9009,-0.7273,-0.9614,-0.4618,0.4616,-0.1769,-0.7301,-0.3386,0.5492,-0.4421,0.3212,-0.6107,-0.6232,-0.6087,0.6324,0.1535,-0.1259,-0.9397,-0.8103,-0.7762,-0.5885,-0.1823,-0.0098,-0.6405,0.0236,-0.3605,-0.1915,-0.2281,-1.0763,0.3675,0.1219,0.1715,0.3668,0.8205,0.2033,0.4649,-0.0700,-0.0715,0.7698,0.7740,0.3073,0.8596,0.1338,0.6283,0.4582,-0.1218,0.1095,-0.3038,-0.4856,-0.2228,0.1832,-0.3923,0.0188,-0.1022,-0.5559,-0.9753,-0.0090,-0.2864,-0.1766,-0.5114,-0.8408,-0.1150,-0.5863,-0.5137,-0.7412,0.1796,-0.4447,-0.1744,-0.3116,-0.2922,0.1655,0.0342,0.2838,0.4616,-0.2837,-0.3797,0.3475,0.8246,0.5238,-0.5519,-0.6817,-1.0178,1.1075,-0.1414,-0.1245,0.1317,0.0388,0.0510,-0.1341,0.7843,-0.2427,-0.5615,-1.3524,-0.4364,0.0974,-0.6068,-0.8543,0.2058,0.1933,0.6657,-0.7592,-0.1051,-0.2545,0.3078,-0.4390,-0.5605,-0.6639,-0.5364,0.3494,0.0168,-0.4481
-0.3684,-0.2903,-0.2282,-0.0957,-0.3357,-0.2731,-0.4296,-0.1018,-0.2656,0.3749,0.0085,0.2277,-0.1730,-0.1994,-0.2818,-0.0100,0.2366,-0.2793,-0.3567,-0.3578,0.1797,0.3828,0.3436,-0.1277,0.2530,-0.4374,0.1139,-0.4749,0.0850,-0.2929,-0.0217,0.0691,-0.1666,0.1371,-0.1941,0.6096,0.4495,-0.0505,0.0651,0.3837,0.0913,0.2216,0.4366,0.4077,0.1976,0.1606,-0.1426,-0.1987,0.1426,0.4700,-0.1394,-0.1493,0.1571,-0.7984,-0.0864,0.5521,0.4703,0.1491,0.7854,0.4584,-0.4010,-0.4132,0.2460,-0.2938,-0.6819,-0.6825,-0.2972,-0.6357,-0.5506,-0.2498,-0.7217,-0.5317,-0.4726,0.1889,-0.2354,-0.6267,-0.2607,0.5834,0.1551,-0.7968,-0.5159,-0.6281,-0.1139,0.6055,0.2414,-0.0418,-0.7386,-0.6433,-1.2646,-0.6033,-0.5825,-0.0734,0.0275,-0.2816,-0.5682,-0.2902,-0.3804,-0.4263,0.7490,-0.0134,0.5534,0.4482,-0.1233,0.4851,0.5624,0.2531,0.4343,0.7048,0.8864,0.3287,0.4288,0.8114,0.8273,-0.0463,-0.0666,0.1784,-0.1222,0.1623,0.0492,-0.1454,0.0700,-0.0236,0.1043,-0.2303,-0.5442,0.2407,0.0767,-0.4708,-0.1953,-0.3308,-0.1535,-0.5645,-0.5630,-0.3293,-0.1884,-0.5536,-0.0665,-0.3225,-0.3268,-0.0548,-0.2215,-0.0790,0.2742,-0.1449,-0.2208,0.4742,0.5962,0.5189,0.0555,-0.4437,-0.4445,0.3666,-0.1965,0.3432,0.3621,0.3679,0.0759,0.0737,0.4407,-0.6856,-0.5150,-0.3973,-0.4770,-0.3903,-0.6985,-0.3277,-0.0380,-0.2726,0.2199,-0.8189,-0.1096,-0.2071,-0.2040,0.2880,-0.1288,-0.2629,-0.0461,0.1270,0.3183,0.5736
-0.5182,-0.5478,-0.7026,-0.5460,-0.5767,-0.7241,0.0377,-0.2502,-0.2642,0.0623,-0.0068,0.0793,-0.9514,-0.1262,-0.2038,-0.6183,0.0848,-0.0617,0.0805,-0.4627,0.3715,-0.4415,-0.1862,-0.0832,0.1678,-0.2995,0.2928,-0.5743,0.2648,0.0313,-0.0998,-0.6211,0.0766,-0.7076,-0.5557,-0.0489,0.1280,-0.4111,-0.0340,0.5117,0.3087,-0.1678,0.4474,0.3797,0.1365,0.3559,0.2195,0.1619,-0.3221,0.0476,-0.1720,0.0756,-0.1655,-0.7646,-0.1166,0.1084,0.4374,0.2018,0.6095,0.5127,0.3101,0.1282,0.2133,0.5087,0.5844,-0.9700,-0.3076,-0.3387,-0.3897,-0.1160,-0.2683,-0.4992,-0.7394,0.0413,-0.1185,-0.2636,-0.1131,0.2031,-0.5697,0.2430,-0.7236,-0.6336,-0.4423,0.1074,0.4164,-0.1525,-0.8955,-0.4641,-0.8616,0.1517,-0.0811,-0.2528,-0.0616,-0.0819,-0.0339,-0.4098,-0.4320,-0.9741,0.5583,0.0606,0.0753,0.3646,0.0503,0.0944,-0.0104,0.4073,0.2106,0.4667,0.9997,-0.0694,0.1139,0.4106,0.5840,0.1358,-0.3192,0.1162,-0.2254,-0.0335,-0.0764,0.2738,-0.5290,0.2086,-0.2268,0.0765,-0.8772,-0.3367,-0.0259,-1.0005,-0.9894,-0.8911,-0.0919,-0.6412,-0.1193,-0.1030,0.0405,0.1396,-0.2555,-0.3396,-0.6795,-0.2819,-0.2871,-0.3408,-0.0170,0.1401,-0.2949,-0.0657,0.5594,0.4519,0.1148,-0.6922,-0.4246,-0.0561,-0.1616,0.2368,-0.3103,0.0206,-0.7287,-0.5111,-0.0013,0.3986,0.2402,-0.5514,-0.0562,0.4648,-0.4024,-0.2571,0.2319,0.2951,-0.1581,-0.2834,0.1037,-0.1000,0.0845,-0.5806,-0.2887,-0.7122,-0.5460,-0.4864,0.4232,0.5697
-0.5907,-0.5437,-1.4359,-0.6406,-0.6164,-0.7946,-0.1490,-0.4983,-0.5485,-0.1781,-0.3449,-0.3976,-1.5896,-0.2741,-0.3059,-1.4620,-0.5155,-0.4858,-1.2636,-0.8976,-0.8343,0.6331,-0.4414,-0.1661,0.0973,-0.1801,0.0924,-0.1159,-0.6050,0.0951,-0.0935,0.1582,-0.3869,-0.9525,-0.3784,-0.0180,0.1750,-0.2658,0.1969,-0.1097,0.1038,0.1706,0.0763,0.0734,0.0415,-0.2696,-0.7150,-0.8595,-0.6328,-0.6614,-0.6142,-0.4105,-0.4025,-0.7060,0.1611,-0.2152,0.2497,0.1733,0.7929,0.4700,0.2467,0.0107,0.2669,-0.3275,-0.0598,-1.0793,-0.3176,-0.5144,-0.0552,0.1764,-0.0353,-0.2287,-0.4507,0.4312,0.1657,-0.2745,-0.3281,0.4202,-0.3405,-0.2498,-0.6369,-0.4907,-0.1974,0.5124,0.1534,0.2324,-0.2180,-0.3644,-0.6655,0.0597,-0.2995,-0.1255,-0.2280,-0.3513,-1.3041,-0.3664,-0.3095,-0.3884,0.5867,-0.3142,0.1153,0.4956,0.2064,0.5633,0.3264,0.1742,0.0202,0.4908,0.8608,0.1078,0.2575,0.8474,0.7313,0.4661,-0.1490,-0.0842,-0.7820,-0.5901,-0.6704,-0.5774,-0.3098,-0.1505,-0.6127,-0.4818,-0.9093,-0.2483,-0.5865,-0.8820,-0.6292,-0.5729,-0.0911,-0.6507,-0.4957,-0.1432,-0.0625,-0.3704,-0.7994,-0.6599,-0.6045,-0.2573,-0.5433,-0.6127,-0.8515,-0.4320,-0.7687,-0.9132,0.5644,0.4469,0.0268,-0.4368,-0.6185,-0.2537,-0.3425,-0.4868,-0.0725,-0.7985,-0.9746,-1.0246,-0.2931,-0.7131,0.1510,-1.0609,-0.4520,-0.1186,0.3506,-0.5886,0.1070,0.4452,0.8497,-0.6432,0.0250,0.1455,0.0114,-0.6076,-0.5323,-0.9801,-0.2007,0.0462,0.4973,0.7072
-0.9797,-0.9104,-1.3136,-1.0462,-1.2632,-1.2831,-0.5846,-0.6059,-0.4987,-0.5120,-0.2909,-0.5905,-1.7026,-0.5063,-0.6166,-1.8500,-1.0041,-0.6182,-1.3842,-1.5163,-1.4140,0.2313,-0.5858,-0.6297,0.2513,-0.4413,0.1141,-0.4138,-0.3284,0.0423,-0.7859,-0.1551,-0.7461,-0.4811,-0.4456,-0.4632,0.7243,-0.0705,0.0235,-0.4793,-0.2525,-0.3854,-0.0572,-0.4879,-0.5903,-0.7085,-0.9698,-0.8236,-0.9369,-0.9065,-0.4996,-0.5702,-0.1580,-0.2569,-0.2129,-0.0393,-0.1748,0.3745,0.5084,-0.2063,0.4101,0.8902,0.5496,0.2871,0.0444,-0.5043,-0.4505,-0.6808,0.2872,-0.2298,-0.0176,-0.0123,-0.3339,0.5863,-0.1611,-0.7196,0.1104,0.2365,-0.3304,-0.2662,-0.5766,-0.6368,-0.0881,0.7462,-0.1033,0.5202,-0.2508,-0.2140,-0.2890,0.3124,-0.2394,-0.0133,-0.0052,0.0594,-0.1778,-0.1739,-0.3962,-1.2898,0.2322,-0.3066,0.1863,0.4960,-0.1319,0.3727,0.4974,0.2034,-0.0489,0.6738,0.6522,-0.5550,0.6377,0.0452,0.6574,1.1613,-0.0276,-0.2794,-0.8809,-0.0196,-0.2078,-0.3533,-0.7706,0.0969,-0.5811,-0.7607,-0.6533,0.3911,-0.1088,-0.6338,-0.3790,-0.6133,-0.3609,-0.2372,-0.7118,-0.4389,-0.3499,-0.6452,-0.7449,-0.8398,-0.7359,-0.4262,-0.7310,-1.3155,-0.9994,-0.2902,-1.0525,-1.3498,0.3304,0.5218,0.4020,-0.3752,-0.5255,-1.2362,-0.4997,-1.2249,-0.0590,-0.8425,-1.1486,-1.6405,-1.0682,-0.7632,-0.4535,-1.0104,-0.2943,-0.3576,0.2553,0.2519,-0.0902,0.2324,0.3998,-0.2985,-0.0783,-0.4646,-0.5940,-0.3769,-0.6756,-0.4091,-0.7017,-0.0021,0.3496,0.8010
-1.2019,-1.1203,-1.7391,-1.1694,-1.5515,-1.5984,-0.7864,-0.2692,-0.2435,-0.0576,-0.7147,-0.4928,-2.2006,-0.3446,-0.3131,-1.6207,-0.1303,-0.1054,-1.0441,-1.8433,-1.1938,-1.0566,-0.5032,0.0117,0.2668,-0.1135,-0.1064,-0.0594,-0.4541,-0.2654,-0.3917,0.0390,0.0606,0.4039,0.2040,-0.2907,0.2690,0.1443,-0.3890,0.0387,-0.7149,-0.4146,0.4345,0.0091,-0.0936,-0.3237,-0.5940,-0.6032,-1.0203,-0.1157,0.0009,-0.3694,-0.1593,-0.5881,0.1082,-0.0445,-0.2673,0.4824,0.5282,0.4428,0.2902,1.0428,0.8665,0.8591,-0.0581,-0.4882,-0.0906,-0.2236,0.3094,0.0464,-0.2555,0.0275,-0.0922,0.5764,0.5628,0.2558,0.3374,0.3526,-0.5526,0.1281,-0.5232,-0.4170,0.5662,0.4835,0.4435,0.6547,0.0324,-0.4250,0.0940,0.3858,-0.1276,-0.2129,-0.4646,0.5467,0.0012,-0.5329,-0.1098,0.2788,0.5038,0.1922,0.5111,0.2345,-0.0048,-0.2699,0.3310,0.2234,-0.0642,0.5915,0.2772,0.0457,0.5674,0.6441,0.3901,0.3076,-0.4918,0.2820,-0.2313,-0.0718,-0.6505,-0.1294,-0.3824,-0.1126,-0.2991,-0.2296,-0.3816,0.1008,0.1424,-0.4842,-0.3825,0.3126,-0.0010,0.3421,-0.3101,-0.0860,0.2089,-0.1722,-0.4647,-0.6237,-0.2278,-0.1796,-0.8130,-0.5271,-1.1146,-0.0391,-0.3306,-0.8340,0.9796,0.6323,0.7757,0.1117,0.1827,-0.8207,-0.1742,-0.4282,-0.1271,-1.1332,-0.5362,-1.7847,-0.6662,-0.2407,0.4686,0.6348,0.0087,-0.2873,-0.2462,0.4117,0.1819,0.4311,0.5910,-0.5786,0.3354,0.3233,-0.0002,-0.5018,-0.3311,-0.1096,0.0750,0.6039,0.5964,0.6205
-1.4513,-1.3096,-1.7592,-1.2976,-1.4974,-1.4820,-0.8551,-0.0172,-0.0508,0.3289,0.1849,0.3353,-2.3978,-0.3432,-0.9439,-1.7119,-0.4792,-0.0330,-1.3148,-2.2478,-0.9140,-0.0881,-0.8256,-0.0150,-0.0089,0.2742,0.4182,-0.3401,-0.0983,-0.1550,-1.1522,0.3647,-0.4331,-0.3339,0.1245,0.0668,-0.0274,-0.0513,0.0053,-0.0458,0.0647,-0.5749,0.1533,0.2529,-0.1705,-0.8621,-0.6132,-0.2828,-0.3631,-0.4479,-0.1327,-0.1201,-0.0936,-0.7099,-0.3353,0.6767,-0.1864,0.1273,0.3484,0.0865,0.2281,0.6816,0.7350,0.3335,0.1184,-0.4030,0.2067,-0.0951,0.3515,0.1032,-0.3495,-0.1726,-0.0744,0.3104,0.1618,-0.3701,0.4260,0.3988,-1.1644,-0.2989,-0.1875,-0.8786,0.6500,0.7541,0.5936,0.7505,0.2824,-0.1006,0.0744,0.4674,0.0729,-0.6103,-0.0639,0.4672,0.0535,-0.5273,-0.2633,0.1844,0.3632,0.1399,0.2112,0.1080,0.4005,-0.4132,0.4095,0.0173,-0.4279,0.3099,1.0424,-0.3820,0.5898,0.2643,0.9035,0.3734,0.4981,0.0398,-0.6062,-0.4943,-0.6297,-0.4739,-0.8563,0.2520,0.0155,-0.4147,-0.5865,0.0737,0.0764,-0.3833,-0.5024,-0.2116,0.1162,-0.4199,-0.3352,0.2330,-0.0904,-0.3541,-0.5368,-0.4697,-0.7331,-0.3841,-0.6642,-1.4099,-0.8699,-0.0139,-0.4165,-0.7617,0.1371,0.4656,0.9129,0.0883,0.2454,-1.3265,-0.8802,-0.3663,0.0267,-1.0037,-0.4005,-1.9740,-0.8827,0.6840,0.4967,0.2363,-0.3063,-0.1844,0.3887,-0.0072,-0.2267,0.4680,0.6973,0.1386,-0.3235,0.4902,0.3633,-0.7856,-0.5659,-0.5227,0.2673,0.0297,0.6279,0.7034
