0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-1.6649,-1.3777,-1.9853,-1.4879,-1.8936,-1.9091,-1.0343,-0.0351,0.1307,0.1566,-0.2596,0.1900,-2.3192,-0.3572,-1.3268,-1.9419,-0.3917,0.1418,-0.9831,-2.8392,-1.1181,-0.7092,-0.9159,-0.0670,0.2852,0.0272,-0.1814,0.3436,-0.3511,-0.0221,-1.0848,0.2552,-0.0949,-0.3722,0.3506,-0.3484,-0.7201,-0.1052,-0.0680,0.0765,0.0773,-0.8395,0.4378,0.2039,-0.7029,-0.8298,-0.7786,-0.6866,-0.3432,-0.1816,0.0854,-0.4574,-0.4406,-0.2874,-0.4646,0.6118,-0.0694,0.3148,0.7007,0.5305,0.0620,0.7293,1.0353,0.1098,-0.3959,-0.6915,0.6435,-0.0236,0.5697,0.4495,0.1467,-0.0135,0.1249,0.9491,0.6035,0.1785,0.4842,0.7365,0.1314,-0.0435,0.2757,-0.3771,0.9241,0.5219,0.6925,0.6520,0.1207,-0.3727,0.1491,0.5256,0.0295,0.0199,0.2564,0.0466,-0.8327,-0.2895,0.1213,0.4571,0.4108,0.1888,0.2665,0.0841,-0.1102,-0.1431,0.0565,0.0721,-0.0034,0.5367,0.6148,-0.4152,0.6158,0.1163,0.8141,0.5724,0.4276,-0.3153,-0.7936,0.1358,-0.2296,-0.5207,-0.7555,0.0602,-0.0052,0.2146,-0.0256,-0.0141,-0.0905,-0.4041,0.0549,0.2746,0.0997,-0.1151,0.1051,0.2717,0.2962,0.6019,-0.3053,0.0849,0.0257,-0.3154,-0.7263,-1.3268,-1.3042,-0.8727,-0.3274,-0.6752,0.1975,0.3076,0.9920,0.4447,0.0759,-1.0928,-0.5816,-0.6215,-0.7283,-1.2965,-0.5923,-2.6387,-1.5483,-0.1621,-0.0025,0.4638,-0.2262,0.2274,0.0011,0.4416,-0.2193,-0.1829,-0.0125,0.2449,0.4183,-0.0818,-0.1132,-0.3523,-0.0422,-0.1999,0.5125,-0.1315,0.5763,0.7945
-1.8140,-1.1432,-2.3276,-1.6129,-1.9567,-1.8856,-0.4847,0.1945,0.1638,-0.0130,-0.0958,0.5249,-1.9091,-0.4148,-1.3648,-1.5259,-0.4484,-0.3204,-0.6330,-2.5157,-0.9181,-0.2106,-1.0803,0.1941,0.4161,-0.0138,0.0359,0.9928,-0.6874,-0.4167,-1.6254,0.4052,-0.2331,0.6131,0.6301,-0.3844,0.2137,0.0755,-0.0038,0.1558,0.3107,-1.1778,0.0255,0.3664,-0.4230,-0.6141,-0.0934,-0.5612,-0.9411,-0.6505,0.3065,0.2563,0.2512,0.2280,0.0284,0.6994,0.1360,0.1497,0.0606,-0.0481,-0.9110,0.2060,0.7428,-0.4422,-0.4867,-0.1391,0.3604,0.1587,0.4071,0.7286,-0.1529,0.3730,-0.0703,0.4033,0.6824,0.4877,0.0789,0.6376,0.7009,-0.1317,0.8403,0.3918,0.7741,0.3736,0.6245,0.2068,-0.2759,0.0413,0.5145,0.7390,0.0979,-0.2333,0.1408,0.3855,0.2746,-0.0106,-0.0408,0.2101,0.8392,0.2154,0.3010,0.2261,0.1158,0.3971,0.4135,0.5111,0.6054,0.5643,0.3138,-0.3697,0.7179,-0.0844,0.4179,0.5745,-0.0914,0.6249,-0.2158,-0.1028,-0.1972,0.0728,-0.8614,0.0338,0.5408,0.1916,0.7612,-0.2828,-0.1899,0.2625,0.0073,0.3747,0.4849,0.2363,0.1148,0.1891,0.2118,0.0958,0.1334,-0.3067,0.5088,0.2141,-0.2921,-1.6332,-1.3736,0.1295,-0.1241,-0.7865,0.2652,0.9001,1.2449,0.4691,0.5539,-1.1449,-1.0836,-0.8967,-0.1479,-1.2452,-0.8409,-2.4154,-1.4794,-0.3072,0.3149,0.1774,-0.3554,0.0686,0.0097,-0.8277,0.4999,0.4216,0.6092,0.6065,0.2752,0.1264,0.2651,0.0704,0.2709,0.0922,0.4287,0.4013,0.0914,-0.0205
-1.4955,-1.3184,-1.8755,-1.2927,-1.6541,-1.4891,-0.4794,0.2831,0.3043,-0.0570,-0.0417,0.3239,-2.2387,-0.2013,-1.7730,-1.4934,-0.2107,0.2071,-0.6098,-2.6649,-0.7352,0.2508,-0.9112,0.0372,0.5754,0.4662,0.0524,1.0721,-0.5987,-0.5378,-0.9921,-0.1258,-0.0324,0.7033,0.2481,-0.5435,-0.4928,0.1591,-0.1152,0.0946,0.7872,-1.0929,0.1410,0.2203,-0.5319,-1.0438,-0.3337,-0.6148,-0.8915,-0.5096,0.4178,0.3768,0.0936,0.1060,0.3809,0.4020,-0.0677,0.0768,-0.1751,0.0399,0.0248,0.7933,0.9223,-0.1485,0.2030,0.1403,0.6622,0.0237,0.8298,0.7069,0.1203,0.5203,0.2605,0.4624,0.4160,0.7326,0.4631,0.7126,0.5343,-0.6591,0.6690,0.7229,0.8491,0.6373,0.6111,0.2415,0.4215,-0.0881,0.2725,0.3410,0.3462,0.2192,0.0965,0.4435,-0.2822,0.0074,0.0461,0.5795,0.6390,0.3724,0.3224,0.5619,-0.1946,-0.0626,0.1813,0.0343,0.2886,0.3250,0.5542,0.2013,0.5213,0.4975,0.9133,-0.1271,0.8093,0.5664,-0.3003,-0.0378,-0.1484,-0.1931,-0.9579,0.1237,0.4967,0.4369,0.5226,0.3190,-0.0757,0.4542,0.2178,0.6939,0.3297,0.3280,0.4488,0.4041,0.6103,0.7049,0.0681,-0.0855,0.8692,0.0925,-0.5604,-1.5492,-1.4947,0.0872,-0.0044,-0.7248,0.6279,0.6678,1.3918,0.6258,0.7415,-1.3727,-0.4128,-0.2501,0.0099,-0.7641,-0.4408,-2.4747,-1.5076,-0.2303,0.3407,-0.3980,-0.5182,-0.4276,0.1391,-0.0649,0.0426,0.1175,0.5553,0.6053,0.5101,0.2557,-0.3031,-0.0567,0.4708,0.3327,0.2779,0.0964,0.6315,0.5859
-1.4074,-0.8561,-1.8132,-1.2258,-1.5247,-1.9389,-1.1343,0.3312,0.2750,0.1874,-0.2872,-0.2111,-2.0958,-0.5756,-1.4205,-2.0908,-0.8747,-0.2639,-1.4646,-2.9472,-1.9047,-0.9783,-1.4491,-0.3709,0.3864,0.8600,-0.4093,0.6296,-0.5123,-0.5126,-0.9579,0.4459,-0.4367,0.0622,0.3194,-0.3498,-0.1954,-0.0843,-0.3967,0.1903,0.3208,-0.8883,0.7269,-0.0479,-0.6617,-1.2712,-0.7732,-0.4012,-0.9059,-1.2435,0.3199,0.0997,0.2912,0.1399,-0.2047,0.8074,0.3510,0.0996,0.0164,0.3919,-0.1193,0.3215,0.9263,0.0383,0.0133,-0.0493,0.0408,-0.1610,0.3802,0.1465,0.0413,0.4147,0.0174,0.3321,0.5141,0.8249,0.4704,0.5078,0.0149,-0.4916,0.7478,0.0608,0.7222,0.1154,0.0889,0.1840,0.1039,0.3469,-0.1385,0.5234,0.1895,0.4900,0.0857,0.6191,0.2610,-0.0051,-0.0360,0.0319,0.2921,-0.0448,0.0136,0.1360,-0.2923,0.0067,0.3620,-0.0812,0.1722,1.0892,1.1903,-0.6527,0.8065,0.5589,0.8478,0.2009,-0.3962,0.5950,-0.4041,0.0724,-0.4641,-0.1713,-0.6130,-0.2722,0.0273,-0.3643,0.5419,-0.3553,0.1472,0.2054,0.3087,0.4484,0.1810,-0.1253,0.3343,-0.0517,0.0605,0.0026,0.1703,-0.4875,0.7939,0.0562,-0.9060,-1.4050,-1.6300,0.3071,-0.3564,-1.1582,0.5892,0.9816,1.2915,0.6616,0.5196,-1.4806,-1.1063,-1.1281,-0.1685,-2.0382,-0.8930,-2.8784,-1.5697,-0.9720,0.4887,0.1115,-0.2154,0.5278,0.2948,-0.2750,-0.1779,0.0658,0.2065,-0.5773,0.5031,0.1706,-0.0916,-0.1304,0.2831,-0.0533,0.5153,-0.0421,0.0720,0.4650
-1.7145,-0.7517,-1.7928,-1.5157,-1.9801,-1.9798,-0.6628,0.3954,0.4108,0.0710,-0.2979,0.4541,-2.5482,-0.6517,-1.5352,-1.9875,-0.3421,-0.0439,-1.8093,-2.9857,-1.5465,-0.9297,-0.9617,0.4419,1.5492,0.4391,-0.8633,1.0805,-1.0961,-0.1794,-0.7378,0.1280,-0.0772,-0.0763,0.1043,-0.5686,-0.6281,-0.3395,-0.5898,0.3914,0.6233,-0.8949,0.4447,-0.0882,-1.2691,-1.0578,-0.3449,-0.1978,-1.5151,-0.6834,0.7398,0.3138,0.3286,-0.0034,0.3624,1.1705,0.5755,0.2809,0.2346,-0.1954,0.6268,0.7064,1.1369,0.3313,0.5797,0.5123,0.3546,0.2251,0.7525,0.7068,0.2764,0.1045,0.7702,0.9560,1.0078,1.0307,0.5998,0.7070,0.7518,0.0335,1.1630,0.7590,1.1292,0.3691,0.5139,0.2874,0.2897,0.5085,0.2635,0.4422,-0.0292,-0.4040,-0.0269,0.4768,0.0743,-0.3394,0.0152,0.5763,0.6978,0.4299,0.5146,0.6164,0.2519,0.2289,0.5070,0.3303,0.3897,0.6765,0.2601,0.3102,0.3484,0.3504,0.5952,0.0852,0.1695,0.3521,0.0149,-0.2783,-0.3103,0.2678,-0.5998,-0.2797,0.6826,0.4912,0.9195,-0.4320,0.3829,0.3624,1.0828,0.7862,0.3234,0.4662,0.8273,0.8588,0.3543,0.5411,0.5599,0.3114,0.9032,0.4873,-0.9184,-1.5089,-1.2827,0.4670,0.1889,-0.9487,0.1017,1.2352,1.7758,0.9118,0.6876,-1.3054,-1.1417,-0.9774,0.2941,-1.3290,-0.2373,-2.9320,-1.7556,-0.1953,0.0963,-0.1776,-0.3351,-0.1821,0.0028,-0.0359,0.4360,0.6153,0.3459,-0.1341,0.9097,0.6704,0.1585,0.1233,0.8127,0.1972,0.7371,0.5969,0.6537,1.0594
-1.4625,-0.6244,-1.3140,-1.3858,-1.6453,-1.5670,-0.9920,0.8655,0.9548,0.9270,-0.1192,1.0618,-1.9773,-0.6834,-1.1583,-0.8947,0.2704,-0.1628,0.1143,-2.8964,-1.7157,-1.2406,-0.7903,0.8832,1.2812,0.6702,-1.0490,1.3137,-0.4066,-0.3452,-1.1315,-0.1765,-0.5249,-0.0592,0.3066,-0.3655,-0.5107,-0.2551,-0.6914,0.4565,0.4950,-1.1957,0.5666,-0.0396,-1.1095,-0.8817,0.1352,0.2774,-1.3407,-0.4918,1.1196,0.8132,0.9419,0.4651,0.2828,1.1172,0.1306,0.1436,0.1161,-0.4583,-0.2158,0.5650,0.9331,-0.5688,0.4256,0.0386,1.1131,0.5809,0.8562,0.5612,0.2217,0.3930,0.5526,0.8466,0.4859,0.6387,0.4411,1.1171,0.7666,0.7112,1.2582,0.9690,1.5160,0.4774,0.7155,0.0365,0.4442,0.1254,0.3048,0.4738,0.1034,0.2068,-0.0943,0.4527,0.3603,-0.4112,1.2411,0.6176,1.1247,1.1933,0.7688,0.6537,-0.1334,0.2693,0.7300,0.8838,0.8792,0.7109,0.4540,0.2911,1.0224,0.6021,1.1058,0.7395,0.6447,1.1431,0.1320,0.1068,0.0409,0.5000,-0.5716,0.4166,0.4667,0.6384,1.0711,-0.0406,0.4278,0.9994,0.9408,1.1489,0.3999,0.4619,1.0769,0.5937,0.4698,0.8586,0.5451,0.5824,1.0826,0.5888,-0.7005,-1.1606,-1.1097,0.7069,0.7953,-0.1786,0.4601,1.2882,1.8121,0.7072,1.0772,-1.1104,-0.7745,-0.5030,0.1504,-1.2587,0.0220,-2.3861,-1.5248,-0.0927,0.4357,-0.0110,-0.5500,-0.6117,0.2664,0.1040,0.4449,0.6708,0.6877,0.2665,0.5994,0.4736,-0.1817,0.6733,0.9774,0.6428,0.3486,0.7405,0.4314,0.4979
-1.5367,-0.3706,-1.6569,-1.3076,-1.5357,-1.6488,-1.0280,1.0959,1.0458,0.5192,-0.0164,0.6453,-2.1103,-0.6042,-1.3595,-1.2938,0.2555,0.2676,-0.9287,-2.7674,-0.9928,-0.4898,-0.9170,0.7607,1.5623,1.0699,-0.5354,1.3058,-0.5265,-0.2810,-1.2607,0.2189,-0.4074,-0.3490,-0.1076,-0.2665,-0.8137,-0.1876,-0.2428,0.5398,1.2940,-0.6279,0.7366,0.0621,-0.6138,-0.7062,0.2715,-0.3768,-0.9909,-0.5493,1.0462,0.3242,0.8118,0.4862,0.4062,1.3059,0.8544,0.7873,0.7713,0.3267,0.1152,0.7840,1.2783,-0.3522,0.3734,0.2538,0.9423,0.3572,0.7182,0.9686,-0.3175,0.4617,0.4697,0.3908,0.5652,1.3354,0.5682,0.5932,0.4302,-0.5285,1.4589,0.9730,1.7162,0.5385,0.6928,0.2555,0.2506,0.3203,0.6896,0.2841,0.1707,-0.2247,-0.0629,0.9064,-0.4332,-0.1531,0.0972,0.4067,0.8464,0.7995,1.0125,0.6600,0.0194,0.4947,0.6746,0.5729,0.6085,0.6404,0.7067,0.2264,0.9811,0.1314,0.8929,0.1120,-0.6417,0.0930,0.1281,0.3267,0.2539,0.3571,-0.6887,0.1978,1.0860,0.6368,1.2382,-0.5395,0.4976,0.9289,0.7974,0.9578,0.4920,0.0862,1.0067,0.4393,0.4157,0.5381,0.6800,0.3793,0.8733,0.7576,-0.1564,-1.1500,-1.0985,0.5357,0.6897,-0.2710,0.1785,0.9875,1.7526,1.0482,1.0422,-0.6843,-0.5571,-0.4136,0.2194,-0.9917,-0.0302,-2.2898,-1.2532,-0.8780,0.0221,-0.4108,-0.4531,-0.3580,0.7600,0.2930,0.5015,-0.0231,0.7045,0.2636,0.5061,0.1723,0.2688,0.6529,1.4387,0.6553,0.6098,0.4120,0.2081,0.7128
-1.1566,-1.0208,-2.2005,-1.2388,-1.4045,-1.3160,-0.6952,0.9206,1.2221,0.5808,-0.0775,1.0738,-1.9111,-0.4974,-1.2681,-1.0668,0.1790,0.5899,-0.6054,-2.6974,-1.1546,-0.4899,-0.4779,1.5679,1.7351,1.0799,-0.6906,1.2794,-0.4892,-0.2176,-0.7304,-0.0537,-0.0291,-0.0959,0.0138,-0.2548,-0.5199,-0.4043,-0.2878,0.2208,0.5347,-0.4852,0.8389,0.2541,-0.5638,-0.5712,0.0819,-0.0157,-0.5136,-0.1290,1.2165,0.6156,0.7825,0.7193,0.5789,1.4685,0.7867,1.0655,0.6276,0.3761,0.5228,0.7495,1.1682,0.5884,0.8877,0.5114,0.9927,0.8568,0.7781,1.0121,0.3094,0.5075,0.7083,0.5981,0.5906,1.1519,0.8094,0.5983,0.9723,0.3007,1.9190,0.9669,1.8814,0.7297,0.9340,0.5447,0.7876,0.0299,0.8285,0.4303,0.2485,0.4277,0.2403,1.5478,0.1614,-0.0559,0.5442,0.7922,1.0513,1.3747,1.0189,0.5327,-0.1893,0.5136,1.1362,0.5891,1.0710,0.0645,0.4843,0.2783,0.6982,0.9415,0.3966,-0.0143,0.7055,0.6279,0.5548,0.2153,-0.4902,0.3491,-1.0508,0.3400,0.8209,1.3218,1.5660,-0.0676,0.7301,0.9059,0.9881,0.9058,0.3287,0.9765,1.4240,1.0250,0.3076,1.0539,0.8909,0.8618,1.4385,0.7647,-0.3946,-1.3211,-0.4552,0.7199,0.6178,-0.3347,0.9234,1.4045,2.0070,1.1220,1.1715,-0.9506,-0.4473,-0.3470,0.5062,-1.0770,0.1629,-1.6951,-0.9186,-0.7671,0.0454,-0.1181,0.0232,0.6143,0.2247,-0.1405,0.3784,0.8180,0.2088,0.4248,0.6597,0.3339,0.8260,1.4392,1.7046,0.8705,1.1333,0.6343,0.6389,1.1831
-1.3833,-1.2526,-1.6676,-1.3912,-1.5269,-1.5002,-0.4652,1.0445,1.0491,0.6317,-0.1644,0.9190,-2.2228,-0.7228,-1.0388,-1.5096,-0.2667,0.9430,-1.2813,-2.5989,-0.9028,0.1063,-1.2742,1.3608,1.5570,1.2495,-0.8311,1.2419,-0.5026,-0.5034,-0.9660,0.5733,-0.1014,-0.3609,-0.4106,0.0461,-0.1264,0.1453,-0.1093,0.5016,0.2256,-0.8062,1.2595,0.3973,-0.2047,-0.6265,0.3354,-0.0515,-0.5156,-0.1881,1.0923,0.5456,0.7042,0.8029,0.1528,1.1566,0.7349,1.2141,1.1283,0.9408,0.7984,0.6169,1.1717,0.3772,0.3142,0.9703,1.3715,0.6115,0.6423,0.4849,0.4979,0.1841,0.9271,0.7565,0.8780,1.0492,0.8431,0.8518,0.8742,0.7501,1.9884,1.3155,1.8896,1.1852,1.1524,1.0186,1.0133,-0.1862,1.0636,0.0661,0.6395,-0.3156,0.0354,0.7538,0.1692,0.5590,0.8536,0.1067,1.2550,1.0177,0.9687,1.0584,0.8866,1.2541,0.5023,0.7664,0.8110,1.0542,0.7096,0.4880,0.8833,1.6601,1.2157,0.1472,0.1845,0.9674,-0.0450,0.0437,0.3592,0.2569,-0.6900,0.6759,0.7694,1.0144,1.1270,0.3178,0.2967,0.7178,1.3289,0.5486,0.3475,0.2786,0.9036,0.9711,0.4482,0.7367,0.5692,0.6288,1.0963,1.1034,-0.9175,-1.1554,-0.7938,0.1513,0.2993,-0.5911,0.4333,1.3280,1.5027,0.8196,0.7403,-1.4861,-0.5437,-0.9834,0.4353,-1.2361,0.2333,-1.8735,-1.2870,-0.4590,-0.9334,-0.1863,0.0236,0.1512,0.8044,-0.1107,0.5378,0.5570,0.6363,0.1177,1.6446,0.2515,0.6367,1.2704,1.3064,0.2452,0.5733,0.1553,0.7474,0.5453
-1.3975,-0.1211,-1.7734,-1.1057,-1.4727,-1.4884,-0.6758,1.2494,1.3932,0.9132,0.4007,1.1234,-1.9814,-0.4663,-1.2409,-1.7505,-0.0943,0.1908,-0.5148,-2.8402,-1.3253,-0.4254,-0.2888,0.3850,1.5746,1.1505,-0.1147,1.1953,-0.2940,-0.1041,-1.1840,-0.1494,-0.2841,-0.2579,0.0535,0.0374,-0.0346,0.1791,0.1551,0.3525,0.4385,-0.3492,0.9375,0.1790,-0.6495,-0.2572,0.0976,0.4818,-0.6419,0.4482,1.1553,0.5002,1.0941,0.6351,0.2523,0.5492,0.7766,0.5282,1.0936,0.5512,0.0374,0.0174,1.3320,-0.4169,-0.3640,0.6074,0.9001,0.5247,0.1954,0.5429,0.0811,-0.2685,0.6720,0.4952,0.3855,0.9798,0.7974,0.9224,0.9629,-0.3542,1.3535,0.7702,1.6105,0.6088,0.9635,0.6834,0.4927,-0.0662,1.1311,0.3390,0.2322,0.1988,-0.0870,0.9880,0.8282,0.5067,1.1502,0.8865,0.4433,1.0435,0.5911,0.4445,0.8161,0.2923,0.8788,0.1490,0.7360,0.8145,0.7300,0.3818,0.9984,1.3342,0.9070,-0.1794,-0.1560,0.8718,0.3415,0.5478,0.2733,-0.0652,-0.1770,0.2811,0.8877,0.7862,1.2464,0.2348,0.2372,0.3925,0.9732,0.6746,0.2075,0.7106,0.9870,0.5467,0.1330,0.4808,1.0944,1.0303,1.3800,1.0340,-0.2709,-1.0932,-0.6807,0.8622,0.6725,-0.6680,0.6280,1.2732,1.4682,1.1173,1.1970,-1.3720,-0.0956,-0.6232,-0.1507,-1.0772,0.7585,-1.9126,-1.1874,-0.0396,0.0666,-0.0136,0.2748,1.0919,0.1321,0.3513,-0.3716,0.4485,0.6950,0.1533,0.8508,0.4171,0.0208,0.6179,1.1288,0.5506,0.6810,0.0151,0.7794,0.8631
-1.3371,-0.1715,-1.7599,-1.3057,-1.4862,-1.4970,-0.1091,1.0621,1.1472,0.8890,0.1287,0.8270,-2.1733,-0.4055,-0.7517,-1.3388,-0.1703,0.7736,-1.6450,-2.6824,-0.8328,-0.2353,-0.2504,0.7925,1.2854,1.5383,0.1122,1.1657,-0.3014,0.0328,-0.8384,0.6300,0.2420,-0.4815,0.3977,0.2638,-0.2442,-0.1305,-0.0909,0.2531,0.9449,-0.1300,1.1537,0.7001,0.1344,-0.2177,0.2783,0.4780,0.0191,0.4389,1.1477,0.5911,0.9714,0.6005,0.7847,0.5077,1.0164,0.9533,1.1060,0.6315,0.2831,0.9603,1.2716,0.4948,0.1614,0.6775,1.7431,0.8669,0.7798,0.8718,0.3894,0.2466,0.8591,0.7957,0.5982,0.6245,1.1397,1.0825,0.8325,-0.0503,1.6224,1.2410,2.1652,1.3234,1.4285,1.3199,0.7614,-0.1520,1.3487,0.5431,0.7439,-0.1112,0.2234,-0.3445,-0.0560,0.4909,1.5336,1.1470,0.6673,1.2907,0.9094,1.1214,0.8012,0.4167,0.6943,0.7989,0.8328,0.8508,0.6938,1.1275,0.6861,0.7087,0.8948,0.2376,-0.0673,0.4869,0.6281,-0.1404,-0.1251,0.6498,-0.8013,0.0581,0.9195,1.0079,1.2748,0.2226,0.7260,0.2933,1.3967,0.7949,0.0929,0.6361,1.5976,0.5997,0.3687,0.6229,1.1110,1.0877,1.3819,1.1962,-0.0695,-1.1714,-0.0017,0.7749,0.5938,-0.6321,0.6163,1.2831,1.4222,1.1239,1.3554,-1.1383,-0.3537,-0.2412,0.4229,-0.5025,1.2062,-2.0479,-0.7221,0.4513,0.8115,0.2452,-0.3010,-0.2207,0.7496,0.1976,0.9279,0.4769,0.4421,0.6615,0.9660,0.6520,0.5059,0.7990,1.4717,0.3112,0.7650,0.5980,0.6940,1.2106
-1.6999,0.0328,-1.3955,-1.2086,-1.3892,-1.5376,-0.3833,0.9180,1.0399,1.2925,0.0982,0.8292,-1.5945,-0.3495,-0.5576,-1.3895,0.0167,0.6605,-0.6700,-2.5311,-0.9698,-0.5236,0.1145,0.2950,0.7473,1.5633,0.4925,1.3519,0.6288,0.5486,-0.8497,-0.0664,-0.4897,-0.1350,-0.4690,0.0706,0.2450,0.5370,0.1438,0.0602,0.0190,-0.3290,1.0757,0.7288,0.3754,-0.2434,0.3642,0.1645,0.2078,0.2944,1.0268,0.2347,0.5974,0.6273,0.4275,0.8673,0.1516,1.0055,1.2465,0.7406,0.1491,0.3245,0.8009,-0.0807,-0.4376,0.5093,1.4031,0.4220,0.1551,0.3192,0.4258,0.0053,1.0768,0.2508,-0.2436,0.3038,1.1866,1.1795,0.7085,0.2309,1.3183,0.3397,1.9325,0.9865,1.7621,0.9549,1.0706,-0.5476,1.2974,0.6507,0.7537,-0.3453,-0.1533,-0.2041,0.4503,0.4011,1.6235,1.0354,1.2123,1.3285,0.4250,0.6458,1.1101,-0.0772,0.3485,0.3784,0.6400,0.8292,1.0092,0.2336,0.9381,0.1744,0.6626,0.4199,0.5609,0.5074,0.6754,0.1563,0.3264,0.5174,-1.0295,-0.1658,1.1081,0.7952,1.2028,0.3067,0.8554,0.6167,0.7636,0.7356,0.0642,0.6707,1.1647,0.8259,0.3226,1.0850,1.3749,1.6445,1.1724,1.6333,0.0425,-1.2589,0.0925,0.8396,0.6504,-0.4384,0.8212,0.7707,1.1285,1.2628,1.3703,-0.9582,-0.6091,-0.5517,0.7695,-0.0102,1.5154,-1.7802,-0.7024,-0.1507,-0.0998,0.4170,-0.1534,0.1255,0.0448,-0.0150,0.0880,0.3143,0.5891,0.5333,0.6255,0.3231,0.5405,0.5786,1.3806,0.4779,0.5513,0.1869,0.9755,1.1162
-1.6495,-0.2199,-1.5806,-1.4235,-1.2656,-1.4788,-0.4125,0.4218,0.7278,0.8666,0.3719,0.5842,-1.9947,-0.8730,-0.6863,-1.1974,0.0539,0.5172,-1.1481,-2.2457,-1.3058,-0.7155,-0.2187,0.5785,0.6653,1.2847,0.7221,0.8221,0.1187,-0.0790,-0.7516,0.2872,-0.5176,-0.1385,0.4422,0.1115,0.0113,0.4588,0.4708,-0.3409,0.1748,-0.1924,0.6303,0.6616,0.3686,-0.3680,0.7400,0.1883,-0.0486,-0.0265,0.9439,0.5210,0.3845,0.5358,-0.0042,0.4561,0.3179,0.5936,0.9445,0.5927,-0.2539,0.0518,0.4260,0.4533,-0.5234,0.2886,1.2289,0.2826,-0.1351,0.5044,0.3537,0.1001,0.8200,0.2461,0.1071,-0.1234,0.7103,0.8112,0.3137,0.3467,0.5981,0.1312,1.7688,1.0700,1.5097,1.4876,1.1095,-0.4197,1.4734,0.5815,0.5274,-0.1403,-0.0954,-0.2516,-0.1258,0.8933,1.6107,1.0111,0.8558,1.1196,0.3327,0.8635,0.7485,-0.1789,-0.0486,0.7865,0.5280,0.7119,0.8500,0.2857,0.8047,0.2135,0.7532,0.0524,0.3672,0.2293,0.5584,0.0614,-0.4025,0.1266,-1.0254,0.2806,0.7530,0.9906,0.9832,-0.3990,0.5998,0.2988,0.5921,0.4372,0.1400,0.6004,1.2481,0.6538,0.4896,0.8688,1.2087,1.2859,0.6815,1.1010,-0.0114,-1.0683,0.4306,0.4389,0.6199,0.0326,0.6902,0.4401,0.6192,0.7948,1.2615,-1.0647,-0.8726,-0.8133,0.2304,-0.3642,1.2425,-1.6875,-0.5867,-0.4746,0.7707,0.6231,0.2455,-0.6966,-0.5045,-0.3372,0.3792,0.4671,0.8361,0.7177,0.8014,0.3181,0.5519,0.5422,0.9631,0.3987,0.7599,0.1261,1.0853,0.3592
-1.1907,0.2335,-1.3945,-1.2916,-1.3398,-1.4643,-0.5408,0.2714,0.5117,0.4129,-0.0676,0.5010,-1.4271,-0.4838,-0.4213,-1.1789,-0.2136,0.6865,-0.0267,-1.6079,-0.5266,-1.2019,-0.0532,1.0183,0.6797,1.0033,0.6552,0.6894,0.3854,-0.0330,-0.7545,0.3948,-0.2356,-0.1170,-0.0948,0.4598,0.2425,0.1814,0.1669,0.1502,0.3856,-0.1323,0.5308,0.6277,0.6718,-0.1696,0.2640,-0.4718,-0.2501,-0.0375,0.5825,0.3261,0.2474,0.8680,0.0713,0.5882,0.6022,0.8764,0.7234,0.1761,0.2325,0.0875,0.3712,-0.1439,-0.0783,0.1487,1.1724,0.1533,-0.0804,0.0416,0.2011,0.6125,1.0671,0.2595,0.4897,-0.0194,0.8121,0.9548,0.5984,0.3523,0.7557,0.1876,1.7299,1.2898,1.1380,1.0300,0.6605,-0.3474,1.3536,0.4708,0.6412,-0.2661,-0.0097,-0.2721,-0.5405,0.5204,1.1019,0.3111,1.0909,1.2779,0.7203,0.9008,0.5028,0.3473,0.5804,0.6633,0.5016,0.3885,0.6744,-0.0116,0.6391,0.3122,0.6538,0.3897,0.6472,0.0788,0.2491,-0.2550,-0.5154,0.1753,-0.8567,0.3174,0.8870,1.0605,0.6996,-0.1656,0.6009,0.4158,0.6638,0.6786,0.2812,0.5149,0.9376,0.5258,0.0921,0.6660,1.4043,1.3088,0.6669,0.9907,0.1213,-0.7431,0.3431,0.0176,0.3031,-0.1824,0.5670,0.2527,0.2891,0.5829,1.1109,-1.2091,-0.3390,-0.7444,0.1031,0.1055,1.3294,-1.2747,-0.6925,0.0377,0.5900,0.1618,0.0510,0.3646,-0.3182,-0.4847,0.4512,0.5735,0.0917,0.6380,0.0809,0.4315,0.8816,1.1343,1.1993,0.2684,0.2560,0.5486,0.2034,0.4916
