0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-1.5223,-0.6657,-1.2609,-1.3244,-1.2894,-1.5521,-0.8226,0.2483,0.1016,0.5145,0.3020,0.7268,-2.1366,-0.1270,-1.1124,-1.9469,-0.6675,0.0892,-1.0468,-2.1144,-1.4651,-0.3404,-0.5232,0.4387,0.5792,0.9835,0.0324,-0.1439,-0.3309,-0.6909,-0.8767,0.0482,-0.6889,-0.6131,-0.4279,-0.0290,0.3010,0.1854,-0.5537,0.1141,0.4669,-0.6365,0.7134,0.4478,0.2622,-0.6342,0.1065,-0.2103,-0.4718,-0.4482,0.3027,0.1731,-0.2655,0.0206,0.1132,0.3984,0.1707,0.4451,0.9012,0.7653,-0.0638,0.5405,0.5310,-0.2718,-0.4340,0.2762,0.6230,0.2721,-0.1309,0.1701,0.2413,-0.0918,0.6657,0.4830,0.0111,-0.3830,0.5304,0.8790,0.4014,0.2600,0.6942,0.3268,1.0023,0.9838,1.1022,1.0555,0.7872,-0.3186,0.6664,0.2647,0.6392,-0.4752,0.0548,-0.1799,0.1333,0.1641,0.5719,0.0825,0.5131,0.2332,-0.0887,0.7693,0.0160,0.4379,0.2731,0.1124,0.3079,0.3325,0.5207,-0.5315,0.2949,-0.4074,0.2703,-0.7351,-0.6318,0.2369,0.1936,0.1020,0.2720,0.3580,-0.8981,0.3942,-0.1458,0.6117,0.0826,-0.3843,0.0673,0.3268,-0.0366,-0.2938,-0.0022,0.0208,0.1851,0.1729,-0.0451,0.4260,0.1232,0.4091,-0.3074,0.4147,-0.4596,-0.8089,-0.3893,-0.0142,-0.2589,-0.8747,0.6125,0.1922,-0.1437,0.0624,0.1750,-1.5580,-0.8231,-0.7405,0.3347,-1.1172,0.4389,-1.8868,-0.8807,0.0087,-0.1985,-0.3566,-0.4768,-0.2165,-0.5789,-0.0095,-0.0780,-0.0598,0.3294,0.0979,0.4958,0.2851,-0.2201,0.4871,0.5071,0.3833,-0.0848,-0.2696,0.3441,0.1086
-1.3428,-0.5216,-1.2696,-1.2564,-1.6774,-1.7504,-1.0820,-0.0063,-0.0951,0.5118,0.4385,0.1233,-1.9598,-0.4560,-0.7640,-1.3864,-0.1980,0.1577,-1.3884,-1.7987,-0.8661,0.1112,-0.6880,0.0981,-0.1720,0.5309,0.0594,-0.1101,-0.3182,-0.0719,-0.6871,0.6835,-0.5254,-0.3154,0.2895,0.1217,-0.1025,0.2547,0.0603,0.1570,-0.0014,-0.9225,0.7800,0.3891,-0.1364,-0.5649,-0.1572,-0.0885,-0.6043,0.0197,-0.0383,-0.3266,-0.0456,0.2976,0.6267,0.0202,0.2524,0.5890,0.2607,0.2064,-0.0341,0.2907,0.6904,-0.0272,-0.1044,0.0432,0.2078,-0.1527,-0.0712,-0.0457,0.1764,-0.3405,0.6057,0.4021,0.4541,0.3193,0.4819,0.6541,0.3305,0.9561,0.7131,0.0988,1.1654,0.9166,1.1041,0.8761,0.4444,-0.1705,0.3605,0.2357,0.6538,0.4936,-0.2467,0.1471,0.0743,0.0564,0.2476,0.0468,0.0924,0.1263,-0.2147,-0.2389,0.6902,0.1501,-0.4011,0.0035,0.5683,0.6783,0.6106,-0.5697,0.2985,0.1839,-0.1978,-0.0464,-0.2973,-0.1549,0.0872,-0.0410,0.0106,-0.3114,-0.1200,0.1467,0.2429,0.1091,-0.0830,-0.0441,0.2424,0.1063,0.1609,-0.6352,0.0006,-0.1342,0.0162,0.0827,-0.0198,0.2562,0.2899,0.3656,0.1035,-0.2520,-0.1319,-0.8716,-0.4073,0.0672,0.2125,-0.5391,-0.4244,-0.1013,-0.2824,-0.2707,0.1486,-0.7973,-0.8147,-0.5250,0.1487,-0.9508,0.6435,-1.9353,-0.9170,-0.2598,0.3577,0.1881,-0.3721,-0.0534,0.3448,-0.3410,0.3742,-0.0016,0.4501,0.5667,0.2079,0.5424,0.1635,0.0418,0.2499,-0.0299,-0.5053,0.2803,0.8339,0.2318
-1.6020,-0.4874,-1.2740,-1.1988,-1.3699,-1.3754,-0.7699,0.0908,-0.0262,0.2455,-0.1077,0.3771,-1.7582,-0.6115,-0.8585,-1.1358,0.3809,-0.1158,-0.8765,-2.0219,-1.2190,-0.1357,-0.5761,-0.2424,0.1807,0.6318,0.4530,-0.2707,0.0312,0.0407,-1.2259,0.1995,-0.6979,-0.3066,0.1825,-0.4361,-0.1509,-0.0181,-0.3277,-0.1136,1.0358,-0.4786,0.3388,0.4456,-0.3328,-0.7463,0.1319,0.4634,-0.8322,-0.3319,0.1922,0.4238,0.4145,0.0417,0.0182,0.3289,0.6398,0.0789,0.5521,0.0931,-0.5074,0.1823,0.1948,-0.3056,-0.5144,0.0488,0.4984,-0.0046,0.1546,0.4523,0.2621,0.0460,0.3315,0.5768,0.6159,0.2234,0.3042,0.7710,0.4336,0.5442,0.5960,0.8291,0.7091,0.8292,0.9863,0.8778,0.7369,-0.1471,-0.1311,0.2693,0.2379,-0.0751,0.0262,-0.2650,0.5591,0.3796,0.6772,0.6146,0.2514,0.1298,-0.0962,-0.0040,0.1397,-0.0686,0.2406,0.0598,-0.0774,0.6529,0.6119,0.2974,0.3540,0.4592,-0.4435,0.1410,0.2297,-0.1671,0.6997,0.6449,-0.2260,0.1521,-0.6339,0.0535,-0.0149,0.2113,-0.0530,0.3744,0.4412,0.2253,-0.0917,-0.0592,-0.0539,0.2608,-0.1432,0.1244,-0.1591,0.3068,0.3192,0.1938,0.1105,0.4122,-0.4953,-0.9371,-0.2957,0.9097,0.5027,-0.4130,-0.0921,0.4199,0.2829,0.1069,0.3401,-1.0194,-0.7107,-0.4533,0.8909,-0.9637,0.4215,-1.5910,-0.7908,-0.4978,0.9598,-0.3636,-0.5356,-0.2495,0.2513,-0.0807,0.6896,-0.2085,0.4809,0.1806,0.3851,0.0146,0.1258,0.4711,0.2072,0.2773,-0.4798,0.1418,0.1716,-0.3844
-1.4805,-0.0745,-1.2641,-1.2442,-1.4468,-1.4772,-1.0453,0.3323,0.5275,0.0372,0.4114,0.4798,-1.6417,-1.0964,-0.5952,-1.0259,0.3094,-0.0849,-0.4120,-1.8938,-0.9865,-0.0616,-0.9342,0.1604,0.4193,0.6407,-0.4711,0.5853,-0.1885,-0.2369,-0.8703,-0.2243,-0.2470,-0.9965,-0.0445,-0.4989,-0.2972,-0.1469,-0.3135,0.4682,0.3401,-0.9431,0.4700,0.2977,-0.3001,-0.5337,0.5664,1.1748,-0.1993,0.7114,0.5842,0.7784,0.4857,0.3053,0.1828,0.5209,-0.3661,0.2817,0.0296,-0.1381,-0.1966,0.5922,0.1844,0.3164,-0.0467,0.1081,0.9277,0.1851,0.2088,0.0823,0.0625,-0.1289,0.8421,0.0118,0.3069,0.4206,0.4293,0.9383,1.6139,0.6090,1.1650,0.7238,0.8478,0.4202,0.6905,0.4283,0.2109,0.2011,-0.3196,0.4956,0.3193,-0.2462,0.3598,0.2311,0.1163,-0.1461,0.6796,0.5868,0.4802,0.1392,0.0435,0.1622,-0.1979,0.1416,-0.0436,-0.1268,0.1940,1.0035,0.0636,-0.0268,0.5269,0.2731,0.7825,-0.5354,-0.2529,1.1583,0.8792,0.3009,-0.0925,-0.0649,-0.4990,0.2395,0.5245,0.3720,0.5292,0.3702,0.3606,0.7253,0.1802,0.1218,0.2391,0.2594,0.0501,0.0883,-0.1819,0.7777,0.4646,0.2431,0.6383,0.4201,-0.5466,-0.9088,-0.3170,1.0655,0.6135,0.1808,-0.4120,0.1344,0.1598,0.7690,0.3757,-1.2608,-0.3933,-0.9046,0.3221,-0.8891,0.6506,-1.6445,-1.1260,-0.1389,0.1336,-0.3577,-0.9970,0.1733,0.0293,-0.4159,-0.3181,-0.1389,0.9762,0.0616,0.2726,-0.1435,0.1961,0.3374,0.5284,0.2880,-0.0287,-0.1435,0.2075,0.6582
-0.9623,-0.3542,-1.0926,-1.0437,-1.3148,-1.6601,-1.1730,0.6313,0.4161,0.2623,0.2469,0.4193,-1.8601,-1.1928,-0.7591,-1.0310,-0.0291,0.0163,-0.7166,-1.9719,-1.3598,-0.3153,-0.8060,0.1989,0.5452,0.4895,-0.1516,0.5375,-0.4675,0.1555,-0.8651,-0.7852,0.1775,-1.2684,-0.6335,-0.4235,-0.5431,-0.7225,-0.3477,-0.2021,0.3307,-0.8769,0.1760,0.5469,-0.7387,-0.6647,0.2871,0.0968,-0.4445,-0.0151,0.3143,0.3930,0.5191,0.6769,0.5242,0.2580,-0.1727,0.4704,-0.0931,0.4345,-0.0457,0.4194,-0.3183,-0.2020,-0.5884,-0.0946,0.6943,0.0521,0.1433,0.2393,-0.2836,-0.0966,0.5091,0.4971,0.1955,0.3758,0.2756,0.6322,0.6177,0.9182,1.0228,0.3761,0.7040,0.4228,0.4949,-0.0158,-0.0993,0.3126,-0.1496,-0.1008,0.1904,-0.0088,0.4258,0.0609,0.6483,0.2032,0.8301,0.2595,0.1646,-0.1802,-0.1608,0.4548,0.3245,-0.2341,-0.1072,0.2739,0.3163,-0.1227,0.6886,-0.2275,0.3151,0.2943,0.1145,0.0011,0.3764,0.3278,0.3258,0.4464,0.0163,0.1107,-0.5109,0.0371,0.6503,0.0728,0.1267,0.4559,-0.4711,0.8823,0.2222,-0.0766,0.2415,0.3248,-0.2720,-0.1304,-0.1070,0.6587,0.0250,0.4582,0.5489,0.0747,-0.1289,-0.8739,-0.3615,0.5138,0.1971,-0.3730,-0.4136,0.2307,-0.0130,0.2741,0.1939,-1.0865,-1.0305,-1.1199,0.2144,-1.0351,0.3071,-1.6709,-1.0199,-0.4564,0.3521,-0.8964,-0.5691,0.0565,-0.6805,-0.1585,-0.2525,-0.0032,0.1679,-0.1012,0.2547,-0.2624,-0.1224,0.1045,0.1048,0.6688,-0.1993,0.2088,0.2277,0.0613
-0.5884,-0.8676,-0.7543,-0.8318,-1.2245,-1.0885,-0.9855,0.5433,0.2415,0.8230,0.5439,0.7908,-1.0990,-0.8131,-0.4587,-0.5736,0.2906,-0.0159,0.0144,-1.7403,-0.8649,-1.0395,-0.6188,0.1436,0.6032,0.3935,-0.7826,0.8607,-0.5738,-0.3292,-0.2162,-0.3259,-0.1547,-0.7746,-0.4243,-0.2980,-0.3393,0.1537,-0.6007,0.1217,0.8276,-0.5968,0.1634,0.5074,-0.3004,-0.4612,0.5641,0.6079,-0.1011,0.1137,0.4836,0.3508,0.2468,0.6956,0.6153,0.3925,0.4985,0.5515,0.4285,0.4332,0.1120,0.5261,0.6850,0.1687,0.3798,0.4849,0.3380,0.1352,0.5525,0.3787,0.1451,0.0675,0.1284,0.7698,0.6683,0.9326,0.1612,0.8980,-0.0317,0.3257,0.5791,0.4333,0.8356,0.4636,0.5208,-0.0086,0.3708,0.1066,-0.0628,0.2565,0.2149,0.5243,-0.3002,0.3887,0.2043,0.2681,0.4037,0.1811,0.3120,0.3460,0.0469,0.0296,-0.5927,0.5250,0.0575,0.1769,0.7933,0.0340,0.1366,-0.1842,0.3650,0.1878,0.1428,-0.1803,0.4752,0.6676,0.4445,0.7524,-0.0438,0.0334,0.2545,-0.0739,0.4020,0.2149,0.8170,0.2706,0.0976,1.0418,1.1293,0.3629,0.2321,0.4881,-0.1813,0.0532,0.2963,0.3109,0.2138,0.2572,0.4517,0.5951,-0.9359,-0.3052,-0.4559,0.2395,0.4169,0.0994,-0.0838,0.2400,0.1723,0.2094,0.0767,-0.5766,-0.3069,-0.2102,-0.0208,-0.6959,-0.0458,-1.5731,-0.8428,0.0184,-0.3229,-0.2531,-0.5494,-0.3395,0.8760,-0.0112,-0.1220,0.0106,0.4504,-0.2518,0.4121,0.3220,-0.5864,0.0803,0.8225,0.6095,-0.4298,0.2145,0.5087,0.3496
-0.6264,-0.2298,-0.6044,-0.8958,-1.1974,-1.1172,-0.7451,0.9796,0.5306,0.8509,0.1527,0.3624,-1.4646,-1.1324,-0.1055,-0.7169,0.3248,-0.2600,-0.2511,-1.5033,-1.0682,-0.7694,-1.0838,0.2408,0.4770,0.3931,-1.0580,0.2087,-0.8951,-0.4771,-0.1908,-0.1975,-0.0300,-0.7450,-0.1783,-0.4916,-0.3095,0.0186,-0.3083,0.0519,0.5895,-0.6272,0.0952,0.5133,-0.5375,-0.6547,0.5653,0.6710,-0.5483,-0.1898,0.6360,0.5285,0.7273,0.7443,0.5301,0.9711,0.1909,-0.0948,-0.2165,-0.1687,0.0071,0.5812,0.3379,0.2705,-0.2140,0.9061,0.5696,0.4711,0.6947,0.6198,0.1119,0.0863,0.8019,0.3972,0.3168,0.5069,0.5158,0.5552,0.5522,0.1005,0.8122,0.4791,0.7205,0.7688,0.7027,0.5300,0.5719,-0.1828,-0.3082,-0.0337,0.1543,-0.0667,-0.0985,0.1276,0.3699,0.3847,0.1414,0.4003,0.5696,0.3185,0.3926,0.1167,-0.0834,0.3323,0.5521,0.0569,0.3178,0.2205,0.0368,0.0122,0.1679,0.2025,0.3608,-0.9900,-0.2135,0.9961,0.5782,0.4451,-0.0587,0.4472,0.2232,0.5188,0.5654,0.1152,0.4048,0.4600,0.2625,0.5037,0.2416,-0.0914,0.8038,0.2674,0.0331,0.7189,0.0261,0.1856,0.2204,0.4094,0.1227,0.0537,-0.6903,-0.5359,-0.4453,0.6304,0.6063,0.0518,-0.0259,0.7849,0.5599,0.2054,0.0995,-0.1719,-0.8435,-0.9895,0.3791,-0.9746,0.2521,-1.2207,-0.7469,-0.6995,-0.3573,0.0680,-0.3924,0.0968,-0.5947,-0.0986,-0.3187,-0.0724,0.1610,0.1179,0.4154,0.0491,-0.3116,0.1560,0.3599,0.0835,0.2419,0.2690,-0.1835,0.3743
-0.2676,-0.0161,0.0064,-0.3164,-0.7557,-0.9635,-0.5928,0.7947,0.7706,0.4429,-0.1204,0.7038,-0.6454,-0.6176,-0.0164,-0.5558,0.3249,0.0516,-0.0980,-1.3969,-0.4814,-0.4298,-0.9679,0.3381,0.3145,0.5692,-0.6132,0.2607,-0.0646,0.0628,0.0540,-0.3676,-0.0190,-0.8531,-0.4619,-0.1550,-0.0615,0.1559,-0.1239,0.6090,1.0156,-0.5400,0.6044,0.9292,-0.4330,-0.2742,0.4976,0.5104,-1.0049,0.1530,0.5895,0.5607,0.6541,0.5566,0.8094,0.1682,1.1379,0.8202,0.7517,0.8046,-0.1069,0.0228,0.1054,0.0063,-0.0352,0.4320,0.2519,-0.4323,0.3659,0.3136,0.2139,0.1681,0.4105,0.7471,0.8173,0.4690,-0.1971,0.9162,0.6493,0.5903,0.8190,0.5209,0.2315,0.4493,0.6671,0.5185,0.8653,0.1529,-0.6286,-0.2866,-0.0172,-0.1570,-0.1927,-0.0305,0.1273,0.3984,0.6387,-0.2776,0.8643,0.3335,0.3970,0.2692,-0.2247,0.3865,0.4923,0.2056,0.7185,0.4875,0.6341,-0.1386,0.2720,0.1848,0.3366,0.1718,0.8406,0.7117,0.5190,0.4321,-0.0881,-0.0319,0.5043,0.0495,0.2542,0.2386,0.3282,0.5794,0.8197,0.5850,0.6750,0.2759,-0.1400,-0.0436,-0.2670,0.0309,0.2538,0.2173,0.1942,-0.1174,0.7748,0.4380,-0.8816,-0.0727,-0.6414,0.3705,0.2781,-0.1143,0.2150,0.8539,0.2594,-0.0500,-0.0826,-0.2743,0.4600,-0.9465,0.4929,-0.7803,-0.0364,-1.3124,-1.0322,0.2414,0.2774,-0.0590,0.0606,0.1455,0.1893,-0.5296,-0.0299,0.2571,0.0143,-0.7607,0.4565,0.5214,0.2948,0.1499,0.3045,-0.0738,-0.4623,0.5851,0.1979,0.2645
-0.3926,0.1892,-0.5467,-0.4686,-0.9544,-1.2944,-0.8394,1.0066,0.6294,0.7956,0.2922,0.9980,-0.6795,-0.4939,-0.4704,-0.3223,0.2438,0.0378,-0.6086,-1.7772,-0.7140,-0.5604,-0.3492,0.1957,0.7435,0.7844,-0.4052,0.7443,-0.4668,-0.2367,-0.2344,0.7183,-0.3527,-0.3873,-0.0238,-0.0061,-0.3274,-0.0252,-0.1309,0.2777,-0.2792,-0.3873,1.0084,0.4446,-0.6587,0.0538,0.2144,0.2506,-0.3657,0.3723,0.6027,0.4180,0.2948,0.1634,0.4245,0.4684,0.4583,1.0008,1.2447,0.5369,0.2744,0.5074,0.5589,0.1307,1.1820,0.5011,0.5804,-0.1961,0.7330,-0.0041,-0.0707,0.3251,0.6813,0.6363,0.6894,0.5467,0.5032,1.0217,1.0084,0.5856,1.0518,1.0163,0.4766,0.4450,0.8992,0.4037,0.6214,0.2832,0.0828,-0.1753,0.3084,-0.1633,0.0009,0.5759,0.5743,0.1211,0.5180,0.0927,1.0283,0.5620,0.7486,0.3055,0.0459,0.0310,0.5285,0.1654,0.4198,0.4353,0.9537,0.1361,-0.0382,0.8614,0.7501,-0.0607,0.6074,0.6455,0.8754,0.1910,-0.2128,-0.0536,0.0052,0.3463,0.6553,0.0570,0.1778,0.0630,0.1191,0.8942,0.2010,-0.3749,0.3760,0.3069,0.0461,0.3545,0.4579,0.5510,0.3943,0.2829,0.5108,0.6993,-0.3337,-0.1448,-0.4787,0.7713,0.6282,-0.0529,0.5760,0.7379,0.2751,0.3583,-0.1031,0.4180,-0.4188,-0.8113,-0.0790,-0.6460,0.3169,-1.2909,-0.8975,-0.1962,-0.0701,0.2880,-0.2298,0.4968,0.3707,-0.1348,0.0039,0.3685,0.1941,-0.2249,1.1164,0.1713,-0.2650,-0.1401,0.6301,0.3212,-0.4215,0.4860,0.5425,0.5199
-0.5663,0.3601,-0.4783,-0.6813,-1.1723,-1.4736,-0.8096,0.9964,0.7307,1.0061,0.6000,1.2056,-0.6880,-0.4399,0.4906,-0.4527,0.3661,0.2904,0.3268,-1.7135,-0.7849,-0.5574,-0.6058,0.7050,0.9993,0.5409,-0.3612,0.9154,0.1538,0.2719,0.0415,0.2855,-0.4407,-0.9822,0.1752,-0.1206,0.0483,0.4498,-0.2247,0.9116,1.1331,-0.2394,0.6639,0.6044,-0.2683,-0.4592,0.8130,0.7143,-0.3660,-0.0609,0.7793,0.6012,0.5976,0.7691,0.8866,0.9384,1.3758,0.9888,0.7535,0.8860,0.5036,0.5663,0.2898,0.0232,0.6102,0.3562,0.2957,-0.1160,0.5937,-0.0511,-0.3180,0.2631,0.3798,0.9047,0.5990,1.1840,0.0036,1.3600,1.1295,0.7227,1.3123,0.9860,0.5278,0.7003,0.5635,0.3498,0.3003,0.0619,0.0136,-0.2838,0.3079,-0.2654,-0.4896,0.3687,0.4735,0.1948,0.4654,-0.1631,1.1130,0.6634,0.8739,0.4843,0.0963,0.3832,0.7088,0.7048,0.8690,0.9381,0.8837,-0.7359,0.5533,0.1500,1.1624,0.3521,0.3679,0.7671,0.4823,0.4851,0.1572,0.3966,0.5927,0.1995,0.9606,0.4358,0.4721,0.3350,0.5506,0.7906,0.8890,0.1031,0.5055,0.2848,0.1904,0.2694,0.2830,0.8757,0.5302,0.4495,0.7192,0.7921,-0.3193,-0.3114,-0.2612,0.1233,0.4669,0.4890,-0.0046,0.6417,0.0843,0.5035,-0.1589,-0.2321,0.1827,-0.8672,0.6948,-0.5918,0.9391,-1.4338,-0.6301,0.1900,0.7121,0.5871,-0.3491,-0.0760,1.1336,-0.7719,0.2753,0.5610,0.3495,-0.1600,0.8098,-0.3668,0.3368,0.6580,0.7292,0.4200,-0.4095,0.7904,0.7458,1.2077
0.2156,0.2513,0.2909,-0.2610,-0.7355,-1.0730,-0.5215,1.4486,1.1093,0.6969,0.2866,0.9818,-0.5602,-0.0836,0.4613,0.1763,0.6306,-0.0357,0.2819,-1.7501,-0.3821,-0.7477,-0.3393,0.7570,1.0274,0.7811,-0.6068,1.0224,0.1087,0.2826,0.8117,0.2467,0.5158,-0.0068,-0.1639,0.3375,0.4044,0.6216,0.1048,0.9865,1.1294,-0.3673,0.5800,0.5074,0.2244,0.2093,0.5756,0.8626,-0.3190,0.2996,0.9995,0.5563,1.3191,0.5335,1.1045,1.0816,1.1698,1.0213,1.1510,0.9113,0.1470,0.7431,0.6956,0.8259,0.4762,0.4181,0.1808,-0.1886,0.7524,0.2949,0.4373,0.1723,0.8054,0.6208,0.9962,0.6812,0.0147,0.8867,0.8405,0.3067,1.2113,0.8729,0.6193,0.3327,0.6555,0.0641,0.3598,0.3223,-0.9697,-0.5720,0.2108,0.2970,-0.0266,0.8361,0.7376,0.1409,0.3566,-0.2946,0.8247,0.5405,0.6805,0.5211,-0.3278,0.0452,0.7872,0.9070,1.1443,1.2818,0.7945,0.6432,0.8848,0.9290,0.6541,0.3114,0.8305,0.9658,0.7324,-0.1596,0.5299,0.3031,0.8368,0.0293,1.0359,0.2964,0.8567,0.2638,0.1590,1.1470,0.6451,-0.1350,0.2216,0.3782,-0.0571,0.0786,0.0762,0.5380,0.4924,0.7752,0.5109,0.8596,-0.3269,0.6752,-0.1244,0.6507,0.6950,0.1984,0.2284,0.6330,0.0834,0.4535,-0.1075,0.3666,-0.2021,-0.1444,0.2951,-0.9445,0.8339,-1.0344,-0.6202,0.1971,-0.2121,0.1579,0.2324,0.5455,0.2859,-0.0658,0.6259,0.8406,0.5179,-0.3594,0.8364,-0.4368,0.0305,0.1364,1.1310,0.2382,-0.8263,0.4002,0.7595,0.7641
0.7596,-0.0692,0.8512,0.4433,-0.1147,-0.8144,-0.7417,1.5616,1.2627,0.8813,1.2695,1.5175,0.0479,0.3662,1.0383,0.7819,0.7541,-0.0020,0.7701,-1.0432,-0.0684,-1.3128,-0.4208,1.4147,0.9961,0.4097,0.3027,0.9355,0.7366,0.4712,1.4878,0.6892,0.9607,-0.0644,0.9197,0.9019,0.5453,0.8323,0.5229,0.8963,1.1663,-0.2136,0.9776,0.3744,0.2942,0.2470,0.5289,0.8464,0.2509,-0.1076,1.2975,0.7736,1.3162,0.7917,1.5480,0.7639,1.6469,1.4601,1.3780,0.6663,0.5324,0.7855,0.3468,-0.0200,0.3818,0.9047,0.4932,-0.1152,1.1043,-0.0343,-0.0299,0.7714,0.7749,0.4887,0.6187,1.4441,0.0209,1.1127,1.2687,0.5347,1.5152,1.5809,0.8338,0.6327,0.5576,0.4121,0.8649,0.0839,-0.3221,-0.0548,0.1750,-0.0276,0.0271,0.7796,0.4346,0.5306,0.6976,-0.4021,1.5640,1.1610,1.3275,0.7650,0.4121,1.2119,1.3269,0.7150,1.3069,0.7937,0.8787,0.6084,1.1780,0.8391,1.0013,0.6425,0.8282,0.9097,0.8794,0.1438,0.8490,0.6273,1.3352,0.3741,0.7904,1.0515,1.0857,1.0181,0.7977,0.5629,0.5694,0.1510,0.3915,0.0226,0.5188,0.2888,0.3187,1.1898,0.5833,0.6456,0.3797,0.8076,-0.0939,0.7176,0.3569,0.1285,0.8879,0.6120,0.4457,0.7018,-0.1196,0.3228,0.4373,0.8679,1.1682,-0.0763,1.1987,-0.0867,0.6304,-0.3563,-0.5822,0.4015,1.0387,1.0019,0.1943,-0.6359,0.5118,-0.0238,-0.2000,0.6600,0.8509,0.3306,0.6615,-0.2391,0.5643,1.0570,1.5236,-0.0760,-0.2433,-0.0037,1.0225,1.4090
0.9528,-0.1503,0.7890,0.5056,-0.0376,-0.4942,-0.4281,1.6805,1.1424,0.7861,0.3451,1.4262,0.2217,0.4688,0.8744,0.1693,0.7997,0.3947,-0.5568,-1.1631,-0.3585,-0.1029,-0.4183,1.4412,0.5760,1.0540,0.2194,0.7729,0.4386,0.4313,1.4193,0.8678,1.2711,0.3936,0.5177,0.5536,0.4089,0.5115,0.9927,1.2644,1.1136,-0.5756,0.7948,0.6083,-0.1214,-0.0192,0.4576,0.3081,-0.4158,0.3406,1.1359,0.9659,1.0795,0.7417,1.1386,0.8304,1.5022,1.2773,1.0028,1.0027,0.7476,0.2212,0.2686,0.7781,0.8151,0.3314,0.4464,-0.0381,0.6595,0.4234,-0.2679,0.6023,0.2953,0.2801,1.0059,0.9319,-0.0503,0.1751,0.0741,-0.4541,0.9891,0.7287,0.4387,0.1147,0.1420,0.1965,0.8711,0.0989,0.0304,-0.5017,0.2424,0.5736,-0.6086,1.2947,-0.5688,-0.1637,0.7233,0.1716,0.4282,1.4556,0.8011,0.8934,0.1470,0.8602,0.9170,0.8311,0.7344,0.5922,0.2329,0.7368,0.5013,0.3754,0.5340,0.3784,-0.3803,1.2728,0.2819,-0.1758,0.6821,0.3516,1.3811,0.1027,0.5322,1.1468,0.6674,0.8564,0.7200,0.5628,0.2615,0.0547,0.2802,0.1054,-0.1061,-0.0102,0.4230,0.4139,0.0107,0.2869,0.4849,0.7171,0.0098,0.8130,0.1190,0.2770,0.4924,0.0972,0.3392,0.4293,-0.1477,0.2703,0.0322,0.3288,0.6649,0.3666,0.3033,-0.6253,0.1904,-0.4353,-0.3787,0.5367,0.0610,0.5979,0.5580,-0.0084,0.0422,0.0242,0.5839,0.3655,0.1217,-0.1066,0.5404,0.1412,0.8131,1.3527,1.1529,0.0743,-0.4810,0.1928,0.2787,1.1287
1.2101,0.8243,0.7483,1.0071,0.4985,-0.0436,0.4831,1.9736,1.5101,1.0530,0.0203,1.2178,0.4116,1.1329,1.0397,0.7073,1.3042,0.7867,0.8631,-0.7711,-0.2614,0.0649,0.6897,1.4406,0.5262,1.1145,0.3025,0.7967,0.8164,0.4003,1.7766,0.5381,1.3194,-0.0041,0.0472,1.4193,0.5563,0.6022,0.6733,1.3147,0.9983,0.3056,0.7742,0.9168,0.7450,0.9276,0.6395,0.0191,0.6456,0.6284,1.4413,0.9723,1.1475,0.8899,1.2976,0.5155,1.7118,1.8940,2.1394,0.9566,0.9968,0.7841,0.3690,0.3754,0.7377,1.0711,0.5608,0.4297,1.0177,0.1375,0.1941,0.6337,0.4703,0.0506,0.5070,0.9367,0.0536,0.1298,0.2297,-0.1469,0.9493,0.9358,0.7298,0.5786,0.6448,0.5703,0.8569,0.5569,0.2601,-0.0220,0.4147,0.1934,-0.0479,1.0496,0.1404,0.4634,0.7871,0.3558,0.7496,1.5679,1.4324,1.1620,0.6120,0.3283,0.8428,1.0673,0.9291,0.8153,0.7686,0.9752,1.2965,1.1405,0.6677,0.3504,0.4131,0.6532,0.7108,0.2686,1.0270,0.3288,1.7065,-0.1079,0.8930,1.3837,0.9423,0.5534,0.7485,1.1537,0.7435,0.4593,0.4140,0.2765,0.6203,0.3369,-0.2138,0.1885,0.7324,1.4380,0.6735,0.9422,-0.0351,0.7644,0.8213,-0.0463,1.1084,0.8871,0.1969,0.4106,-0.0860,0.1648,0.1945,1.1505,1.0716,0.6567,0.4976,-0.2278,1.1568,0.1616,0.3278,0.9542,-0.0021,0.8857,0.8422,0.8191,1.1043,0.0876,0.8763,0.9949,0.3316,0.3432,0.5594,0.0178,0.3054,1.6093,1.3522,0.2317,0.0876,0.9246,0.8090,1.8729
