0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
1.2466,1.1539,1.0718,1.0071,0.7231,0.2816,-0.1370,1.9277,1.7284,1.1810,0.4725,1.3950,0.9039,1.2112,0.7026,1.2218,1.2559,0.8002,0.5768,-0.6622,0.5337,0.5285,1.0918,1.4714,0.6298,1.4030,0.5763,1.0045,1.2885,1.0654,1.3324,1.0622,1.4582,1.0186,1.1676,2.0025,1.0300,0.7618,1.6599,1.1339,1.0461,0.7500,0.3141,0.7559,1.7242,1.3635,0.9727,-0.0252,0.7492,0.6425,1.4747,0.8423,1.3379,1.8827,1.6400,0.5111,1.3914,1.7130,1.8276,1.0020,0.9098,1.0163,1.2281,0.2251,1.0096,1.4227,0.7568,0.6839,1.5501,0.5051,-0.0981,0.8013,0.7748,-0.1353,0.6712,1.4602,0.0305,-0.2234,0.1528,-0.4027,1.1738,0.6075,1.1849,0.3645,0.4503,0.6718,1.5352,0.5557,0.5334,0.4143,0.4873,0.6979,0.4322,1.2230,-0.3249,1.0712,0.9021,0.7324,0.5925,1.5558,1.7130,0.8785,0.9899,1.3047,1.1937,0.6342,1.2504,0.0619,0.1930,1.4006,0.6974,0.7074,0.5254,-0.4570,-0.2185,0.5726,0.6740,0.1240,0.6401,0.3510,1.9791,0.0328,1.0539,1.6865,1.3302,0.6848,0.1418,0.8981,0.9003,1.1002,0.3515,0.8110,0.6430,0.6969,0.0273,0.3823,0.6946,1.2396,0.9197,1.1903,0.6739,1.1381,1.2652,0.4340,1.2729,1.2191,0.0271,-0.1842,0.0949,0.4613,0.6160,1.3492,1.1242,1.1610,0.3737,0.6196,1.4148,0.0624,0.4366,0.3676,0.7380,1.0634,0.4919,-0.3968,1.4409,0.2280,0.6666,1.2475,0.3307,0.6368,0.1130,0.0055,1.2661,1.6031,1.8969,0.6208,0.5561,0.7973,0.5914,1.6390
1.1827,-0.0487,0.6015,0.9430,0.5773,0.0939,0.1688,1.7820,1.4373,0.5826,0.2391,0.6273,1.0178,0.4289,0.6354,1.2634,1.1452,0.6284,0.7005,-0.7153,0.0677,0.2996,0.5358,1.0406,0.2394,1.2188,1.0417,0.8286,1.2834,1.5074,0.9616,0.3152,0.9933,0.1385,0.7021,1.8308,0.1944,0.3177,1.0301,0.9853,0.5519,0.2093,-0.3218,0.4727,1.2520,0.9449,0.9494,0.2643,0.7797,0.1499,1.3314,0.9279,1.2253,1.5126,1.5853,0.1538,1.3254,1.3143,1.7495,0.4634,0.4200,0.7063,1.0192,0.4402,0.7274,0.4911,0.4651,0.4064,1.2508,0.5203,0.2042,0.6224,0.3486,-0.2425,-0.0345,1.0579,0.2133,-0.8012,-0.5475,-0.6264,0.3037,0.1295,0.6880,0.0613,-0.0215,0.2328,0.8575,0.3963,0.2174,0.2862,0.1810,0.1195,0.1260,0.6177,0.1547,0.4256,0.8440,0.6616,-0.0489,1.1120,1.4175,0.9129,0.5284,0.2756,0.3231,-0.3418,0.3416,-0.4130,-0.4953,0.9464,0.3191,0.3909,-0.6276,-0.0455,0.5772,0.2549,0.4361,1.0747,0.5892,0.5486,0.5482,0.1156,0.6244,1.1009,1.0808,0.9544,0.2567,0.6346,0.3904,0.8302,0.3692,0.5509,0.4644,0.5563,0.2212,0.7180,0.8053,0.8123,0.4557,0.1493,0.4548,0.4751,1.1562,0.0768,1.1655,1.7134,-0.9175,-0.7963,0.1999,0.2945,0.5757,1.4356,0.8707,1.2173,0.0894,0.7831,1.0658,0.3571,0.5085,1.0407,1.0812,1.3675,0.3681,0.2763,0.8419,0.6317,0.5842,0.4550,-0.0831,0.2509,-0.2847,0.2132,0.4960,0.9744,1.2881,0.5078,0.2064,0.7157,1.0303,0.9047
1.5692,0.6957,0.6672,1.3096,0.8547,0.5659,0.4132,1.7399,1.5093,0.4329,0.9405,0.1591,1.5437,1.0273,0.6084,1.5231,1.2098,0.8318,1.2338,-0.2933,0.6561,0.0340,1.0889,0.9236,0.6096,1.1411,1.0879,0.9776,1.9885,1.3291,0.9617,0.9059,1.3759,0.9380,1.2772,1.6983,-0.0588,0.5697,1.8503,0.8423,0.4481,1.4224,0.0904,0.4249,2.0715,2.1700,1.1069,0.1692,1.7284,0.8163,1.3559,0.7187,1.2682,1.2338,1.3679,-0.2321,1.1375,0.8487,0.7837,0.5513,0.7988,0.3179,0.6285,0.2651,0.6232,0.3464,0.3671,0.5179,1.0211,0.3169,-0.1527,0.7406,0.2275,-0.4970,0.1824,0.6092,0.1892,-0.9762,-1.0434,-0.5889,0.6349,-0.0404,1.0448,-0.1326,-0.3577,0.4381,1.2156,0.5840,1.1933,0.4422,0.1191,-0.1945,0.3342,0.1952,0.5011,0.6272,0.5128,0.3338,-0.3474,0.9022,0.9991,0.9247,1.0584,0.1730,0.8461,0.2320,0.2277,-0.9563,-0.8595,0.5394,-0.3020,0.0263,-0.7568,-1.4205,0.1481,-0.7932,0.6587,0.0386,0.2941,0.1135,0.9806,-0.0987,0.7494,1.3499,1.4001,-0.0484,0.6057,0.8959,1.0003,1.0993,0.4806,1.0166,1.1107,0.6438,0.3926,0.4454,0.8729,1.4232,0.9865,0.8817,0.6983,0.1774,1.7290,0.0901,1.3999,1.4438,-0.7344,-0.6331,0.6366,0.8620,0.7844,1.4328,1.0124,1.8915,0.1599,1.1704,1.5862,0.6779,0.8377,0.8921,0.7035,1.2084,0.7864,-0.4308,0.7066,0.1312,0.4432,0.8396,-0.1273,0.7958,-0.4511,0.5893,0.5292,0.9203,1.5113,0.6011,0.6608,0.5383,0.4980,0.4095
1.6349,0.5480,0.5912,1.4154,1.1930,0.6910,0.6479,1.1016,1.3400,0.3683,0.6980,0.1879,1.2964,0.7328,0.1219,1.4414,0.5566,0.3508,1.8964,-0.0851,0.0304,0.4858,0.6805,0.9671,0.3396,0.6571,1.5048,0.6908,1.0085,0.8623,0.3869,0.4641,0.0876,0.7546,0.5301,1.6121,0.0631,0.5674,1.5490,0.2946,-0.1919,0.8016,-0.5018,0.0392,2.0131,1.2545,0.5110,0.2055,0.9862,0.0183,0.6587,0.2524,0.7137,1.2672,0.7750,-0.6333,-0.0215,0.7241,0.2440,-0.3626,0.0277,0.2035,0.4137,0.7651,0.2739,0.2225,0.7393,0.6550,0.8842,0.0572,0.0753,1.0628,0.1118,-0.8923,-0.0297,0.3043,0.2289,-1.1510,-1.1591,0.1647,0.1681,-0.8186,0.9464,-0.1214,-0.5778,0.4214,1.1022,-0.1496,0.7577,0.1716,-0.1817,-0.1472,-0.2204,0.1372,0.3842,0.1756,0.5109,0.6727,-0.8188,0.3568,0.7881,0.6565,0.5669,-0.1281,0.0941,0.2404,-0.2793,-0.8855,-0.7784,0.2168,-0.2332,0.0357,-1.0742,-0.6334,-0.8404,-0.7299,-0.1833,-0.2401,0.2245,-0.0421,0.8710,0.0920,-0.2996,0.8210,1.0349,0.4759,0.7658,0.3549,0.6288,0.8938,0.1202,0.9074,0.5073,0.3763,0.1695,-0.1980,0.5020,0.8757,0.4616,-0.0902,0.3920,0.3307,1.3103,-0.6319,0.4432,1.1066,-1.3463,-1.2094,0.1578,0.3366,0.5414,1.0897,0.4152,1.5040,0.5666,0.7026,0.9590,0.9322,0.6275,0.4322,0.1980,0.6823,0.4805,-0.2274,0.4308,-0.0635,-0.0424,0.1315,-0.1772,0.6017,-1.0284,-0.2666,0.1723,0.8352,0.5007,0.4325,0.5342,0.1138,-0.3406,0.3952
1.4993,0.7641,0.5917,1.3109,1.0855,0.8834,0.6107,0.6885,0.7363,0.0108,0.5154,0.3689,1.9909,0.7268,0.0336,1.4494,0.0184,-0.0495,1.5027,0.2379,0.6259,1.0897,0.3192,0.2683,-0.1009,1.1202,1.1990,0.2954,0.8702,0.7604,0.7236,0.1083,0.6441,0.9428,1.0291,0.6753,-0.1676,0.1655,1.3194,-0.0611,0.0109,1.1463,-0.3538,-0.4462,1.0117,0.5385,-0.2165,-0.0200,1.4374,-0.1441,0.2002,0.3500,0.3205,0.7945,0.3545,-0.7039,0.5500,0.8351,0.0948,-0.1440,0.6683,0.1983,0.5234,0.0005,0.1326,-0.1877,0.6221,0.4143,0.8003,0.7021,-0.0128,0.4809,0.0199,-0.6793,-0.0809,-0.1152,-0.1702,-1.2696,-0.7438,-0.4715,0.1689,-0.8766,0.4039,-0.6203,-0.9690,0.3640,1.1651,-0.1743,0.8850,0.7484,-0.1176,-0.0182,0.0414,0.6334,-0.0862,-0.0946,0.7733,0.5560,-1.1610,-0.2838,-0.0470,-0.0295,0.3194,-0.1016,-0.4402,-0.6029,-0.4541,-1.1430,-0.9896,0.2834,-0.0133,0.2722,-0.9323,-0.7963,-0.4338,-0.4185,-0.0606,-0.1283,0.6206,0.1500,0.8048,-0.3027,-0.0321,0.2364,0.5670,0.0465,-0.2412,-0.0985,0.5942,0.9107,0.1882,0.4597,-0.1284,0.0952,-0.3949,-0.7035,-0.4585,0.0506,0.3490,-0.6328,0.1341,-0.0327,1.0826,-0.1668,-0.0301,1.1660,-1.2813,-1.3586,0.0912,0.1770,0.1029,0.5773,0.9006,1.3163,0.1673,0.8825,0.7634,1.1052,0.4986,0.5288,0.6027,1.1700,0.1821,0.0456,0.5342,0.3466,0.2026,-0.0658,-0.3355,0.7471,-0.9260,-0.1445,-0.0108,0.5109,0.2488,0.0243,0.2520,0.0001,0.3600,0.0610
1.2425,0.0315,0.0686,1.2747,1.1038,0.9664,0.3947,0.8403,0.8265,-0.0731,0.0047,0.0668,1.6266,0.0728,-0.4138,1.5678,0.2214,0.6064,1.2152,0.1163,0.2567,0.1703,-0.2679,0.4329,-0.5946,0.6627,0.4533,0.0260,1.4373,0.1311,0.1527,0.2253,-0.4491,0.2539,0.2546,0.9649,-0.3943,0.3603,0.6943,0.5270,0.2689,0.6481,-0.3996,-0.2611,1.1735,0.8566,-0.0789,-0.6771,0.9773,-0.2622,0.0283,-0.1931,0.4201,0.3452,0.6608,-0.4565,0.4104,0.2935,-0.0621,-0.4119,0.0779,0.1983,0.5557,-0.0415,0.0041,-0.1426,-0.0614,0.5661,0.6860,0.7221,0.0816,0.1220,-0.1431,-0.5019,-0.0834,0.4883,0.0985,-0.5910,-0.1604,-0.0262,0.3125,-0.7989,0.3497,-0.3617,-0.7892,0.3627,0.7463,0.2024,0.6777,0.3495,0.1423,0.3017,0.2264,1.0418,-0.8967,-0.2811,-0.1159,0.7014,-1.2304,-0.3447,0.4697,0.1452,0.2637,0.2892,0.0200,0.0150,-0.0273,-0.3496,-0.1759,-0.2152,0.4894,0.2263,-0.6186,-0.1384,0.4924,-0.8263,-0.2569,-0.0546,0.1099,0.0197,0.4856,0.4203,1.0369,0.0543,0.3769,0.4242,0.2808,0.4193,0.6543,0.3806,0.0500,0.2611,-0.3450,0.2239,0.0133,0.0319,-0.5569,0.0944,0.0933,-0.9545,-0.0581,0.1928,1.1010,-0.4872,-0.5217,1.1683,-1.1309,-1.1022,-0.0497,-0.0584,-0.1239,0.4614,0.5220,0.7730,0.2597,0.3923,0.6383,0.9559,0.4205,0.3664,0.1797,0.5563,0.1489,0.1468,0.3882,0.0754,0.2564,0.9275,-0.1817,0.1007,-0.4801,-0.2995,0.0860,0.4170,-0.4261,0.1527,0.0732,0.3478,0.3460,0.2468
0.3872,-0.0565,0.2998,0.4352,0.5940,0.3696,-0.0782,0.6261,0.4648,0.2004,0.1031,0.4125,0.9836,-0.4604,-0.2465,0.7350,-0.2914,0.1992,1.0107,-0.1757,-0.0215,-0.4159,0.0054,0.4598,-0.4837,0.6274,-0.0586,0.2004,0.9172,0.5371,-0.1038,-0.7435,0.1393,0.1655,0.6455,0.4713,-0.8514,-0.1724,0.8202,-0.0993,-0.4725,0.6614,-0.4076,-0.1788,1.1674,0.8319,0.0110,-0.2364,0.7809,-0.5519,-0.2361,0.0544,0.2626,0.3067,0.8945,0.0186,0.2246,-0.1504,-0.3159,-0.4789,0.0375,0.4800,0.5037,0.5448,0.5269,-0.5755,0.2103,0.4099,0.6462,0.8785,0.1417,0.0106,-0.4092,-0.4253,0.2529,0.4552,-0.3660,-0.6827,-0.9796,-0.3620,-0.3807,-0.3989,-0.1749,-0.5552,-1.1777,0.0472,0.6377,-0.1577,0.3807,0.3397,-0.2364,-0.2105,0.1201,0.8792,0.2410,0.1173,0.1023,-0.0451,-1.1854,-0.5473,0.0688,-0.0653,-0.2373,-0.2764,-0.5704,-0.5255,0.0027,-0.3224,-0.7762,0.5496,-0.4585,0.1365,-0.5485,-0.3259,0.2267,-0.3593,0.0263,-0.0198,-0.3530,-0.1284,-0.2625,-0.3290,0.0907,-0.0886,0.6553,0.0891,0.5456,0.5778,0.6606,0.4087,0.4976,0.5743,-0.5743,0.1628,-0.1537,0.0420,-0.8839,-0.3161,0.2946,-0.7828,-0.1425,-0.0429,0.4756,0.0085,-0.5338,0.9323,-1.0771,-1.2946,-0.0314,0.1467,-0.4163,0.6644,-0.2560,-0.0736,0.3170,0.5266,0.0444,0.7718,0.5887,-0.0549,0.9047,0.7198,0.5407,-0.0749,-0.0901,-0.3031,-0.2833,-0.1030,-0.2837,0.2020,-0.3536,-0.6283,-0.0969,0.1581,-0.5912,0.5788,-0.2313,0.2197,0.2273,-0.4388
0.1141,0.4561,0.3032,0.1844,0.4830,0.4103,-0.1563,0.7455,0.7472,0.2829,0.3092,0.2048,0.7674,-0.1311,-0.2880,0.8957,0.0575,0.2244,0.4717,-0.1821,0.3466,0.5367,0.4738,0.1221,0.0766,-0.0302,0.4507,0.4265,0.2566,0.0128,-0.2643,0.2264,-0.1500,0.0619,0.6095,-0.0665,-0.2788,-0.3587,0.2053,-0.4239,0.2333,0.2019,-0.2010,-0.1740,0.6667,0.7090,-0.0594,-0.1884,0.4080,-0.4035,0.3026,0.2174,0.6055,0.6888,0.5837,-0.0713,-0.1517,0.0977,-0.3879,-0.1215,-0.2954,0.2719,0.4741,-0.2878,-0.1267,-1.4422,-0.1902,-0.1858,0.4590,0.6082,-0.2763,-0.2057,0.2283,-0.5433,-0.2619,-0.0157,-0.3044,-0.8757,-0.0702,-0.0365,0.7335,-0.0983,0.0413,-0.8693,-1.0566,-0.3906,0.4298,-0.0903,-0.1365,0.1859,-0.4981,-0.1567,-0.1463,0.3763,0.1278,0.4136,0.0922,-0.5590,-0.6280,-0.2729,-0.1256,-0.3424,0.6004,-0.6051,-1.0249,-0.2739,-0.1247,-0.6397,-0.5149,0.1355,0.1875,0.5143,-0.4257,-0.5742,-0.2992,-0.3573,-0.1049,0.2792,-0.3022,-0.0357,-0.1894,-0.0234,0.2508,0.1189,0.9581,0.2594,0.4160,0.5069,0.8120,0.6358,0.3961,0.6086,-0.4289,0.1239,-0.1191,-0.0334,-0.6320,0.3057,0.5955,0.0509,0.2658,0.1758,0.5421,0.2106,-0.6636,0.6803,-0.9386,-1.1299,-0.0677,0.8783,-0.0787,0.3438,0.5180,0.5682,-0.2086,0.4043,0.7372,0.4374,0.4616,0.4056,0.5870,0.1193,0.3563,-0.2634,0.3756,-0.3372,-0.0146,0.1576,-0.4283,-0.2932,-0.3879,0.0863,-0.1124,0.6000,0.0637,0.3456,0.1050,0.1087,-0.2024,-0.1717
-0.2782,0.1988,-0.0924,-0.0224,0.1379,0.0968,-0.0801,0.7961,0.7486,0.2809,0.3036,0.4531,0.1889,-0.2143,-0.0770,0.2320,0.1477,-0.0768,0.3865,-0.4928,0.1751,0.3896,0.0579,0.0309,0.0944,-0.2412,0.2008,0.6050,0.4683,-0.0094,-0.6290,-1.0698,-0.9140,-0.6436,-0.5280,-0.7501,-0.5802,-0.2721,0.1520,-0.2181,-0.1092,0.5327,-0.0286,0.1224,0.5665,0.3054,-0.2846,-0.4869,0.5519,-0.0360,0.2741,0.1574,0.2649,0.8317,0.5259,0.3407,-0.4157,-0.1953,-1.0587,-0.2119,-0.3379,-0.0581,-0.1309,0.3749,-0.1026,-1.1523,0.0181,0.1173,0.0670,0.3505,-0.2212,-0.2697,-0.0910,-0.3407,-0.0221,0.2782,-0.3526,-0.7807,0.0671,0.1873,0.1470,-0.4583,-0.1995,-0.8748,-1.2370,-0.2044,0.3528,-0.1537,-0.2091,0.5404,0.0132,-0.5013,0.0253,0.3538,-0.6722,0.7817,-0.1716,-0.1163,-1.0158,-0.5275,-0.4431,-0.5331,-0.1899,-0.6221,-1.2527,-0.0201,-0.0077,-0.7439,-0.5810,0.0705,0.2906,0.0033,-1.1977,-1.3039,-0.5248,-0.2520,-0.4308,0.4798,-0.0011,-0.0778,-0.0118,-0.1052,0.5712,-0.2523,0.5433,-0.2731,0.3914,0.7665,0.7418,0.3906,0.0338,0.8825,-0.5417,0.1130,0.1034,-0.0129,-0.9841,0.1738,0.3912,0.1421,0.5300,0.1480,0.0813,-0.3888,-0.5898,0.7572,-1.0918,-0.7584,-0.4816,0.6004,-0.2902,0.3040,-0.2010,-0.0627,0.4159,0.0627,0.0502,0.0609,-0.0806,-0.2217,0.1867,-0.8541,0.2525,-0.7734,0.1470,-0.2022,-0.3931,-0.8701,-0.2264,-0.0582,-0.6433,0.2419,-0.3041,0.0198,-0.3965,0.7482,0.0336,0.0820,-0.3464,-0.7343
-0.3476,-0.4479,-0.0956,0.0181,-0.1136,-0.1950,-0.2724,0.5049,0.6643,0.1057,0.7185,0.2888,0.4273,-0.4002,-0.0453,-0.2970,-0.0666,-0.0231,0.6507,-0.5896,-0.2031,-0.4804,-0.3616,-0.4911,-0.1814,0.1643,-0.0371,0.3727,0.0106,0.2915,0.2673,-0.8252,-0.2540,-0.3026,0.2376,0.0875,-0.2149,-0.0978,0.2332,0.2692,-0.3433,0.3240,-0.7618,-0.3812,0.7408,0.4357,-0.0808,-0.0492,-0.0440,-0.3717,0.4049,0.0882,0.3978,0.7260,0.0490,0.0551,-0.4889,-0.0782,-0.3237,-0.1810,-0.3898,-0.4430,-0.0667,0.5600,-0.1432,-0.8564,0.1160,0.1603,0.4962,0.6475,-0.2686,-0.1939,-0.1621,-0.4037,-0.0380,0.1679,-0.5168,-0.9342,-0.0519,0.3535,0.1194,-0.2167,-0.2782,-0.7967,-0.9526,-0.0334,0.1404,-0.0923,0.3489,0.1408,-0.4131,-0.4865,0.0478,0.8730,-0.5615,0.1418,0.4269,-0.4692,-0.6332,-0.1158,-0.2455,0.2383,-0.4320,-0.5042,-0.8709,-0.4073,0.0937,-0.4286,-0.8865,-0.1536,0.8023,0.1135,-0.8639,-0.4849,-0.6472,-0.2682,-0.1614,0.1909,0.0250,-0.0335,0.4070,0.0959,0.4939,-0.1760,0.8184,-0.1299,0.0639,0.4696,0.4454,0.1806,0.1910,0.9562,-0.5093,0.3879,-0.2102,-0.1181,-0.8750,0.0052,0.2247,0.0965,-0.4676,-0.0318,-0.2703,-0.1707,-0.7717,0.0013,-1.1118,-1.1146,-0.2959,0.3138,-0.2690,0.1012,-0.5664,-0.1481,-0.3662,0.0613,-0.0894,-0.0087,-0.1919,-0.3644,0.5855,0.2973,0.0804,0.3420,0.7091,0.1093,-0.1864,-0.2137,0.1083,0.1948,-0.5229,0.2062,-0.5807,-0.3420,-0.1677,0.5194,0.0471,-0.2000,-0.2019,-0.7034
-0.8256,-0.2070,-0.4194,-0.3069,-0.0597,-0.0219,-0.0242,0.2985,0.6408,0.2848,0.3865,0.3913,-0.0581,-0.5694,0.0917,-0.7100,-0.2653,-0.2224,-0.1961,-0.0859,0.2427,0.2523,-0.0137,-0.1899,-0.0810,-0.1771,0.3221,0.4572,0.3867,0.7952,-0.0224,-0.3604,-0.2984,-0.5009,0.2596,0.5545,-0.4414,0.2393,0.1821,0.3177,-0.2407,0.3055,-0.5443,0.0445,-0.0805,0.3244,0.1156,0.0662,0.4307,0.3324,0.4527,0.4084,0.2848,0.4641,0.2468,0.1903,0.2419,-0.3338,-0.8337,-0.5376,0.2364,0.0358,0.0176,0.0192,-0.2549,-0.4310,0.1532,-0.1396,0.6352,0.3732,-0.2838,-0.2396,-0.0554,-0.3440,0.3232,0.3717,-0.0490,-0.6750,-0.1212,-0.3258,-0.2211,-0.0337,-0.2381,-0.9217,-0.8241,-0.3424,0.2607,0.0723,0.2385,0.2618,0.0577,-0.5324,-0.8525,0.5723,0.1285,0.1725,0.0242,0.0717,-0.5469,-0.2529,-0.2174,0.0848,-0.4188,-0.9848,-1.0876,-0.5780,0.3069,-0.5365,-0.6446,-0.0101,0.3655,0.1070,-0.9382,0.2406,0.2197,0.0425,0.0763,0.3068,0.3936,0.6027,-0.3690,0.1658,0.1344,0.0059,0.8929,0.3168,0.4686,0.4606,0.4898,0.2070,0.7162,0.5198,-0.2965,0.3869,0.3866,-0.1567,-0.3464,-0.0231,-0.0529,0.2821,0.2927,0.0906,-0.1072,-0.3518,-0.2069,0.1367,-0.9509,-0.9291,-0.1642,0.5005,-0.3388,-0.2477,-0.0063,0.3476,0.5918,-0.0938,-0.2808,0.2113,-0.2033,0.3834,0.6193,0.3621,-0.2017,-0.8545,-0.3758,-0.1046,-0.4648,-0.0704,0.1140,-0.0021,-0.4025,0.2727,-0.4415,-0.2445,0.2247,0.0678,0.4534,0.0340,-0.5080,-0.4715
-0.8064,-0.1921,0.0998,-0.4992,-0.4311,0.1071,0.0024,0.1584,0.3368,-0.4482,-0.6292,-0.4520,-0.0809,-0.4387,0.0275,-0.4997,-0.1172,-0.1227,-0.1596,-0.2597,0.6654,0.1588,-0.5373,0.2303,-0.2634,-0.2185,0.4708,0.6411,0.3634,0.2233,0.1839,-0.6323,0.1953,-0.5755,-0.0830,-0.1524,-0.1387,-0.3202,-0.0145,-0.0560,-0.3378,0.8090,-0.7469,-0.7587,0.2941,0.4219,0.0023,0.0431,0.4786,0.3697,0.2185,0.2598,0.0579,0.2480,0.1342,-0.1120,-0.5133,-0.7589,-1.3930,-1.1522,-0.5394,-0.2926,-0.2765,0.1068,-0.2465,-0.3436,-0.0188,-0.1310,0.2588,0.7916,0.1360,-0.3032,-0.2640,-0.6683,0.1313,0.6175,-0.2156,-1.4604,-0.9115,-0.5630,-0.3210,-0.2481,-0.4424,-1.2764,-1.1334,-0.6386,0.3066,0.1838,0.1163,-0.0504,-0.4252,-0.0991,0.1002,0.9245,0.0048,-0.2547,-0.5018,-0.4420,-0.8635,-0.3838,-0.2690,-0.0526,0.0753,-0.3685,-0.7623,-0.4061,-0.3663,-1.2483,-1.0253,0.7391,-0.8536,0.2229,-0.9625,-0.2783,-0.0556,-0.4042,-0.1331,-0.3478,0.1931,-0.1456,-0.4454,-0.0286,0.2548,-0.1454,0.5622,0.4404,0.4933,0.2837,0.3325,0.2700,0.6322,0.6582,-0.6605,-0.1648,-0.3513,0.0490,-0.1590,-0.5270,0.8335,-0.1830,-0.2785,0.3115,-0.3012,-0.4502,-0.0788,-0.1856,-0.7229,-1.0550,-0.2563,0.1893,-0.2947,-0.2536,-0.3195,0.1953,0.0328,0.1774,-0.1871,-0.4422,-0.3849,0.2055,0.1854,0.0229,0.1226,0.3559,-0.0747,-0.6038,-0.4316,-0.4339,-0.9483,-0.1330,-0.4398,-0.1928,-0.0784,-0.3080,-0.1053,0.3535,0.1475,0.2463,-0.4148,-0.6543
-1.0650,-0.5322,-0.6167,-0.6255,-0.1845,-0.0920,-1.0190,-0.0648,-0.0142,-0.6803,-0.6605,-0.6294,-0.0598,-0.6409,-0.4057,-0.3954,-0.7308,-0.3035,-1.0790,-0.2627,0.2074,-1.2669,-0.4654,-0.7139,-0.3584,-0.0736,-0.0362,-0.0204,0.1047,0.1348,-0.3198,-0.4171,0.0054,-0.9577,-0.0499,0.0394,-0.2018,-0.2840,0.3856,-0.5316,-0.1832,0.3464,-1.1884,-0.9162,0.4021,-0.2026,-0.3153,-0.1967,0.2306,-0.8080,-0.0684,-0.1672,-0.4469,0.1463,-0.1606,-0.6352,-0.7143,-1.0347,-1.2837,-0.9241,-0.3672,0.0553,-0.5185,-0.5319,-0.2315,-0.6393,-0.3516,0.0940,0.0775,0.7512,-0.2467,-0.7211,-0.3296,-0.8633,-0.2934,0.0214,-0.5684,-1.6607,-0.9967,-0.4521,-0.2936,-0.5498,-0.3270,-1.5646,-1.3166,-0.3329,0.1941,0.0178,-0.1014,0.0748,-0.0348,-0.4720,-0.4299,0.3012,-0.4643,-0.6492,-0.4899,-0.2386,-1.2294,-0.7816,-1.0115,-0.6463,-0.5260,-1.1279,-1.2590,-0.5932,-0.5447,-1.5585,-1.2406,0.0849,-0.3857,-0.0653,-0.9542,-1.0185,-0.6604,-0.7781,-0.7271,-0.1923,-0.0111,-0.2176,-1.0737,0.2728,0.5182,-1.0211,0.3745,0.2812,0.0814,0.7684,0.6657,0.2466,0.4220,0.5528,-0.6253,-0.2448,0.1560,0.1324,-0.7561,-0.4592,0.1170,-0.0520,-0.1039,-0.9941,-0.5028,-0.8678,-0.8807,-0.6067,-1.4006,-1.2666,-0.5516,-0.0221,-0.5510,-0.6139,-0.6584,-0.0074,0.5077,0.0278,-0.3284,-0.4795,-0.2457,-0.0076,0.1938,-0.7361,-0.1580,0.0796,0.4177,-0.3534,-0.3486,-0.5559,-0.8018,-0.5090,-0.9601,0.4436,-0.5292,-1.2393,-0.7503,0.3054,0.2860,0.2654,-0.5343,-0.7989
-1.4054,-0.2921,-0.4503,-0.9264,-0.6837,-0.5069,-0.3792,0.0374,0.2356,-0.5671,-0.2216,-0.2154,-0.2533,-0.5561,-0.5175,-0.8329,-0.7943,-0.2661,0.4493,-0.7632,-0.0866,-0.1987,-0.4053,-1.6536,-0.0357,-0.4768,0.0371,0.1235,0.1024,-0.0032,-0.3927,-0.6693,-0.5046,-0.5162,-0.1269,-0.6306,-0.9560,-0.6849,-0.3198,-0.3487,0.2204,-0.2707,-1.0452,-0.7289,0.1060,-0.4866,-0.7868,-0.3270,-0.3679,-0.4120,-0.3215,-0.4083,0.3303,0.1951,-0.2774,-0.6605,-0.4716,-0.6093,-1.1986,-0.5538,-0.8320,-0.5129,-0.4668,-0.5494,-0.3668,-0.7345,-0.6628,0.0099,-0.0539,0.4316,-0.1149,-0.3045,-0.5009,-0.9372,-0.2262,0.0632,-0.3679,-1.5753,-0.7479,-0.3623,-0.1604,-0.6438,-0.4448,-1.3705,-1.7825,-0.3078,-0.0430,0.1868,-0.4049,0.2075,-0.5534,-0.3987,-0.2900,0.0817,-0.4851,-0.2622,-0.6674,-0.3712,-1.4720,-0.9512,-1.3244,-0.8555,-0.4291,-0.6473,-1.1157,-0.2089,-0.6286,-1.1042,-0.7218,0.1165,-0.0158,-0.2055,-1.4630,-0.4181,-0.0106,-0.8407,-1.1616,-0.4253,-0.0314,0.0374,-0.2883,0.1562,0.3950,-0.7420,0.3694,0.1449,0.2253,0.3719,1.0678,0.2348,0.5014,0.4746,-0.3617,-0.0217,0.0581,0.0372,-0.6137,-0.5788,0.6244,-0.1816,-0.5683,-0.4391,-0.8912,-1.0162,-1.1214,-0.7126,-1.3389,-1.1424,-0.1864,-0.2564,-0.5118,-0.5502,-0.1196,-0.4541,0.2371,-0.5048,-0.9559,-0.8928,-0.8289,0.0900,0.4947,-0.1412,-0.1539,-0.5296,-0.5996,-0.3820,-0.6013,-1.1452,-0.7983,-0.2786,-0.8408,0.3356,-0.8563,-1.4052,-0.7599,0.1546,0.2702,-0.0934,-0.3421,-1.0355
