0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.8864,-0.2653,-0.0739,-0.3697,-0.1377,0.0151,-0.5283,-0.0507,-0.2423,-0.8162,-0.1137,-0.0816,0.3126,-0.4996,0.2885,0.1046,-0.1389,-0.0021,0.0070,-0.2619,0.1462,0.8020,0.0425,-0.9142,0.1361,-0.1960,0.0688,0.4657,0.6889,-0.0955,-0.1472,-0.6933,-0.2774,-0.3948,0.1644,-0.4011,-0.7984,-0.4911,-0.6070,-0.1910,0.0307,-0.2820,-0.7418,-0.6400,0.1044,0.0080,-0.1208,-0.5270,-0.0876,-0.1742,-0.0824,0.0312,0.1306,0.5316,-0.0170,-0.4585,-0.0407,-0.8174,-1.5183,-0.8235,-0.3383,-0.3374,-0.2915,-0.2879,-0.2665,-0.3324,-0.2736,0.4031,0.0952,0.6460,-0.2826,-0.3170,-0.3929,-0.5816,0.0691,0.6724,-0.3243,-1.7110,-0.5414,-0.2613,0.4184,0.1375,-0.3088,-1.3964,-1.8336,-0.8136,-0.0660,0.2210,-0.2853,0.2487,-0.3933,-0.5288,-0.0800,0.4435,-0.8833,-0.0100,-0.5226,0.3966,-0.9755,-0.5599,-0.3775,-0.4164,-0.2601,-0.6060,-0.6194,-0.4159,-0.4838,-1.0051,-0.8274,0.0093,-0.6478,-0.5844,-0.7255,-0.2369,0.1819,-0.4050,-0.4813,-0.1140,0.1168,0.1613,-0.0750,-0.1070,0.9171,-0.5162,0.8828,-0.0494,0.0270,1.2936,0.9956,0.2316,0.5806,1.0115,-0.3208,0.3646,-0.0437,0.1856,-0.8122,-0.5143,0.5031,-0.3988,-0.3291,-0.0016,-0.2139,-1.0478,-0.5092,-0.1948,-0.8442,-0.8966,-0.3189,0.2349,-0.1478,-0.2135,0.2506,0.1207,0.1225,-0.0738,-0.6695,-0.2353,-0.0122,0.0866,0.5477,0.1837,0.2242,-0.9806,0.2741,-0.1530,-0.4429,0.0627,-0.6244,-0.1761,-0.9604,0.5559,-0.7102,-1.1769,-0.3245,0.6269,-0.2996,0.2917,-0.6144,-1.2992
-0.1289,-0.0299,-0.1105,0.1064,0.0442,0.0845,0.2810,0.3318,0.1346,-0.1840,-0.1739,-0.2222,-0.1584,0.2833,0.4678,-0.3022,-0.0643,0.1174,0.1730,0.2561,0.8204,0.0417,0.1380,0.1479,0.2414,-0.1358,0.1171,0.5778,0.0004,0.2302,0.5932,-0.1077,0.6498,0.0710,0.2046,-0.0249,-0.5661,-0.0053,0.0670,-0.0190,-0.1592,0.3988,-0.7970,-0.4982,0.2629,0.1601,-0.0733,-0.2277,0.3838,-0.2239,0.1486,-0.0063,0.2262,0.6249,1.0036,0.0115,-0.3049,-0.9467,-1.1084,-0.4919,0.0846,0.2428,-0.0375,0.6086,0.1664,0.2045,0.0008,0.4885,0.4386,0.6043,0.1442,0.3266,-0.0113,-0.3706,0.0628,0.5611,-0.2772,-0.7985,-0.3659,-0.3780,0.2278,0.1601,0.0047,-1.2550,-1.2560,-0.6711,0.4114,0.6007,0.1008,0.2577,-0.4960,-0.2550,0.0679,0.2048,-0.2516,-0.1471,0.0171,0.3331,-0.6758,-0.0769,-0.0960,-0.0244,-0.3542,-0.0438,-0.2909,-0.4499,0.0452,-0.5997,-0.4646,0.1211,0.1038,-0.3548,-0.2899,-0.4521,0.4190,-0.4939,-0.4531,-0.0375,0.2329,-0.0205,0.3190,0.2827,0.9769,0.0957,1.2730,0.7419,0.2278,1.1076,1.3799,0.9567,0.7946,1.1631,-0.3601,0.4185,0.4724,0.1852,-0.5190,-0.3497,0.9808,0.0574,-0.1469,0.2222,-0.2168,-0.6842,-0.2797,-0.2012,-0.6845,-0.8742,-0.2255,0.4122,-0.1305,0.1376,0.0921,0.0363,0.3080,0.1363,-0.9262,-0.0941,-0.0431,-0.4486,0.3839,0.3681,0.2882,-0.0163,0.4331,-0.1189,-0.4221,-0.3710,-0.1316,0.2555,-0.3825,0.6035,-0.3878,-0.2923,0.3369,1.0095,1.0264,0.5508,-0.4788,-0.5004
-0.5506,-1.4263,-0.0366,-0.4006,-0.2296,-0.5455,-0.9592,0.2276,0.0718,0.0539,-0.2778,-0.5111,-0.4865,-0.2384,0.3999,-0.6067,-0.7362,-0.3569,-0.1972,-0.0597,-0.3020,-0.4668,-0.8782,-1.0861,-0.3177,-0.0901,-0.4876,0.0413,-0.1196,-0.1309,0.7311,-0.5244,-0.1676,-0.2207,0.1913,-0.1220,-0.2149,-0.1872,-0.1439,0.5630,0.0939,0.0927,0.2444,-0.5780,0.0410,-0.5259,-0.8651,-0.8530,0.0376,-0.6255,-0.3919,-0.4836,-0.0592,0.3797,0.5314,-0.0753,-0.1740,-0.3344,-0.4485,-0.4290,-0.6019,-0.3365,0.0460,0.0026,0.1452,-0.8824,-0.6165,0.1303,-0.0342,0.5295,-0.1390,-0.4138,-0.3629,-0.5942,-0.5056,0.0626,-0.4206,-1.2126,-1.0004,-0.6078,0.1647,-0.4650,-0.5104,-1.3515,-1.4879,-0.5356,-0.3649,-0.0561,-0.3207,0.0586,-0.9037,-1.0385,0.0717,0.2773,-0.8137,-0.4653,-1.0907,-0.7654,-1.2466,-0.9813,-0.4390,-0.4377,-0.6534,-0.4867,-0.8310,-0.7856,0.3262,-0.8961,-0.8023,0.0575,-0.2243,0.0975,-0.8840,-0.5864,-0.2175,-0.8245,-1.2699,-0.6658,0.0819,-0.1166,0.9455,-0.0572,0.3741,-0.6061,0.1991,0.1054,0.2654,0.4907,-0.1602,-0.1673,0.5249,0.2065,-0.4171,-0.0373,0.1472,-0.2570,-0.6460,-1.0111,0.0913,-0.6047,-0.6207,-0.0636,-0.8292,-1.5074,-0.8533,-0.8452,-0.7849,-0.9158,-0.3745,-0.3971,-0.7117,-0.5206,0.3124,-0.6398,-0.0434,-0.4006,-1.0894,-0.4720,-0.4471,-0.3157,0.3265,-0.3803,-0.1599,0.2224,-0.5940,0.0340,-1.0799,-0.4982,-0.4739,-0.6904,-0.6139,0.0875,-0.9100,-1.1407,-0.3153,0.1765,0.0422,-0.3247,-0.2234,-1.1424
-0.7427,-1.4375,0.3261,-0.4304,-0.3926,-0.4688,-0.3863,0.5010,0.1680,-0.0260,-1.0192,-0.3168,-0.5763,-0.0856,0.5733,-0.7691,-0.1491,-0.0184,-1.0286,-0.6661,0.1333,-0.4340,-0.8582,-1.0483,-0.0463,-0.0235,0.0450,0.3457,0.4881,0.4848,0.4207,-0.0442,-0.2688,-0.3359,-0.0608,-0.3724,-0.4400,0.1779,0.0959,0.1492,0.7302,-0.0798,0.2744,0.0114,0.3391,-0.2382,-0.5025,-0.5148,-0.5173,-0.3945,-0.2107,-0.0571,0.2033,0.2360,1.0764,0.0027,-0.3222,-0.3727,-0.5533,-0.3325,-1.0986,0.0897,0.0495,-0.2774,-0.2411,-0.3432,-0.4658,-0.4759,0.2622,0.4719,-0.3838,-0.1121,-0.6070,-0.3064,0.4512,0.3512,-0.3562,-0.5312,-0.2876,-0.3341,0.0955,-0.1341,-0.4929,-1.0343,-0.8432,-0.5377,0.2939,-0.2111,-0.2496,0.1716,-0.2975,-0.4419,0.0470,0.6757,0.0166,0.0206,-0.6546,-0.4862,-0.3526,-0.5008,-0.3475,-0.3821,-1.4021,-0.6043,-0.9422,0.3430,0.0486,-0.4519,-0.3667,0.7805,-0.2246,0.5401,0.0092,-0.1842,0.4296,-0.2108,-0.4635,0.0597,0.1834,-0.1100,0.5138,-0.0820,0.2407,-0.5291,0.5288,-0.0421,-0.3548,0.5048,0.5030,0.3814,0.5894,0.8731,-0.0423,0.4346,0.1830,0.0094,-0.3214,-0.4693,0.7101,-0.2524,-0.4294,0.1990,-0.8382,-0.6026,-0.3077,-0.8069,-0.4307,-0.7459,-0.4776,-0.1470,-0.2836,-0.4657,0.7786,-0.3304,-0.3245,-0.3252,-1.1993,-0.8913,-0.8410,-0.1041,0.2037,-0.1475,-0.0064,-0.8438,-0.5624,0.0582,-0.5285,-0.7541,0.1712,-0.1654,-0.5629,0.4473,-0.8344,-0.8030,-0.5496,0.5250,0.0948,-0.1516,0.1381,-0.6929
-0.5702,-0.0110,0.4261,-0.4119,-0.2170,-0.2865,-0.6290,0.5569,0.1090,0.0695,-0.0141,-0.0700,-0.4578,-0.4015,1.3346,-0.0090,0.5953,-0.4438,-0.4943,-0.2281,0.0135,-0.2539,0.0516,0.1439,-0.0918,-0.3702,0.0753,0.7014,0.6103,0.6274,0.3394,-0.7855,-0.0969,0.2581,0.6188,0.0396,-0.0975,0.2101,0.2456,0.1064,0.3729,-0.2464,-0.2633,-0.0230,0.0830,0.5858,-0.2971,0.3558,0.3212,0.1415,0.1586,0.1695,0.3856,0.4391,0.3006,-0.0106,-0.3746,0.1817,-0.6828,-0.4749,-0.3299,0.3199,0.1162,0.0823,-0.1700,0.1122,0.1839,0.4812,0.4639,0.2035,0.3313,-0.3593,-0.3077,-0.5021,0.2542,0.8435,-0.1595,-0.9121,-0.1458,-0.2352,0.6601,0.3959,-0.2788,-1.0580,-0.9261,-0.4192,0.2093,0.0348,0.0084,0.0235,-0.0857,-0.5093,-0.0946,0.3197,0.4316,-0.1609,0.0913,0.1247,-0.2697,-0.1495,0.2984,0.0631,-0.0414,-0.5222,-0.8600,0.2120,0.1424,-0.7924,-0.1281,0.2548,0.3380,0.2492,-0.4130,-0.3233,0.5743,-0.4051,-0.2875,-0.3768,-0.1839,0.5833,-0.3700,0.1476,0.6291,0.2723,1.0644,-0.2496,0.3456,1.0048,0.7670,0.6518,0.5945,0.6102,-0.0749,0.6923,0.2022,-0.0912,0.1350,-0.1979,0.8062,0.5346,0.1320,0.6607,0.2258,-0.9518,0.2614,-0.0054,-1.2768,-1.0078,-0.1920,0.6355,0.1376,0.6824,0.1833,0.1914,0.8004,0.2412,0.0237,-0.3937,0.0933,0.6819,0.5426,0.5465,-0.3040,0.2285,0.1939,0.2663,-0.1617,0.7304,-0.3698,0.1076,-0.2494,0.1092,-0.0926,-0.2971,-0.0323,0.6171,0.6116,0.1185,-0.6093,0.3624
-0.4385,-0.7280,1.1845,-0.2061,-0.1453,-0.4375,-0.4687,0.5713,0.5715,0.3001,-0.4448,0.3024,0.6842,0.2589,1.2686,0.2328,0.1049,0.3303,0.2722,-0.3853,0.1645,0.2400,-0.2521,-0.1591,0.0023,0.1497,0.0014,0.9485,0.4771,1.2572,0.3418,-0.1134,0.0177,0.2260,0.4806,0.3095,0.0481,-0.5056,-0.1487,0.0868,-0.0192,0.6539,-0.0552,-0.4178,0.2440,0.1470,0.1562,0.0421,0.1053,-0.5064,0.3950,0.3752,0.3363,0.9229,0.0278,0.3259,0.0571,-0.0160,-0.3550,-0.1017,0.5975,0.1988,0.3483,-0.0318,-0.1435,-0.6367,0.0571,0.2356,0.5487,-0.0461,-0.3023,-0.2683,-0.2864,-0.2821,0.4261,0.6784,-0.2028,-0.8816,-0.5603,-0.2128,0.4687,0.2473,-0.2138,-0.7026,-0.8507,-0.5450,-0.0405,-0.0786,0.4595,-0.0117,-0.3199,-0.7116,-0.1376,0.0902,0.6088,0.2225,-0.3930,-0.5352,-0.5825,-0.1267,0.0540,-0.0875,-0.6555,-0.0908,-0.7292,0.0954,0.1769,-0.2276,-0.3918,0.1817,0.1287,0.2167,-0.7230,-0.9088,-0.1400,-0.4807,-0.3278,-0.0063,-0.0201,-0.1181,0.1266,0.3370,1.3640,-0.1103,0.7196,0.2052,0.1896,0.5046,0.8914,0.7080,0.5316,0.8247,-0.2949,0.3590,0.0437,-0.0352,-0.3850,-0.5474,0.8310,0.0258,0.0391,0.4986,-0.1559,-0.5721,0.0231,-0.0336,-0.7493,-0.8729,-0.0973,0.3312,-0.0673,0.3206,0.5422,-0.5935,-0.2306,0.2818,-0.8868,-0.6459,-0.3615,0.1873,0.8257,0.0141,0.1654,0.6777,0.2478,0.1117,-0.4519,0.5223,-0.0195,0.4331,0.0624,0.3871,-0.4036,-0.0987,-0.1614,-0.0798,0.1933,0.3917,-0.2162,-0.5058
-0.2966,-0.8885,1.2505,0.0957,0.0845,-0.3040,-0.0558,0.3810,0.3650,-0.0906,0.1043,-0.0319,-0.2635,0.1182,1.5875,0.0935,0.5152,0.4684,-0.6646,-0.2917,0.6347,0.1686,0.1796,-0.9887,0.4378,-0.5240,0.7345,1.3492,0.9101,1.2362,1.1609,-0.1429,0.9556,0.1195,0.4633,0.1390,0.1155,-0.0225,-0.0397,0.0861,-0.4048,0.1238,-0.4110,0.1644,0.6857,1.1253,0.1115,-0.2950,0.6532,0.4679,0.3518,0.1974,0.4224,0.7054,0.4447,0.2938,0.1397,0.1769,0.0986,-0.0148,-0.0700,0.3094,0.5781,0.0227,-0.6113,-0.8053,0.1620,0.0764,0.2419,0.3288,-0.6129,-0.0565,0.2778,0.0367,0.1258,0.3180,-0.1612,-0.1828,-0.1697,-0.5541,0.7765,0.3066,0.4522,-0.2523,-0.6309,0.0131,-0.1552,-0.1218,0.5516,-0.0119,-0.4476,0.2874,0.2749,0.2058,-0.1910,0.4275,0.1996,-0.1189,-0.4991,0.2603,0.1050,0.8184,-0.2574,-0.5723,-0.8508,0.1918,0.0333,-0.6762,-0.2765,0.5905,0.4461,0.5524,-0.3764,-0.5923,0.7782,-0.1319,-0.0674,0.2556,0.3701,0.0966,0.9249,-0.1788,1.0875,-0.2740,0.9576,0.1764,-0.4970,1.0246,1.1004,0.5560,0.7566,0.7564,0.2714,0.3189,-0.3119,-0.0051,0.0154,-0.0812,1.1178,0.4702,0.5548,1.3362,0.2349,-0.7329,0.4686,0.0175,-0.8005,-0.4467,0.4123,0.8955,0.2893,0.7501,0.8016,-0.4404,-0.7559,0.4289,-0.3745,-0.7836,0.2871,0.4628,0.4250,0.5119,0.3156,0.1357,0.0771,0.3496,-0.3656,0.7416,-0.3233,0.5241,0.0031,0.0535,0.1352,-0.7152,0.2153,0.5920,0.0315,1.0952,0.1128,-0.4146
0.0882,0.1726,1.5126,0.3687,0.4845,0.2428,-0.0184,0.6508,0.8090,-0.1474,0.4108,0.2378,0.5378,0.4499,1.8170,0.7146,0.5759,0.5942,0.7556,0.1792,0.4061,-0.1121,0.3464,0.0054,0.5997,0.4358,0.8874,1.2492,1.0993,1.1554,1.2960,0.6939,0.8070,0.7772,0.7535,0.7702,0.7099,0.8975,0.2693,0.6305,-0.0355,0.2735,0.0776,0.8593,0.7749,1.3369,0.4504,1.0488,1.1542,0.3576,0.6046,0.2095,0.7859,0.6067,0.2653,-0.2040,0.3478,0.1955,-0.0105,-0.3737,-0.0921,0.5822,0.4371,-0.1315,-0.2373,-0.1327,0.5721,0.3732,0.9331,0.5193,-0.1183,-0.0498,0.5106,-0.1725,0.2086,0.4798,0.2652,-0.5268,-0.0327,0.3471,0.6650,0.2359,0.6762,0.1250,0.1961,0.4464,1.0090,-0.2234,0.9172,0.5269,0.4681,0.1980,0.0230,0.2547,0.2342,0.4898,0.6692,0.7451,-0.1738,0.3111,0.1542,0.6078,-0.2218,-0.2296,-0.6326,0.2357,0.0291,-0.2286,0.2239,0.3730,0.2831,0.1335,-0.1853,-0.0343,0.4032,0.0751,0.1774,-0.1696,0.5829,0.2724,1.3500,-0.0306,0.5987,0.4431,1.2580,0.0555,-0.0990,1.0639,1.5031,1.1286,0.6144,0.8382,0.6331,0.6861,0.0043,0.8351,0.2866,0.0757,1.2219,0.6351,0.4859,1.6077,0.4003,0.4224,0.8058,0.1316,-0.6765,0.0774,0.9170,1.0482,0.6318,0.9584,0.9691,0.2977,-0.2385,0.7027,0.0183,0.1614,0.4531,0.7132,0.3057,1.2226,0.2540,-0.5610,-0.2255,-0.2595,0.1041,0.5186,0.2660,0.6757,-0.1111,0.6302,-0.1518,0.2586,0.3071,0.6331,0.7828,0.0691,0.4479,-0.0745
0.5204,0.0193,1.6448,0.6219,0.6925,0.1658,0.2753,0.5429,0.3899,0.2695,0.1524,-0.1363,0.4044,0.5011,1.7580,0.7493,0.4254,0.5421,0.4257,0.2606,0.2810,0.2573,0.2991,-0.8020,0.0516,-0.1837,1.3414,1.0054,0.5645,0.9644,1.1915,0.3282,0.3053,0.5731,1.1657,0.9591,0.8031,0.6120,0.7831,0.3308,0.0575,0.7243,-0.5953,0.4000,1.0591,0.9446,0.2229,0.3115,0.8310,0.0704,0.2653,-0.1318,0.5911,0.0412,0.0093,-0.2626,-0.2777,-0.5617,-0.4017,-0.3323,-0.1752,-0.0214,0.5328,-0.1102,-0.2282,-0.3772,0.3914,0.0945,0.3282,0.3194,-0.0465,0.0083,0.7380,0.0274,-0.1441,-0.0488,0.1284,-0.0070,-0.1380,0.0683,0.5163,0.0555,0.7562,-0.1989,-0.3186,-0.0909,-0.0694,-0.1971,0.8729,0.3828,0.0505,-0.5274,-0.3199,-0.0481,0.5894,0.0392,0.6083,0.8167,-0.4208,-0.2176,-0.6807,-0.4226,-0.1652,-1.5409,-0.8226,-0.2866,-0.1792,-0.2813,-0.5735,0.1574,-0.0577,-0.6287,-0.6396,-0.1740,0.0204,-0.5303,0.3913,0.0635,-0.3180,-0.1757,0.5635,0.2520,0.6145,-0.0086,0.8726,-0.2420,-0.5776,0.3796,0.9361,1.1746,0.3307,0.6536,0.6751,0.4888,0.0782,0.3828,0.1947,0.0522,0.7649,0.2271,-0.1643,1.4757,0.5087,0.6809,0.5729,0.6166,-0.8022,-0.2025,1.0334,0.9514,0.5958,0.7657,0.8306,0.0569,-0.3890,0.4769,-0.6268,0.0675,0.0959,0.5029,0.9168,1.0129,0.2578,-0.3519,-0.0773,-0.0993,-0.3731,-0.0084,0.1614,0.7545,-0.2138,0.6746,-0.5198,-0.5050,0.0964,0.4225,0.5326,0.0081,0.3796,-0.4835
0.3389,-0.6297,0.8840,0.2941,0.2406,-0.0842,0.4395,-0.0053,0.0370,-0.1300,0.3454,-0.6462,0.2956,-0.1140,1.4401,-0.0612,0.6434,0.1510,-0.0362,0.0400,-0.1281,0.0054,-0.2087,-0.6559,0.0480,-0.3338,0.1709,0.4137,0.7091,0.0657,1.0949,-0.1408,0.8287,0.1342,0.6063,0.1117,-0.1269,-0.1624,-0.2381,-0.0685,-0.2644,0.1019,-0.3192,0.2327,0.7931,0.4077,-0.0857,0.4890,0.1524,-0.1647,-0.0739,-0.2254,-0.0301,0.3313,-0.0330,-0.6112,-0.3140,-1.1379,-0.6747,-0.4353,0.2044,0.0931,0.6351,0.4466,-0.3838,-0.7420,-0.1377,-0.3272,-0.1256,0.0019,-0.5647,-0.2344,0.1235,-0.2784,-0.1987,-0.1943,0.0369,-0.1918,-0.2371,-0.2104,0.2628,0.1299,0.6174,0.1072,-0.1294,-0.1727,-0.0079,-0.1918,0.9033,0.3525,0.0987,-0.2184,-0.0607,-0.4524,-0.6566,0.1284,-0.1524,0.0157,-0.4679,-0.5466,-0.6253,-0.4801,-0.1293,-0.5287,-1.3698,-0.0610,-0.4253,-0.2520,-0.4999,-0.2017,-0.4352,-0.6384,-0.5707,-0.7261,0.0247,-0.0878,-0.1231,-0.2366,0.1344,-0.2865,0.0220,-0.1182,0.0586,-0.1246,0.3469,-0.5611,-0.4826,0.3221,0.4952,0.4341,0.0079,0.2866,0.0271,-0.0018,-0.3749,0.2057,-0.1143,-0.2367,0.2667,-0.1717,-0.1547,1.1543,0.0188,0.3941,0.4671,-0.0303,-0.7018,0.2797,0.6785,0.5117,0.5290,0.2913,0.5278,-0.1926,-0.7440,0.2183,-0.7335,-0.3780,-0.2179,-0.2001,0.3966,0.3019,0.1196,0.4021,0.6453,-0.2173,-0.6089,-0.5348,-0.4094,0.1273,-0.3951,0.0243,-0.5793,-0.5251,-0.3582,0.2320,-0.4634,0.0063,-0.1570,-0.5956
0.1220,0.8963,0.9646,0.2372,0.4835,0.4091,-0.0892,0.7335,0.6222,0.6329,0.0949,0.1080,0.6585,0.5746,1.5183,0.4945,1.3931,0.7870,0.6801,0.7150,1.3992,0.4483,1.0058,-0.2956,0.6955,0.1373,0.7947,0.9900,1.4127,1.2731,0.7385,0.1865,1.3367,0.7649,1.3826,0.6356,0.5156,0.4967,0.3211,0.2144,-0.2680,0.8739,-0.2597,0.9236,1.4264,1.6151,0.3125,0.5873,1.1014,0.8921,0.3998,-0.1883,0.7237,0.1704,0.2039,0.0758,-0.4938,0.3669,-0.0608,-0.3174,-0.7090,0.7540,0.5735,-0.0540,-0.6260,-0.4519,0.8552,0.3748,0.5958,0.3481,0.3619,0.3808,0.3380,-0.0393,-0.3290,0.1781,0.1251,0.6225,-0.0238,0.0522,0.2828,-0.1887,0.8719,0.8702,0.3088,0.2284,0.8186,-0.3703,1.1105,0.6061,-0.1247,-0.4041,-0.1706,-0.5731,0.2655,0.6521,0.8269,0.2295,-0.0490,-0.1055,-0.0454,-0.5776,0.8530,-0.4215,-0.8271,0.0757,0.6280,0.0459,-0.0128,0.5132,-0.4576,-0.0727,0.1982,-0.7754,-0.3451,0.2414,0.1441,0.2821,0.7354,0.0766,0.1968,0.5200,0.2756,0.2489,1.1419,0.2990,0.1752,0.9313,1.2821,0.7404,0.5689,0.3749,0.7025,0.4211,0.2018,0.5115,0.6824,0.7181,0.9575,1.3423,1.1235,0.9322,1.0416,0.5466,1.3415,0.5765,-0.6118,0.4377,1.0999,1.1057,1.2087,0.3349,0.5290,0.2084,0.4540,1.8457,0.5081,0.5134,0.8069,-0.0668,0.7288,1.1602,0.0624,-0.5091,-0.7200,-0.6500,0.4799,-0.1168,0.0730,0.8417,-0.0450,0.2871,0.6352,-0.1046,0.2056,0.6378,0.3704,0.6746,0.2369,-0.4920
-0.3526,-0.0750,0.3792,0.1552,0.0887,0.0744,0.1772,0.5001,0.5275,0.0022,-0.1758,-0.1458,0.1135,0.3070,1.2012,0.5429,0.7365,0.5857,-0.8279,-0.0112,-0.0838,0.3850,0.4089,-0.5891,0.2613,0.3418,1.1091,0.6633,0.9222,1.3275,0.6701,0.2903,0.6834,0.5608,0.5189,0.2931,-0.0564,0.1875,-0.2067,0.5263,0.1464,0.4956,-0.2701,0.6432,1.1978,1.1775,0.0593,0.0952,0.7837,-0.0146,-0.0833,-0.3906,0.6479,0.5583,-0.2521,-0.5934,0.2747,-0.1215,-0.2847,-0.1237,-0.2646,-0.0732,0.2071,0.1163,0.1405,-0.3014,0.4226,0.1285,0.6082,0.8670,-0.1150,0.3448,-0.2258,-0.4995,-0.4431,-0.3119,-0.2010,-0.3654,-0.3074,-0.2598,-0.0387,0.1078,0.1077,0.7017,0.0708,0.6114,0.5617,-0.2034,0.3529,0.3618,-0.0806,-0.1015,0.1426,0.6834,-0.1111,0.5293,0.7390,0.1478,-0.4134,-0.8000,-0.4680,-0.8960,-0.2256,-0.4013,-0.7692,-0.0550,0.2534,-0.8752,-0.5792,-0.3080,-0.3508,-0.1840,-0.3404,-0.1969,-0.0718,-0.2060,-0.0932,-0.2182,-0.0121,-0.1647,0.2544,0.1343,-0.0537,-0.3013,0.7089,-0.1874,0.0035,0.3267,1.0779,0.4051,0.1750,0.4151,-0.0947,0.4446,0.2214,0.2964,0.2379,-0.1350,0.6391,0.4854,0.7894,0.6924,0.7242,0.0673,0.6213,0.2783,-0.3207,0.2277,0.1093,0.6594,0.4741,0.3981,0.3192,-0.1518,-0.0174,0.7254,-0.4854,0.1318,0.6467,-0.9607,0.3840,0.6220,0.3610,-0.7579,0.7404,-0.2300,-0.0655,-0.6316,0.1202,0.3839,0.1820,0.1788,-0.3887,-0.6850,-0.1700,0.2518,0.0574,0.6168,0.1893,-0.2031
-0.2874,1.0610,-0.0196,0.1126,0.2091,0.3014,0.4426,0.5362,0.7687,0.1186,-0.3075,0.1413,0.3877,-0.0404,1.2466,0.2543,1.0144,0.6609,0.3514,0.1718,0.4594,0.0831,1.1402,-0.3361,0.6904,0.2698,1.6289,0.9115,1.8417,1.9823,0.4857,0.4357,0.9144,0.1510,0.8514,0.0794,-0.0853,0.1691,-0.0647,0.3694,-0.6869,-0.0233,-0.5752,0.4964,1.5088,2.0375,0.3562,0.3812,1.2102,1.1117,0.0810,0.2128,0.4146,0.6309,-0.5904,-0.3194,-0.1157,0.0473,-0.6563,-0.3285,0.0459,-0.1725,-0.0291,0.9706,0.1935,0.1996,0.6656,0.2124,0.3428,0.7060,-0.0355,0.0759,0.2515,-0.2806,-0.2195,0.3952,-0.0648,-0.2656,-0.4933,0.0016,0.2471,0.4063,0.1878,0.7235,0.2691,0.3471,0.6371,0.3611,0.1644,0.5754,0.1116,-0.8031,-0.1179,0.0322,0.0865,0.0437,0.5003,0.0301,-0.2431,-0.2928,-0.3899,-0.0736,0.2381,-0.0714,-0.4343,-0.1618,0.0010,-0.2828,-0.3866,0.2891,-0.2516,-0.2806,-0.3430,-0.1703,0.2525,0.1544,-0.0321,0.1807,0.2911,0.0517,0.3199,0.2111,0.9932,-0.1489,1.1380,0.4336,0.1666,0.9488,1.0125,0.3506,0.5340,0.6677,0.0495,0.3152,0.0674,0.2704,0.1143,0.5901,0.5170,0.8196,1.2917,0.5078,0.8265,0.4781,0.8244,0.4567,-0.4298,-0.0422,0.2339,0.9213,0.7669,0.2127,0.4949,0.2773,0.4834,1.5364,0.0252,0.2597,1.0056,0.3128,1.0129,0.7525,0.5630,-0.1413,-0.0009,-0.5254,-0.2465,-0.6718,-0.2363,0.8123,0.0093,0.3842,0.0523,-0.1403,0.2225,0.7442,0.1706,0.1028,-0.3029,-0.3402
-0.1741,0.3073,0.6182,0.2671,0.3308,0.5945,0.3970,0.3305,0.4020,0.1808,-0.1522,0.1476,0.2215,0.2771,1.0928,0.5457,0.9436,0.6494,0.3560,0.6623,0.9581,0.6488,1.3602,-0.0582,0.7423,0.0440,1.4103,0.9522,1.7843,1.5474,0.6303,0.1051,1.0822,1.2394,1.3505,0.0281,0.5684,0.1051,-0.2861,-0.0482,-0.7978,0.4522,-0.3768,0.3835,1.6238,1.6591,0.5678,0.0837,0.9230,0.9629,0.3560,0.5181,0.3147,-0.2066,-0.4421,-0.0486,-0.8110,-0.6065,-0.8364,-0.8714,0.4055,0.0591,-0.4842,-0.0176,-0.3273,-0.1467,0.5109,0.4293,0.4989,0.7452,0.4283,0.4363,-0.3546,-0.4611,-0.4667,0.1031,-0.4086,-0.1336,-0.0760,-0.8418,0.1283,0.2770,0.1826,0.6518,0.5942,0.6447,0.9914,0.2783,0.3042,0.5398,-0.5683,0.0845,0.1427,-0.0193,0.4818,0.1214,0.7857,-0.0727,-0.0745,0.0352,-0.2744,-0.0885,1.1585,-0.1881,-0.6307,-0.6388,0.3724,-0.4484,-0.5118,0.4764,-0.1801,-0.4196,-0.2169,0.0929,0.2446,0.6293,0.5254,0.5046,0.1055,0.2750,-0.0563,0.2109,0.4384,0.6662,1.2216,-0.3206,0.0055,0.9088,0.9425,0.3000,0.8000,0.5829,-0.0092,0.3413,0.1740,0.3256,0.4386,0.5903,0.8859,0.7618,1.1016,0.7498,1.1376,0.6381,0.6127,0.4034,-0.2092,0.0822,-0.0924,0.9221,0.9244,0.5158,0.1383,0.1312,0.3389,1.1506,0.5695,0.6204,1.5093,0.1917,0.9580,0.7501,0.4144,0.4174,-0.0058,-0.1785,0.3434,0.5859,0.0674,0.9132,-0.2516,0.5571,0.6994,0.1584,0.7245,0.4869,-0.3353,0.6532,-0.1710,0.0932
