0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.0656,0.2550,-0.3123,0.3209,0.3848,0.4546,0.2212,-0.3819,-0.1417,-0.4220,-0.5220,-1.0880,0.1321,-0.0654,0.1097,-0.2154,-0.4342,-0.0843,-0.3443,0.6249,0.7813,-0.2684,0.5779,-0.4242,-0.5844,-0.5308,0.6517,-0.1444,0.7697,0.7252,-0.0740,0.4987,0.1184,-0.0708,0.5100,0.1103,0.1112,0.0159,0.0805,-0.2351,-0.2025,0.7590,-0.6061,-0.1345,0.7141,0.0687,-0.2747,0.2144,0.0033,-0.2204,-0.1922,-0.0869,0.0589,-0.8415,-0.1571,-1.0870,-0.6634,-0.6910,-1.2293,-0.8429,-0.1337,-0.2076,-0.7393,-0.2831,-0.1987,-0.0320,-0.5202,0.0405,-0.1881,0.2461,0.2907,-0.4011,-0.7437,-0.6175,-0.5148,0.0053,-0.4586,-0.3506,-0.4891,-0.8024,-0.5498,-0.1740,-0.8575,-0.3091,-0.1261,-0.0792,0.1623,-0.3505,-0.3360,-0.0660,-0.6129,-0.8509,-0.0428,-0.1618,0.3090,-0.2573,-0.3697,-0.2179,-0.1756,-0.9133,-0.1317,-0.5240,0.0944,-0.7633,-0.7985,-0.1842,-0.7532,-0.8205,-0.7678,0.2417,-1.1529,-0.4734,-0.4985,-0.6456,-0.3562,0.3407,0.1905,-0.8355,-0.0490,-0.5344,-0.0471,-0.1289,-0.2579,-0.4287,0.2266,-0.3395,-0.3155,0.3138,0.1056,-0.0189,-0.3251,-0.1245,-0.3168,-0.2490,0.0419,-0.4064,-0.1377,-0.4998,-0.2168,0.0208,0.4092,0.0870,0.2671,0.2113,-0.4815,-0.7072,-0.0768,-0.2570,-0.5709,0.2684,0.3075,-0.4359,-0.3207,-0.0068,-0.3088,0.9690,-0.2364,0.3681,0.6218,-0.5148,0.5684,0.1217,0.3219,0.2342,0.0540,-0.2006,-0.3364,-0.5378,-0.7997,0.0330,-0.2213,-0.1944,-0.1741,-0.1801,-0.2207,0.1510,-0.4012,-0.2012,-0.5075,-0.1151
-0.2371,0.5208,-0.8093,-0.0630,0.1098,0.4441,-0.1603,-0.8807,-0.6608,-1.0587,-0.5002,-1.0707,0.2691,0.0233,-0.2156,-0.0332,-0.2280,0.0026,0.0840,0.8390,0.8372,0.4081,1.0212,-0.7323,-0.4299,-0.4281,1.0380,0.3147,0.6317,0.6712,-0.1536,-0.2823,0.2165,0.1967,0.4993,-0.4503,0.0498,-0.3610,-0.7827,-0.3796,-1.4014,-0.1345,-1.1172,0.0242,0.6949,0.3095,0.2387,-0.3127,0.2782,-0.0069,-0.5195,-0.0863,-0.4236,-0.4995,-0.9941,-0.7350,-0.8987,-0.1827,-1.0923,-1.1148,0.1391,-0.2180,0.0438,0.1446,-0.5249,-0.3030,-0.1538,0.2631,-0.0313,0.6892,0.3568,0.0416,-0.4630,-0.2678,-0.2905,-0.1246,-0.2426,-0.2679,-0.1656,-0.3368,-0.8549,-0.0888,-0.5166,0.4532,-0.0878,0.2900,0.6389,0.1794,-0.7760,-0.1695,-0.5921,-0.4970,-0.1249,-0.1945,-0.6676,-0.2140,-0.0649,0.6378,-0.4997,-1.0692,-0.6834,-0.7089,0.3881,0.1109,-0.7233,-0.8318,-1.0691,-0.4859,-0.4462,-0.9411,-0.7579,-0.8087,-1.1118,-0.3568,-0.3589,0.2780,-0.1951,-0.1509,-0.2379,-0.5589,-0.5501,-0.0844,-0.3602,-0.6629,0.2048,-0.0192,-0.1011,0.1629,0.1913,0.2416,-0.0835,0.4215,0.1053,-0.0957,-0.4833,-0.2908,-0.1074,0.2362,0.1542,0.2930,0.6886,-0.4136,0.3392,0.1608,-0.2267,-0.1921,-0.6079,-0.1991,-0.0344,0.3968,0.3522,-0.2252,0.3178,0.6546,-0.3262,1.1778,0.1563,0.3827,0.5960,0.0242,0.6409,0.5142,0.3724,-0.5998,-0.3566,-0.1449,-0.3759,-0.6494,-0.4607,-0.0265,-0.4227,0.1340,-0.7561,-1.1725,-0.4186,0.6189,0.0466,-0.3741,-0.9691,-0.6760
-0.1634,0.8946,-0.0654,0.2806,0.2844,0.5836,0.0940,-0.8646,-0.6075,-0.8698,-0.4848,-0.7173,0.0676,-0.1784,0.2945,-0.2434,-0.1311,-0.0891,0.3186,0.8843,0.2073,-0.1888,0.8546,-0.4234,-0.0365,-0.0672,0.5474,0.0443,0.6384,0.6545,0.0792,-0.5558,0.0014,-0.1389,-0.4805,-0.8836,0.0056,-0.5067,-0.4429,-0.7052,-0.6090,-0.0697,-0.2988,0.1825,0.2101,0.0269,-0.3253,-0.1101,0.1276,0.2041,-0.5169,-0.1410,-0.5102,-0.6682,-0.6836,-1.0954,-0.3795,-0.9603,-0.5715,-0.5031,-0.3607,0.1542,-0.2560,0.1120,-0.1369,-0.2318,-0.1501,0.7891,0.4265,0.8045,0.3279,-0.2764,-0.1436,-0.3146,-0.1362,-0.3270,-0.2448,-0.2380,-0.3399,-0.2823,-0.9870,-0.0142,-0.4010,0.1062,-0.2168,0.2237,0.6143,0.3296,0.3061,-0.0340,-0.0921,0.0130,0.4061,-0.2401,0.3477,-0.0386,-0.1539,0.5690,-1.1265,-0.8645,-0.4323,-0.5178,0.0275,-0.3015,-0.6735,-0.1705,-0.3781,-0.6317,-0.4919,-0.1729,-0.8127,-0.3986,-0.7943,0.3008,0.2262,-0.0510,0.2318,0.2247,-0.0600,0.1407,-0.2541,-0.4294,0.3238,-0.3194,0.2526,0.0443,0.0139,0.1054,-0.0955,0.2790,0.2182,0.1089,-0.2845,0.0366,0.0292,0.1674,-0.1451,0.4274,-0.0021,0.4464,0.5892,0.1065,-0.0578,0.4077,-0.1318,-0.1994,-0.6954,-0.2437,0.1878,0.6821,0.4609,-0.9608,0.0240,-0.2434,0.2660,0.5327,0.0521,0.4418,0.6928,-0.0013,0.0774,-0.3698,-0.3285,0.3693,-0.1211,0.4053,0.1018,-0.7807,-0.5063,0.2559,-0.5005,0.1405,-0.2340,-0.0183,-0.3831,0.2038,0.1730,-0.0569,-0.8037,-0.4460
-0.2079,-0.2307,-0.5512,-0.0826,0.0738,0.2368,0.2483,-1.0559,-1.0075,-0.9248,-0.6498,-1.1396,0.1203,-0.5920,-0.1181,-0.1680,-0.5321,-0.3476,0.0961,0.2685,0.1893,-0.0548,0.1788,-0.4344,-0.3126,-0.5829,-0.1360,-0.1347,0.1261,0.3222,-0.7348,-0.3849,-0.0942,0.0520,0.0129,-1.3118,-0.2330,-0.4420,-1.0559,-0.7166,-1.0407,-0.6434,-0.9029,-0.4188,-0.3413,-0.7147,-0.9188,-0.6136,-0.9342,-0.6016,-0.9662,-0.6047,-0.7282,-0.9705,-0.9941,-1.0323,-1.4937,-1.0075,-0.8950,-1.0512,-0.1434,-0.4965,-0.5585,0.0502,-0.4684,-0.2013,-0.3682,0.2655,-0.1854,0.1107,0.1515,-0.0077,-0.3679,-0.5692,-0.3107,0.1447,-0.6089,-0.3405,-0.5087,-0.6259,-0.2142,-0.4194,-0.9211,-0.6731,-0.3585,-0.0712,0.0956,-0.0552,-0.2439,-0.0664,-0.4465,0.4980,0.2059,0.2270,0.0271,-0.6225,-0.4197,0.4158,-0.8605,-1.4115,-0.4795,-0.4335,-0.0974,-0.4851,-0.9164,-0.7927,-0.8721,-0.6432,-0.6861,-0.3595,-0.8275,-0.5027,-1.0646,-0.6967,-0.5152,-0.1453,-0.0411,-0.1215,-0.5632,-0.1134,-0.6174,-0.2972,0.1386,-0.9304,0.3019,-0.4290,-0.3095,0.3245,0.1024,0.0891,-0.0068,0.3218,-0.3345,0.0545,-0.2335,0.2916,-0.5812,-0.3263,0.0902,0.1876,-0.3514,-0.5581,-0.2162,0.4926,-0.4177,-0.2934,-0.7760,-0.3447,0.2528,0.3160,0.1183,-0.4594,-0.6278,-0.6835,-0.6100,0.1730,-0.5944,0.0594,0.3208,-0.4365,0.4216,-0.7404,-0.1226,-0.5829,-0.6017,-0.2308,-0.3362,-0.1234,-0.6805,0.1921,-0.5070,0.2306,-0.6922,-0.7712,-0.9677,0.4787,0.1383,-0.2927,-0.5068,-1.4387
-0.4333,-0.1100,-0.4497,-0.3127,-0.2857,-0.0486,-0.2572,-0.9122,-0.8879,-1.4612,-0.5304,-1.1229,-0.3608,-0.2766,-0.3279,-0.5489,-0.2602,-0.3464,-0.7110,0.1128,0.0112,-0.1151,0.4496,-0.8660,-0.2019,-0.6287,0.1085,0.3400,-0.4572,0.2989,-0.5602,-0.4589,0.3563,-0.3539,0.0410,-1.2137,-0.5499,-0.3691,-0.5671,-0.9531,-0.8689,-0.3821,-0.9038,0.0403,-0.9278,-0.7051,-0.6078,-0.5544,-0.6256,-0.5133,-0.8082,-0.4560,-0.8227,-0.8165,-0.6701,-1.1913,-1.4048,-1.0361,-1.1521,-0.6046,-1.0946,-0.4371,-0.8167,0.3660,-0.2349,-0.1080,-0.0617,-0.1725,-0.1844,0.1124,0.0714,-0.2589,0.1258,-0.3980,0.0103,-0.0193,-0.4754,-0.2854,-0.1760,0.4282,-0.6308,-0.5218,-0.7983,-0.0507,-0.6238,-0.1193,-0.1535,0.3248,-0.4030,-0.1132,-0.4560,-0.3141,-0.4501,-0.4867,-0.6258,-0.2937,0.2401,0.1705,-1.4417,-0.9742,-1.2123,-1.4267,-0.6848,-0.4817,-0.8619,-0.9332,-0.5323,-0.7354,-0.9940,-0.7564,-0.6115,-0.8018,-1.5911,-0.0780,-0.2560,-0.0278,-0.5501,-0.0818,-0.3942,0.2219,-0.8710,-0.2221,0.2141,-0.8110,0.4301,-0.2516,0.1697,-0.1026,0.0855,0.1227,0.2851,0.4732,-0.4229,-0.4998,0.0601,-0.2445,-0.4850,-0.0660,0.3002,-0.0120,0.1456,-0.2431,-0.2290,0.0559,-0.4792,-0.4177,-0.7431,-0.1032,0.3598,0.5125,0.2575,-0.6680,0.0932,-0.1289,0.3163,0.3814,-0.6234,0.0191,0.0446,-0.3904,0.4163,-0.2607,0.1759,-0.2750,-0.4803,-0.0940,-0.2371,-1.0733,-0.7431,-0.3307,-0.4277,0.2979,-0.5488,-0.4937,-0.7307,0.4013,-0.4195,-0.4883,-1.0480,-0.5980
-0.7169,0.3271,-0.3319,-0.3426,-0.0630,0.3180,0.1509,-0.5414,-0.6927,-0.5334,0.2217,-0.6889,-0.1006,-0.0233,-0.0767,0.0884,0.2051,-0.1493,0.0156,0.5918,1.0190,0.0407,0.5885,-0.7751,-0.0142,-0.8538,-0.1588,-0.1089,-0.0963,0.0229,-0.9405,-0.4258,0.0472,0.3925,0.2677,-0.9135,-0.3710,-0.5326,-0.5545,-0.7220,-0.9953,-0.2967,-0.7157,0.2201,-0.6464,0.1459,0.0324,0.5302,-0.0547,0.3480,-0.6266,-0.0455,-0.3342,-0.9935,0.0294,-0.3871,-1.1885,-1.1837,-1.1094,-0.4537,-0.4244,-0.2699,-0.0322,-0.6853,-0.4091,-0.2558,0.1856,0.1393,-0.0698,0.3982,-0.0061,-0.1993,-0.2625,-0.0441,-0.4245,-0.4335,-0.0961,0.1790,0.0999,0.0140,-0.0196,-0.1578,-0.5559,-0.0676,-0.2189,-0.0896,0.4207,0.0455,-0.4264,-0.0540,0.0562,0.0942,-0.2726,-0.2241,1.0314,0.1892,0.0065,0.1755,-0.5051,-0.8311,-0.4682,-0.5650,-0.7986,-0.4314,-0.5173,-0.6675,-0.6879,-0.3752,-0.8494,-0.5387,-0.7909,-0.3986,-0.4048,-0.6307,-0.3671,-0.0957,0.0474,-0.3483,-0.2968,-0.1545,-1.2889,-0.3284,-0.1119,-0.5991,0.6345,-0.1704,-0.1123,0.2189,0.1642,0.2960,-0.0818,0.3408,-0.0372,0.1572,-0.4300,-0.4671,0.2403,0.4581,-0.0042,0.6154,0.3366,-0.2272,-0.0593,0.0669,0.6234,0.3065,-0.5185,0.1779,0.2260,0.5674,0.5081,-0.4798,0.1343,0.4295,-0.2750,0.7976,0.4065,0.6344,0.6545,-0.4048,-0.2373,0.1287,0.1066,0.4427,0.2566,0.1317,-0.7672,-0.6951,-0.2385,-0.1315,-0.3459,0.1604,-0.6797,-0.9504,-0.5034,0.3722,0.1219,-0.5197,-0.4698,-0.6050
-0.5095,0.2703,-0.9523,-0.3330,-0.1429,0.5132,0.0434,-0.8051,-1.0569,-0.7146,0.6200,-0.6475,-0.7193,0.0961,-0.9018,0.0406,-0.1830,-0.3917,-0.0547,0.7890,0.5694,0.0296,0.0222,-1.5117,-0.6635,-0.8424,0.0667,-0.5235,-0.4786,-0.0527,-0.6273,-0.2311,-0.2363,0.4005,0.0889,-1.3463,-0.4997,-0.1818,-0.5235,-0.5079,-0.4963,-0.8593,-0.7533,-0.3329,-0.7806,-0.5845,-0.8412,-0.2838,-0.5099,-0.1492,-0.8720,-0.5753,-0.4622,-0.3803,-0.1377,0.1739,-0.7496,-0.4334,-0.8560,-0.5069,-0.4151,-0.1457,-1.2266,-0.3892,-0.1158,0.4901,-0.2427,0.0467,0.0426,0.1207,0.1506,-0.5019,-0.3221,0.0380,-0.3242,-0.0967,-0.1259,0.4060,0.2119,0.9152,-0.7936,0.0320,-0.9843,-0.1361,-0.4807,-0.5514,-0.2268,0.1626,-0.6503,-0.2373,-0.2440,0.7491,0.3186,-0.5192,0.4025,0.0962,-0.1127,-0.0604,-1.0155,-1.3026,-1.1929,-0.8486,-0.8349,-0.8696,-0.7283,-0.5451,-0.9137,-0.3856,-0.6536,-0.3167,-1.1082,-0.8610,-0.9267,-0.0520,0.1479,0.3563,-0.5891,-0.3563,-0.3679,-0.2628,-1.2114,-0.4150,-0.4295,-1.0713,-0.1537,-0.0680,0.0860,0.0189,-0.1799,0.0681,0.0969,-0.1007,-0.2381,0.1015,-0.0480,-0.0951,-0.3957,-0.6709,-0.4891,0.0266,-0.0005,-0.5352,-0.2684,-0.4852,-0.2587,-0.1701,-0.4550,-0.1628,-0.4034,-0.2510,0.0205,-0.4538,0.0961,0.2974,-0.1482,-0.0087,-0.5939,0.3721,0.0924,0.4083,-0.1888,-0.0907,0.1639,-0.5686,-0.3915,0.2680,-0.6688,-0.4270,-0.1940,-0.6844,-0.1018,-0.0260,-0.9818,-1.1269,-0.9518,0.4854,-0.1148,-0.4540,-0.5659,-0.9563
-1.1598,-0.4052,-0.7476,-0.6223,-0.4234,0.2419,0.2997,-0.5705,-1.0058,-0.3788,0.1906,-0.4940,-0.8323,-0.1000,-0.4870,-0.0010,0.3869,-0.3590,0.6437,0.4540,0.1205,-0.0444,-0.6429,-1.1912,-0.7494,-0.6472,-0.3336,-0.8522,-0.4014,-0.5489,-1.4662,-0.8213,-0.0085,0.0381,-0.4247,-0.4935,-0.3275,-0.5904,-0.6461,-0.6171,-0.4478,-0.9924,-0.3760,-0.0414,-0.9482,-0.6599,-0.3515,-0.1996,-0.7003,-0.0101,-0.6822,-0.4420,-0.6669,-0.7976,0.0893,-0.0492,-0.7507,-0.7446,-0.8762,-0.6695,0.0053,-0.8319,-0.4232,0.5487,-0.0925,0.6778,-0.3940,-0.1472,-0.5499,0.4081,0.2693,-0.1066,-0.7829,0.2692,0.0661,-0.2639,-0.0072,0.5475,0.1632,-0.3318,-0.6783,0.2925,-1.1492,-0.1561,0.0504,-0.3726,-0.3192,0.0943,-0.3215,-0.3622,0.1422,0.1486,0.1581,0.0323,-0.3384,0.0311,-0.2824,0.1442,-0.3391,-0.6512,-1.1961,-1.1457,-0.5197,-1.0130,-0.5529,-0.8300,-0.2857,0.1848,-0.1791,-0.5548,-0.7448,-0.0431,-0.5779,-0.1966,-0.0802,-0.1259,-0.1782,0.0661,0.1997,0.5511,-1.5237,-0.4622,-0.3746,-1.3959,-0.4771,0.4206,0.0773,-0.1606,-0.8855,-0.4787,-0.2379,-0.1406,-0.4039,0.0911,-0.1734,-0.2887,-0.3654,-0.4486,-0.7716,-0.2725,-0.3121,-0.6240,-0.1730,-0.1144,-0.0790,0.2239,-0.0460,0.1836,-0.3798,-0.2326,-0.2468,-0.6555,-0.1627,0.3825,0.2539,-0.3887,-0.4412,0.4668,-0.2661,-0.1743,-0.3817,-0.7184,0.1884,0.2612,-0.4656,0.0160,-1.0933,-0.4546,-0.9702,-0.3204,0.3044,-0.2141,-0.8105,-1.4467,-0.9888,0.1884,-0.3149,-0.2613,-0.8069,-0.5193
-1.0923,0.4308,-1.5249,-0.7453,-0.3022,0.3877,0.1796,-0.7312,-0.8697,0.1761,0.0993,-0.1466,-0.8284,-0.2665,-0.5412,-0.0153,0.6093,-0.4133,-0.4108,0.6453,-0.2921,-0.2068,-0.0859,-0.9037,-0.3766,-0.7348,-0.5252,-0.8477,-0.4062,-0.3052,-1.1934,-0.0841,-0.4017,0.1754,-0.1500,-0.6087,-0.1166,-0.2492,-0.6358,-0.1742,0.2488,-0.1148,-0.1252,-0.0233,-0.5706,0.0491,0.1450,0.3941,-0.1435,0.3380,-0.5495,-0.2934,-0.5315,-0.4642,-0.0058,0.2455,0.0326,-0.0142,-0.6461,-0.0260,0.2377,0.1040,-0.4475,-0.2973,0.1606,0.3350,0.1968,0.0018,-0.1197,0.3345,0.3236,0.0536,-0.2129,0.3147,-0.3612,-0.1346,-0.4618,0.5761,0.2996,0.0413,-0.5661,0.4075,-0.7924,0.1280,0.3275,-0.3353,0.1147,0.2462,-0.9432,-0.7114,-0.5093,0.3764,0.0788,-0.3174,0.2575,0.1234,-0.1189,-0.6792,-0.1813,-0.3999,-1.0611,-0.6795,-0.4159,-0.1695,0.0111,-0.1846,-0.2809,-0.3776,-0.2951,-0.5045,-0.6820,-0.5244,-0.2579,0.2551,-0.0198,0.2206,0.7454,-0.0425,0.0369,0.7955,-1.3641,0.1175,0.0869,-0.6244,-0.3114,0.0107,0.0296,-0.2855,-0.2082,-0.6872,0.1008,0.1170,-0.0605,0.0192,0.1071,-0.1427,0.4675,0.1196,-0.2741,0.2979,-0.1947,-0.8780,0.1402,0.7319,0.3975,0.4659,-0.1268,0.6238,-0.3462,-0.2038,-0.0296,-0.1515,-0.2616,0.1040,0.4086,-0.0797,-0.0474,0.3676,0.0621,0.0160,-0.6216,-0.0520,-0.3149,-0.1508,-0.2910,0.5886,-0.2076,-0.6223,-0.4482,-0.2478,-0.0266,0.2279,-0.6148,-1.0539,-0.3751,0.0169,0.1745,-0.2129,-0.2626,-0.6523
-0.9652,0.3142,-1.1129,-0.5823,-0.2866,0.5820,0.2106,-0.3933,-0.4626,-0.1649,-0.1286,-0.1751,-0.0423,-0.0083,-0.8202,0.6048,0.3570,-0.5860,0.2157,0.5012,0.1191,0.3565,0.0521,-0.8088,-0.5127,-0.7910,-0.3925,-1.0375,-0.6834,-0.3387,-0.8870,0.1362,-0.3337,0.7043,0.2059,-0.1077,-0.2171,-0.4265,-0.2347,-0.2254,-0.5638,-0.1319,-0.2661,-0.2652,-0.9739,0.0527,-0.3495,0.2602,-0.5052,0.1075,-0.4281,-0.3482,-0.3615,-0.5051,-0.4302,0.1314,-0.6192,-0.1262,-0.6653,-0.7204,-0.5901,-0.2753,-0.7230,-0.7090,-0.4022,-0.0500,-0.4729,0.0920,0.1345,0.2742,-0.1469,-0.2710,0.1384,0.2505,-0.0261,-0.3058,-0.5482,0.0436,-0.1591,0.4694,-0.3548,-0.2476,-1.5852,-0.9269,-0.0905,-0.5583,0.0616,-0.3686,-0.9580,-0.2578,-0.3070,-0.2278,-0.0811,0.1576,0.0942,0.1207,-0.2194,0.0647,0.0931,-0.5377,-1.1317,-0.7390,-0.0367,0.1405,0.0273,-0.2719,-0.5424,0.0714,-0.2964,0.1705,-0.7214,-0.3679,0.0294,0.1480,-0.2597,0.0910,0.4743,0.1543,-0.1290,0.5686,-0.6671,-0.0175,0.0789,-0.6975,-0.5584,-0.0474,0.2781,-0.3649,-0.6019,-0.6502,-0.0696,-0.2185,-0.7642,-0.3128,0.1069,-0.2718,-0.3393,-0.2800,-0.6410,-0.1377,0.2599,-0.6896,0.1101,0.0479,-0.2026,0.5358,-0.1947,0.2570,-0.4312,-0.4047,-0.4351,0.0697,-0.1125,0.6114,0.2998,-0.2557,0.0398,0.4144,0.2516,0.6026,-0.2088,-0.0914,0.1489,0.0293,-0.2579,0.4441,0.1909,-0.7292,-0.2960,-0.5189,-0.1599,0.6110,-0.1488,-0.4142,-0.7581,-0.1491,0.0533,-0.0161,-0.5569,-0.3192
-0.3612,1.0877,-0.6776,-0.2762,0.0024,0.8701,0.8450,0.1400,-0.0644,-0.2101,0.3104,-0.1311,0.5094,0.2587,-0.2397,0.5957,0.9188,-0.2314,0.6368,1.0207,0.5583,0.2991,0.5099,0.1248,0.0486,-1.0770,0.1794,-0.5100,-0.6223,0.1933,-0.4073,0.5078,-0.0054,-0.0102,0.1619,0.1678,0.3694,0.5470,-0.2508,0.1546,-0.2154,0.0575,-0.9135,-0.1956,-0.3937,0.3171,0.5664,0.7844,0.3068,0.1093,-0.0069,0.0388,0.3511,-0.3722,-0.2997,0.6273,-0.3587,-0.2671,-0.8286,-0.7083,-0.2474,-0.0478,-0.1426,0.6888,0.3381,0.3578,-0.2591,0.2352,0.1677,0.2931,0.1067,0.3146,0.1168,0.0931,0.1998,0.0776,-0.2652,0.1498,0.5273,0.2331,-0.0095,0.7343,-0.5315,-0.5456,-0.1509,-0.5278,-0.0270,0.0058,-0.4806,-0.2680,-0.1015,0.2199,0.4011,-0.3658,0.5943,-0.0540,0.0732,-0.4158,0.3208,0.1447,0.1441,-0.0556,0.1386,0.4071,0.5663,0.1447,0.3729,-0.1473,-0.1014,0.1658,-0.5729,-0.5331,-0.1512,0.0374,0.6039,0.3515,0.8422,0.5637,-0.0169,0.2104,-0.2503,-0.1597,0.3544,-0.2072,-0.2014,0.1777,0.5147,0.0308,-0.3365,-0.1873,-0.0919,0.0002,-0.0646,0.1938,-0.2346,0.1059,0.3500,0.4062,-0.3369,0.3914,0.2832,-0.5348,0.7940,0.2489,0.3617,0.6013,0.1080,0.5262,0.0402,0.0831,-0.0150,0.5816,-0.0704,0.6482,0.7574,0.4243,0.7666,1.3206,0.6213,0.1859,0.0138,1.2505,0.3042,-0.1665,-0.6640,0.5743,0.2022,0.0124,-0.4199,0.0150,-0.1170,-0.3660,0.0222,-0.0303,-0.0905,0.4111,-0.3405,0.5280,-0.7007,-0.5053
-0.0470,0.9251,-0.5592,-0.0525,0.3973,1.0082,0.6311,0.0788,0.0269,-0.3286,0.2344,0.0772,0.0986,0.3779,-0.3117,0.8008,0.9355,-0.1570,1.0206,1.3170,0.9234,0.7433,0.4974,0.0408,-0.7157,-0.8076,-0.5458,-0.4902,-0.3664,0.2321,-0.3068,0.4082,0.3823,0.3413,0.0040,-0.3325,0.1700,-0.0128,-0.4015,-0.0321,-0.2748,0.3950,-0.8286,-0.1199,-0.2405,0.2219,0.2778,0.8036,0.5843,0.5834,0.0778,-0.0390,0.3651,-0.5235,-0.3455,0.0198,0.0850,0.0947,-0.5050,-0.4992,-0.2949,-0.0874,-0.0541,0.2050,0.1912,0.4096,-0.2045,0.5709,0.3233,-0.0413,0.0961,0.2531,-0.2770,0.2670,-0.0234,0.3277,0.2675,0.7719,0.3748,0.4714,-0.3499,0.6893,-0.3379,-0.0512,0.3179,-0.3892,-0.1024,-0.0009,-0.4921,-0.5532,-0.2738,-0.2824,-0.2145,-0.4314,0.4483,-0.1358,-0.0467,0.1349,0.5052,0.7201,0.3781,0.0221,0.2288,0.4577,0.6815,0.3885,0.2421,-0.0338,0.3776,-0.2153,0.0510,-0.0575,0.0334,0.0919,0.4475,0.0240,0.4558,0.2089,0.2470,0.1846,-0.1088,0.2083,0.0280,0.2000,-0.3314,0.4758,0.7153,0.0624,-0.6758,-0.4618,0.1722,0.1760,0.2146,0.0662,0.3433,-0.0807,0.7849,0.6634,-0.2171,0.4088,0.5726,-0.1212,0.8667,0.0008,0.4750,1.0031,0.1026,0.5919,-0.0818,-0.3036,-0.1750,0.5803,0.1658,0.5372,0.8867,0.5053,1.0991,1.2782,0.6799,0.1844,-0.2962,0.2352,0.5975,-0.1428,-0.5561,0.0489,0.1579,0.4603,-0.2877,-0.0770,0.2644,-0.1341,0.0903,0.0947,-0.2357,0.0825,-0.0642,-0.0934,-0.8081,-0.5269
-0.1961,0.5643,-0.6819,-0.2277,0.1227,0.8954,0.1012,-0.0749,-0.1500,-0.1263,-0.2319,-0.4120,-0.1295,-0.2234,-0.6610,0.2205,0.6412,-0.1889,0.2772,1.5710,0.4940,0.6870,0.1588,-0.4770,-0.4441,-1.1546,-0.5759,-0.2043,-0.6959,-0.6135,-1.0346,0.1049,-0.5642,0.4063,-0.0225,-0.3010,0.4005,0.0813,-0.3727,-0.4052,-0.8154,0.0847,-0.9059,-0.2032,-0.2872,0.0789,0.7113,0.1228,0.2309,0.4129,-0.0888,0.0482,0.1806,-0.9800,-0.5199,0.0612,-0.3247,0.1035,-0.9964,-0.7274,-0.2518,0.2740,-0.0259,-0.0873,-0.1741,0.2484,-0.2596,0.0482,-0.0318,0.1716,0.3055,0.0598,-0.0770,-0.0754,-0.0717,-0.0080,0.2296,0.3395,-0.0983,0.0749,-0.7100,0.4342,-0.6050,-0.5627,-0.2119,-0.2366,-0.5440,0.3085,-0.3454,-0.3209,0.0217,0.5952,0.0280,-0.4533,-0.1724,-0.1819,-0.3282,-0.2273,0.7731,0.0497,-0.4027,-0.0814,-0.2838,-0.1171,-0.0653,0.2840,-0.2445,-0.3955,-0.3491,0.0440,-0.2016,0.3315,0.4890,0.4303,0.5304,0.2791,0.3460,-0.0251,-0.1412,0.4965,-1.3728,0.2574,-0.4242,-0.4129,-0.7315,-0.4732,-0.1798,-0.8070,-0.6739,-0.1205,-0.0543,-0.5277,0.4446,0.2306,0.5596,-0.2279,0.5191,0.4478,-0.4394,0.2792,-0.0850,-0.4019,0.5864,0.6226,0.5005,0.5546,0.6266,0.7289,0.0805,-0.4707,-0.2273,0.2394,-0.6911,0.3401,-0.1235,0.1882,0.6948,1.2203,0.2410,-0.1663,-0.2167,0.1757,-0.4954,-0.4691,-0.6881,0.2222,0.0857,-0.1243,-1.0640,-0.1981,0.1830,0.1486,0.1633,-0.4671,-0.1714,-0.0789,0.6962,-0.3837,-0.4166,-0.9645
