0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.1171,0.3767,-0.5379,-0.0221,0.0110,0.5696,0.4734,-0.2595,-0.5055,-0.3607,-0.1382,-0.5643,-0.0578,-0.2911,-0.3105,0.1335,0.0234,-0.1760,0.2412,1.1487,-0.4130,0.3857,-0.1948,-0.4213,-0.5459,-0.7121,-0.1161,-0.8279,-0.1984,0.1973,-0.9782,-0.0799,-0.8108,-0.5789,0.0063,0.2113,0.1789,0.2095,-0.6015,0.1540,-0.1743,0.0020,-0.6873,0.0139,-0.4651,-0.1969,0.2951,0.8522,-0.2991,0.2274,-0.2661,-0.2314,-0.3620,-0.6918,-0.4798,0.5685,-0.0574,0.2758,-0.3052,-0.8466,-0.4441,-0.3994,0.3113,0.0045,-0.4928,-0.5418,-0.4044,0.1077,0.1733,-0.0003,0.1523,-0.2099,-0.3709,0.2220,-0.4048,-1.0071,0.0165,0.3005,0.3680,0.5069,-0.8871,0.1925,-0.3892,-0.0221,0.4072,0.2722,0.2265,-0.5497,-0.2581,-0.0471,0.2380,0.1466,0.1649,-0.7280,0.0288,-0.3330,-0.4287,-0.3348,-0.4309,-0.5554,-0.3114,0.1495,0.4461,-0.1711,-0.1055,0.3285,-0.3529,0.0189,-0.2028,-0.3392,-0.5796,-0.3178,0.0146,0.0666,0.4413,0.4286,0.0602,-0.0129,0.1147,0.2850,-0.0306,0.1905,-0.6380,-0.8220,-1.2943,0.0201,-0.4627,-0.7557,-1.1075,-0.3597,-0.5164,-0.4171,0.0942,-0.1867,0.1120,0.0045,0.1315,-0.0727,-1.0964,0.1992,0.0105,-0.0303,0.5462,-0.4697,0.2869,0.2236,0.2855,0.7720,-0.0609,-0.2543,-0.3869,0.2384,0.0802,0.2174,-0.4594,-0.4715,0.4941,0.9936,-0.0286,-0.0839,0.1381,0.2493,0.0309,1.0457,-1.2607,-0.3009,0.1475,0.7754,-0.4382,-0.1694,0.4531,0.0388,-0.0260,-0.5235,-1.0085,-0.4403,-0.1858,-0.6725,-0.6084,-1.0686
-0.1239,1.2803,-0.4803,0.0405,0.3350,0.8321,1.0995,-0.0467,0.0185,-0.3589,0.5719,-0.3859,0.1817,0.1388,0.0572,0.2077,0.6980,0.1182,0.2118,1.0985,0.0950,-0.0028,1.0694,-0.3044,-0.5322,-0.1447,0.4127,-0.1961,-0.0010,0.2653,-0.6166,0.6856,-0.5278,-0.1772,0.1274,0.5006,0.4112,0.2824,0.4108,0.0082,-0.3100,0.2990,-0.7415,0.1498,0.2752,0.5696,0.6917,0.8217,0.5566,0.6716,0.1710,0.1584,0.1064,-0.7393,-0.2879,0.3814,-0.2274,0.4645,-0.1469,-0.2249,-0.4392,0.0218,0.2012,0.1719,0.0052,0.3553,-0.1885,0.6311,0.4308,-0.1720,0.1429,0.3818,0.2665,-0.1796,-0.3486,-0.3027,0.0990,0.0758,0.0774,0.4458,-0.6981,0.1040,-0.0326,0.5245,0.5655,0.6626,0.6076,0.0019,0.2069,-0.0020,0.2377,0.0453,-0.1676,-0.2046,0.4840,0.5206,-0.3585,-0.1392,0.2921,0.1274,-0.1476,0.5027,0.4435,0.2488,0.1971,0.0329,-0.6741,0.2206,0.0185,-0.1248,0.4845,0.3283,-0.3096,0.6569,-0.0349,-0.2152,0.5630,-0.3026,-0.3595,-0.4293,-0.2573,-0.1346,-1.0718,-0.2754,-0.7475,-0.1064,0.2289,-0.6757,-0.8714,-0.4816,-0.4697,-0.4408,0.3349,-0.0903,0.4708,0.2392,0.9007,0.5857,-0.7394,1.1960,0.4487,-0.5274,1.0248,0.4200,0.8823,0.4223,0.3704,0.4999,0.3786,-0.0512,0.1467,0.1478,0.6031,0.9478,0.1555,0.2417,1.3699,1.3291,0.8765,-0.0234,0.1998,0.6879,0.3563,0.4296,-0.2646,0.6375,0.6160,0.7920,0.2953,0.3237,0.0102,-0.1756,0.2193,-0.0321,-0.6882,0.1753,0.2532,-0.1011,-0.0952,-0.1455
-0.4342,0.7121,-0.9470,-0.2827,-0.1541,0.3959,0.2735,0.0022,-0.2821,-0.1253,-0.7787,-0.3796,-0.2571,-0.8473,-0.0868,-0.2175,0.3947,0.0352,-0.0118,0.7924,-0.5256,-0.0058,0.1315,-0.2996,-0.2181,-0.2233,-0.0030,-0.2578,-0.2532,0.2054,-0.7868,-0.1482,-0.4111,-0.2120,0.0766,-0.3679,-0.1341,0.3009,0.1785,-0.3419,-0.7325,0.2887,-0.1080,-0.0166,-0.4698,-0.0833,0.4089,0.5106,0.0563,0.4951,-0.0808,0.0416,0.1607,-0.2619,-0.2527,0.2888,-0.4955,-0.0760,-0.1713,0.2007,0.4935,0.3669,0.1495,0.2421,0.4565,-0.6811,0.0880,0.3083,0.0448,-0.4272,0.1188,0.1992,-0.1669,0.0662,-0.0553,-0.4064,-0.1394,0.4378,0.2597,-0.2634,-0.4059,0.2770,-0.1521,0.3081,0.3597,0.4828,-0.2068,-0.2633,0.3532,-0.1509,-0.1870,0.0262,0.2529,-0.6309,-0.1805,0.2558,0.0838,-0.2022,0.1899,0.1807,-0.3914,0.2854,-0.1375,-0.9023,-0.4731,-0.2845,-0.2159,0.3413,-0.0496,-0.5457,0.3845,-0.2439,-0.2213,-0.0801,-0.3915,0.0615,0.3831,-0.4464,-0.7515,-0.3464,-1.0006,0.2468,-0.4425,-0.3299,-1.0586,-0.2642,-0.2737,-0.7657,-0.8154,-0.3949,-0.7420,-0.3620,-0.2846,-0.3377,0.0871,-0.3974,0.1143,0.2117,-0.9653,0.2320,-0.5205,-0.5837,0.5444,0.4623,0.5027,-0.1256,0.5111,0.4523,0.3914,0.3517,0.1255,-0.1548,-0.9086,0.1535,0.0774,-0.4085,0.9721,1.0462,-0.0059,-0.5449,0.4530,0.0859,0.1511,-0.2528,0.2110,0.4478,-0.2937,0.0380,0.5307,0.0365,-0.1508,-0.1471,-0.0181,-0.2915,-0.9145,-0.1395,-0.1895,-0.5091,-0.0414,-0.2941
-0.3856,1.7122,-0.2823,-0.2231,0.1434,0.7211,0.6294,0.3556,0.1578,-0.1806,0.2536,-0.1298,0.1171,-0.2978,0.2070,0.7174,1.1149,0.2350,0.0953,1.5730,0.3036,0.5726,0.8837,-0.3322,-0.2393,-0.4680,1.1320,-0.0327,0.2908,0.0230,-0.5434,0.2244,-0.6628,0.4540,0.3691,0.0907,0.3084,0.3830,-0.2338,0.3067,0.3242,0.0645,-0.1130,0.3415,0.4133,0.6109,1.0696,1.1829,0.6847,0.7341,0.2010,0.3744,0.2498,-0.2749,0.2479,0.8809,-0.0316,0.6993,0.3086,0.3116,0.1726,0.6245,0.3916,0.3172,-0.3122,-0.0615,0.1980,0.3539,0.2659,0.1088,0.0788,0.0785,-0.0021,0.5966,-0.2084,-0.7340,-0.0618,0.2835,0.1222,0.3152,-0.2608,0.4035,0.0862,0.7167,0.6256,0.6665,0.2642,-0.2360,0.0752,-0.1623,-0.1731,0.4738,0.3107,-0.4756,1.1074,0.1928,-0.2623,-0.1857,-0.1398,0.4261,-0.3730,0.4695,-0.1377,0.1434,-0.3890,0.4362,-0.2864,0.1960,-0.0583,0.1479,0.0027,-0.1536,-0.2823,0.4620,0.4545,0.1393,0.7370,0.1336,-0.5535,-0.2279,-0.8625,0.0424,-0.1078,-0.1565,-0.5522,-0.0966,0.2563,-0.3481,-0.6667,-0.3099,-0.2229,-0.0701,0.2029,0.0852,-0.1359,0.3053,0.4122,0.9668,-0.2308,1.2351,0.5146,0.0513,1.0711,0.5585,0.9772,0.4589,0.7598,0.4054,0.4964,0.3717,0.3458,0.6502,-0.0471,0.7066,-0.3763,0.5810,1.4474,1.4839,0.9913,-0.5539,0.4057,1.0232,-0.0451,0.1500,0.7184,0.3969,0.7427,0.3787,-0.0216,0.5961,0.1773,-0.6067,0.0887,-0.3840,-0.3729,-0.0893,-0.0750,0.0214,0.1741,-0.0123
0.0509,1.5105,-0.1702,0.1212,0.2727,0.9835,0.3068,0.3995,0.0884,0.0591,0.5627,0.3525,0.2019,0.2562,0.3485,0.9059,1.4526,-0.2872,0.3196,1.5186,-0.0357,0.2892,0.9240,-0.5062,0.2057,-0.4274,0.2285,-0.0176,0.1094,-0.2038,0.0380,0.2904,0.6514,0.2138,0.4224,-0.2044,-0.1708,0.5584,-0.1473,0.2107,-0.0373,0.8918,-0.1947,0.4292,0.5380,0.6359,1.1566,0.7245,0.9602,0.5246,0.5352,0.4187,0.1685,-0.1971,0.3832,1.0061,0.0240,-0.4421,-0.4737,-0.1290,-0.2819,-0.0703,-0.0015,0.3198,0.2375,0.5198,0.4847,0.2671,0.3213,-0.3317,0.1528,0.4487,0.7322,0.4719,-0.2723,0.0127,0.5868,0.8264,0.9187,0.8559,0.2831,0.9484,0.4945,0.7030,0.5638,-0.1001,-0.1126,-0.1760,0.3343,-0.0612,0.1035,0.7266,0.0701,-0.5681,0.6128,0.5245,0.3415,0.1929,0.4348,0.6718,-0.0328,0.1307,0.0271,0.2289,0.0996,0.8188,0.1576,-0.0746,-0.0791,0.1934,-0.3257,-0.1425,0.2383,-0.3501,0.7338,0.4491,0.8065,0.0390,-0.1279,0.1960,-0.3739,0.0011,-0.2611,0.0184,-0.5812,-0.3776,-0.1695,-0.7132,-1.1146,-0.1500,-0.1063,-0.0042,0.2608,0.2614,-0.0986,0.1346,0.8466,0.7586,-0.2841,1.0095,0.2849,0.2582,1.1779,0.3616,1.3877,1.0100,0.8056,0.5244,0.5941,0.5930,0.6629,1.2786,-0.5711,0.1932,-0.2034,0.1891,1.4875,1.6219,0.7793,-0.2577,0.5607,1.3734,-0.0740,-0.1367,0.0834,0.2067,0.2822,1.0663,0.4377,0.5120,0.6613,-0.4324,0.2861,-0.3231,0.0320,-0.1368,0.0394,0.2025,0.1405,-0.0050
-0.5448,0.5941,-0.2564,-0.2976,-0.0023,0.5750,0.0280,0.0244,0.0030,0.0519,-0.0556,0.0194,-0.0314,-0.4921,-0.0419,0.1020,1.0002,-0.1035,0.4743,1.0462,-0.4798,-0.0815,0.2526,-0.1292,-0.1123,-0.4228,0.1199,-0.5020,0.0601,-0.8332,-1.1417,0.6883,-1.3451,-0.0724,-0.2387,-0.0634,-0.0495,0.1040,-0.1323,-0.2858,-0.1904,-0.0098,-0.1120,0.1236,0.0306,0.3285,0.7178,0.4113,0.0587,0.8116,0.3132,0.2096,0.1431,-0.1651,0.1056,0.7437,0.1749,-0.2214,-0.7188,-0.7304,0.0569,0.4145,0.0377,-0.3863,-1.0764,0.0906,0.3146,-0.1112,-0.1559,-0.1657,-0.3196,-0.2426,0.2038,0.3269,-0.0371,-0.1399,0.0693,0.2516,0.6658,0.0065,-0.0926,0.4135,0.0665,0.4582,0.4806,0.3582,0.3098,-0.3323,0.0128,-0.0450,-0.1310,0.3535,0.2557,-0.3826,0.2674,0.5246,0.2628,0.2812,0.3752,0.3568,-0.5416,0.2399,-0.4579,0.1932,-0.2553,0.5566,0.0951,0.1825,0.4728,-0.5467,-0.0100,-0.5470,-0.1100,0.7933,0.5641,0.6772,-0.1907,-0.4261,0.2312,-0.3545,-0.5273,-0.4359,-0.7847,-0.0641,-1.1176,0.5592,0.3159,-0.9229,-1.1134,-0.5481,-0.3428,-0.9823,0.0964,-0.2129,0.0732,0.1939,0.1916,0.1973,-0.9260,0.5376,0.0597,-0.1624,0.1768,0.0524,0.7112,0.0339,0.7470,0.9754,0.3907,-0.0755,-0.1590,0.5011,-0.6282,-0.1624,0.4265,-0.1215,0.8773,1.1209,-0.0831,-0.4818,-0.1573,0.6713,0.0724,-0.1789,-0.6710,0.0934,0.1342,0.7747,-0.1956,0.4260,0.4288,-0.2827,0.0989,-0.1866,-0.0952,-0.3501,-0.4105,-0.2848,0.1826,0.0420
-0.5031,1.1593,-0.3951,-0.2772,-0.0212,0.5259,0.6164,0.2559,0.1749,0.7682,0.3987,0.5599,0.4533,-0.0630,-0.2238,0.7133,1.4533,0.1370,0.0715,1.0077,-0.1305,-0.1442,1.1274,0.6371,0.4230,0.1113,0.4478,0.2121,0.6467,-0.0480,-0.7355,0.3797,-1.3205,-0.0102,-0.4122,0.0227,0.1004,0.4555,-0.1107,0.0454,0.3973,0.5209,-0.4892,0.9209,0.4853,0.9913,1.2384,1.7961,0.8373,1.1231,0.6028,0.4671,0.3531,0.3973,-0.0099,0.6386,0.1821,0.5906,-0.1727,-0.2074,0.4763,-0.3232,-0.3525,-0.1365,-0.5985,0.3047,0.7629,-0.1561,-0.7063,-0.3765,-0.0588,-0.2141,0.4795,0.3917,-0.2656,-0.1305,0.4635,0.3462,0.3775,-0.7164,-0.2423,0.4662,0.3462,0.7645,0.7178,0.4072,-0.0693,-0.4776,-0.3085,-0.2984,0.7156,0.6183,0.0669,0.0715,1.5595,0.8032,0.2800,0.4334,0.8250,0.8718,0.4671,0.7837,0.6308,0.1606,0.4494,0.7993,0.1495,0.0021,0.5210,-0.2756,-0.0326,-0.0532,0.3977,0.3951,0.8448,0.4393,0.8651,0.4535,0.1334,0.3117,-0.6898,0.3328,-0.1970,0.2431,-0.7288,-0.3507,0.0350,-1.1775,-0.4285,-0.4334,-0.3452,-0.1983,0.3139,0.2268,0.6685,0.5405,0.7634,0.8095,0.0305,1.2014,0.7913,-0.3523,0.8204,0.7440,1.4284,0.8185,0.7623,1.2562,0.5667,0.2318,0.4649,0.7418,-0.4589,0.0096,0.3727,0.2777,0.8778,1.1784,0.9247,-0.4578,-0.1764,0.0581,-0.1335,-0.2433,-0.1833,0.2498,0.2771,0.7898,-0.2194,0.4428,0.0257,-0.0685,0.9581,0.1462,-0.1861,-0.4438,-0.0926,-0.1742,0.1775,0.3802
-0.4888,0.8481,-1.0580,-0.2505,-0.1010,0.5709,0.4234,-0.0501,0.0331,-0.1083,0.1181,0.0636,0.0408,-0.5976,-0.7364,0.5218,1.0036,-0.1155,0.3295,0.4325,-0.5989,0.3813,0.6339,-0.3791,0.1923,0.5573,0.3092,-0.2768,-0.0612,-0.6303,-0.8668,-0.2663,-0.3606,0.1756,-0.1029,0.3106,0.4262,-0.0102,-0.0154,0.1413,-0.7049,-0.0326,0.0820,0.0244,0.1550,0.5137,0.9347,0.8447,0.3754,0.4275,0.1558,-0.0581,0.2309,-0.2661,-0.2983,0.1181,-0.2473,0.0895,0.0679,-0.4442,-0.1996,-0.0098,0.6493,-0.2475,-0.1515,-0.1518,0.5313,-0.1135,-0.2826,0.4122,0.2313,-0.2340,0.2652,0.6681,0.3865,0.4612,0.2808,0.0516,0.1929,1.1050,0.0198,0.5348,0.3791,0.4888,0.6608,0.5913,0.8392,-0.2434,0.5676,0.2279,0.4446,0.3095,0.3633,0.1791,0.8753,-0.1176,-0.0173,-0.3617,-0.0550,0.6677,-0.2742,-0.1262,0.0323,0.0966,-0.1757,0.4656,0.3184,-0.0634,-0.5304,-0.2581,-0.0291,0.2938,0.2564,-0.6456,0.5903,0.0350,0.5761,0.1033,0.0459,0.2953,-1.2891,-0.2765,-0.5868,0.0238,-0.6796,0.4613,0.1518,-0.8677,-0.4088,-0.2586,-0.3139,-0.1921,0.3145,0.2169,0.3602,-0.1530,-0.1149,0.1887,-0.3959,0.5437,0.9430,-0.8042,0.5049,0.7145,0.8694,0.3231,0.5181,0.9087,0.5223,0.1905,0.0808,0.1840,-0.0469,0.2329,0.4110,0.0543,0.6164,1.1002,0.2866,0.1352,0.1160,0.5163,-0.0698,-0.4719,-0.2889,-0.2040,0.2481,0.5840,-0.1506,0.5619,0.5054,-0.7607,0.0601,0.2942,-0.1596,-0.0528,-0.2156,-0.1089,0.0949,-0.0620
-0.2429,1.3379,-0.6411,-0.1940,0.2093,0.5542,0.0135,-0.0456,0.1014,-0.1653,0.4231,0.2328,0.2410,-0.1411,-0.6603,0.5358,1.1255,0.2384,1.0046,0.8911,-0.5229,-0.3789,1.2171,-0.3534,0.2119,-0.2220,0.7079,0.0035,0.4860,-0.3865,-0.5851,-0.1872,-0.0624,0.0512,-0.1477,0.2980,0.5734,-0.2590,-0.1596,-0.1186,-0.0261,0.3983,-0.5913,0.4223,0.5026,0.6842,1.0327,0.8661,0.5244,0.5180,0.5574,0.4816,-0.1084,-0.5914,-0.1484,0.1285,-0.1766,-0.1872,-0.2699,-0.4050,0.1835,0.0827,-0.0600,0.1136,0.0010,-0.1605,0.5264,0.0319,-0.3268,0.1313,0.1682,-0.0137,0.7591,0.4013,0.2800,0.4454,0.2288,0.7054,0.5400,0.3627,-0.1851,-0.0263,0.5742,1.1073,0.5950,0.1601,0.3871,-0.4919,0.3720,0.1520,0.0811,0.1342,-0.4474,-0.0080,0.2072,-0.1668,0.2996,0.1710,-0.0712,0.2048,-0.2123,0.1584,-0.2408,-0.1434,0.1650,0.0329,-0.2919,0.1081,0.5150,-0.1659,0.0779,0.2159,0.1567,1.0190,0.5678,0.6437,0.3567,-0.2538,0.0474,-0.0429,-1.5320,0.2159,-0.6863,-0.0348,-0.6095,0.3066,-0.3415,-0.9006,-0.3886,-0.3434,-0.5346,-0.1764,0.2494,0.2756,-0.2165,0.3996,0.2101,0.6718,-0.1828,1.1475,0.8059,-0.3709,0.4924,0.8489,0.8747,0.9060,0.5074,1.0843,0.7890,0.2209,0.2931,0.4016,-0.0325,0.3380,0.0056,0.0383,0.9879,1.0230,0.8249,-0.2637,-0.0561,-0.0021,0.2507,-0.1397,-0.1969,-0.4693,-0.1334,0.2374,-0.3888,0.5906,0.0235,-0.2331,-0.1678,-0.0809,-0.0442,-0.1405,0.0370,-0.7482,-0.0599,0.2878
-0.6269,0.2345,-1.0999,-0.4311,-0.0859,0.2662,-0.0569,0.0179,-0.1775,0.0305,0.3792,-0.0917,-0.3598,-0.2462,-0.9132,-0.4582,1.1346,-0.3073,-0.4833,0.9040,0.0256,0.1172,0.3962,-0.2147,-0.2726,0.3496,-0.1188,-0.4674,0.9699,-0.4958,-0.8826,0.1211,-0.5431,0.0568,0.1061,-0.0170,-0.4073,0.1158,-0.1782,-0.5981,0.3606,0.3089,-0.3377,0.5258,0.8370,0.5120,0.7081,0.7021,0.6171,0.5181,0.2558,0.2616,0.0028,-0.1284,-0.3134,0.5736,0.0341,-0.9844,-0.0514,-0.1283,-0.0606,0.5634,0.3374,-0.0328,0.3454,-0.1649,0.2964,0.1894,-0.0654,0.9694,0.4756,-0.2381,0.3403,0.4317,-0.0005,0.2620,0.6739,1.0119,0.8172,0.3596,-0.1708,0.1561,0.3382,0.5284,0.5362,0.2382,0.4042,-0.2503,0.3064,-0.3517,0.0627,0.3536,0.2210,0.2668,0.5397,0.4325,-0.0466,0.3629,0.2120,0.0686,-0.2857,-0.2951,0.1306,-0.4926,0.3525,0.3988,0.2006,0.4025,1.1005,0.4415,0.9086,0.6698,0.5208,0.4603,0.5732,0.5630,0.6221,-0.1782,-0.3858,-0.1067,-1.2040,0.1542,-0.1423,-0.3532,-0.6684,-0.4631,-0.4996,-0.9404,-0.7414,-0.3564,0.0659,0.3586,-0.0528,-0.1321,-0.2310,-0.3709,0.2642,0.3300,-0.2927,0.4969,-0.2625,-0.8976,0.1449,0.7548,0.9352,-0.1113,0.6414,1.3152,0.8278,-0.0461,0.3364,-0.0731,-0.6704,-0.1591,-0.2229,0.1608,0.2406,0.8744,0.3798,-0.5225,-0.1653,0.0302,-0.5128,0.2687,0.2190,0.0917,-0.2330,-0.1005,0.4328,0.1199,0.4620,0.0583,0.2841,-0.3547,-0.2375,-0.0967,0.2188,-0.2006,0.0389,0.7717
-0.1701,0.7143,-0.8805,-0.2115,0.0631,0.5769,0.0400,-0.0651,-0.1791,0.0480,1.0269,0.3571,-0.3535,-0.4052,-0.6280,0.0293,0.9286,-0.4944,-0.3011,1.0758,-0.3931,0.0703,0.6104,0.2024,0.0415,0.4485,0.2399,-0.1638,0.8297,-0.6520,-0.1976,0.5411,-0.3713,0.2281,-0.5258,0.0943,-0.0579,0.0691,0.0305,-0.1465,0.3190,0.3458,-0.0103,0.5795,0.4854,0.8836,0.9119,0.6079,0.9106,0.4079,0.5438,0.3606,-0.0043,-0.0988,0.5822,1.2660,0.1649,-0.0643,0.0891,0.2807,0.6103,0.2277,0.8583,-0.1270,0.0304,0.0844,0.7654,0.7588,0.0525,0.2256,0.4001,0.1403,0.7624,0.6967,0.3292,0.3234,0.5729,1.1729,1.1639,1.2327,0.1034,0.0027,0.5006,0.7614,0.1411,-0.1307,-0.1048,0.2567,0.1395,-0.4755,0.2898,0.5067,0.4705,0.4545,0.6199,0.4244,0.6210,0.6706,0.2059,0.4452,-0.0381,-0.2726,-0.3601,0.0871,0.2101,0.3037,-0.1935,0.1741,0.3475,0.6506,0.2996,0.2676,0.1933,-0.2697,0.5321,0.9777,0.8094,-0.5331,-0.1920,-0.1321,-1.4550,-0.2635,-0.0890,-0.3153,-0.5835,-0.1512,-0.6340,-0.7771,-0.7695,-0.3484,-0.0233,-0.0628,0.1156,0.0610,0.0887,-0.1902,0.4107,0.3516,-0.5964,0.5301,0.6710,-0.8616,0.7728,1.5269,0.8043,0.3448,0.6485,1.2490,1.0348,-0.2885,0.6352,0.1307,-0.8647,-0.4909,-0.4113,-0.0240,-0.0208,0.8956,0.9781,-0.9299,-0.6460,0.3060,-0.7216,0.1836,-0.4478,0.0265,-0.1592,0.0205,0.3458,-0.4045,0.4866,-0.4712,-0.1388,0.0208,-0.0457,-0.2745,0.2869,0.0102,0.6667,0.3699
-0.2638,-0.3655,-0.7796,-0.2670,-0.1480,0.1434,0.0641,-0.3329,-0.3966,-0.3639,0.2138,0.0120,-0.4278,-0.0385,-0.6694,-0.5209,0.5363,-0.4014,-0.1542,0.5410,-1.2562,-0.6909,-0.4126,-0.5963,-1.0254,0.2934,-0.2258,-1.1830,0.4652,-0.6634,-0.5050,0.1754,-0.2906,0.0990,-0.1012,-0.1414,0.1869,-0.2134,-0.2190,-0.0488,-0.6206,-0.2077,-0.1734,0.1850,0.2318,-0.1677,0.5425,-0.2339,-0.1941,0.0912,0.0852,0.0350,0.1033,-0.4424,0.1134,0.8212,-0.0551,-0.2771,0.1727,0.0649,0.2893,0.2836,0.4664,0.7056,0.4661,0.0094,0.2896,-0.1569,-0.1264,0.2260,-0.0339,0.0300,0.5782,0.5054,-0.2729,-0.0627,0.3511,0.6263,0.7988,1.1978,-0.1969,-0.4354,-0.1157,0.5966,0.3947,0.3095,-0.5614,0.0160,-0.1061,0.0773,0.0561,0.1733,0.4304,0.2209,-0.4920,-0.1535,-0.0311,0.1941,0.0582,0.0060,-0.2047,-0.0087,0.0931,-1.0319,-0.3416,0.2987,-0.3869,0.0825,0.5530,0.2826,0.0354,0.0101,0.3764,0.1222,0.3325,0.7080,0.1038,-0.0339,-0.4722,-0.5660,-0.5741,0.0000,-0.3635,-0.8414,-1.2473,-0.2987,-0.5610,-1.3719,-1.0389,-0.7518,-0.4841,-0.5794,-0.0827,0.1422,-0.2474,-0.1020,-0.2536,-0.5371,-1.1389,-0.5366,-1.0694,-0.4275,-0.3121,0.2050,0.2108,-0.3651,0.6552,0.8289,0.5412,-0.7598,-0.0071,0.1888,-0.3891,-0.5244,-1.0201,-1.2690,-0.8796,0.6438,0.0294,-0.5833,-0.5419,-0.1723,-0.7021,0.1236,0.6278,-0.0595,0.3186,0.3931,-0.0809,0.3286,0.2449,-0.1687,0.0158,-0.4211,-0.7982,-0.6888,-0.3101,-0.5632,0.1477,0.1428
-0.6260,-0.2852,-1.1097,-0.5381,-0.1503,0.1739,-0.6492,-0.3331,-0.0174,0.4103,0.5812,0.3675,-0.8258,-0.1628,-0.8344,-0.1776,0.6427,-0.3110,-0.0078,0.8936,0.3279,0.1779,0.0811,-0.1549,-0.6016,0.1506,-0.2888,-1.0195,0.0129,-1.1284,-0.9942,-0.4606,-0.5692,0.1578,-0.1816,-0.4777,0.0524,-0.0544,-0.4016,0.0960,0.3527,-0.1721,-0.0064,0.9675,-0.0449,0.2143,0.7132,0.2130,0.0704,0.3835,0.3963,0.3167,-0.1914,0.1676,-0.2841,0.4290,0.2959,0.4196,0.7025,0.3968,0.3186,0.4788,0.2591,0.3701,0.3994,0.4754,0.4898,0.1383,-0.1494,-0.1329,0.2445,0.1157,0.4398,0.4461,0.1805,-0.1103,0.5787,0.6670,-0.1039,0.1580,-0.7279,0.1255,0.5767,1.1776,1.0232,0.5007,0.5749,-0.1302,0.5479,-0.0282,0.6054,0.3715,0.1639,-0.3223,0.5229,0.3013,0.4311,1.0446,0.5157,0.3456,-0.0143,-0.0549,-0.0385,-0.0376,0.1263,0.1078,-0.2196,0.7344,0.3294,0.2473,0.4361,0.1704,0.5303,-0.1953,0.0024,0.5549,0.9051,0.0150,-0.5385,-0.1357,-1.0862,-0.0448,-0.4951,-0.3380,-1.1350,-0.2932,0.0234,-0.9356,-1.4676,-0.3344,-0.5268,-0.0902,0.1656,0.2913,-0.1768,0.3531,0.7412,0.3816,-1.1488,0.1870,-0.2737,-0.7582,0.3800,1.4044,0.7675,-0.0051,0.6160,0.7117,0.6097,-0.4437,0.4062,-0.3579,-0.2665,-0.8388,0.2465,-0.1436,0.2096,0.8738,0.5056,-0.5091,-0.5313,-0.3519,-0.4527,-0.2298,-0.0067,0.2364,0.4514,-0.1830,0.6815,0.1635,0.3069,-0.5229,0.0367,-0.4504,-0.3989,-0.3641,0.3563,-0.6479,0.3858,0.7516
-0.6002,0.7903,-0.8020,-0.5445,-0.0181,0.4097,0.1527,0.1303,0.2709,1.0757,0.5770,0.4684,-0.0009,-0.3624,-0.6439,0.6446,0.8104,0.0243,0.7398,1.2702,0.5556,0.3218,0.4461,1.0288,0.0386,0.5474,-0.2344,-0.5331,0.2914,-0.9838,-0.6598,-0.0655,-0.5691,0.1528,-0.0019,0.6244,0.6764,0.3541,0.1231,0.2180,0.2891,0.4385,0.2421,0.3900,0.5259,0.1842,0.9125,1.0215,0.4901,0.4089,0.3924,0.7415,0.5321,0.1689,-0.1393,0.8863,0.5062,0.3703,0.7009,0.0489,0.7376,0.6910,0.1401,-0.0852,0.3892,0.4414,0.7066,0.2283,0.0738,0.1229,0.7002,0.4935,0.6798,0.4816,0.0383,0.4099,0.6830,0.8118,0.5424,0.3308,0.3659,0.8055,1.1368,1.1090,1.4539,1.0453,1.0486,0.0426,0.7748,-0.0747,0.5755,1.0886,0.5612,0.4253,0.6276,0.3543,0.4857,0.9370,1.0320,0.8568,0.8969,1.0023,0.7474,0.6639,0.4258,0.5932,0.8921,0.5210,0.5806,0.4116,0.9168,0.7633,0.9165,0.6573,0.7585,0.7362,0.8411,-0.0142,-0.2822,0.0671,-1.0638,0.0294,0.1575,0.3731,-0.2379,0.0369,0.3180,-0.5164,-0.0976,0.2079,0.1980,-0.0759,0.1989,0.3073,0.3147,0.4846,0.4472,0.7612,-0.2910,0.2861,0.2673,-0.3352,0.7787,0.6131,1.0443,0.6883,0.9201,0.6206,0.8056,0.1961,0.7354,1.0291,0.0141,-0.0163,-0.0896,0.3487,0.8820,1.2401,0.5679,0.2924,0.1472,0.5493,0.4272,1.2024,0.5426,-0.0847,0.9128,0.4842,0.7274,0.2729,0.4749,0.3024,1.3221,0.7950,0.3020,-0.2659,0.5196,0.1516,0.7281,0.8601
