0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.2766,0.1867,-1.0416,-0.2824,-0.0457,0.1965,0.2703,-0.5104,-0.1817,-0.6376,-0.5387,-0.7524,0.0616,-0.2437,-0.8431,0.3338,-0.1373,0.1766,0.7205,1.0334,-0.3949,-0.8852,0.1354,0.6792,-0.7097,-0.3285,-0.7305,-1.0408,-0.5767,-1.1286,-0.8434,-0.9561,-0.1523,-0.2475,-0.5458,-0.1715,-0.0562,-0.4720,0.0207,-0.2049,0.1478,-0.2878,-0.4148,-0.3067,-0.5891,-0.1756,0.5720,-0.1756,-0.0260,-0.1513,0.0051,0.2594,-0.3616,-0.4491,-0.5574,-0.4469,0.4024,0.7118,0.3319,-0.2205,0.5495,0.1348,-0.0889,-0.2598,-0.2249,0.2420,0.2578,-0.1944,-0.2896,-0.4044,0.1219,0.0896,0.1852,-0.5248,-0.7699,-0.7333,0.0451,-0.4193,-0.7855,-0.5959,-0.7542,-0.3948,0.4053,0.0947,0.6863,0.2963,0.1233,0.0667,0.3410,-0.2427,0.1873,0.9537,0.2764,-0.1257,-0.1315,-0.4866,-0.4582,0.1165,0.1839,0.2053,0.4977,0.0839,0.0942,0.6171,0.1600,-0.3289,-0.7294,0.4523,0.4286,0.1563,0.0470,0.0519,-0.0344,0.5970,0.2440,0.0265,0.4711,0.2009,0.4527,-0.1326,-0.3146,-0.2547,-0.6262,0.0160,-0.7435,0.0431,0.1170,-0.8781,-1.0365,-0.4621,-0.4954,-0.9226,-0.0009,-0.7036,0.0002,-0.2001,-0.3758,-0.0869,-0.7993,-0.6868,-0.7657,-0.8111,0.3054,0.4716,-0.0227,0.2128,0.0960,-0.3452,0.2699,-0.4761,0.4483,0.4527,-0.2029,0.0053,0.5063,0.0906,0.2942,0.8431,0.3250,-0.1603,-1.1933,-0.6678,-0.0495,0.3782,-0.0430,0.1538,-0.0880,0.3871,0.0903,0.2459,-0.4900,-0.6160,-0.0208,0.4462,-0.0734,-0.3151,-0.1389,-0.6738,-0.0193,0.9626
-0.8150,0.4790,-0.7363,-0.4389,0.0371,0.2191,0.0062,-0.9314,-0.6603,-1.2066,-0.4715,-0.8986,-0.0337,-0.1529,-1.2976,0.3522,-0.5015,-0.3245,0.0824,1.0186,0.3284,-0.2148,0.1391,0.6783,-1.0610,-0.2818,-0.9413,-1.0433,-1.6417,-1.3457,-1.4808,0.0749,-0.5540,0.3606,-0.2474,-0.5373,-0.1491,-0.2301,-0.8091,-0.1479,-0.2733,-0.5351,-0.2403,-0.5822,-1.1021,-0.6780,0.1296,0.0914,-0.7580,-0.9382,-0.4043,-0.2383,-0.6979,-0.6872,-0.7496,-1.0252,0.2224,-0.4550,0.2515,-0.0428,-0.2714,-0.3754,-0.4748,-0.4016,-0.3596,0.6700,-0.0444,0.1371,-0.7008,-0.5115,0.5958,-0.1863,-0.2568,-0.5204,-1.1895,-1.0558,0.1711,-0.6635,-1.1574,-0.3692,-0.9486,-0.5464,-0.2564,0.2808,0.1765,-0.0272,-0.3082,-0.2528,0.1332,-0.1094,0.3842,-0.0664,-0.2808,-0.4386,0.6458,-1.0274,-0.6389,0.0266,0.2619,-0.1133,0.5072,0.0274,-0.4043,0.7818,0.4481,-0.8444,-0.6368,-0.4492,-0.3775,-0.1665,-0.2998,-0.5137,-0.3969,-0.4899,-0.4560,-0.3203,0.3502,-0.3347,-0.2171,-0.3397,-1.2653,0.0700,-1.1362,-0.1654,-0.9913,-0.2545,-0.5523,-0.8341,-0.9804,-0.3511,-0.5467,-0.5898,0.2564,-0.3403,0.2565,0.4546,0.4364,-0.0039,-0.8928,-0.8280,-0.8357,-1.2123,-0.3051,0.0391,-0.2013,-0.0000,0.0861,-0.6806,-0.1128,-0.6975,0.1756,0.4630,-0.2090,-0.6373,-0.8254,0.2072,0.4066,0.6500,0.1347,-0.5968,-0.5919,-0.3447,-0.2730,0.0842,-0.3049,-0.0014,-0.1030,-0.4327,-0.5576,-0.2301,-0.4212,-0.6114,0.2642,0.8225,-0.3773,-0.1121,0.3878,-0.2997,-0.3161,-0.1085
-0.4752,-0.4473,-1.0390,-0.4126,-0.0848,0.3384,-0.8376,-1.3599,-1.2778,-1.0808,-1.2338,-1.3401,0.1805,-0.6663,-1.0116,0.0537,-1.2078,-0.1793,-0.3438,1.0488,-0.2488,-0.4813,-0.5318,-0.0475,-1.4241,-0.6324,-1.3629,-1.3754,-1.9107,-1.2578,-0.9199,-0.7875,-1.0704,0.1697,-0.2349,-0.8457,-0.2416,-0.4300,-0.8485,-0.7625,-0.0540,-0.4804,-1.0410,-1.2173,-1.7702,-0.9844,-0.5428,-0.2382,-0.5791,-0.6718,-1.0630,-0.5657,-0.9870,-1.0761,-1.1382,-1.0344,-1.0808,-0.8008,-0.4711,-0.5470,-0.3485,-0.1233,-0.9470,-1.2053,-0.2813,0.5735,-0.7151,0.1300,-0.6054,-0.2296,0.5716,-0.4140,-0.0899,-0.5370,-0.6762,-0.4738,0.2957,-0.9808,-0.8122,0.1773,-1.2781,-0.7207,-0.5207,-0.4455,-0.2194,-0.5281,-0.3665,-0.0176,0.1018,-0.3374,0.1924,-0.3963,-0.0244,-0.9546,-0.0190,-0.8671,-1.4233,0.2765,-0.4144,-1.1703,-0.1077,0.0299,-0.4340,0.2280,-0.1855,-0.5760,-0.9233,-0.1580,-0.3257,-0.5665,-0.7597,-0.5580,-0.8734,-0.0286,-0.6513,-0.8316,-0.4052,-0.3395,0.0481,-0.2987,-0.7726,-0.1062,-1.0201,-0.5997,-1.1833,-0.3179,-0.8086,-0.8566,-1.3585,-0.4482,-0.1134,-0.7265,-0.2989,-0.5095,0.1103,0.1548,-0.2610,-0.5758,-1.3767,-1.2283,-1.3311,-1.0074,-0.4013,-0.2951,-0.6317,-0.7814,-0.6246,-1.0842,-0.4542,-0.8139,-0.2570,-0.3116,-0.9017,-0.6889,-0.4439,0.1171,-0.4713,0.7700,-0.0563,-0.9963,-1.0587,-0.4760,-0.5004,-0.1893,-0.6364,-0.7972,-0.3186,-0.5110,-0.5021,-0.2151,-0.4158,-0.1045,-0.5306,0.1304,-0.9321,-0.2350,0.0126,-0.9793,-0.6235,-0.1612
-0.6445,-0.9162,-0.5396,-0.3948,-0.1481,-0.4265,-1.0365,-1.1746,-1.1457,-1.4115,-0.7491,-1.2125,0.1979,-0.4821,-1.0691,0.0840,-1.4025,-0.5510,-0.7403,0.9763,0.0351,-0.4176,-0.3975,-0.8997,-1.4463,-0.4644,-1.7905,-1.5028,-2.1871,-1.2752,-0.9256,-0.2050,-0.1538,0.3484,-0.4809,-0.8092,-0.8201,-1.0650,-0.8795,-1.0745,-0.8617,-1.3485,-0.6097,-1.0362,-1.6441,-1.4115,-0.7324,-1.0167,-1.1173,-1.0676,-1.2695,-0.7566,-1.1349,-1.1523,-0.9091,-1.4245,-0.6398,-0.2200,-0.2648,-0.4092,0.4695,-0.0859,-0.7004,0.3068,0.0968,0.4430,-0.6622,0.4867,-0.0556,-0.0455,0.7792,-0.1169,-0.3043,-0.6199,-0.2639,-0.0530,0.0319,-0.8830,-0.9006,0.5110,-1.0391,-0.2296,-0.5830,-0.5998,-0.3568,0.0669,-0.2188,0.0877,-0.1574,-0.2025,0.0688,-0.0746,0.2289,-0.4625,-0.8595,-1.1860,-1.4483,-0.0945,-1.3910,-1.5838,-0.8011,-0.9214,-0.5874,-0.2569,-0.9858,-1.1016,-1.2129,-0.1514,-0.4160,-0.8214,-0.3479,-0.7951,-0.5438,-0.2227,-1.0155,-0.9499,-0.6079,0.1541,-0.4397,-0.6174,-1.4130,-0.0508,-1.1017,-1.0006,-1.3024,-0.3963,-0.8237,-0.4551,-0.6373,-0.3154,-0.3052,-0.7436,-0.2180,-0.5165,-0.5650,-0.4120,-0.5022,-0.7443,-0.9323,-1.3042,-0.9273,-0.6426,-0.9986,-0.4150,-1.0399,-0.4686,-1.0790,-1.3817,-0.5975,-0.5435,-0.1079,-0.2696,-0.8341,-1.5234,-0.8396,-0.3066,-0.6543,0.1584,-0.2387,-1.1845,-0.5904,-1.1726,-0.7486,-0.5371,0.5877,0.0350,-0.2489,-0.6509,-0.1890,-0.0119,-0.3356,-0.2598,-1.1348,-0.6172,-1.2372,-0.2601,0.1937,-0.3841,0.2793,0.1799
-0.6270,-0.4559,0.1820,-0.2708,-0.1311,-0.1703,-0.3171,-1.4904,-1.2968,-0.9741,-0.4816,-0.4888,0.2570,-0.4108,-0.5503,-0.0469,-1.1501,-0.7916,-0.2140,0.0479,-0.0390,-0.1657,-0.0831,-0.7037,-0.3662,-0.1030,-1.6894,-0.3459,-1.6171,-0.8720,-1.0044,-0.3796,-0.7017,0.0136,-0.2756,-1.0845,-0.4829,-0.5697,-0.8255,-1.0920,-0.6263,-1.3282,-0.5173,-0.7101,-2.1226,-1.2419,-1.2085,-1.0193,-1.0750,-0.6009,-1.3358,-0.9286,-1.3664,-0.8496,-1.1467,-1.2786,-0.9924,-0.9221,-0.1404,0.1407,-0.2481,0.2741,-0.5817,-0.0240,0.3557,-0.2282,-0.5056,0.4503,0.3554,0.4321,0.3875,-0.2159,-0.1359,-0.4843,0.4453,0.4609,0.2085,-0.8780,-0.3771,-0.2587,-0.4947,0.0300,-0.5294,-0.5354,-0.4727,-0.4735,-0.2068,0.1411,-0.1730,-0.3247,-0.1017,-0.2553,0.1224,-0.0932,-1.0292,-0.6832,-0.9324,0.1542,-1.2502,-1.1198,-0.3974,-1.4592,-0.5481,-0.1876,-0.2530,-0.6673,-0.4123,0.0121,-0.1825,-0.7278,0.0170,-0.0470,-0.2451,0.0425,-0.4971,-0.4612,-1.0084,-0.4927,-0.6542,-0.1530,-0.9992,-0.4417,-0.4719,-0.7476,-0.7435,-0.3008,0.0732,0.1122,-0.5065,0.2405,0.0212,-0.1195,-0.6258,-0.3499,0.1591,-0.6363,-0.2746,-0.3532,-0.2597,-0.4808,-1.5377,-0.5326,-1.3881,-0.7384,-0.8004,-0.6797,-1.0143,-0.9305,-0.4814,-0.4029,-0.3370,0.0439,-0.7699,-0.5630,-0.0351,0.1252,-0.1515,-0.2433,-0.1700,-0.2924,-0.8560,-1.0063,-0.6371,0.3568,-0.1922,0.0461,-0.3969,-1.1501,0.2926,-0.2267,0.1843,-0.0983,-0.8026,-0.7789,-1.0486,0.2946,0.1029,-0.4053,0.1715,-0.3240
-0.2672,-0.5074,-0.1099,-0.1854,-0.0551,-0.5322,-0.6901,-1.5131,-1.4065,-0.5147,-0.5718,-0.2842,-0.2106,-0.5559,0.2104,-0.2102,-0.7947,-0.5167,-0.5479,0.0397,-0.1524,0.3330,-0.6366,-0.4932,-0.7271,-0.6062,-1.4045,-0.7893,-1.0735,0.1659,-0.5019,0.1048,-0.4787,0.2137,0.1195,-1.0860,-0.8545,-0.6114,-0.9053,-0.9927,-0.8036,-1.2328,-0.3743,-1.0587,-1.8683,-1.2793,-1.3153,-0.9774,-1.0099,-0.7973,-1.3867,-0.8717,-1.2787,-0.8633,-0.8460,-1.2367,-0.8165,0.2906,-0.2270,-0.6940,0.4794,-0.4160,-0.9990,0.0360,0.8065,0.0793,-0.3755,0.4841,-0.2365,0.2843,0.0246,0.2679,-0.4517,-0.5909,-0.2981,-0.1117,-0.1626,-1.3396,-0.8907,-0.3868,-0.4581,-0.1953,-0.8966,-0.5944,-0.9111,-0.4800,-0.6337,0.7464,-0.5159,-0.1869,-0.4013,0.1492,-0.2708,-0.1882,-0.1436,-0.9740,-0.8032,0.3395,-1.5300,-1.3586,-1.0919,-1.4958,-0.5037,-0.1406,-0.6868,-0.9345,-0.3772,-0.6306,-0.7874,-0.8976,-0.8089,-0.6488,-0.7420,-0.3482,-1.0213,-0.1540,-0.9921,0.4098,-0.6356,-0.1227,-0.5055,-0.6012,-1.1743,-0.8253,-0.7983,-0.5947,-0.1471,0.0941,-0.3395,-0.1355,-0.0703,-0.0425,-0.7112,-0.0857,-0.1827,-0.6605,-0.6637,-1.2049,-0.3280,-0.7316,-1.0483,-0.0221,-1.5316,-0.8098,-0.7588,-0.5570,-0.7673,-0.9343,-0.3413,0.1937,-0.2132,0.0186,-0.5817,-1.0987,-0.4470,-0.0173,-0.2430,-0.5802,-0.8251,-0.5422,-0.4610,-0.9747,-0.6070,0.7565,0.1050,-0.1302,-0.7383,-1.1338,-0.9414,-0.2766,0.2267,-0.4709,-1.0120,-0.6149,-0.9699,0.1029,0.3592,-0.1124,-0.4942,-0.4107
0.0338,-0.4411,0.1966,-0.0983,-0.2051,-0.5047,-0.4508,-1.1898,-1.0911,-0.5098,-0.6870,0.0271,0.0199,0.1018,-0.0519,0.0066,-0.8378,-0.6696,-0.1351,-0.4661,-0.3895,-0.5610,-0.8274,-0.6994,-0.4243,0.3066,-0.6509,-0.2326,-1.2219,-0.6568,-0.1866,-0.1770,0.5769,0.7500,0.1807,-1.2677,-0.4266,-0.3792,-1.0907,-0.9848,-0.5693,-0.8927,-0.4298,-0.4099,-1.6987,-1.2088,-1.0793,-0.9138,-1.1820,-0.5282,-1.4320,-0.9103,-1.2033,-1.2529,-0.9016,-1.0363,-0.8855,0.1604,-0.3031,-0.0186,0.4916,0.1073,-0.3231,0.0556,0.5049,0.2305,-0.0258,0.4579,0.3491,0.1071,0.3175,0.4745,-0.5053,0.2065,0.1161,-0.2139,-0.2263,-0.5852,-0.8407,-0.4059,-0.8102,-0.2322,-0.7380,-0.4568,-0.0652,-0.3182,-0.2366,0.8782,-0.3793,-0.3342,0.2487,-0.3595,0.6408,0.4453,0.0192,-1.0499,-0.8189,0.3841,-0.9466,-1.5170,-1.0597,-0.7593,-0.3857,-0.3758,-0.4692,-0.6817,-0.2727,0.0214,-0.1453,-1.1762,-0.6133,-0.2301,-0.5402,-0.0981,-1.2869,-0.8347,-0.6118,0.2562,0.2246,-0.3444,-0.2787,0.1834,-0.5338,-0.9092,-0.7326,-0.0248,-0.7374,-0.1293,-0.8112,-0.3205,-0.1653,-0.5982,-0.1301,-0.2535,-0.0245,0.0741,-0.7799,-0.7426,-0.6672,-1.1830,-1.0791,-0.0173,-1.3052,-0.3739,-0.3908,-0.5170,-0.4245,-0.6938,-0.0041,-0.0300,0.0518,-0.2093,-0.7183,-0.3255,-0.4762,-0.1693,-0.5553,-0.5135,-0.7451,-0.1117,0.0594,-0.5505,-0.3287,-0.0248,0.7790,-0.3005,-0.2186,-0.3618,-0.0640,-0.2512,0.0950,0.0231,0.0563,-0.8176,-1.1756,0.0500,0.2600,-0.4442,-0.1069,0.7803
-0.3407,-1.0246,0.4323,-0.4024,-0.6226,-0.8579,-0.7374,-1.1622,-1.0566,-0.4033,-0.1904,0.0854,-0.5379,0.0018,-0.3467,-0.4117,-0.8382,-0.7499,-0.7970,-0.3795,-0.5355,-0.8747,-1.3264,-0.8453,-0.5105,0.0899,-1.2849,-1.0075,-1.3301,-1.0094,0.0450,0.2015,0.1247,-0.1557,-0.3198,-1.3883,-0.6802,-0.1886,-0.9972,-0.5623,0.4148,-1.1810,0.0522,-0.2233,-1.9766,-1.1963,-1.3098,-1.0797,-1.1296,-1.1856,-1.4883,-0.7940,-0.7722,-0.9629,-0.8604,-0.6281,-0.5238,-1.0079,0.2550,0.7481,0.6107,0.2385,-0.1305,0.0342,0.7485,0.3070,-0.1850,0.0976,0.2712,0.5217,0.3113,0.4432,-0.6559,0.3082,0.3275,0.2347,0.1002,-0.1367,-0.6455,-0.3449,-0.3448,-0.2004,-0.7108,-0.5778,-0.6922,-0.4384,-0.1956,0.5382,-0.2199,-0.0705,-0.0808,-0.3875,0.3466,-0.0118,-0.5054,-0.7177,-0.3892,-0.1340,-0.6647,-1.2206,-1.3269,-0.9034,-0.9916,-0.1442,-0.5926,-0.5544,-0.2555,0.1797,0.0046,-0.8880,-0.4805,0.0889,0.0860,0.4210,-0.4371,-0.7107,-0.8886,0.4457,-0.5468,-0.2942,-0.1431,-0.0940,0.4097,-1.1883,-0.7683,-0.4115,-0.2219,-0.2490,-0.7147,-0.2627,-0.1802,0.0105,-0.3878,-0.3831,0.0041,-0.4809,-0.5044,-1.4309,-0.3844,-1.5147,-1.0211,0.0983,-1.3520,-0.4910,-0.5856,-0.2320,-0.3500,-0.5261,-0.2957,-0.4486,-0.0950,-0.3699,-0.6891,-1.1261,-0.5361,-0.9988,-1.2107,-1.1478,-1.3755,-0.5357,-0.4839,-0.9368,-0.3457,0.8488,0.7093,-0.1246,-0.4536,-1.2688,-0.0454,-0.1596,-0.3247,-0.1773,-0.8172,-0.8305,-1.3701,-0.0601,0.2192,-0.3101,0.3443,0.2287
-0.1960,-0.5157,-0.2104,-0.0079,-0.2322,-0.3528,-0.2984,-0.7200,-0.8733,-0.1782,0.0740,0.8759,0.0572,-0.2767,-0.2633,-0.3730,-0.6379,-0.5992,-0.3623,-0.6155,-0.6112,-0.6230,-1.0895,-0.6438,-0.3691,0.2335,-1.1596,-0.4362,-0.8942,-0.4676,0.0684,-0.1136,0.2016,0.5021,-0.0981,-0.8020,-0.6942,-0.7895,-1.2148,-0.5429,-0.5960,-0.9537,0.1335,-0.6782,-1.4449,-0.4964,-1.2117,-0.4388,-1.0802,-0.3541,-1.2827,-0.6352,-0.6809,-0.5799,-0.6983,-0.8444,-0.9609,-0.6275,-0.3847,-0.0935,0.1045,0.0429,-0.1306,0.7535,0.7328,-0.4464,-0.1618,-0.1166,0.3172,0.1967,0.3014,-0.0140,-0.4944,0.0906,-0.0634,0.3092,-0.2292,-0.1673,-0.4121,0.1872,-0.9361,-0.3047,-0.9929,-0.8017,-0.3553,-0.3987,-0.0763,0.1210,-0.5789,-0.5709,-0.4418,-0.5625,-0.3700,-0.2294,0.5344,-0.8757,-0.5466,-0.7473,-0.6532,-1.2492,-0.8112,-1.2076,-0.1802,-0.3226,-1.0263,-0.5461,-0.0316,0.1651,-0.0264,-0.2209,-0.4963,-0.0684,0.2598,-0.4165,-0.8448,-0.4716,-0.7542,0.2762,0.2577,-0.1925,0.2066,-0.1155,-0.0476,-0.9847,-0.4969,-0.4810,-0.4543,-0.2144,-0.0526,-0.1419,-0.1120,-0.0262,-0.2974,-0.2451,-0.2701,-0.5053,-0.3976,-0.8221,-0.2081,-0.7797,-0.5118,-0.1391,-1.0019,-0.4223,-0.5077,-0.3388,0.0124,-0.3399,-0.2232,0.0577,0.1393,-0.5557,-0.3342,-0.8935,-0.4234,-0.9364,-0.9767,-0.5248,-1.1861,-0.4738,-0.9235,-0.8117,-0.2767,-0.1324,-0.4030,-0.5239,-0.2362,-1.3435,-0.0082,-0.2539,-0.0956,0.1317,-0.2076,-0.5982,-0.7995,0.0341,0.4227,-0.2395,-0.0488,0.4219
-0.3610,-0.9066,0.1157,-0.2427,-0.2554,-0.7581,-0.8190,-0.4833,-0.5426,-0.4968,0.0583,0.5666,-0.1537,0.2045,-0.1160,-0.1429,-0.7746,-0.5613,-0.5687,-0.7764,-0.9237,-0.0746,-1.1507,-0.6838,-0.1782,-0.0949,-0.7510,-0.8927,-0.8161,-0.1985,-0.1365,-0.6854,-0.3269,-0.2684,-0.2497,-0.8947,-0.6406,-0.4263,-0.6640,-0.4136,-1.0375,-0.6612,0.3731,-1.2428,-1.2805,-0.5664,-0.9555,-1.0559,-1.0251,-0.7998,-0.9285,-0.5174,-0.2053,-0.5116,-0.4322,-0.6472,-0.7156,-0.2331,0.0118,-0.2965,0.3443,-0.2529,-0.0589,-0.0391,0.7977,0.0462,-0.5717,-0.6304,0.1688,-0.4044,0.2524,-0.0507,-1.1055,-0.0842,0.0888,0.3662,-0.2862,-0.4643,-0.8463,-0.4989,-0.2313,-0.0360,-0.9217,-1.3367,-0.9600,-0.4279,-0.3808,0.3261,-0.9726,-0.2602,-0.1937,0.0255,0.0739,-0.0694,-0.3196,-0.9409,-0.9183,-1.1878,-0.4352,-0.9788,-0.7287,-0.9657,0.0353,0.4991,-0.0143,-0.2143,-0.4898,-0.0111,0.0184,-0.5337,-0.2073,-0.2171,-0.0354,0.0208,-0.6827,-0.9191,-0.8019,-0.3607,-0.1186,-0.1828,-0.2966,-0.4102,-0.4336,-0.3351,-0.4818,-0.4201,-0.1267,-0.1345,-0.5513,-0.1433,0.1690,-0.1129,-0.3748,-0.4426,-0.2260,-0.2543,-0.6563,-0.9727,-0.4794,-0.9189,-0.8844,-0.2545,-0.8599,-1.1007,-0.8800,-0.1753,-0.6592,-0.4946,-0.6122,-0.5474,-0.2041,-0.1281,-0.3290,-0.3577,-0.2195,-1.1128,-1.2402,-0.4561,-0.7757,-0.0561,-0.9207,-0.5001,-0.6014,0.5685,-0.0530,-0.2658,-0.6859,-0.2794,-0.3186,-0.6176,-0.2529,0.0281,-0.1477,-0.4187,-0.6185,0.2153,0.2336,-0.4814,0.2726,-0.4196
0.0941,-0.6133,0.2198,-0.0154,-0.2158,-0.5799,-0.6796,-0.4440,-0.4177,0.0933,-0.4199,0.3109,0.3040,0.0364,-0.5944,-0.2341,-0.7302,-0.8049,0.3102,-0.7442,-1.0695,-0.1973,-1.1106,-0.5057,-0.0894,-0.2393,-0.5860,-0.6214,-1.1683,-0.5576,-0.1376,-0.7309,-0.1310,-0.5835,-0.7702,-1.0065,-0.5334,-0.4927,-0.8792,-0.4563,-0.0019,-0.4120,0.0129,-0.9695,-1.2996,-0.9127,-1.0354,-1.0484,-1.1129,-0.8458,-0.9083,-0.9168,-0.4796,-0.6775,-0.6793,-0.9340,-0.6977,-0.7432,-0.3315,-0.0302,-0.3209,-0.3188,-0.2436,-0.0596,0.5212,-0.2044,-0.9542,-1.1071,-0.0335,-0.4874,-0.6089,0.0325,-0.9316,-0.2870,-0.1375,-0.1851,-0.4173,-0.6881,-0.6341,-0.4553,0.0020,0.3019,-0.7635,-0.7225,-0.8725,-0.5203,-0.6654,0.2992,-0.9082,-0.3713,-0.0450,-0.1117,0.0832,0.0304,0.1990,-1.2119,-0.9870,-0.9550,-0.7775,-1.2481,-0.6190,-1.2090,-0.6064,0.1096,-0.3265,-0.2786,0.0049,-0.1565,-0.1363,-0.0863,-1.0301,0.1393,-0.2152,-0.0048,-0.5239,-1.3550,-0.5306,0.2315,-0.2381,0.1597,-0.4027,-0.4922,-0.3543,-0.6474,-0.4725,-0.2610,-0.4121,-0.1757,-0.1858,-0.0864,-0.1017,-0.4907,-0.3394,-0.3585,-0.1430,-0.3895,-0.7341,-1.2058,-0.0698,-0.8048,-0.1394,0.2120,-0.8892,-0.2365,-0.9436,-0.3069,-0.7472,-0.4561,-0.7959,-0.3446,-0.7605,-0.3840,-0.3957,-0.4574,-0.0598,-1.4705,-1.1623,-0.5853,-0.8500,0.2730,-0.5188,-0.9673,-0.4920,0.2687,0.4320,-0.0395,-0.4935,-0.9265,-1.0419,-0.8141,-0.2592,-0.1051,-0.7365,-0.4553,-0.8537,0.0015,0.3385,0.4031,0.0931,-0.2737
0.6908,-0.2343,0.2768,0.3731,0.1042,-0.0051,-0.3822,0.0099,-0.1221,0.4325,0.1849,0.4146,0.1889,-0.0131,0.0075,0.2391,-0.2952,-0.5110,0.1800,-0.2932,-0.5141,-0.2629,-0.4128,-0.0234,-0.0343,0.0838,-0.1234,-0.7341,0.2938,0.0993,0.0738,-0.4053,-0.4028,-0.2537,-0.3305,-0.1033,0.2254,0.0177,-0.2826,-0.1524,-0.2997,-0.3651,-0.0405,-0.6928,-0.8750,-0.4514,-0.5677,0.1568,-0.0528,-0.0912,-0.3982,-0.5992,-0.0381,-0.0111,-0.3276,-0.8088,0.1313,-0.0633,0.1594,0.2524,-0.5278,-0.2846,-0.4684,-0.7456,0.0358,0.6199,-0.4758,-0.6401,-0.0012,-0.6856,0.0942,0.1381,-0.0286,-0.5222,0.0513,0.1832,-0.5223,-1.0200,-0.7595,-0.0485,-0.3888,-0.5394,-0.7108,-0.6683,-0.6228,-0.0125,-0.2818,0.5250,-0.9068,-0.3161,-0.1240,0.1555,0.0531,0.6622,0.3718,-0.2018,-0.1795,-1.0289,-0.2980,-0.5638,-0.4295,-0.1021,-0.1852,0.4885,-0.4079,-0.0125,-0.1915,-0.2916,-0.0713,-0.3192,-0.0914,0.3197,-0.6668,0.1903,0.1688,-1.0011,-0.3240,-0.0889,0.1870,-0.0846,0.2432,-0.2680,0.0586,-0.0405,-0.1604,-0.0502,-0.3085,0.1649,-0.2329,0.3219,-0.1425,-0.2658,-0.2762,-0.6011,-0.2034,-0.5447,-0.2909,-0.5353,-0.5588,-0.7941,-0.1674,0.2841,-0.1723,-0.7371,-0.5533,0.1930,-0.0213,-0.3080,-0.6347,-0.4729,-0.5730,-0.0664,0.4663,0.2169,-0.1508,-0.6601,-1.0157,-0.4960,-0.3573,0.5625,0.2672,-0.2284,-0.2764,-0.6179,0.4345,0.4341,0.1639,-0.1147,-0.1729,-0.3207,-0.2107,-0.0819,-0.4724,-0.1825,-0.2047,0.4051,-0.0541,0.4706,-0.0478,-0.3248
0.6972,-0.5895,0.8054,0.3391,0.0966,-0.1016,0.0221,-0.2341,-0.2906,0.1165,0.0834,0.1524,-0.2544,0.1262,-0.0909,-0.3155,-1.0166,-0.5469,0.1610,0.0056,-0.9676,-0.1550,-1.2437,-0.2707,-0.4900,-0.1537,-1.1647,-1.3806,-0.5381,-0.1509,0.1592,-0.0808,-0.5590,-0.9020,-0.8402,-0.1825,-0.0556,0.0175,0.0653,-0.5047,0.0569,-0.3810,0.1667,-1.1146,-0.9402,-0.6508,-1.1530,-0.9092,-0.9330,-0.6742,-0.7365,-1.0174,-0.0633,-0.8166,-0.6614,-0.4932,-0.0598,0.5248,0.5392,0.3256,-0.4397,-0.3531,-0.2478,-0.2503,-0.3366,0.2174,-0.9416,-1.2857,-0.4068,-0.8928,-0.4242,-0.6001,-0.9599,0.2080,0.5211,-0.3011,-0.6585,-0.4902,-0.4151,-0.1947,-0.3066,-0.5091,-0.8370,-0.7410,-0.5381,-0.1813,-0.5653,0.0471,-0.7950,-0.4824,0.0489,-0.0678,0.3097,-0.0230,-0.5707,-0.4164,-0.5271,-0.8529,-0.1402,-0.2602,-0.4347,-0.7506,-0.3855,-0.6277,-0.4815,-0.6901,0.1009,-0.2065,-0.2622,-0.4356,-0.4646,-0.1497,0.2541,-0.2990,-0.4796,-1.5815,-0.8225,0.3232,0.1631,0.2208,0.5792,0.3629,-0.0665,-0.8098,-1.0746,0.3429,0.2352,-0.5793,-0.8916,-0.9753,-0.3823,-0.7342,-0.3895,-0.3937,-0.3455,-0.2445,-0.3867,-1.4009,-0.8304,-1.3147,-0.2178,0.2909,-0.6173,-0.8305,-1.1379,-0.3932,-0.0973,-0.5546,-1.2235,-1.3252,-1.3202,-0.5404,0.2893,0.0277,0.5965,-1.3219,-1.2035,-0.6666,-0.4811,0.1429,-0.8192,-0.3463,-0.1882,-0.4468,-0.7822,-0.0930,-0.1666,-1.0894,0.1314,-1.1408,-0.2257,-0.4047,-0.0268,-0.3013,-0.7944,-0.9619,-0.6853,-0.1161,0.0528,-0.6749
