0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.6333,-0.7908,0.3256,0.3214,-0.0024,-0.1449,-0.3962,-0.2529,-0.2227,0.0517,0.5776,0.1563,0.2925,0.0309,0.1312,-0.2032,-0.2441,-0.6227,-0.6549,0.0449,-0.4329,-0.3084,-1.0110,-0.1935,-0.5436,-0.5446,-0.6729,-0.7827,-0.6489,-0.0679,0.4884,0.3108,-0.2292,-0.8311,-0.3616,0.1716,-0.1701,-0.2578,-0.2624,0.0582,-0.4890,-0.4136,0.0824,-0.2858,0.0263,-0.6395,-0.9789,-0.3305,-0.5550,-0.2828,-0.5016,-0.7576,-0.2662,-0.8946,-0.1288,-0.4566,-0.4179,-0.4244,0.2733,0.6231,-0.0388,0.0670,-0.4106,0.2517,0.2253,-0.1366,-0.8993,-0.4713,-0.6753,-0.8376,-0.4691,0.0587,-0.6644,0.0592,0.2438,0.2767,-0.7149,-0.4312,-0.4310,0.4212,-0.4604,0.1629,-0.9153,-0.4622,-0.3699,-0.8061,-0.8933,-0.1954,-0.9425,-0.0219,-0.2191,-0.3831,-0.5641,0.3092,0.0199,-0.5523,-0.4648,-1.0039,-0.1832,-0.6176,-0.1258,-0.2872,-0.5778,0.0943,-0.2575,-0.3910,-0.1913,0.3139,0.2085,-0.1862,-0.1399,-0.0402,0.0588,-0.2441,0.4315,-0.9250,-0.3762,0.0414,-0.0166,0.1936,0.4592,-0.1512,-0.4543,-0.5678,-0.9442,-0.0284,0.1581,-0.2842,-1.1186,-0.9596,-0.1872,-0.6846,-0.4158,-0.3505,0.1496,-0.7640,-0.4402,-1.0081,-0.7625,-1.1835,-0.3243,0.7577,-0.5260,-0.5602,-0.5509,-0.1773,-0.1960,-0.1874,-0.8317,-1.0990,-1.1469,-0.1945,0.0677,-0.0180,0.9277,-0.9568,-0.9653,-0.5997,-0.3540,0.8437,0.4221,-0.1976,-0.2163,-0.0010,0.1453,0.0202,-0.1432,-0.6978,0.4351,-0.8814,0.3987,0.0114,-0.5946,-0.6136,-0.6941,-0.2500,-1.0124,-0.0166,0.4709,0.1632
0.9535,-0.4351,0.5803,0.5983,0.3049,0.1671,-0.1991,0.2102,0.0083,0.3373,-0.2837,0.4531,0.3687,0.1129,0.4919,0.5842,-0.1294,-0.1317,1.2712,-0.2681,-0.5736,0.6176,-0.6018,0.0206,-0.3372,-0.1072,0.1138,-0.5576,0.2207,0.2456,0.5407,0.5193,0.3608,-0.4547,-0.0858,0.5197,0.1433,0.1754,0.1996,0.0570,0.0382,-0.4532,0.0886,-0.7280,-0.1130,-0.1201,-0.5084,-0.3600,-0.2952,-0.1875,-0.4149,-0.8568,0.1453,-0.5654,-0.0417,0.1530,0.3163,0.0937,0.5492,0.3485,-0.3101,0.0579,-0.5331,0.2059,-0.0409,0.0895,-0.6633,-1.0882,-0.5134,-0.8137,-0.8084,-0.1713,-0.3668,-0.0496,0.2152,-0.0479,-0.6338,-0.0051,0.1316,-0.1369,-0.0371,-0.4072,-0.5077,-0.5868,-0.3691,-0.0443,-0.3797,0.1398,-0.7326,-0.0561,-0.3640,-0.0583,0.0382,0.2872,-0.3496,-0.7990,-0.0456,-1.4564,0.3667,-0.3534,-0.0592,-0.2906,0.3792,0.1034,0.0750,-0.2154,0.0928,0.1340,0.4097,0.1132,0.2693,0.4539,0.2859,-0.0075,-0.2284,-0.8947,-0.0419,-0.5436,0.0877,0.1416,0.6119,-0.2900,-0.2541,-0.4814,-1.0945,0.4461,0.0580,-0.5591,-0.8855,-1.0086,-0.1851,-0.9402,-0.6867,-0.4153,0.1119,-0.5612,-0.3487,-0.4573,-0.8581,-0.9532,-0.2832,0.5178,0.1628,-0.4070,-0.4204,0.4721,-0.1086,-0.2590,-0.6034,-0.9261,-0.8691,0.4424,0.2681,-0.4121,0.3135,-0.7004,-0.9026,0.0167,-0.2275,0.3668,-0.2251,0.0710,0.1112,0.7611,-0.0343,-0.1732,-0.2324,-0.3373,0.3806,-0.4178,0.1400,-0.2721,0.4874,0.1366,-0.8962,-0.7305,-1.0540,-0.1923,0.0095,0.0320
1.1565,-0.7464,0.5378,0.5491,0.2451,0.2939,0.3477,0.4820,0.3012,0.6172,0.0868,0.5360,0.5661,0.6628,0.8180,0.5587,-0.0536,-0.2201,0.5601,-0.0258,-0.0980,0.1416,-0.4723,0.5657,-0.0459,0.4055,-0.4640,-0.3959,0.5946,0.2365,0.9179,0.7594,0.1100,0.4468,0.2027,0.6537,0.3727,0.5692,0.4574,0.2634,0.4814,-0.5979,0.6929,-0.9565,0.4177,0.0553,-0.8570,-0.5047,-0.3395,-0.0025,-0.5720,-1.0576,0.2914,-0.6014,0.1153,-0.0995,0.5790,0.4622,0.5351,0.5347,0.3974,0.3903,-0.3829,0.0752,0.3745,-0.0232,-0.5832,-0.5336,-0.2949,-0.6880,-0.6016,0.0109,-0.0566,0.2495,0.1262,0.0004,-0.5955,0.0540,-0.1533,0.1305,0.2007,0.1898,-0.3712,-0.3450,-0.1252,0.3308,0.2022,-0.2224,-0.2274,-0.3800,-0.0542,0.1277,0.0398,0.6653,-0.5675,-0.7608,-0.5792,-0.5377,0.4721,0.4190,0.2936,0.6729,0.6318,0.7346,0.2559,0.3291,-0.0018,0.5943,0.3007,0.2307,0.4669,0.6244,0.3362,0.9326,-0.3796,-1.4311,-0.2568,-0.2459,-0.1916,-0.1438,0.3860,0.0924,-0.0966,-0.0388,-0.9039,0.0614,-0.3112,-0.8032,-0.4209,-0.3105,0.0603,-0.6629,-0.4454,-0.4857,0.1472,-0.5310,-0.4657,-0.7294,-0.3347,-1.0580,-0.0657,0.8396,-0.0606,-0.5804,-0.4278,0.3159,-0.3750,-0.5480,-0.4776,-0.5054,-0.6713,0.5456,0.2451,0.3037,0.1002,-0.6748,-0.8112,-0.0875,-0.0619,0.1432,0.1570,0.7220,-0.1178,-0.4765,-0.0224,-0.0844,0.7411,0.3226,0.3646,-0.3654,0.2248,0.3791,0.5892,0.0033,-0.3797,-0.3224,-0.8140,0.4973,0.8422,0.5741
1.0422,-0.0282,1.0396,0.6460,0.5967,0.2569,-0.4857,0.4233,0.4196,0.3625,0.2845,0.6537,0.7103,0.7471,0.9789,0.5717,0.0058,0.1227,0.5404,0.2722,0.0385,0.0075,-0.6120,0.6397,-0.0562,0.5060,-0.0725,-0.1178,0.5369,0.5139,1.3316,0.2197,-0.2254,0.1636,0.0632,0.5853,0.4241,0.7112,-0.0756,0.2997,0.3012,-0.1044,0.7111,-0.3346,-0.0174,0.2534,-0.5098,-0.4655,0.2903,0.0872,-0.1054,-0.5481,0.2598,0.4583,0.4743,0.0777,0.9799,0.3491,0.9933,0.8544,-0.3718,0.1822,-0.1670,-0.2090,-0.1427,0.1809,-0.2642,-0.5744,-0.4532,-0.5125,-0.6396,0.1635,-0.1302,0.1597,0.2916,0.0469,-0.6771,-0.2715,-0.1595,-0.0025,0.3841,0.0347,0.2289,-0.0995,-0.1134,-0.0417,-0.2878,0.0814,-0.2546,-0.0059,-0.3362,-0.2644,0.1045,-0.0637,-0.0839,-0.6485,-0.2211,-0.5270,1.0629,0.4572,0.8307,0.9582,0.5821,0.9131,0.8349,0.6937,0.3803,0.2746,0.2320,0.4284,0.7357,0.5804,0.3606,0.3448,0.6892,-0.6968,0.0107,0.5066,0.0740,-0.4009,0.6329,0.2315,-0.3439,0.2147,-0.6070,0.6349,0.2161,-0.5104,0.1340,-0.5983,-0.0864,-0.3064,-0.3712,-0.1877,-0.1527,-0.8146,-0.5383,-0.2982,0.0961,-0.9447,-0.0874,0.9410,0.2731,-0.1303,-0.1822,0.7184,-0.2562,-0.5247,-0.2011,-0.5349,-0.6887,0.4385,0.4565,0.5905,0.4420,-0.2495,-0.3178,0.2911,-0.1165,0.6160,0.1628,0.4923,0.3690,-0.7082,-0.3182,-0.1306,0.8485,1.2007,0.5232,-0.0457,0.0582,0.0756,0.5451,0.6602,-0.6894,-0.3930,-0.7955,0.3943,0.3666,0.4515
1.3655,-0.0373,1.4447,1.0779,1.1924,0.9755,0.3957,0.3252,0.5826,0.9919,0.4447,0.5167,1.0717,0.7991,0.5747,1.0871,-0.0406,0.2079,0.8907,0.7110,0.2966,1.0893,-0.3590,0.8690,-0.1793,0.7097,0.1120,-0.6428,0.5819,-0.3281,1.6309,1.0165,0.1118,0.0522,-0.0327,1.1709,0.9149,0.4671,0.8676,0.3973,0.0271,0.0617,0.6797,0.3759,0.8432,0.5704,-0.3163,0.1215,0.9774,0.0079,-0.1033,-0.3970,0.2698,-0.1766,-0.2766,0.4306,1.0410,1.6961,1.5770,0.7593,-0.6783,0.6660,0.6119,-0.5181,-0.3045,0.2339,-0.0989,-0.6103,0.0174,-0.8238,-0.6349,0.1825,0.5775,0.3713,0.9545,-0.0001,0.0690,0.2774,0.5065,0.5467,0.5524,-0.0965,0.4929,0.3108,0.9211,0.8648,0.1009,-0.3780,0.8849,0.3272,0.4377,0.2248,-0.1246,0.3429,-0.4226,0.1473,0.4050,-0.0755,0.6373,0.6638,0.7343,1.2403,0.6823,0.4940,0.2607,0.6108,0.3866,0.8936,0.7377,0.3205,1.0817,0.5298,0.5867,0.7095,-0.0629,-0.8418,0.0590,0.0133,0.3187,-0.3270,1.2000,-0.2978,0.2231,-0.0897,-0.5958,0.4258,0.1459,-0.8916,-0.2215,-0.0048,-0.5401,-0.4171,0.2879,-0.3911,-0.1986,-0.4752,0.2882,0.0263,-0.4056,-1.0657,-0.2885,1.2733,0.8231,0.2048,-0.0074,0.6624,-0.1642,-0.2732,0.0257,-0.6728,-0.4610,0.9008,0.4525,1.0987,0.0463,0.0819,-0.4486,0.8705,0.2859,1.2281,-0.2822,0.8637,0.1557,0.0293,-0.1058,-0.0177,0.0316,0.7074,0.7629,0.8055,0.4785,0.3419,0.3128,0.8777,-0.0490,-0.7668,-0.4701,-0.6432,1.0079,1.6087
1.4858,-0.4035,0.9869,1.0306,1.1282,1.1889,0.6048,0.2484,0.7097,-0.0890,0.7956,0.6371,1.0601,0.9361,0.6595,1.1269,0.0954,0.1687,1.1110,1.4108,0.6992,1.2595,-0.6775,0.3053,-0.5713,0.7897,0.1699,-0.7493,1.0687,0.0635,1.0195,0.7901,0.0602,0.2121,0.0396,0.8144,0.6446,0.4851,0.6975,0.4815,0.9366,1.0031,0.7615,0.6187,0.7803,0.7742,0.2246,0.6275,1.2574,0.8877,0.2683,-0.3005,0.5649,-0.3115,-0.2109,0.2899,1.0679,0.9903,1.7074,1.2278,0.4533,0.7604,0.5945,-0.0863,0.0358,0.1749,0.4418,-0.3155,-0.5649,-0.6421,-0.8395,0.1148,0.6162,0.1006,-0.0495,0.0134,0.2449,0.4550,0.5952,0.5296,-0.0827,-0.1676,1.1507,0.4790,1.0682,0.3644,-0.3250,-0.4342,0.8316,0.0416,0.9790,0.5455,0.1524,-0.4841,-0.0061,-0.3110,-0.0025,0.3104,0.6856,0.9396,0.6399,0.6248,0.5133,0.7926,0.2497,0.4643,0.2755,0.4604,0.4623,0.0167,1.3793,0.6130,0.3291,-0.4996,-1.1687,-0.4366,0.2718,-0.1169,0.4260,0.0533,1.2673,-0.0760,-0.4449,0.4435,-0.7085,0.1930,0.1996,-1.0626,-0.4002,-0.3103,-0.6925,-0.7298,0.3843,-0.4117,0.0573,-0.2373,0.2568,0.1847,-0.8331,-1.0491,-0.3772,1.1190,1.0234,0.3570,-0.0147,0.5952,0.1809,-0.2731,0.3201,-0.9476,-0.1784,1.0971,1.1293,0.9550,0.5697,0.2356,-0.1320,1.3240,0.6520,1.0576,-0.0040,0.5989,0.4806,0.8052,0.4413,0.4225,0.4991,0.7512,0.4774,0.2962,0.1267,-0.3735,0.0823,0.5809,-0.0463,-1.2941,-0.1159,-0.2168,1.0839,1.4213
1.2697,0.3028,1.2715,0.8992,1.1094,0.9487,0.7190,-0.0291,0.2276,0.5823,0.5269,0.6402,0.6799,1.0027,0.4555,0.9825,0.4806,0.0184,0.3688,1.3363,0.4751,-0.0461,-0.4200,0.1745,-0.4053,0.4196,0.8303,-0.4844,0.2266,-0.9697,1.3122,0.2316,-0.0162,-0.3819,-0.5148,0.6780,0.4347,0.1271,0.8692,-0.0047,0.4060,0.7831,0.5223,0.5525,1.3548,0.8308,0.3849,0.2895,0.9314,0.4916,0.0010,-0.1941,-0.0490,-0.0051,0.0272,0.0052,0.5122,0.6622,1.4377,0.7429,-0.5757,0.5159,0.2786,-0.0710,-0.7747,0.2956,0.1794,-0.5074,-0.6695,-0.2549,-0.4407,-0.0368,0.4591,0.0582,-0.3397,-0.8709,0.3421,0.5551,0.0057,0.4618,-0.1964,-0.7190,0.9252,0.8463,1.3879,1.0604,0.1180,-0.9330,0.9138,0.1835,0.4702,-0.0016,-0.2997,-0.4633,0.4534,-0.1065,-0.0526,-0.3500,0.2217,0.0804,0.1725,0.6718,0.4581,0.9509,0.0348,0.2914,-0.3103,0.5467,0.2181,0.7287,0.7654,0.3023,-0.0416,-0.0942,-0.8891,-0.2860,0.3675,-0.0837,-0.0772,-0.6387,1.4000,0.4727,-0.7752,0.1449,-1.0159,-0.0998,0.2240,-1.2553,-0.5358,0.2199,-0.2488,-0.6787,0.5310,-0.3430,0.3722,-0.4976,0.4286,0.3538,-0.4437,-0.9661,-0.8618,0.7844,0.9516,0.2179,0.3309,0.5204,-0.0279,0.1364,0.7944,-0.5659,0.0210,0.8862,0.9779,1.1533,0.0156,0.3303,-0.0384,1.0883,0.6727,0.3509,0.0952,0.1105,0.0988,-0.8714,-0.7404,-0.3989,0.7709,0.8889,0.8349,0.7760,0.4637,-0.7114,0.5641,0.4691,-0.3897,-1.0318,0.2636,-0.1077,0.6929,0.6276
1.4973,0.4775,1.3715,1.0317,1.1397,1.0872,1.2331,-0.0227,0.3581,0.5374,0.4229,0.4645,1.3462,0.9979,0.6046,1.2082,0.7052,0.5070,0.1249,1.2737,1.0808,1.3939,0.0868,0.0628,-0.2740,0.3249,1.0635,-0.7517,1.1671,-0.0408,1.0693,-0.2528,0.4463,0.2207,0.0863,1.2169,0.5454,0.0972,1.3652,0.0886,0.0327,1.3646,0.4751,0.5613,1.8321,1.1981,0.3122,0.9713,1.2400,0.8178,-0.1884,-0.4521,0.1961,-0.0164,-0.2918,-0.6169,0.5880,1.1138,1.2142,0.6530,-0.9703,0.5966,0.5953,-0.0833,-0.8347,-0.6289,0.5764,-0.2939,-0.3232,-1.1404,-0.7147,0.0552,0.9473,-0.6275,-0.5005,-1.2445,0.0579,0.1460,0.3004,0.3930,-0.3712,-0.6153,0.8822,0.8485,0.8720,1.1012,0.1122,-0.8000,1.2061,0.3636,0.8074,0.0672,-0.2439,-0.6745,0.9073,0.6346,0.3495,-0.1167,0.3219,0.0204,0.3824,0.2999,0.8578,-0.1038,-0.3162,-0.0189,-0.2131,-0.0662,-0.3533,-0.0708,0.7404,-0.1234,-0.1169,-0.2929,-0.5825,-0.6432,0.2584,-0.5755,0.0541,-0.3700,1.0634,-0.0779,-0.5839,0.1438,-0.5632,0.1129,0.0817,-1.1258,-0.2830,0.1751,-0.6621,-0.3630,0.6559,0.0817,-0.5286,-0.0096,0.5408,0.8779,-0.4370,-0.5696,0.3884,1.0145,1.3783,1.1170,0.3811,1.1554,-0.3472,-0.1674,0.5239,-0.2726,-0.0010,1.4778,0.4712,1.0013,0.0060,0.6483,0.8375,0.7363,0.7829,0.8902,0.5218,0.7573,0.0489,0.4654,-0.1799,0.4414,1.0115,0.3709,0.9503,1.0175,-0.3212,-0.4163,0.4532,0.0299,-0.0001,-0.5331,-0.0241,0.1643,0.9000,0.9399
1.4753,0.1140,1.1997,1.0546,1.1918,1.1358,0.8927,-0.3098,-0.1454,0.2782,0.5306,0.1905,0.9569,0.6948,-0.0474,0.6658,-0.1055,-0.2134,1.3215,1.1252,0.5999,0.6311,-0.4013,0.0624,-0.4057,0.1483,0.7944,-1.0033,0.6269,-0.7750,0.6291,-0.1037,-0.3152,0.4412,0.1225,0.6481,0.2762,0.4253,0.7418,0.0598,0.2659,0.6485,0.5259,0.0276,1.3779,0.4536,-0.1217,0.2650,0.7983,-0.1744,-0.6646,-0.5906,-0.0633,-0.1688,-0.4726,-0.0814,-0.2277,0.5075,0.2797,0.1055,-0.9256,0.2351,0.1211,0.0170,-0.6868,-0.7093,0.1175,-0.1567,-0.5274,-1.1120,-0.5491,-0.4817,0.2936,0.1984,-0.5071,-1.0329,0.0526,0.0718,0.1892,0.0180,-0.1023,-1.1892,0.8694,0.5857,0.5098,0.8916,-0.3708,-0.9301,0.2714,0.1970,0.6351,0.1461,-0.0145,-0.6192,0.9331,0.3801,0.2880,-0.0665,-0.5833,-0.3006,-0.0063,0.0747,-0.1581,-0.1824,-0.4903,-0.6628,-0.6382,-0.0764,-0.2180,-0.7671,0.4842,-0.2633,-0.1204,-0.8878,-0.7643,-0.4977,0.4196,0.0127,0.1501,0.5034,1.3888,0.2295,-0.8887,-0.3782,-0.8707,-0.0233,0.2047,-1.2462,-0.2192,-0.4602,-0.7027,-0.6019,-0.1575,-0.3697,-0.6254,-0.6179,-0.1247,-0.2352,-0.4399,-1.2967,-0.4233,0.5787,0.8803,0.3451,-0.2068,0.6050,-0.9774,0.0461,0.3695,-0.5815,-0.4786,0.7832,0.5579,0.8008,0.7545,0.5248,0.0327,1.1501,0.3295,0.2775,0.0511,0.8312,0.2052,-0.4246,-0.6318,0.1874,-0.4842,-0.2827,0.3736,0.0762,-0.4102,-0.4239,-0.4075,-0.1267,-0.7159,-0.8932,-0.5759,-0.7570,0.3351,0.4016
1.3165,0.4725,1.1329,0.8472,0.9267,1.1529,1.1525,-0.4613,-0.0420,0.5889,0.8115,0.4621,1.3411,0.4448,0.2843,1.1148,0.6129,0.4877,0.6945,1.4641,0.8730,1.1982,0.3039,0.1794,0.1738,0.2752,0.5035,-0.7421,1.4448,-0.4167,0.6681,-0.2448,-0.6410,-0.6667,-0.4629,0.1800,0.3818,0.3210,0.4891,-0.4042,-0.4991,0.4895,0.1315,0.7127,1.4598,1.3374,0.5761,0.7609,1.5225,0.7649,-0.2300,-0.2437,-0.6448,0.2695,-0.5843,-0.2646,-0.2926,0.4822,0.3717,0.1845,-0.5516,0.1760,-0.0000,-0.5267,-0.5232,-0.6752,0.2846,-0.2393,-0.3383,-0.4580,-0.1376,-0.3682,0.8972,-0.2637,-0.8274,-0.5764,0.4733,0.2855,0.7964,0.0606,-0.4301,-1.1931,1.0866,0.6045,0.3603,0.4751,-0.0467,-0.5824,1.1050,0.1444,0.4356,-0.5337,-0.6311,-0.7336,-0.3611,0.4327,0.2659,0.1465,-0.6333,-0.5425,0.5504,0.2171,0.3833,0.2615,0.0715,-0.4698,-0.1440,-0.1090,-0.0687,-0.1107,1.0199,-0.2714,-0.4055,0.2053,-0.9574,-0.3052,0.6415,-0.4156,0.0144,-0.2867,1.4323,0.3168,-0.6513,0.2307,-0.6260,-0.2205,-0.0776,-0.9666,-0.7771,-0.2272,-0.4627,-0.3346,0.3701,0.1662,-0.2916,-0.2229,-0.0053,0.4118,-0.7026,-0.1546,0.1678,0.7591,1.2312,0.4734,0.1721,1.0154,-0.4325,0.0548,0.3345,-0.3122,-0.0435,0.9753,0.6816,1.2012,0.1932,0.7959,0.4675,1.5212,0.4920,0.5948,0.2412,0.6308,0.3982,-0.5341,-0.0217,0.2844,0.0897,-0.5105,0.8530,0.5399,-0.6382,-0.0642,0.2597,0.5797,-0.0579,-0.6051,-0.3263,-0.0899,0.1699,0.1249
1.1527,0.4604,1.3642,1.0030,0.9267,0.8765,0.7666,-0.8710,-0.6536,-0.4114,0.6401,-0.2586,0.8761,0.2021,-0.1589,1.0469,0.2875,0.2615,0.4586,1.4038,0.6803,0.6425,0.1182,-0.0184,-0.6250,-0.2196,0.7077,-1.0511,0.5562,-1.1082,0.1620,0.1123,0.0525,-0.2569,-0.2913,0.0050,0.3603,0.3606,0.2729,0.1550,-0.7022,0.6897,-0.4706,0.5378,1.1053,0.8908,0.1697,0.6837,1.3003,0.6732,-0.8203,-0.6107,-0.6007,-0.3928,-0.2420,-0.7462,-0.1804,-0.1846,-0.6379,-0.2660,-0.4648,0.5446,0.0942,-0.4399,-0.5872,-1.2088,0.3365,0.0977,-0.2824,-0.4483,0.2343,-0.5575,0.6764,-0.0050,-0.3584,-1.1056,0.2540,0.0357,0.3600,0.2347,-0.4669,-0.5981,0.6505,0.6941,0.9717,0.7303,0.1496,-0.5748,0.2514,-0.0937,0.1181,-0.4752,0.3284,-1.1992,0.3878,0.3473,0.1018,0.2291,-0.8848,-0.7806,0.2451,-0.4020,-0.0757,0.0726,-0.0638,-0.6064,-1.1965,0.0660,0.0656,-0.2773,0.1721,-0.5018,-0.4199,-0.5957,-0.6792,-0.6980,0.3099,-0.0621,-0.2548,-0.0819,0.5651,-0.7212,-1.2471,-0.2060,-1.2332,-0.0667,-0.2131,-1.4557,-1.0819,-0.2722,-0.8126,-0.7882,0.1110,-0.5993,-0.3210,-0.2366,0.2390,0.2080,-1.1357,-0.7552,0.2709,0.5598,0.6088,0.0910,-0.0520,0.4051,-0.2408,-0.0950,0.2361,-0.9100,-0.3515,0.7101,0.4978,0.2346,-0.2660,0.5612,0.2972,1.0600,0.4321,0.2579,-0.3313,0.6244,0.5042,0.0059,0.1249,-0.5777,0.1136,-0.9236,0.1814,-0.4509,-0.4182,-1.1073,-0.1300,-0.1173,-0.7339,-1.0187,-0.1504,-0.5645,0.1774,-0.4255
0.8229,-0.0034,0.4763,0.4677,0.5135,0.5713,0.6743,-1.3808,-1.0658,0.1900,0.2014,-0.6849,0.1251,0.4344,-0.4371,-0.0163,-0.3058,-0.2524,-0.2161,1.0870,0.2847,0.8127,-0.7332,-0.5076,-1.0589,0.0350,-0.5489,-1.2155,-0.5448,-1.0982,0.0058,0.1133,-0.2526,-0.7409,-0.9618,-0.9109,0.0991,-0.3772,-0.2849,-0.2192,-0.4742,0.1908,0.0257,0.0092,0.3668,0.1377,-0.0783,0.2607,0.3855,0.1711,-1.2110,-0.6621,-1.2305,-0.5962,-1.0899,-0.7475,-0.3704,-0.3370,-0.0988,-0.2907,-0.4682,0.2243,-0.0015,0.0695,-0.6312,-0.1544,0.1039,-0.2154,-0.8160,-0.5430,-0.7339,-0.5966,0.3652,0.1946,-0.4321,-0.8861,0.4132,0.0465,-0.2344,0.0881,-0.9509,-0.8299,0.2782,0.3495,0.1457,0.2731,-0.7598,-0.7750,0.1290,0.0440,0.6508,0.9417,0.1975,-0.3284,0.0679,0.4299,0.3704,0.2632,-0.6929,-0.9555,-0.7002,-0.9498,-0.2729,-1.0192,-0.9449,-0.9676,-1.0812,-0.2280,-0.4745,-1.0673,0.7211,-0.6848,-0.4514,-0.3521,-0.8302,-0.2098,-0.4324,-0.1265,-0.1214,-0.2403,0.3281,-0.0067,-0.9731,-0.9202,-1.7724,0.0590,-0.5234,-1.2815,-1.3904,-0.8794,-0.4717,-0.8502,-0.2376,-0.6851,-0.2120,-0.4732,-0.3844,-0.5306,-1.2865,-1.6593,-0.5765,0.0717,0.0008,0.0259,-0.6803,-0.3032,-0.4414,-0.1230,0.2369,-1.0203,-0.6436,-0.0936,-0.2914,-0.5859,-0.5148,-0.3874,-0.3242,0.7015,-0.5337,0.1293,-1.0829,-0.2359,-0.2623,-0.9853,-0.7943,0.0487,-0.6298,-0.7827,0.4661,-0.3820,-0.1258,-0.7221,-0.1963,-0.6310,-1.1725,-0.8169,-0.3347,-1.0408,0.2655,-0.2551
0.3845,0.2172,0.4306,0.1075,0.1806,0.4172,0.8892,-1.2501,-1.1132,0.1740,0.4915,-0.1877,-0.0173,0.2201,-0.2015,-0.1144,0.4174,0.0912,0.2467,1.2857,0.4920,1.0963,-0.5587,-0.4963,-0.4195,0.0373,0.1930,-0.8527,-0.2326,-1.3125,-0.1319,0.0800,0.0402,-0.5497,-0.3670,-0.0087,0.2927,0.0095,-0.3584,-0.2246,-0.8399,0.0614,-0.1661,0.5382,0.2430,0.1589,0.1705,0.3410,0.4055,0.4026,-1.1899,-0.8405,-0.8862,-0.8584,-0.9456,-0.2925,-0.1899,0.0522,-0.1078,0.0730,-0.0558,-0.1293,0.2401,-0.0836,-0.2713,-0.9761,0.6871,0.1081,-0.5844,0.0180,0.1974,-0.1583,0.1910,0.1775,-0.3249,-0.4522,0.5160,0.2254,0.1109,0.1214,-0.8395,-0.4510,0.4077,0.5183,0.4054,0.0406,-0.4723,-0.7266,0.7449,0.1309,0.3268,-0.3979,0.1261,-0.6160,0.1511,0.2423,0.2692,0.0277,-0.6356,-1.3106,-0.9435,-1.1066,0.8298,-0.6499,-1.0458,-1.1005,-0.7716,-0.1661,-0.2341,-0.4121,0.1120,-0.4494,-0.8652,-0.0082,-0.8019,-0.2710,0.3485,0.3681,-0.3851,-0.3095,0.9993,-0.0057,-0.7478,-0.5747,-1.2330,-0.2232,-0.4183,-0.9753,-0.9319,-0.4440,-0.4000,-0.8051,0.0377,-0.4390,-0.0313,-0.1355,0.1239,-0.0387,-0.5892,-0.6873,-0.6954,0.3767,-0.1174,0.9914,0.0593,-0.0847,-0.7423,0.7328,0.9489,-0.2929,-0.1518,0.4535,0.3304,-0.1563,-0.5498,-0.0737,0.0280,0.5768,-0.5735,0.4897,0.0569,-0.1580,-0.0194,-0.8210,-0.0455,-0.0437,0.0605,-0.7052,0.6026,-0.0206,-0.0890,-0.6301,0.4079,-0.2512,-0.9819,-0.9668,0.0133,-0.2920,0.1247,-0.3430
0.2806,-0.0443,0.2653,-0.0519,0.1220,0.4076,0.0704,-0.7395,-0.9278,0.1970,0.4635,-0.0421,-0.3673,0.5071,-0.1312,0.4361,0.4633,0.3475,-0.0887,1.1992,0.7426,1.2431,-0.1464,-0.3965,-0.2113,0.2745,0.4636,-0.4494,0.0707,-0.6777,-0.0224,-0.0705,0.1435,0.1682,-0.2366,0.1270,0.2997,-0.0258,-0.5390,-0.1772,-1.1749,0.2012,0.2449,0.6316,0.8164,0.3007,0.5572,0.6082,0.8256,-0.0189,-0.9597,-0.3203,-0.9146,0.1021,0.1628,-0.3948,-0.7419,-0.1606,-0.1896,0.3584,-0.9855,0.6797,0.8436,-0.4249,-0.5431,-0.2580,0.6471,0.0270,-0.0890,0.3222,-0.0816,-0.3585,0.4052,0.2995,-0.6021,-0.6892,0.4203,0.9160,0.2946,0.0600,-0.2205,-0.4074,0.8936,0.5096,0.5885,0.1767,-0.0206,-0.3352,0.6896,0.2115,0.3899,0.0078,0.1808,-0.9287,0.0229,0.4183,0.0744,0.4312,-0.3900,-1.0087,-0.7776,-0.9795,-0.4609,-0.1628,-0.8747,-0.9079,-0.5244,-0.4805,-0.5668,-0.0261,0.2506,-0.5607,-0.4956,-0.6469,-1.0415,-0.4369,0.2757,-0.2041,0.2728,-0.3693,0.7636,-0.0511,-0.0901,-0.6052,-0.9836,0.0907,0.7800,-0.5967,-0.6220,-0.2567,-0.3204,-0.3980,0.0825,0.1018,0.3524,0.1356,0.6151,0.1540,-0.6613,-0.1954,-0.0495,-0.1467,0.5537,0.4177,0.4414,0.1235,-0.2383,0.5310,0.9995,0.1562,0.1833,0.3490,-0.0957,-0.2076,0.3283,0.5301,0.2176,0.6302,-0.0328,0.0255,-0.2631,0.2552,0.2799,0.2418,-0.4295,0.2775,-0.4999,-0.9560,-0.3422,0.2734,-0.1792,-0.3860,-0.0173,-0.2103,-0.6924,-0.2540,0.1505,-0.4028,0.0217,-0.0913
