0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.2487,0.6551,0.7622,-0.0825,0.2424,0.5336,0.5172,-0.4978,-0.2872,-0.0474,0.9458,0.0627,-0.0497,0.1036,-0.0384,0.3528,0.8700,0.4151,-0.0563,1.3314,0.6097,0.5430,0.0881,-0.3672,-0.0591,0.4882,0.2750,-0.0012,0.3417,-0.5292,-0.0816,0.6296,-0.2457,0.4226,0.1597,0.2369,0.3027,0.0258,-0.0389,-0.1290,0.0464,0.5149,0.3854,1.3124,1.1943,0.8574,0.8070,1.3589,1.0084,0.6835,-0.4388,-0.1496,-0.6647,0.0525,-0.1216,0.3397,-0.3670,0.2642,0.1342,0.6687,-0.1290,0.6716,0.9235,0.2569,-0.5524,-0.2493,0.9348,0.4578,0.6285,0.7093,-0.0208,0.3503,0.8641,0.1485,-0.0584,-0.4889,0.2278,0.6155,0.6932,0.2314,0.0312,0.3608,1.2571,1.2756,1.3452,0.8369,0.6324,-0.5322,0.6209,0.0708,0.1624,0.0522,-0.0433,-0.3957,0.7176,0.6769,0.6279,0.5754,-0.3207,-0.6607,-0.4637,-0.1531,0.1231,-0.0755,-0.6588,-0.1821,-0.3514,-0.4514,-0.0763,-0.5845,0.1062,-0.1877,-0.4977,-0.6624,-0.1233,0.3392,0.5926,-0.2098,-0.0597,-0.3097,-0.4490,0.3231,0.0309,-0.1503,-0.3531,0.0282,-0.0065,-0.1706,-0.5888,-0.0680,0.2787,-0.1726,0.4295,-0.2097,0.0920,0.3521,0.6290,0.6535,-0.1115,-0.0691,0.0926,0.4825,0.6656,0.8290,0.7963,0.1404,-0.2160,0.7045,1.0317,-0.0822,0.3082,0.4838,0.0867,0.2075,-0.1753,0.3864,0.5988,1.0522,0.4706,0.0556,0.0520,0.3235,-0.0535,0.4653,0.6485,0.1957,0.3972,-0.5098,0.2179,0.5746,-0.0146,0.3211,0.0909,-0.1320,-0.0815,-0.2317,0.1573,0.2101,0.5488,0.5350
0.3327,0.0683,0.4621,-0.0967,0.2202,0.6484,0.0904,-0.5028,-0.3974,0.3848,0.5123,-0.1965,0.1965,-0.0768,-0.4672,0.5930,0.8505,0.0137,0.0637,1.1100,1.1998,1.4777,0.0735,0.2951,0.2043,-0.0914,-0.1268,0.1109,0.2230,-0.9739,-0.5982,0.3871,-0.5030,0.6997,0.5315,0.0917,0.5581,0.4536,0.0942,-0.0607,0.6265,0.1256,-0.0762,0.9892,0.8952,1.0393,0.8040,1.3162,1.5032,0.6800,-0.5141,0.0515,-0.6221,0.3297,0.0303,-0.2064,-0.0702,0.1055,-0.0887,-0.0592,-0.0897,-0.1825,0.3003,0.2043,-0.4113,0.3871,0.5505,0.0852,-0.2885,-0.1818,0.2331,0.0539,0.5770,0.3753,0.2610,0.1829,0.4252,0.6784,0.1631,0.6491,-0.0062,0.2374,1.1333,1.0541,1.0493,0.2825,-0.0171,-0.1951,-0.0182,0.0574,0.5790,-0.1273,0.0526,-0.1111,0.2654,0.9858,0.5473,0.2609,0.0190,-0.7908,-0.2320,-0.4487,-0.4769,0.2729,0.0394,-0.5721,-0.3144,0.3441,0.1137,0.0122,0.4148,-0.3595,0.2137,0.1335,-0.3428,0.5516,1.0444,-0.6726,0.0304,-0.2215,0.2697,-0.0534,0.0295,-0.1787,-0.2021,-0.2864,-0.0568,0.0018,-0.3751,0.1628,0.5071,-0.1661,0.1276,0.3308,-0.2297,-0.1030,0.3259,0.4113,-0.1072,-0.0501,0.1465,-0.0813,0.5861,0.7798,0.6043,0.3403,0.2540,0.5275,0.8550,0.0502,0.2326,0.5913,-0.1830,0.3030,-0.0864,0.6773,0.4010,0.8305,0.3999,0.5133,-0.6422,0.7034,-0.1021,0.1124,-0.0079,0.1817,-0.4506,-0.5482,0.7471,-0.1909,-0.1056,0.0688,0.1441,0.1290,-0.0809,0.2542,-0.0332,0.0460,0.1909,-0.2825
0.7065,0.8003,0.1926,0.4193,0.4314,0.8476,0.4729,-0.1689,-0.1525,0.1894,0.5841,-0.1082,0.7561,-0.0101,-0.0074,0.8079,0.9981,0.8308,0.5308,1.2527,0.4683,1.2254,1.1638,0.9263,0.4222,-0.4025,0.2883,0.3086,0.4620,-0.4160,0.0552,-0.2445,-0.4832,-0.2743,-0.6237,0.2306,0.1956,-0.1536,0.3909,0.0564,-0.6438,0.5412,0.2221,0.7670,0.8419,1.2557,1.2797,0.9175,1.3187,0.5243,0.0378,0.2017,-0.5657,0.2317,0.1088,0.1875,-0.1382,0.4434,0.6386,0.6393,-0.3812,-0.2464,0.0401,-0.4942,-0.7945,0.0544,0.5228,0.3426,-0.4074,-0.2999,0.3648,-0.2034,0.2475,-0.0887,-0.1795,0.4807,0.8868,0.6459,0.4181,0.1453,-0.2285,0.4084,0.6585,0.9584,1.1698,0.0910,0.1657,-0.8774,0.1000,0.1184,0.3231,0.1934,-0.2992,-0.1887,0.1463,0.9964,0.8857,0.4571,0.1649,-0.1482,0.3290,0.0158,-0.2852,0.0059,0.1164,-0.0626,-0.0878,0.5215,0.3300,0.2566,0.2331,-0.3226,-0.1556,-0.1378,-0.6672,0.3288,0.8321,-0.4679,-0.4625,0.0812,-0.0221,0.3905,-0.0336,0.7261,0.1814,-0.6704,-0.1851,-0.1301,-0.1537,0.1079,0.2501,0.0693,0.2882,0.2254,0.3010,0.5301,0.8186,1.0536,0.0209,0.8485,0.9940,0.0082,1.0870,0.3650,0.6529,0.5207,0.3764,0.6529,0.5403,-0.0021,0.4216,0.8899,0.3521,0.8421,-0.0796,1.0205,0.4115,1.5179,0.9350,0.2990,-0.9883,0.1036,0.3278,-0.5015,-0.8140,0.3310,0.2030,0.2341,-0.1964,0.3843,0.3336,-0.2313,0.2344,1.2692,0.8818,-0.1651,0.0247,0.4397,-0.2447,0.3171
1.0629,0.3069,0.1608,0.6770,0.7670,1.0126,0.5051,-0.2027,-0.3303,0.3093,-0.5711,-0.1923,0.6669,0.2700,-0.5385,0.7114,0.4626,0.7051,1.0187,1.3303,0.7196,0.2673,0.9000,0.4888,0.2645,-0.0764,0.3853,-0.1248,0.2030,-0.6254,0.0389,0.0749,-0.1257,0.2770,0.1450,0.7842,0.5877,0.4316,0.0832,0.1562,-0.4040,0.3254,0.2919,0.0238,1.0198,1.0302,0.7248,0.7879,0.9036,0.3391,-0.3195,-0.1738,-0.2988,-0.1010,0.2758,-0.3852,-0.5478,-0.2477,0.2145,-0.1793,-0.1916,-0.5441,-0.1965,-0.4576,-0.5619,0.5952,0.3265,-0.0828,-0.4426,0.3494,0.7268,0.5212,0.6052,0.4298,-0.2271,0.0643,0.0554,0.5428,0.7102,-0.0257,-0.2831,-0.0131,0.3338,0.9053,0.6726,0.5719,-0.0674,-0.0021,0.1129,-0.0073,0.3532,-0.2047,-0.0687,0.1307,1.4403,-0.0664,0.1772,0.5463,0.5348,-0.0948,0.7192,0.3143,-0.6114,0.2043,0.3239,0.0267,-0.0660,-0.3732,-0.0152,0.1674,0.5069,-0.1502,0.1917,-0.8698,-0.3734,0.1579,0.8613,-0.1357,0.1011,0.1714,0.5295,0.2389,-0.5662,0.1544,-0.1082,0.3074,0.1836,-0.0063,-0.2940,-0.1517,0.0121,0.1493,-0.0074,-0.0398,0.3560,0.1164,0.2651,0.8726,0.0546,0.1292,0.6431,-0.1317,1.2005,0.6777,0.1519,0.4538,0.4173,0.2875,0.2386,-0.1062,0.2361,0.7900,0.2783,1.0573,-0.2202,1.0423,0.5371,1.7224,1.0460,-0.0611,0.1680,0.1501,0.5316,-0.8170,-0.1475,0.0313,-0.2800,-0.1457,-0.2549,0.0684,-0.0648,0.1518,0.0839,0.4042,0.2352,0.3245,0.1061,0.1909,0.0172,0.1854
0.7567,0.6601,0.1845,0.4627,0.8831,1.0938,0.9386,0.0840,-0.0427,0.6785,0.2304,-0.1273,0.6486,0.4395,-0.3257,0.5694,0.2071,0.7585,0.5351,1.5844,1.2957,1.2726,1.2398,1.1409,-0.0125,0.2290,-0.2874,0.1912,0.0553,-0.7836,0.0860,0.5556,0.1805,0.3828,-0.1656,0.8822,1.2376,0.6151,0.6768,0.5540,0.6537,0.8451,0.3139,1.0278,0.7009,0.9501,0.9659,0.6910,1.5365,0.8520,-0.3296,-0.3705,0.1653,0.5262,-0.0439,0.3004,1.0634,1.4823,0.9349,0.1226,0.7677,-0.3841,0.0694,0.0712,-0.2408,0.0016,0.3393,0.1894,-0.2395,0.3054,1.0636,0.1277,0.0024,0.6402,-0.1575,0.2809,0.3831,0.8387,0.5195,0.0338,-0.1726,0.8118,0.6889,1.1610,1.0264,0.7166,0.8461,-0.4626,0.6659,0.4204,-0.0985,-0.5373,-0.2421,-0.2758,1.2085,0.7763,0.8256,0.6757,0.9184,0.4396,0.6865,0.9979,0.7547,0.1828,0.5104,0.1902,0.0144,0.7207,0.5839,0.4601,-0.2614,0.3576,0.6303,0.5120,0.1550,-0.2527,0.3048,0.0993,0.0598,-0.4404,-0.1411,0.1204,-0.0819,1.0447,0.1432,-0.0515,0.0691,-0.0317,0.4850,0.6009,0.4513,0.6525,0.1037,0.2987,0.6248,-0.1586,0.6962,0.8634,0.6402,0.6981,1.2214,-0.2544,1.4950,0.2405,0.3132,0.0483,0.6731,0.6744,0.1294,-0.1962,0.2816,0.6250,0.1194,0.7480,-0.2726,1.2726,0.7960,1.7914,1.4153,-0.2020,-0.8022,-0.0640,0.6736,-0.5286,0.6902,0.0838,0.6345,0.8671,-0.3052,0.6827,0.1305,0.0984,1.0477,1.3350,0.6309,0.3743,0.2111,-0.5686,0.2964,0.4569
0.3539,1.3717,0.5614,0.6675,0.7474,1.5134,0.9679,0.6714,0.7770,0.5481,0.3628,0.3144,0.6161,0.8758,-0.0713,1.0636,1.0972,1.0317,0.6533,1.8557,1.4879,0.8398,2.0431,0.9947,0.2692,0.2164,0.8078,0.1871,0.4721,0.1778,0.1918,0.9594,0.3950,0.5561,0.1111,0.7116,0.8750,0.6634,0.8175,0.8890,0.3759,1.0363,0.8202,0.6052,1.0089,1.4000,0.9488,0.7420,1.7745,1.0824,0.0796,-0.0816,0.4533,0.1642,-0.1965,0.4371,0.4945,0.9594,1.4457,0.8176,1.0451,0.6990,0.2734,0.3465,-0.2535,1.2121,0.5506,0.3563,0.3573,0.1695,0.9063,0.5805,0.7438,0.9721,0.2043,0.5843,0.8183,0.8997,0.7604,0.1670,0.3951,0.7416,0.7932,1.4234,1.3420,1.3031,1.1218,0.3556,0.6531,0.6416,0.5285,0.2798,0.1059,0.6383,0.8040,0.3563,0.5668,0.6871,1.4109,1.1096,0.7816,1.4613,0.3334,0.3538,0.9466,0.7586,0.6391,0.6193,0.9670,0.5062,0.9125,1.1326,0.9684,0.8349,0.2429,-0.4930,0.8571,0.1329,0.7858,0.6864,-0.1221,-0.1510,-0.3954,1.4116,0.9586,0.2521,-0.1416,0.0058,0.3327,0.6300,0.2844,0.4459,1.0215,0.5636,-0.3642,0.5258,1.1637,1.4448,0.5080,1.1163,1.1889,0.6435,1.6952,0.6515,0.8690,1.0530,1.0910,0.6772,0.2871,0.2756,0.7923,1.2640,0.5591,1.5163,-0.1094,2.1812,1.5164,2.0695,1.6525,0.7284,0.4483,0.8548,1.0833,-0.0676,0.2328,0.4615,1.0133,1.2927,0.6185,0.2739,0.7585,0.7063,0.5980,1.6504,1.2604,0.4107,0.9938,0.2714,0.9111,1.2305
0.5363,1.2496,0.2465,0.4166,0.7525,1.1125,1.2421,0.1020,0.0690,0.3495,0.3331,0.1036,1.0171,0.3983,0.1104,0.2037,0.4772,0.5693,-0.0726,1.5371,0.9384,1.0573,1.8364,1.3505,0.0576,0.2144,0.4791,0.3915,-0.0237,-0.3876,0.3206,0.6994,-0.1346,0.9878,0.2562,0.6145,0.4910,0.2203,0.8058,0.0086,-0.4764,0.5425,0.5115,0.5480,1.0979,1.1444,0.5233,0.8738,1.4700,0.6097,0.1300,-0.0294,-0.0429,-0.0554,0.0923,-0.0032,0.3791,0.0834,0.9014,0.4467,0.3893,0.1156,0.1569,0.1541,0.2968,0.8595,0.3901,0.3082,-0.0063,0.2018,0.3575,0.4456,0.0065,-0.0088,0.3103,0.5869,0.3733,0.6477,-0.0240,0.7192,-0.1492,0.4189,0.4115,0.6325,0.8769,0.6088,1.0526,0.3647,0.6916,0.5331,-0.1256,0.4186,0.0410,0.4321,0.6094,0.5000,0.7698,0.1069,0.9808,1.0619,0.5867,0.6141,1.1788,0.3318,0.7080,-0.1223,-0.1492,0.3467,0.6199,0.2957,0.4820,0.8487,0.4867,0.2726,0.1210,0.2596,0.5502,-0.2500,0.4153,-0.1236,0.1385,-0.0857,0.2562,1.1530,1.0858,-0.0865,0.1393,-0.0829,0.6312,0.7499,0.4399,0.1826,0.7399,0.3957,-0.2380,0.1393,0.9299,1.6250,0.8549,1.0200,0.8879,0.1277,1.0959,0.2371,0.4162,0.2623,1.0211,0.4255,0.3667,0.3227,0.6443,0.5871,-0.0549,0.8192,0.0094,1.8400,1.3787,1.7308,1.8266,0.5012,-0.1794,0.2457,0.0918,0.1669,0.2519,0.4476,0.4901,0.4230,1.3293,1.2062,0.2378,0.2171,1.3022,1.3886,1.5726,-0.0882,0.6674,0.2874,0.4634,0.4904
0.4023,0.4318,0.8927,0.3880,0.3533,0.4657,0.3427,-0.1749,-0.3366,-0.4222,0.3329,-0.3166,0.3037,0.5784,0.1182,0.2544,-0.7913,0.6234,0.3631,1.3067,0.9997,0.3000,0.3251,0.4276,-1.0807,-0.1680,-0.2363,-1.0015,-0.4733,-0.7187,0.2831,0.4568,0.0677,-0.1603,-0.2747,0.5269,0.2981,-0.0139,0.3368,-0.2429,-0.0395,0.5080,0.8469,-0.1177,-0.0068,0.0641,-0.4886,-0.1602,0.0187,-0.4086,-0.5896,-0.9552,-0.1949,-0.3510,-0.2420,-0.2110,0.7149,0.4599,0.7999,0.8292,0.4582,0.2625,0.1913,0.1370,-0.2779,-0.2738,-0.2805,-0.3048,-0.8798,-0.0854,0.0539,0.0844,0.0981,0.0124,0.0405,-0.4491,-0.0137,0.0021,-0.8631,-0.0212,-0.3979,-0.8169,0.2553,0.1580,0.0245,0.0353,-0.7052,-1.0436,-0.2901,-0.2180,-0.2305,-0.1155,0.0351,-0.2497,-0.7214,-0.4160,-0.4726,-0.0790,0.4428,0.5546,0.6135,0.4904,0.2378,0.9030,0.8132,-0.2144,0.0516,0.3985,0.3916,-0.0482,0.4061,0.5659,0.0756,-0.3975,-0.3958,-0.5042,-0.1347,-0.4517,-0.2369,-0.1593,0.1516,-0.3618,-1.0483,0.4090,-0.6646,-0.5722,-0.7795,-0.9202,-0.9138,-0.2069,-0.8653,-0.5353,0.2087,-0.0666,-0.4402,0.0816,0.0059,0.0940,-0.8514,-0.8434,0.1989,0.5205,0.4613,0.0836,-0.6393,-0.7016,0.5583,0.1710,-0.1442,-0.7041,-0.2270,0.0311,-0.3111,-0.3274,-0.2377,0.8347,0.0027,0.9306,0.4687,-0.6276,-0.6532,-0.4425,0.3685,-0.5517,-0.7619,0.2511,0.0608,-0.4222,0.6321,-0.1115,-0.2858,-0.4031,0.6143,0.6313,0.5054,-0.6082,0.3936,0.0064,0.7794,0.7066
0.8023,-0.3799,0.6339,0.7842,0.3041,0.2404,0.4785,-0.6228,-0.2474,-0.7063,-0.0757,-0.5559,0.5820,0.1255,0.0423,-0.1432,-0.5853,-0.0454,-0.8886,0.8139,0.1359,0.2865,0.0727,0.6521,-0.8396,-0.3446,-0.1908,-0.5722,-0.4069,-0.7204,0.4888,0.3711,-0.4951,-0.3410,-0.1259,0.1556,0.5321,0.5218,0.3153,0.0396,-0.0753,0.2452,0.3598,-0.3260,-0.1352,-0.5608,-0.3636,0.0030,0.0684,0.2941,-0.8349,-0.8522,-0.1371,-0.7822,-0.3027,-0.6312,0.5081,0.2874,1.1612,0.7477,0.0804,0.2948,0.0197,-0.5569,-0.8717,0.3308,-0.2345,-0.6423,-1.1174,-1.0443,-0.7932,-0.1818,0.2689,-0.0844,-0.5156,-1.0619,-0.1327,0.2805,-0.3557,-0.1327,-0.4229,-0.9065,0.2914,0.3074,0.4134,0.4935,-0.3777,-0.6834,0.1240,-0.3576,-0.0310,0.0817,0.0836,-0.3582,0.1747,-0.5057,-0.5265,0.0564,0.6333,-0.0750,0.7928,0.4351,0.0720,0.9703,0.0979,0.1632,0.2446,0.4715,0.4193,0.2266,0.6497,0.3701,0.6007,0.5821,-1.0473,-0.8325,-0.4693,-0.2484,-0.1147,-0.0178,0.7782,-0.5235,-1.1751,0.1733,-0.8175,-0.4604,-0.7017,-1.7644,-0.8402,-0.2116,-0.5479,-0.7160,0.1143,-0.1261,-0.6415,-0.8521,-0.0695,-0.1999,-0.6430,-0.4167,-0.1579,0.4995,0.0286,0.0419,-0.3945,-0.7145,0.4018,0.3267,0.1056,-0.8453,-0.6289,-0.2130,0.0027,-1.2841,-0.3732,0.4386,-0.3449,0.3635,0.2212,-1.2270,-0.0263,-0.0916,-0.4503,-0.3044,0.8724,0.1198,0.7944,0.2387,0.2020,-0.2082,-0.0824,-0.2860,0.2821,0.0887,-0.0506,-1.2805,0.1559,-0.1473,0.4861,0.8210
0.7580,0.4188,1.4512,0.5991,0.2985,-0.0470,0.4956,-0.3603,-0.4836,-0.1050,0.4197,-0.1767,0.4539,0.5677,0.9018,0.0057,-0.2400,0.1565,-0.5436,0.5114,-0.2742,0.1217,0.2507,0.5758,-0.7851,-0.1565,-0.3629,-0.6924,0.0101,0.3434,0.8914,0.3547,-0.3025,0.5067,-0.0665,0.4260,0.7416,0.2492,-0.2030,0.0554,-0.1894,-0.0079,0.0427,0.1831,-0.3499,0.3339,-0.2926,0.6036,0.0304,0.5238,-0.7563,-0.8655,-0.4855,-0.6204,-0.5496,-0.2490,0.3509,0.6617,0.7394,0.4308,-0.5393,-0.0082,0.0692,-0.3640,-0.5546,-0.1847,-0.2311,0.0176,-1.0119,-0.5782,0.4924,-0.3140,0.1896,0.0525,-0.0926,-0.7609,0.0286,0.5332,-0.0464,-0.0048,-0.5124,-0.5795,0.4339,0.6017,0.4356,0.5263,-0.8588,-0.7676,0.1068,-0.2160,0.1709,-0.0684,-0.6019,0.0866,0.4865,-0.1289,-0.1436,0.0679,0.5269,0.0769,0.3812,0.6842,0.6374,0.6780,0.3965,0.4496,0.1509,0.7736,0.9762,-0.2635,0.3271,0.4566,0.6466,0.3302,0.2652,-0.8779,0.5255,-0.1646,0.2140,-0.0728,1.1668,-0.2961,-0.7765,0.1669,-1.3453,-0.0985,0.0570,-1.4714,-0.8514,-0.4696,-0.7820,-0.7129,-0.0105,-0.0248,-0.1947,-0.1289,0.1289,-0.0515,-0.8660,-0.3729,0.0289,0.9750,0.0349,0.5364,-0.0966,-0.2584,0.5186,0.4041,0.4611,-0.3776,-0.3052,0.7043,0.8368,-0.4151,0.2885,0.1872,0.2817,0.0998,0.2798,0.4300,-0.4231,0.0847,-0.3190,-0.1168,-0.8847,-0.0433,0.3023,0.2205,0.4623,-0.1859,-0.3037,-0.4260,0.6774,0.6525,-0.3724,-1.0181,0.1606,-0.2925,0.5214,0.5187
0.8424,-0.0764,1.4383,0.5361,0.5898,-0.0226,0.5987,-0.1802,-0.1389,0.2205,-0.4304,-0.0694,0.3288,0.9424,0.9840,0.5462,-0.3138,0.1492,-0.1665,0.0032,0.0313,0.4492,0.1097,0.4181,-0.6153,0.2523,0.1982,-0.6729,-0.0668,-0.6422,1.1380,0.7914,0.4043,0.2843,0.2619,0.5515,0.6701,0.2702,-0.2883,0.2910,0.7194,-0.2808,0.3334,0.1250,-0.1314,-0.0844,-0.5314,-0.0342,0.1648,0.0092,-0.7110,-0.8906,0.0073,-0.5124,-0.2603,0.0246,0.9334,1.0951,1.4233,0.8413,0.2249,0.8731,0.7009,0.0161,0.3881,0.7564,0.0114,-0.1736,0.1657,-0.0891,0.2464,0.4128,0.1665,0.1128,0.2349,-0.3930,0.5211,0.6965,0.2018,0.4042,-0.4031,-0.1956,0.8937,0.7905,1.0891,1.2045,0.1752,-0.5426,0.7438,0.1691,0.3365,-0.2210,-0.2941,-0.1060,0.3996,-0.2629,-0.0108,0.2096,0.6517,0.3376,0.3843,0.4582,0.4398,0.5943,0.5002,0.4383,0.2058,0.8189,0.9661,0.0658,0.7276,0.1117,0.8418,0.5078,0.2022,-0.8648,0.3039,0.9919,0.4273,0.2433,0.7238,0.3219,-0.3325,0.0702,-1.0657,0.0119,-0.6285,-0.9694,-0.7850,-0.1427,-0.8128,-0.6098,0.2054,-0.6532,-0.1204,-0.3499,0.0430,-0.3973,-0.9918,-0.5331,0.1158,1.3440,0.2108,0.1572,-0.0106,0.1579,0.7050,0.0236,0.4786,-0.4801,-0.2713,0.9094,0.1870,0.0558,-0.8464,-0.1749,-0.0152,-0.3361,0.4000,0.0447,0.1616,0.5938,0.0997,0.3183,-0.1327,-0.6157,0.5058,0.5606,1.0904,0.6045,0.3661,-0.4237,0.6950,0.8384,-0.5972,-0.6173,0.1146,-0.1384,1.1029,1.2147
0.9455,0.0251,1.2085,0.7483,0.4667,-0.0368,0.6826,-0.4240,-0.3028,-0.1695,0.5522,-0.0277,0.4792,0.6903,0.7495,0.5117,-0.0458,0.4885,-0.2372,-0.0466,-0.2210,0.5173,-0.7033,-0.1639,-0.4694,0.1356,0.0033,-0.5757,-0.2620,-0.3272,0.4887,0.1494,0.4296,0.3809,-0.0750,0.3761,0.1408,0.1184,-0.4286,-0.0387,-0.4465,-0.2044,0.2653,0.1644,0.1036,0.0164,-0.4332,0.0965,-0.0163,-0.0862,-0.8051,-0.9078,0.0420,-0.3237,-0.4094,0.2858,0.0282,0.8265,1.2659,0.4255,0.4831,0.7924,0.6537,0.3828,0.1620,-0.3657,0.1261,-0.5746,-0.0926,-0.1985,-0.0300,0.3950,0.0168,0.3287,0.1226,-0.6730,0.3211,0.4223,0.0547,0.4162,-0.2460,-0.3495,0.6185,0.5280,0.6979,0.7829,0.0548,-0.2221,0.7716,0.1773,0.6169,0.1796,-0.0219,-0.0671,-0.0852,-0.6907,-0.1327,0.2362,0.4984,0.2259,0.2644,0.3958,0.2759,0.1161,0.2285,0.3304,0.3931,0.5049,0.4649,-0.1286,0.8349,0.5275,0.6749,1.0947,-0.2567,-0.4965,-0.2836,-0.3888,0.2235,-0.1273,0.8708,0.4418,-0.9368,-0.2346,-1.2429,0.3493,-0.6227,-1.1235,-0.9167,-0.5644,-0.3785,-0.7031,0.4063,-0.3534,-0.1253,-0.3816,-0.3367,-0.3640,-0.7690,-0.3991,-0.6078,0.9352,0.2124,-0.2326,-0.0183,0.0918,0.8218,0.4899,0.4779,-0.6529,-0.5303,0.6624,0.8460,0.3880,-0.5796,-0.3115,-0.0872,-0.2831,-0.4374,0.3893,-0.1510,-0.1582,0.5661,0.0952,0.5901,-0.4809,0.5861,0.1091,0.8367,0.2591,0.4665,-0.1981,0.1491,0.2724,-0.4914,-0.8671,0.0732,-0.0820,0.6779,0.5111
1.5001,-0.9082,1.4263,1.0300,0.7079,0.0229,0.6208,-0.5482,-0.4649,0.4745,0.2263,-0.0201,1.0113,1.1062,0.7282,0.6064,-0.7168,-0.1022,-0.3580,-0.3013,-0.7713,-0.2531,-0.9673,0.3413,-0.4755,0.2495,0.3469,-0.8624,-0.0916,-0.3744,0.8013,0.3344,0.1869,0.5021,-0.0059,-0.0520,0.1854,0.0618,-0.1801,-0.1965,-0.1403,-0.3046,0.0854,-0.1655,-0.0535,-0.2392,-0.4752,-0.4758,0.0102,-0.4786,-0.6878,-0.5885,-0.1381,-0.7368,-0.7532,-0.1994,0.7000,0.6198,1.3746,0.6833,0.3467,0.4250,0.8820,0.2278,0.0527,0.0448,0.0217,-0.4405,0.1355,-0.0793,-0.1186,0.5579,0.0180,0.3568,0.1081,-0.1257,0.0663,0.5255,-0.3227,0.2860,-0.2708,-0.3901,0.4874,0.8127,0.6743,0.8901,0.3133,-0.0814,0.5931,0.0933,0.1047,-0.5024,0.1175,-0.0353,-0.7060,-0.3073,0.0666,0.0815,0.4115,0.1574,0.6769,0.4691,-0.2756,0.5510,0.1452,0.4390,0.5835,0.7435,0.4669,-0.1090,0.1695,0.7499,-0.0894,0.6662,0.1194,-0.5380,-0.1975,0.0696,0.3626,-0.4857,1.0676,-0.0243,-0.9315,-0.0549,-1.0225,-0.3732,-0.6187,-0.9525,-1.0229,-0.5487,-0.5539,-0.7965,-0.0534,-0.5370,-0.7276,-0.2777,-0.3132,-0.7891,-0.6051,-0.9734,-0.7300,0.9233,0.1671,0.0730,-0.4700,-0.3706,0.5996,0.3118,0.2867,-0.9388,-0.5984,0.5457,0.6882,0.0977,-0.4682,-0.8669,-0.5351,-0.5763,-0.4758,0.7439,-0.2277,0.0879,-0.0566,-0.1090,0.3261,-0.6975,0.1919,-0.3876,0.5677,0.5970,0.1430,-0.4184,0.1646,0.3443,-0.2525,-0.4484,-0.5040,-0.1673,1.2380,1.0723
1.3210,-0.1682,1.5586,0.9995,0.6968,-0.0501,0.2560,-0.5359,-0.4254,0.0376,0.3538,0.0117,0.8054,1.2580,0.6526,0.6361,-0.6539,-0.1800,0.1208,-0.3238,-0.7647,0.2281,-0.8738,-0.0656,-0.8114,0.2421,-0.5848,-0.7531,-0.6452,-0.4474,1.0224,0.4374,0.1978,0.2885,-0.1416,0.1088,0.4741,-0.1394,-0.2088,-0.3563,-0.2319,-0.1167,0.3641,-0.3441,-0.1761,-0.3778,0.0028,-0.0161,-0.1304,-0.7602,-0.5576,-0.7622,-0.1018,-0.3511,-0.1992,0.0011,-0.2225,0.8511,0.7959,0.4670,0.1716,0.1654,0.4942,0.2291,0.2215,0.0530,0.1185,-0.1096,-0.1194,0.0922,-0.2116,0.0929,-0.0088,0.6003,0.1728,-0.2873,0.2306,0.4568,-0.2975,-0.4038,-0.5628,-0.3002,0.6612,0.6609,0.7950,0.8626,0.1007,-0.5457,0.3632,-0.1354,0.2763,-0.2634,0.0057,-0.1092,-0.2837,-0.6797,-0.3702,0.4739,0.0768,0.1289,-0.0949,0.0172,0.4353,0.3417,-0.1830,0.3085,-0.2994,0.2249,0.3780,-0.3237,0.1169,0.1518,0.2355,-0.0350,-0.0493,-0.4644,-0.0330,0.2809,0.0460,-0.3092,1.1422,-0.5848,-0.7609,-0.0827,-1.1611,0.0795,-0.3830,-1.2520,-0.4884,-0.0635,-0.6861,-1.1626,-0.1705,-0.3178,-0.5565,-0.4540,-0.2454,-0.8585,-0.6998,-0.9295,-0.4352,0.9642,0.1398,0.3170,-0.4476,0.1838,0.3297,0.2145,0.4109,-1.1150,-0.5356,0.4323,0.5547,-0.6103,-0.1279,-1.1786,-0.4623,-0.1444,-0.5731,-0.1862,-0.1215,-0.6122,-0.1971,0.1525,0.2459,0.7396,0.8298,0.0160,-0.1150,0.4653,0.5070,-0.7312,0.0606,0.0916,-0.6350,-1.2209,-0.5398,-0.1272,0.4474,0.6356
