0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
1.4114,-0.1917,1.5824,0.8676,0.6022,-0.0365,-0.0802,-0.2504,-0.2795,-0.1374,-0.2291,0.0202,0.5878,1.0430,0.8292,0.5375,-0.4796,-0.1945,0.4802,-0.4774,-1.3612,-0.2146,-1.3308,0.5526,-0.6584,0.3891,-0.2310,-0.9517,-0.1465,-0.5419,1.0491,0.3286,0.3263,-0.0157,-0.1604,0.0992,0.0647,0.0646,0.3983,0.2395,-0.1248,-0.4756,0.2854,-0.2298,-0.5988,-0.1433,-0.8962,0.0873,0.0522,-0.2172,-0.6700,-0.7032,-0.2437,-0.6811,-0.4348,-0.0604,0.3634,0.5486,1.4078,0.5453,-0.7239,0.1706,1.0955,-0.4103,-0.7760,0.0401,0.2088,0.1307,-0.2115,-0.0769,-0.0921,0.1969,0.3072,0.7094,0.3819,-0.3541,0.4732,0.6288,-0.2260,0.3812,-0.4302,-0.3590,0.6199,0.7184,0.4950,0.6852,0.1984,-0.7767,0.2810,-0.0640,0.3681,0.0636,-0.0399,-0.0519,-0.8620,-0.0651,0.0742,0.4837,0.4525,-0.1705,0.1900,0.3567,0.3804,0.3369,-0.2079,-0.1358,-0.2782,0.0638,-0.1952,-0.4529,-0.1238,-0.0963,0.1546,-0.0846,0.0791,-0.9383,-0.5593,-0.4828,0.2710,-0.6006,1.2111,0.0807,-1.4622,-0.6215,-1.0236,0.2451,-0.3246,-0.8198,-1.0182,-0.5973,-0.6246,-0.2656,0.1460,-0.4867,-0.3013,-0.3279,-0.3736,-0.8112,-1.0038,-1.0969,-0.7928,0.9963,-0.0506,-0.4561,-0.4241,-0.0244,0.0320,0.3685,0.4453,-1.0835,-0.8256,0.8315,0.4024,-0.1001,-0.0028,-1.8142,-0.6813,-0.0365,-0.9360,-0.3400,-0.6164,-0.0944,0.1316,-0.6951,-0.2746,-0.2694,0.6440,0.1629,-0.1624,-0.1233,-0.0848,-0.9951,0.5192,0.1057,-0.4094,-0.5411,-0.0892,-0.9236,0.9205,0.6036
1.6345,-0.4756,1.1943,0.9481,0.6374,-0.0731,0.0134,-0.4934,-0.7143,-0.4894,0.2735,-0.2040,0.5884,0.7898,0.7334,0.4793,-0.1549,-0.0504,0.0721,-0.2832,-0.8146,-0.0742,-1.6081,0.1381,-0.8842,0.8277,-0.1731,-0.5848,-0.5595,-0.5713,1.2073,-0.0331,0.6633,-0.4225,-0.1938,-0.2224,-0.0607,0.0100,0.1725,-0.7001,-0.3511,-0.1553,-0.3420,-0.0805,-0.0923,-0.6210,-0.5798,-0.3773,-0.0629,-0.7000,-0.8568,-1.1388,-0.5135,-0.8116,-0.3297,-0.5989,-0.0487,0.2173,0.7714,-0.0974,-0.6774,0.1228,0.8339,-0.1976,-0.1300,-0.2046,-0.0518,-0.1334,0.2047,0.3799,0.1929,0.1010,-0.0835,-0.1463,-0.7163,-0.2052,0.3493,0.1501,-0.2421,0.4504,-0.5358,0.2809,0.6960,0.3703,0.6619,0.9306,0.5444,-0.6545,0.3845,-0.0308,0.0136,0.8774,0.3932,-0.0244,-0.0434,-0.7991,-0.6036,-0.0350,0.3131,-0.4493,-0.0703,0.1739,0.6970,-0.1386,-0.2834,0.0595,-0.9117,0.1195,0.1899,-0.9490,-0.1288,-0.0782,0.0014,-0.0349,-0.9394,-0.5910,-0.5437,-0.3616,-0.5215,-1.3181,1.0250,-0.3533,-0.9950,-0.3132,-1.2354,-0.3126,-0.7036,-0.9073,-0.8705,-0.1722,-0.8437,-0.6145,-0.1125,-0.4270,-0.7556,-0.5911,-0.2665,-1.0102,-0.8683,-1.3155,-0.9969,0.9009,0.0650,-0.2333,-0.4882,-0.0272,0.1439,0.1109,0.5912,-0.8555,-0.3772,0.7671,0.5903,0.2121,-0.5868,-1.4545,-0.9628,-0.2123,-0.6550,0.2198,-0.1599,-0.2889,0.4271,0.0880,-0.0536,-0.5104,0.1003,0.1027,-0.6327,-0.2221,0.1452,-0.2076,0.0919,-0.0132,-0.5463,-0.6503,-0.2690,-0.7269,-0.0489,0.1704
1.3971,-0.9145,1.1138,0.9323,0.8859,0.0589,0.1267,-0.5608,-0.7970,-0.7307,-0.1145,-0.5926,0.5847,1.3328,0.8771,0.6937,-0.3727,-0.2463,-0.4736,-0.2238,-1.5809,-0.1742,-1.6818,0.1905,-0.9792,0.0028,-0.9621,-0.7535,-0.0997,-0.5627,0.8622,0.4223,0.9713,0.3276,-0.1726,-0.0487,0.0165,-0.4721,0.2596,-0.5408,-0.4929,0.1280,-0.2334,-0.3015,-0.1988,-0.0434,-0.6979,-0.2796,-0.0684,0.0686,-1.2146,-1.2933,-0.0842,-1.3321,-0.3121,-0.2934,-0.6246,0.3555,0.7284,-0.0059,0.6488,0.9356,1.1937,-0.5418,-0.2913,0.4354,0.1481,-0.0890,0.1129,0.0112,-0.1836,-0.0273,-0.3146,-0.1069,-0.4334,-0.9111,0.5051,0.1099,-0.4877,-0.5311,-0.4002,-0.1802,0.5237,0.4439,0.6648,0.7160,0.1781,-0.1490,0.4989,0.1260,0.4778,0.4973,0.8375,-0.0413,0.1922,-0.7889,-0.0193,0.4039,-0.0026,-0.6990,0.1187,-0.2810,-0.4555,0.4602,-0.2977,-0.5102,-0.9877,0.3253,-0.0691,-0.4429,-0.4145,-0.0189,0.2029,-0.4300,-1.0802,-0.8829,-0.4794,-0.5343,-0.0840,-1.2145,1.0133,-0.6645,-0.7223,-0.9010,-1.1487,-0.2085,-0.6809,-1.1410,-0.8368,-0.4982,-0.4696,-0.7474,-0.0014,-0.2434,-0.2487,-0.3622,-0.5929,-1.2822,-0.7332,-1.4794,-0.9675,0.9017,-0.2759,-0.3028,-0.4298,0.0070,0.1909,0.0707,0.8075,-0.6737,-0.4682,0.3140,0.7117,0.6998,-0.9476,-1.6600,-0.9942,-0.1829,-0.9336,-0.0619,-0.5745,-0.3978,0.2431,-0.2901,0.4307,0.0548,-0.0582,-0.2826,-0.7403,0.3647,0.4446,-0.4872,0.0477,-0.2530,-0.7272,-1.1055,0.0919,-0.5351,0.8161,1.1682
1.3541,-1.4427,0.6910,0.8291,0.3791,-0.1541,0.4677,-0.7976,-0.7777,-0.4491,-0.3729,-0.7008,0.2530,0.9491,0.6118,-0.2512,-0.4430,-0.2049,-0.2708,-0.3831,-1.5947,-0.1028,-2.4340,-0.2678,-1.3037,0.1446,-1.1485,-1.2212,-0.6736,-0.5691,0.6657,0.4817,0.5025,0.0543,0.0755,0.1581,-0.1451,0.0238,-0.1536,-0.7201,-0.6635,-0.3766,-0.3494,-0.5260,-0.3882,-0.3650,-0.5763,0.0313,-0.4456,-0.0464,-1.4547,-1.5115,-0.4222,-1.3927,-0.6259,-0.3743,-0.5254,-0.1090,0.4970,0.1333,-0.2223,0.3440,0.7663,-0.1763,-0.5884,0.0732,-0.0013,-0.3859,-0.2318,-0.1285,-0.1007,-0.1147,0.3347,0.3255,0.2256,-0.3084,0.6553,0.0826,-0.3368,-0.0381,-0.3349,-0.0518,0.6134,0.5125,0.8695,0.4772,-0.0877,-0.4306,0.1737,0.0848,0.4796,0.4777,-0.0825,-0.1961,0.2470,-0.2134,-0.3868,0.1998,-0.0248,-0.8476,-0.3497,-0.1919,0.0521,-0.3843,-0.7672,-0.1336,-0.6990,0.2370,0.1024,-1.0952,-0.2418,-0.4485,-0.4257,-0.1983,-0.7531,-0.7182,-0.5195,-0.9109,-0.5025,-0.8165,0.8750,-0.1194,-0.8512,-0.7755,-1.4999,-0.0816,-0.2069,-1.1670,-1.1278,-0.3746,-0.5943,-0.7962,-0.0462,-0.5241,-0.4147,0.0099,-0.7417,-1.4947,-1.0857,-1.6519,-1.4882,0.4861,-0.3508,-0.1609,-0.2616,-0.6393,-0.0798,0.1702,0.7616,-0.8313,-0.4733,-0.2724,0.1051,-0.3316,-0.4523,-1.9764,-1.6467,-0.1006,-1.2611,-1.0298,0.0762,0.0493,0.1445,-0.9027,-0.4430,-0.1724,-0.1572,0.1511,-0.0737,0.3788,0.4809,-0.7260,-0.0901,-0.1255,-1.2801,-1.1053,-0.0462,-0.4415,0.5940,0.2841
1.7326,-1.4705,0.4077,0.9432,0.5270,-0.0396,0.0098,-0.5950,-0.4498,-0.4685,-0.1893,-0.4488,0.2196,0.7867,-0.0588,0.2426,-0.6407,-0.1487,0.1297,0.0036,-1.4045,0.0772,-2.1901,-0.0090,-1.0234,0.2642,-0.5180,-1.0586,-0.9021,-0.6399,0.1704,0.5065,0.1229,0.3484,-0.0994,0.0114,0.2882,-0.1116,0.4806,-0.3407,-0.4997,-0.1817,-0.4975,-0.3312,-0.5466,-0.4788,-0.7493,-0.7396,-0.0501,-0.2934,-1.3175,-1.0620,-0.4758,-1.1458,-0.6411,-0.8735,-0.4672,-0.4416,-0.2211,-0.7958,0.3747,0.2797,0.3684,0.4333,0.1688,0.4967,0.1320,0.2952,0.1089,0.4440,0.5524,-0.0332,0.1150,0.0862,0.0527,0.2477,0.8838,-0.0930,-0.5135,0.1650,-0.6310,-0.3660,0.7124,0.3415,0.7177,1.1168,0.4569,-0.2601,0.5530,0.1819,0.4198,-0.2547,-0.1515,0.1147,-0.2219,-0.5655,-0.5181,0.3718,0.2360,-0.5890,-0.3161,-0.3125,-0.5442,0.4130,-0.5252,-0.3037,-0.8197,0.7201,0.6273,-0.7144,0.1547,0.1325,-0.2781,0.4601,-0.3129,-0.9424,-0.3968,-0.0184,-0.3268,-0.5392,0.5657,-0.3527,-0.5992,-0.5828,-1.1889,-0.0543,-0.9599,-1.4018,-0.7914,0.0307,-1.0076,-0.8707,0.1892,-0.2771,-0.0951,-0.1939,-0.5899,-1.2201,-0.8815,-1.5304,-0.9015,-0.0148,-0.4001,0.6392,-0.4821,-0.5720,-0.0326,0.0342,0.9267,-0.8987,-0.0298,0.2721,0.3107,-0.4204,-1.0457,-1.7635,-0.8838,0.0893,-1.2056,-0.8239,-0.0254,-0.0454,0.1800,-0.8664,0.5067,-0.3041,-0.3241,-0.9349,-0.6911,0.4729,0.0886,-0.7005,-0.3056,-0.0303,-0.9227,-0.9745,0.5268,-0.9149,-0.3457,0.5576
1.4182,-1.5852,-0.0642,0.5758,0.2383,-0.0183,-0.2426,-0.6493,-0.6689,-0.6537,-0.7918,-0.6489,-0.3782,0.8848,0.1841,-0.4615,-1.1265,-0.2438,-0.5189,-0.1991,-0.9035,-0.3009,-2.0773,-0.0635,-0.9595,0.4141,0.0363,-1.0010,-0.8300,-0.5793,0.1113,0.1137,-0.0260,0.0557,0.3364,-0.3787,-0.0214,0.0360,-0.1234,-0.5287,-0.1266,-0.5025,-0.5177,-0.7348,-0.9589,-1.0897,-1.0356,-0.9028,-0.7746,-0.1515,-1.4009,-1.0335,-0.3800,-0.8404,-0.6764,-0.6358,-0.4921,-0.6978,0.1329,-0.0759,-0.1966,0.4026,0.4343,-0.1288,0.3330,0.2295,0.1819,0.0656,-0.1571,0.4868,0.5435,-0.1354,-0.1410,0.3177,0.1008,0.1886,0.6967,0.1980,-0.8653,-0.4088,-0.5220,-0.4449,0.9015,0.6519,0.9304,1.0549,0.3137,-0.4189,0.9700,-0.0148,0.3221,0.5552,0.0371,-0.1676,0.0104,-0.6700,-0.5500,0.5221,-0.1050,-0.4628,-0.3512,0.0119,-0.3784,0.3261,-0.3540,-0.5470,-1.1129,0.0205,-0.1433,-1.0558,-0.2752,-0.7170,-0.0745,0.7496,-0.0639,-0.6797,-0.6644,-0.1651,-0.0820,-0.9178,0.4329,-0.5677,-1.8369,-1.0433,-1.5844,-0.4798,-0.7681,-1.9198,-1.3607,-0.2771,-1.0164,-0.6366,-0.0208,-0.8065,-0.5489,-0.9276,-0.6927,-1.3627,-1.1860,-1.4241,-1.3806,0.1250,-0.6602,-0.1864,-0.6619,-1.0370,0.1807,0.1254,0.6470,-1.0076,-0.1745,-0.2311,-0.0571,-0.6461,-0.8929,-1.7050,-1.5590,-0.2834,-1.1965,-0.8934,0.2398,-0.0878,0.1161,0.0999,-0.0604,0.1747,-0.1476,-0.4808,-0.2685,0.4112,0.4154,-0.6126,-0.2023,-0.2038,-0.7288,-0.9205,0.4352,-1.1121,0.1970,0.3089
0.8939,-1.3705,-0.2796,0.3435,0.0463,-0.3488,-0.1536,-0.9150,-0.9479,-0.6924,-0.5460,-0.6530,-0.4732,0.2791,-0.1414,-0.8473,-1.1789,-0.4031,-0.7708,-0.3178,-1.4607,-0.5984,-1.7792,-0.1383,-1.2863,0.3596,-0.5543,-1.3115,-1.0424,-1.1194,0.0928,-0.0073,0.1106,-0.0390,-0.0256,-0.5695,-0.5287,-0.4773,-0.3549,-0.3544,-0.4098,-0.2427,-0.4544,-0.5712,-1.2837,-1.5323,-1.1765,-1.0273,-1.3252,-0.6788,-1.2948,-1.1801,-0.4911,-0.8716,-0.6414,-0.9042,-0.2923,-0.3357,0.1225,0.4482,-0.1146,0.5862,0.7861,0.2816,-0.2025,-0.5516,0.0654,-0.2399,-0.0115,0.3027,0.1053,-0.2740,-0.3206,0.2259,0.2806,-0.0109,0.5995,-0.4548,-0.9243,0.0146,-1.4538,-0.7859,0.1504,0.1105,0.1639,0.2529,0.3944,-0.6386,0.5384,0.4586,0.3668,-0.4644,-0.3198,-0.2301,-0.2081,-0.6809,-0.4970,0.1377,-0.4907,-0.8965,-0.2126,-0.3017,-0.3720,-0.7413,-0.5778,-0.9933,-1.1550,0.0328,-0.1425,-1.3835,-0.2003,-0.1227,-0.7310,0.0063,-0.9380,-0.8697,-1.0571,-0.3173,-0.1179,-0.6088,0.1377,-0.8287,-1.5668,-1.0217,-1.5399,-0.6527,-0.9439,-1.1824,-0.9071,-0.2252,-1.1643,-0.4913,-0.1376,-0.3365,-0.8056,-0.4242,-0.4980,-1.3724,-1.1071,-1.7432,-1.8512,-0.4452,-1.0168,-0.6617,-0.8541,-1.1584,-0.5193,-0.1481,0.4910,-1.2879,-0.3587,-1.0902,-0.3218,-0.9958,-1.1060,-1.7178,-1.4636,-0.8669,-1.2316,-1.1274,-0.3926,-0.3624,-0.1005,0.1041,-0.5094,-0.8266,-0.5103,-0.2544,-0.1738,-0.2421,-0.0207,-0.8874,-0.7606,-0.5251,-1.4620,-0.5639,0.2617,-1.2017,0.7788,-0.1075
0.7271,-1.4890,-0.0529,0.3032,-0.0998,-0.4234,-0.5312,-0.7206,-0.8217,-0.8847,-0.4047,-0.7158,-0.3554,0.3187,-0.5819,-1.0633,-1.3904,-0.5936,-1.1062,-0.4229,-1.1675,-0.2812,-2.2074,-1.1401,-1.5611,0.3178,-0.3087,-1.8042,-1.1790,-1.1648,-0.5786,-0.0519,-0.3733,-0.5465,-0.3125,-0.7638,-0.6014,-0.6278,-0.6753,-0.6272,-0.2690,-0.7798,-0.6458,-0.2123,-0.9397,-1.4124,-1.6381,-0.9476,-1.2985,-1.0867,-1.5245,-1.3853,-0.5765,-1.2217,-0.5730,-0.7554,-0.8569,-0.3722,-0.1823,0.0238,-0.5129,0.7032,0.3568,0.1102,-0.2646,-0.2154,-0.2217,-0.7483,0.2905,0.1082,-0.0320,-0.4163,-0.2846,-0.1421,0.3149,0.5761,0.5886,-0.5918,-1.3479,0.2148,-1.1969,-0.6998,0.1705,0.0608,0.0084,0.9348,0.6681,-0.5231,0.7776,0.4702,0.4630,0.0982,-0.4358,-0.0125,-0.0352,-0.8639,-0.8345,0.5725,-0.7239,-0.8353,-0.3099,-0.3472,-0.4183,-0.1903,-1.0853,-0.2804,-0.6378,-0.3468,-0.4684,-1.2770,-0.1296,-0.3617,-0.7478,-1.0796,-1.0741,-0.9917,-1.1067,-0.8968,-0.7778,-0.7456,0.3678,-0.5578,-0.7727,-1.3599,-1.3562,-0.5247,-0.5760,-0.9223,-0.9624,-0.1399,-0.8064,-0.2476,-0.6154,-0.2958,-0.0917,-0.8171,-1.0237,-1.4357,-1.3811,-2.3584,-1.6645,-0.4995,-1.6171,-0.4347,-1.1086,-1.6185,-0.8877,-0.5273,0.4874,-1.1933,-0.6622,-0.6469,-0.7155,-0.9480,-0.6309,-1.7538,-1.4280,-0.8573,-1.4715,-0.4316,-0.2616,-0.4577,-0.3850,-0.1709,0.5656,-0.2882,-0.3667,-0.7885,-0.3457,0.2020,-0.0436,-0.6578,-0.6874,-1.0320,-1.4229,-0.5553,-0.3773,-0.5362,0.2518,-0.0057
1.4059,-0.9249,0.2148,0.5519,0.3430,0.0548,0.2167,-0.7294,-0.7224,-0.0947,-0.5920,-0.8321,0.0577,0.5231,-0.2805,-0.4958,-1.2991,-0.3002,0.1002,0.2762,-1.2059,-0.5803,-1.7838,-0.9896,-0.9858,0.8846,-1.0012,-1.3199,-1.2194,-0.9273,-0.1797,0.3623,-0.8277,-0.0253,-0.2789,-0.9988,-0.6167,-0.6805,-0.6503,-0.7686,-0.8048,-0.4060,-0.7007,-0.7108,-1.2157,-1.5020,-1.3338,-0.8871,-1.4049,-0.8202,-1.3765,-1.4089,-0.3131,-1.3544,-0.8288,-0.8862,-0.6059,-0.6096,0.2528,0.2482,-0.2452,0.4320,0.8423,-0.9541,0.3985,0.1217,0.0243,-0.4821,-0.1079,0.7032,0.0822,-0.0915,-0.3090,0.3534,0.5149,0.6045,0.6113,-0.4247,-1.5349,-0.5931,-0.9309,-0.4112,0.1781,0.0880,-0.0892,0.8105,0.7928,-0.1180,0.2854,0.4656,0.0098,-0.4578,0.3754,-0.1293,-0.5201,-0.1875,-0.0666,0.1715,-0.4663,-1.1955,-0.5709,-0.5959,-1.1931,-0.5486,-1.0997,-1.4098,-0.9966,0.0087,-0.3491,-0.9364,-0.1104,-0.4102,-0.4192,-0.7140,-0.9655,-1.3097,-0.8628,-0.5157,-0.4177,-1.1030,0.3610,-0.7391,-0.7053,-1.2621,-1.5547,-0.3445,-1.0072,-1.2424,-0.7312,0.1078,-0.5875,-0.4235,-0.3376,-0.5969,-0.5713,-0.8020,-1.0111,-1.6675,-0.6428,-1.9823,-1.3608,-0.0332,-1.5183,-0.2349,-1.1015,-1.3156,-0.7982,-0.3929,0.5919,-1.0130,-0.6527,-0.7599,-0.1514,-0.5961,-0.8924,-1.8241,-1.1153,-0.2088,-1.4559,-0.2322,-0.5772,-0.6315,-0.1246,-0.4033,-0.1726,-0.3191,-1.1716,-0.4633,-0.1100,-0.2008,0.3407,-0.5061,-1.1375,-0.6452,-1.9665,-0.7570,-0.0645,-1.0896,0.5512,0.1144
0.9745,-1.6198,-0.0449,0.4137,0.2589,-0.2506,-0.3806,-0.9341,-0.9684,-0.3960,-0.4146,-0.4619,-0.5470,0.1213,-0.4407,-0.8156,-1.4848,-0.7976,-0.5754,0.0114,-1.1846,-0.2947,-1.7443,-0.6359,-1.0538,0.8286,-0.7174,-0.9942,-1.1876,-0.9803,-0.3221,-0.0907,-0.2929,-0.0266,-0.0118,-0.6521,-0.3215,-0.3364,-0.8200,-0.4221,-0.5435,-0.9537,-0.5078,-0.6429,-1.2640,-1.6049,-1.0400,-0.8823,-1.3876,-1.0409,-1.2650,-1.4135,-0.7253,-1.2500,-1.2034,-0.7499,-0.7935,-0.8118,0.4089,0.6432,-0.3847,0.6117,0.6671,-0.1092,-0.4562,-0.7618,-0.2896,0.0465,-0.3053,0.2293,-0.2359,-0.3975,0.0488,0.3705,0.4058,-0.3408,0.4557,-0.8146,-0.9919,-0.6393,-0.4470,-0.6462,0.0541,0.1086,0.0618,0.7186,0.5292,-0.4042,0.5955,0.6554,0.2717,-0.0618,-0.0732,-0.2594,-0.0166,-0.7513,-0.7790,0.2076,-0.9642,-1.2282,-0.9037,-0.7097,-0.1888,0.0505,-1.3132,-0.6299,-1.0598,-0.3342,-0.1509,-1.1558,-0.0459,-0.1161,-1.1545,-0.5513,-0.4435,-1.0105,-0.9601,-0.6975,-0.7541,-0.9079,-0.1196,-0.2926,-0.8408,-1.1891,-1.4162,-0.5689,-0.5419,-1.4623,-0.7744,-0.5191,-0.7854,-0.4709,-0.5059,-0.6688,-0.5377,-1.5821,-1.3566,-1.9405,-0.8339,-1.9659,-1.5559,-0.3489,-1.4802,-0.6598,-1.2618,-1.3638,-1.0451,-0.5053,0.3159,-1.0445,-1.0475,-0.7072,-0.2924,-0.5930,-0.9318,-1.6679,-1.6568,-0.6738,-1.3089,-0.3504,0.1180,-0.2543,-0.1922,-0.7380,-0.4611,-0.2857,-0.3862,-0.9233,-0.0799,-0.3853,-0.2052,-0.4840,-0.5324,-0.6270,-1.7785,-0.9894,-0.4745,-1.0239,0.5793,0.1149
0.8993,-1.2819,-0.3631,0.3536,0.0835,-0.3189,-0.2064,-0.8943,-0.9227,-0.8175,-0.7244,-0.9099,-0.6072,-0.0410,-0.7254,-1.1473,-1.4967,-0.4748,-0.2768,-0.2156,-1.4176,0.0590,-2.0088,-1.0962,-1.3551,0.5597,-1.2112,-1.3157,-0.8228,-1.1312,-0.1660,-0.5094,-0.1462,-0.6432,-0.9534,-0.7606,-0.3979,-0.8175,-0.8506,-0.4347,-0.0051,-0.8655,-0.5666,-0.8391,-1.5149,-1.6648,-1.4055,-0.6364,-1.3993,-0.5817,-1.4837,-1.3807,-0.6209,-1.1238,-0.6888,-0.8920,-0.5521,0.0682,0.1156,0.4565,-0.1686,0.5834,0.1930,-0.1864,0.3656,-0.6392,0.0451,-0.0426,0.0380,0.1837,-0.2355,-0.0433,-0.4741,0.0214,0.5399,-0.4967,-0.1102,-0.7501,-1.3434,-0.9828,-0.6580,-0.5726,-0.0791,-0.1817,-0.1197,0.7269,0.9050,-0.3674,0.3710,0.4285,-0.1511,-0.4956,-0.1322,0.1434,-0.4877,-1.0684,-0.9123,0.3214,-0.9919,-1.4830,-1.0632,-0.9824,-0.0275,-0.2150,-1.3145,-1.0849,-1.1534,0.0579,-0.2679,-1.5096,-0.3380,0.1003,-0.6555,-0.5101,-0.8636,-1.2285,-1.2235,-0.2506,-1.1901,-1.0922,-0.1057,-0.4690,-0.6457,-1.4140,-1.4003,-0.3394,-0.3860,-1.0501,-0.5790,-0.4714,-0.7487,-0.5375,-0.6711,-0.7637,-0.1396,-0.9075,-1.1612,-1.7176,-0.7157,-2.1671,-1.2099,-0.6210,-1.5030,-0.7133,-1.1235,-1.2692,-1.5158,-0.9000,-0.0445,-0.9991,-0.9128,-1.4542,-0.1054,-0.7669,-0.7112,-1.7734,-1.6050,-0.8423,-1.5415,-0.2689,-0.4055,-1.5063,-0.3182,0.1621,-0.2169,-0.2645,-0.9043,-0.8135,-0.5967,-0.3544,-0.0523,-0.3449,-0.3913,-1.0188,-1.7368,-0.8991,-0.5553,-1.0926,0.6002,-0.0714
0.9970,-1.1010,-0.1968,0.3078,0.2323,-0.2548,-0.4305,-1.0599,-0.9697,-1.1280,-1.2438,-1.1955,-0.5891,0.7628,-0.5608,-0.8201,-1.4255,-0.4557,-1.6773,-0.3642,-0.8083,-0.0833,-2.1526,-0.7962,-1.3304,0.7568,-1.2217,-1.3033,-0.9733,-0.7015,0.0720,0.2097,0.6296,-0.0957,-0.1282,-0.8067,-0.4257,-0.3808,-0.5760,-0.1989,0.3435,-0.6002,-0.2127,-0.9022,-0.8580,-1.6447,-1.5760,-0.4542,-1.1387,-0.7077,-1.6459,-1.4777,-0.5996,-0.7738,-0.9786,-1.2838,-0.2307,0.4424,0.8826,0.4519,0.0681,0.5826,0.3842,0.5664,0.1120,-1.3106,-0.3380,-0.5686,0.0416,0.0397,-0.5394,0.0216,-0.7324,-0.1054,0.1398,-0.1385,0.5303,-0.7743,-0.7652,-0.7237,-0.6551,-0.6050,-0.1698,0.2584,-0.1425,0.8643,0.3611,-0.4985,-0.0913,-0.1271,-0.0255,-0.3331,-0.0796,-0.6559,-0.3716,-1.1039,-0.8803,0.2503,-0.3582,-1.0127,-0.5904,-0.3237,-0.3831,-0.5796,-0.8738,-0.0754,-0.9729,0.4085,0.3706,-0.6185,0.1055,0.1498,0.0119,0.4633,-0.7745,-0.4486,-1.6462,-0.4417,-0.2446,-0.7394,0.2355,-0.5524,-0.6592,-1.3615,-1.5372,0.0947,-0.5068,-1.3039,-1.2375,-0.7825,-0.4955,-0.8058,-0.9377,-0.9152,-0.7383,-0.9556,-1.6554,-1.7700,-0.9237,-2.0219,-1.4137,-0.6306,-1.4716,-0.6116,-1.3200,-0.9602,-0.7983,-0.4304,-0.1800,-1.6255,-1.1851,-1.2181,-0.0390,-1.1583,-0.5473,-1.6001,-1.4181,-0.9246,-1.4008,-0.5317,-0.5649,-1.0204,-0.1261,-0.8305,-0.2191,-0.4556,0.1458,-0.7019,-0.3639,-0.1647,0.1230,-0.3894,-0.5559,-0.9875,-1.4603,-1.1033,-0.4763,-1.0637,0.7165,0.3698
0.7980,-1.1501,-0.2939,0.1293,-0.0727,-0.4559,-0.4418,-0.9734,-0.7933,-0.3579,-1.1299,-0.8113,-0.3231,-0.0640,-0.2200,-0.8528,-1.3766,-0.3891,-0.7195,-0.3184,-1.3521,-0.7990,-1.9478,-0.4472,-1.1184,0.3188,-0.7027,-1.8650,-0.7601,-0.4343,-0.1002,-0.0502,-0.6978,-0.4596,0.0385,-1.1997,-0.1612,-0.3763,-1.0002,-0.1795,-0.4607,-0.2766,-0.3086,-0.2379,-0.9606,-1.5172,-1.4215,-0.9278,-1.3255,-1.0794,-1.3844,-1.1950,-0.7919,-1.4561,-0.3736,-1.1536,-0.2152,-0.1990,0.1610,0.1586,0.2366,0.4910,-0.0215,0.7772,0.0030,-0.6673,-0.4768,-0.8572,-0.5488,-0.3745,0.0230,-0.0728,-0.4692,-0.2802,0.2480,-0.1532,0.2952,-0.2891,-1.0506,-0.6311,-0.7239,-0.6900,-0.5789,0.0090,-0.0422,0.9458,0.0183,-0.3232,-0.0783,-0.0095,0.1078,0.0347,0.2618,0.0438,-0.8386,-0.6612,-0.8536,-0.3708,-0.3546,-0.9690,-0.7256,-0.7921,-0.8014,0.0535,-0.3636,-0.5065,-0.9243,-0.1108,0.1736,-0.9349,-0.5457,0.0185,-0.3232,-0.1541,-0.3629,-0.5059,-1.4989,-0.0211,-0.5934,-0.8951,-0.4453,-0.0381,-0.9076,-1.1974,-1.5977,-0.5211,-0.7691,-1.7758,-1.2266,-0.5448,-0.9007,-1.4028,-0.9370,-1.0656,-0.4071,-0.5705,-1.2899,-1.7621,-1.3634,-1.9778,-1.9108,-0.2654,-1.6796,-0.5619,-1.2449,-1.4063,-0.4765,-0.2043,-0.3037,-1.0238,-1.0778,-1.3257,-0.4579,-1.3705,-0.7087,-2.1056,-1.6061,-0.8482,-1.3635,-0.5087,0.1415,-0.7074,-0.3343,-0.9084,0.1635,0.3254,-0.9345,-0.5354,-0.2613,-0.0263,-0.0854,-0.1650,-1.1644,-0.9152,-1.3613,-1.0075,-0.8714,-1.4356,0.6934,0.2451
