0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.6831,-1.2890,-0.3602,0.2347,-0.1448,-0.2944,-0.8106,-1.0050,-0.8528,-0.7482,-1.0657,-1.5674,-0.3656,-0.1857,-0.0270,-0.9295,-1.1311,-1.0188,-0.6430,-0.3092,-0.9692,0.0907,-2.0086,-0.9167,-1.3317,-0.1437,-0.7552,-1.8233,-0.3117,-0.4226,-0.0238,-0.3092,-0.5024,-0.1693,-0.4035,-0.1889,0.2403,-0.1094,-0.4243,-0.1575,-0.5366,-0.5239,-0.7643,-0.4383,-0.3927,-0.8684,-1.5243,-1.1019,-1.2232,-0.1483,-1.4684,-1.2802,-0.5752,-0.7566,-0.6201,-1.4196,-0.1418,-0.4467,-0.0951,-0.2787,0.0016,0.2480,-0.4363,-0.0651,0.0286,-0.7894,-0.3363,-0.0030,-0.1914,-0.4847,-0.0265,-0.5474,-0.3231,0.1159,-0.4822,-0.5312,-0.4176,-0.8390,-0.9993,-0.4529,-0.7662,-0.9918,-0.6706,0.1381,-0.2023,0.3840,0.3044,-0.4094,-0.3926,-0.3293,-0.0891,-0.6064,0.3332,-0.6627,-0.4229,-0.8285,-0.1768,0.2565,-1.0354,-1.3367,-0.8319,-0.8581,-0.7071,-0.6971,-1.2248,-0.8427,-1.1526,0.1488,-0.6472,-1.2405,-0.9828,-1.1466,-1.0554,-0.2527,-0.3976,-0.8789,-1.0519,0.1654,-0.1996,-0.5482,-0.0165,-0.7585,-1.4386,-1.3516,-1.9444,-0.4328,-0.7920,-1.4095,-1.5368,-0.9414,-1.1888,-1.0549,-0.8388,-0.6657,-0.2462,-0.9580,-1.0354,-1.7034,-1.5948,-1.6101,-1.4296,-0.3169,-1.0998,-0.2636,-0.7755,-1.0353,-0.8890,-0.3186,-0.2804,-0.7268,-0.7257,-1.4840,-0.0827,-0.5138,-0.6615,-1.4577,-1.1790,-1.0534,-1.3769,-0.4949,-0.0704,-0.4105,-0.4864,-0.2959,-0.3776,-0.2247,-0.3525,-0.2872,-0.5233,-0.5614,-0.1545,-0.6462,-0.4650,-1.0168,-1.5737,-0.9883,-0.2888,-1.0836,0.3324,-0.4751
0.9924,-1.6318,-0.2094,0.4084,0.0321,-0.3162,-0.3940,-0.7382,-0.6739,-0.7860,-1.1389,-0.7746,-0.1281,0.6593,0.1617,-0.5577,-0.9737,-0.6859,-0.4435,-0.4328,-1.3407,-1.0305,-1.9460,-0.7150,-1.4255,0.0582,-0.7393,-1.7499,-0.2746,-0.6888,0.3434,0.3524,0.0355,-0.2492,-0.2979,-0.1819,-0.1025,-0.2731,-0.4049,-0.7125,-0.3891,-0.2399,-0.4674,-0.3202,-0.5806,-1.0366,-1.6671,-1.1369,-1.6718,-0.1243,-1.7085,-1.5175,-0.4471,-0.7747,-0.5227,-1.4248,-0.5963,-0.1869,-0.2899,-0.4582,-0.1098,0.6904,-0.5447,-0.2369,-0.1893,-0.9202,-0.1989,-0.2965,-0.4863,-0.4079,-0.1063,-0.6311,-0.4103,-0.3206,0.0604,-0.7889,-0.2249,-0.6172,-1.4272,-1.2677,-0.9954,-0.7495,-0.2219,-0.0145,-0.0986,0.5599,0.3550,-0.1445,0.0005,0.0710,0.3208,-0.7068,-0.0306,-0.8404,-0.5073,-0.6392,-0.7399,0.3181,-0.8057,-1.4004,-0.8709,-0.8821,-0.6248,-0.6333,-1.1355,-1.2609,-1.2099,-0.8384,-1.1627,-0.5334,-0.1566,-0.2736,-1.3402,-1.4045,-1.1713,-0.8360,-0.9902,-0.5993,-0.6067,-0.3607,0.4129,-0.6713,-1.6145,-1.2857,-1.7804,-0.4702,-0.5037,-1.4595,-1.6797,-0.5976,-1.1373,-1.1876,-0.6857,-1.0090,-0.7547,-1.0285,-0.6875,-2.0447,-1.4975,-1.5157,-1.5608,-0.0938,-0.9318,-0.3773,-0.6397,-0.5609,-1.0960,-0.5465,-0.1920,-1.0337,-0.6104,-1.2188,-0.1041,-1.0777,-0.7099,-1.3879,-1.3677,-0.8461,-1.4745,-0.7695,-0.4612,-0.5441,-0.2210,0.0458,-0.5591,0.5449,-0.7678,-1.0856,0.1152,-0.4537,-0.7143,-0.7470,-0.9205,-0.8581,-1.3494,-1.0717,-0.5905,-1.0964,0.0530,-0.0664
0.9234,-1.1498,-0.2893,0.3206,0.1301,-0.2329,-0.0848,-0.5893,-0.5127,-0.7206,-0.6770,-0.7152,-0.3879,0.5207,0.2953,-0.3922,-0.5353,-0.8109,-0.4929,-0.2541,-1.1637,-0.2255,-1.8408,-0.4600,-1.9844,0.2725,-0.6666,-1.9272,-0.6003,-0.9765,0.7818,0.6444,0.4266,0.1511,-0.5851,-1.1010,0.0023,0.0764,-0.8027,-0.6554,0.0512,-0.2064,0.0658,-0.1195,-0.4607,-0.8222,-1.3540,-0.9308,-1.1985,0.2274,-1.1405,-1.3227,-0.4215,-0.8181,-0.2368,-0.9150,-0.2077,-0.1897,0.2265,0.0692,-0.0769,0.4264,-0.2374,-0.0270,-0.1381,-0.7583,-0.1995,0.0442,-0.3051,-0.0211,0.1405,0.1376,-0.0180,-0.2808,-0.4222,-0.9856,-0.1802,-0.5969,-1.1529,-0.2695,-1.1454,-0.2033,-0.0864,-0.0306,0.1139,0.6270,0.4050,-0.3956,0.3905,0.4497,0.2914,0.0155,0.0300,-1.0857,0.4053,-0.6962,-0.6099,0.1552,-0.5824,-0.9775,-0.4442,-0.6021,-0.8586,-0.6982,-0.8747,-1.0080,-1.1149,-0.6300,-0.7980,-1.1308,0.0185,-0.9107,-0.8625,-0.0667,0.0469,-0.4067,-0.7731,-1.1356,0.0751,-0.4756,0.4744,-0.8232,-1.3442,-1.3140,-1.4468,-0.2429,-1.3878,-1.2466,-1.6063,-0.4738,-0.8096,-1.2352,-0.3500,-0.1640,-0.7669,-0.2657,-0.6920,-1.5048,-1.3380,-1.5585,-1.1562,0.0933,-0.7768,0.0841,-0.0469,-0.7611,-1.0476,-0.5114,-0.1045,-0.4092,-0.1052,-1.1912,-0.3342,-0.7389,-1.0161,-1.3227,-1.4302,-0.8090,-1.2279,-0.8315,-0.0536,-0.3119,-0.4926,-0.6422,0.2107,-0.3679,-0.7116,0.0342,0.1343,-0.0369,-0.2655,-0.7954,-0.2795,-0.9227,-1.4020,-0.5445,0.0890,-1.3413,0.1739,0.0914
0.9853,-1.1984,-0.1629,0.3448,0.0707,0.0541,-0.0011,-0.8739,-0.8504,-0.1507,-0.5634,-0.8611,0.1634,0.4448,0.1225,-0.5201,-0.0423,-0.5550,-0.3265,-0.7201,-0.9749,0.3637,-1.7133,-0.4878,-1.5797,-0.2934,-0.0685,-1.4242,0.4093,-1.0441,0.6506,0.6564,0.2342,0.1522,-0.2462,-0.1609,0.2938,-0.0298,-0.4021,-0.4929,0.2538,-0.2028,-0.5846,-0.3655,-0.3215,-0.3978,-1.0270,-0.2889,-0.6773,0.3867,-1.3829,-1.0023,-0.5965,-0.7713,-0.3921,-0.7571,0.2866,0.2442,-0.3370,-0.5138,0.2822,0.2670,-0.6289,0.2716,0.2314,-0.2097,0.1318,-0.1004,-0.3101,-0.0213,0.2861,-0.0645,0.0278,-0.4362,-0.2290,-0.4705,0.1570,-0.2215,-0.5380,-0.0272,-1.1359,-0.3703,-0.3607,0.3681,0.0728,0.3975,0.3270,-0.0288,0.3231,0.0542,0.1690,0.0730,0.2929,-0.8212,-0.1677,-0.6345,0.0407,0.2349,-0.5466,-1.3450,-0.9912,-0.9227,-0.8214,-0.6614,-1.2796,-1.0035,-0.9333,-0.5938,-0.7708,-1.3342,-0.6491,-0.4021,-0.5972,-0.0926,-0.6096,-0.1551,-0.7242,-0.3942,-0.4037,-0.3362,0.6061,-0.4835,-1.3762,-1.0663,-1.4418,-0.1958,0.0111,-0.8342,-1.1171,-0.4983,-0.6929,-0.8531,-0.2903,-0.3504,-0.4701,-0.6767,-0.1878,-1.1963,-1.2164,-1.6164,-1.5742,0.0807,-0.5034,0.1812,0.3312,-0.1481,-1.4477,-0.3564,0.0177,-0.6070,0.2575,-1.2154,-0.1638,-0.2827,-0.2314,-1.1954,-1.3041,-0.4377,-1.0564,0.0170,-0.0413,0.1237,-0.0351,-0.0571,0.2653,0.2088,-0.9874,-1.1912,-0.3628,-0.0176,-0.3931,-0.5312,-0.3130,-0.6836,-1.5328,-0.4742,0.1271,-0.8027,0.1582,0.5004
1.2816,-1.4031,-0.2218,0.6917,0.3208,-0.2943,-0.2360,-0.8006,-0.9020,-0.8514,-1.1576,-1.0469,0.0235,0.5565,0.0488,-0.5514,-0.1865,-0.7185,-0.5647,-0.0486,-0.6907,-0.5312,-1.7827,-1.0478,-1.5431,-0.2246,-0.2552,-1.3292,0.0067,-1.3446,0.3379,0.3055,-0.0960,0.1375,-0.6546,-0.1632,0.2082,0.1271,-0.2763,-0.3940,-0.3276,-0.6201,-0.2810,-0.3089,-0.2798,-0.4202,-1.1613,-0.5109,-0.8266,-0.0063,-1.4978,-1.0433,-0.5379,-1.0891,-0.1366,-0.9353,-0.0717,-0.1911,0.1301,0.3467,0.1391,0.4893,-0.4718,-0.0595,0.0475,-0.2918,0.0261,0.0780,-0.6685,0.0932,-0.0752,-0.4443,-0.2422,-0.3198,0.2536,-0.5659,-0.3125,-0.7297,-0.8022,-0.3002,-0.9964,-0.6445,-0.7522,0.2121,-0.1107,0.4297,0.2450,-0.1598,-0.0643,0.0160,0.0570,-0.3683,0.2037,-0.6159,-0.0593,-0.5752,-0.5564,0.2611,-0.8914,-1.1368,-0.8283,-0.9887,-0.1812,-1.0006,-0.9370,-0.6797,-1.1232,-0.3324,-0.3536,-0.7531,-0.2040,-0.7234,-0.9413,-0.5768,-0.3995,-0.3747,-1.0943,-0.3585,0.0910,-0.2346,0.3794,-0.6220,-1.5420,-1.0975,-1.3854,-0.2736,-0.2500,-1.0785,-1.2073,-0.9542,-0.6639,-0.9917,-0.5508,-0.4172,-0.2720,-0.7197,-0.6573,-1.5694,-1.2892,-1.6229,-1.4070,0.1434,-0.6390,-0.5212,0.0361,-0.7680,-0.8256,-0.5773,-0.3235,-0.5509,-0.0752,-0.5545,-0.1413,-1.0368,-0.0749,-1.1896,-1.3754,-0.3672,-1.2479,-0.4443,-0.9521,-0.0649,0.0953,-0.0585,-0.5631,-0.2443,-0.3928,-0.6158,-0.1428,0.0273,-0.7808,-0.9331,-1.0365,-1.1572,-1.3572,-0.5604,-0.5365,-0.8634,0.6926,-0.0128
1.0215,-0.6868,-0.0156,0.4767,0.0295,-0.1542,0.1353,-0.4478,-0.6769,-0.3111,-0.7466,-0.6989,-0.0616,0.4349,0.1588,-0.4409,0.2014,0.1228,-0.1124,-0.2580,-1.1025,-0.6206,-1.5153,-0.4685,-1.1294,-0.1953,0.0901,-1.1390,-0.0722,-0.9105,0.0011,0.3733,-0.6069,0.4243,-0.3863,0.3586,0.6260,0.3438,0.2415,0.0022,0.1133,-0.1097,-0.4160,-0.3149,-0.0656,-0.0235,-0.8637,-1.0971,-0.5448,-0.0358,-1.0217,-0.7566,-0.4005,-0.7235,-0.2895,-1.0196,-0.0068,-0.7583,-0.1035,0.2234,0.1528,0.1648,-0.5133,-0.3684,-0.4762,-0.8563,-0.1432,-0.0702,-0.3614,-0.0599,-0.1970,0.0809,-0.1838,0.0527,-0.5593,-0.6347,-0.4642,-0.2076,-0.2933,-0.3209,-0.8767,-0.3463,-0.4870,0.1579,0.3154,0.1445,-0.0802,0.1365,-0.1007,-0.1535,-0.1387,-0.2778,-0.3343,-0.4416,-0.6032,-0.2196,-0.4427,0.0528,-0.1672,-0.8593,-0.7429,-0.2162,-0.5406,-0.1681,-0.8160,-0.2915,-0.9729,-0.2921,-0.4033,-0.8185,-0.2099,-0.1881,-0.9171,-0.4812,-0.6774,-0.3290,-1.0337,-0.6535,-0.1639,-0.1319,0.1621,-0.0887,-1.0289,-0.7742,-1.2873,-0.2048,-0.2003,-1.1329,-1.4466,-1.0078,-0.9123,-0.7345,-0.3611,-0.6097,-0.0436,0.0015,-0.3943,-0.9521,-1.0349,-1.3614,-1.2533,0.0315,-0.2562,-0.4084,0.2308,-0.5622,-0.2036,-0.4835,-0.4160,-0.6701,-0.0702,-0.3685,-0.2467,-0.2959,-0.1455,-1.2618,-0.8556,-0.3784,-0.9970,0.2380,-0.5573,-0.1975,0.3308,-0.2588,0.0708,-0.0793,0.0130,-0.0932,-0.6227,0.1298,-0.2858,-0.4806,-0.2726,-0.6521,-1.0639,-0.3326,-0.2789,-0.8492,-0.5315,-0.0071
0.9093,-1.0552,-0.1215,0.3182,-0.0628,-0.3105,-0.1703,-0.5558,-0.5294,-1.0771,-0.7337,-0.8541,-0.2566,0.2632,0.0063,-0.4109,-0.0550,-0.3881,-0.0823,-0.6752,-1.3694,-0.8458,-1.6105,-0.8050,-1.0406,-0.3797,-0.2291,-1.3960,0.0118,-0.9922,-0.1447,-0.0508,-0.9485,-0.1694,-0.3397,0.4038,0.0037,-0.1913,0.5133,0.1879,-0.5238,0.2593,-0.5261,-0.3663,0.2168,-0.3128,-1.1320,-0.7831,-0.4164,-0.0180,-1.1984,-1.0873,-0.5080,-0.8911,-0.4960,-0.9830,-0.1402,0.0226,0.0139,-0.5908,-0.1886,0.1408,-0.8098,-0.3072,-0.2843,-1.0170,-0.3930,-0.7206,-0.6836,-0.4452,-0.0849,-0.2209,-0.3547,-0.5311,-0.4871,-1.0432,-0.1137,-0.2536,-0.6884,-0.7800,-1.0954,-0.5665,-0.3578,0.1700,0.3035,0.5259,-0.0686,-0.4778,-0.1450,-0.2045,0.1095,-0.4032,-0.0291,-1.1265,-0.5682,-0.3568,-0.5746,-0.1394,-0.6745,-0.9854,-0.8427,-0.8536,-1.2376,-0.3693,-1.0136,-1.2663,-1.0213,-0.4989,-0.5394,-0.5620,-0.3449,-0.7131,-1.1724,-0.0010,-0.0998,-0.7945,-1.0752,-0.3651,0.0755,-1.0061,0.3991,-0.1722,-0.9374,-0.8081,-1.4455,-0.2928,-0.7063,-0.9136,-1.2917,-1.0863,-0.8559,-1.0249,-0.7564,-0.7053,-0.2745,0.0250,-0.4203,-1.1917,-0.8561,-1.0102,-1.1404,0.1555,-0.6190,-0.7567,-0.3568,-0.7621,-0.1648,-0.6826,-0.3874,-0.5225,-0.1931,-0.2557,-0.3304,-1.0189,-0.7686,-1.0132,-0.8497,-0.4735,-1.1038,-0.9636,-0.7297,-0.2704,-0.0652,-0.9949,-1.2591,-0.2294,-1.1403,-1.3387,-0.1612,-0.4876,0.0283,-0.5734,-1.3319,-0.5410,-1.1366,-0.7269,-0.8409,-0.8453,0.1880,-0.1456
0.8840,-0.4297,0.0459,0.2755,0.0670,-0.0728,-0.3963,-0.4835,-0.6694,-0.6135,-1.2301,-1.2705,-0.2345,0.4504,-0.2340,-0.5407,-0.1517,-0.5163,-0.6127,-0.1454,-0.6613,0.0559,-1.5947,-0.7446,-0.9603,-0.1763,-0.1296,-1.1292,-0.3773,-0.9067,0.1990,-0.1465,-0.5410,-0.5715,-0.4995,-0.0074,0.3638,0.2586,0.4923,-0.1098,-0.0449,-0.1909,-0.4108,-0.1805,0.1020,-0.7129,-0.8581,-0.7787,-0.7526,-0.6847,-1.0756,-0.9516,-0.2982,-0.5175,-0.2603,-0.8403,-0.4725,-0.5798,-0.4069,-0.6120,0.0643,0.1108,-0.4457,-0.1108,-0.6297,-0.0123,-0.6212,-0.7332,-0.6838,-0.6487,-0.4746,-0.5657,-0.6106,0.1521,-0.2854,-0.6064,-0.5034,-0.3712,-0.1356,-0.4209,-0.7727,-0.6525,-0.3220,0.0797,0.5946,0.3253,-0.3224,-0.6996,-0.2136,-0.2932,0.4660,-0.6119,-0.1438,-0.5438,-0.1427,-0.1850,-0.3811,-0.4059,-0.3815,-0.5618,-0.5159,-0.6591,-0.7283,-0.2085,-0.5117,0.0268,-0.3774,0.2449,-0.1999,-0.3686,-0.0887,-0.3179,0.0270,-0.2619,-0.2543,-0.5439,-0.7563,0.1160,-0.3178,-0.6115,0.1009,-0.0754,-0.7284,-0.8312,-1.4037,-0.1089,-0.4111,-1.4507,-0.9110,-0.8909,-0.7050,-1.0223,-0.6264,-0.9133,-0.3363,-0.7735,-0.7148,-0.9247,-0.6796,-1.1570,-0.7671,0.1788,-0.1884,-0.8233,-0.4028,-0.3544,-0.4875,-0.3183,-0.4158,-0.6183,-0.4348,-0.5555,-0.6106,-0.8817,-0.1201,-0.9792,-0.5441,-0.1147,-1.0549,-1.1128,-0.0329,-0.5662,-0.1096,-0.2883,-0.5832,-0.4144,-0.0645,-0.8609,-0.3248,-0.4023,-0.2950,-0.4702,-0.4610,-0.6549,-0.9813,-1.2921,-0.9519,-0.2559,-0.1222,0.5911
1.0555,-0.8024,-0.3277,0.4465,0.0225,-0.4345,-0.3776,-0.4143,-0.4282,-0.9085,-0.9968,-0.6827,0.0142,0.2749,-0.5379,-0.8001,-0.6035,-0.2948,-0.6603,-0.2326,-1.3746,-0.3962,-1.2798,-0.4457,-0.7385,-0.3530,-0.5697,-1.0938,-0.3346,-0.7718,-0.0296,-0.2519,-0.4841,-0.3879,-0.6621,-0.3335,0.3066,-0.1025,-0.2248,0.2315,0.1421,0.1161,-0.4505,-0.6885,-0.2741,-0.6218,-1.3392,-0.3203,-0.7262,-0.4157,-0.9811,-1.0550,-0.1391,-0.7912,-0.4030,-0.8254,-0.3665,0.2523,0.3537,0.0137,0.3967,0.3051,-0.5173,0.4612,-0.2402,-0.6647,-0.6513,-0.7991,-0.6692,-1.1368,-0.4956,-0.2006,-0.4313,0.1056,-0.4242,-0.8622,-0.6345,-0.2952,-0.9455,-0.6662,-0.8923,-0.7437,-0.4085,0.0787,0.1136,-0.0716,-0.2660,-0.5730,-0.3916,-0.0011,-0.1645,0.0089,-0.1937,-0.3268,-0.6513,-0.4890,-0.8576,-0.2680,-0.3944,-0.5753,-0.5422,-0.2254,-0.4335,-0.1832,-0.4715,-0.4349,-0.7559,0.2412,0.1765,-1.0215,-0.1546,-0.1719,-0.6018,0.1778,-0.3614,-0.8959,-1.1116,-0.3348,-0.2798,-0.4945,0.3630,-0.2710,-0.9729,-0.6337,-1.3348,-0.4298,-0.7022,-1.2772,-1.2075,-0.7715,-1.0562,-0.9477,-0.8390,-0.7254,-0.0824,-0.7309,-0.5481,-1.1242,-0.8540,-0.7600,-0.7374,-0.3238,-0.7061,-0.6035,-0.8094,-0.8467,0.1476,-0.2994,-0.2487,-0.7863,-0.6691,-0.4542,0.6105,-1.1239,-0.2184,-1.3831,-0.7842,-0.3851,-1.1996,-0.3992,-0.5811,-0.3678,-0.4243,-0.3291,-0.8432,-0.3893,-0.5077,-0.8177,-0.0613,-0.3945,-0.4155,-0.4455,-0.1622,-0.4392,-0.7057,-0.6878,-0.4798,-0.6240,0.2600,0.6077
0.8075,-0.9884,-0.2336,0.3079,-0.0168,-0.1557,-0.3204,-0.5780,-0.7161,-0.6730,-0.9357,-1.2059,-0.6041,-0.3753,-0.4548,-0.9139,-0.5873,-0.6009,-0.5486,-0.1503,-0.0878,0.6173,-1.1341,-0.8737,-0.8233,-0.2639,0.0120,-1.1730,-0.3038,-0.3434,-0.2352,-0.0732,-0.8738,-0.2262,-0.2157,-0.1579,0.0296,-0.2637,-0.2846,0.0184,-0.1040,-0.2352,-0.3180,-0.4046,-0.3214,-1.0738,-0.9825,-0.7461,-0.8986,-0.2929,-1.0172,-0.9364,-0.2375,-0.4851,-0.1950,-0.8388,-0.1345,-0.2899,-0.0284,-0.2551,-0.6467,0.0297,-0.5212,-0.0548,-0.4684,-0.3863,-0.5294,-0.5922,-0.9510,-1.1350,-1.0160,-0.6927,-0.3771,-0.0062,-0.1309,-0.6010,-0.2637,-0.7643,-0.0370,-0.0325,-0.6229,-0.9393,-0.5924,-0.2321,0.2300,-0.1142,-0.4143,-0.5507,0.1153,-0.1237,0.0975,-0.1440,0.2883,-0.6994,-0.9360,-0.2505,-0.4672,-0.3637,-0.2350,-0.5436,-0.4312,-0.5249,-0.7845,-0.3532,-0.6677,-0.4888,-0.8662,-0.2006,-0.4731,0.0938,0.3661,-0.0906,-0.6028,0.2299,0.0301,-0.6219,-1.1835,-0.1960,-0.4024,-0.7479,0.1230,-0.3434,-0.9275,-0.6038,-1.3021,-0.4077,-0.6332,-1.3018,-1.0275,-0.8146,-0.9860,-1.0539,-0.5283,-0.7363,-0.2910,-0.3437,-0.6498,-1.0508,-1.0587,-0.9243,-0.3711,-0.2450,-0.8937,-0.6751,-0.6006,-0.6168,-0.1438,-0.4479,-0.3543,-0.8090,-0.9720,-0.4790,0.1098,-0.7017,-1.0065,-1.1297,-1.1195,-0.4152,-0.8296,-0.6145,-0.5298,-0.2526,-0.4897,-0.2670,-0.4808,-0.2354,-0.4456,-0.1108,0.0040,-0.1373,-0.1500,-0.4782,-1.0727,-0.5525,-0.5978,-1.1676,-0.7745,-1.1308,0.1319,-0.1969
0.6122,-0.9859,-0.2246,0.1660,-0.0263,-0.0321,-0.5508,-0.6487,-0.5841,-0.9345,-0.6162,-1.1689,-0.6484,-0.1220,-0.6638,-0.7021,-1.0855,-0.5178,0.1094,0.2318,-0.3535,0.0065,-1.5440,-0.5114,-1.2710,-0.4519,0.0656,-1.1442,-0.4288,-0.5544,-0.6970,-0.6266,-0.7735,-0.5445,-0.3751,-0.2424,-0.2960,-0.8273,-0.2801,0.0979,-0.2417,-0.4474,-0.6109,-0.4616,-0.2178,-0.9718,-0.9531,-1.1478,-0.5667,-0.1694,-0.8617,-0.5563,-0.2339,-0.7404,-0.4340,-1.1133,-0.8686,-0.4216,-0.7225,-0.4276,0.4547,-0.5132,-0.7961,0.4444,-0.1691,-0.6555,-0.9641,-1.2439,-0.7533,-0.9558,-0.6075,-0.6297,-0.3495,-0.4107,-0.6476,-0.8101,-0.5813,-1.0200,-0.8261,-0.5697,-0.9676,-1.2447,-0.9478,-0.6022,0.1920,0.0858,-0.3390,-0.5419,-0.3092,-0.2055,0.5778,-0.0881,0.0836,-0.7451,-1.1075,-0.6483,-1.0968,-0.7905,-0.8115,-0.7305,-0.5592,-0.2811,-0.2842,-0.0731,-0.7242,-0.4192,-1.1195,-0.6944,-0.4321,-0.8013,0.0446,-0.2029,-1.1668,0.0616,-0.4762,-0.6824,-1.0923,0.0258,-0.1127,-0.3838,0.1320,-0.2216,-1.3362,-1.0220,-1.4296,-0.6126,-0.5232,-1.3111,-1.1064,-0.6853,-0.7788,-1.0563,-0.8367,-0.7805,-0.1372,-0.8020,-1.2929,-1.0015,-1.0256,-1.6305,-0.9803,-0.5403,-1.0726,-0.7481,-1.1168,-0.9760,-0.4487,-0.6755,-0.7520,-0.8861,-1.1402,-0.5347,-0.1966,-0.8175,-0.2843,-0.7449,-0.9490,-0.5343,-1.5878,-0.5637,-0.1681,-0.5636,-0.3318,-0.4374,0.0289,0.1972,0.4677,-0.4146,-0.8094,-0.3598,-0.1636,-0.4937,-0.4926,-0.8733,-1.1178,-0.9362,-0.7249,-0.1269,-0.3750,-0.0259
0.8878,-1.3857,-0.0753,0.3899,-0.1154,-0.2798,-0.5560,-0.6060,-0.6791,-1.0356,-1.5342,-0.8417,-0.2912,-0.1702,-0.8895,-0.8984,-1.7272,-0.3960,-0.9696,-0.0555,-1.0656,0.0176,-1.8885,-0.6086,-1.0646,-0.4505,-0.6219,-1.7167,-1.1391,-0.9368,-0.2946,-0.1120,-0.9328,-1.2047,-0.9573,-0.2456,-0.1769,-0.4246,-0.2563,0.1211,-0.2470,-0.4368,-0.4460,-0.8255,-0.5071,-1.3516,-1.5700,-1.2556,-1.2013,-1.2774,-1.0053,-0.8131,-0.4715,-1.1310,-0.8615,-0.9964,-0.1004,-0.4188,-0.2724,0.0578,-0.3645,-0.7249,-0.7237,0.2500,0.0280,-0.5497,-1.2303,-1.1350,-0.6136,-1.4500,-0.7665,-0.4947,-0.9099,-0.0995,-0.1307,-0.9176,-0.7156,-0.7647,-1.1636,-0.7973,-0.7900,-0.5116,-0.8954,-0.3940,-0.4537,-0.0540,-0.1055,-0.5929,-0.4359,-0.3149,-0.2689,-0.2316,-0.0370,-0.5696,-0.1775,-0.6494,-1.6904,-1.2495,-0.5069,-1.1679,-0.8712,-0.8898,-0.2960,-0.0959,-1.0616,-0.9091,-1.2892,-0.2708,-0.6885,-1.0795,-1.3261,-0.5034,-0.7649,-0.8456,-0.9914,-0.9542,-1.2894,-0.5371,-0.5640,-0.8391,0.9265,-0.3710,-1.2066,-1.0621,-1.6169,0.1245,-0.8656,-0.8033,-1.2908,-0.8771,-0.6093,-0.8913,-0.9057,-1.0120,-0.5870,-1.1420,-1.6318,-1.6868,-1.5204,-2.0967,-1.2326,-0.7154,-1.3338,-1.0158,-1.8325,-1.3847,-0.8255,-0.9069,-0.8921,-1.4299,-1.4690,-0.8303,-0.0467,-0.7386,-0.5540,-1.6849,-1.6556,-0.6378,-1.5273,-0.2367,-0.6851,-1.2169,-0.2993,0.0479,-1.4626,-0.4599,-0.6805,-0.7148,-0.4249,-0.6704,-0.6019,-0.1100,-0.1671,-1.0808,-1.2303,-0.6977,-1.0610,-0.7809,-0.4606,-0.2635
1.0203,-0.8522,0.1357,0.1792,-0.0845,-0.4159,-0.1523,-0.2718,-0.4099,-0.4979,-0.6857,-0.4112,-0.0080,0.1573,-0.6996,-0.4762,-1.2714,-0.8484,0.5094,-0.1943,-1.1576,-0.2633,-1.6017,-0.3210,-1.0368,-0.3730,-1.0922,-1.8597,-0.8363,-0.5651,-0.4011,0.0618,-0.9429,-0.9942,-1.1313,-0.3374,0.2313,-0.2288,0.1142,-0.2346,0.0490,-0.6310,-0.1620,-1.2235,-0.6322,-1.2705,-1.0899,-0.6260,-1.1793,-1.1377,-0.7510,-0.5840,-0.0488,-0.4701,-0.2845,-0.4542,-0.6238,-1.0324,-0.1324,0.3433,0.3485,-0.2226,-0.7015,0.8268,0.4028,-0.4370,-1.1841,-1.1217,-0.5921,-0.9436,-0.5347,-0.5953,-1.0928,-0.2287,-0.6989,-0.8947,-0.6906,-0.6257,-0.8899,-0.8291,-0.6322,-0.9656,-0.8290,-0.2441,-0.7473,-0.3392,-0.4513,-0.0004,-0.6791,-0.2160,-0.2413,-0.2475,0.5659,-0.0841,-0.8630,-0.4175,-1.2277,-1.7307,-0.7629,-0.6487,-0.5119,-0.5595,-0.1468,-0.0791,-0.6766,-0.6103,-0.6176,-0.0476,0.2688,-1.3055,-0.2081,-0.1299,-0.4384,0.0360,-0.2168,-0.7124,-1.5716,0.1113,-0.7205,-0.7535,0.1001,-0.6277,-1.0770,-0.8818,-1.4743,-0.3730,-0.5018,-1.1709,-1.0331,-0.8046,-0.8593,-0.8584,-1.3866,-0.9970,-0.4386,-0.9413,-1.4765,-1.3520,-0.9780,-1.6740,-0.8525,-0.6573,-1.1462,-1.2108,-1.4092,-1.1304,-0.5235,-0.4759,-0.8431,-1.1467,-1.2267,-0.6786,-0.2728,-1.1903,-0.5898,-1.3837,-1.1439,-0.5661,-1.0864,-0.7833,-0.8296,-1.6779,-0.3443,-0.0190,-0.2396,0.4893,-0.1450,-0.7871,-0.7153,-0.8747,-0.6550,-0.9592,-0.3460,-0.6668,-1.2886,-0.6936,-0.8638,-0.3614,0.0729,0.1729
