0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.8545,-0.5802,-0.1274,0.1559,0.0323,-0.2840,-0.2608,-0.3750,-0.2879,-0.3592,-0.3348,-0.7503,-0.2099,-0.7324,-0.8068,-0.7082,-1.6083,-0.9872,-0.6178,-0.0764,-1.2063,-0.4660,-1.5224,-0.3979,-1.0189,-0.6688,-0.9727,-1.6730,-1.1978,-1.4070,-0.3637,0.1196,-1.1550,-1.2710,-0.8144,-0.7442,-0.4964,-0.6378,-0.8235,-0.0408,0.2958,-1.0803,0.2098,-0.9192,-1.0032,-1.4909,-1.0585,-1.2468,-1.7805,-1.2640,-0.6287,-0.6681,-0.3598,-0.7141,-0.1846,-0.3486,-0.1501,-0.3337,-0.0411,0.1277,0.3702,-0.6943,-0.9564,0.0208,-0.0687,-1.1690,-1.3703,-1.3143,-0.8806,-1.0861,-1.1159,-0.3576,-1.1601,-0.4879,-0.6322,-0.5621,-1.0585,-0.6024,-0.9162,-0.3152,-0.6252,-0.5451,-1.1793,-0.3488,-0.8475,-0.4488,-0.6051,-0.3758,-0.9296,-0.4117,-0.6445,-0.3423,-0.7603,-0.4302,-0.4137,-0.8590,-0.9092,-1.2529,-0.4238,-0.7815,-0.3705,-0.5339,-1.0746,-0.9000,-0.7981,-0.1943,-0.8810,-0.3851,-0.7563,-0.5269,-0.4953,-0.3090,-0.9531,-1.0338,-0.4731,-0.5966,-1.0125,0.0040,-0.2024,-0.6406,0.2720,-0.2630,-1.1052,-1.2661,-1.5548,-0.7105,-0.4206,-1.1264,-1.5033,-1.3132,-0.7791,-1.1864,-1.3362,-0.7829,-0.2914,-1.0714,-1.6026,-1.6247,-1.1437,-1.9583,-1.5633,-0.3385,-1.2057,-1.3122,-1.8399,-0.9560,-0.6432,-0.5058,-1.1237,-1.4271,-1.6309,-0.8074,-0.2876,-1.0759,-0.5891,-1.7617,-1.3429,-0.6057,-1.1720,-0.5065,-1.0098,-0.6760,-0.4910,-0.3683,0.0368,-0.6736,-0.7272,-0.2480,-0.0566,-0.7967,-0.3167,-0.0274,-0.6320,-0.9702,-1.4647,-0.9283,-1.4152,-0.6207,-0.2212,-0.2761
0.8573,-0.5073,-0.2693,0.0002,-0.0562,-0.4908,0.3064,-0.4983,-0.5017,-0.8055,-0.6653,-0.1063,0.1033,-0.5854,-0.7461,-0.5707,-1.2531,-0.1596,-0.4046,-0.4847,-0.5153,-0.2285,-1.5032,-1.1897,-1.3192,-0.0895,-0.6480,-2.1214,-0.9788,-1.1266,-0.2904,-0.3122,-0.4436,-1.2995,-1.2064,-0.4943,-0.3982,-0.3965,-0.1477,-0.1610,-0.5430,-0.7058,0.0204,-0.5114,-0.8987,-1.6696,-1.2240,-0.7455,-1.3193,-1.5155,-0.9344,-0.9877,-0.3829,-0.7580,-0.4925,-0.3539,-0.2750,-0.4992,-0.0229,0.2670,-0.4164,-0.7969,-1.1257,0.5892,0.2560,-0.3236,-0.9449,-0.9390,-0.8718,-1.2691,-0.8430,-0.2413,-1.0606,0.1332,-0.1798,-0.8103,-0.7987,-0.7242,-1.1423,-0.8664,-1.3117,-0.7362,-1.8237,-0.3765,-0.8468,-0.3902,-0.6690,-0.1563,-0.7976,-0.5683,-0.1215,-0.6543,0.1790,-0.2033,-0.6102,-0.6500,-0.8294,-1.4310,-0.4228,-0.8369,-0.5194,-0.5457,-0.5992,-0.0643,-0.7961,-0.4603,-0.3009,0.4563,0.0883,-0.4802,-0.3235,-0.0211,-0.1542,0.2422,-0.9496,-0.8766,-0.7963,-0.1602,-0.3995,-0.5937,0.4405,-0.0985,-0.5295,-1.6846,-1.6053,-0.0237,-0.5202,-0.9895,-1.2278,-1.0179,-0.5363,-1.4017,-1.2597,-0.8737,-0.5799,-0.3364,-1.3736,-1.3044,-1.1351,-2.1249,-1.5020,-0.2994,-1.0950,-0.9640,-1.6542,-1.2685,-0.5146,-0.7003,-1.4943,-1.5776,-1.4520,-0.7919,-0.2894,-0.4241,-0.2645,-1.1959,-0.8490,-0.8252,-1.1881,-0.0925,-0.6421,-1.2849,-0.4559,-0.0396,-0.9447,-0.2605,-0.2847,-0.0597,0.1223,-1.0502,-0.1386,-0.6475,-1.1476,-1.4329,-1.6941,-0.9038,-0.8986,-0.5446,-0.7039,-0.3538
0.9701,-0.4735,-0.2795,0.1045,0.0315,-0.3540,-0.2116,-0.2417,-0.4082,-0.2100,-0.7874,-0.4522,0.0728,-0.3470,-0.8482,-0.6331,-0.8492,-0.4381,-0.5446,-0.6085,-0.3801,0.0392,-1.1045,-0.9775,-1.2499,-0.5185,-0.7284,-1.7818,-1.0625,-0.8633,-0.6220,0.4139,-0.2652,-0.7010,-0.9482,-0.6905,0.2268,-0.1646,0.2527,-0.2919,0.3331,0.0530,0.2815,-0.5079,-0.5282,-1.2750,-0.9917,-0.7980,-1.3417,-0.9121,-0.7155,-0.6347,0.0821,-0.1923,-0.2860,-0.0854,0.5725,-0.0720,0.1092,0.3399,-0.4187,-0.5825,-0.9547,-0.0692,0.0209,-0.2768,-1.1670,-0.8709,-0.7905,-1.2792,-0.1610,-0.3894,-1.1326,0.4503,0.2519,-0.5282,-0.7841,-0.7442,-0.2065,-0.4490,-0.3572,-0.1395,-1.5283,0.0926,-0.3225,-0.0704,-0.8647,-0.2427,-1.2749,-0.5752,-0.2913,-0.7294,-0.2536,-0.5702,-1.0591,-0.2412,-0.6464,-1.2483,-0.1143,-0.5846,-0.4308,-0.7273,-0.4837,-0.3414,-1.0848,0.0720,0.1059,0.1523,-0.4258,-0.7279,0.1469,-0.1895,-0.4586,-0.0972,-0.3555,-0.2576,-0.8649,-0.0152,-0.3249,-0.5414,0.5222,-0.1723,-0.3179,-1.3451,-1.3587,-0.3006,0.0315,-0.4711,-1.0372,-1.1223,-0.5624,-1.1843,-1.1207,-0.8334,-0.1313,-0.5645,-1.4373,-1.5751,-0.8572,-1.4431,-1.2133,-0.6932,-0.9477,-0.9205,-1.2772,-0.6992,-0.8682,-0.5031,-1.4133,-1.6825,-1.4288,-0.2611,0.0033,-0.6056,0.2424,-0.8562,-1.0974,-0.5445,-0.7924,0.3567,-1.0016,-0.8878,-0.0890,-0.0751,0.1495,-0.1473,0.1015,0.1286,0.0329,-1.0192,0.2848,-0.3068,-1.0278,-1.0191,-1.1241,-0.3463,-0.8636,0.0197,-0.3400,0.0425
0.7859,-0.6179,-0.4991,0.1471,-0.1501,-0.4334,-0.6711,-0.2506,-0.3483,-0.7664,-0.4055,-0.0113,-0.0348,-0.5047,-0.8444,-0.6187,-1.2210,-0.7725,0.0770,-0.2027,-1.2757,-0.5164,-1.2440,-1.0877,-0.6732,-0.3152,-1.3899,-1.4501,-1.3520,-0.8257,-0.4048,-0.1674,-0.7191,-1.8412,-1.6713,-0.2414,-0.0304,0.0252,0.3792,-0.1328,-0.2481,-0.8789,0.2438,-0.1915,-1.4158,-1.3243,-1.0250,-0.7782,-1.5164,-1.2838,-0.8467,-0.5976,0.0776,-0.6454,-0.5272,-0.0205,0.3497,-0.2465,0.6917,0.3827,-0.0154,-0.4891,-1.2455,0.0222,-0.0913,0.1511,-0.7211,-0.7892,-1.1114,-1.4569,-0.4120,-0.2208,-0.8550,0.5888,0.1785,-0.5667,-0.6680,-0.3253,-0.6552,-0.1000,-0.3995,-0.0069,-1.4235,-0.1910,-0.5363,-0.4353,-1.1866,0.0117,-1.3906,-0.6552,-0.5351,-0.3873,-0.0921,-0.5451,-0.9138,-0.6157,-0.8884,-0.7994,-0.4996,-0.6287,-0.6429,-0.5587,-0.9162,-0.4974,-1.0448,-0.3177,-0.7054,0.8339,-0.2746,-0.3376,0.0778,-0.5103,-0.4187,-0.0514,-0.5427,-0.0886,-0.9939,-0.5038,-0.2323,-0.5070,0.1076,-0.3463,-0.0550,-1.2685,-1.3469,-0.4520,-0.9488,-0.8238,-1.0599,-1.3351,-0.5094,-1.2153,-0.8953,-0.7996,-0.5104,-1.1001,-1.0158,-1.3302,-0.7304,-1.4510,-1.0246,-0.5445,-1.0158,-0.4606,-1.3968,-1.0547,-0.6196,-0.5147,-1.5308,-1.5142,-1.8527,-0.5156,-0.9704,-0.7459,-0.7045,-1.3322,-1.0235,-0.5515,-0.7619,-0.3672,-1.0997,-1.5784,-0.9227,0.5467,-0.2253,0.3176,-0.9023,-0.2665,0.2867,-1.2130,0.3949,-0.3641,-0.9935,-1.0955,-1.2731,-0.9506,-0.7672,-0.6290,-0.0405,0.1025
0.8819,-0.5070,-0.3104,0.5132,0.4418,-0.0072,0.0638,-0.3280,-0.3868,-0.7679,-1.1705,-0.4688,-0.2583,0.0127,-0.8440,-0.4791,-1.1183,-0.5643,-0.5893,-0.1977,-0.2336,0.0164,-1.0252,-1.1591,-0.8192,-0.4650,-1.0063,-1.3537,-1.6132,-1.1137,-0.1227,-0.2276,-0.4021,-0.8991,-0.7479,-0.2972,-0.4233,0.0212,-0.2215,-0.4374,0.1782,-1.0245,0.0741,-0.6017,-1.1120,-1.2145,-1.2306,-0.9812,-1.3687,-1.1676,-0.7794,-0.8198,-0.1201,-0.3172,-0.2406,-0.5669,-0.0195,0.2076,0.6203,0.1799,-0.5628,-1.2046,-1.1987,-0.6895,-0.7371,-0.4769,-0.9181,-1.2679,-1.0074,-1.1701,-0.2578,-0.5211,-0.8217,0.2336,0.0883,-0.3584,-1.2477,-0.6892,-0.3271,-0.8534,-0.1701,-0.0347,-1.3191,-0.2397,-0.3087,-0.3781,-0.7618,-0.0626,-1.1971,-0.8892,-0.6208,0.2282,-0.1345,-0.6330,-0.6886,-0.8808,-0.7645,-1.2405,-0.6064,-0.8510,-0.8241,-0.3741,-0.3626,-0.3817,-0.5968,-0.5160,-0.5665,-0.0073,-0.3813,-0.2553,-0.1363,-0.6883,-0.6368,-0.2044,-0.5945,-0.7064,-0.8398,0.6882,-0.3178,-0.2008,0.0782,0.0364,-0.8410,-1.4994,-1.7750,-0.3981,-0.2648,-0.5688,-0.7729,-1.2741,-0.3685,-1.3033,-0.9347,-0.8023,0.1177,-0.2662,-1.2344,-0.9529,-0.9859,-1.2901,-0.8810,-0.5387,-1.0530,-1.0389,-1.2313,-0.9181,-0.6665,-0.8143,-1.7813,-1.1231,-1.5523,-0.4543,-0.4238,-0.5349,-0.3462,-1.0556,-1.0613,-0.6017,-0.7714,-1.0923,-0.8426,-1.4409,-0.1817,0.1749,-0.3127,0.5082,-0.2635,-0.1857,0.0417,-1.0335,-0.0010,0.0341,-0.6367,-1.0986,-1.2522,-0.6185,-0.9978,0.4871,-0.5199,-0.9703
0.7352,-0.5895,-0.5537,0.1576,0.0226,-0.2055,-0.0543,-0.2886,-0.4447,-0.0731,-0.5953,-0.2850,0.1246,-0.1886,-1.4222,-0.5412,-1.3400,-0.3488,-1.0826,0.1896,-0.8082,-0.6024,-1.1190,-1.3075,-0.7707,-0.3022,-1.2096,-1.4111,-0.6966,-0.8282,-0.0270,-0.4879,-0.0945,-0.7993,-1.4896,-0.0839,-0.0012,-0.5563,0.0782,-0.4146,-0.2169,-0.2040,0.6574,-0.6414,-1.2514,-1.4157,-1.2105,-1.1512,-1.1386,-1.1931,-0.8668,-0.7806,-0.0718,-0.8614,-0.4104,-0.1883,-0.1406,-0.2255,0.1843,0.1565,-0.6307,-1.0665,-0.9285,-0.8540,-0.4065,-0.0477,-1.2525,-0.8954,-1.1820,-1.5706,-0.9096,-0.5860,-1.1390,0.5366,0.4194,-0.5269,-0.7955,-0.2361,-0.3354,-0.9899,0.3621,-0.1383,-1.1106,-0.3369,-0.5451,-0.8513,-1.5024,-0.0991,-1.4199,-1.0549,-0.4819,-0.4465,-0.4340,-0.9978,-1.3606,-0.6251,-0.4557,-1.0107,-0.1432,-0.8666,-0.9346,-0.6835,-0.3132,-0.5531,-0.7708,-0.0355,-0.0555,0.6939,0.1983,-0.3334,-0.5218,-0.5491,0.0338,-0.0480,-0.7500,-0.5617,-0.7516,0.3030,-0.1755,-0.8542,-0.1682,-0.4401,0.2672,-1.2669,-1.4734,-0.2443,-0.6397,-0.9232,-1.0069,-1.5070,-0.8349,-1.4385,-1.4709,-0.8934,-0.2177,-0.4999,-1.2471,-1.0160,-0.8582,-1.4881,-1.4731,-0.8582,-1.0089,-1.0800,-1.6330,-0.9410,-0.5888,-0.8336,-1.6123,-1.5914,-1.5357,-0.4037,-0.2603,-0.6947,-0.8089,-0.7176,-0.7674,-0.4675,-0.5051,-0.8788,-1.0067,-1.4703,-0.3295,-0.1569,-0.8459,-0.5800,-0.2362,-0.2329,-0.5349,-1.0035,-0.0350,-0.7259,-0.9438,-1.3496,-1.1213,-1.3415,-0.9959,-0.4058,-0.4280,-0.4407
0.6753,-0.0332,-0.4481,0.2074,0.1346,-0.0909,-0.3408,-0.2248,-0.2090,-0.0753,-0.8103,-0.1533,0.0016,-0.7534,-1.1736,-0.8210,-0.9691,-0.4681,-1.4086,0.3952,-0.3062,-0.3126,-0.7368,-0.6943,-0.2902,-0.1250,-1.4893,-1.1150,-1.0158,-0.9185,-0.3109,-1.2497,-0.6987,-1.3386,-1.4800,-0.4116,-0.2914,-0.8202,0.6319,-0.1774,-0.1015,-0.9839,0.6690,-0.4146,-1.1130,-1.0762,-0.9670,-1.0132,-1.2687,-1.2122,-0.8649,-0.6075,-0.1798,-0.3650,-0.1048,-0.2354,-0.3260,-0.0642,0.1839,-0.0966,-0.5169,-0.6205,-1.1213,-0.3757,-0.3346,0.0339,-1.1817,-1.1878,-0.9297,-1.2364,-0.9275,-1.1137,-0.7978,-0.0519,-0.2283,-0.7321,-0.7078,-0.4441,0.0459,-0.4863,0.4775,-0.2856,-1.2085,-0.3414,-0.5318,-1.1114,-1.4941,-0.1993,-1.4025,-0.8709,-0.1259,0.1206,-0.5138,-0.4691,-0.6543,-0.6165,-0.6264,-0.6930,-0.2776,-0.9699,-0.5259,-0.6008,-0.8071,-0.4792,-0.4559,-0.7865,-0.3146,0.4131,0.2631,-0.3672,0.1549,-0.5374,-0.4166,-0.0762,-0.9115,-0.7373,-0.5367,-0.5863,-0.5950,-0.6179,-0.2260,-0.5790,0.2453,-1.0293,-1.3720,-0.0148,-1.1236,-0.6751,-1.3418,-1.2299,-0.4936,-1.1896,-1.0785,-1.1213,-0.5637,-1.1755,-1.3019,-1.1233,-0.9982,-1.4771,-0.5576,-0.6038,-1.0311,-0.7280,-1.0538,-1.0568,-0.4960,-0.7321,-1.8295,-1.3653,-1.6963,-0.2165,-0.2908,-0.9226,-0.6838,-0.5100,-0.4812,-0.0408,-0.5242,-1.0140,-1.3734,-1.4180,-0.1163,0.1540,-0.5786,-0.0043,-0.4811,-0.7156,-0.2694,-1.1478,-0.0754,-0.4240,-0.7831,-0.7152,-0.9646,-1.0175,-1.2734,-0.2146,-0.1184,-0.9531
0.4548,-0.3536,-0.2064,0.1070,0.1117,-0.2687,-0.3505,-0.1306,-0.3034,-0.1428,-0.8193,0.0584,0.2643,-0.6797,-1.3264,-0.4229,-0.8437,-0.5581,-0.3926,-0.0428,-0.8481,-0.5286,-0.9310,-1.3853,-0.9014,-0.3149,-1.3892,-1.1341,-1.3648,-1.4369,-0.2743,-0.7847,-0.4357,-1.6539,-1.3668,-0.4110,-0.2987,-0.4844,0.1505,-0.2597,0.1421,-0.7271,-0.2181,-0.7999,-1.5148,-1.1307,-1.0133,-0.7705,-0.9318,-0.7541,-0.7178,-0.6670,-0.0407,-0.5112,-0.2024,-0.2199,-0.0803,-0.4472,-0.2689,-0.7103,-0.7092,-1.2407,-0.9485,-0.9115,-1.1613,-0.0339,-1.2738,-1.3044,-0.9953,-1.1355,-0.7130,-0.6959,-0.7748,-0.0053,-0.3266,-0.9352,-0.6877,-0.6217,0.2256,-0.8691,0.4541,-0.4552,-1.2253,-0.7078,-0.6222,-0.8731,-1.4006,-0.1666,-1.3848,-1.3588,-0.2033,0.4437,-0.4427,-0.7319,-0.8623,-0.6946,-0.6697,-0.8964,-0.1242,-1.1176,-0.7291,-0.9262,-1.0091,-0.7849,-0.5741,-0.2755,0.0422,0.1187,-0.3283,0.1255,-0.3664,-0.7377,-0.0673,-0.1886,-0.2402,-0.8274,-0.6227,-0.1875,-0.2124,0.4398,0.3517,-0.1010,0.1876,-0.8346,-1.0029,-0.3543,-0.3090,-0.3978,-0.7732,-1.3663,-0.5830,-0.9424,-0.9614,-1.3029,-0.0185,-0.9417,-1.1714,-0.9719,-0.6621,-1.2360,-0.5917,-0.8041,-1.2142,-0.7835,-1.4085,-0.7050,-1.0569,-1.0147,-1.9681,-1.4492,-1.7388,-0.5547,-0.1776,-0.2579,0.0978,-1.1018,-0.7456,-0.2385,-0.4495,0.4950,-1.2546,-1.6670,-0.0017,0.1784,-0.2662,0.3717,-1.0128,-0.5815,-0.5749,-1.4891,-0.3669,0.1678,-0.7130,-1.0296,-0.6615,-0.5226,-1.7894,-0.1334,-0.7707,-0.9404
0.3649,-0.0894,-0.2906,0.0796,-0.0745,-0.3508,-0.1225,-0.0755,-0.2018,0.2213,-0.6284,0.2858,0.2622,-0.7938,-1.1920,-0.7317,-1.1667,-0.5993,-0.5482,0.0118,-0.4017,-0.3267,-0.4763,-0.1186,-0.6611,-0.4394,-0.7470,-0.7611,-1.0521,-0.3942,-0.4535,-0.5078,-0.3608,-0.9520,-0.9293,-0.8266,-0.5769,-0.5775,0.1698,-0.1208,0.0032,-0.6163,0.1026,-0.1593,-1.7372,-1.0397,-0.9464,-0.7572,-0.7878,-1.0822,-0.7652,-0.5751,-0.2743,-0.0124,0.1983,-0.4614,0.1835,-0.7928,-0.2339,-0.0747,-0.1855,-1.2454,-0.8997,-0.3567,0.1636,-0.5047,-0.5722,-0.9389,-1.0641,-1.2588,-0.5764,-0.8788,-0.6066,0.0195,0.2533,-0.4627,-1.0190,-0.6511,-0.0365,-0.6443,0.7404,0.6536,-0.7158,-0.4371,-0.6289,-0.7784,-1.8816,0.1657,-1.4596,-1.0747,-0.3738,0.0466,0.0307,-0.6620,-1.1034,-0.4149,-0.3541,-0.9954,-0.2869,-0.9425,-0.6783,-0.6067,-0.5831,-0.6240,-0.9170,-0.4919,0.4056,-0.0419,-0.2703,0.3380,-0.2134,-0.1628,-0.1038,-0.0983,-0.2637,-0.9223,-0.4699,-0.6059,-0.4477,-0.2867,-0.6733,-0.3574,0.0610,-0.9025,-1.3748,-0.1138,-0.0382,-0.3629,-0.5664,-0.9776,-0.3651,-1.3355,-0.9359,-1.3323,0.0682,-0.3655,-1.1461,-1.1247,-0.5546,-1.1424,-0.5556,-0.7223,-0.9490,-0.4950,-1.1127,-0.8918,-0.9327,-1.1250,-1.8239,-1.0822,-1.4830,-0.5533,-0.2666,-0.6112,-0.1737,-0.9147,-0.7819,-0.3684,-0.7747,0.1155,-0.2657,-1.4147,-0.2123,0.6782,0.2514,-0.2582,-0.0674,-0.4570,-0.1232,-1.6395,-0.1123,0.3278,-0.3851,-0.5665,-1.0732,-0.1441,-1.1200,0.6420,-0.2998,-1.1706
0.1305,-1.0523,-0.2565,-0.1078,-0.3775,-0.3906,-0.4725,-0.2587,-0.5259,-0.4029,-0.4705,-0.0282,0.1681,-0.6000,-0.9762,-0.1573,-1.0663,-0.7443,-0.1756,0.2383,-0.5025,-0.1136,-0.8552,-0.6427,-0.6227,-0.8440,-1.2184,-1.0083,-0.8487,-0.7342,-0.3085,-0.7994,-0.5206,-1.0758,-0.8617,-0.8395,-0.8863,-0.5424,-0.5666,-0.3898,0.0404,-1.2047,0.2785,-0.8642,-1.5016,-1.1829,-1.1278,-0.9489,-1.1627,-0.8533,-0.7008,-0.4142,-0.1049,-0.4915,-0.2332,-0.7431,-0.2333,-0.5386,-0.5716,-0.1412,-0.4530,-1.5508,-1.5144,-0.0965,-0.0421,-0.0599,-0.9231,-1.1322,-1.4650,-1.4975,-0.7976,-0.8479,-0.1860,0.2881,0.2045,-0.4630,-0.7900,-0.5713,0.4826,0.2112,0.1787,-0.0898,-1.1184,-1.0415,-0.5219,-1.3673,-1.5073,0.0236,-1.4417,-1.1086,-0.7054,-0.1817,-0.1255,-0.4540,-1.7579,-0.3384,-0.8028,-1.1528,-0.2588,-0.7534,-0.2665,-0.5077,0.0781,0.4468,-0.4478,-0.4722,-0.3565,0.0036,-0.2787,0.2864,-0.4020,-0.3696,-0.5509,-0.6903,-0.8154,-0.1044,-1.0367,-0.1357,-0.3377,-0.0290,-0.3253,0.2182,-0.0767,-1.2849,-1.1890,-0.5115,-0.1218,-0.7593,-0.7763,-1.2742,-0.2887,-1.6094,-1.1375,-0.9130,-0.1624,-0.8688,-1.2269,-1.3837,-0.4907,-1.1536,-0.7628,-0.8091,-1.3643,-0.6838,-1.0987,-0.6785,-0.6720,-0.9791,-1.6776,-1.0826,-1.7252,-0.6855,-0.4396,-0.9061,-0.0133,-1.1001,-1.3023,-0.7182,-0.6565,-0.1255,-0.6339,-1.0288,-0.3184,0.5882,-0.7031,-0.4654,-0.6421,0.0914,-0.3543,-1.0836,0.0673,-0.2101,-0.9679,-0.8285,-1.0034,-0.8791,-1.4286,-0.2151,-0.8758,-0.8685
0.2633,-0.5641,-0.1799,-0.0505,-0.1471,-0.3591,-0.3394,-0.2560,-0.4573,-0.0699,-1.3282,0.0264,-0.1351,-0.5545,-0.8129,-0.1381,-0.7855,-0.8737,0.3479,0.0535,-0.6952,-0.7577,-0.8001,-0.7029,-0.3927,-0.3399,-0.7196,-1.1973,-0.2743,-0.3420,-0.4045,-0.7665,-0.8339,-1.1251,-1.0141,-0.5537,-0.3994,-0.8553,-0.1818,-0.1594,-0.3891,-0.3442,0.3525,-0.3076,-1.1548,-1.0468,-0.8299,-0.2126,-0.8803,-0.8998,-0.5589,-0.6687,-0.1598,-0.3431,0.2033,-0.7190,-0.3571,-0.6913,-0.1845,-0.2781,-0.5915,-0.6128,-1.1080,-0.6783,-0.3266,0.7066,-0.7162,-0.8739,-1.1420,-1.1762,-0.5644,-0.6832,-0.7589,-0.2648,-0.1768,-0.9841,-0.7199,-0.3608,0.3693,-0.6801,0.2980,-0.1790,-1.2241,-0.8437,-0.8320,-1.0519,-1.4753,-0.1542,-1.3461,-1.0449,-0.4485,-0.4022,-0.3181,-0.6132,0.5383,-0.2361,-0.3356,-1.0760,-0.5586,-0.7378,-1.0284,-0.5628,-0.7310,-0.5167,-0.6201,-0.4762,-0.3279,0.3969,0.0639,-0.1210,-0.2613,-0.5099,-0.0297,0.1596,-0.6592,-0.6982,-0.6430,-0.0595,0.0961,-0.1906,0.5131,-0.1112,0.0062,-1.4084,-1.0854,0.1491,-0.2963,-0.3197,-0.7213,-1.0632,-0.3121,-0.6527,-0.9998,-0.7197,-0.3390,-0.6220,-0.9379,-0.8623,-0.4129,-0.7598,-0.5854,-0.6483,-1.0350,-0.6609,-0.7851,-0.1886,-0.5698,-0.9527,-1.6271,-1.0427,-1.4883,-0.1912,-0.3284,-0.4238,0.0200,-0.6506,-0.9490,-0.2597,-0.7981,0.1866,-0.6447,-1.2415,-0.2160,0.3228,-0.5717,-0.2350,-0.4728,-0.3741,0.2203,-0.9753,-0.2326,-0.0165,-0.8134,-1.1090,-1.0958,-0.3192,-1.1380,0.2865,-0.7093,-0.6139
0.2381,-0.4052,-0.1177,-0.0815,-0.2975,-0.2276,-0.5246,0.0581,-0.1239,-0.1986,-0.7484,0.0450,0.5604,-0.5630,-0.8283,-0.3536,-1.2235,-0.8262,0.0802,0.0259,-0.7799,-1.0081,-0.6205,-1.0876,-0.3933,-0.5678,-1.8033,-0.9068,-0.9676,-0.4777,-0.3420,-0.6685,-0.1244,-1.0715,-0.9738,-0.2121,-0.5301,-0.5138,-0.4042,-0.2216,0.2165,-0.7512,0.7025,-0.4059,-1.3753,-1.0891,-0.6556,-0.1319,-1.2409,-0.6190,-0.4842,-0.0683,-0.0335,0.0300,0.0440,-0.3217,0.2458,-0.3238,0.0448,0.0508,-0.2466,-1.2454,-1.2938,-0.4847,0.0953,-0.3335,-0.6089,-1.1478,-1.4445,-1.3162,-0.9230,-0.9771,-0.3360,0.0348,0.2851,-0.6667,-0.5227,-0.3720,0.3240,0.1863,0.3974,-0.2006,-0.9817,-0.8781,-0.6007,-1.3236,-1.6424,-0.2146,-1.6084,-1.2125,-0.3589,-0.6005,-0.1082,-0.9422,-0.4269,-0.3828,-0.6219,-1.1995,0.1007,-0.5465,-0.3532,-0.5999,-0.8030,-0.1591,-0.7848,-0.1386,0.1597,0.3011,-0.2899,-0.0075,-0.3272,-0.7955,0.1281,0.5617,-0.1989,-0.5237,-0.7994,0.2383,-0.3282,-0.2139,-0.1863,-0.4090,-0.2466,-0.8314,-0.9172,0.0902,-0.2408,-0.4019,-0.3287,-1.2273,-0.6462,-1.1946,-1.0011,-0.6312,-0.2183,-0.5720,-0.8424,-1.2819,-0.3086,-1.0209,-0.2241,-0.6146,-0.9154,-0.8031,-0.8898,-0.6934,-0.0510,-0.4906,-1.4206,-0.8531,-1.7309,-0.4067,-0.1842,-0.9136,0.0118,-0.6751,-0.8566,-0.2052,-0.6787,-0.1709,-1.1283,-1.2270,-0.0950,-0.0142,-0.1842,0.6220,-0.1748,-0.2743,0.1839,-1.2254,0.0437,-0.4132,-0.7618,-1.2046,-0.8481,-0.8726,-1.2301,0.1651,-0.3970,-0.6011
0.1876,-1.1705,-0.2100,0.0536,0.2536,-0.0688,-0.1633,-0.3205,-0.4852,-0.0602,-0.6153,-0.2235,0.7708,-0.4254,-1.0302,-0.2206,-0.7690,-0.5034,-0.0502,-0.0092,-0.8074,-0.8613,-0.9186,-0.5016,-0.2394,-0.8470,-0.9017,-1.1300,-0.6900,-0.4284,-0.2672,-0.8571,-0.3884,-1.2354,-1.4436,-0.5889,-0.2807,-0.4557,-0.2125,-0.3442,0.1888,-0.1399,0.9406,-0.3580,-0.8656,-1.2745,-0.6256,-0.3272,-0.9639,-0.8487,-0.2743,-0.0207,-0.2366,-0.2608,0.0845,-0.1170,0.4924,-0.4629,-0.0998,-0.2026,-0.9608,-1.2944,-1.1461,-0.2399,-0.7518,0.4164,-1.1033,-1.0547,-1.1909,-1.3159,-0.7930,-1.0072,-0.4557,0.1369,-0.0228,-0.4960,-0.6940,0.2167,0.1612,-0.2165,0.0161,0.3981,-0.9592,-0.6165,-0.5337,-1.1102,-1.7392,-0.0887,-0.8218,-0.5885,-0.7266,-0.0380,-0.2260,-0.3607,-0.3357,-0.3324,-0.4538,-0.9171,0.2539,-0.3873,0.0068,0.0198,-0.3088,-0.2747,0.0682,0.3049,0.5554,0.5525,0.3211,0.2849,-0.0828,-0.2770,0.3400,0.3893,-0.1588,-0.0936,-0.5563,0.3778,-0.3549,-0.5945,-0.1324,-0.3509,0.4833,-1.0123,-1.2640,-0.1220,-0.2522,-0.2750,-0.8658,-1.1019,-0.3408,-1.3773,-0.7738,-0.7749,-0.3501,-0.4807,-1.2183,-1.0785,-0.6696,-0.8873,-1.0516,-0.5717,-1.1616,-0.3797,-0.7979,-0.9639,0.3082,-0.1783,-1.4689,-1.0833,-1.3097,-0.5671,0.1344,-0.4535,0.0184,-0.9125,-0.8485,-0.3524,-0.7290,-0.3140,-0.6814,-1.8027,-0.0870,0.1322,-0.5959,-0.1211,0.1940,0.6922,-0.0435,-1.0305,0.0226,-0.0845,-0.5929,-0.7557,-0.8101,-0.6459,-1.1621,0.2702,-0.7193,-0.6765
