0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.3340,-0.4683,-0.2613,0.2501,0.0456,-0.0568,-0.5503,0.1565,0.0710,0.2142,-0.5374,-0.1998,0.5007,-0.4210,-0.6158,-0.3257,-1.3418,-0.4809,-0.1034,0.1095,-0.4518,-0.4851,-0.8623,-0.1781,-0.0617,-0.1590,-1.0752,-1.0971,-0.5507,-0.4358,-0.3411,-0.4398,-0.3964,-0.7513,-0.7909,0.0453,-0.0856,-0.4433,0.1668,0.2818,0.9363,-0.9133,0.3880,-0.3316,-0.9969,-0.9485,-0.7218,-0.8949,-0.8601,-0.9465,-0.2016,-0.1420,0.1390,0.4468,0.4643,-0.0674,-0.0305,-0.1625,0.1845,0.2785,0.2643,-0.8861,-0.9348,-0.0609,-0.7687,-0.0868,-0.7019,-0.3563,-0.7906,-1.1101,-0.2626,-0.4739,-0.7741,-0.0646,-0.1435,-0.2612,-0.3560,-0.1226,-0.6150,-0.4531,-0.2012,0.2692,-0.7826,-0.2917,-0.7183,-0.8203,-1.2639,-0.7740,-1.2319,-0.8960,-0.3590,0.0667,-0.1360,0.1037,-0.2601,-0.5458,-0.2124,-0.0756,-0.0314,-0.1618,0.0380,-0.3466,-0.3877,0.4587,0.3172,-0.3079,0.3908,0.2152,0.1968,-0.3540,-0.6291,-0.0482,0.4281,0.3647,-0.2435,0.0124,-0.5044,-0.2114,-0.4835,0.0463,0.2949,-0.2085,-0.3049,-0.8925,-1.0736,-0.0403,-0.5510,-0.6246,-0.5903,-0.9999,-0.4105,-1.0558,-1.2939,-0.7325,-0.3017,-0.3390,-1.0715,-1.0001,-0.4617,-0.8942,-1.0639,-0.4356,-1.4092,-0.0990,-1.1454,-0.9939,0.4145,-0.2755,-1.4118,-1.3930,-1.6074,-0.6882,-0.5736,-0.5376,-0.6990,-0.6571,-0.6130,-0.0457,-0.9739,-0.2366,-0.1872,-1.3565,-0.3808,0.3672,-0.5185,-0.1095,-0.4507,-0.3642,-0.9038,-0.9655,0.2921,0.0722,-0.2085,-0.9404,-0.3874,-0.8691,-1.2908,0.3015,-0.1443,-0.5044
0.4742,-0.2252,0.1037,0.3168,0.4146,0.0487,-0.1323,0.0984,-0.1745,0.2154,-0.5225,0.3319,-0.1147,-0.6182,-0.5363,-0.3214,-1.0124,-0.2770,-0.6208,0.1057,-0.5045,-0.0909,-0.4471,0.2994,-0.2232,0.1111,-0.9522,-0.8659,-0.5203,-0.7875,-0.5709,-0.5820,-1.9947,-0.9781,-0.9385,-0.2792,-0.3781,-0.6178,0.3276,-0.0244,-0.1082,-0.4650,0.7984,-0.0695,-0.8064,-1.0125,-1.0078,-0.7900,-0.7831,-1.0260,-0.5272,-0.0808,-0.1251,-0.0144,0.3798,-0.3059,0.3857,0.3907,0.6396,0.8667,-0.2110,-1.1692,-0.4208,-0.4810,-0.2623,0.5318,-0.6314,-0.5101,-1.0545,-0.9331,-0.6399,-0.0638,-0.3175,0.1855,-0.3816,-0.2820,-0.2215,-0.0989,0.1137,0.7760,-0.0958,-0.3238,-1.0157,-0.4372,-0.3392,-0.4560,-1.1588,-0.5065,-1.1088,-0.9444,0.3158,-0.3110,-0.3444,-0.9291,-0.0262,-0.1933,-0.5967,-1.0865,0.4448,0.1034,-0.0828,0.4702,0.7270,0.6221,-0.1985,-0.0433,0.2268,0.5279,0.0145,-0.4887,-0.3997,-0.3469,0.7934,0.0887,-0.3733,-0.3743,-0.5167,0.0814,-0.5977,-0.5018,-0.0232,-0.2327,-0.5198,-0.5902,-1.1813,-0.5028,-0.3152,-0.7286,-1.3029,-1.3624,-0.7952,-1.4694,-0.7079,-0.9253,-0.6043,-0.9373,-0.9410,-1.2215,-0.7805,-0.7401,-0.2374,-0.4733,-1.0464,-0.2273,-0.7056,-0.3707,0.3172,-0.1125,-1.4246,-1.0921,-1.4010,-0.7589,-0.1556,-0.5023,-0.4726,-0.6648,-0.9170,0.0352,-0.5781,0.0232,-0.4467,-1.1037,-0.0549,-0.1914,-0.8849,-0.3972,0.0844,0.2950,-0.2603,-0.7725,0.4265,-0.4658,0.4564,-0.1414,-0.3990,-1.1977,-1.2720,-0.3505,0.0275,-0.5856
0.0458,-0.4759,0.1720,-0.0260,0.0703,-0.0509,-0.2152,0.1498,-0.0404,-0.0061,0.1902,0.8814,0.2553,-0.6151,-0.3116,-0.0915,-0.7280,-0.7518,-0.3073,0.3120,-0.7247,-0.2686,-0.7024,-0.0303,-0.1048,0.0596,-1.0628,-0.7222,-0.8452,-0.5510,-0.3894,-0.5202,-0.8686,-1.4082,-1.3331,-0.0203,-0.2963,-0.1679,-0.3475,0.2994,0.3307,-0.7471,1.1329,-0.3458,-0.7483,-0.9620,-0.8943,-0.4645,-1.1978,-0.4113,-0.2071,-0.0009,0.0750,-0.0207,0.7196,0.3980,0.5201,0.5652,0.4944,0.2624,-0.3590,-0.8936,-0.5584,-0.8053,-0.0697,-0.1015,-0.3912,-0.5760,-1.3027,-1.1786,-0.9624,-0.9284,-0.5728,0.2003,-0.2095,-0.5357,-0.2251,0.3074,0.1337,-0.5500,0.7876,-0.0959,-0.6858,-0.1233,-0.2213,-0.7525,-1.5517,-0.2655,-0.8505,-0.6480,-0.0102,0.0232,-0.3873,-0.8130,-0.2877,-0.3500,-0.7729,-0.3964,0.4198,0.3482,0.0990,0.2130,-0.6137,0.3048,0.4332,0.3273,0.7437,0.1371,0.4155,-0.2227,-0.6901,-0.3426,0.4625,0.3039,0.0027,-0.3282,-0.4272,-0.5274,-0.0769,-0.3579,0.1764,-0.3661,-0.2143,-0.5599,-1.2176,0.2720,-0.3231,-0.8251,-1.1358,-1.3310,-0.2205,-1.6089,-0.7651,-0.8030,-0.0129,-0.5990,-0.9344,-1.1571,-0.6050,-0.8903,-0.4646,-0.0807,-0.8251,-0.1762,-0.7109,-0.6257,0.3953,-0.1856,-1.2505,-1.0719,-1.3875,-0.3363,0.1286,0.0519,-0.5010,-1.0527,-0.8909,-0.0468,-0.4406,0.3582,-1.0636,-1.0430,-0.2207,-0.1164,-0.5625,0.1808,-0.4231,0.1328,-0.3157,-0.8865,0.6511,0.2329,0.1700,-0.6462,-0.1803,-1.2033,-0.9921,0.0869,-0.4661,-0.5265
0.3527,0.0498,0.6292,0.2269,0.4318,0.1134,0.3454,0.3331,0.1291,0.9450,0.1573,0.6791,0.8653,-0.3815,-0.4873,0.3366,-0.6156,-0.2330,-0.2498,0.2937,-0.8673,-0.4624,-0.5801,0.0920,0.1981,-0.1751,-0.3282,-0.6432,-0.5203,-0.6283,-0.1675,-0.3505,-0.3704,-0.8198,-0.7650,-0.3216,0.1197,-0.1871,-0.1584,0.1980,1.2418,-0.4083,0.8953,-0.1528,-0.7734,-0.4970,-0.5510,-0.1808,-0.2914,-0.4128,-0.1989,-0.1508,0.2213,0.3541,0.4922,0.3982,0.7291,-0.0669,-0.1163,0.3580,0.0513,-1.0178,-0.4378,0.1247,-0.1863,-0.1955,-0.2977,-0.8272,-0.9835,-1.1091,-0.4551,-0.7888,-0.1363,0.1864,-0.6225,-0.8420,-0.1298,0.4256,0.0389,0.4695,0.3845,-0.3422,-1.0383,-0.3353,-0.2166,-0.3878,-0.8196,-0.0635,-0.3451,-0.5778,0.1166,-0.0626,0.2377,-0.4812,0.5416,-0.0367,-0.2500,-0.7791,0.6458,0.0494,-0.3196,-0.1445,0.2262,-0.3957,0.7093,-0.0193,0.6969,0.4239,0.8533,-0.5284,0.0467,-0.0249,0.9573,0.3422,-0.2798,0.0684,-0.2119,-0.2451,-0.1651,0.0577,0.2789,-0.0106,-0.0773,-0.0552,-0.7196,0.1065,-0.2372,-0.5248,-0.4313,-0.9124,-0.4312,-0.8466,-0.7416,-0.7366,-0.3016,-0.5642,-0.6830,-0.8513,-0.4238,-0.6214,0.2368,-0.0275,-0.5992,-0.2269,-0.8163,0.1454,0.2783,0.2729,-1.1161,-0.6456,-1.4062,0.0137,0.3262,-0.3905,-0.1793,-0.7935,-0.5188,0.2147,-0.3803,-0.5892,-0.1560,-1.0198,0.0779,-0.3194,-0.1868,0.0908,-0.5557,0.1107,-0.4432,-0.6947,0.2662,0.0506,0.5865,-0.1630,0.1503,-0.6939,-1.2891,-0.2960,-0.7603,-0.9556
0.5222,-0.4393,0.6813,0.5077,0.2339,-0.0281,-0.1666,0.0383,-0.0355,0.3646,-0.0563,0.5388,0.7932,-0.7330,-0.5278,0.3241,-0.7370,-0.6422,0.1433,0.3429,-0.6749,-0.4265,-0.8899,-0.2794,0.3055,-0.3586,0.0548,-0.8171,-0.4093,-0.4736,0.1434,-0.6314,-1.0164,-1.0474,-0.6794,-0.1824,0.6349,0.0157,0.0087,0.3567,0.3355,-0.5558,0.2799,0.2183,-0.2892,-0.7122,-0.5485,-1.0035,-0.6474,-0.5902,-0.2645,-0.2446,0.1206,0.1693,0.4911,0.4525,0.2502,0.2656,0.3162,0.2891,-0.7411,-0.8079,-0.6475,-0.4005,-0.5898,-0.5148,-0.7555,-1.0621,-1.0757,-1.0105,-0.9946,-0.6229,-0.3524,0.4389,0.1265,-0.5867,-0.1849,0.6330,-0.1334,-0.2841,0.0455,-0.4356,-0.5574,0.6232,0.1105,-0.1373,-1.0588,-0.3591,-0.8678,-0.4899,-0.0287,0.2464,-0.2343,-0.2291,-0.1921,-0.0015,-0.2538,-0.5753,1.0557,0.5336,-0.0650,-0.3974,0.1670,-0.1540,0.1257,-0.0970,0.3526,0.4984,0.4938,0.0021,-0.3539,0.0785,0.3137,0.1184,-0.1969,-0.2163,-0.4029,0.5364,0.0421,-0.3481,0.2012,-0.1618,-0.1172,-0.1730,-1.1021,-0.1238,-0.3572,-0.7090,-0.6719,-1.3811,-0.4899,-1.1705,-0.9101,-0.9921,-0.3290,-0.5665,-1.0891,-1.3103,-0.7754,-1.0351,-0.2866,0.1256,-0.6254,-0.3122,-1.2010,-0.3551,0.3645,0.0429,-1.2694,-1.2340,-1.5623,-0.0042,0.5941,-0.1347,-0.3360,-0.8487,-1.2194,0.0454,-0.4721,0.2228,-0.4687,-0.5417,-0.1405,-0.0428,-0.9403,-0.3482,0.1253,-0.2049,0.1475,-0.7165,0.1759,0.0353,0.3052,-0.1718,-0.0459,-1.1036,-0.8824,0.6241,0.0286,0.2457
0.3962,-0.3099,1.0509,0.1863,0.0035,-0.1875,-0.8116,0.1823,0.0220,0.7846,-0.1946,1.1288,0.4003,-0.6913,-0.2564,0.6196,-0.6419,-0.4925,1.1708,-0.2886,-0.5884,-1.2820,-0.9760,-0.1534,-0.1614,-0.3953,-0.0947,-0.7065,-0.2727,-0.8142,0.3166,-0.5818,-0.5279,-0.8494,-0.2724,0.1259,0.1625,0.3767,0.2004,0.2245,0.1192,-0.3720,0.9817,0.2932,-0.4522,-0.3500,-0.4603,0.1467,-0.3192,-0.3531,-0.2011,-0.0897,0.3012,-0.0400,0.0921,0.1826,0.5732,0.9042,0.1646,0.0120,-0.0087,-0.4488,-0.3583,-0.2831,-0.8910,-0.6412,-0.2236,-0.8268,-1.0490,-1.0917,-1.3620,-0.6041,-0.7021,0.3914,-0.7804,-1.1387,-0.4935,0.4826,-0.0504,0.0059,-0.0071,-0.5120,-0.4837,0.4288,-0.0006,-0.2708,-1.0401,-0.5282,-0.7923,-0.3972,-0.0645,0.0402,-0.2018,-0.6203,0.4781,-0.0934,-0.5117,-0.6124,1.0616,0.5849,-0.0671,0.3308,0.6150,0.0528,0.5292,0.0845,1.1529,1.0200,0.4258,0.4840,-0.5204,0.1985,1.5632,0.4139,0.0204,-0.6992,-0.1652,0.2537,0.3477,0.1406,0.7263,0.1019,0.3041,-0.1620,-1.0857,0.2028,0.0228,-0.6515,-0.5029,-1.1286,-0.5339,-1.2331,-0.9394,-1.0245,-0.1028,-0.3860,-0.6824,-0.9778,-0.4726,-0.5967,-0.1800,0.4937,-0.2695,-0.4287,-0.9140,-0.0633,0.8442,0.0263,-0.9320,-1.3923,-1.4442,0.9221,0.6773,-0.3340,0.3707,-0.8884,-0.9579,0.1879,-0.5689,0.4265,-0.5468,-0.5185,0.0275,-0.1587,-0.4381,-0.1018,0.1309,-0.1093,0.0222,-0.6412,0.0883,-0.2192,0.5592,-0.2756,-0.1009,-0.7732,-1.0477,0.3558,-0.4375,0.0420
