0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.4076,-0.1204,1.0877,0.3499,0.2691,-0.3692,-0.2454,0.2628,0.0806,1.3073,0.2432,0.9149,0.5073,-0.4785,-0.3220,0.8484,-0.6854,-0.5556,0.1751,-0.1718,-0.6591,-0.6011,-0.6068,0.2280,-0.2836,-0.3952,0.3217,-0.5713,-0.1270,-1.0072,0.2008,-0.5243,-0.3529,-0.7214,-0.9623,0.2315,0.3645,0.2879,-0.0030,0.3653,0.2876,-0.1665,0.5282,0.2890,-0.1265,-0.0852,-0.4504,-0.1630,0.1477,0.0408,0.0948,-0.0170,-0.1328,0.0245,0.3202,0.3583,0.6678,0.4018,0.4811,0.4498,-0.6046,-0.7392,-0.7002,-0.6949,-0.9350,-0.6924,-0.4663,-0.9894,-1.0790,-1.3416,-1.1563,-1.0292,-0.8284,0.2599,-0.3954,-1.2661,-0.1443,0.6211,-0.4887,-0.0893,-0.4564,-0.3715,-0.7314,0.4521,0.1654,-0.1510,-0.9965,-0.7148,-0.5975,-0.8086,0.2962,-0.3416,-0.4497,-0.5927,0.7621,-0.1558,-0.4432,-1.0848,0.9667,0.3863,0.1271,-0.1708,0.1364,0.0687,0.1992,0.3469,0.5997,0.8117,0.8653,0.6059,-0.5573,0.1603,1.1753,0.3038,0.4821,-0.2119,-0.0262,0.6602,0.1447,0.1746,0.5954,0.3336,0.0301,-0.1507,-0.5410,-0.1487,-0.3386,-0.8646,-0.4181,-1.2178,-0.4317,-0.7809,-0.7022,-0.7295,-0.2275,-0.4400,-0.4129,-1.1380,-0.6408,-0.8445,0.0509,0.4238,-0.0168,-0.0780,-0.8562,0.1718,0.7414,0.3811,-0.8983,-1.3980,-1.2804,-0.0914,0.3857,-0.0892,0.1873,-1.0111,-0.9865,-0.3454,-0.1272,0.3169,-0.2020,-0.1364,-0.3369,-0.2814,0.2897,-0.1899,0.2169,0.2382,0.0546,-0.7619,0.1667,0.2555,0.3963,-0.0919,0.4437,-0.6832,-1.3129,-0.1341,-0.0488,-0.7449
0.2685,0.0766,1.2175,0.4312,0.2947,-0.1924,0.2443,0.2498,0.0962,0.8083,-0.2446,0.7902,0.3946,-0.0839,-0.1581,0.6760,-0.1135,-0.0968,0.2457,-0.0295,-0.6050,-0.4766,-0.5441,0.3649,-0.6448,0.0008,-0.0215,-0.9755,-0.6209,-0.2944,0.4942,-0.4928,-0.4537,-1.1109,-0.7110,0.6874,0.3125,0.1765,0.1777,0.4543,-0.1160,0.0029,0.5294,-0.2613,-0.1967,-0.4480,-0.6465,-0.6401,-0.2338,-0.3730,-0.0768,-0.2048,0.0540,0.2364,0.2648,0.4585,0.4388,0.6207,0.9743,0.8506,-0.3400,-0.3549,-0.1971,-0.3117,-0.4398,-0.3905,-0.3773,-0.8231,-0.7852,-0.8414,-0.8278,-0.8177,-0.8048,0.5191,-0.2796,-1.2450,-0.4364,0.1486,-0.7219,-0.6513,-0.3999,-1.0563,-0.4930,0.2723,0.0907,0.1412,-0.7290,-0.4612,-0.7092,-0.4678,0.1018,-0.5896,-0.0327,-0.2825,0.1480,-0.2602,-0.9715,-0.7266,0.9302,0.4840,-0.3867,0.4146,-0.0192,0.6597,0.2529,0.4232,0.3440,0.5319,0.2902,0.1637,0.3753,-0.0684,0.4652,-0.0541,0.0160,-0.1818,-0.7214,-0.2326,-0.0608,-0.3080,0.4791,-0.6497,-0.0692,-0.0394,-0.8292,-0.0021,-0.2818,-0.5701,-0.9616,-1.2821,-0.6502,-1.3566,-1.0985,-0.6911,0.0774,-0.3894,-0.9583,-1.2351,-0.3936,-0.6779,0.1022,0.3144,-0.0636,-0.4727,-0.8807,0.2588,0.8218,0.0955,-1.0524,-1.0089,-1.2928,0.5130,0.1873,0.1897,-0.3238,-0.7089,-0.6501,-0.1450,-0.1631,0.4387,-0.4910,-0.3949,-0.3149,0.2175,0.3828,-0.3100,0.5794,0.2720,0.0490,-0.7238,-0.0076,0.0565,-0.1081,0.4821,0.1165,-0.8991,-0.9678,0.1652,0.0677,-0.4942
0.1362,-0.5297,0.8466,0.0661,-0.1479,-0.6396,-0.4615,0.2944,0.0805,0.9433,0.2690,0.9704,0.5654,-0.3212,-0.0452,0.4493,-0.1232,-0.2715,0.1006,-0.7675,-0.6226,-0.9780,-0.7323,-0.0568,-0.2684,-0.3611,0.2294,-0.7753,-0.4313,-0.2323,0.0433,-0.0735,-0.8060,-1.6217,-0.8910,0.3324,0.2302,0.2983,-0.3971,0.7610,0.4010,-0.5126,0.9175,0.1231,-0.3361,-0.4459,-0.7722,-0.5362,-0.5123,-0.3417,-0.0248,-0.2161,0.3293,0.4031,0.2016,0.5873,0.7002,-0.0488,0.9899,0.4566,0.0244,-0.5821,-0.3818,0.2803,-0.2540,-1.2608,-0.2209,-0.9060,-0.8506,-0.8417,-0.7685,-0.8070,-0.5462,0.2431,-0.3284,-0.8447,-0.5845,0.3748,-0.8158,-0.3554,-0.1889,-0.5021,-0.5440,0.1594,-0.0705,-0.1528,-0.7179,-0.4175,-0.6350,-0.2885,-0.0362,-0.3639,-0.2435,-0.5486,-0.6809,-0.1781,-0.3402,-0.8239,0.8256,0.2671,0.0499,0.9571,-0.4949,0.1188,0.5282,0.1586,-0.0304,0.4911,0.2609,0.0419,-0.4440,-0.0818,0.0012,-0.0385,-0.0280,-0.1171,-0.6348,-0.3092,0.1991,-0.1554,0.1257,-0.1201,-0.8996,-0.0054,-0.8977,-0.1899,0.0039,-0.7661,-0.7862,-1.1146,-0.5159,-0.8463,-1.0337,-0.7473,0.1294,-0.2618,-1.1617,-1.4365,-0.5441,-0.6975,0.0847,0.4495,-0.1638,-0.6509,-0.9576,0.0693,0.4620,0.3345,-0.5932,-0.9108,-1.2322,0.4009,0.1495,0.0212,-0.4288,-0.9557,-1.3461,-0.5618,-0.2788,0.5027,-0.2072,-0.0699,0.1434,-0.3987,0.0692,-0.3449,0.0588,1.0312,-0.3655,-0.9146,-0.2875,0.3253,-0.0638,-0.3015,0.2829,-0.6861,-0.9752,-0.0957,-0.2358,0.1553
-0.1893,-0.7295,0.0644,-0.1463,-0.2778,-1.0498,-0.1166,0.2895,0.0829,0.7927,0.0277,1.1007,-0.1804,-0.3723,-0.0796,0.1799,-0.1891,-0.2337,-0.0931,-1.1843,-0.7192,-0.2021,-0.8516,0.4067,0.0332,-0.0383,0.0062,-0.5376,-0.7996,-0.2967,-0.0812,0.1045,-0.6329,-0.9461,-0.7481,0.1982,0.3557,0.3817,0.0967,0.2945,0.7303,-0.5349,0.5567,0.2698,-0.5126,-0.7606,-0.5668,-0.0765,-0.1721,-0.6523,0.1389,-0.3214,0.2134,0.2930,0.5028,0.7409,0.7894,0.5145,0.7259,0.5976,0.1427,-0.3451,0.5802,0.0088,-0.1552,-0.7611,-0.0561,-0.4853,-0.6146,-0.4148,-0.5588,-0.3639,-0.3514,0.6233,0.6244,-0.3346,-0.3076,0.5098,-0.2292,0.2350,0.3211,0.0589,-0.0359,0.3426,0.1435,0.0533,-0.6993,-0.6451,-0.6545,-0.3281,-0.0036,-0.1237,-0.3488,-0.3089,-0.1842,0.0624,-0.1079,-0.0410,1.0840,0.5074,0.2083,0.2552,-0.2011,-0.0747,0.3263,0.4316,0.2984,0.8619,0.8145,-0.6072,0.2607,-0.2268,0.7815,0.5799,0.1313,-0.5402,-0.4146,-0.4883,-0.2824,-0.4286,0.1249,-0.5015,0.6075,-0.0328,-0.5821,-0.1352,-0.3998,-0.5343,-0.4865,-0.7829,-0.2365,-0.4205,-0.4162,-0.2774,-0.5503,-0.6104,-0.8538,-0.5979,-0.5831,-0.3462,-0.2625,0.0052,-0.0731,-0.4325,-0.7735,0.2315,0.4829,0.5532,-0.0867,-0.6751,-0.9073,0.1158,-0.3008,-0.2447,-0.4935,-0.7122,-0.8565,-1.0639,-0.1712,-0.0630,-0.4856,-0.2019,0.2097,-0.4529,0.0646,0.1293,0.2389,0.2384,0.1488,-0.4894,0.3151,-0.2356,-0.0138,-0.0851,0.0624,-0.5464,-0.5657,-0.2348,-0.0988,0.0574
-0.5955,-0.7350,-0.4701,-0.4364,-0.5883,-0.9736,-0.2735,0.2655,-0.0500,0.1845,0.4849,0.7368,-0.1545,-0.1654,-0.3671,-0.4050,-0.2367,-0.5249,-0.6990,-1.6789,-0.9066,-0.6069,-0.9484,0.7900,-0.0946,-0.1162,-0.1745,-0.0669,-0.4388,-0.1151,0.0361,-0.0215,-0.5649,-0.5150,-0.3191,0.1298,0.1896,-0.1820,-0.0575,0.2925,0.3773,-0.3793,0.4890,0.0779,-0.5715,-0.3933,-0.6942,-0.6368,-0.7873,0.0262,-0.1015,-0.3686,0.3305,-0.1410,-0.4172,0.6763,0.6356,0.5193,0.6227,0.6093,0.2350,0.0911,0.2638,-0.1311,-0.4005,-0.5778,-0.2639,-0.4357,-0.0816,-0.3741,-0.4930,-0.2952,-0.4025,0.4114,0.0418,-0.1318,-0.3002,0.2571,-0.2570,-0.6522,-0.1523,0.0589,0.0926,0.3840,-0.0191,0.0402,-0.4364,-0.4567,-0.3909,-0.1011,-0.1510,-0.8974,-0.0268,-0.1546,-0.3000,-0.3026,-0.5096,-0.3854,0.8982,0.6382,-0.0292,0.2767,0.0105,0.2305,0.5273,0.2761,0.0560,0.2926,0.1726,-0.0598,0.1765,0.5569,0.3881,1.0227,-0.0045,-0.1638,-0.1890,0.4439,0.1452,0.5679,-0.2384,0.1166,0.3340,0.8510,-0.2257,0.3223,-0.1112,-0.1809,-0.6899,-0.6474,-0.1554,-0.2048,-0.7642,0.0613,0.2010,-0.3854,-0.7732,-0.9571,0.0526,-0.3229,-0.8116,-0.2247,-0.6246,-0.2849,-0.4658,-0.0673,0.9863,0.7927,0.1623,-0.5363,-0.6131,-0.2463,-0.4575,-0.1593,-0.0431,-0.9621,-0.7962,-0.9095,-0.6474,-0.7728,0.0973,-0.4880,-0.2583,-0.1188,-0.0398,-0.6993,0.0317,0.5420,0.5248,-0.5559,0.0875,0.0276,0.4669,1.0057,0.5670,-0.7656,-0.0095,0.0114,0.4079,0.5285
-1.0873,-0.9333,-0.1879,-0.7709,-1.0569,-1.4930,-0.3898,0.2575,0.1297,0.1963,0.0982,0.9651,-0.6885,-0.2392,-0.0678,-0.8316,-0.7171,-0.4247,-0.5295,-1.9011,-1.0393,-0.5732,-1.1716,0.6110,-0.1723,0.3760,0.0887,-0.2988,-0.4325,0.3874,-0.3102,0.5027,-0.2649,-0.6621,-0.4795,0.2705,0.0382,0.1986,-0.1287,0.5881,0.3853,-0.8667,1.0570,0.0021,-0.5346,-0.5564,-0.5823,-0.7326,-1.1516,-0.2038,0.0313,-0.1835,0.2133,0.3022,0.2480,0.8883,0.5612,0.5778,0.5763,0.4460,0.1720,0.5069,0.6760,-0.1010,0.1785,-0.3999,-0.0564,-0.2803,-0.0485,-0.2732,-0.8719,-0.4107,0.0902,0.5304,0.0222,-0.2438,-0.1454,0.5706,0.0506,0.5548,0.1361,0.1259,0.5664,0.8451,0.3409,0.0712,-0.2028,-0.5314,-0.1224,0.1352,0.1021,-0.1947,0.0252,0.1043,-0.6756,-0.2099,-0.2766,-0.5482,1.0803,0.8144,0.6535,0.6689,-0.0638,0.4593,0.8419,1.0041,0.5742,0.6281,0.5516,-0.1601,-0.0435,-0.0372,0.9982,0.8068,0.5448,0.4448,-0.1424,0.0596,-0.4026,0.2276,-0.1732,-0.0185,0.2896,0.3576,-0.1980,-0.1066,-0.0435,-0.0029,-0.4854,-0.4521,-0.1124,-0.2589,-0.5855,-0.0663,-0.3913,-0.0942,-0.6871,-0.7648,-0.0289,-0.3789,-0.7004,-0.3968,-0.9621,0.0874,-0.7008,-0.3037,0.7865,0.7290,0.3616,-0.4688,-0.6419,-0.2650,-0.0218,-0.6004,0.1000,-1.1711,-0.5286,-1.5592,-1.0394,-0.0203,0.1007,-0.7035,-0.1643,-0.3056,-0.3815,0.1679,0.4846,0.5528,0.4090,-0.4917,0.1585,0.1010,0.2579,0.4904,0.2634,0.1303,-0.4522,0.6373,0.4689,0.5323
-1.2724,-1.4573,-0.6193,-1.0530,-1.1148,-1.4094,-0.8201,0.0572,-0.1595,0.3106,-0.0144,0.7851,-0.9827,-0.3450,-0.4102,-0.9385,-0.4931,-0.6781,-0.5002,-1.8704,-1.0031,-0.4830,-1.4651,-0.1171,0.2608,-0.1579,0.1431,-0.1436,-0.7555,0.0391,-0.6817,0.1355,-0.3182,-0.6740,-0.3805,0.2001,-0.0390,-0.0366,-0.0375,0.6521,0.3043,-0.4862,0.6885,-0.2604,-1.1363,-0.7947,-0.8071,-0.4862,-1.1893,-0.5134,0.0626,-0.2633,0.1597,0.0009,0.1012,0.6749,0.1349,-0.3825,0.3102,0.0355,0.1822,-0.0815,0.1668,0.1764,-0.0019,-0.5080,-0.1827,-0.7011,-0.3060,-0.4869,-0.6151,-0.4466,-0.0525,0.4696,0.2877,-0.2749,-0.0985,0.6433,0.0197,0.2632,0.2449,0.3792,0.3262,0.7171,0.1232,-0.0590,-0.4397,-0.2297,-0.5136,-0.2367,-0.1547,-0.3478,-0.3226,-0.1858,-0.0671,0.0881,-0.2017,-0.4114,0.7427,0.4597,0.1539,0.1196,-0.0484,0.7059,0.6814,0.7949,0.5089,0.6806,0.8572,-0.3731,0.3953,0.4373,1.2174,0.7278,0.6376,0.2894,-0.5219,-0.1264,-0.4368,-0.2080,-0.2382,0.1611,-0.1913,0.4097,-0.4941,-0.1154,-0.1553,-0.3226,-0.1250,-0.4081,-0.5255,-0.7635,-0.4928,-0.4541,-0.5062,-0.3118,-0.0837,-0.5430,0.0685,-0.3582,-1.3823,-0.3586,-1.0291,-0.4987,-0.5077,-0.8326,0.7915,0.7756,0.3355,-0.2721,-0.4102,-0.5120,-0.2941,-0.1839,-0.4809,-1.3651,-0.3108,-1.6539,-1.2034,-0.1642,0.5698,-0.6164,-0.1168,0.4156,0.1301,-0.1418,0.2322,0.2251,0.3414,-0.6903,0.1557,0.2942,0.2063,-0.0326,0.1494,-0.6620,-0.2484,-0.5259,-0.2875,0.1243
-1.3184,-1.0121,-1.1115,-1.0782,-1.4164,-1.5752,-0.8018,0.1781,0.0288,0.3510,0.3712,0.6779,-1.4228,-0.3810,-0.5981,-1.1585,-0.1502,-0.6545,-0.8274,-2.4674,-0.9284,-0.5386,-1.5684,0.6863,0.4797,0.2034,-0.5019,-0.2438,-0.5744,-0.4234,-0.7265,0.1377,-0.1842,-0.9306,-0.1229,-0.2979,-0.1864,-0.0313,-0.4378,0.1918,0.2457,-1.2544,0.5548,-0.1604,-0.8605,-0.3336,-0.5087,-0.3605,-1.1417,0.0560,0.1532,-0.1429,0.2249,-0.3589,-0.0158,0.8841,0.2361,-0.0139,0.2095,0.4725,0.0367,-0.1075,0.2428,-0.4205,-0.2243,0.2827,0.2930,-0.2431,-0.3275,-0.3764,-0.6283,-0.2020,0.2163,0.5946,0.2528,0.0541,0.0909,0.6985,0.5544,0.2059,0.4878,0.2308,0.3809,0.8092,0.3840,-0.2173,-0.7897,-0.3708,-0.5752,-0.4513,0.1129,-0.4027,-0.5834,0.2703,0.1120,-0.4106,-0.1338,0.3950,0.7858,0.4190,0.1703,0.3255,-0.3131,0.8198,0.4976,0.1279,-0.0099,0.5436,0.5051,-0.2745,0.5593,-0.0238,0.9032,0.2775,0.2429,0.1193,-0.1400,-0.2552,-0.2423,-0.6215,-0.4455,-0.1875,0.1769,0.1494,-0.4073,-0.1093,0.6800,0.0602,-0.5226,-0.5303,-0.0780,-0.3709,-0.5162,-0.6321,0.1378,-0.2355,-0.1965,-0.8340,-0.3260,-0.3045,-0.6936,-0.6060,-0.9363,-0.0298,-0.2506,-0.4625,0.4868,0.7249,0.5267,-0.2260,-0.3168,-0.7428,-0.7452,-0.5612,0.3140,-1.7647,-0.5829,-1.7900,-1.4487,0.1428,0.1024,-0.2877,-0.1321,-0.9899,0.5196,-1.0556,-0.2144,0.2617,0.4093,-0.4014,0.4495,-0.2144,0.3648,0.1708,0.1793,-0.2734,-0.4786,-0.2054,0.1514,-0.1014
