0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-1.1847,-0.5280,-1.3551,-0.9981,-1.2470,-1.3943,-0.9068,0.7556,0.5143,0.4687,0.2998,0.6352,-1.2945,-0.4441,0.0027,-0.7682,-0.1099,-0.4168,-0.6714,-2.4591,-1.3252,-0.1410,-1.2900,0.5054,0.4715,0.0471,-0.3040,0.3676,-0.2788,0.1413,-0.2850,0.1490,-0.3880,-0.4194,-0.1398,0.1592,-0.1152,0.0801,0.0514,0.2706,0.3539,-0.4778,0.4848,0.0677,-0.8475,-0.3445,-0.1707,-0.2709,-0.9875,-0.1975,0.4658,0.1198,0.5923,0.4110,0.5366,0.9543,0.8154,0.2704,0.5822,0.4402,-0.1230,0.0570,0.2996,-0.1054,0.3604,0.0238,0.2171,-0.2733,0.1114,-0.0553,-0.6528,-0.3234,0.5226,0.4106,0.7646,0.5868,0.0956,0.4962,1.0835,0.1668,0.9526,0.9615,0.5680,0.2039,0.4473,-0.0655,-0.4343,-0.3274,0.0948,-0.1128,-0.0663,0.4353,-0.1334,0.1317,-0.4542,-0.2519,0.3308,-0.5456,0.5738,0.8328,0.4415,0.2386,0.4206,0.0741,0.6091,1.0388,0.5309,0.1859,0.1028,0.2691,0.6945,0.6340,0.6713,0.0099,0.7664,0.3451,-0.0089,0.1539,-0.0615,0.1792,-0.0651,-0.2426,0.4265,0.3692,0.2243,0.3295,-0.0038,0.3000,0.1072,0.0097,0.2662,-0.2852,-0.3998,-0.0375,0.1720,0.0435,0.1499,-0.3061,0.2167,-0.0812,-0.9354,-0.2288,-0.9645,0.2602,-0.2211,-0.8092,0.3553,0.6786,0.3548,-0.0869,-0.0260,-0.3053,-0.7932,-0.9609,-0.1204,-1.3651,-0.1836,-1.9429,-1.5760,0.3064,-0.5934,-0.0315,-0.5585,-0.3895,0.2157,-0.1939,0.5157,0.6997,0.8743,0.0350,0.7838,-0.2916,0.2637,0.3778,0.7393,0.0404,-0.2862,0.7223,0.1101,0.0639
-0.8722,-0.9376,-0.8346,-0.9870,-1.1697,-1.3840,-1.1425,1.0004,0.6188,0.3024,0.7055,0.9809,-0.7307,0.1723,-0.0250,-0.7687,0.2751,-0.2892,-1.4831,-2.2189,-0.2740,-0.8333,-1.0324,0.9539,0.6743,0.0612,-0.7827,0.5480,-0.1723,0.3167,-0.3001,0.3878,-0.0719,0.1884,0.1426,0.1193,-0.2680,0.1408,0.1917,0.3646,0.7433,-0.7133,0.6168,0.0945,-0.4671,-0.5457,-0.3030,-0.6950,-0.4540,0.2087,0.7096,0.4631,0.6468,0.1481,0.6158,1.2042,0.6068,0.2024,0.2000,0.4674,0.1149,0.2285,0.1586,0.5735,0.5379,-0.2041,0.4296,-0.1369,0.3933,-0.0855,-0.5229,-0.0053,0.3752,0.6066,0.6096,0.6902,-0.1192,0.8606,0.5661,0.3648,1.0269,1.1309,0.7280,0.1437,-0.2496,-0.3239,-0.3814,-0.2613,0.0945,-0.2615,-0.1248,-0.0648,0.1914,0.5877,-0.1472,-0.1326,0.3618,0.1754,1.0464,1.3480,1.0093,0.3738,0.5951,0.5393,1.1402,0.2184,0.7270,-0.0011,0.4411,-0.1198,0.5445,0.5610,0.4568,0.2557,0.5361,0.4911,0.1094,0.6167,-0.4404,-0.0718,-0.3117,0.3494,0.2304,1.0062,0.7920,0.1595,0.2057,0.6947,0.5480,0.0427,0.2280,0.4655,0.0143,0.3630,0.3753,0.2862,-0.1486,-0.4239,0.5237,0.1762,-0.9499,-0.6688,-1.1153,-0.2545,0.0396,-0.6900,0.7202,0.6099,0.2599,0.5290,0.0871,-0.2149,0.2750,-0.3529,0.1294,-1.0895,-0.3372,-1.7265,-1.1615,0.1431,-0.0119,0.3953,-0.1563,-0.3824,0.6361,-0.5519,0.3157,0.7488,-0.0788,-0.0978,0.6168,0.2117,0.1533,0.8905,0.9971,0.2929,-0.1122,0.4566,0.1905,0.2134
-0.2833,-0.9528,-0.8642,-0.5245,-0.8001,-1.2344,-0.6723,1.2859,0.8223,0.3068,0.3430,0.9471,-0.6732,0.4942,0.1383,-0.6868,-0.2738,0.3216,-0.5227,-2.1776,-0.8140,-0.1477,-0.8243,1.9822,1.2848,0.7866,-0.3819,0.5811,0.0382,-0.0216,0.6200,0.4737,0.4093,0.3224,0.6626,0.6674,-0.5949,0.0881,0.5276,0.3479,0.5782,-0.6904,0.3088,-0.1533,-0.6184,-0.7574,0.0150,-0.5228,-0.8298,-0.4370,0.8298,0.5539,0.9005,0.9401,0.4012,1.3971,0.7362,0.4175,0.8018,1.0178,0.8975,0.4012,0.7188,0.3148,0.3162,0.4688,0.1308,0.2134,0.3930,0.2587,0.2556,0.6164,-0.0437,0.6118,1.0281,1.1700,0.3196,0.4297,0.3661,0.2334,1.1192,0.3799,0.6540,-0.2233,-0.2311,-0.1007,0.0257,0.4990,0.2202,0.2461,-0.1240,0.1385,0.0221,1.0070,-0.4128,0.0595,-0.0303,-0.0357,1.3871,1.6348,1.2930,1.2693,0.3291,0.8450,1.2669,1.2135,0.8801,0.5588,0.5123,0.2334,0.6140,1.1215,0.7091,0.4946,0.7902,0.5189,0.1541,0.3229,0.4311,0.3799,0.1988,0.2873,0.8752,1.1950,0.7336,0.0259,0.2268,0.6079,0.4813,-0.0076,0.4744,0.2501,-0.1847,0.3891,0.2165,0.6509,-0.3570,-0.2355,0.6031,0.0132,-0.6186,-0.5592,-1.2472,-0.2359,-0.0877,-0.6094,0.6762,0.6879,0.2699,0.0862,-0.1571,-0.2004,-0.3260,-0.6767,-0.2432,-1.2372,-0.4069,-1.6901,-1.2380,-0.0990,0.5759,0.0503,-0.0382,0.2162,0.1213,0.2092,0.4572,0.6398,0.1718,-0.2134,0.1967,0.0693,0.9888,1.5483,1.3199,-0.2233,-0.1185,0.6440,0.7862,0.5373
-0.3474,-0.5555,-0.8591,-0.2871,-0.5947,-0.8118,0.3570,1.5655,1.2297,0.8324,0.7478,1.9400,-0.7653,0.3396,0.5442,-0.7337,0.1226,0.7540,-0.7128,-1.6612,-0.2629,-0.5515,-0.0800,1.6751,1.4813,1.0777,-0.9283,1.1983,0.5221,0.3030,-0.1219,0.4718,0.3873,0.8158,0.7572,0.7035,0.0954,0.3855,0.5274,0.3717,0.6079,-0.6314,0.5957,0.5941,-0.1720,0.0930,0.7057,0.2330,-0.7396,0.2824,1.5100,1.0044,1.3614,0.7383,1.2424,1.3916,1.0796,0.9441,1.6100,0.9538,1.3015,0.9026,0.5103,0.4910,1.1181,-0.0114,1.2442,0.5709,0.9035,0.8328,0.4061,0.8747,1.0790,0.4949,0.4005,1.0713,0.4423,1.0896,0.7656,0.1188,1.6664,0.8667,1.1938,0.4137,0.4152,0.1903,0.3094,0.5449,0.3495,0.5871,0.4762,-0.0976,-0.0751,0.9647,-0.7888,0.2145,0.7730,0.4697,1.5204,2.0893,1.2062,1.1855,0.6996,1.5833,2.2093,1.2410,0.6360,0.4086,0.6130,0.4389,0.8242,0.7305,1.2838,0.5250,0.9729,0.5805,0.1483,0.1056,0.6405,0.3404,-0.1847,0.2341,1.0969,2.3153,1.3401,0.7879,0.9785,0.9113,1.1503,0.4131,0.5363,0.8432,0.5004,0.4085,0.2528,0.8697,0.5132,0.8414,1.2707,1.2249,-0.0661,-0.2954,-0.4840,0.0484,0.4453,-0.2308,1.4750,0.9841,0.8425,1.0672,0.7171,-0.2501,0.2537,0.1074,1.3062,-0.2701,0.5710,-1.0888,-0.3834,-0.0316,0.1279,0.1797,0.4832,0.0119,0.5603,-0.4257,0.8382,1.1868,0.3514,0.4919,0.5366,0.3906,0.3339,1.8890,2.1415,1.0409,0.2649,0.5216,1.0386,1.5207
-0.1036,-0.2204,-0.8960,-0.1810,-0.2941,-0.5391,0.6533,1.5920,1.3457,0.3234,0.5577,1.5168,-0.0722,0.3786,0.8232,-0.4403,0.7896,0.4069,-0.3762,-1.7259,-0.5131,-0.6021,0.2950,1.4866,1.4080,0.6516,0.1925,1.5179,0.4002,1.1001,0.4724,0.3961,0.7189,1.3372,1.5711,1.2157,0.3162,0.3356,1.1329,0.6589,1.0897,0.1217,0.4623,0.5219,0.4031,0.7714,0.5092,0.1075,-0.1567,0.7636,1.5585,1.2956,1.3449,1.4149,1.2911,0.9608,1.4676,0.4933,0.7140,-0.2326,0.8170,0.3088,0.4695,0.3698,1.1083,0.9219,0.7251,0.7543,0.7986,0.7073,0.1670,0.2502,0.7311,0.1622,0.5906,1.4000,0.2613,0.4239,0.9624,0.1563,1.5415,0.8186,1.0259,0.0036,0.2646,0.0256,0.3076,0.5961,0.2513,0.2831,0.1424,-0.2398,0.0038,1.1372,-0.3202,0.3446,0.7488,0.4264,0.5689,1.8925,1.5494,1.5071,0.4566,0.2287,1.3049,0.7830,1.0397,0.0287,0.9005,1.0222,0.3009,1.2276,0.6148,0.5704,1.0395,1.0468,0.0867,0.5130,0.5390,0.4673,-0.2718,-0.1866,1.7285,1.8358,1.6825,0.4134,0.5302,1.0661,1.0864,0.6918,0.2267,0.8064,0.4414,0.7899,0.6575,0.7274,0.5242,0.5844,1.2920,1.1245,-0.1347,0.1818,-0.1143,0.0885,0.8595,0.0339,0.7288,0.5576,0.7908,1.2155,0.7484,-0.0808,0.4338,-0.0994,0.3112,-0.5859,0.2978,-0.6950,-0.5045,-0.1884,1.4087,1.0794,0.6022,0.6359,0.8874,0.1494,0.5195,1.5091,-0.0685,0.3476,0.3527,0.0933,0.8866,1.6566,2.2073,0.6595,0.4095,0.6698,0.1463,0.4875
-0.3372,-0.4798,-1.0559,-0.3926,-0.4275,-0.5118,0.1845,1.8062,1.4610,0.9432,0.0786,1.2167,-0.6724,0.2688,0.5769,-0.6662,0.7352,0.8616,-0.0734,-1.5406,-0.3109,0.0395,-0.0001,1.5474,1.1828,0.6035,0.1949,1.8427,0.2727,1.0392,0.0213,0.6494,0.4855,1.1952,1.0936,0.9000,-0.2635,0.3139,0.4130,0.5976,0.9657,0.1010,0.8346,0.4267,0.0595,0.2141,0.6075,0.4554,-0.1696,0.9917,1.6091,1.1589,1.3406,1.0824,1.2567,0.8015,1.0357,0.8005,0.8040,0.8774,0.1786,0.2497,0.8700,-0.0619,0.2448,1.0150,1.3194,0.8319,0.8519,0.6533,0.5077,0.6526,0.9654,0.0127,0.3707,0.9216,0.6582,0.5059,0.7849,0.4572,1.6312,1.1853,1.3050,-0.4671,0.6527,-0.1791,0.0916,0.3128,0.7563,0.4459,-0.1658,0.3239,0.0446,1.1156,0.0139,0.5190,0.8877,0.5944,1.1172,1.5286,1.3008,1.1082,1.2020,0.2220,1.0655,0.8141,0.9167,-0.1234,0.0565,0.9010,0.7842,0.4267,0.9934,0.3217,0.8359,1.2311,0.5497,0.2523,0.0654,0.7033,-0.6471,0.6566,0.9652,1.6212,1.8439,0.4919,0.8782,0.8782,1.7420,0.9643,0.8206,0.9369,1.1874,0.5895,0.3933,0.7473,0.6729,1.0670,1.4524,1.4262,-0.3137,-0.0211,-0.4325,1.0376,1.3234,0.4244,0.3365,0.6389,0.9899,1.0755,0.8548,-0.2230,-0.2423,0.5036,0.2774,0.1751,0.8007,-0.7007,-0.6127,-0.0158,1.0324,0.9650,0.7572,-0.5856,0.1811,0.5339,1.0923,0.7255,0.3587,0.8352,0.3312,0.4937,0.9747,1.2731,1.8306,0.6137,0.6704,1.0504,0.4356,0.5543
-0.0372,0.1911,-0.7550,-0.0145,-0.5267,-0.2806,-0.2443,1.9039,1.7289,0.6501,0.6666,1.2879,-0.4210,0.2546,0.7239,-0.5053,0.6882,0.6724,0.3810,-1.2014,0.6616,-0.6440,0.5353,1.7631,1.7464,1.1172,0.5203,2.0310,0.4436,0.8512,0.1677,0.4149,1.2182,1.4284,1.5335,1.1219,0.1030,0.7752,0.7465,0.5248,0.2090,-0.1042,0.8978,0.3103,0.3205,0.6397,0.7597,0.7290,0.1956,0.7685,2.0664,1.6193,1.5320,1.1404,0.8042,0.9114,0.7969,0.9700,0.9071,0.2944,0.1585,0.9593,0.9793,-0.3736,0.2839,0.3612,1.4005,0.7852,0.8100,0.6466,0.3391,0.8202,1.3035,-0.1096,0.1776,0.8176,0.4396,0.3368,0.8398,0.4165,1.4862,0.7023,1.7129,0.1923,0.6590,0.3469,1.0770,0.8931,0.6884,0.2635,-0.2426,0.1648,0.0378,0.8718,-0.2905,0.5165,1.6004,0.8357,0.2564,1.4513,1.5864,1.4444,1.1158,0.5955,0.9929,0.7274,0.7685,0.2455,0.3155,0.8319,0.2327,1.1379,0.5300,-0.1514,-0.1866,1.2029,0.6646,-0.1149,0.0140,0.6638,-0.3646,-0.3134,1.1011,1.7056,2.0700,0.5575,0.5364,1.5470,1.8090,1.3002,0.7920,0.9535,1.2726,0.9063,0.3953,0.5973,1.1188,1.4450,1.8306,1.6018,0.2347,-0.1294,-0.1605,0.5762,1.1577,0.2323,0.1445,0.5663,1.3427,1.7277,1.1141,0.1176,0.2057,0.3237,0.7074,0.6828,0.8787,-0.6318,-0.0647,0.0738,0.7759,1.4502,0.1931,0.0661,0.3781,-0.0190,0.5251,1.0324,0.3132,1.0164,0.5127,0.8812,0.7324,2.0017,1.9693,1.0460,0.9812,0.7618,0.6902,0.5373
0.1023,0.9422,-0.4333,0.1912,0.2685,0.1201,0.8260,1.8519,2.0183,1.3450,1.0743,1.7042,-0.1110,0.1043,0.9898,0.2210,1.1401,0.9288,0.6934,-1.0020,0.1024,0.7004,1.0739,1.8658,1.2906,1.1695,0.9789,1.9960,1.3288,1.2554,0.4209,0.6269,0.4836,1.3818,1.7116,1.2372,0.3558,0.5265,1.1012,0.6456,0.6499,-0.2222,0.6899,0.6634,0.6193,0.8818,1.2787,0.5915,0.1150,1.2161,2.0860,1.6886,1.3404,1.6053,0.7066,0.3912,1.2985,1.2880,1.2504,0.8978,0.7711,1.4760,1.3064,0.1351,0.7222,0.5568,1.4342,1.2237,1.6384,1.3250,0.4952,1.0640,1.3009,-0.2924,0.5008,1.3868,0.7274,0.3629,1.3050,0.9171,1.5448,0.5809,1.7762,0.0456,0.7719,0.7555,1.3321,1.0025,1.6234,0.1431,0.1516,0.1103,0.1573,0.6262,0.4318,0.6528,1.4869,1.1795,0.0253,1.5458,1.6294,1.3619,0.5164,0.5243,1.4646,0.3591,0.6819,-0.0303,0.1192,0.2600,0.7668,0.6804,-0.1372,0.3445,0.4634,1.1165,0.4987,0.4172,0.5514,0.3223,-0.1679,0.0410,1.0196,2.0050,2.4107,-0.0974,0.4971,1.3499,1.7191,1.7690,0.4783,1.2661,1.6492,0.7943,0.0644,0.9709,1.4854,1.8128,1.8731,1.9338,0.3451,0.3862,0.3138,0.5394,1.8472,0.5246,0.1738,0.4457,1.6773,1.6636,1.7226,0.3352,0.1386,0.7275,0.0212,0.8099,1.4463,0.1611,0.2830,-0.2491,1.7251,1.5218,-0.0030,0.5119,1.0792,0.0840,0.3154,1.1325,0.4803,1.2648,0.3731,0.4168,0.6887,1.9947,2.1857,0.9018,1.1945,0.3797,1.1364,0.9076
0.3709,1.4541,-0.0697,0.0750,0.0709,0.0158,1.0812,1.6474,1.6366,0.7890,0.8186,1.2390,-0.2522,0.5987,0.9793,0.1064,0.9301,1.2933,0.3010,-0.9928,0.9898,0.8045,1.5074,1.0088,1.0749,0.8935,1.0590,1.8900,1.3117,1.2351,1.1634,0.6253,1.6202,1.1079,1.7738,1.0016,0.3902,0.8275,1.0902,0.6552,0.3895,0.3222,0.0429,0.7799,0.5716,0.8561,1.2165,0.8830,0.7376,1.2595,1.7036,1.2699,1.1622,1.2178,0.3012,0.0873,0.7362,1.0722,1.1100,0.8689,0.7538,0.9429,1.0013,0.2108,1.1402,0.4028,1.2012,1.3365,0.9541,0.6742,0.7378,1.3295,0.7704,-0.6305,-0.0176,0.5318,0.6190,-0.3147,-0.0560,0.2242,0.7563,0.5394,1.4736,0.1985,0.3408,1.0002,1.4296,0.8573,1.8820,0.5261,-0.0643,0.3499,0.3501,0.1374,0.5035,0.9665,1.6105,0.9656,-0.1757,0.9351,0.8267,1.0285,0.5098,0.2102,0.6069,0.2861,-0.1283,-0.1617,0.2157,0.1856,0.4518,0.6226,0.1399,-0.8383,0.1570,0.7124,1.2391,-0.0663,0.4319,-0.0163,0.1915,0.0707,0.8114,1.2957,2.0450,-0.2001,0.1794,0.7458,1.4920,1.5672,0.7560,1.0776,1.3704,0.9776,0.2396,0.9746,1.3169,2.1308,1.4338,1.6403,0.6794,0.3701,0.6462,1.3165,1.7583,0.7112,-0.6840,0.0107,1.3799,1.7948,1.7668,0.3739,-0.0497,0.8864,0.0276,1.1399,1.5855,-0.2064,0.5104,0.0915,1.0848,1.8111,0.1999,-0.2117,0.9613,0.4747,0.2090,0.6772,0.3412,1.5864,0.2135,0.6319,0.0789,1.2485,1.5891,0.6861,1.2157,0.0570,1.0634,1.1113
0.4803,1.0142,0.5868,0.5531,0.3166,0.3392,1.2639,1.2036,1.4338,0.5403,0.6399,1.0591,0.1938,1.0711,1.0509,-0.0653,0.7585,1.0888,-0.1350,-0.4426,0.5271,-0.5249,1.5250,1.2438,0.9803,1.3411,1.1948,1.6338,1.0289,0.6745,1.3174,1.3988,1.7624,2.0102,1.6305,1.6608,0.5615,1.2026,1.1820,0.9349,0.4607,0.3701,0.5532,0.3322,1.1964,0.6773,1.0353,0.1885,0.8994,0.8931,1.4390,0.9684,1.0389,1.2605,0.4644,-0.0420,0.3116,0.3984,1.2486,1.0331,1.1960,1.3192,0.6741,0.2436,1.1269,0.7791,1.1879,0.9897,1.5886,0.8862,0.8147,1.6278,0.7421,-0.5446,0.5068,0.5803,0.3895,0.1690,0.3638,-0.2256,0.9722,0.4191,1.1807,0.2229,0.3302,0.7918,0.8453,0.4870,1.5593,0.8235,-0.3027,0.5548,-0.0616,0.5216,0.3760,0.4600,1.1025,1.1387,0.0455,1.0919,0.7301,0.6585,0.9754,0.2777,0.5473,0.1108,0.4599,-0.0764,-0.1002,-0.1393,0.5604,0.3385,0.0424,0.2289,0.0395,0.7268,1.0962,0.1688,0.3215,-0.1117,0.3723,-0.0935,0.5158,1.6637,1.9096,-0.0238,0.4727,0.8651,1.4221,1.4952,0.1125,1.3485,1.7434,0.9973,0.2362,0.7472,1.0963,1.7203,0.9928,1.9123,0.8371,0.4836,0.7742,1.6677,1.5298,0.0007,0.2780,0.2749,1.3752,1.6825,1.9616,0.2168,0.8174,0.9234,-0.1038,1.2457,1.4681,0.0196,1.0106,0.7498,0.9404,2.4599,0.4945,-0.0734,1.0226,0.1362,0.3037,0.3274,0.3602,1.8417,0.1336,0.3038,0.5323,1.9192,1.3524,0.9660,1.2383,0.3398,0.7454,1.6163
-0.1094,1.2933,0.4726,0.1760,0.1677,-0.0365,0.2602,0.7094,1.0006,0.4478,0.5414,0.4897,0.2097,1.0697,0.9110,-0.1246,0.6423,0.6976,-0.3075,-0.4547,0.0879,-0.1018,1.4779,0.6754,0.6811,0.8622,1.5557,1.5878,1.1850,1.1225,1.3542,0.2750,2.1488,1.8906,1.6078,1.3059,0.8603,1.0190,0.9116,-0.1049,0.2963,0.5879,-0.1528,0.1351,0.9278,0.8899,1.0266,0.1657,0.6151,1.1288,1.3316,1.2468,0.4980,0.4673,-0.1344,0.2830,0.5315,1.0475,0.9842,0.9952,0.7339,1.0730,0.9184,0.1345,1.0484,0.0644,0.7710,1.1622,0.9442,0.2915,0.8111,1.4999,0.5082,-0.6888,-0.2015,0.2853,0.1289,-0.4311,-0.0759,-0.1201,0.5886,0.0448,1.3653,0.2670,0.0627,1.0072,1.4287,0.7994,1.3410,0.8569,-0.0375,-0.0819,-0.1002,0.9542,1.0984,0.3655,1.2686,0.8151,-0.6311,0.5569,0.7562,0.5643,0.5344,-0.0705,0.5770,0.3617,0.2351,-0.1891,0.3451,0.1731,-0.0470,0.5082,0.0143,0.1595,0.2900,0.9143,0.7541,-0.2076,-0.0877,0.1447,0.7669,-0.3439,-0.4015,0.6532,1.5186,-0.1933,0.0953,0.1060,1.0079,1.3784,0.0653,0.7536,1.1483,0.7373,-0.1551,0.6678,0.9635,1.2007,1.1321,1.7433,0.9717,0.8386,0.8272,0.6771,1.5691,0.2508,-0.1318,0.2504,1.0679,1.7331,1.7918,0.7176,0.6188,0.3402,-0.1677,1.1833,1.3291,-0.3620,0.8469,0.0113,1.7529,2.0402,0.2132,0.9238,0.7433,0.5626,0.1054,0.2159,-0.1988,1.5057,-0.3588,-0.0156,0.1093,1.0510,0.8781,0.3031,1.3453,-0.2234,1.0132,1.4569
-0.6329,1.5661,-0.0568,0.0348,-0.1268,-0.1648,0.5518,0.7291,0.8680,-0.0018,0.4217,0.1897,-0.1406,0.8318,0.7377,-0.2318,0.8445,0.6597,-0.1615,-0.3332,0.7436,-0.3999,2.0545,0.4940,0.3504,1.0697,1.5257,1.1842,1.6994,0.8507,1.3554,1.0486,1.0215,1.9066,1.8964,1.0649,0.8382,0.9513,1.0003,0.0466,0.0936,0.7538,-0.1923,0.2638,1.6487,1.2564,1.1169,0.7744,1.3643,0.9075,1.2795,1.2540,0.5804,0.4078,0.3663,-0.1166,0.3306,0.6272,0.1368,-0.0417,0.3150,1.3525,0.5963,0.5392,1.0754,0.4507,0.8580,1.1970,1.4015,0.5463,0.7609,1.6454,0.5116,-0.5852,-0.0560,0.0908,0.3685,-0.6797,-0.1001,0.1792,0.2705,-0.1831,1.0381,0.2818,0.2821,1.3294,1.8106,0.6776,1.6314,1.1341,-0.1153,0.4686,-0.1812,0.1470,0.9666,0.9781,1.4519,0.6985,-0.2979,0.4724,0.4474,0.5708,0.1502,0.5219,0.6439,0.3096,0.4358,-0.7653,-0.3284,0.4529,0.2232,0.1561,-0.6254,-0.2725,-0.0370,0.8150,1.4605,-0.1004,0.2594,0.3435,-0.0230,0.0412,0.2175,1.0663,1.5779,-0.1213,-0.2963,0.6671,1.3796,1.4439,-0.2166,0.6650,1.2656,0.9231,0.2699,1.0842,1.5115,1.4194,0.8702,1.9750,1.4006,0.6927,1.3951,1.4616,1.7073,0.1811,0.0304,0.0418,1.0029,1.8976,2.2473,0.3429,0.0594,0.0083,-0.3423,1.5083,2.0225,-0.0791,1.4523,-0.0476,1.2263,1.7790,-0.2017,0.1262,0.0530,-0.0563,0.0383,0.8353,0.0046,2.1949,-0.4363,0.2524,0.8179,0.7454,0.9072,1.0326,1.0896,0.4727,0.2845,1.0343
-0.7544,1.3559,-0.1128,-0.3081,-0.1447,-0.3019,0.0040,0.1835,0.3713,0.0141,0.3292,0.3307,-0.0888,0.5390,0.7106,-0.0565,1.1997,0.6588,-0.0235,-0.3027,-0.0165,-0.4139,1.9559,0.3184,0.7873,0.6688,1.6763,1.0333,1.4632,1.0130,0.6349,0.7161,0.5869,1.3790,1.8261,0.4998,0.5561,0.7437,0.5776,-0.0505,0.0577,1.3152,-0.4002,-0.1306,1.6228,1.4871,0.9654,0.3963,1.0857,1.0873,1.0096,0.8812,-0.0966,0.2662,-0.0343,0.3899,0.3555,0.7256,0.3152,-0.0855,0.8793,0.8803,0.6778,1.2532,1.3621,-0.0408,0.2771,1.2386,1.4438,0.4673,0.5488,1.9582,0.2953,-0.7178,0.2815,-0.1189,0.2663,-0.6553,-0.9899,-0.3929,-0.1943,-0.7458,0.5407,-0.0092,-0.0949,1.0216,1.3946,1.0715,1.4944,1.3561,0.1477,-0.1961,0.1159,0.6234,0.6140,0.1931,0.7569,0.4388,-0.5000,0.4223,0.2159,0.4421,0.8336,0.6562,0.5122,0.1717,-0.0474,-0.5340,-0.2161,0.1505,0.3206,0.2596,-0.0049,0.3089,0.3470,0.7989,0.5984,-0.3257,0.2234,0.3812,-0.1289,-0.0376,0.3458,0.8015,1.5953,0.5844,0.0722,0.6277,1.0241,1.1163,0.2496,0.9395,1.1707,1.1212,0.4066,1.0504,0.9802,1.2833,0.9462,1.4294,1.5013,0.4391,1.2767,0.4894,1.6200,0.4341,0.5594,0.1076,0.7287,1.5385,2.2592,0.2433,0.5414,0.0778,0.3480,1.0727,1.7619,-0.1331,1.0411,0.1845,1.8228,2.0145,0.2440,0.5957,1.2457,0.1409,0.2227,0.0410,-0.7194,1.7831,-0.4516,0.0090,0.4992,0.5378,0.8598,0.5956,0.9426,-0.0302,0.8682,1.6465
-1.3217,1.4585,-0.7342,-0.5566,-0.3634,-0.4470,0.3727,-0.0781,-0.1524,0.0381,-0.7474,-0.4657,-0.8550,0.3684,0.2496,-0.6724,0.6546,0.8019,-0.2771,-0.7107,0.0541,0.2185,1.7717,0.2644,0.6589,0.4890,1.5241,0.9094,1.0217,0.5699,0.4558,1.4405,0.5059,1.4078,1.4119,-0.0330,0.4342,0.8625,-0.0106,-0.2479,-0.6660,0.5027,-0.7605,-0.1263,1.1067,0.6840,1.0284,0.4263,0.3557,0.7256,0.9993,1.0477,-0.3441,0.2390,-0.1591,0.2241,0.1277,-0.2743,-0.3267,-1.0228,1.1049,0.8271,0.4743,0.7640,1.2063,-0.0477,0.2979,1.0587,1.3147,-0.0363,0.4798,1.4955,0.1154,-0.5084,0.0225,-0.6798,-0.0602,-0.6545,-1.0426,-0.7620,-0.3671,-0.7807,0.3785,0.2830,-0.6468,0.5843,0.8643,0.7494,1.2066,0.7271,-0.1758,0.0034,-0.2067,0.3199,0.8844,0.3639,0.4189,0.1780,-0.6658,0.4911,-0.0436,0.5629,0.0625,-0.1199,0.7310,0.0030,0.6362,-0.1762,0.0383,0.3801,0.5640,0.6165,-0.5812,-0.3625,-0.2694,0.7805,0.4102,0.2543,0.0911,0.0094,-0.7306,0.0160,0.5864,0.7580,1.3880,-0.6560,0.3651,1.0573,1.0575,0.8758,0.2065,0.7470,0.6400,0.7091,0.1525,0.5105,0.7714,1.3482,0.6999,1.6051,0.9784,0.0117,0.8064,0.5583,1.4185,0.0812,0.6457,-0.0461,0.6071,1.4206,2.0345,-0.5325,0.3130,0.0824,-0.0702,0.8660,1.6568,-0.7401,0.7636,0.5552,1.5528,2.3016,-0.2118,0.7702,0.4320,0.1517,0.0521,0.1538,0.1100,1.8922,-0.8130,-0.1397,0.3354,0.7579,0.6207,0.6238,0.4175,0.8369,0.2967,1.3146
