0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-1.4702,0.9215,-0.7362,-0.4917,-0.4022,-0.1884,-0.1762,-0.0875,-0.1667,-0.5074,-0.5271,-0.4589,-0.3956,0.8654,0.1135,-0.7706,0.0902,0.9334,-0.1908,-0.2889,0.4251,0.1466,1.7876,0.3456,0.8289,0.4546,1.9176,0.7560,0.7010,0.7756,0.6033,0.7205,0.7508,1.0654,1.0059,0.9054,0.0208,0.7071,0.3241,-0.1140,-0.5659,0.7534,-0.6078,-0.0573,1.1573,0.6631,0.5188,-0.1616,0.8768,0.4484,0.9367,0.9213,-0.1438,0.4536,-0.2209,-0.4267,-0.5206,0.1555,-0.0666,-0.1994,-0.2311,0.9187,0.6898,0.1898,0.5888,0.0535,-0.0440,0.6553,0.8894,0.0682,0.3894,1.9258,-0.0438,-0.7718,-0.4111,-0.3323,-0.0832,-0.3639,0.0414,-0.3434,0.0144,-0.2639,0.1298,0.0405,-0.0111,0.6762,1.5345,0.7493,1.2262,1.1888,0.1631,0.1090,-0.2653,0.7810,0.1989,0.4321,0.3105,0.1005,-0.5092,0.4611,0.1146,-0.0455,0.1436,-0.4711,0.0991,-0.2364,0.1177,-0.7584,-0.4287,-0.1013,-0.0863,0.5482,-0.3565,-0.3832,0.1489,0.7384,0.2879,0.2353,0.3216,0.2414,-0.9368,0.4409,0.7849,0.4843,1.4019,-0.1296,-0.0478,0.4333,1.0409,0.9891,0.3541,0.5288,0.6242,0.5102,0.0821,0.9626,0.4480,1.1291,0.8258,1.7510,1.1366,0.1100,0.8506,-0.0510,0.8266,-0.0748,0.4631,0.1913,0.2051,1.8511,1.6463,-1.1562,-0.3342,-0.4809,0.2061,1.1287,1.4371,-0.1197,1.0496,0.0015,1.2997,1.5991,0.5644,0.1604,-0.1111,-0.0854,-0.2019,-0.1771,-0.1397,1.9254,-0.3015,0.1435,0.4169,-0.2269,0.6682,0.4320,0.1513,0.2105,0.5472,0.9649
-1.2720,0.0613,-0.9771,-0.4094,-0.3230,-0.7384,-0.9604,-0.4457,-0.5267,-0.6279,-1.0017,-0.7868,-0.6504,0.8160,-0.0631,-1.2478,-0.7598,0.0299,-0.8854,-0.5405,0.7115,-0.9739,1.2496,0.1306,0.8404,0.0145,0.8286,0.4927,0.5518,1.3129,0.1459,0.1924,1.1287,1.3511,1.4440,-0.1006,0.0907,0.0258,-0.1025,-0.0995,-0.7113,0.4682,-0.9402,-0.5643,0.3395,-0.0812,0.4189,-0.3022,0.0968,-0.2212,0.6397,1.2647,-0.5281,0.2142,-0.4848,-0.3810,-0.2831,0.2723,-0.1791,-0.4579,0.8399,0.2829,-0.0720,0.8446,1.0138,-0.5014,-0.1026,0.6666,0.9755,-0.0956,0.0810,1.5740,0.0134,-0.7941,0.0860,-0.1359,-0.2626,-0.9032,-1.0038,-0.1795,0.0619,-0.3069,-0.1937,-0.0484,-0.5189,0.3038,0.7923,0.8832,1.1242,0.5703,0.0328,0.4275,0.3534,0.2998,0.0571,0.2640,-0.1714,-0.1692,-0.7715,0.1037,-0.1345,-0.4290,0.3737,0.3077,0.6240,0.0784,0.2440,-0.9310,-0.7493,0.0136,-0.6557,-0.1127,-0.4369,-0.2047,0.3667,0.7165,-0.2407,0.8186,0.3513,0.4565,-0.3429,0.2384,0.8282,0.7406,1.0815,-0.1367,0.1723,0.5674,0.9138,0.5656,0.3162,0.5653,0.3081,0.7103,0.0883,-0.1109,-0.0742,0.4490,0.3484,0.7880,0.6128,-0.6323,0.5348,-0.0538,-0.0398,-0.9706,0.5224,-0.1571,0.5051,1.0274,1.2670,-1.6229,-0.0178,-0.1460,-0.0965,1.0050,0.6013,-0.8959,0.6916,0.0218,0.9249,1.0870,-0.1613,1.3200,0.9516,1.0505,0.2527,-0.5507,-0.0918,1.2551,-0.4767,0.4387,0.6490,0.5507,0.3129,0.6051,0.2576,0.6293,0.1179,1.1051
-1.6142,0.2362,-1.2909,-0.7529,-0.6665,-0.5899,0.0158,-0.3921,-0.4880,-0.8029,-0.7277,-0.9161,-0.3192,0.2691,-0.1202,-1.3819,-0.6456,0.2630,-0.2771,-0.5180,0.0561,0.0011,0.8947,-0.4144,0.1356,0.2705,1.0199,0.3863,0.1235,0.9752,-0.2086,0.6740,0.7094,0.8454,1.3713,0.7048,-0.0522,0.0641,0.1454,0.1223,-0.3064,0.4123,-0.6788,-0.9463,0.2941,-0.5252,0.4486,-0.2754,-0.5084,-0.2233,0.4177,0.8254,-0.4290,0.0989,-0.3807,-0.1913,-0.2093,-0.3380,-0.5006,-0.5010,0.9741,0.1425,-0.0510,1.0552,1.1032,-0.2257,-0.3831,0.6120,0.9111,0.0679,0.4478,1.3463,-0.4923,-0.7797,-0.3448,-0.0635,-0.3036,-0.9155,-0.6311,-0.2759,-0.1071,-0.5801,-0.2331,-0.2138,-0.8807,0.3483,0.4273,0.8087,0.7865,0.9987,0.0109,-0.7794,-0.2459,0.0809,-0.0001,-0.3363,-0.2392,-0.1204,-0.7956,0.1367,-0.0695,0.0944,0.1395,-0.7808,0.3098,0.0996,-0.6374,-0.4153,-0.9330,-0.0613,-0.1093,-0.1801,-0.3081,-0.2933,0.1642,0.9746,0.1351,0.2317,-0.1759,0.5765,-0.8841,0.0816,-0.5947,0.3165,0.5686,-0.0013,0.2328,0.3541,0.5810,0.3998,-0.0380,0.4248,0.5986,0.3986,-0.2976,0.3092,-0.3774,0.1526,0.0792,0.2787,0.5365,-0.2560,-0.2355,-0.4573,-0.2284,-0.6387,0.4081,-0.1903,0.1709,0.8823,0.9051,-1.5999,-0.6606,-0.6672,0.2508,0.3110,-0.1489,-0.9590,0.7915,-0.3518,0.8986,1.0427,-0.1457,0.8649,0.2354,-0.3980,-0.2945,0.1646,-0.2019,0.6631,-0.5288,0.2621,-0.1066,-0.2224,-0.0178,0.0615,0.2664,0.0259,-0.0127,0.4506
-1.6467,-0.4466,-0.9419,-0.8615,-0.8643,-0.7214,-0.3486,-0.2704,-0.0937,-0.6852,0.2001,-0.8271,-0.7304,-0.2589,-0.0077,-1.3481,-0.4276,-0.1186,-1.4218,-0.9043,0.2829,0.1465,0.6632,-0.2882,0.3587,0.1185,0.6346,0.6935,0.1723,0.6535,-0.1986,0.5021,-0.2009,0.5069,0.7111,-0.6223,-0.3853,-0.0304,-0.3162,-0.4455,-0.1816,0.3374,-0.6018,-0.2491,-0.4746,-0.5022,0.2598,-0.2185,-0.5221,-0.3031,0.3710,0.6818,-0.1094,0.0740,-0.1474,-0.2562,-1.0846,-0.5171,-0.9702,-0.2086,0.6575,0.1211,0.5130,1.1843,0.9895,0.2321,-0.0198,0.7387,0.6850,0.6008,0.2679,0.6757,-0.1187,-0.6809,-0.3195,-0.2294,-0.0967,-0.8420,-0.0714,0.3924,-0.0273,-0.5973,0.1892,-0.2554,-0.7482,0.2478,0.4249,0.3166,0.6904,0.6720,-0.2004,-0.4428,-0.0716,-0.1007,-0.1899,-0.1174,-0.1463,0.5217,-0.5777,0.0704,-0.2361,-0.3987,0.4311,0.0672,0.5793,-0.2025,-0.3041,-1.0612,-0.8121,0.2141,0.1182,-0.0495,-0.8519,-0.6724,0.2744,0.2985,-0.1558,0.3088,0.6862,0.7416,-1.2149,0.1739,-0.1276,0.7165,0.9445,0.3576,0.1328,0.6238,0.9442,0.6875,0.3398,0.6580,0.2567,0.6687,0.3103,0.2924,0.1053,0.1772,0.4781,0.6551,0.3244,-0.4790,-0.6644,-0.1841,-0.0046,-0.7888,0.2408,-0.1266,0.3545,1.2153,0.8032,-1.7468,-0.0986,-0.6979,0.0933,0.5358,-0.0974,-1.3725,-0.2319,-0.2502,1.2826,0.3701,-0.1608,0.1787,0.0171,0.2718,0.0221,-0.2436,-0.4188,0.8853,-0.8472,0.2105,0.1522,0.7890,0.3879,0.4444,0.3953,0.2698,-0.0231,0.1571
-1.3106,-0.9055,-0.6798,-0.6619,-0.6391,-0.4695,-0.3789,-0.2590,-0.2496,-0.5142,-0.5576,-1.2076,-0.5596,0.4441,0.0820,-0.8781,-0.8781,-0.0000,-0.1350,-0.8430,0.3358,0.3706,0.6458,0.0096,0.3174,0.0130,0.4997,0.6106,-0.4978,0.6976,0.3239,0.0331,0.6071,1.2706,0.7133,-0.4039,-0.5327,-0.2745,-0.5840,-0.7086,-0.3982,0.0688,-0.5724,-0.6637,-0.2047,-0.7917,-0.0439,-0.6342,-0.2890,-0.4788,0.2939,0.3685,-0.1812,-0.4104,-0.2887,-0.3071,-0.3511,-0.8504,-0.9824,-0.4399,0.6700,0.6255,0.4124,0.7572,1.2265,0.2664,0.0099,0.7781,1.3823,0.3886,0.9497,1.1145,-0.0319,-0.8770,-0.2131,0.0079,-0.0023,-0.9757,-0.1399,0.1240,0.1526,-0.0818,0.0672,-0.3203,-0.6549,0.3140,0.9107,1.0994,0.8270,0.9043,0.1617,0.1665,0.4798,0.0599,-1.0847,-0.1424,-0.0686,0.3501,-0.5717,-0.1805,-0.4242,-0.0520,-0.1519,-0.1538,0.0423,-0.6024,-0.5552,-0.8496,-0.5096,0.4307,-0.2203,0.0225,-0.9544,-0.5803,-0.5209,0.5765,-0.5558,0.0818,0.2125,0.4968,-0.2531,-0.1795,0.1290,0.4257,1.1807,0.0431,0.0980,1.1099,0.8451,0.8176,0.4004,0.8349,0.4751,0.4436,0.1440,0.3890,0.0019,0.3970,0.3115,0.2491,0.4450,-0.0748,-0.5652,-0.2159,-0.3479,-0.9385,-0.1894,-0.4489,0.3634,1.0770,0.9441,-0.9541,-0.1099,-0.4285,0.0148,0.4276,-0.2143,-0.7869,-0.1299,-0.2506,0.2108,0.0201,-0.4102,0.3041,0.3079,-0.0491,-0.0568,-0.0682,-0.5879,0.9713,-0.7219,0.3665,-0.0452,0.7411,0.1823,1.0705,0.6786,-0.1869,-0.1184,0.3912
-1.3798,-0.3283,-0.7633,-0.8716,-0.7733,-0.6068,-0.1849,-0.3459,-0.5395,-0.9503,-0.4503,-1.1199,-1.0240,0.4016,-0.0773,-0.8966,-0.3654,0.5590,-0.8949,-0.7924,0.4097,0.0849,0.3576,0.3545,0.2164,0.2162,0.9397,0.5201,-0.0894,0.6169,-0.0956,0.6973,0.3580,0.5775,0.4703,-0.1837,-0.1804,0.1967,-0.3730,-0.0738,0.0521,0.0668,-0.6828,-0.7080,-0.4826,-0.8154,-0.0115,-0.4566,-0.7628,-0.4950,0.1504,0.2798,-0.5106,-0.4260,-0.5566,-0.5233,0.0455,-0.5927,-0.7793,-0.7527,0.6476,0.8370,-0.2423,0.9872,1.0980,0.4350,0.1160,0.6484,0.3476,0.6150,1.0634,1.2516,-0.5169,-0.7802,-0.2402,0.0042,0.2487,-0.7094,-0.8672,-0.0538,-0.8165,-1.1006,-0.2184,-0.3947,-0.4491,0.1060,0.6729,0.6919,1.0286,0.7558,0.1683,-0.3503,-0.1066,0.2430,-0.5684,-0.0347,0.0166,1.0367,-1.0203,0.2505,0.2173,0.5651,-0.4015,0.3688,-0.0000,-0.4833,-0.7103,-0.1666,-0.6505,0.1229,-0.1353,0.0222,-0.9780,-0.9150,0.5288,0.1555,-0.2976,0.4681,0.2832,0.2567,-0.4863,0.0683,0.1934,0.4016,0.6214,0.5245,0.4761,-0.0562,0.1480,0.6143,0.1874,0.3291,0.6844,0.4108,-0.0104,0.3996,-0.0554,0.4192,0.0458,0.6369,0.2011,-0.5381,-0.8833,0.1515,-0.2822,-0.5879,-0.2484,-0.2853,0.5145,0.9632,0.7636,-1.1582,-0.5577,-0.3034,0.4884,0.4516,-0.3407,-0.7622,-0.2158,0.0655,0.6096,0.6299,-0.3382,0.3878,0.2227,0.0108,-0.5818,0.0534,-0.2357,0.6642,-0.6414,0.2837,0.1962,0.4613,0.0787,-0.0206,0.4089,-0.1609,0.4859,0.1533
-1.2653,-0.4529,-0.8001,-0.7087,-0.5011,-0.6962,-0.0018,-0.5169,-0.3340,-0.8340,-0.5745,-0.8184,-1.1489,0.2200,-0.0024,-1.1191,-0.4139,0.1997,-1.3104,-0.7720,0.1778,0.2442,0.6662,-0.3340,0.1350,0.2089,-0.1708,0.7662,-0.4768,0.6822,0.0344,0.4973,0.6077,0.9793,1.0702,-0.4779,-0.4188,0.1121,-0.0511,-0.5293,-0.7556,-0.0688,-0.7436,-0.3163,-0.5320,-0.7923,0.2608,-0.1944,-0.6144,-0.4187,0.2604,0.3010,-0.0405,-0.4278,-0.2600,-0.8980,-0.7292,-0.3817,-0.6879,-0.4854,0.2488,0.5844,-0.3795,0.4664,0.5740,-0.0860,0.2362,0.7576,0.2031,0.4326,1.2254,0.9366,0.1057,-1.0651,-0.4838,-0.0410,0.3439,-1.1174,-0.4674,-0.3773,-0.9167,-0.7803,-0.3228,-0.4372,-0.4174,0.0919,0.5967,0.9823,0.7715,0.9188,0.2087,-0.2278,-0.0567,-0.0213,-0.4901,-0.4081,0.3761,0.7967,-0.6561,-0.2233,-0.6690,-0.2333,0.0674,0.0684,-0.5083,-0.6366,-0.2181,-1.1792,-1.0496,-0.2485,-0.3945,-0.6552,-0.5754,-0.9955,-0.1183,0.1965,-0.3070,0.3834,0.2347,0.4634,-0.4597,-0.0267,0.0781,0.3266,0.6778,-0.1501,-0.3949,0.3332,0.6307,0.5289,0.1160,0.4893,0.5118,0.6418,-0.0994,0.1865,0.0063,0.1403,0.1111,0.5561,0.5588,-0.6430,-0.5801,0.1054,0.0556,-0.9307,-0.3931,-0.5926,0.5101,0.8811,1.0336,-0.3401,0.2845,0.0611,0.2876,0.4664,-0.3622,-1.1471,0.0963,0.3882,0.3474,0.4884,-0.2999,-0.1292,0.1988,0.0182,-0.0636,-0.0961,-0.5671,0.7622,-0.4399,-0.3480,-0.2308,0.0783,0.2739,0.1302,0.4391,-0.3079,0.3022,0.8883
-1.0313,-0.7036,-0.3966,-0.5592,-0.5720,-0.6541,-0.4110,-0.7850,-0.7498,-1.2618,-0.6641,-1.3611,-1.0359,0.4321,-0.1025,-1.0220,-0.5582,0.1867,-0.5072,-0.9493,0.0751,-0.8150,0.0264,-0.4278,-0.4108,0.0720,0.0458,0.0211,-0.2170,0.5109,-0.2077,0.5840,0.7970,0.2180,0.1571,-0.4237,-0.3805,-0.0510,-0.7201,-0.4753,0.3349,-0.4436,-1.3705,-0.7513,-0.6071,-1.3313,-0.2961,-0.3210,-1.4135,-0.2399,-0.3330,-0.0407,-0.7805,-0.2293,-0.3977,-0.4999,-0.3717,-0.4919,-0.3036,-0.8243,0.6378,0.7644,-0.2298,0.7791,1.0087,0.3273,-0.2611,0.7545,0.2803,0.1017,0.6847,1.0104,0.2203,-0.6581,-0.4665,-0.2976,0.2732,-0.7380,-0.2931,0.3838,-1.1328,-0.4511,-0.2581,-0.2750,0.3086,0.2801,0.6653,0.4258,0.8700,0.6563,0.1896,0.2139,0.1572,-0.2028,0.1174,-0.1363,0.0401,0.7366,-1.0324,-0.4081,-0.1653,-0.1506,-0.6198,-0.0127,-0.2724,-0.5110,-0.7542,-0.5256,-0.5473,-0.0645,0.0297,0.0509,-1.1795,-0.4227,-0.7832,-0.3247,-0.4451,0.2815,-0.0233,0.0733,-0.2823,-0.2187,-0.7067,-0.1827,-0.0032,-0.2186,-0.3102,-0.1270,-0.3241,-0.1948,-0.0921,0.2566,0.6942,0.4479,-0.5842,0.3485,-0.0191,0.0220,-0.1472,0.2281,-0.2048,-0.4413,-1.0932,-0.1717,-0.0276,-0.9997,-0.9286,-0.7107,0.1917,0.2886,0.4107,-1.1227,-0.4344,-0.7039,-0.4098,-0.0943,-0.7410,-1.3647,-0.3823,-0.2248,0.7247,-0.2030,-0.2844,0.4315,0.1888,-0.0016,-0.1369,-0.5190,-0.7059,0.8629,-0.4655,-0.0858,-0.4574,-0.3554,-0.1806,0.4120,0.5478,-0.2659,0.4919,0.7184
-1.4060,-0.9899,-0.7958,-0.9774,-0.8270,-1.0144,-0.9373,-0.6591,-0.7025,-1.2882,-1.1779,-1.3163,-1.5005,-0.1564,-0.3041,-1.0202,-0.8658,-0.3969,-0.9245,-1.0925,-0.5383,-0.5080,-0.3010,-0.6780,-0.2455,-0.0843,-1.0389,-0.1838,-1.2846,-0.0803,-0.7433,0.0543,0.4029,0.3591,0.2346,-1.3136,-1.0008,-0.8595,-1.0918,-0.2840,-0.3474,-1.0083,-0.7824,-0.4974,-1.6610,-2.2332,-0.4567,-0.6002,-1.7649,-0.9481,-0.4515,-0.4520,-0.3996,0.0887,-0.0974,-0.7188,-0.7943,-0.7454,-0.9597,-0.9622,0.3237,0.5031,-0.9115,0.2267,0.8679,0.1058,0.1339,0.2257,-0.5399,0.1098,0.7605,0.3162,-0.2785,-0.7258,-0.4257,-0.7096,0.2922,-0.6618,-0.9004,-0.1869,-0.6112,-0.8036,-0.2082,-0.4808,-0.5372,0.0649,-0.1204,0.5286,0.9254,0.3721,0.6546,0.5004,0.2321,-0.3802,-0.2664,-0.5093,-0.0098,0.9903,-1.4280,-0.7824,-0.5626,-0.7748,-0.0231,-0.3262,-0.2474,-0.3947,-0.2092,-0.4213,-0.4738,-0.7631,-0.4464,-0.4971,-0.0585,0.0103,-0.2824,-0.1619,-1.2620,-0.1421,-0.1403,-0.0470,-0.4593,-0.2925,-0.0204,-0.3324,-0.3603,0.0228,-0.6236,-0.5479,-0.6518,-0.3339,-0.4274,-0.1887,0.3215,0.1687,-0.1649,-0.1044,-0.2684,-0.3450,-0.3406,0.0025,-0.2916,-0.8510,-1.3209,-0.8615,-0.3183,-1.1696,-1.2205,-0.7156,0.1209,0.1438,0.4108,-1.0256,-0.9454,-1.4029,-0.0750,-0.4327,-0.7760,-1.4872,-0.6870,-0.0500,-0.2749,-0.5464,-0.6078,1.2785,-0.1065,0.0072,-0.3733,-1.1882,-0.1375,0.1911,-0.7020,-0.0629,-0.2691,-0.5838,-0.5120,-0.4464,0.8534,-0.3562,0.1128,0.8881
-1.5053,0.0969,-0.6137,-0.9612,-0.9234,-0.7670,-0.3930,-0.6976,-0.6867,-1.0105,-0.7442,-1.3099,-0.8293,-0.4541,0.0484,-0.8112,-0.0762,0.1271,0.1531,-1.1443,-0.9587,-0.9662,0.6103,-0.4991,-0.2352,0.4068,-0.1390,0.4677,-0.5113,0.5500,-0.7218,-0.5121,-0.3468,-0.3386,-0.0360,-1.4324,-0.8872,-0.4228,-0.9887,-0.4811,-0.2862,-0.5639,-0.9383,-0.2203,-1.0706,-1.1831,-0.1866,-0.1623,-0.8581,0.1461,-0.2507,0.0294,-0.5298,-0.0941,-0.3401,-0.7238,-0.6328,-0.3390,-0.8148,-0.7134,-0.2351,0.5912,-0.2206,0.5009,0.3570,-0.1536,-0.2594,0.0526,-0.1643,0.4828,1.0485,-0.1599,-0.4104,-0.0101,-0.6135,-0.1032,0.2977,-0.4042,-0.4066,-0.5812,-0.9665,-0.2580,-0.0352,-0.4081,0.1369,0.0482,0.2188,0.0248,0.6620,0.2649,0.3794,-0.4710,-0.0940,-0.4620,-0.7255,0.0008,-0.1942,0.2311,-0.6613,-0.6673,-0.9051,-0.6381,-0.3383,-0.6152,-0.3730,-0.4402,-0.4556,-0.7407,-1.0337,-0.3906,-0.4797,0.0231,-0.7011,-0.6439,-0.3912,0.0807,-0.2896,-0.1433,-0.2738,0.4096,-0.8171,-0.0155,-0.3507,-0.2083,0.2574,-0.3147,-0.4726,0.3946,0.1477,0.0242,-0.1284,-0.2913,0.6948,0.1148,-0.0372,0.5752,0.2771,-0.1354,0.3512,0.6433,0.4284,-0.5236,-0.7126,-0.2172,0.3245,-0.5474,-0.7991,-0.6772,0.2037,0.2250,0.7201,-0.9510,-0.3312,-0.5757,-0.1901,-0.4219,-0.2201,-1.1650,-0.2805,-0.2303,0.2765,-1.0533,-0.3550,-0.0654,-0.0169,-0.0981,-0.2758,-0.5493,-0.6848,0.0312,-0.2318,0.0224,-0.1674,-0.6275,-0.1253,0.1420,0.5922,-0.1525,0.1636,-0.1239
-1.1484,0.1963,-0.6962,-0.7983,-0.7628,-0.8107,-0.4635,-0.1877,-0.0723,-0.7151,-0.9027,-0.8907,-0.6168,0.1653,0.0904,-1.0372,-0.4679,-0.0038,-0.6222,-1.0349,0.1536,-0.8605,0.6364,-0.5293,-0.0660,0.4946,-0.0450,0.4349,0.4716,0.5280,-0.5353,-0.3374,0.1271,-0.0685,0.3791,-0.6873,-0.3433,-0.4549,-0.0878,-0.3347,0.5442,-0.0117,-0.4200,-0.1921,-1.0701,-1.0417,-0.2668,-0.2786,-0.7232,-0.2666,0.1276,0.0594,-0.0447,0.7193,0.2251,-0.4702,-0.4280,-0.8884,-0.5462,-0.4263,0.2903,0.4570,-0.2008,0.1168,0.4690,-0.0844,0.3253,0.5621,0.2668,0.3855,0.6492,0.3426,0.1721,-0.4090,0.0695,0.4032,0.2342,-0.4251,-0.5368,-0.1783,-0.0849,-0.2644,0.0936,0.0590,-0.2969,0.2581,0.1490,0.2444,0.5146,0.3615,0.1713,-0.2526,0.1689,0.0142,-0.3588,0.1039,0.2462,1.2840,-0.9774,-0.5563,-0.3369,-0.7137,-0.8296,-0.1455,-0.2902,-0.3073,-0.1361,-0.7399,0.1186,-0.1026,-0.2101,0.5154,-0.3906,-0.6908,-0.1901,0.5478,-0.8414,0.0992,-0.2460,0.0716,-0.3810,-0.1335,0.2509,-0.2732,0.6649,-0.3628,0.5544,0.7256,0.6271,0.7063,0.2492,0.5497,0.4264,0.5872,0.2744,1.0737,0.0107,0.1017,0.5604,0.6173,0.3513,-0.7953,-0.8981,-0.5329,0.1698,-0.8144,-0.5893,-0.6820,0.1023,0.7798,0.6450,-0.6087,-0.5616,-0.1879,-0.1031,0.0560,-0.4091,-1.3878,-0.0991,0.3991,0.4546,-0.9539,-0.3604,0.8278,-0.1724,-0.3985,-0.4809,-0.5216,-0.3820,0.7582,-0.1884,0.1044,-0.6021,-0.2976,0.2342,0.4920,0.6119,-0.0303,-0.0991,0.2060
-1.2734,0.1582,-0.6089,-0.7615,-0.8681,-0.9749,-1.2974,0.0163,-0.0020,-0.5847,-0.0581,-0.4225,-0.7413,0.0333,0.3390,-0.7939,-0.4508,-0.2063,-0.4638,-1.3696,-0.8344,-0.3725,0.4258,-0.0835,0.3478,0.4013,-0.2454,0.3824,0.2233,1.2101,-0.3534,0.1401,0.2280,-0.2628,-0.0209,-0.9654,-0.2155,-0.1935,-0.3455,-0.0018,-0.2182,0.0587,-0.5760,-0.1029,-0.6154,-0.9489,0.0846,-0.1571,-0.5396,-0.1794,0.1636,0.2078,-0.1908,0.3418,0.1101,-0.2962,-0.1381,-0.1635,-0.0397,-0.1418,0.3420,0.7756,-0.4305,0.0402,0.5875,-0.3690,0.2347,0.0232,-0.0760,0.4384,0.8494,0.4065,0.0414,-0.0380,-0.4322,0.3409,0.1570,-0.1981,-0.1814,0.3000,-0.2474,-0.0768,-0.0350,-0.2755,-0.0759,0.0374,0.1261,0.7259,0.5650,0.3704,0.0561,0.2472,0.4960,0.0368,-0.9404,0.0188,-0.1323,0.3934,-0.5963,-0.1184,-0.3005,-0.1342,-0.9103,-0.8272,-0.2644,0.2257,0.1718,-0.5050,0.1083,0.0527,-0.0328,-0.4413,-0.3546,-0.3645,-0.1857,0.2222,-0.7551,0.0973,0.0290,0.3148,0.1460,0.0037,0.5084,-0.1293,0.7221,-0.3694,-0.2749,0.3429,0.1775,0.3131,0.3770,0.2229,0.5193,0.1129,0.5204,0.5359,-0.0392,0.1761,0.3686,0.4891,0.5805,-0.6138,-1.0332,-0.3530,-0.0301,-0.6258,-0.5012,-0.3984,0.1323,0.3678,0.2686,-0.5154,-0.2713,-0.6490,0.0582,-0.4086,-0.3814,-1.5288,-0.2674,-0.2098,0.1224,-0.3735,-0.7073,0.5821,0.4055,-0.3073,-0.2276,-0.5156,-0.1426,0.5225,-0.0377,0.2478,-0.2280,-0.2027,0.3705,0.1260,0.4761,0.1638,0.4795,-0.0552
-0.5930,0.0791,-0.6166,-0.5078,-0.7582,-0.9279,-0.5075,0.3360,-0.0021,-0.1077,-0.3801,-0.6027,-0.5786,-0.1703,0.2449,-0.8408,-0.2222,-0.1631,-0.6529,-1.5249,-0.4390,-0.9991,0.4103,-0.5104,0.7303,-0.0565,0.0532,0.5795,-0.0686,0.8135,-0.6306,-0.6883,-0.2591,-0.2436,-0.2970,-0.0528,-0.7236,-0.5357,0.1157,-0.0921,-0.6608,-0.3742,-0.2564,0.0032,-0.3944,-0.3613,0.1763,0.0655,-0.4965,0.5439,0.5127,0.5179,-0.0263,0.6643,0.9287,-0.1999,-0.9117,-0.7898,-0.5037,-0.8028,0.3794,0.1534,-0.1781,-0.0324,0.2622,0.3258,0.3997,0.2216,-0.1077,0.5152,0.3746,0.0935,0.2322,-0.1086,-0.0618,0.0781,-0.0728,-0.6004,0.4097,-0.2681,0.3529,-0.0435,0.2277,-0.3560,-0.0939,-0.1616,-0.0058,0.3825,0.3234,0.2636,0.1436,-0.0060,-0.0849,-0.1298,0.3508,-0.0415,0.1691,0.6437,-0.5469,-0.2226,-0.5226,-0.3136,-0.4126,-0.3306,-0.2815,-0.0064,-0.0340,-0.7991,-0.4773,-0.1520,-0.6001,0.2513,-0.4075,-0.5011,0.5137,0.4350,-0.6125,0.3495,0.1593,0.4603,0.0157,0.0556,0.4624,-0.2014,0.6178,-0.1429,-0.1015,0.4810,0.1704,0.4373,0.0523,0.2737,-0.0184,0.6019,0.2337,0.2069,0.0776,0.2990,0.4428,0.6215,0.6698,-0.2353,-0.7625,-0.5676,0.2680,-0.5802,-0.4831,-0.3823,0.1077,0.2285,0.3132,-0.6979,-0.6893,-0.6900,-0.2469,-0.1928,-0.2765,-1.3366,0.1236,-0.4327,0.2946,-0.9906,-0.1903,0.5397,0.1741,-0.1136,-0.5001,-0.3987,-0.7188,0.2618,0.0541,0.3523,-0.2267,-0.4564,0.3723,0.2017,0.0526,0.1332,0.1313,-0.2754
0.2535,0.5018,0.0996,-0.1391,-0.4582,-0.5657,-0.4360,0.2234,0.2361,-0.4115,-0.7107,-0.7524,0.2603,0.4231,0.5591,-0.1558,-0.2581,0.3726,-0.2597,-1.1795,-0.6378,-0.6423,0.3365,0.7871,0.0457,-0.0058,-0.0677,0.6114,-0.4228,0.1310,-0.0076,-0.2497,0.0957,0.8450,0.3226,-0.0129,-0.2469,0.1753,0.0936,0.4190,0.1532,0.2997,-0.5831,0.1184,-0.3302,-0.3078,0.4227,-0.1067,-0.4686,0.3748,0.7757,0.6381,0.2391,0.7403,0.2875,-0.8759,-0.3883,-0.8294,-0.3005,-0.4697,0.1980,0.4819,-0.4786,0.5463,0.4142,0.0216,0.1155,-0.0413,0.0561,0.3842,0.4804,0.1712,0.3681,-0.3037,-0.5746,-0.1833,0.0932,-0.3267,0.7898,0.5838,-0.6466,-0.1266,-0.0700,-0.3916,-0.1422,0.1608,0.4083,0.2489,0.0213,0.2260,-0.0899,0.2786,-0.2327,0.4051,0.1485,0.0316,0.0800,0.6382,-0.5975,0.2976,-0.2362,-0.0534,-0.9538,-0.1700,0.4221,0.3122,-0.0788,-0.7637,-0.6624,0.2025,0.0306,0.0114,-0.2958,-0.0555,0.1529,0.4227,-0.1759,0.0449,0.0643,0.1751,0.6968,0.1430,-0.5887,0.5225,0.5971,0.2143,0.5425,0.0922,0.3545,0.2632,-0.0851,0.2085,0.1772,-0.1198,0.4334,0.0704,0.0342,0.2758,0.7925,0.4054,0.1893,0.1883,-0.7159,-0.0371,0.1000,-0.1999,-0.3277,-0.4072,0.1313,0.4984,0.5056,-0.1577,-0.3430,0.0334,0.8227,0.0280,0.1417,-0.8545,-0.6266,0.1356,0.0142,-0.2649,0.1002,0.2720,-0.2259,0.2450,-0.4254,0.1309,-0.3409,0.0561,-0.0427,0.0339,-0.3823,0.4838,0.7129,-0.1738,0.1440,-0.3183,0.1892,0.6030
