0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.0881,0.0077,0.4869,-0.1735,-0.2859,-0.5491,-0.7094,0.1495,0.1802,-0.8227,-0.8283,-0.4941,0.0449,-0.0533,0.5834,-0.4732,-0.0953,-0.2190,-1.3211,-1.1702,-0.1076,-0.5428,-0.3449,0.1102,-0.2498,0.2484,-0.5377,-0.0714,-0.4339,-0.0119,0.1836,-0.2138,-0.1121,0.4276,-0.5430,-0.6331,-0.4346,-0.5533,-0.2595,-0.0360,-0.5370,0.0974,-0.4885,-0.3566,-1.0369,-0.5910,0.3845,-0.2107,-0.4111,0.1455,0.4151,0.5258,0.0941,0.3415,0.0880,-0.2850,-0.4044,-0.0877,-0.5626,-0.0286,0.3823,0.1591,-0.6149,0.5121,0.3206,0.4370,0.0865,0.0080,-0.3245,0.0071,0.2903,-0.0987,0.4634,0.0916,0.0450,0.1070,0.1996,-0.1399,0.6074,0.7452,0.0810,0.1179,0.1590,-0.3824,-0.0389,-0.1867,-0.0771,0.2727,-0.0066,-0.1472,0.1746,0.5562,0.2563,0.4414,0.1961,-0.2732,-0.3035,0.9403,-0.5452,-0.2853,-0.1930,0.0582,-0.0481,0.1206,0.0362,0.1153,-0.0727,-0.5411,-0.6424,0.0296,-0.4710,0.0899,-0.4031,0.4098,0.0851,0.4840,-0.2165,0.1548,-0.2150,0.1664,0.4147,-0.0568,-0.3133,0.1659,0.4883,-0.3095,0.2921,-0.1775,0.1805,0.4615,-0.3517,0.2268,0.5666,0.3960,-0.0164,0.3855,0.0836,-0.3314,-0.0465,-0.0671,-0.1862,0.4671,-1.3112,-0.6894,-0.0674,-0.4424,-0.8250,-0.2464,0.3085,-0.3552,0.0827,-0.1320,-0.5175,-0.2370,0.0395,-0.4894,-0.2396,-1.0385,-0.8648,-0.2630,-0.8963,-0.5838,-0.4596,0.3719,0.2730,-0.0497,-0.1399,0.3970,-0.4883,-0.4233,0.0621,-0.1413,-0.1717,-0.1417,-0.1699,-0.0364,0.4635,-0.4210,0.2560,0.1936
0.5685,-0.1885,0.0643,0.0274,-0.3173,-0.4427,-0.6171,0.3026,0.2139,-0.6140,-0.9238,-0.9878,0.1077,-0.0121,0.1343,-0.5282,-0.0587,-0.4554,-1.1671,-0.9811,-0.1364,-0.0785,-0.2596,0.2287,-0.1368,0.0327,-0.4228,0.1095,-0.1256,0.1759,-0.3150,-1.1892,-0.3686,-0.1633,-0.0735,-0.2977,-0.6232,-0.7256,-0.1675,-0.2690,-0.2255,-0.1472,-0.2160,-0.4377,-0.6606,-0.5250,0.2133,-0.3031,-0.9369,-0.2681,0.6251,0.5142,0.2813,0.3904,0.4497,-0.1245,-0.6917,-0.6404,-0.8416,-0.5142,-0.2614,-0.1795,-0.3839,-0.3011,0.2477,-0.2829,-0.3825,-0.2042,-0.5865,0.2161,0.7134,-0.5937,-0.1164,-0.0954,-0.1693,-0.1749,0.0155,0.0481,0.3748,0.2825,-0.1596,-0.0566,-0.2588,-0.3766,-0.3441,-0.1248,-0.2326,0.0643,-0.6845,0.1585,0.0220,0.0840,0.2046,-0.3291,-0.5747,-0.1315,-0.4766,0.2784,-0.6157,0.1477,0.2651,-0.1848,-0.6493,0.0818,0.0595,0.0144,0.0320,-0.6596,-0.2734,0.5266,-0.2026,-0.3413,-0.3752,-0.5022,0.3629,0.8520,0.0587,0.1180,0.2826,0.7514,0.6191,0.1822,0.1559,-0.0818,0.2366,-0.0538,-0.4708,0.6038,0.3865,0.0423,0.0058,-0.1567,0.3571,-0.0293,0.0901,0.0924,-0.1891,-0.3952,0.3878,0.0701,-0.1944,-0.1190,-0.7562,0.2019,-0.0953,-0.6313,-0.5523,-0.3629,-0.2220,-0.1567,0.0932,-0.3298,-0.1619,-0.1760,-0.0845,-0.3476,-0.3229,-1.0591,-0.4311,0.1296,-0.1880,-0.9820,-0.6531,-0.2448,0.4871,0.2150,-0.8213,0.2953,-0.5391,-0.5211,0.1660,0.3297,-0.4565,0.0021,0.2664,-0.0491,0.0404,-0.1234,-0.1944,-0.2348
0.6671,-0.1738,0.3241,0.1386,-0.0152,-0.2263,-0.7072,0.4719,0.4245,-0.1306,-1.3475,-0.9149,0.2807,-0.0824,0.1597,0.2051,0.0467,-0.4685,0.3854,-1.0174,-0.5804,-0.5702,-0.2665,-0.4676,0.2907,0.0239,0.2407,0.3384,-0.3152,0.0889,0.1150,0.3340,0.0106,-0.0113,-0.0627,0.0424,-0.5386,-0.0430,-0.4575,0.1431,0.4910,0.4231,-0.3521,-0.1445,-0.1394,-0.4445,0.0754,0.0760,-0.4647,-0.1861,0.4212,0.2877,0.2821,0.7817,0.0560,-0.2425,-0.3035,-0.2776,-0.4444,0.1073,-0.3879,-0.3263,-0.4917,-0.2107,0.1594,0.3152,-0.1548,-0.1743,-0.5041,-0.2761,0.1546,-0.2762,0.0834,-0.0817,-0.0568,0.0786,0.2695,-0.3958,0.0763,-0.2483,-0.2077,-0.0334,0.0572,-0.1297,0.0526,-0.1579,-0.3719,0.1338,-0.3266,-0.1261,0.2790,0.4309,0.1504,-0.1766,0.0154,0.2495,-0.1901,0.1864,-0.7860,-0.1375,-0.6644,-0.5549,-0.5080,-0.6211,-0.3178,-0.2270,0.1604,0.0087,-0.0404,0.4950,0.2569,-0.3192,-0.3242,-0.1545,0.2604,0.2364,-0.2477,-0.0397,-0.0646,0.4120,0.8495,0.1184,0.1508,0.2505,0.2954,-0.7158,-0.4548,-0.0155,0.2350,0.2243,-0.2013,0.0565,0.1430,0.0876,0.3144,0.2373,0.0351,-0.1226,0.4801,0.4298,0.1242,0.1165,-0.8280,-0.3885,-0.0376,-0.4820,-0.6912,-0.6850,-0.4408,0.0076,-0.1179,-0.0719,0.0975,-0.3881,-0.3317,-0.5194,-0.4836,-0.4964,-0.3304,0.0108,0.0890,0.0060,-0.5964,-0.8239,-0.4955,-0.1318,-0.4787,-0.5528,-0.0562,-0.2823,0.1973,0.5147,-0.4341,-0.0903,0.2565,0.0288,0.5138,0.7191,-0.0286,-1.0307
0.7093,-0.4507,0.8091,0.1706,-0.4870,-0.6400,-1.0396,0.5201,0.5741,-0.3742,-0.8740,-0.8948,-0.3327,-0.1902,0.4118,0.1215,0.0227,-0.0737,-0.1432,-1.2112,-0.4265,-0.5044,0.1760,0.4247,0.4204,-0.1968,-0.1418,0.4016,-0.4345,0.0482,0.3209,-0.0826,-0.4477,-0.5642,-0.4419,0.4262,-0.1012,0.3925,0.6764,0.1989,0.3913,0.4843,-0.1491,0.1536,-0.1593,-0.2399,0.6337,0.1019,0.1318,0.4340,0.9552,0.3708,0.3646,0.4345,0.8641,-0.4800,0.6319,0.5541,-0.2238,-0.2391,0.2677,0.1407,-0.7842,0.5034,0.0179,-0.2222,-0.1723,-0.2182,-0.2726,-0.3454,0.2516,-0.3644,0.1926,-0.0319,0.0451,-0.6197,0.1862,-0.4552,-0.0446,0.5847,0.1968,0.4501,0.0328,0.1652,0.0711,0.5211,-0.0489,0.3322,-0.5838,-0.0664,0.0493,-0.0532,0.1315,0.0080,-0.0923,-0.2415,-0.0255,0.3252,-0.3658,0.2868,0.2407,0.2426,-0.5162,0.3068,0.2241,0.6050,0.6743,0.0846,0.0654,0.5331,-0.2880,-0.0394,0.1860,0.4566,0.5104,0.1841,-0.1098,0.0845,-0.3521,-0.0548,1.0298,0.1813,0.6154,0.2853,0.4799,-0.5019,0.2388,0.1872,0.3329,-0.0298,-0.1158,-0.0204,0.2412,0.1067,-0.0348,0.0029,-0.2920,-0.0638,0.4080,0.2990,-0.1378,0.4425,-0.6049,-0.5993,0.1064,-0.1451,-0.6474,-0.5864,-0.2080,-0.1505,-0.2833,0.2301,0.2574,0.3037,-0.2578,-0.6287,-0.4539,-0.8521,-0.3732,0.1473,-0.2148,-0.2325,-0.4781,-0.3775,-0.3262,-0.1812,-0.1826,0.4175,-0.2976,-0.3459,0.3348,0.3252,-0.0970,0.1034,0.2505,0.1254,-0.1931,0.3216,0.1916,0.0017
0.9634,0.0706,0.6447,0.3370,0.3433,-0.2949,-0.3487,0.7775,0.8274,-0.1588,-0.6735,-0.2228,0.2037,0.3950,0.6937,0.4310,0.1994,-0.0185,-0.4632,-1.4837,-0.8018,-0.7080,0.5923,0.5834,0.6088,0.1489,-0.0337,1.1004,0.2883,0.6275,0.8936,0.1397,0.0165,-0.1405,-0.0971,0.1574,-0.2619,0.0088,-0.2178,0.3053,0.4786,0.5324,-0.1500,0.3869,0.2560,-0.2870,0.3734,0.0720,0.1931,0.1366,1.2349,0.8266,0.7731,0.9989,0.6237,0.4254,0.5632,0.0774,0.0321,0.2928,-0.3569,-0.0834,-0.2963,-0.5978,-0.2709,-0.1120,0.2478,0.0875,-0.3676,0.3316,0.1500,-0.2868,0.0550,-0.0353,0.2356,-0.0588,0.0174,-0.2669,0.0916,0.3758,0.6824,0.0778,0.2881,0.1225,-0.0242,-0.1690,0.1774,0.0707,-0.7054,-0.2888,0.0712,0.2427,-0.4393,0.4880,-0.4571,0.2562,-0.0820,0.1553,0.2414,0.7422,0.4616,0.3535,0.5697,-0.1654,0.4890,0.2535,0.2549,0.1189,0.3101,0.5059,0.3313,0.0422,-0.1419,0.9063,0.7309,0.6488,-0.3212,0.1060,0.0385,0.8484,0.8019,0.4383,0.3262,0.7773,1.0553,-0.1269,0.6137,0.9212,0.8620,0.3571,0.5574,0.4805,0.1353,0.4676,0.1292,0.4151,-0.3360,0.3813,0.9084,0.7353,0.7450,0.8434,-0.6075,-0.3597,0.0846,0.3147,-0.1789,-0.3441,-0.2731,0.1454,-0.0588,0.3210,0.9492,0.6678,0.3320,-0.3941,0.3123,-0.8014,-0.4079,0.1847,0.1072,-0.1878,-0.0218,0.0360,0.3634,-0.1751,0.3278,0.2404,0.0759,-0.3211,0.0670,0.8469,0.0426,0.9059,0.6123,0.3268,0.1775,0.5174,-0.1954,0.2830
1.9450,-0.1935,0.9069,1.2682,0.6637,0.1411,-0.2812,0.5314,0.6207,-0.5809,-1.2003,-0.5609,0.6927,0.6485,1.3150,0.6259,0.4979,0.3220,-0.1250,-0.7890,-0.7314,-0.2761,0.2073,0.6811,0.5212,-0.2700,0.4125,0.9305,0.2689,0.6227,1.5249,0.5568,0.3419,-0.2422,-0.3490,0.4144,0.3435,-0.0196,0.5626,0.5643,0.1671,0.6614,-0.3846,-0.1049,0.1109,-0.1479,0.4544,0.6012,-0.2947,0.5552,1.1878,0.6973,0.4566,-0.0388,-0.2256,-0.0851,0.6195,0.2933,-0.3865,-0.5992,0.1662,0.1542,-0.0524,0.2663,0.0388,0.0877,-0.0101,0.1533,-0.0193,0.3204,0.2229,0.3459,0.5169,-0.3705,0.2749,-0.0073,0.2667,-0.4993,0.4495,0.0780,-0.0703,0.1733,0.1349,-0.0298,0.1629,0.1165,0.4117,-0.0478,-0.1473,0.0814,-0.0933,0.1253,-0.3819,0.4028,-0.2682,-0.1045,0.1289,-0.0615,0.7167,0.9962,0.5660,0.5320,0.2832,-0.4115,0.0661,0.9948,0.7728,-0.3358,0.2789,0.5331,0.4688,1.1277,0.0716,0.6874,0.4863,0.1075,-0.1704,-0.1298,0.4549,-0.0100,1.2704,-0.3267,0.2745,0.9289,0.9889,0.0339,0.2343,0.4895,1.1488,0.5540,0.0240,0.0884,0.4393,0.2879,0.1043,0.3627,-0.3419,-0.0302,0.9046,0.2876,1.0767,0.8945,-0.0956,-0.0591,0.2038,-0.0377,-0.1772,-0.3523,-0.1965,0.5194,0.0384,0.4035,0.7209,0.7047,0.0091,-0.3358,-0.3135,-0.5700,-0.4837,0.1456,0.4789,-0.0314,0.1125,-0.6409,0.1579,0.1950,0.3252,1.0254,-0.3629,0.3802,-0.0153,0.4008,0.5917,0.8910,0.8157,0.2356,0.3382,0.1297,0.0730,0.5535
1.8346,0.1784,1.1179,1.0757,0.8520,0.2001,0.2196,0.5449,0.5156,-0.0274,-0.5824,-0.2204,0.6001,0.7227,1.3737,0.3591,0.2199,0.5962,0.4546,-1.1843,-1.0648,-0.1590,0.5604,0.4508,1.0459,0.7712,0.0446,1.0366,-0.0091,0.4478,0.9911,-0.0922,0.3248,1.0555,0.1672,0.2674,-0.3730,-0.1057,-0.0484,0.1438,-0.2378,0.3184,-0.2036,-0.1144,0.3338,0.0898,0.2077,-0.0544,-0.0629,0.4113,1.1310,0.5680,0.4461,0.4795,0.1066,0.2182,0.4090,0.1235,0.3414,0.1894,0.5329,0.2813,-0.0129,0.7950,0.6618,0.1689,0.3687,0.2722,0.2265,0.0976,0.3218,-0.2696,0.4133,0.3167,0.1791,0.7553,0.5234,-0.1630,0.6304,0.7434,1.1544,0.5012,0.5978,-0.0943,0.3720,0.7492,0.5325,0.3502,0.3039,0.7331,0.3436,0.3377,-0.0027,0.4355,-0.6479,0.0445,0.2046,0.7975,0.3024,1.2065,0.9332,0.4446,0.4484,0.1239,0.6357,0.3204,0.4833,-0.0844,-0.0854,0.5352,0.4997,1.2333,0.3235,0.0647,0.6701,0.3902,0.0643,-0.1548,-0.5367,0.0966,1.2931,0.2973,0.7375,0.6958,0.9342,-0.3226,-0.0216,0.7487,1.0409,0.4748,0.0315,0.4589,-0.0006,0.1974,0.1264,0.5441,-0.1843,0.2479,0.7801,0.7888,0.4537,0.7239,-0.7640,-0.0506,0.3100,0.0461,-0.0416,-0.0618,0.1528,0.5658,0.0410,0.1622,0.5296,0.6565,0.0989,-0.1675,-0.1448,-0.2594,-0.3983,0.8978,-0.0945,0.0894,-0.0945,0.5896,0.9776,0.4623,-0.0488,0.4868,-0.2336,0.7707,0.7559,0.3194,0.7368,0.8065,0.8173,0.0880,0.2497,0.2215,0.4961,0.1192
1.9501,0.5458,1.1828,1.1835,0.9579,0.5242,0.2245,0.5424,0.6632,-0.7860,0.2397,-0.4984,0.9295,0.6917,1.4770,0.6679,0.7545,0.6779,0.4723,-0.6244,-0.1619,-0.5408,1.1516,0.3812,1.3160,0.5662,1.4347,1.7775,0.8895,1.0644,1.0244,0.0666,0.5372,0.4922,0.4484,0.3390,0.1208,0.0477,0.3431,-0.1190,0.0648,0.5504,0.0719,0.0703,0.9928,0.7450,1.0466,0.6616,0.9991,0.7304,1.2208,0.8612,0.3579,0.8102,-0.0907,0.3214,0.0736,0.3664,0.2479,-0.2684,0.2028,-0.1979,0.3072,-0.5997,0.1183,0.2617,0.1807,-0.1490,0.1370,0.4728,0.0094,-0.1604,0.7796,-0.1918,0.1316,0.6320,0.4351,-0.0955,0.4006,1.2506,0.7207,0.2947,0.8644,0.2673,0.2884,0.2671,0.1912,0.1794,0.5361,0.4423,0.3787,0.0161,0.0543,0.2346,0.1337,0.3587,0.3611,0.7451,-0.5632,1.1092,0.2029,0.9108,0.0114,0.4620,0.1451,0.4733,0.4685,-0.1396,0.0587,0.3210,0.0579,0.5383,-0.5813,0.1978,0.8913,0.4604,0.7004,-0.0952,0.6820,0.4078,0.9481,-0.1167,0.0725,0.8343,1.1617,-0.3962,0.0253,0.6946,1.0675,0.6354,0.0999,0.5155,0.4963,0.2258,-0.0151,0.2751,0.7112,0.7430,1.0345,1.4166,1.1056,1.2016,0.0183,0.9623,0.8444,0.4579,0.1427,0.0977,0.5715,1.2205,0.6920,0.7107,0.3649,0.7405,0.0323,0.3022,0.6189,0.1435,0.2133,0.2961,0.7153,0.4096,0.3919,-0.7836,-0.1987,-0.0463,0.2213,0.4165,-0.2591,0.0847,0.3944,0.2612,0.0553,0.8505,1.0524,0.4669,0.2607,0.7867,0.1877,0.2052
1.9396,1.0502,1.1483,1.2670,1.0652,0.4870,0.6560,-0.0430,0.2346,-0.5494,-0.1196,-0.5762,0.6738,0.6015,1.3419,0.3656,0.5088,0.9515,0.0646,-0.5837,-0.0459,0.4000,1.1990,0.0180,0.7929,0.5004,1.2254,1.4129,1.1844,1.1859,0.8322,0.0906,0.6904,0.6190,0.9041,0.4557,-0.0165,0.1359,0.7778,0.1497,-0.1003,0.9458,-0.4323,-0.0741,1.2034,0.9698,1.2871,0.3431,0.6226,0.7569,1.0201,0.5685,-0.1158,0.2729,-0.1004,-0.4541,-0.0469,0.0135,-0.9216,-0.8526,-0.0835,-0.2343,0.4301,-0.6536,-0.2632,-0.0171,0.4731,0.4167,-0.0983,0.7274,0.9135,-0.3168,0.7053,-0.0467,0.0440,0.1874,0.2964,-0.1445,0.9262,0.5265,0.7783,0.1743,0.7506,-0.1066,0.1668,0.4379,0.7204,0.1162,0.7581,0.5840,0.8086,0.3119,-0.2627,-0.1923,-0.6043,-0.0020,0.4496,0.4031,-0.5149,0.3523,-0.0123,0.4329,0.1338,-0.4872,-0.6665,0.0953,-0.0198,-0.3195,-0.2059,0.5299,-0.4862,-0.4163,-0.4967,0.1060,0.7825,0.2059,0.3454,0.1075,0.4028,-0.4108,0.6886,0.1408,0.4323,0.2969,0.9613,0.3992,0.1732,0.3992,1.2170,0.9443,0.0852,0.3848,0.8771,0.5113,-0.0326,0.2511,0.7220,0.8213,1.1070,1.3772,1.7449,0.9892,0.6403,1.0820,0.9326,0.5920,-1.0106,-0.4358,0.6373,1.3049,0.6685,0.8910,0.5039,1.6775,-0.1064,0.2866,0.7993,0.2886,0.4605,0.6546,1.0231,0.5850,0.6965,-0.9849,0.3160,0.1834,-0.0578,0.0645,-0.3689,0.3254,-0.1748,0.0865,-0.0353,0.0713,0.5470,-0.0212,0.4494,0.1700,-0.2376,-0.0589
1.7231,0.7803,1.5186,1.4242,1.2042,0.7640,0.2406,-0.1139,0.2317,-0.2989,-0.2956,-0.4792,1.1182,0.9797,1.2308,0.6736,0.8294,1.2840,0.5866,-0.1946,-0.1147,-0.3534,1.6621,-0.4693,0.9133,0.2879,1.3212,1.3992,1.4778,0.7317,0.9323,-0.2094,0.5300,0.8455,0.8743,0.3465,0.0779,0.0800,0.5657,-0.7579,-0.9293,0.5812,-1.0867,-0.0195,1.6284,0.9699,0.8064,0.3387,1.4622,0.7417,0.6915,0.3140,-0.2163,0.4774,-0.2471,-0.7351,-0.7438,-0.9264,-0.3720,-0.0762,0.4654,0.1144,0.2751,0.3853,0.3554,0.6505,0.4409,0.8554,0.2474,0.6978,1.0721,0.2610,1.0140,-0.1862,0.1423,0.3850,0.6022,-0.1967,0.7136,0.4928,1.0713,0.3869,1.5171,0.3450,0.4470,0.9066,1.0288,0.1751,1.1663,0.5684,0.2611,0.6265,0.2272,0.3108,-0.1555,0.2842,0.4278,0.7251,-1.1750,0.0424,0.0105,0.1060,0.0648,-0.7711,-0.4624,-0.0448,0.0421,-0.1842,-0.2129,0.3790,-0.0223,0.2825,-1.2306,-0.9385,0.2468,-0.1039,0.4573,-0.2895,-0.0734,-0.4833,1.0673,0.1573,0.6821,0.0970,1.3385,-0.3448,0.0962,0.4130,1.2623,1.0780,0.1627,1.0338,0.8811,0.4460,-0.0475,0.4693,0.9339,1.3103,1.3052,1.4916,1.4937,0.8512,0.7233,0.8908,1.0030,0.6710,-0.9734,-0.5069,0.4610,0.9267,0.8170,1.2242,0.9695,1.0330,-0.2636,0.4392,0.8221,0.5842,1.0680,0.3974,0.7453,0.6188,0.4418,-0.1709,-1.1954,0.0491,0.0801,0.6093,-0.0082,1.1396,0.4927,0.5053,-0.7425,-0.1524,0.6810,0.3280,0.7901,0.3582,0.4596,-0.0537
1.8305,1.8968,1.1427,1.5047,1.4967,0.9886,0.8132,-0.3247,0.0844,-0.1841,0.3530,-0.5363,1.2568,0.5970,1.1232,0.5969,1.3591,0.7454,0.2619,0.1879,-0.0305,-0.2373,1.9741,-0.5880,1.3661,0.2676,1.4956,2.0381,1.6927,1.6793,1.2466,-1.0261,0.5177,0.0359,0.5146,-0.0509,-0.3030,-0.2400,0.4990,-0.5023,-0.5853,1.2814,-0.2248,0.0599,1.9599,1.8051,1.2602,0.6634,1.8089,1.3761,0.5258,0.2615,-0.1598,0.0159,-0.2185,-0.3679,-1.0356,-0.0845,-0.3464,0.0735,-0.0915,-0.3709,0.2092,-0.3922,0.1824,0.6082,0.4116,0.3219,0.2167,0.5296,0.9210,0.0198,0.7744,-0.4123,0.3922,0.5596,0.3515,-0.5582,0.6444,-0.1046,1.1108,0.4094,1.0164,-0.2715,0.2441,0.4329,1.0085,0.3576,1.1691,1.0962,0.2944,0.3741,0.4539,0.8421,0.0737,0.1591,0.3970,0.5735,-1.2100,-0.3162,-0.3545,0.2977,0.3013,-0.6505,-0.2365,-0.2249,-0.0582,-0.0443,-0.0463,0.6489,-0.1235,0.3485,-0.6055,0.3832,0.7161,-0.2854,0.5534,0.0988,0.2423,0.1236,0.7657,0.5700,0.5363,0.0499,1.3181,-0.1210,0.5299,1.0024,1.4863,0.9064,0.3687,1.2018,1.0067,0.8602,-0.0394,0.6860,0.8294,1.8349,1.1237,1.7667,2.4847,1.1686,1.1976,0.7651,1.3096,0.9192,-0.9033,-0.6784,0.4705,1.7002,1.2036,1.0242,0.6821,2.0763,0.3359,1.1634,1.6109,0.8312,1.5464,1.3296,0.7324,0.5683,0.5874,-0.4470,0.0305,-0.3128,-0.2099,0.3982,-0.0318,0.6901,0.3596,0.3207,-0.4664,-0.5305,0.2406,0.7020,0.5974,-0.2943,-0.1222,-0.7225
1.9447,0.8782,0.9499,1.7296,1.7176,1.2601,0.9971,-0.6261,-0.3845,-0.4137,-0.2397,-0.7540,2.1881,0.5952,0.9054,0.9126,1.0542,1.0276,1.2327,0.5441,-0.2832,0.4938,2.1020,-0.5071,0.9629,0.1567,1.6376,1.1862,1.2491,0.8369,0.8669,-0.3167,0.2206,0.6153,0.2884,-0.0114,0.0224,-0.1512,0.2261,-0.9432,-0.1857,0.7553,-0.8275,-0.5618,2.0054,1.9182,0.6626,0.3728,1.3684,0.8563,-0.0803,0.0224,-0.7473,0.2144,-0.6182,-0.9723,-0.5926,-0.1552,-0.3783,-0.2893,0.1602,-0.2986,0.2594,-0.5138,-0.2165,-0.0532,-0.1098,0.0208,0.1890,-0.0719,0.3293,0.0820,0.0772,-0.4439,0.1857,0.3090,0.1099,-0.6741,0.3580,-0.6435,0.4216,0.4306,0.5714,-0.5189,-0.0939,-0.0419,0.8081,-0.0146,0.8990,0.8004,0.1399,0.5154,0.2378,0.8299,-0.1829,0.4684,0.2229,-0.1057,-1.5897,-0.5091,-0.0130,-0.5595,0.2732,0.0103,-0.4560,-0.3481,0.0788,-0.1111,-0.3890,0.4206,-0.6882,0.4091,-0.8973,-0.0428,0.1552,-0.2218,0.7945,0.2606,-0.1641,-0.0858,0.8203,-0.1358,1.2984,0.0067,0.9923,-0.2806,0.1292,0.8947,1.1295,0.5826,0.1758,0.9721,0.2248,0.6473,0.1213,0.6466,0.4674,1.2135,0.6925,1.6529,2.2882,0.6620,1.3430,0.7687,0.7390,1.1489,-0.8290,-0.8255,0.0468,1.2000,0.8227,0.9349,0.5172,0.9379,0.1602,1.1505,1.2032,1.1076,1.6911,0.2952,0.2781,0.0538,0.6187,0.2145,0.5575,0.7822,-0.2639,-0.2665,-0.2771,0.7512,0.4059,0.1570,-0.2279,-0.1056,0.1633,0.4709,0.3774,0.7511,0.1105,-0.1856
1.3088,0.7602,0.6023,1.3578,1.4390,0.9847,0.6818,-1.2599,-0.9466,-0.8935,-0.2406,-0.7139,1.3917,-0.1181,0.1889,0.7155,0.0096,0.7032,0.8017,0.4705,0.4231,0.8036,1.4668,-0.6615,0.4406,-0.1652,1.1413,0.4618,0.7560,0.7712,0.5515,-0.5553,-0.2101,0.0199,-0.0570,-0.5968,-0.4853,-0.8404,-0.2482,-1.3605,-1.4243,1.0035,-0.5914,-0.1339,1.1352,0.8060,0.0805,-0.3177,1.0876,0.4414,-0.8360,-0.1656,-1.1888,-0.3438,-0.7220,-1.0487,-1.5533,0.0092,-0.6537,-0.8571,-0.2595,-0.7044,0.0525,0.0006,-0.4968,0.8151,-0.1419,-0.3331,-0.2181,-0.1314,0.2303,0.1170,-0.1263,-0.5188,0.3807,0.1799,0.1027,-0.5440,0.0455,-0.0909,0.1039,-0.0531,0.1836,-0.4372,-0.2516,0.1636,0.1661,0.0323,0.7830,0.6950,0.2491,0.0666,-0.1818,0.0077,-1.2052,0.0736,0.1487,-0.2281,-1.3342,-0.7975,-0.9858,-0.7434,0.1166,-0.3289,-0.9421,-0.7314,-0.5090,-0.2872,-0.2453,-0.0917,-0.9914,-0.3853,-1.0456,-0.3601,-0.3950,-0.5782,-0.2823,0.3117,-0.3449,-0.2402,0.0923,-0.0939,0.4759,-0.6009,0.0924,-0.2120,-0.3876,0.5111,0.9451,0.0383,0.1505,0.5627,-0.2394,0.3909,-0.1103,-0.0553,0.0955,0.3810,-0.2797,0.9566,1.4963,0.2292,0.5363,-0.5643,-0.2128,0.3936,-0.3463,-0.9364,-0.5207,0.4644,0.2833,-0.0700,0.7840,0.8496,-0.3325,0.6899,0.5824,0.8945,1.1924,0.0876,0.7465,-0.9880,0.2392,-0.1614,-0.5217,0.3217,-0.2523,-0.5363,-0.2199,0.7000,0.1158,0.1784,-0.4476,-0.3991,-0.6759,0.2092,0.0244,-0.2404,-0.2639,-0.3541
1.0098,-0.1118,0.5129,1.0650,0.9401,0.9799,0.7420,-1.4666,-1.1968,-0.5980,-0.2611,-1.0437,1.2582,-0.2771,-0.0161,0.5975,0.0302,0.4998,0.4018,0.5896,0.5805,0.0154,1.0976,-0.8284,0.5879,-0.4230,0.5378,0.7612,0.8983,0.6380,0.1046,-0.8236,-0.5107,-0.3787,-0.8325,-1.1614,-0.2853,-0.4742,-0.5233,-1.0752,-0.8917,0.7175,-0.9213,-0.5701,0.9688,0.5862,-0.2348,0.5899,0.5378,0.4218,-0.9298,-0.2447,-1.4063,-0.9414,-0.9062,-1.2703,-1.2294,-0.9475,-0.5901,0.2355,-0.1655,-1.3225,-0.2261,0.0729,-0.6382,0.0754,-0.5695,-0.3068,-0.1632,-0.2033,-0.5430,-0.5436,-0.6722,0.0063,0.1009,0.1176,-0.0162,-0.4567,-0.1010,-0.1477,0.1787,0.3270,-0.3861,-0.6050,-0.4660,0.0071,0.3756,0.0051,0.3274,0.3305,0.0452,-0.2989,-0.1851,-0.1120,0.0034,0.2180,-0.2242,-0.9398,-1.3096,-1.1999,-0.5612,-0.8319,-0.5714,-0.5932,-0.2935,-0.7494,-0.5267,-0.5840,-0.4291,-0.5934,-0.1302,-0.0225,-1.0929,-0.3322,-0.8693,-0.2513,0.2122,-0.0543,0.1796,-0.1683,0.0727,0.0185,-0.3965,-0.2841,0.1519,0.1425,0.0432,0.5955,1.0740,-0.1562,-0.0897,0.4081,-0.2948,-0.1252,-0.2166,0.1370,0.1685,0.3694,0.1342,0.5131,1.5576,0.4308,0.8440,-0.3009,-0.2011,0.6931,-0.5751,-0.5540,-0.8426,0.3178,0.0625,-0.1436,0.5472,0.5884,-0.0703,1.0623,-0.0722,0.6653,1.1493,-0.0283,0.0994,-0.5814,0.1762,-0.7205,-0.3285,-0.2876,-0.1233,-1.1037,-0.1109,-0.2618,-0.0941,0.1077,-0.8308,-0.5268,-0.7117,-0.1111,-0.5986,-0.2967,-0.6814,-1.1696
