0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.5563,1.0348,1.1606,1.1284,1.1951,1.1477,0.7986,-1.0217,-0.9593,-0.9470,-0.2061,-0.6149,1.4939,-0.5455,0.0208,0.6740,-0.1187,0.6581,1.0376,0.8997,0.9924,0.7079,1.9999,-0.9573,0.7771,-0.4704,1.0338,0.5772,1.3250,1.0242,0.0758,-1.0165,-0.7575,-0.4955,-0.0192,-0.6094,-0.4609,-0.7348,-0.4462,-0.7653,-0.7362,0.7014,-0.5249,-0.5456,0.9347,0.9626,-0.4884,0.1281,1.5516,0.2889,-0.7857,-0.5694,-1.1121,-0.4189,-0.4265,-1.1676,-1.2574,-1.3907,-1.0334,-0.3290,-0.5375,-1.2779,-0.3928,-0.1622,-0.1715,-0.0758,-0.5150,-0.5123,0.1764,-0.3093,-0.3613,-0.1665,-0.8091,-0.9445,-0.1521,-0.2904,-0.6515,-0.9519,-0.0369,0.0220,0.2798,-0.0579,-0.7801,-0.7287,-1.1338,-0.5121,-0.2085,0.0951,0.3505,-0.2727,-0.5433,0.3512,0.0519,-0.0785,0.5748,0.1136,-0.0114,-1.0241,-1.3555,-1.1417,-0.4409,-0.7047,0.3136,-0.0741,-0.2856,-0.4557,-0.4258,-0.8341,-0.8396,-0.2305,-0.5253,-0.4733,-0.7555,-0.4429,-0.6743,-0.6037,0.0157,0.0248,-0.4620,-0.5282,-0.1153,-0.3033,-0.0559,-0.5262,0.4079,-0.0744,0.0723,0.9492,0.8716,-0.0390,0.3993,0.5048,-0.6234,0.2761,-0.0205,0.0731,-0.1207,0.4664,0.1687,0.5941,1.8970,0.5788,1.1654,-0.2769,-0.6017,0.5686,-0.9038,-0.8627,-1.0579,0.4150,-0.1457,0.3254,0.4204,0.8730,0.1088,1.4217,0.4168,1.0819,1.6205,0.7540,1.0317,-0.1303,0.6011,0.0748,-0.0988,0.0867,0.0091,-0.8866,-0.2418,-0.3055,-0.5702,0.7021,-0.2207,-0.8976,-0.4232,0.3402,-0.2151,-0.3506,-1.1981,-1.1234
0.3242,1.0656,1.4053,0.9978,1.1977,1.3092,0.8307,-0.7554,-0.5301,-0.6428,0.3077,-0.6338,1.6517,-0.6889,0.2518,0.8691,0.2058,0.4564,0.6064,1.0512,1.3379,0.5212,2.0834,-0.3062,0.6243,-0.7699,0.8518,1.2317,0.9189,1.4371,-0.0124,-0.2356,-0.1557,-0.9170,0.0177,-0.7745,-0.5244,-0.3639,-0.4149,-0.6834,-0.5715,0.4927,-0.1726,-0.4035,0.7363,0.7188,-0.1517,0.0800,1.1235,0.3328,-0.6327,-0.2604,-0.8499,-0.3703,-0.7171,-0.8350,-1.0190,-1.6402,-0.8973,-0.8040,-0.3217,-0.8456,-0.2117,-0.3249,-0.6070,-0.2313,-0.8225,-0.5990,0.0314,-0.3416,-0.4768,-0.2399,-0.6251,-0.5144,-0.3045,0.0403,-0.5445,-0.5742,0.0223,-0.3443,0.6954,-0.3617,-0.7202,-0.6535,-0.9811,-0.4485,-0.3715,0.1017,-0.2488,0.1650,-0.8311,0.0986,-0.2854,-0.0871,0.3023,-0.2958,0.1406,-1.1054,-0.8480,-0.7235,-0.4011,-0.4456,0.0919,-0.5402,-0.2964,-0.1421,0.0515,-0.5541,-0.4671,0.1885,0.0013,-0.1634,-0.6941,-0.3950,-0.1446,-0.3449,0.5773,-0.4207,0.5154,-0.1864,0.2162,-0.0146,0.8194,-0.1193,0.8109,0.5240,-0.3073,1.3892,1.4029,0.4572,0.3968,0.7537,-0.3436,0.2696,-0.0897,-0.2579,0.1119,0.7342,0.8360,0.6923,1.9038,0.7303,1.1953,-0.3263,-0.3356,0.7517,-0.8234,-0.7576,-1.0827,0.5748,-0.1116,0.0841,0.4101,1.4704,0.0264,1.9684,0.2540,1.0305,2.1475,0.9152,1.0013,-0.1079,0.2888,0.6691,-0.0381,0.1535,-0.1933,-0.3793,-0.3468,-0.8805,-0.3800,0.3741,-0.0552,-0.5047,0.0485,1.0169,-0.4024,0.5088,-0.5239,-1.0723
0.1320,0.6115,0.7483,0.5004,0.5515,0.6812,0.1562,-0.6572,-0.6913,-0.5408,-0.0742,-0.5261,1.2779,-0.8248,0.0264,0.9636,-0.0356,0.3599,1.2563,-0.0360,0.7206,0.3789,1.3119,-0.4625,0.8500,-1.0033,0.5808,0.8930,0.6098,0.9550,-0.0507,-1.1671,-0.3342,-0.7719,-0.5461,-0.7721,-0.1806,-0.2981,-0.0110,-0.1503,0.1013,0.3069,-0.5663,-0.4055,0.1621,0.4622,-0.2196,-0.5386,0.5521,-0.3160,-0.2327,-0.1101,-0.5245,-0.4993,-0.6764,-0.3648,-0.9219,-1.8725,-1.4872,-0.7946,-0.5733,-0.8935,-0.9748,-0.4333,-0.5901,-0.7046,-0.5978,-0.2274,-0.0627,-0.3552,-0.6925,-0.1558,-0.6803,-0.4570,-0.6088,-0.1777,-0.6031,-0.8978,0.0433,-0.2824,0.4886,-0.1529,-1.0336,-0.7206,-1.3707,-0.7603,-0.5547,0.0987,-0.5569,-0.1217,-0.5431,-0.5642,-0.0753,-0.3093,-0.1343,0.7832,0.6341,-0.8117,-1.3347,-0.5626,-0.3503,-0.9929,-0.1543,-0.3869,-0.1412,-0.4698,-0.4512,-0.5490,-0.8942,-0.5542,-0.8668,-0.8890,-0.7270,-0.0871,-0.3338,-0.3547,0.1747,-0.0813,-0.2176,-0.1388,-0.0569,0.1720,0.0816,-0.0350,0.5634,0.3045,0.0191,0.8016,0.9038,-0.1085,0.4752,0.5465,-0.6278,-0.1633,0.4525,0.0812,-0.4084,0.4658,0.4316,0.7002,1.5935,0.2169,0.6028,0.0715,-0.3364,0.5521,-0.3211,-0.4607,-1.0021,0.4969,-0.4055,0.2043,0.4908,0.9839,0.5490,1.5951,0.5174,0.3871,1.3235,0.3912,-0.4012,-1.2010,0.4446,-0.6964,-0.2926,-0.3425,-0.0087,-0.8055,-0.5419,-0.6339,-0.9590,0.3285,-0.1110,-0.6815,-0.1013,0.8699,-0.4580,0.5022,-0.8404,-1.2965
0.1994,-0.1450,0.9057,0.5377,0.6454,0.5697,0.0645,-0.3553,-0.1126,-0.7081,-0.5607,-0.7007,1.2701,-0.6278,0.4027,0.4514,-0.3718,0.3517,0.4656,0.5673,0.4770,-0.5039,1.1195,-0.1012,0.3258,-0.7455,0.5088,0.9679,0.1753,1.1239,0.5015,-1.1308,-0.0513,-0.6634,-0.4641,-0.0603,-0.0696,-0.2050,-0.2817,0.1804,-0.6538,0.1702,-0.6381,-0.3468,-0.1104,-0.2332,-0.0676,-0.3743,0.0355,-0.2816,-0.1957,0.0102,-0.3899,-0.2725,0.0124,-0.8990,-0.8560,-1.1992,-1.1577,-0.4231,-0.2543,-0.8983,-0.4645,-0.4494,0.1053,-1.0153,-0.6999,0.0818,-0.0393,-0.2494,-0.8908,-0.2560,-0.5876,-0.5786,-0.6322,0.1688,-0.2602,-0.7674,-0.5033,-0.4975,0.0394,-0.5526,-0.9886,-0.6893,-1.1327,-0.6515,-0.5678,0.5150,-0.3455,-0.1068,-0.5954,-0.6837,0.0105,0.1376,-0.0067,0.1721,-0.1025,-0.1506,-0.7817,-0.5658,0.1051,-0.3326,0.2200,-0.0185,-0.1536,-0.1847,0.4272,-1.1635,-1.0041,-0.1890,-0.8610,-0.5630,-0.3977,-0.8284,-0.1903,-0.1792,-0.0450,-0.0679,-0.0073,0.1752,-0.1698,0.3368,0.2541,0.3431,0.6863,0.0656,0.4084,1.2880,0.8293,-0.2110,0.3914,0.7137,-0.7954,0.1350,0.2420,-0.1380,-0.5000,0.1403,0.2680,0.3789,0.8916,0.5677,0.6340,-0.4891,-0.5568,0.3563,-0.7519,-0.5749,-1.1097,0.4887,-0.3464,-0.4060,0.0246,0.6041,0.2592,1.1806,-0.0572,0.7437,1.5650,0.2056,0.1369,-0.7407,0.6574,-0.6142,-0.6563,0.0874,-0.0475,0.0684,-0.6955,-0.9394,-0.5752,0.5163,0.3581,-0.2315,0.1679,0.5277,-0.4883,-0.1271,-0.7040,-1.2678
-0.4564,0.4652,0.7659,-0.1795,0.1246,-0.0708,-0.0772,-0.6487,-0.5282,0.1499,-0.0825,-0.3790,0.4662,-0.9365,0.2810,0.2424,-0.3265,0.3143,0.2525,0.3815,1.0809,0.0152,1.3817,-0.4921,0.4662,-0.3480,0.6892,0.7908,-0.1188,0.9153,0.1331,-1.2874,-0.1555,-1.1785,-0.8535,-0.3889,-0.0551,-0.1588,-0.1681,-0.1425,-0.2586,0.0067,-0.0821,0.1492,-0.1578,-0.1150,0.0085,-0.3949,0.1281,0.1307,-0.2155,-0.0584,-0.5285,-0.2473,-0.4739,-0.3316,-0.6697,-0.7989,-0.8029,-0.2165,-0.1569,-1.3623,-0.6677,-0.2505,-0.2056,-0.7214,-0.7515,-0.3482,-0.1469,-0.4037,-0.4436,-0.5223,-0.5760,-0.3988,-0.0019,-0.5281,-0.5170,-0.2393,0.3966,-0.4704,0.2747,-0.2450,-0.9483,-0.8089,-0.9669,-1.2960,-0.8616,0.2824,-0.7563,-0.5483,-0.3108,-0.5859,0.1065,-0.2715,-0.1210,-0.1931,0.3038,-0.3572,-0.4120,-0.5665,-0.3521,-0.9561,0.1746,-0.2677,0.4093,-0.2115,0.1867,-0.6919,-0.5762,0.1850,-0.9909,-0.4422,-0.6177,-0.4463,-0.6634,-0.3582,0.4409,-0.0494,0.0278,-0.4723,0.3826,0.2166,0.5260,0.1301,0.7768,-0.0300,-0.0811,1.0565,1.2248,0.2024,0.3417,0.4346,-0.5815,0.2355,0.2009,0.1868,-0.1200,0.2999,0.6676,0.8692,1.4090,0.4593,0.1946,0.1269,-0.1772,-0.0416,0.1491,-0.0596,-0.8426,0.3580,-0.2067,0.0928,0.6388,0.7450,0.3146,1.3956,0.0703,0.1405,1.1787,0.5341,0.3090,-0.5475,-0.0467,0.0774,-0.3820,-0.0658,-0.1128,-0.9084,0.1587,-0.6400,-0.4775,0.6410,-0.0127,-0.6137,0.4109,0.7890,-0.3836,0.6935,-0.8670,-1.3097
-0.8187,-0.4442,0.6525,-0.3858,-0.3278,-0.3576,-0.1460,-0.4733,-0.4699,-0.4513,-0.7260,-0.4945,0.3424,-1.1934,0.2319,-0.0925,-0.6174,-0.1075,-0.0405,-0.1491,0.8586,0.1907,0.4164,-0.5642,0.2084,-0.8993,0.3337,0.7462,-0.4466,0.4521,-0.1508,-1.5418,-0.4299,-0.8643,-0.6321,-0.5208,0.2813,-0.1704,-0.2040,-0.2517,-0.0518,-0.3942,-0.2490,-0.0286,-0.8944,-0.0320,-1.0504,-0.6332,-0.5688,-0.5269,-0.5133,-0.2437,-0.4698,0.0332,-0.1257,-0.7207,-1.2272,-1.9407,-1.9508,-0.6312,-0.8440,-1.2823,-0.8140,-0.4419,-0.9819,-0.7163,-0.8077,-0.2816,-0.5402,-0.1624,-0.3596,-0.8688,-0.7647,-0.8053,-0.7789,-0.6902,-1.0312,-0.5385,-0.0264,-0.2093,0.2407,-0.1615,-1.5511,-1.2964,-1.5174,-1.5386,-0.9027,0.0833,-1.0872,-0.5306,-0.8944,-0.1991,-0.1617,-0.7454,-0.3910,-0.0975,0.0837,-0.3171,-0.2024,-0.6336,-0.4647,-0.6240,-0.2950,0.5824,-0.2834,0.0016,-0.0168,-0.5522,-0.4225,0.2527,-1.2657,-0.7903,-0.1087,-0.2158,-0.0796,-0.2291,-0.2055,0.2640,0.2831,-0.2596,-0.3888,-0.2257,0.8991,-0.2153,0.6266,0.2539,0.6063,1.2619,0.7542,-0.2975,0.4161,0.3204,-1.0005,-0.1624,-0.4657,-0.2192,-0.4832,-0.1247,0.5285,0.2479,0.5692,0.3913,-0.3771,-0.3470,-0.6114,-0.3295,0.0563,-0.3317,-1.2104,0.0790,-0.6684,-0.5346,-0.2902,-0.6590,0.2944,0.4683,-0.1892,-0.4834,0.1924,-0.5811,-0.4231,-0.3949,-0.3095,0.1804,-0.6119,-0.2237,-0.4403,-0.3292,-1.0324,-1.1039,-0.8333,0.1483,-0.3808,-0.6878,0.3191,0.6618,-0.9214,-0.0177,-1.2075,-1.8777
