0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.4579,-0.1832,0.6264,-0.1282,-0.0371,0.0671,-0.3071,-0.6429,-0.5440,-0.2414,-0.8539,-0.5318,0.5142,-0.6174,0.0503,0.3968,-0.5765,-0.0699,1.0077,0.4073,0.7442,-0.2259,0.7084,-0.8846,0.0061,-0.9952,0.1515,0.9529,-0.2487,0.9106,-0.2066,-0.7971,0.0209,-0.5516,-0.1714,-0.1855,-0.3505,-0.5898,-0.3964,-0.1064,-0.4470,-0.2171,-0.8182,-0.5914,-0.1612,0.3880,-0.6300,-0.5829,0.0610,-0.6299,-0.3896,-0.4465,-0.8315,-0.3681,-0.5488,-1.2483,-1.5366,-1.5579,-1.8844,-1.1048,-0.3219,-1.5092,-0.8309,-0.1771,-0.0935,-0.3123,-0.9201,-0.1576,-0.1084,-0.0844,-0.3973,-0.4360,-0.8971,-0.5389,-0.4896,0.1061,-0.9934,-0.5727,0.1502,-0.7928,0.1623,-0.0578,-1.6349,-1.2924,-1.2837,-1.6867,-0.7724,0.5882,-1.2225,-0.6220,-1.0022,-0.4202,-0.0301,-0.0516,0.3005,-0.0054,-0.4518,-0.9624,-0.3397,-0.5472,-0.2915,-0.4782,0.0075,-0.2471,-0.0865,-0.8888,-0.0746,-0.1745,-0.4305,0.4105,-1.3069,-1.2323,-0.1534,0.2158,0.1809,-0.7411,-0.3321,0.2898,0.1079,0.4038,-0.1415,0.5083,0.2379,0.0986,0.6384,0.4415,0.0145,1.0313,0.7986,0.0432,-0.0588,0.3088,-0.8702,-0.1913,-0.1265,-0.3567,-0.1249,-0.2102,0.6415,0.1356,0.8235,-0.1027,0.1402,-0.3887,-0.4507,0.4183,0.2081,-0.6232,-1.2714,0.3290,-0.2374,-0.3870,-0.4010,-0.3610,0.2170,0.7429,-0.3160,-0.0392,0.3398,-0.2014,-0.4319,-1.0503,0.1625,0.2461,-0.0601,0.6962,-0.4528,-0.9834,-0.3907,-0.9090,-0.8714,0.0075,0.0090,-0.5878,0.2499,0.8231,-0.4374,0.2511,-1.1978,-1.5322
-0.4426,0.3881,0.4979,-0.2755,-0.3831,-0.3135,-0.4166,-0.3621,-0.3738,-0.4196,-0.1426,-0.3249,0.1693,-0.2841,0.1664,0.7681,-0.5863,-0.1384,0.4043,0.1061,0.5010,-0.3426,0.6405,-0.4785,1.1148,-0.3948,0.0231,1.3340,-0.1870,0.7125,-0.1671,-1.0189,0.1973,-0.1468,-0.1483,-0.2454,-0.4735,-0.6910,-0.7122,0.0350,-0.4123,-0.0671,-0.5526,-0.3971,-0.5000,-0.1649,-0.4988,0.0294,-0.2712,-0.6434,-0.5315,-0.3795,-0.4684,-0.3771,0.0629,-0.8233,-1.1651,-1.3720,-1.6250,-1.0060,-0.8648,-1.2605,-0.6098,-0.2607,-0.1353,-0.8785,-0.5554,0.0679,0.1601,0.4281,-0.1649,-0.4357,-0.5159,-0.2464,-0.0460,0.1326,-1.0877,-0.8905,-0.0743,-0.3497,0.4540,-0.0751,-1.3168,-1.2674,-1.7635,-1.1370,-0.2532,0.1313,-1.3682,-0.9124,-1.2726,-0.2629,-0.0551,-0.0239,-0.2232,0.2127,0.2051,-0.8057,0.0019,-0.5574,-0.1365,-0.4690,0.0956,0.0942,0.0331,0.1571,0.2612,-0.4381,-0.4130,0.0500,-1.2615,-0.4472,-0.2169,0.3094,-0.4238,-0.6445,-0.0185,0.1669,-0.1394,0.4049,-0.2977,0.2431,0.5133,-0.0048,0.9706,0.4024,0.5372,1.4332,1.0302,-0.0379,0.7552,0.2757,-0.2085,0.0471,0.0167,-0.2533,0.0301,0.0804,0.8799,0.6635,0.6465,-0.0453,0.1967,-0.6090,-0.7473,0.5641,-0.4334,-0.5630,-1.1560,0.8220,-0.0841,0.2760,-0.0279,-0.7773,0.3241,0.8883,0.4367,0.0251,0.3305,-0.7796,0.0616,-0.8168,0.1240,-0.0372,-0.2251,-0.4284,0.1218,0.2575,-0.8598,-1.3349,-0.5015,0.6129,-0.4117,-0.8177,0.4596,0.8571,-0.0207,0.1283,-1.5915,-1.3904
-0.3009,0.4373,0.3375,-0.0363,-0.1364,0.0076,0.2491,-0.2129,-0.1482,0.0348,-0.5340,-0.2049,0.3085,-0.6026,0.2941,0.8820,-0.1835,0.2384,0.5685,0.1630,0.9800,0.4256,0.7663,-0.8742,1.0829,-0.4730,0.6068,1.5545,0.5607,1.1838,0.1169,-0.8672,0.5887,-0.4761,0.0816,-0.4595,0.0866,-0.2520,0.3707,0.4417,-0.0178,-0.1300,0.2365,-0.9452,0.1401,0.6001,-0.0403,0.1039,0.0157,0.2331,-0.1926,-0.1529,-0.1628,-0.3332,-0.0223,-0.7235,-0.6202,-1.3356,-1.3299,-0.1068,0.1146,-1.0375,-0.3548,-0.0448,-0.1589,-0.9204,-0.6087,-0.0205,0.3210,0.6466,-0.0489,-0.3356,-0.7372,-0.1490,-0.0745,0.1136,-1.0211,-0.7688,0.4142,-0.3418,0.4452,0.4475,-1.0617,-1.0482,-1.5483,-1.4285,-0.3286,0.4988,-1.0639,-0.7701,-1.0362,-0.3386,0.1289,-0.1299,0.5111,-0.1080,-0.0788,-0.8106,-0.2905,-0.3755,-0.2145,-0.2334,-0.6328,0.0632,-0.0785,0.2624,0.0612,-0.3394,-0.4565,0.2072,-1.0188,-0.3894,-0.4164,-0.7438,0.0680,-0.9620,0.3084,0.0519,-0.1661,0.7122,-0.2709,0.1172,0.6626,0.5046,1.3884,-0.0012,0.4123,1.6949,0.9527,0.4966,0.5991,0.6767,-0.1957,0.1130,0.2505,-0.3507,0.1034,0.4377,1.0059,0.7388,1.6289,0.2146,0.5182,-0.6263,-0.1388,0.4789,-0.3911,-0.3829,-1.0380,0.5620,0.2261,-0.5689,-0.1935,0.0214,0.6986,1.1329,0.3028,0.0725,0.3271,-0.1572,0.2197,-0.3702,0.4335,0.5342,-0.2370,0.1503,0.2873,0.0812,-0.1973,-1.1827,-0.7007,-0.0918,0.0642,-0.5735,0.7447,1.1253,-0.0157,0.2483,-1.0122,-0.9998
-0.1570,0.2275,0.6958,0.1047,-0.0550,-0.0480,-0.4874,-0.6913,-0.5326,-0.4996,-0.8543,-0.1809,0.5331,-0.2973,0.3581,0.5313,-0.3627,0.1317,1.0995,-0.2446,0.2003,-0.1761,0.0552,-0.1057,0.6240,-0.6563,0.9950,1.3811,0.3997,1.0791,0.2454,-0.7633,-0.0466,-0.8206,-0.1917,-0.0759,-0.0883,-0.5321,0.6058,-0.6713,0.1393,0.1593,-0.6413,-0.9888,0.1451,-0.1793,-0.5779,-0.5952,-0.3652,-0.1659,-0.7357,-0.3738,-0.7511,-0.3169,-0.5385,-1.7771,-0.4845,-1.6008,-1.4960,-1.1066,-0.5702,-0.8041,-0.5846,-0.4432,-0.4916,-0.9728,-0.8934,0.3711,0.4154,-0.1602,-0.1624,-0.4866,-0.7177,-0.5264,0.4743,-0.2163,-1.2107,-0.9601,-0.1099,-1.0262,0.2575,0.0770,-1.0939,-1.1183,-1.4931,-1.0101,-0.1792,0.2821,-1.3050,-0.6360,-1.2736,-0.4567,-0.3360,0.0057,-0.7481,-0.3159,-0.1188,-0.7836,-0.5527,-0.8424,-0.2641,-0.5620,0.3885,-0.5517,0.0014,0.0921,0.1609,-0.3370,-0.1891,-0.3433,-0.4107,-0.7842,-0.7893,0.2590,-0.7910,-0.5466,-0.5379,-0.3932,0.2455,0.2361,0.1809,0.0408,0.2272,0.0606,1.1081,0.4167,0.5282,1.3110,1.4808,0.4723,0.4179,0.7471,-0.7635,-0.0016,0.2895,0.0336,-0.2767,0.0169,1.0245,0.5654,-0.0506,0.3609,0.0816,-0.3281,-0.5795,0.2440,0.0652,-0.6511,-1.2938,0.7037,-0.3089,-0.7174,0.6680,0.1567,0.1684,0.4627,0.2989,-0.0862,0.2675,0.7176,0.7900,-0.6956,0.6616,-0.3613,-0.8820,0.2761,0.5931,-0.1932,-0.1268,-1.1999,-0.4766,0.0473,-0.3054,0.0694,0.3648,0.9877,-0.6024,0.3473,-1.0498,-1.5079
-0.5849,-0.3456,0.0722,-0.1761,-0.4809,-0.4556,-0.1355,-0.8831,-0.7077,-0.2605,-1.0625,-0.1766,-0.2200,-0.9424,0.0119,-0.2231,-0.6315,0.2839,-0.4717,-0.1653,-0.0082,-0.5263,-0.1785,-0.9641,0.5906,-0.7674,0.2353,0.8440,0.0472,0.5349,-0.3247,-1.2617,-0.9908,-1.0302,-0.5905,-0.8066,-0.5083,-0.9618,-0.1821,-0.7524,-1.0464,0.0702,-0.1810,-0.8663,-0.7902,-0.1709,-0.9103,0.4402,-0.6840,-0.1720,-1.0354,-0.6616,-0.6721,-0.8488,-0.7173,-1.2274,-0.9368,-1.1967,-1.1646,-0.3273,-0.6001,-1.4056,-0.3635,-0.1298,-0.0137,-1.0103,-0.9421,-0.0496,-0.1836,0.0102,0.2465,-0.8564,-0.7562,-0.4286,0.3316,0.0244,-0.8568,-1.0971,-0.1434,-0.2796,0.5968,0.1347,-0.8700,-1.4889,-1.8069,-1.1944,-0.5993,0.3751,-1.1094,-0.7959,-1.0007,-0.5637,-0.0884,-0.3840,0.1124,-0.3078,0.0055,-0.4882,-0.6708,-1.1307,-0.6134,-0.4797,0.1876,-0.0765,0.0508,-0.3202,-0.0344,-0.2851,-0.3487,-0.1700,-0.8234,-0.4945,-0.8525,0.5065,-0.0741,-0.8431,-0.5656,-0.2959,0.3654,-0.0040,0.0594,-0.0461,0.8692,-0.4655,0.6124,-0.2679,0.1265,1.2639,0.9216,0.4619,0.5113,0.4846,-0.4395,-0.0785,-0.1499,0.1236,-0.1402,-0.4197,1.3622,0.2988,0.7793,-0.5327,-0.2791,-0.4838,-0.1977,-0.1052,-0.1110,-0.1862,-1.1177,0.3513,-0.1206,-0.7617,0.2367,-0.7953,0.1961,-0.1722,-0.6309,-0.5257,-0.1498,-0.6991,-0.1618,-1.3828,0.2116,0.1357,0.1202,-0.3576,0.0881,-0.2000,-0.6698,-0.9375,-0.2956,0.6139,0.1103,-1.3911,-0.3256,0.5943,0.0695,0.5824,-1.3806,-1.9290
-0.5395,-0.0502,0.4578,-0.3588,-0.2534,-0.2201,-0.1431,-0.8825,-0.4629,-0.2385,-0.7016,-0.4944,-0.4128,-0.2937,0.2567,0.1327,-0.2788,-0.1471,0.6822,0.1426,0.0498,-0.5266,0.1923,-0.7990,0.5678,-0.8077,-0.3032,0.9946,-0.0589,1.3060,-0.3627,-0.3497,0.1767,-0.1711,-0.1463,-0.5463,-0.3978,-0.4695,-0.0334,-0.5883,-0.3211,-0.1266,-0.5110,-0.6391,-0.2724,-0.2485,-0.9881,-0.1083,-0.2496,0.3223,-0.8010,-0.3110,-0.7732,-0.7349,-0.4824,-0.8616,-0.3296,-1.1634,-1.1114,-0.1356,-0.6422,-1.4419,-0.2763,-0.3566,-0.2950,0.0634,-0.6098,-0.1651,-0.0458,-0.1762,-0.1064,-0.7258,-0.9027,-0.1189,0.1372,0.1726,-0.4352,-0.8364,-0.3127,-1.2305,0.4503,-0.0439,-1.2131,-1.4178,-1.0013,-0.9119,-0.3681,0.3456,-1.0490,-0.1071,-0.5521,0.4498,0.2362,-0.1723,-0.2394,0.1065,-0.1964,-0.7277,-0.3952,-0.9384,-0.5264,-0.9739,0.0829,-0.3176,-0.0677,-0.6374,-0.6482,-0.7291,-0.8666,-0.1313,-0.6891,-0.5139,-0.2997,-0.5119,-0.1871,0.0258,-0.6596,0.0082,0.2391,-0.2304,0.4240,-0.1182,0.2377,-0.5279,0.7614,0.2570,-0.2151,1.1790,0.8084,0.1366,0.1670,0.3696,-0.5002,-0.1896,0.1196,0.1641,0.2655,-0.2022,0.9506,0.5276,0.4966,-0.0835,-0.2900,-0.3843,-0.0711,0.6787,-0.2685,0.0591,-1.0586,0.5997,-0.0994,-0.7785,0.4308,0.1701,-0.2124,0.3218,0.1214,-0.2538,-0.1692,0.3366,0.3425,-0.7050,0.2706,-0.2218,-0.1331,-0.0471,-0.4270,-0.4932,-0.5224,-0.7960,0.1198,-0.4258,-0.3698,-0.5656,0.0716,0.7912,-0.2894,0.4123,-1.5036,-1.7346
-0.6470,0.6077,-0.0410,0.0652,0.0285,-0.0289,0.1233,-0.8011,-0.6337,-0.2243,-0.4459,-0.0306,-0.0300,-0.3720,-0.0558,0.2547,0.2964,0.2092,0.0989,-0.0625,0.7668,-0.1285,0.7171,-1.0773,0.4300,-0.6800,0.6059,1.1096,0.2038,0.6149,-0.4844,-0.6134,-0.0590,-0.3853,-0.2296,-0.6766,-0.4197,-0.2283,0.0197,-0.8311,0.1444,0.0690,-0.3488,-0.1672,-0.0465,0.4873,-0.1556,-0.0158,0.3097,0.3541,-0.7096,-0.2916,-0.7687,-0.4232,-0.7064,-0.8497,-0.5625,-1.2549,-0.7914,-0.0905,-0.0551,-1.1901,-0.2237,-0.4506,-0.1041,-0.2409,-0.3451,0.4767,0.0036,0.3984,-0.0443,-0.1710,-0.5350,-0.1707,0.0573,-0.1601,-0.3036,-0.3411,-0.1645,-1.0075,0.1368,0.1003,-0.8789,-0.7836,-1.1619,-1.3207,-0.6127,0.5331,-0.4380,-0.3208,-0.6051,-0.0929,0.0406,0.0184,0.3338,0.2745,0.5277,0.0940,-1.1400,-0.8637,-0.6114,-0.2752,0.1326,-0.3111,-0.2480,-0.0296,-0.0806,-0.1627,-0.1787,-0.2723,-0.4331,-0.6746,-0.4683,0.5513,-0.4221,-0.3372,-0.0811,-0.2539,-0.1725,0.6063,-0.1528,-0.4223,0.0187,-0.4621,0.8821,0.1305,0.1603,0.8524,1.1411,0.2523,0.2052,0.6875,-0.1699,-0.0403,0.5055,0.1045,0.3615,0.4616,0.7214,0.7167,0.8721,0.0327,0.6622,-0.3010,0.2989,0.6086,-0.1182,-0.1153,-0.9351,0.6752,0.2217,0.0387,-0.0256,0.0233,-0.1248,0.8150,0.9979,0.0257,0.2590,0.1720,-0.2813,-0.7955,0.2440,0.6104,-0.3456,0.1918,0.0018,-0.3274,-0.3971,-0.1745,-0.1810,0.3603,-0.1891,-1.0799,0.1794,0.8239,-0.0058,-0.2789,-1.1366,-1.1531
-0.5057,0.9660,0.3065,0.1954,0.2742,0.1347,0.5332,-0.4417,-0.0550,-0.2471,-0.1536,-0.2167,-0.0005,-0.0672,0.5361,0.9236,0.9223,0.3308,1.0811,0.4232,0.8106,-0.1709,1.4383,-0.0112,0.6631,-0.4320,0.9782,1.1645,0.9383,1.3545,0.6296,-0.7638,0.4951,0.6530,0.6538,0.1120,-0.1351,0.1179,-0.1909,-0.2587,-0.3160,0.3750,-0.6515,0.3078,0.2251,1.3453,0.4197,0.9191,0.8535,0.6356,0.1244,0.5891,-0.3668,-0.0545,-0.0775,-0.0656,-0.9559,-1.1874,-1.4676,-0.7629,-0.1939,-0.8215,-0.3690,-0.6725,0.1969,0.3234,-0.3065,0.8875,0.3804,0.2943,0.1398,0.2664,-0.2447,0.0217,0.3600,0.1352,-0.4339,-0.2985,0.1612,-0.0985,0.7134,0.4494,-0.5293,-1.0813,-1.1316,-1.2140,-0.1660,0.6413,-0.7847,-0.0901,-0.5048,-0.6953,-0.2356,-0.0376,1.1186,0.3706,0.8056,0.6221,-0.2251,-0.3084,-0.4558,-0.8074,-0.2001,-0.3537,-0.1190,-0.3106,0.3061,-0.4229,-0.7215,0.3970,-0.7741,-0.1824,0.0546,-1.0091,-0.4181,0.1608,0.7367,0.2773,0.2715,0.1652,0.2700,-0.1007,0.3512,0.2355,1.3135,0.3264,0.6252,1.4975,1.0977,0.5077,0.3307,0.9553,0.3298,0.5039,-0.2144,0.3569,1.0228,1.0964,0.9338,1.2878,1.5555,0.6621,1.0723,0.1142,1.0018,1.2283,-0.0812,-0.1954,-0.6847,1.3463,0.9015,0.5917,0.5726,0.3947,0.4453,0.9724,1.1597,0.4162,0.9894,0.1370,0.8290,0.1983,0.3924,0.0245,-0.2368,-0.1362,-0.2123,-0.2766,-0.1825,-0.2207,-0.0617,0.5688,-0.3779,-0.0593,0.1283,1.2444,-0.0321,0.1189,-1.3003,-0.9800
