0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.5011,0.4090,0.5801,0.0624,0.2558,0.0472,-0.0195,-0.0716,0.2281,0.3815,-0.3146,-0.1371,0.5135,-0.4418,0.7815,0.4773,0.7565,0.2083,0.2114,0.0564,0.2901,-0.7402,0.9510,-0.4604,0.2815,-0.3829,0.5600,0.7460,0.5887,0.9163,0.2749,0.1828,0.7113,0.1235,0.5022,-0.6059,0.0547,-0.0068,0.2543,-0.0007,-0.3088,0.5910,-0.1454,0.5392,0.3374,1.4545,0.2179,0.2821,0.7223,0.4742,-0.0522,0.3060,0.0826,0.4486,0.0819,-0.0974,-0.2372,-0.6430,-1.3537,-1.1981,0.4105,-1.3325,-0.6477,-0.1816,-0.2351,-0.0896,0.0113,0.6690,-0.0207,0.3900,0.2059,-0.1339,-0.2439,-0.2763,0.0939,0.2708,-0.7274,-0.4617,0.1025,0.1205,0.3808,0.2206,-0.9498,-0.9599,-1.3264,-1.3210,-0.3285,0.6372,-0.1369,0.1141,-0.9886,0.2609,0.0878,-0.0756,-0.0694,0.5978,1.0168,0.1472,-0.3182,0.0052,-0.2861,-0.4757,-0.1373,-0.2620,-0.0200,-0.0825,-0.0662,-0.2410,-0.4376,0.0845,-0.6685,-0.7369,-0.4915,-0.4047,-0.1257,-0.0486,0.4716,-0.2412,-0.1738,0.2589,-0.0126,0.2092,0.3739,0.3230,0.9714,-0.0955,-0.0418,1.4181,1.3424,0.7284,0.5790,1.0120,0.2000,0.3664,0.2612,0.3884,0.6650,0.7124,1.0357,1.4458,1.2622,0.7020,0.6208,-0.1015,0.7613,0.7372,-0.0783,-0.0493,-0.7177,1.1888,0.5543,0.3765,0.6828,0.3750,0.1963,0.7479,0.6896,0.4511,0.6793,-0.3252,0.6327,0.5339,0.4497,-0.0878,0.6250,0.6644,-0.3221,-0.9820,-0.2337,-0.0222,-0.3425,0.1070,-0.1212,-0.2480,0.0890,1.0715,0.2981,0.1254,-1.8672,-1.2943
0.1727,1.2788,0.9151,0.3254,0.1941,0.1864,0.0906,0.0711,0.0678,0.0745,0.2864,-0.0230,0.5354,0.2876,1.1190,0.2812,0.5632,0.3546,0.9278,0.2448,0.3314,-0.1466,1.2415,-0.2683,0.4666,-0.4785,0.3015,1.3850,0.8697,1.4582,0.7100,-0.2485,1.0734,0.8839,0.8764,0.3448,-0.6447,-0.2449,0.0731,-0.0346,0.5627,1.0844,0.0731,-0.0772,0.6229,0.9225,0.4973,0.4373,0.9289,0.5380,0.2602,0.4768,0.0280,0.2475,-0.1753,-0.0967,-0.2974,-1.2155,-0.8201,-0.1915,0.0083,-0.5496,0.0246,-0.2091,-0.2921,0.3915,-0.1785,0.6701,0.6283,0.2434,0.2699,0.3178,-0.2162,-0.8524,-0.3705,0.4212,-0.6132,-0.3586,0.9076,-0.2171,0.5125,0.3370,-0.6852,-0.9219,-0.9045,-1.0190,-0.1986,0.8297,-0.6259,-0.0084,-0.5816,0.0614,-0.1780,0.7993,-0.1633,0.4579,0.2274,0.0773,0.2118,0.3713,-0.2273,-0.3964,0.0852,0.0759,0.1016,0.1506,0.0045,-0.8053,-0.6278,0.6523,-0.5545,-0.3549,0.1037,0.0418,0.6332,-0.0840,0.1136,0.0704,0.7290,0.4233,-0.0008,0.4077,0.2105,0.8600,1.3823,0.1010,0.4707,1.3479,1.6504,0.8403,0.5977,0.5574,0.3416,0.1229,0.0268,0.3563,1.1342,0.8264,1.0264,1.4108,1.6195,0.6689,0.7752,0.2748,0.9269,0.4018,0.0936,-0.2912,-0.5853,1.2764,0.8474,0.6828,0.2756,0.2481,-0.3774,1.0220,1.4188,0.3974,0.9257,-0.3116,0.4829,0.4587,0.2914,0.8969,1.1257,0.2722,-0.0040,-0.4096,-0.4043,0.1040,-0.4060,0.2741,0.4208,0.4095,0.7391,1.2605,0.3725,0.7257,-1.1670,-0.8927
-0.2226,0.9881,0.5332,0.0165,0.1896,0.1156,0.4621,-0.0661,0.0048,0.2771,0.3517,0.3582,0.4028,-0.0531,0.7260,0.4615,0.4270,-0.2025,0.6376,0.6236,0.4052,-0.8856,1.2704,-0.2508,0.2377,-0.2624,0.7081,0.4463,0.7022,1.2450,0.2986,-0.6917,0.5702,0.2637,0.2959,-0.1827,0.0429,-0.6173,0.0596,-0.4493,-0.5356,0.2237,0.0018,-0.3748,0.1725,0.1726,0.5053,0.2138,0.5062,0.1451,0.4692,0.5856,0.2894,0.5673,-0.2595,0.6393,-0.3733,-0.2840,-1.0067,-0.8317,-0.4271,-1.0985,-0.1376,-0.7397,0.0311,-0.1773,-0.1660,0.8353,-0.0929,0.2082,0.1540,-0.3872,-0.0046,-0.2095,0.1380,0.0326,-0.3060,-0.2014,0.3701,0.0759,0.0537,0.1267,-0.6109,-0.6846,-0.8504,-0.8849,-0.4027,0.6231,-0.1219,-0.1860,-0.4210,0.4241,0.3719,-0.4088,0.1751,0.7158,0.3732,0.4215,-0.2729,0.2584,-0.1845,-0.0253,0.3305,-0.5673,-0.1724,0.5674,-0.1267,-0.1558,0.1253,0.1649,-0.5366,-0.8979,0.3742,-0.4052,0.0879,0.5028,0.2170,0.3324,0.1970,0.2178,0.2091,0.2687,-0.2811,-0.2072,0.5219,0.0974,-0.0053,0.8059,0.6724,0.6208,0.3228,0.7637,0.6479,0.3708,0.4347,0.4066,0.9842,0.6303,0.3834,0.7412,0.9953,0.6006,0.8790,0.3634,0.6217,0.5962,0.7419,0.0925,-0.4819,0.7359,0.7178,0.6563,0.1626,-0.4156,-0.1458,0.8316,0.5129,0.0779,0.4460,-0.2030,0.2913,0.1581,0.0451,0.0615,-0.3221,-0.1783,-0.1751,-0.3536,-0.9756,-0.1323,-0.3674,0.1767,-0.3523,-0.1730,-0.0199,0.5325,0.9455,-0.1050,-1.1368,-1.4164
-0.0646,0.0304,0.4515,-0.0365,-0.0561,-0.1164,-0.2088,0.2842,0.1877,0.0964,-0.5018,-0.1954,0.1112,0.0386,0.4470,-0.5749,-0.5034,-0.2942,-0.5500,0.2836,0.5365,-0.5383,0.3482,-0.5084,-0.0118,-0.3342,-0.0645,0.4185,-0.1335,0.3132,0.5891,-0.5925,0.6213,-0.2830,-0.3668,-0.3789,-0.3837,-0.1399,0.0985,0.1140,0.2097,0.4177,0.0501,-0.2702,0.0044,-0.0921,-0.1444,-0.4158,0.1779,-0.4567,0.3084,0.0101,0.2140,1.0123,0.0433,1.0050,-0.3478,-0.0342,-1.0572,-0.9063,-0.0462,-0.6876,-0.3511,0.1208,0.1916,0.5896,-0.7027,1.0328,0.3633,0.3350,0.7770,-0.2446,-0.6674,-0.5865,0.3871,0.7718,-0.3002,-0.3385,-0.3861,-0.2629,-0.0213,0.1200,-0.8390,-1.1450,-0.8943,-1.0706,-0.0323,0.4109,-0.6920,-0.2740,-0.3786,0.2442,0.1091,0.0353,0.4585,-0.0072,-0.3635,-0.3439,0.3561,0.0740,-0.1903,0.0447,-0.1327,-0.5750,0.0361,0.0215,-0.2449,0.2625,-0.3286,0.2042,-0.4023,-0.5762,0.0787,0.5671,0.1816,0.0986,0.1684,0.1347,0.3032,0.2956,-0.0256,-0.2307,0.4328,-0.4459,0.9178,0.4589,0.2380,1.3231,0.5596,0.8326,0.4451,0.7403,-0.0636,-0.0708,-0.1927,-0.4612,0.4648,0.0907,0.4969,0.3699,0.4251,0.3464,0.0029,0.1916,-0.1366,-0.3468,0.6302,-0.2352,-0.6184,0.4310,0.3914,-0.4153,-0.0710,-0.4941,0.0647,0.7288,0.2038,-0.2235,0.2052,-0.2086,-0.7615,-0.4326,0.0413,0.3609,-0.1794,0.5980,-0.4191,-0.2641,0.1931,-0.2782,-0.4045,0.0322,-0.4543,-0.7357,0.1820,1.0928,0.5408,0.0612,-1.1621,-1.6768
0.0172,0.3299,0.3684,0.1963,0.1823,0.1907,-0.0866,0.3475,0.3673,0.2248,-0.2611,-0.1862,0.1930,-0.5330,0.0221,-0.1952,-0.4602,0.0524,0.1698,0.4316,0.9771,-0.7791,0.7931,-0.5876,-0.0244,-0.2895,-0.2750,0.3957,-0.0721,0.3536,0.1448,-0.4670,0.9389,0.4844,0.1611,-0.2656,-0.3830,-0.1380,-0.4401,-0.0774,-0.5331,0.1474,-0.0355,-0.4222,-0.1902,0.1107,-0.1831,-0.7682,0.5686,-0.2475,0.6373,0.5857,0.1750,0.9769,0.2152,0.6505,-0.4482,-0.9735,-1.3115,0.2651,-0.3308,-0.6979,-0.4914,0.0791,0.1944,0.2142,-0.6541,0.0666,-0.1045,-0.2146,0.4538,0.0860,-0.4546,-0.5889,-0.2535,-0.1939,-0.4064,-0.5857,-0.3368,-0.1430,0.4173,-0.1321,-0.8017,-0.9788,-1.0685,-1.1133,-0.8351,0.7460,-0.4241,-0.0973,-0.0045,0.2927,-0.1078,-0.4340,-0.8292,0.3008,-0.2232,-0.2975,0.0832,0.2786,0.1615,-0.3502,-0.0515,-0.3306,0.1712,-0.2477,-0.4125,-0.5538,-0.6899,-0.1505,-0.2614,-1.0319,-0.3051,0.0335,0.4792,0.0732,-0.3036,0.0844,0.1668,0.3251,-0.3652,0.3011,0.1795,-0.1242,0.6585,-0.0121,0.3908,1.0383,0.3341,0.0447,0.0825,0.5882,-0.1419,0.0901,-0.2607,0.7367,0.3614,0.3342,0.0803,0.2354,0.7114,0.2723,0.0307,-0.4161,-0.3253,-0.3032,0.1949,-0.7994,-0.9895,0.5668,0.2069,-0.0136,-0.0833,-0.2195,0.1148,0.6943,0.0089,0.0930,0.2606,0.1087,-0.1544,0.1854,0.2892,0.2754,0.8639,0.0697,-0.6943,-0.4546,-0.2425,-0.1731,-0.3899,0.3733,-0.9497,-0.2974,0.1579,0.6637,0.7111,-0.1015,-1.0509,-1.1539
0.1119,0.5630,0.6787,0.1925,0.2549,0.2016,0.0681,0.7765,0.6768,-0.0952,-0.1228,-0.1767,0.2363,-0.4399,0.0766,-0.3529,-0.9675,-0.1844,0.2269,0.2931,0.8783,-0.6791,0.9868,-0.0246,0.4270,0.3686,-0.2853,0.5066,-0.3449,0.9396,0.1292,-0.3006,0.6730,0.2720,0.4483,-0.1195,-0.1351,-0.1775,0.4864,0.2578,0.3204,0.3884,0.2807,-0.2451,0.1961,-0.3403,-0.2558,-0.6307,0.3209,-0.4032,0.6328,0.7024,0.6528,0.7086,0.3973,0.6066,0.1206,-0.3533,-0.2287,0.0108,-0.1120,-0.6483,-0.6407,0.1729,0.7041,0.2065,-0.5113,0.5251,0.1132,0.4286,0.3182,0.0961,-0.6436,-0.3015,0.0838,0.4252,-0.4092,-0.3766,-1.0358,-0.4886,0.0088,-0.1677,-0.8019,-0.8705,-0.9502,-0.9514,-0.4263,1.0203,-0.4107,0.4331,-0.1154,-0.1417,0.0085,-0.2693,-0.6086,0.2569,0.1994,0.2980,0.3338,0.6789,0.2754,-0.0587,-0.2547,0.2811,0.6512,0.1161,0.0115,0.2845,0.2683,0.5731,-0.3309,-0.3483,0.8752,0.4320,1.3475,0.3575,-0.9026,0.3529,0.3241,0.0185,0.0473,0.4675,0.0633,0.2835,0.8510,0.1274,-0.4469,0.9878,0.7887,0.6624,0.4900,0.5142,0.0094,0.2038,0.3014,0.2436,0.0428,-0.0575,0.6520,0.2337,0.6796,0.3131,-0.2394,-0.4519,-0.8148,-0.3930,0.2340,-0.5674,-0.6478,0.4774,0.0650,-0.4652,0.5888,-0.1310,-0.6301,0.9087,-0.0727,0.1992,0.7976,0.6571,0.1676,-0.3574,0.0660,0.3806,-0.2869,0.1826,0.0922,0.0455,0.1450,-0.5521,0.0330,0.3457,-0.4118,0.0856,0.4984,0.6214,0.3775,0.1895,-0.5864,-1.0097
0.1037,0.2282,0.6560,0.2051,0.1914,-0.0913,-0.1783,0.6103,0.6987,1.0108,-0.3270,0.4875,0.5355,-0.4785,-0.3510,-0.2387,-1.3784,-0.2109,-0.3513,-0.1354,0.4711,-0.1244,0.4029,-0.2970,0.7905,0.0194,0.0116,0.6211,-0.6388,0.6918,0.5761,-0.2532,0.8968,0.1454,0.9411,-0.3758,-0.0795,-0.1887,0.3346,0.3297,0.6647,-0.0584,0.8432,-0.0700,-0.0003,-0.9863,-0.5883,-1.1214,-0.5617,-1.1656,0.8646,0.2354,0.5388,0.9604,0.5941,0.7479,-0.3332,-0.8478,-0.4542,0.0474,0.1501,-0.8082,-0.3544,0.0759,0.3981,0.0366,-0.1467,0.6572,0.1748,-0.1358,-0.3751,0.0223,-0.3216,-0.3301,-0.0978,0.2908,-0.0785,-0.1762,-0.7040,-1.1564,0.2619,0.2837,-0.7857,-0.6478,-0.8760,-0.8143,-0.3914,0.2162,0.1001,0.2280,-0.3814,-0.4130,-0.3565,-0.0134,-0.7483,0.2242,0.2108,0.5228,0.8379,0.8672,-0.0545,0.2427,-0.2594,-0.6482,0.0971,-0.1404,0.3762,0.0914,-0.3701,0.0901,-0.2144,-0.0278,0.1995,-0.0966,0.6453,0.4423,-0.5609,-0.0726,0.0663,-0.0546,0.1886,-0.2883,0.7706,0.2088,0.8714,-0.1734,-0.3499,0.8424,1.1088,0.4735,0.5895,0.7119,0.1972,0.2870,-0.4809,-0.1768,-0.4475,-0.2217,0.3795,-0.0475,1.1316,-0.0743,-0.2207,-0.9933,-1.0860,-0.5049,0.4088,-0.2816,-0.6718,0.6309,-0.1420,-0.3665,-0.5020,-0.8790,0.0922,0.7762,-0.6310,-0.2024,-0.0614,-0.4695,0.5343,0.1709,-0.6919,0.4570,-0.2072,0.3696,-0.4368,0.1425,-0.1636,-0.3613,0.0253,-0.0942,-0.1062,-0.2884,0.3474,0.2640,0.1702,-0.1273,-0.4225,-0.6842
0.4082,-0.3372,0.4001,0.3378,0.2564,0.2526,0.1491,1.0525,0.8557,0.5906,-0.2256,0.2279,0.3703,0.3838,0.1038,-0.1779,-1.1046,0.1104,-0.5298,0.1468,0.4251,0.2876,0.3264,0.3849,0.3523,0.3988,0.2601,0.4751,-0.5668,0.6534,0.6850,-0.3296,0.7564,0.1691,0.4105,0.4982,-0.0564,0.1053,0.7571,0.4492,0.7469,0.6354,1.0043,0.0483,0.3222,-0.5386,-0.2683,-1.4782,-0.2592,-0.9177,0.9590,0.6512,0.9078,0.8831,0.9495,0.8707,0.7886,0.0496,0.0864,0.8877,0.2420,-0.6051,-0.0799,0.7427,0.2011,-0.1812,-0.2577,0.0963,0.3425,-0.1765,0.1928,0.2832,-0.6433,-0.1492,0.2371,0.4401,-0.0516,-0.0583,-0.4914,0.0314,0.0088,-0.1715,-0.9868,-0.5494,-0.3754,-0.4932,-0.1257,0.3418,-0.3614,-0.3573,-0.4849,0.6054,-0.0049,0.0500,-1.3136,0.3312,-0.1548,-0.1742,0.6207,0.8442,0.3721,0.5043,-0.4993,0.1834,0.5504,0.7242,1.2844,0.2282,-0.0462,0.7972,0.0137,0.3539,1.0741,-0.2256,0.7573,0.6000,-0.6156,-0.0176,0.1871,-0.5958,0.6897,-0.0682,0.3490,0.3404,1.0748,0.0442,0.1448,0.8972,0.5535,0.2087,0.0321,0.4031,-0.2380,0.0378,0.1314,-0.3944,-0.4793,-0.6879,0.2561,-0.1386,0.7525,-0.0457,-0.2767,-0.5802,-1.1962,-0.5342,0.5555,-0.1434,-0.6906,0.2328,-0.1474,-0.3075,0.0501,-0.0316,-0.3547,0.4541,-0.7949,0.2014,0.0496,0.3291,0.1236,0.3306,-0.0134,0.5985,0.8359,-0.3034,-0.0450,0.5744,0.4984,-0.2887,0.2855,-0.0245,-0.0172,0.2775,0.5396,0.4459,-0.0152,0.2480,-0.4892,-0.5946
-0.1352,-0.9166,0.5139,-0.0165,-0.0042,-0.1522,0.6818,1.0219,0.8566,0.4340,-0.6974,-0.0708,0.0615,-0.2653,-0.6577,-0.1115,-1.3271,-0.1330,-0.7167,-0.0002,0.4425,0.2734,0.1276,0.3603,0.2175,0.5166,-0.1063,0.0135,-0.7802,0.2726,-0.1534,0.4762,0.3454,0.1124,0.0195,0.2821,-0.2870,0.3145,0.3500,0.2533,0.1361,0.2837,0.7636,0.1109,-0.2379,-1.2076,-0.6859,-1.6499,-0.6130,-1.2387,0.9172,0.5942,0.7798,1.3126,0.4843,0.9268,0.7148,0.1740,0.2613,0.3058,-0.3535,-0.2430,0.0415,0.7104,0.1901,-0.0570,-0.2981,-0.1869,0.3365,-0.0649,-0.3065,-0.3181,-0.5166,0.4823,0.2389,-0.0126,-0.0991,0.1483,-0.6771,-0.4508,-0.1183,-0.2387,-0.8800,-0.5612,-0.7172,-0.7152,-0.4644,0.1851,-0.2975,-0.1118,-0.5076,0.2952,0.1284,0.0565,-1.2552,0.2222,-0.1883,-0.0755,0.9347,1.0414,0.7427,0.5866,0.0149,0.1974,0.7769,0.8588,0.8296,0.3384,0.0960,0.4474,-0.1143,0.0270,0.6514,0.6309,1.1982,0.8941,-0.8620,0.6076,-0.2665,-0.1892,0.1069,0.1654,0.6165,0.5708,0.5839,-0.2407,-0.5166,0.9569,0.6513,0.2620,-0.0163,0.0501,-0.0505,-0.3929,-0.6349,-0.1352,-0.7678,-0.8114,0.5811,-0.7734,0.2464,-0.1970,-0.5894,-0.8643,-1.3678,-0.7124,1.2520,-0.1848,-0.7566,-0.3113,-0.5286,-0.7944,-0.4200,0.4113,-0.0776,0.3900,-0.7503,-0.5385,-0.1551,-0.2318,-0.0004,-0.2594,-0.3186,0.0035,-0.4311,0.3200,0.0585,0.7526,0.1558,-0.3388,0.3967,0.1238,-0.1093,0.0135,0.5412,0.3032,0.3370,0.4924,-0.4458,-0.9298
-0.0152,0.0594,0.3677,0.0042,0.1898,-0.0007,0.1083,0.8697,0.7068,0.3458,-0.1105,0.5758,0.7149,-0.1890,-0.3357,-0.1798,-1.0284,-0.3299,-0.6622,-0.2272,-0.2555,-0.4010,0.5295,0.2938,0.1967,0.3495,-0.2905,-0.1291,-0.7840,0.2141,-0.0175,0.2300,0.0080,0.1093,-0.5144,0.6397,0.3014,0.3169,0.3525,0.7960,0.6353,-0.1315,0.5602,-0.0710,-0.4743,-1.1071,-0.2537,-0.5943,-0.4726,-0.9903,1.2203,0.6956,0.4597,1.2058,0.8803,1.2836,0.9626,0.4500,0.3155,1.0089,-0.1260,-0.6552,0.1365,-0.1465,-0.0291,0.2019,-0.2525,0.0907,-0.0529,0.1670,-0.3413,-0.1963,-0.7232,0.0438,-0.0752,0.3529,0.1225,-0.1185,-0.7219,-0.4354,-0.2274,0.0688,-0.5575,-0.1991,-0.9004,-0.7766,-0.7173,0.6437,0.1529,0.4350,-0.2304,0.3795,0.1399,0.2183,-0.0330,0.4234,-0.1772,-0.0739,0.7591,0.9494,0.9434,0.6274,-0.0228,0.0749,0.6764,0.6553,0.5962,0.1657,0.3466,-0.6126,0.3673,0.1170,0.7437,0.6641,1.0776,0.4983,-0.6319,-0.7140,0.1271,-0.3589,0.5903,0.0832,0.2133,0.6219,0.6016,0.0669,-0.1385,0.7404,0.5887,0.0857,-0.0357,0.2544,-0.2126,-0.2092,0.1312,0.1993,-0.5662,-0.7452,0.1550,-0.5139,0.0810,-0.0920,-0.4851,-1.1418,-1.0774,-0.5817,0.5578,-0.2818,-0.6231,-0.4001,-0.7053,-0.7328,-0.5642,0.0808,-0.2961,0.1647,-0.4719,-0.1861,0.0039,-0.3218,-0.2914,-0.7483,-0.3598,-0.9324,0.0280,-0.0334,0.1276,0.8062,-0.0369,0.0095,0.0477,0.2093,0.4557,0.3832,0.3305,0.0453,0.0046,0.0722,-0.5750,-0.8255
0.1777,-0.2097,0.3071,0.1526,0.1266,0.0479,0.2576,0.7879,1.0620,-0.2379,-0.2746,0.0595,0.3876,0.2192,-0.0081,0.2080,-1.0255,-0.3224,-0.3692,0.3587,0.2302,-0.0224,0.1645,1.0619,0.3715,0.3371,-0.1138,0.3087,-0.6215,0.3657,0.0922,0.0181,0.1614,-0.0597,-0.0328,0.5110,-0.1303,-0.2153,0.8077,0.0116,0.5019,0.5769,0.4266,0.0915,-0.2142,-0.5871,-0.1014,-0.5007,-0.2991,-1.1640,1.3963,1.1057,0.7776,1.0095,0.6808,1.4197,0.4998,0.1882,0.2244,0.2663,0.3039,-0.4053,0.0439,-0.0492,0.3329,-0.0264,-0.4062,-0.2192,0.4265,0.0979,-0.2670,-0.2143,-0.4183,-0.0099,0.5589,0.4025,-0.0712,-0.1939,-0.5660,-0.2588,0.3169,0.3059,-0.4873,-0.4461,-0.7643,-0.7557,-0.3773,-0.0309,0.2640,-0.3303,-0.3008,-0.3279,-0.1695,-0.0938,-0.4448,0.2793,0.1280,0.2893,0.9667,1.0297,0.8725,0.5686,0.1056,0.0933,0.5067,0.7966,0.3685,0.0090,0.3924,0.3802,0.4337,0.0696,0.5427,0.1270,0.8811,0.8487,-0.0228,0.2351,0.0133,-0.1753,0.3736,0.1729,0.4113,0.7875,0.8791,0.3339,-0.0280,0.7939,1.0075,-0.1449,-0.0015,0.1786,0.0645,-0.2261,0.0097,-0.2116,-0.9092,-0.6159,0.3205,-0.5030,0.3127,-0.1411,-0.4036,-1.0642,-1.1287,-0.4795,0.4095,-0.0537,-0.7397,-0.3520,-0.5570,-0.4210,0.0320,0.1838,0.0643,-0.0048,-0.6333,0.1963,0.3086,-0.2816,-0.0203,-0.8322,-0.1568,1.0022,0.2676,-0.3104,0.2895,0.7702,0.4846,-0.1011,-0.0451,-0.0206,0.5489,0.8919,1.0598,0.1542,-0.4736,-0.1272,-0.2707,-0.4294
0.2003,0.4916,0.6428,0.4192,0.6182,0.4881,0.1092,0.9799,1.2363,0.5418,0.7113,0.3959,1.0353,0.2852,0.4653,0.5014,-0.3201,-0.0069,-0.1074,0.3734,0.0977,0.5879,0.6327,1.5225,0.3159,0.1754,0.4687,0.8725,-0.1490,0.8337,0.0700,-0.2287,0.5275,0.5271,0.2390,1.0745,0.2464,0.2929,0.8396,0.3914,0.9703,0.7134,0.9511,0.6241,0.3292,0.4030,0.2783,-0.2027,0.6132,-0.2777,1.5451,1.2512,0.9490,1.4184,0.7237,1.4512,0.5693,0.6127,0.1989,0.0400,0.9759,-0.2894,0.2530,0.3012,0.2345,0.2353,-0.3604,0.3058,0.7644,0.0250,0.0452,0.3594,-0.2129,0.1288,0.2901,0.8085,0.3400,0.1910,-0.2294,-0.4068,0.7210,0.2921,0.0810,-0.5134,-0.4145,-0.5975,0.3964,0.7006,0.0304,0.2083,-0.2771,0.3228,0.2915,0.5186,-0.3073,0.5776,0.1494,-0.0436,1.2713,1.7966,1.3849,0.7255,0.6135,0.1102,0.9077,1.2808,0.6619,0.0048,0.0287,0.0695,0.2922,-0.0615,0.8596,0.6080,1.0616,0.9394,-0.1998,0.4635,0.1544,0.1356,1.0375,0.4926,0.7293,1.4233,1.2316,0.1935,-0.1540,1.1069,1.2604,0.8468,0.6838,0.7678,0.3363,0.2709,0.2852,-0.0609,-0.3240,0.0155,0.9707,-0.2641,0.2363,0.4243,0.1346,-0.2820,-0.2662,0.1710,0.9348,-0.0438,-0.1010,0.3858,0.0626,-0.1278,0.2370,0.9214,0.6176,0.8538,-0.0818,0.5777,0.4980,0.3660,0.0971,0.1456,0.6193,-0.6187,0.1853,0.3937,0.8138,0.8415,0.2468,0.5564,0.4814,0.0628,1.0475,1.3031,1.3760,0.5883,0.2189,0.6669,-0.4292,0.0704
-0.0397,0.8570,0.5783,0.3666,0.6772,0.6530,1.0027,0.9203,1.1602,0.5561,0.2785,0.6751,0.9254,0.4647,0.7863,0.9997,0.0954,0.6317,0.0231,0.9795,0.3648,0.5348,1.2849,1.5915,0.9467,0.4554,0.9036,1.2393,0.0131,0.9853,0.2294,0.2746,0.9603,0.9511,1.1455,1.3905,0.5690,0.7272,1.0310,0.4925,0.2392,0.7654,0.9790,0.0276,0.6509,0.3128,0.5763,0.0368,0.2810,0.0630,1.8534,1.7337,0.9113,1.3237,0.3286,0.9430,0.9197,1.1107,0.9482,0.4090,0.1162,-0.0999,-0.0381,-0.0129,0.3289,0.5164,0.5301,0.6419,0.7498,0.0805,-0.0025,0.5609,0.0750,-0.0717,0.1829,0.5881,0.4836,0.1725,-0.0844,0.0540,0.6697,0.1235,0.3030,-0.0160,-0.2299,-0.0390,0.3091,0.5647,0.5435,0.2919,0.0820,0.7165,0.5034,-0.1141,-0.0671,0.2390,0.1509,0.0106,1.2357,2.2689,1.6026,1.4776,1.1327,0.5584,1.5403,0.7418,0.6561,0.1510,0.3110,0.6026,0.3475,-0.2165,0.7324,0.3946,0.7394,1.5467,-0.1793,0.3708,0.3181,0.2945,0.7759,0.0399,0.8830,2.1202,1.8006,-0.0034,0.5099,0.4574,1.2466,1.4396,0.2551,1.1419,0.7339,0.4981,0.1430,0.2566,0.0887,0.5324,0.8968,0.4426,1.2108,0.3135,0.5601,-0.6556,0.0683,0.3474,1.2128,0.5732,0.2224,0.4962,0.6833,0.7023,0.4558,1.1941,1.3298,1.3774,0.7390,1.1697,1.5753,0.8412,0.4098,0.5582,0.9154,0.1471,0.9212,0.9010,0.5922,1.4793,0.1721,0.7687,-0.0273,-0.1230,1.3095,1.6294,1.8669,0.9228,0.5684,-0.2489,-0.2378,0.4484
-0.5043,0.3080,-0.3730,-0.0428,0.5044,0.6389,0.9566,0.2730,0.4135,0.2891,-0.2054,0.4036,0.4957,0.2921,0.0193,0.3902,-0.1255,0.1017,0.9429,0.2731,0.6400,0.1921,0.8125,0.3354,0.3257,0.5896,0.5934,0.9130,-0.2114,0.4803,0.0292,0.5414,0.1066,0.2046,0.5662,0.3280,0.2841,0.4475,0.6288,-0.2270,0.9322,1.1431,0.4897,0.0598,0.4818,0.2722,0.0835,-0.1141,-0.0422,-0.3316,1.1744,1.1420,0.4194,0.7836,0.0453,0.5422,0.5785,0.9307,1.0099,0.5313,-0.1912,-0.3181,0.3375,-0.2559,-0.1632,-0.6145,0.0131,0.0287,0.1773,0.0387,0.1651,0.0828,-0.1550,0.0738,0.1648,0.2324,0.2492,-0.1954,-0.6041,-0.7448,0.3799,0.0320,0.2371,-0.1416,-0.7458,0.1546,0.2540,-0.2972,0.9752,0.1183,-0.0736,-0.3565,-0.3991,-0.0466,-0.2610,0.2531,0.3014,-0.3282,0.7087,1.1513,0.5803,1.0600,-0.0299,-0.3972,0.7698,0.7710,0.4157,0.2378,0.3023,-0.2903,-0.0015,-0.4276,0.8133,0.4709,0.3923,0.8824,-0.0649,0.2288,-0.2605,-0.1091,0.1073,0.1751,0.7244,0.8722,1.0592,-0.2866,-0.4234,0.2193,0.5476,0.6276,0.1543,0.5592,0.6087,0.0865,-0.2312,0.4138,-0.1583,0.4055,0.6948,0.3259,0.4078,-0.6895,-0.0277,-0.1725,-0.2030,0.1755,0.6181,0.1223,0.1371,0.0692,0.2376,-0.1128,0.2922,1.5706,-0.4275,0.5151,0.1077,0.9882,0.4278,0.4179,0.6402,0.4546,0.3226,-0.5218,0.1401,-0.1336,-0.0145,0.9471,-0.1298,0.6858,-0.1624,0.0834,0.6528,0.5583,0.9323,-0.0927,0.0701,0.1180,-0.1969,0.1665
