0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.1838,0.2607,-0.5364,0.1926,0.6295,0.7509,0.8857,0.2718,0.6477,0.7829,0.0597,0.5213,0.3682,0.2162,0.3213,0.4254,-0.1618,0.6528,0.4055,0.5224,0.8964,0.0341,0.6243,1.2342,0.5224,0.9082,0.9760,1.1992,0.6660,0.5640,-0.3542,0.1920,0.2875,0.6373,0.3841,0.5509,0.6013,0.2965,1.0160,0.1105,0.4909,1.3888,0.9070,0.4285,1.0928,0.0435,1.0160,0.3067,0.6489,0.3440,1.1741,1.4210,0.4695,1.0019,0.0372,0.8541,0.5073,0.8526,0.6915,0.3887,0.0636,-0.0182,0.5476,-0.3755,0.6161,-0.3263,0.2763,-0.0941,0.1584,0.1859,-0.1532,0.5837,0.1566,0.1733,0.0847,-0.2284,0.6366,0.1680,-0.4083,-0.0054,0.2439,-0.3449,0.6305,0.0510,-0.0425,0.1696,0.4787,-0.0038,1.4926,0.8787,0.3822,0.3178,0.3724,-0.0889,-0.2117,0.6506,0.1683,0.2995,1.0510,1.5775,0.9914,0.5829,0.8988,0.4096,1.3646,0.3011,0.7891,0.4839,0.5461,0.5180,-0.0486,0.0814,0.1932,0.5735,0.5805,1.1139,0.4418,-0.5853,-0.1719,-0.1995,-0.6013,-0.3316,0.2322,1.3371,1.0468,-0.0072,0.0644,0.3586,0.8418,0.9782,0.0215,0.2766,0.8166,0.6843,0.2900,0.3028,0.1790,0.3886,0.9283,0.5975,0.8342,-0.2586,0.5906,0.7255,-0.0457,0.1679,1.0933,0.5313,0.6292,0.4956,0.4941,0.0374,0.2676,1.1358,-0.4266,0.6932,0.7009,1.0825,0.9995,0.5372,0.3079,0.4234,0.3688,0.0153,0.0601,-0.6107,0.3533,0.5105,0.5488,1.2092,0.1804,0.4941,1.3803,1.5019,0.9796,0.2642,1.1346,0.3471,0.0451,0.7910
-0.7083,0.5841,0.0880,0.1960,0.7476,1.1476,0.6140,0.1626,0.4449,0.5402,0.6663,0.6117,0.6044,0.3364,0.2429,0.2495,0.2000,0.4396,0.6752,0.9189,0.7480,0.4411,0.9485,1.1133,0.4224,0.0734,0.7905,0.5231,0.6166,0.4826,-0.2519,0.3769,-0.3656,1.3219,1.1378,0.2090,0.4859,0.4807,-0.3373,0.0352,0.2617,1.2149,0.6563,0.6082,0.7686,0.5646,0.8833,0.4846,1.1276,1.0676,0.9628,1.0374,0.3347,0.7762,0.2656,0.5246,0.4270,1.0752,1.0107,0.7111,-0.0112,0.2833,0.4724,-0.3688,-0.2788,0.0364,0.4453,0.1948,-0.2067,0.1062,0.0537,0.2448,0.3481,0.0617,-0.2797,-0.3957,0.4160,0.7139,0.2154,-0.1198,-0.3196,-0.3251,0.3729,0.5256,0.6018,0.4915,0.3546,-0.2437,1.3140,0.4433,0.4856,0.2424,0.2537,0.4188,0.7611,0.8946,0.4718,0.6805,0.8426,1.0645,0.9722,0.9933,0.5827,0.4905,0.9450,0.4016,0.5476,0.7756,0.7965,0.6363,0.9508,0.7026,1.0106,0.1686,0.2509,0.6614,1.0474,-0.4135,-0.2036,-0.0183,-0.9230,0.0274,-0.2300,1.0303,0.8958,-0.3337,0.4900,0.3153,0.1060,1.0170,-0.1151,0.4623,0.8510,-0.1144,0.1034,0.2872,0.5703,0.8713,0.2701,0.9308,0.2262,-0.2260,0.4652,0.5265,0.5133,0.0146,1.0850,0.6939,0.6957,0.4709,0.5979,0.2100,0.6848,1.5170,-0.2777,0.4907,0.8209,1.2008,1.1376,-0.0157,1.0011,0.9807,0.5638,-0.6638,0.2522,-0.0598,0.5282,1.0341,0.6865,0.7388,0.4043,0.2093,0.8580,0.9616,1.3112,0.2262,0.6712,-0.1825,0.5841,0.8705
-0.5091,0.5797,0.0099,0.3118,0.6733,0.8793,0.9481,-0.1778,0.1908,0.6895,1.2547,0.9394,0.0926,-0.0978,0.3948,0.3519,0.4723,0.6310,0.8229,0.9964,0.6343,-0.1678,0.9221,0.2306,0.1623,-0.5426,0.7114,0.3219,0.4472,-0.1377,-0.2654,0.8831,-0.3822,0.4184,0.2392,0.2661,0.6027,0.9209,-0.3232,0.5707,0.6157,0.5819,1.0946,0.3701,0.7084,1.0820,0.4561,0.5832,0.8386,1.0588,0.6504,0.7397,-0.1176,0.1202,0.2121,1.0248,1.0118,1.0710,1.3344,0.9398,0.4450,0.5719,0.2204,0.5475,0.2787,0.2730,0.4427,-0.1640,-0.1067,-0.3998,0.2902,0.0531,0.6119,0.0674,0.1033,-0.2566,0.7689,1.1901,0.2553,0.3493,-0.4708,-0.6580,0.5484,0.7621,0.7123,0.3726,0.7095,-0.1253,1.0884,0.9997,0.5884,0.2704,-0.3779,0.1595,-0.0739,-0.1239,0.1440,-0.0957,0.6644,1.0029,0.7168,0.7312,1.0749,0.1479,0.5775,0.3421,0.6353,0.8823,1.1211,0.2718,-0.0053,0.3434,1.5220,0.7577,0.2479,0.2438,0.4573,0.4538,0.3446,0.2242,-0.2509,0.0278,0.1743,0.7656,0.4616,-0.1104,-0.0899,-0.5526,0.1494,0.5114,-0.0982,0.0775,0.7658,0.3401,0.1303,0.1964,0.6128,0.7567,0.1302,0.6568,0.3105,0.1144,0.5108,0.2494,0.5682,0.3702,1.2639,0.7110,0.3039,0.0118,0.3636,0.3028,0.3009,0.6352,-0.3810,0.7787,1.1304,1.4109,0.8223,0.2217,-0.1711,0.8473,0.0331,0.4913,0.3394,0.7183,0.7707,0.4817,0.2244,0.5989,0.0607,-0.2111,0.6165,0.0974,0.7239,-0.4796,0.7784,0.2238,0.7293,0.9613
0.0216,0.7944,0.5384,0.2288,0.7330,1.0345,0.7443,-0.2754,-0.0917,0.4629,0.8835,0.2127,-0.0202,0.5763,0.6249,0.4086,0.4671,0.1119,0.2629,1.5526,0.7463,0.1989,0.7118,0.4892,-0.0794,-0.1039,0.4105,-0.2832,0.6988,-0.4062,0.2933,0.7688,0.1476,0.3790,-0.0899,0.4402,1.0432,0.6127,-0.3230,0.2134,-0.3259,0.4064,0.6516,0.7974,0.5146,0.9514,0.6639,0.5277,0.7921,0.5434,0.2585,0.1372,-0.2377,-0.3357,-0.4230,-0.2043,0.6068,0.4018,0.9147,0.8158,0.1962,0.2619,0.7814,0.3424,-0.1437,-0.0354,0.1765,-0.1813,-0.3667,-0.3585,-0.1173,-0.0594,0.1535,-0.0255,-0.6086,-0.7220,0.4089,0.6120,0.1806,0.0803,-0.0869,-0.2978,0.4105,0.5804,0.7700,0.5631,0.3797,-0.7229,0.6268,0.4118,0.0594,0.1896,-0.1157,-0.4668,0.2382,0.0899,0.3649,-0.1252,0.7196,0.5680,0.2766,0.1980,0.2386,0.5407,0.5563,0.4493,0.5570,0.4108,0.4424,1.0174,0.1469,-0.1435,0.6940,0.4004,-0.5769,0.0649,0.2811,-0.5128,0.6451,0.4057,0.1185,-0.1151,0.0379,0.3010,-0.1981,0.0771,0.1321,-0.9935,-0.3881,0.1915,-0.4136,-0.4509,0.4793,-0.1789,-0.3942,-0.4586,0.4569,0.5311,-0.1070,0.2712,-0.3186,0.4611,1.0621,0.0782,0.0396,0.3419,1.0874,0.4305,0.4712,-0.0714,0.2340,0.7495,1.0250,1.3482,0.3451,0.8117,1.4388,1.5378,1.0584,0.5117,-0.4462,0.0071,0.0971,0.0107,-0.4103,0.5527,0.6680,-0.0163,0.0475,0.4535,-0.0842,-0.1765,0.2003,0.5408,0.4213,-0.8720,0.2348,0.2907,0.5577,1.0698
-0.0217,0.3795,-0.0826,0.2719,0.5695,0.6056,0.6905,-0.3777,-0.1039,0.6410,1.0936,0.8562,-0.2363,0.7949,0.7821,0.3518,0.4504,0.4681,0.6624,1.0943,0.3892,1.4311,0.1688,-0.1775,-0.1285,-0.2061,0.8587,-0.3891,1.2087,-0.1505,0.2239,0.4763,0.0737,0.8725,0.5889,0.6513,1.0892,1.0002,-0.1170,0.9123,0.7093,0.6769,0.4618,0.4596,0.6153,0.7178,0.4491,0.7949,0.8726,0.7848,-0.2758,0.1316,-0.2686,-0.4769,-0.4338,0.0963,0.8095,0.7427,0.6080,0.1112,-0.5497,0.6308,0.6348,-0.6258,-0.3947,0.4896,0.3531,-0.0883,-0.3976,-0.5277,-0.5128,-0.4861,0.1387,0.2440,-0.4317,-0.6541,0.5999,0.6644,0.3716,0.2335,-0.1814,-0.5294,0.8063,0.9077,0.6134,0.4033,-0.3113,-0.2009,0.6468,0.3701,0.6666,0.5059,0.2070,-0.5532,0.7991,0.1274,0.1228,0.9577,0.0906,0.3349,0.5354,0.5130,0.3162,0.4720,0.5303,0.0968,0.1226,0.0701,0.5513,0.6159,-0.2048,-0.0707,1.0890,0.7288,-0.1922,-0.0095,0.6504,-0.2393,-0.1466,-0.4048,0.3316,-0.2488,0.1128,0.4599,-0.6475,-0.1275,-0.1167,-1.3535,-0.7072,0.2838,-0.4407,-0.9645,0.4962,-0.1532,-0.3847,0.0603,0.2248,0.3126,-0.2594,0.0065,-0.2913,0.7180,0.7188,0.6132,0.5024,0.5460,0.7288,0.7046,0.5787,-0.2821,0.3820,0.8069,0.3485,0.0509,-0.2764,-0.0174,-0.0581,0.8921,0.5826,-0.1801,0.1662,1.0988,0.2139,-0.0253,0.3580,0.2635,0.0150,0.1649,0.6822,0.3006,0.4238,-0.4989,0.1354,0.4401,-0.0779,-0.8260,0.3460,-0.7105,0.1606,0.2827
0.2933,0.9562,0.6537,0.3782,0.4681,0.5439,0.8693,-0.4878,-0.3873,0.6441,0.6722,0.8405,0.0830,0.2843,0.2366,0.5885,0.8359,0.1749,0.1553,1.1734,0.5639,0.1951,0.7716,-0.2215,-0.2453,-0.6798,0.6152,-0.4091,0.3369,-0.3324,0.5484,-0.1017,-0.1182,0.5375,0.5460,0.6741,0.7291,0.3680,-0.0372,-0.1022,-0.8256,0.3436,-0.5074,0.2303,0.6314,0.6787,0.3966,0.8235,1.0391,0.9412,-0.4418,-0.1909,-0.5068,-0.2817,-0.6494,-0.4663,0.6865,0.1389,0.1544,-1.0183,-0.0508,0.2733,0.5242,-0.2517,-0.5794,0.1015,1.0174,0.3709,-0.4054,-0.1842,-0.3804,0.2451,0.4397,-0.1999,-0.3731,-1.0095,0.4716,0.3739,0.5380,0.1781,-0.1686,-0.2248,0.7994,0.4345,0.6045,0.1392,-0.2949,-0.5524,0.5512,0.4306,-0.0594,-0.1141,-0.4336,-0.6881,0.4677,0.5376,0.4667,0.5109,-0.3627,0.2319,-0.1306,-0.0569,0.8934,-0.6166,0.4984,-0.0526,-0.4510,-0.1324,0.1082,-0.3179,-0.2395,-0.1348,-0.1238,0.4076,0.4814,0.1773,0.8220,-0.3591,-0.1402,-0.0267,0.4853,0.1220,0.1270,-0.0553,-0.9873,-0.2552,0.0388,-1.2384,-1.0819,-0.8152,-0.5280,-1.2598,0.0619,0.1191,-0.2134,-0.0933,0.7370,0.3098,-0.5606,0.2014,0.3934,0.6117,0.8579,0.9181,0.5234,0.3933,1.0928,0.6668,0.7696,-0.6930,0.3842,0.7437,0.3860,0.3828,-0.0570,0.5611,0.5081,0.6672,0.6385,0.7117,0.3995,1.5247,-0.3395,-0.7718,-0.4429,-0.2543,0.3868,-0.1567,-0.2073,0.1142,-0.0115,-0.0576,0.3716,0.3312,-0.0029,-0.6600,-0.0515,0.0026,0.2496,0.1910
0.4461,0.2180,0.6233,0.1257,0.3502,0.1681,0.2158,-0.7162,-0.7884,-0.2110,1.2043,0.0838,0.3399,0.4907,0.3765,0.3936,0.4285,-0.2862,0.3373,0.4690,-0.0055,-0.4101,-0.1339,-0.1674,-0.7179,-0.0173,0.2463,-0.7164,0.6309,-0.4374,0.4866,0.6774,-0.0254,0.4736,0.1727,0.8716,0.9357,0.4132,0.0596,0.1894,-1.1733,0.1945,-0.3299,0.5750,0.1103,0.7210,0.4095,0.7796,0.5420,0.8586,-0.3777,-0.0948,-0.1306,-1.0192,-0.5239,-0.2683,-0.4084,1.0129,0.3368,0.0023,0.0163,0.1609,0.7668,-0.2508,-0.7773,0.3853,0.4587,0.0229,-0.1474,0.0697,-0.2421,-0.6405,0.4148,-0.1009,-0.4781,-0.4899,0.1768,0.3659,0.3628,0.9749,-0.7236,-0.0377,0.5350,0.3885,0.6161,0.4152,-0.2961,-0.8087,0.3612,-0.0922,0.0147,0.1472,0.1506,-0.4276,1.1386,0.1137,-0.0500,0.5524,-0.2811,-0.4115,0.2334,0.2685,0.4437,-0.2714,-0.0386,-0.2901,-1.1703,-0.2389,-0.4005,-0.1162,-0.6593,-0.4414,-0.6805,-0.3045,-0.4059,0.1112,0.9680,-0.8727,-0.1994,-0.4221,0.8440,-0.4217,-1.0359,-0.3004,-1.3510,-0.8280,-0.6553,-1.2631,-0.9784,-0.5139,-0.8356,-1.0799,-0.1818,-0.3830,-0.5449,-0.5444,0.3742,-0.1929,-0.7627,-0.1591,-0.2664,0.7479,0.4236,1.2800,0.3631,0.0900,0.8263,0.7271,0.7751,-0.4186,0.2665,0.2942,-0.1100,0.0746,-0.3938,-0.3153,-0.0885,0.3546,0.0288,-0.2685,-0.0869,0.7775,0.0737,0.3191,-0.1326,0.2502,-0.0604,0.1588,0.0754,0.2337,0.3503,-0.9382,-0.3937,0.0115,-0.5965,-1.0309,-0.1038,-0.7479,0.0116,0.8464
0.1105,-0.6275,0.7749,0.2193,0.1554,0.2884,-0.1059,-0.5134,-0.4436,0.1897,0.4354,0.4579,-0.2723,0.4668,0.2457,0.4271,0.4991,-0.0653,-0.3621,0.7304,-0.5405,0.1663,-1.0386,0.0790,-0.6738,0.3575,-0.0699,-1.1627,-0.3457,-0.5173,0.1789,0.2544,-0.3196,0.0353,0.2052,0.6725,0.6340,0.3651,0.0459,-0.1265,-0.1209,0.0712,-0.1234,-0.0478,0.3536,-0.1016,0.0577,0.4189,0.1825,-0.0264,-0.6539,-0.6308,-0.1640,-1.1164,-0.5950,-0.3042,0.0731,0.7729,1.0236,-0.1044,-0.6653,0.8021,1.0310,-0.1434,-0.1229,0.1583,0.8255,-0.0231,0.3627,-0.0666,0.6123,0.1386,0.9133,0.3025,-0.3605,-0.0212,0.2667,0.4984,0.9028,0.8264,-0.5243,0.0680,0.7944,0.7634,0.9864,1.0065,0.5432,-0.2267,0.1026,-0.0950,0.1950,-0.0833,0.2306,0.2259,0.8768,0.1178,-0.1233,0.7533,-0.0480,-0.6524,-0.1604,0.0203,-0.0182,-0.0717,-0.5980,0.0927,-0.4290,0.2425,0.1692,-0.6802,0.7737,-0.0183,-0.1945,-0.5290,-0.6644,-0.3613,0.4430,-0.4347,0.4282,-0.1421,0.3549,-0.5009,-1.5097,-0.7918,-1.3214,0.4491,-0.5598,-0.7112,-0.9114,-0.4639,-0.7677,-0.5272,0.0896,-0.5886,-0.4636,-0.1942,0.2461,-0.2516,-1.1471,-0.8199,-0.9478,0.6488,0.0585,1.0002,0.2704,0.0485,0.0337,0.6606,0.6797,-0.6809,-0.1726,0.6285,0.3667,-0.3367,-0.0478,-0.8041,-0.7309,0.2934,-0.5626,-0.0785,-0.5751,1.3114,0.2212,-0.2020,0.2900,-0.0053,0.3099,0.2317,0.7436,-0.1896,0.3393,-0.9407,0.2423,-0.4695,-1.1694,-0.5784,0.0056,-0.5596,1.2021,0.6062
0.4371,-0.2946,0.9231,0.4549,0.4830,0.4050,-0.2136,-0.2820,-0.4761,0.2631,0.3774,-0.0678,0.4175,0.6944,0.2337,0.5907,0.4647,0.0933,0.3911,0.6520,0.1317,0.1444,-0.6313,-0.3870,-0.7601,-0.2161,0.4234,-0.9180,-0.0079,-0.5951,0.5287,0.6319,0.1439,0.3541,0.2171,0.1692,0.2140,0.1749,-0.0820,-0.1086,-0.4430,0.4195,-0.4090,0.0526,0.2664,0.1566,0.2629,0.8203,0.5136,0.7714,-0.5656,-0.2133,-0.1770,-0.6983,-0.4347,0.1866,0.2393,0.1743,0.1911,0.4479,-0.5428,0.0580,0.3793,-0.4025,-0.6526,-0.0468,0.4906,0.3694,0.0885,0.1561,0.0675,-0.1572,0.2898,0.4131,0.7518,0.1667,0.3105,0.6051,0.4905,0.9736,-0.3479,0.4161,0.6340,0.6388,0.8974,0.7718,0.2792,-0.3604,0.4025,0.0331,0.3229,0.3086,0.2608,-0.3870,0.7694,0.0315,0.1174,0.5630,-0.3251,-0.6356,-0.6150,-0.4312,0.1255,0.1453,-0.4320,-0.4963,-0.3524,0.0947,-0.4520,-0.6406,-0.2283,-0.7395,-0.0587,-0.0052,-0.1034,-0.2087,0.4122,-0.0201,-0.2354,-0.3363,1.0994,-0.2171,-0.9852,-0.6572,-0.8753,-0.2483,-0.2259,-0.3677,-1.0597,-0.2356,-0.5639,-0.4925,-0.0506,-0.2006,-0.0814,-0.3464,0.6155,-0.1015,-0.7344,-0.7579,-0.6490,0.8257,0.4808,0.6209,0.5528,0.3500,0.2338,0.3536,0.7816,-0.6631,0.1647,0.6906,0.1360,0.0182,-0.3648,-0.3505,-0.5073,0.4147,-0.1610,-0.0609,-0.0306,0.6890,0.4964,0.6108,0.1037,0.0293,0.1752,0.0986,0.1126,0.2772,0.3167,-0.3827,0.2446,-0.2496,-0.8828,-0.2686,0.0956,-0.2564,0.8251,0.2478
0.6165,0.1346,0.3844,0.3064,0.3078,0.3496,0.4255,-0.1883,-0.2962,-0.4680,-0.1293,-0.5082,-0.2533,0.4849,0.2731,0.0744,0.4127,-0.2471,0.2884,0.1609,-0.2803,0.7009,-0.8897,-0.0845,-0.5806,-0.3182,0.4051,-0.9241,-0.2715,-0.2083,0.3760,0.3362,-0.3457,0.9326,0.2083,0.6017,0.5353,0.0381,0.2996,-0.3439,-0.1910,0.5431,0.2427,0.2013,0.5851,0.4205,0.0438,0.4652,0.1815,0.5186,-0.6320,-0.4362,0.0127,-0.5774,-0.1872,-0.0308,0.3771,-0.0423,0.3962,0.8066,0.0298,0.1979,0.6558,0.4094,-0.2507,0.3000,0.0891,-0.5596,-0.0953,-0.1145,0.0989,-0.4443,0.1242,0.0393,-0.1975,-0.2480,0.0469,0.7099,0.3247,0.4006,-0.1435,0.0666,0.9056,0.5430,0.5366,0.3803,-0.1601,-0.2666,-0.2096,0.2295,0.2379,-0.2313,-0.0602,-0.2721,0.4372,-0.2682,0.0683,-0.0675,0.1405,-0.3697,-0.4159,0.0904,0.0376,0.1823,-0.2565,0.2836,-0.7099,-0.3262,-0.5150,-0.4370,-0.0904,-0.1383,-0.0503,0.0104,-0.9303,-0.3756,0.1478,-0.4729,-0.0282,-0.1014,0.4075,0.1596,-0.4746,-0.0941,-1.0505,-0.1885,-0.0055,-0.9914,-1.0830,-0.4878,-0.6347,-0.9914,-0.2614,-0.3923,0.0302,-0.0068,0.2621,-0.8155,-1.2198,-1.0358,-0.2291,0.6831,0.3399,0.5065,0.4008,0.2112,0.3251,0.3760,0.6069,-0.7315,-0.1509,0.2383,0.5776,0.3627,0.0372,-0.8078,-0.4058,0.1076,-0.2871,0.7029,-0.3782,0.2325,0.1851,-0.8260,-0.9376,-0.4372,0.4731,0.5310,0.3603,-0.1683,0.3351,-0.1805,0.2007,0.0135,-0.8169,-0.5289,-0.1398,-0.4395,-0.1943,0.2872
0.2257,-0.5336,0.7226,-0.0379,-0.0304,-0.1579,0.0863,-0.1453,-0.6264,0.0750,0.0678,0.1083,-0.1385,0.5328,0.4453,0.2275,0.1302,-0.3366,-0.1276,-0.0961,-0.5505,0.2760,-0.7949,-0.4247,-0.5988,0.1842,-0.1085,-1.2082,0.0620,-1.0471,0.3764,0.6558,-0.3784,0.0256,-0.1399,0.5091,1.1726,0.3805,0.4420,0.2662,0.0909,-0.4671,0.5328,-0.0431,-0.0098,0.0181,-0.1912,0.2883,-0.4710,-0.0515,-0.5301,-0.5390,-0.1819,-0.9801,-0.0501,0.3913,-0.0126,0.8248,0.8680,0.8813,0.4437,0.8761,0.8218,0.0793,0.2145,0.1162,0.2117,0.2650,-0.0524,0.2292,0.2703,-0.2086,0.4580,0.5645,-0.2284,-0.1996,0.4011,0.8980,-0.1191,0.0405,-0.1450,-0.0608,0.8696,0.8151,0.9275,0.8599,0.1930,-0.7502,0.2159,0.1249,0.1562,0.4584,0.4058,-0.1714,-0.0164,-0.3761,-0.3501,0.6580,0.6526,0.0925,-0.4447,-0.0324,-0.1956,-0.1176,0.0737,0.2939,-0.1255,0.3626,0.5800,0.1606,0.5064,0.2650,0.4188,0.2236,0.0100,-0.5197,-0.0682,0.1022,-0.0701,-0.8359,0.3447,-0.2995,-0.6873,-0.1479,-1.2316,0.1738,-0.0116,-0.7950,-0.9963,-1.1173,-0.6936,-0.5252,-0.1055,-0.3699,-0.0918,-0.5227,-0.2340,-0.7738,-0.8970,-0.8905,-0.9879,0.6589,-0.3836,0.0990,-0.1495,-0.0489,0.7586,0.8308,0.5574,-1.3951,-0.5980,0.5073,0.2768,-0.2254,-0.0269,-1.0239,-1.0708,-0.1363,-0.5083,-0.7179,-0.7547,-0.0196,0.1875,0.3410,-0.5251,0.3073,0.4383,-0.1522,0.5853,0.6067,0.6553,-0.4147,-0.0949,-0.3913,-0.3392,-0.9617,-0.0609,-0.3532,0.5545,1.0599
0.1542,-0.7921,0.0276,-0.2028,-0.0571,-0.0169,-0.4355,-0.0521,-0.2545,0.3449,-0.2465,-0.1415,-0.6982,-0.0264,0.0884,-0.1351,0.4651,-0.4533,-0.1610,0.0126,-0.7804,0.1092,-1.2507,-0.3665,-0.7931,-0.3554,-0.1173,-1.1864,-0.4210,-1.1495,-0.0802,0.5046,-0.5882,-0.6242,-0.2434,-0.1781,0.3020,-0.3674,0.0041,-0.5028,-0.1429,0.9776,0.1408,0.1975,0.2252,-0.3376,-0.1082,0.4907,0.2387,0.2955,-0.5921,-0.6410,0.1993,-1.1398,-0.1795,0.1961,0.2525,0.1385,0.5518,0.3815,-0.5068,0.0895,0.4955,-0.3987,-0.7338,0.0239,0.0007,-0.0988,-0.3490,-0.1442,-0.0768,-0.4638,-0.1032,0.3787,0.3432,-0.2286,0.2433,0.6206,-0.0304,0.0232,-0.6779,0.3271,0.6969,0.6676,1.0739,0.9815,-0.2001,-1.1071,-0.3351,-0.1862,0.1764,-0.1940,-0.4374,-0.2685,0.2598,0.1508,-0.2104,0.0752,0.3493,-0.3121,-0.4947,-0.0184,0.0973,0.2057,-0.0543,0.0778,-0.1536,0.5934,0.2958,-0.3617,0.2216,0.0344,0.4090,0.3979,-0.2684,-0.3856,-0.2861,-0.4822,0.1576,-0.5889,0.4453,0.3059,-0.6453,-0.6260,-1.3867,-0.1952,-0.4869,-1.3509,-1.6382,-0.7905,-0.3524,-0.6510,-0.4198,-0.7113,0.1258,-0.4927,-0.0485,-0.9396,-1.1766,-0.5640,-0.6841,0.2947,-0.2131,-0.0466,0.0837,-0.2470,0.0398,0.6699,0.5242,-0.6886,-0.0715,0.1672,0.0137,0.2550,-0.6354,-1.3209,-0.7752,0.0747,-0.9239,-0.0521,-0.4303,-0.1383,-0.1388,-0.7708,-0.6336,0.1222,0.4468,0.3458,0.4308,-0.3546,0.6546,-0.4645,0.3667,0.0184,-0.7901,-0.8288,-0.1514,-0.4654,0.5130,0.3848
0.3341,-0.7875,-0.0983,-0.0800,-0.1872,-0.2360,-0.1511,0.0310,-0.4739,-0.2934,-0.3737,-0.1380,-0.7566,0.2569,-0.0806,0.1072,-0.1501,0.2425,0.2913,0.2084,-1.4300,0.3053,-1.4725,-0.8320,-0.5426,-0.2072,-0.1457,-1.1757,0.0780,-0.9732,0.3016,0.6267,-0.5356,-0.2833,-0.4705,0.8785,0.7351,0.3219,0.3284,0.1075,-0.0241,0.3046,-0.3018,0.3085,0.7398,-0.4643,-0.1390,-0.0466,-0.4410,0.0286,-0.5116,-0.7882,0.2779,-0.5567,0.1138,0.2236,0.1262,0.5820,0.4946,-0.2366,0.3752,0.2757,0.0091,-0.2392,-0.7889,-0.1423,0.3676,-0.3372,-0.6744,-0.1387,0.3876,-0.7604,-0.0397,0.6536,-0.2439,-0.1263,0.1674,0.7181,-0.5652,-0.2241,-0.8162,-0.1437,0.4603,0.5397,0.7386,0.6656,-0.3947,-0.3995,-0.4995,-0.2545,0.0590,0.2422,-0.1749,0.1242,-0.0947,-0.3025,-0.5107,-0.0202,0.6276,-0.0069,-0.6265,-0.4411,-0.0993,-0.2107,0.0771,0.1694,-0.1024,0.3923,0.4613,0.0249,-0.1054,0.0247,0.9840,0.6012,-0.2766,-0.4099,-0.3956,0.3985,-0.0035,-0.6418,0.2921,-0.4442,-0.4522,-0.9822,-1.3275,0.2022,-0.5818,-1.0358,-0.8715,-0.5358,-0.4895,-0.9615,-0.5305,-0.6647,-0.3201,-0.2286,-0.2150,-0.8417,-0.9271,-0.6343,-0.6576,0.1700,-0.0036,0.1614,-0.1653,-0.3006,0.9739,0.6281,0.2246,-0.9744,-0.5077,-0.0261,0.3595,-0.6164,-0.5074,-1.5024,-0.7544,0.0301,-0.8529,-0.1899,-0.9744,0.2838,-0.0561,-0.6481,0.4200,-0.0356,0.2742,0.0185,0.0399,-0.0809,0.5330,-0.4431,0.1646,-0.8623,-0.8884,-0.5527,-0.3353,-0.1932,0.2455,0.0313
0.5434,-1.4134,0.0751,0.0605,0.1402,0.0240,0.1679,0.0001,-0.5525,-0.2373,0.3775,-0.2466,-0.7409,0.0663,-0.0187,-0.0972,-0.2159,-0.7547,-1.0424,0.3681,-0.2794,-0.0939,-1.4985,-0.9060,-0.8753,-0.2348,-0.3314,-1.3212,-0.4125,-1.0740,0.0459,0.8606,0.2418,-0.2899,-0.4685,-0.0494,0.1498,-0.0836,-0.5381,-0.0620,-0.7166,-0.5942,-0.0797,-0.2844,0.0076,-0.4048,-0.5474,-0.5528,-0.5876,-0.1805,-0.7073,-1.0734,-0.0482,-0.5319,-0.1455,0.7667,0.3256,0.2005,0.3362,-0.3019,0.3417,-0.0472,0.2100,-0.0984,-0.3633,-0.2056,-0.2107,-0.4661,-0.3723,-0.2310,-0.3370,-0.3732,-0.2682,0.4644,-0.0546,-0.2341,0.1792,0.7450,-0.2439,0.2500,-0.9743,-0.0534,-0.1466,0.4649,0.6098,0.7349,-0.1582,-0.7917,-0.0916,-0.0653,0.1443,-0.1377,0.2762,-0.0300,-0.7522,-0.0253,-0.6006,-0.5169,0.5230,-0.2709,0.0392,0.5468,0.1215,-0.1848,-0.3392,0.2827,-0.5801,0.2496,0.6370,-0.1999,0.3407,0.3334,0.1385,0.8145,0.9947,-0.4268,-0.7064,-0.5068,-0.3050,-0.9067,0.5560,-0.2278,-1.0760,-0.9990,-1.3087,-0.2979,-0.4346,-1.1357,-1.1970,-0.9305,-0.8749,-0.8046,-0.5730,-0.7659,0.1697,-0.3737,-0.7681,-1.4614,-1.5189,-1.0074,-0.9568,0.2724,-0.2533,-0.5747,-0.7150,-0.5721,0.8606,0.4762,0.1237,-1.0315,-0.7369,-0.1484,-0.3056,-0.4426,-0.8637,-1.2346,-1.1758,-0.1388,-0.8449,-0.8862,-0.5359,-0.0356,0.0385,-0.5953,-0.8196,0.3228,-0.1374,0.6856,0.0496,-0.2372,0.1938,-0.2108,-0.6185,-0.8600,-0.9710,-1.1005,-0.8057,-0.5698,-0.1418,0.2345
