0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.5326,-0.6006,0.3738,-0.0135,0.1258,0.2644,-0.2474,-0.2034,-0.4229,0.1168,0.0656,0.0872,-0.3679,0.2064,-0.0321,0.2272,-0.0044,-0.5930,0.5782,0.8036,0.1522,0.3949,-1.1909,-0.0195,-0.9523,0.0615,-0.2682,-1.3110,-0.1293,-0.3743,0.0587,0.1589,-0.1536,-0.4112,-0.5879,0.3927,0.3136,-0.0589,0.2192,-0.1559,-0.2253,0.0479,0.0366,-0.1754,0.1964,0.0800,0.0150,-0.0569,-0.3528,0.3836,-0.7210,-0.6628,-0.0239,-0.8978,-0.1970,0.4433,0.3201,0.6597,0.5283,0.2114,-0.6186,0.0824,-0.0604,0.0355,-0.0010,-0.1605,-0.3372,-0.2817,-0.4557,-0.1533,-0.1466,-0.1491,-0.5051,0.5665,0.0300,-0.4799,0.1224,0.7142,-0.1628,-0.2991,-0.8417,-0.1273,-0.5310,0.2792,0.5133,0.6371,-0.3023,-0.3169,-0.2992,-0.3871,0.2267,-0.4444,0.0990,-0.1027,-0.4867,-0.2317,-0.5747,-0.4851,0.7207,-0.1281,-0.4336,0.3980,0.3078,-0.1939,-0.6308,-0.0089,-0.1313,0.5110,0.3896,-0.3741,-0.4439,0.4493,0.4975,0.1175,-0.0151,-0.2967,-0.1176,-0.8775,0.0658,-0.1307,0.1619,-0.4758,-0.6998,-0.9609,-1.3320,0.1938,-0.2365,-0.9927,-1.5299,-1.0242,-0.3152,-0.7807,-0.4078,-0.3569,0.0954,-0.5141,-0.4159,-0.6539,-1.3499,-0.6395,-1.0337,0.1710,0.0588,0.3222,-0.0226,0.0000,0.5839,0.6768,0.2125,-0.7495,-0.4357,0.3688,-0.3824,-0.2106,0.0817,-1.0361,-0.6175,0.4485,-0.6577,-0.4603,-0.8699,-0.5201,0.2098,0.5659,-0.7929,-0.1511,0.0246,-0.1967,0.0494,-0.5644,0.6668,0.0117,0.1565,-0.0889,-1.1330,-0.6171,-0.2622,-0.0035,0.2484,-0.1175
0.5972,-0.4205,0.3062,0.1110,0.2348,0.3228,0.5259,-0.1360,-0.1798,-0.2737,-0.2182,-0.2369,-0.1615,0.4731,-0.1140,-0.0550,0.1857,-0.0739,-0.0931,0.6038,-0.0279,0.6900,-0.8035,-0.4142,-0.2947,-0.2224,-0.6575,-0.7584,-0.1677,-0.5994,0.2841,0.4590,-0.5657,0.3421,-0.0713,-0.1296,-0.0497,-0.3596,0.0918,0.2170,-0.1790,-0.1591,-0.4052,0.0601,0.2166,-0.0837,-0.3703,-0.3951,0.2720,-0.0874,-0.4954,-0.4728,0.0818,-0.3915,-0.5130,0.6116,0.4671,0.3648,-0.0022,-0.2910,-0.7068,0.5383,-0.3651,-0.8744,-0.4283,-0.2560,-0.3997,-0.1838,-0.3742,-0.0714,0.1550,-0.1710,-0.1780,0.4790,-0.1933,0.1327,-0.0707,0.5924,-0.0320,-0.3146,-0.2839,-0.0854,-0.1392,0.5775,-0.0066,0.3914,-0.1929,-0.1738,-0.5226,-0.1941,0.2287,0.1010,-0.0279,0.1866,0.1977,-0.0631,-0.4677,-0.2643,0.5081,-0.1663,-0.7459,0.2122,-0.0110,-0.6432,-0.8689,0.5699,-0.1677,0.3704,0.8208,0.0179,0.2790,0.6705,0.7602,0.3723,0.5276,0.1890,-0.0559,0.0956,-0.1784,-0.3166,0.3791,-0.0769,-0.3175,-0.5645,-0.9962,0.0745,-0.3658,-0.5393,-0.9138,-0.8293,0.0183,-0.2655,-0.7373,-0.4796,-0.0101,-0.3382,-0.1458,-0.5977,-1.1336,-0.2907,-0.8668,0.0106,0.0353,0.0397,-0.1302,-0.0079,0.1701,0.3057,0.1925,-0.4985,-0.2047,0.2711,0.1712,0.0730,-0.8336,-0.6054,-0.2941,0.1844,-0.5019,-0.2187,-0.0311,-0.6031,0.3767,-1.1290,-0.5550,-0.0863,-0.0647,0.4403,0.0724,-0.3214,0.4634,-0.3707,0.1231,-0.5244,-0.8400,-0.1467,-0.7147,0.1113,0.1828,-0.1065
0.5650,-0.2707,0.2317,-0.1252,-0.1287,0.1638,0.0438,-0.5046,-0.6156,-0.4454,-0.3575,-0.2505,-0.6561,0.1195,-0.2219,0.2082,-0.0864,-0.6078,0.4978,0.7017,-0.6101,-0.6851,-1.4422,-0.2889,-0.7206,-0.0493,0.0425,-1.2889,-0.8894,-1.0455,-0.1150,0.4895,-0.1441,-0.5817,-0.4485,-0.2417,0.4115,0.2336,0.1052,-0.2045,-0.1584,0.0487,0.2490,-0.3920,-0.2302,-0.1199,-0.5492,-0.2633,0.1344,0.1344,-0.7538,-0.4848,-0.5832,-1.0381,-0.2447,0.3362,0.1248,0.0554,0.5643,0.5581,0.6772,0.7109,-0.0690,0.4482,0.4446,-0.1615,-0.0926,-0.1696,-0.6254,0.1151,-0.1654,-0.4323,-0.3046,0.1796,-0.3076,-0.2325,-0.2051,0.3283,-0.1333,-0.0317,-0.5463,-0.4204,-0.1644,0.1328,0.0661,0.6227,0.0056,-0.4436,-0.8180,-0.4156,0.1658,0.2978,-0.1673,-0.2796,-0.6054,-0.2658,-0.4420,-0.3572,0.3556,-0.2402,-0.3662,-0.4053,0.2624,-0.0553,-0.4323,0.5983,-0.1264,0.6679,0.8983,-0.3272,0.0939,0.1762,0.4311,0.2536,-0.1827,-0.0293,-0.2692,-0.4529,0.0830,-0.0755,-0.0076,-0.0900,-0.8036,-0.7972,-1.2478,0.3426,-0.4881,-1.2285,-1.1123,-0.5514,-0.3198,-0.7599,-0.6744,-0.5978,0.0120,-0.8650,-0.6191,-1.2467,-1.1512,-0.7100,-1.1836,0.3274,-0.1102,-0.1771,-0.0804,0.2124,0.4968,0.1689,-0.1659,-1.2322,-0.4779,0.1157,0.1553,-0.4259,-0.3911,-1.1319,-0.5287,-0.0604,-0.6367,0.0419,-0.7527,-0.6038,-0.1515,0.1580,0.5703,0.2130,0.3034,0.1951,-0.6035,-0.5999,0.2906,-0.3201,-0.4385,-0.3768,-0.4914,-0.8239,-0.6907,-0.4777,0.9279,0.7737
0.6149,-0.4362,-0.0970,0.2962,0.1647,0.2652,-0.0473,-0.5840,-0.6356,-0.4345,0.5872,0.2013,-0.2492,0.3483,0.2488,0.1885,-0.1609,-0.1713,0.0588,0.5016,-0.3352,0.0663,-0.8909,0.8468,-0.4693,0.3290,-0.5750,-0.9128,-0.3519,-0.4604,0.3499,0.1451,-0.0386,-0.3774,-0.1798,-0.2745,-0.1819,-0.1984,-0.4004,0.0976,-0.6261,-0.2589,-0.3524,-0.0241,-0.1507,-0.1326,-0.3702,-0.1047,-0.2562,0.2366,-0.8615,-0.4912,-0.2596,-1.1570,-0.4877,0.1446,-0.0169,1.0518,1.1866,0.4865,0.2188,0.6012,0.0520,0.4479,0.1231,-0.0140,0.0997,-0.3709,-0.1605,0.1467,-0.0930,0.1017,-0.1908,0.6127,0.4283,0.0150,-0.0117,0.5727,0.1210,-0.2958,-0.4075,0.3330,-0.0469,0.6105,0.5207,1.1931,0.5194,-0.2085,-0.2580,-0.0749,0.2879,-0.2987,-0.2080,0.0867,-0.0341,0.0120,-0.4005,0.1381,0.2217,-0.4096,-0.0294,0.1822,-0.0306,0.4204,-0.0507,-0.3669,-0.2468,0.8683,0.6607,-0.6702,-0.0245,0.9032,0.2312,0.5303,0.2486,-0.4173,-0.5034,0.2576,-0.5618,-0.1268,0.6966,-0.0581,-0.1401,-0.6329,-1.2107,-0.1188,0.0040,-1.0915,-0.8171,-0.6389,-0.5271,-0.2539,-0.4208,-0.3244,-0.2353,-0.4287,-0.3748,-1.0254,-0.6723,-0.7786,-0.5988,0.3813,-0.1159,0.2449,-0.0515,0.0298,-0.0954,0.0664,0.1157,-0.8949,-0.4296,-0.1806,0.3241,-0.2070,0.3229,-0.5554,-0.6744,0.4935,-0.5879,0.1406,-0.8392,-0.4767,0.1299,0.1806,0.0116,-0.9380,-0.3067,-0.2771,0.0692,-0.0692,0.6216,0.0701,0.2876,-0.1464,-0.7320,-0.4847,-0.4766,-0.7003,1.0222,0.5364
0.5370,-0.0567,-0.3034,-0.0913,-0.0150,0.1323,0.0726,-0.4094,-0.4021,-0.2998,-0.5092,-0.3232,-0.0781,-0.2568,-0.4825,0.3591,-0.0965,-0.1919,0.3105,0.5288,-0.3855,0.3032,-0.7043,-0.4394,-1.0507,0.2995,-0.7358,-0.8379,-0.9246,-1.0419,-0.3242,-0.9303,-0.7759,-0.5086,-0.5736,-0.4682,0.1361,-0.5646,-0.7678,0.1172,-0.3055,-0.3760,-0.4324,-0.1753,-0.5093,-0.2789,-0.3630,-0.2299,-0.0581,-0.0805,-0.9377,-0.5236,-0.3699,-0.5369,-0.3473,-0.1826,-0.4665,0.4172,0.6473,0.2275,0.0860,0.5922,-0.2231,-0.0816,0.1471,-0.5394,-0.1383,-0.5643,-0.0632,0.2360,-0.0645,0.0832,-0.6244,-0.3004,0.2847,0.1087,-0.3622,0.0296,-0.4907,-0.6648,-0.3654,-0.1667,-0.5047,0.1203,0.2915,0.6389,0.4097,-0.3222,-0.4226,0.0125,-0.0028,-0.3908,-0.1642,0.4450,0.0258,-0.1542,-0.3095,-0.6108,-0.2565,-0.4321,-0.4557,-0.4678,-0.0299,-0.2278,-0.5775,-0.2964,-0.6946,-0.0500,0.2041,-0.7496,0.1867,0.3472,-0.1265,-0.4069,-0.1929,-0.1726,-0.0813,0.3928,0.0080,-0.2135,0.8462,-0.0024,-0.4795,-0.6291,-1.0059,-0.0163,-0.1980,-0.8714,-0.8811,-0.6066,-0.4171,-0.7289,-0.7729,-0.4503,-0.0013,-0.5576,-0.7657,-1.0850,-0.6336,-1.0916,-0.7522,0.1397,-0.1986,-0.2037,-0.1889,0.3349,-0.0581,-0.3026,-0.2030,-0.7292,-0.4187,-0.0464,0.2883,-0.3877,-0.6105,-0.7510,-0.1521,0.3331,-0.4486,0.3651,-0.6073,-0.8298,-0.0790,-0.4589,0.0010,0.0694,-0.5819,-0.2713,0.2050,-0.0319,0.2605,-0.3453,0.0083,-0.4361,-0.7686,-1.0162,-0.2518,-0.7401,0.8318,0.7139
0.8048,-0.3805,-0.4021,0.1937,0.3024,0.3845,0.2347,-0.9674,-1.0131,-0.5536,-0.8316,-0.5964,-0.1241,0.1368,-0.5365,0.1773,-0.2661,-0.0141,0.4628,0.4016,-0.4805,-0.3530,-1.1356,-0.7861,-1.1859,0.2975,-0.5155,-1.3371,-0.6970,-0.4097,0.0500,0.3092,0.2832,0.1444,-0.4744,-0.5149,0.0308,0.1508,-0.8111,-0.8299,-0.8002,-0.2661,-0.3840,-0.0635,-0.2985,-0.3540,-0.5318,-0.5556,-0.4884,-0.4919,-1.3978,-0.9810,-0.7843,-1.1352,-0.9034,-0.7293,-0.2123,0.0417,0.1700,-0.2611,0.2982,0.6813,-0.2502,0.8084,-0.1604,-0.3804,0.0436,-0.4932,-0.2047,0.2553,-0.1780,-0.1704,-0.5439,0.0584,0.3438,0.1792,-0.5701,-0.2157,-1.0665,-0.4726,-0.1189,-0.4417,-0.1788,0.3347,-0.1947,0.5221,0.4607,-0.4406,-0.5765,-0.4578,-0.0149,0.0346,-0.0952,-0.2369,-0.6723,-0.7380,0.0405,-0.5153,-0.8323,-1.1964,-0.8627,-0.3963,-0.5736,-0.2531,-0.7142,-0.4231,-1.3207,0.0542,-0.3660,-0.8438,-0.2438,-0.0204,-0.4418,-0.6683,-1.4831,-0.4847,-1.0130,-0.6371,-0.5875,-0.6426,-0.3600,-0.2328,-1.1273,-1.3790,-1.3452,-0.1658,-0.7012,-0.8059,-1.0677,-0.3667,-0.5616,-0.6504,-1.0297,-0.2686,-0.3511,-0.6135,-1.0289,-0.9831,-0.8107,-1.5675,-0.9563,-0.2165,0.0283,-0.9009,-0.3597,-0.1207,-0.4051,-0.1055,-0.3261,-0.9310,-0.4186,-0.5054,0.3841,-0.3584,-0.6601,-0.8491,-0.7306,0.3998,-0.3788,-0.5180,-0.5636,-0.4171,0.1077,-0.5508,-0.1873,-1.1882,-0.4305,-0.7083,-0.2258,-0.3895,0.2067,-0.6901,-0.6045,-0.4641,-1.3029,-0.3159,-0.2718,-1.0707,0.5409,0.4796
0.6585,-0.1992,-0.0232,0.2290,0.1274,0.1961,0.1439,-0.8357,-0.7528,-0.0753,-0.4622,-0.4093,-0.1841,0.3540,0.0338,0.3912,0.5301,0.1962,0.3879,0.8149,-0.4569,0.0867,-0.7125,-0.8136,-1.3220,0.2383,-0.6241,-1.3927,-0.4300,-1.1064,0.4388,0.9547,-0.3111,-0.0543,-0.3227,-0.8870,0.2263,0.1692,-0.7092,0.1817,-0.2368,0.3319,-0.2627,-0.0996,-0.5092,-0.2115,-0.6994,-0.1076,-0.1623,-0.2450,-1.0867,-0.9145,-0.5973,-1.0680,-0.3734,-0.5439,-0.3193,0.2275,0.2971,0.3427,0.2060,-0.0432,-0.2401,0.3740,-0.5505,-0.5922,-0.1507,-0.2039,-0.2264,0.4166,-0.0707,-0.1932,-0.4131,0.1434,0.2457,0.0281,-0.3034,0.0657,-0.9175,0.0397,-0.2522,-0.1295,-0.3310,0.0783,-0.1254,0.5563,0.0379,-0.5451,-0.5107,-0.1068,0.1376,-0.3457,-0.0756,0.0998,-0.5740,-0.4282,-0.5623,0.0247,-0.1939,-1.1518,-0.4176,-1.0974,-0.4271,-0.1731,-0.5861,-0.0261,-0.6931,0.0010,-0.2282,-0.8130,-0.3966,0.1281,-0.0350,-0.2573,-0.5503,-0.2569,-0.6886,-0.4261,-0.0728,-0.4578,-0.1045,-0.3787,-0.1903,-1.1583,-1.5334,-0.2463,-0.5212,-0.9482,-0.8341,-0.8673,-0.2795,-0.5945,-0.5257,-0.5166,-0.1710,-0.6334,-0.3824,-0.6811,-0.8898,-1.1802,-1.1126,0.6772,0.0212,-0.7554,-0.1225,0.7609,-0.6263,0.1432,-0.3752,-0.9320,-0.4610,0.0131,-0.3389,-0.4233,-0.4121,-0.4994,-0.2143,0.3673,-0.1337,-0.6091,-0.8798,0.0521,0.3820,0.4116,0.0012,-0.2459,-0.0862,-0.2749,0.1293,-0.2922,0.5181,-0.5628,-0.4718,-0.5684,-1.7103,-0.4665,-0.7261,-0.1955,0.6409,-0.2271
0.5194,-0.5493,-0.3487,0.0498,-0.1613,0.1628,-0.0144,-1.1845,-1.1055,-0.1768,-0.4955,-0.4712,-0.4737,0.5083,-0.0949,-0.1167,0.3973,0.0755,0.5391,0.4539,-0.6294,0.1432,-0.9128,-0.7330,-0.7717,0.2367,-0.6470,-1.6514,-0.3016,-0.9640,-0.1471,-0.2882,-0.0319,0.3062,-0.0496,-0.8307,-0.0451,-0.3647,-0.6596,-0.3444,-0.4479,0.3455,-0.5399,0.3697,-0.2590,0.4002,-0.2175,0.1875,0.3139,0.2588,-1.0575,-0.7992,-0.9023,-0.6905,-0.1510,-0.2086,-0.6714,-0.0479,-0.2967,0.1783,0.3317,-0.2778,-0.6022,-0.0988,0.5251,-0.7153,-0.3456,-0.6620,-0.3620,0.2415,0.1584,-0.0249,-0.4210,0.6181,0.0112,-0.1722,-0.2411,-0.1760,-0.1714,-0.6976,-0.4645,-0.1225,-0.6355,-0.1109,-0.1501,0.4819,0.5592,0.0379,-0.5430,-0.1790,0.0109,-0.0953,0.3366,-0.1269,-0.1856,0.0126,0.3993,-0.9216,-0.8886,-1.1706,-0.5985,-0.6194,-0.3037,-0.1078,-0.5931,-0.1958,-0.8234,0.4045,0.5774,-0.7785,0.2918,0.0443,-0.1271,-0.0782,-0.4996,-0.0140,-0.5603,-0.1405,0.0209,-0.3160,0.2078,-0.3313,-0.5297,-1.1806,-1.1852,-0.0719,-0.1849,-1.1556,-0.8267,-0.5755,-0.4713,-0.2873,-0.3565,-0.2800,-0.1696,-0.5349,-0.4354,-0.9388,-1.0449,-0.8620,-1.0067,0.4521,-0.0014,-0.5324,-0.3415,0.1436,-0.1126,0.3811,-0.3823,-0.5100,-0.4404,-0.2213,0.1985,-0.4311,-0.0602,-0.8916,-0.5842,0.1774,-0.3850,-0.1386,-0.1179,-0.2826,0.3195,-0.2874,0.1200,-0.4767,-0.3922,-0.1645,0.0594,-0.6321,-0.0981,-0.3177,-0.3986,-1.0108,-1.4779,-0.5033,-0.2852,-0.7218,-0.1802,0.2973
0.5814,-0.5296,-0.7121,0.2967,0.1103,-0.0025,0.4312,-1.0781,-0.8862,-0.4308,-0.1770,-0.6255,-0.4900,-0.0257,-0.4811,-0.1673,0.1958,0.1152,-0.7462,0.1653,-0.3872,0.1491,-0.6535,-0.6826,-0.7739,-0.1408,-0.1889,-1.2649,-0.1733,-1.0069,-0.2468,0.2329,-0.2196,-0.3005,-0.3553,-0.2138,0.1461,-0.2992,-0.5846,-0.3562,-1.6346,0.3016,-0.6670,-0.1466,0.3578,-0.3250,-0.4873,0.0274,-0.0683,0.1926,-0.8658,-0.5808,-0.8107,-0.6501,-0.2974,-0.9674,-0.4235,0.3223,0.1692,0.1356,0.1819,-0.0989,-0.2136,-0.1168,-0.3079,-0.8374,-0.2811,-0.6152,-0.3652,-0.0936,-0.2212,-0.1398,-0.3696,-0.3746,0.1574,-0.4928,-0.5947,0.0610,-0.5337,0.3511,-0.2970,-0.0406,-0.6182,0.4311,-0.0950,0.5870,0.2632,-0.3674,-0.2896,-0.1566,0.2903,-0.4792,0.0256,-1.1398,0.2882,0.0583,-0.2866,-0.6079,-0.8013,-1.2960,-1.0338,-1.1559,-0.3702,-0.6533,-1.0679,-0.5352,-1.0566,0.0178,-0.0475,-0.4989,-0.4035,-0.4864,-0.3063,0.2534,-0.5532,-0.0153,-0.2669,-0.9732,-0.2988,-0.5572,-0.0312,-0.1570,-0.5898,-1.6853,-1.3294,-0.4858,0.0346,-0.7511,-0.9049,-0.8256,-0.8778,-0.7961,-1.2168,-0.5723,-0.3349,-0.1280,-0.7359,-0.5387,-1.0817,-0.8140,-0.9880,-0.1647,0.3094,0.3845,-0.1199,-0.1841,-0.0141,0.3316,-0.6784,-0.6002,-0.5561,-0.4939,0.2613,-0.4238,-0.0844,-0.5577,0.0813,-0.0149,-0.3923,-0.4244,-0.6466,-0.6638,0.3287,0.0350,-0.0210,0.1714,-0.4824,-0.4357,-0.3696,-0.3647,-0.2770,-0.5146,-0.7115,-0.9118,-1.5293,-0.6676,-1.1968,-0.8075,0.2656,0.3906
0.3519,-0.6223,-1.0019,-0.1522,-0.1056,-0.0036,-0.4790,-0.8443,-0.8086,-0.6834,-0.3788,-0.6409,-0.6029,0.0387,-0.0902,-0.5806,0.2186,0.0103,0.0784,0.3683,-0.2822,-0.3925,-0.8990,-1.0838,-0.9310,-0.2112,-0.2549,-0.8971,-0.2651,-0.5398,0.0618,0.4412,-0.4259,0.1397,-0.6888,-0.2581,0.2255,0.0236,0.1867,-0.3852,0.5555,0.4360,-0.4124,-0.1297,0.3616,-0.3831,-0.0851,-0.0134,-0.1278,0.3002,-0.9947,-0.4740,-0.5535,-0.6237,-0.8745,-0.5134,0.0489,0.2070,0.4184,0.4805,-0.8110,-0.4034,-0.3432,-0.4461,-0.7868,-0.2375,-0.2034,-0.3693,-0.6972,-0.7231,-0.2613,0.1094,0.2464,-0.3140,-0.6922,-0.3581,-0.4130,0.0296,0.8807,0.8372,-0.4567,-0.1385,-0.2194,0.5844,0.5696,0.5131,0.1396,-0.4522,-0.2511,0.3606,0.4011,-0.2139,0.0577,-0.2603,0.5230,-0.0475,0.0683,-0.8874,-0.3560,-0.8929,-0.6630,-0.1958,-0.4827,-0.4584,-0.8584,-0.4571,-0.6073,0.1923,-0.0597,-0.4129,0.1834,-0.1229,-0.3497,-0.5490,-0.3498,-0.1095,-0.1306,-0.9541,-0.3914,-0.3446,0.3595,-0.1266,-0.2791,-1.2395,-1.0123,-0.1974,-0.1269,-0.7750,-0.9414,-0.9651,-0.3920,-0.4611,-0.4678,-0.7726,0.1605,-0.3652,-0.2268,-0.4060,-1.0868,-0.2389,-1.0898,-0.0016,-0.2444,0.3331,0.0039,-0.3268,0.1283,0.0551,-0.5921,-0.8467,-0.5517,-0.5664,-0.1408,0.0463,0.0437,-0.1462,-0.2419,-0.1329,-0.4285,0.0898,-0.5614,-0.2839,0.1414,-0.3140,-0.9683,0.1803,-0.1288,0.2044,-0.0135,-0.0605,0.0331,-0.3454,-0.3579,-0.9874,-0.8679,-0.4889,-1.2374,-0.2226,-0.1872,-0.0218
0.2869,-1.0389,-0.5332,-0.0275,-0.3972,-0.1692,-0.6054,-0.6199,-0.6164,-0.7031,-1.1582,-0.7959,-0.7884,0.5288,-0.1776,-0.6465,-0.1527,-0.8425,-0.5416,0.1941,-0.2871,0.6304,-1.3127,-0.3316,-0.7145,-0.4222,-0.4567,-1.1988,-0.0809,-0.6080,-0.1784,0.6606,-0.4446,-0.3972,-0.3817,-0.2719,0.3986,0.3347,-0.3897,0.2966,0.2008,0.1850,-0.3190,-0.1356,-0.1327,-0.1028,-0.2976,-0.4852,-0.2973,0.6291,-0.7284,-0.7527,-0.2753,-0.3306,-0.1892,-0.4377,-0.0392,0.1364,-0.2999,-0.0881,-0.4779,-0.3930,-0.6469,-0.5677,-0.3851,-0.6001,-0.5222,-0.6055,-0.9631,-0.7962,-0.2205,-0.3259,-0.6641,-0.1784,-0.3710,-1.0521,-0.3923,0.2310,-0.2000,0.0629,-0.4207,-0.6684,-0.7674,0.1970,0.3504,0.3694,-0.2444,-0.3508,-0.5130,0.0539,0.0741,0.3214,-0.1754,-0.6284,0.0151,0.0407,-0.5836,-0.7972,-0.1819,-0.5947,-0.6158,-0.4037,-0.0709,-0.0107,-0.8120,-0.5780,-0.3419,-0.1436,-0.0549,-0.3503,-0.3357,-0.0618,0.0987,0.4315,0.2652,-0.1375,0.1735,-0.1269,-0.2765,-0.7055,-0.1751,-0.6943,-0.8470,-0.9189,-0.9350,-0.4507,-1.0496,-0.6178,-0.8354,-1.2493,-0.6704,-0.8241,-0.8315,-0.4294,-0.4415,-0.4477,-0.9166,-1.1221,-1.0594,-1.0635,-1.2471,-0.2871,-0.5768,0.3397,-0.1246,-0.5669,0.3784,0.1015,-0.5860,-0.6025,-0.7181,-0.9063,-0.6881,-1.2343,-1.2287,-0.7484,-0.3549,-0.3846,-0.6151,-0.9511,-0.3515,-0.3661,-0.5687,-0.4015,0.4845,0.3443,-0.3084,-0.4705,0.1061,0.0820,-0.0314,-0.5555,-0.1289,-0.6480,-0.8137,-0.5886,-0.6694,-0.8748,-0.4317,-0.0724
0.4562,-0.9708,-0.7111,0.0471,-0.2854,-0.2624,-0.8491,-0.9584,-1.0602,-1.2251,-0.0503,-1.2309,-0.2926,0.2088,-0.3063,-0.8479,-0.7690,-0.5695,-0.3443,0.4726,-0.5461,0.0280,-1.6393,-0.6945,-1.2050,-0.7200,0.1546,-1.4949,-0.4985,-0.5169,-0.0506,-0.6969,-1.3478,-0.5253,-0.6176,-0.0085,0.4142,0.0535,-0.0275,-0.3607,-0.9512,0.1308,-0.2824,-0.6566,-0.0008,-0.6808,-0.8392,-0.7692,-1.0357,-0.3022,-1.1407,-0.8923,-0.8003,-0.8626,-0.3285,-0.8082,-0.6828,-0.0330,-0.3175,-0.5381,-0.5741,-0.2952,-0.2231,-0.0018,-1.1842,-0.6215,-1.1305,-0.6380,-0.5563,-0.7019,-0.7230,-0.3558,-0.3155,-0.5928,-0.9840,-1.5121,-0.4543,-0.1242,0.1119,0.1227,-0.9379,-0.6004,-0.7472,0.0111,0.1250,0.0749,-0.4474,-0.6479,-0.4977,-0.2128,-0.0380,0.0614,-0.0128,-0.5441,-0.9359,-0.1694,-0.8132,-0.8328,-0.4001,-0.9496,-0.5697,-0.4727,-0.3579,-0.5712,-0.7229,-0.1797,-0.9108,-0.1096,-0.0161,-0.3682,-1.0857,-0.0291,-0.5253,-0.3946,-0.3331,0.0561,-0.8893,-0.6577,0.3043,-0.8970,0.1897,-0.1371,-1.0073,-0.8095,-1.2589,0.0999,-0.8472,-0.9055,-1.2220,-1.4936,-0.7580,-1.1247,-1.5312,-1.0025,-0.8137,-0.8984,-0.8014,-1.1879,-1.4575,-0.9255,-1.2824,-0.2517,-1.0964,-0.5324,-0.6601,-1.2387,-0.1719,-0.0827,-0.8298,-0.9504,-1.0064,-0.9866,-0.7967,-1.1775,-0.2727,-1.4034,-0.9413,-0.0606,-1.2679,-0.9791,-0.0084,-0.3192,-0.1286,-0.6197,-0.4824,0.2906,-0.6250,-0.5537,-1.0955,-0.5789,-0.1836,-0.3067,-0.3508,-0.4962,-1.0971,-0.9727,-1.2595,-0.4219,-0.0645,-0.4736
0.3912,-1.2091,-1.0081,-0.1418,-0.1551,-0.0617,-0.6521,-0.8200,-0.9603,-0.8876,-0.5601,-1.3708,-0.9807,0.1326,-0.4345,-1.1984,-0.7259,-0.8374,-0.7732,0.5871,-0.4234,-0.6896,-1.3943,-0.8110,-1.2827,-0.6017,-0.3502,-0.9902,-0.1678,-0.4021,0.1005,0.6967,0.2649,-1.1391,-0.1911,0.1821,-0.0513,-0.2820,0.0421,-0.4063,-0.7341,-0.1783,-0.6801,-0.6396,-0.2315,-0.7714,-0.9182,-0.5247,-0.6131,-0.3254,-1.2969,-1.3190,-0.6955,-1.3315,-0.6043,-0.9589,-0.2033,-0.3400,-0.4280,-0.7211,-0.5055,-0.0347,-0.0791,-0.3132,-0.0123,-1.0749,-0.6646,-0.6513,-0.4366,-0.8692,-0.5166,-0.1972,-0.8097,-0.4166,-0.4892,-1.1563,-0.5302,-0.1840,-0.4945,-0.4677,-1.2989,-0.5446,-0.6449,0.0837,-0.0137,0.0622,-0.3781,-0.3837,-0.6619,-0.1679,-0.1065,-0.0187,0.5579,-0.8290,-1.0111,-0.9315,-0.9650,-0.8563,-0.4638,-0.9993,-0.6154,-0.6447,-0.1844,-0.4652,-0.9447,-0.7468,-0.8499,-0.0563,-0.2953,-0.9671,-0.2930,-0.5243,-0.8442,0.2172,-0.5406,-0.6069,-0.7012,-0.6304,-0.7796,-0.6698,-0.0192,-0.2739,-1.1145,-0.8674,-1.6901,-0.2265,-0.9274,-0.9351,-1.6885,-1.2358,-0.7146,-1.0385,-1.1093,-0.8287,-0.2020,-0.4624,-0.5139,-1.2336,-1.8236,-0.7466,-1.3002,-0.1441,-0.8698,-0.5665,-0.9055,-1.5100,-0.2950,-0.2495,-0.6077,-0.9732,-0.8587,-0.6666,-0.3722,-0.8940,-0.3139,-0.7934,-0.9839,-0.2148,-1.0928,-0.8373,-0.2335,-0.6054,-0.3645,-0.7222,-0.7335,0.1984,-0.3589,-0.2900,0.0186,-0.3464,-0.0563,-0.3400,-0.4506,-0.5480,-0.8685,-0.2359,-0.9775,-0.9738,0.0420,-0.4420
