0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.2289,-1.5602,-0.6503,-0.1178,-0.1196,0.1811,-0.3748,-0.6195,-0.5380,-0.9847,-0.2946,-1.1961,-0.5187,-0.2120,-0.1146,-0.9753,-0.7181,-0.7184,-0.5290,0.7365,0.1665,0.0775,-1.3895,-0.5386,-0.7468,-1.2021,-0.0851,-0.8637,-0.9332,-0.1615,-0.3705,0.0523,0.0570,-0.4146,-0.2753,-0.3588,0.2671,-0.5568,0.1405,-0.2134,-1.0144,-0.2864,-0.6942,-0.4174,-0.5952,-0.9009,-0.4906,-0.3985,-0.5042,-0.6887,-1.0548,-0.9068,-0.3018,-1.1232,-0.0262,-0.3852,-0.3733,-0.1950,-0.9030,-1.5417,-0.0176,-0.2123,0.0230,0.4871,-0.4263,-0.1332,-0.8022,-0.4278,-0.5056,-1.0196,-0.4931,-0.4293,-0.3736,-0.2027,-0.5571,-0.1982,-0.3263,-0.1085,-0.3494,-0.2582,-0.8138,-0.6697,-0.8194,0.1265,-0.1953,-0.2428,-0.8984,-0.7277,-0.3801,-0.3207,-0.3590,0.1444,-0.0793,-0.1622,0.0598,-0.3116,-0.9486,-0.5735,-0.3751,-0.8253,-0.7764,-0.3018,-0.1123,-0.0519,-0.7806,-0.5337,-0.7214,-0.2655,-0.5265,-0.9997,-0.2901,-0.0279,-0.2598,-0.1795,-0.1991,-0.7614,-0.7598,0.6974,-0.2790,-0.1718,-0.4839,-0.5179,-1.0146,-0.7985,-1.1881,-0.0445,-0.1639,-0.5955,-1.6444,-1.1365,-0.5388,-0.9526,-0.6838,-0.6978,-0.4462,-0.4224,-0.4534,-0.8898,-1.2750,-1.0503,-0.9647,-0.2498,-0.7700,-0.4189,-0.6065,-1.1467,-0.0873,0.0520,0.0027,-0.4162,-0.4697,-0.9379,-0.5525,-0.5936,-0.0290,-0.8050,-1.0077,-0.1713,-0.6082,-0.6746,-0.1592,-0.3601,-0.4243,-0.1356,-0.0241,-0.3441,-0.0264,-0.5064,-0.2677,-0.6146,-0.4968,-0.7687,-0.3610,-0.6219,-1.3526,-0.2240,-0.7357,-0.0719,-0.3863,-0.5976
0.2895,-1.4933,-0.8398,-0.1545,-0.3469,0.0535,-0.7120,-0.5419,-0.7115,-0.7895,-0.4194,-0.9597,-0.5271,0.0842,-0.3566,-0.5893,-0.6357,-0.7840,-0.0909,0.2754,-0.3618,-0.0474,-1.6357,-0.6471,-1.2830,-0.8671,-0.5192,-0.8507,-1.0181,-0.4294,-0.4972,-0.0028,0.0869,-0.3448,-0.6128,-0.4847,-0.3322,-0.5296,-0.7203,0.1066,-0.0336,-0.7675,-1.2681,-0.9185,-1.0548,-0.9337,-1.0607,-0.7860,-0.9590,-1.1186,-1.0813,-1.0481,-0.5369,-1.1091,-0.5339,-1.2841,-0.6060,-0.6791,-1.1430,-0.8544,0.0224,-0.3393,-0.1303,0.0089,-0.1926,-0.7372,-0.3248,-0.2365,0.0036,-0.6730,-0.1517,0.1492,-0.0829,-0.6991,-0.4823,-0.5785,-0.5541,-0.7520,-0.4629,0.8460,-1.1692,-0.5099,-0.7838,-0.6029,-0.1976,-0.3024,-0.6953,-0.0726,-0.2812,-0.3207,0.0554,0.1844,-0.2006,-0.2262,-0.6529,-0.9440,-1.6112,-0.2775,-0.7848,-1.0581,-0.2352,-0.7946,-0.2237,-0.9116,-1.2009,-0.6433,-0.6598,-0.6031,-0.4953,-0.4497,-0.2205,0.0714,-0.7463,0.3736,-0.0982,-1.0451,-0.8185,-0.0258,-0.6054,-0.6500,-0.6823,0.1279,-1.0021,-1.3607,-1.1261,-0.0886,-0.6373,-0.3923,-0.8947,-0.3670,-0.6090,-0.2026,-0.6852,-0.7347,-0.4385,-0.4295,-0.7748,-1.2815,-1.2056,-1.5823,-1.1120,-0.3685,-0.9575,-0.3229,-0.9342,-0.2768,-0.5714,-0.5084,0.0427,-0.0460,-0.4781,-0.8143,-0.8308,-0.5716,-0.4209,-1.1382,-1.2104,-0.2151,-1.0930,-0.2896,-0.3342,0.0349,-0.4159,0.4232,-0.3555,-0.0426,0.0559,-0.6338,-0.0596,-0.3126,-0.8027,-0.3896,-0.3716,-1.0591,-1.3658,0.0591,-0.3991,-0.0082,-0.7554,-0.3938
0.1596,-1.0720,-1.0112,-0.4475,-0.4369,-0.0284,-0.7051,-0.9898,-1.0334,-1.4097,-0.8231,-1.4692,-0.9726,-0.3250,-0.7571,-0.7717,-1.1575,-0.9622,-0.9646,-0.0533,-0.4456,-0.3897,-1.3947,-0.3086,-0.8499,-0.8459,-0.6736,-0.8240,-1.2338,-0.4235,-0.7149,0.1428,-0.1041,0.2714,0.4379,-0.8342,-0.3767,-0.4688,-1.0041,-0.7560,-0.2631,-0.9945,-0.9957,-0.9501,-0.9673,-1.2463,-1.0866,-0.3589,-1.0333,-0.9886,-1.5773,-1.3514,-0.6952,-0.9793,-0.2520,-1.1598,-0.9159,-1.1172,-1.0042,-0.8390,-0.2781,0.0487,-0.0314,0.0710,-0.2955,-0.2197,-0.5803,-0.3531,-0.2236,0.2055,-0.3274,-0.2788,-0.3721,-0.0765,0.4081,-0.0171,0.1833,-0.4618,-0.5877,0.0941,-0.4147,-0.0327,-0.1441,-0.5678,-0.2488,-0.3709,-0.3812,-0.2650,-0.1077,-0.1993,-0.3954,-0.5527,-0.0685,-0.1127,-0.3017,-0.2586,-0.7898,-0.6128,-0.6419,-1.1377,-0.7374,-0.8626,-0.6535,-0.2720,-0.7713,-0.3077,-0.6565,-0.2470,-0.3424,-0.1954,-0.1200,0.2937,-0.8675,0.0883,-0.3628,-1.0294,-0.6426,0.1528,-0.6085,-0.2861,-0.9441,0.0516,-1.0250,-0.8680,-1.1881,-0.3567,-0.3434,-0.6176,-0.4488,-0.5504,-0.3179,-0.7508,-0.5736,-0.3333,-0.2694,-0.6450,-0.6493,-1.3025,-0.6433,-1.3637,-1.1759,-1.1128,-1.1047,-0.1496,-1.2194,-1.0603,-0.7673,-0.4590,0.2357,-0.4998,-0.3756,-0.8284,-1.1817,-0.9890,-0.0040,-1.3165,-1.1833,-0.3340,-1.2606,-0.7311,0.1956,-0.1541,-0.2094,0.4108,0.1381,-0.6114,-0.1425,-0.4739,-0.1632,-0.4011,0.1658,-0.3947,-0.0848,-0.6231,-1.1656,-0.6505,-0.6566,-0.7488,-0.5647,-0.3853
-0.2078,-1.1546,-0.9743,-0.5047,-0.3057,0.1301,0.0232,-0.9690,-1.0157,-0.8934,-1.2243,-1.6512,-0.9160,-0.2517,-0.9520,-0.6259,-0.9694,-0.6070,-0.0281,0.4369,-0.1910,0.7984,-1.7697,-1.2530,-1.0030,-0.6285,-1.0826,-1.0052,-1.2369,-0.7674,-1.0631,0.2137,-0.3069,-0.2764,0.0391,-0.7516,-0.3950,-0.6537,-0.4943,-0.1006,-0.6268,-0.7372,-0.9515,-0.8192,-0.6235,-1.3419,-0.5118,-0.3227,-0.9839,-0.8373,-1.1674,-0.9676,-0.7894,-1.2457,-0.4164,-1.0851,-0.3720,-0.3903,-0.5934,-0.5787,0.3899,-0.0686,-0.0751,0.2336,0.5609,-0.1065,-0.4504,-0.6184,-0.2557,0.1521,0.0635,-0.1341,-0.4236,-0.1067,-0.2596,-0.1732,0.1010,-0.6516,-0.5566,0.1553,-0.9305,-0.1676,-0.2616,-0.9229,-0.3453,-0.7291,-0.5913,-0.2379,-0.4774,0.1927,-0.3185,0.0612,-0.3062,0.0056,-0.7237,-0.9632,-1.0275,-0.4061,-0.7759,-1.2599,-1.3509,-1.1189,-0.8246,-0.6140,-0.8024,-0.6216,-1.0245,-0.7937,-0.5890,-0.4009,-0.2969,-0.6939,-0.9521,-0.3203,-0.4135,-1.2802,-0.8341,-0.2212,-0.2067,-0.2434,-0.4628,-0.1812,-0.4361,-1.0209,-1.2591,-0.4889,-0.6715,-0.7959,-0.6001,-0.4838,-0.1837,-0.2551,-0.2365,-0.3738,-0.2221,-0.5718,-0.9143,-1.2997,-1.0217,-1.5807,-1.2551,-0.9475,-0.8239,-0.0542,-0.9799,-0.7669,-0.6111,-0.6562,0.3029,-0.6328,-0.4774,-0.7205,-0.6388,-0.5040,-0.4474,-1.0715,-1.5447,-0.2926,-0.9169,-0.2682,-0.1328,-0.5721,-0.7420,0.4061,-0.4975,0.4161,-0.3558,-0.9987,-0.5291,-0.2662,-0.1950,-0.7164,-0.8501,-1.0151,-1.5263,-0.5098,0.1566,-0.6511,-0.1013,-0.0689
-0.2942,-1.0793,-1.4432,-0.5926,-0.6665,-0.2878,-0.5210,-1.1635,-1.2038,-1.4284,-1.0760,-1.9034,-0.9630,-0.6478,-1.4036,-0.9089,-1.1576,-0.8700,-0.0380,0.2163,-0.3782,-0.0647,-1.1385,-0.6468,-1.2808,-0.6604,-1.0258,-1.2251,-1.5567,-0.8356,-1.5799,-0.2382,-0.4699,-0.3206,-0.4318,-1.1203,-1.0783,-0.9706,-0.5854,-0.6826,-0.9226,-0.6127,-0.9445,-1.3845,-0.9473,-1.5864,-0.9764,-0.2229,-0.9555,-1.4300,-1.4864,-1.2213,-0.7238,-0.9771,-0.6453,-1.5874,-1.0580,-0.9291,-1.1672,-1.1606,-0.2442,0.2246,-0.0709,-0.3339,-0.4699,0.3896,-0.7505,-0.2955,-0.0503,0.2333,-0.0664,-0.5988,-0.1985,-0.5487,-0.6970,-0.0363,-0.2341,-0.6181,-0.5974,0.5703,-1.0420,-0.4350,-0.5911,-1.1676,-0.7950,-1.0235,-0.5935,-0.1917,-0.2614,-0.2628,0.0244,0.4165,-0.1065,0.1227,-0.4727,-1.0396,-1.2973,0.1767,-1.3105,-1.5159,-0.4926,-0.4010,-0.1190,-0.7309,-1.3690,-0.9322,-1.1100,-0.8759,-0.6369,-0.7563,-0.1928,-0.4877,-1.1507,-0.4247,-0.4349,-1.2155,-0.6910,-0.7156,-0.4822,-0.0906,-0.8019,-0.5369,-0.5767,-1.1006,-1.2562,0.3449,-0.2879,-0.2354,-0.8851,-0.1040,-0.1177,-0.1837,-0.4821,-0.1367,-0.1035,-0.5944,-0.5088,-1.2360,-0.5681,-1.7885,-1.0944,-1.0171,-0.8554,-0.0631,-1.0964,-0.6298,-1.3182,-1.1215,0.1732,-0.8155,-0.3967,-1.1048,-1.0614,-1.4340,-0.2577,-1.0621,-1.3948,-0.7361,-0.7484,-0.8482,-0.5186,-0.3877,-0.9715,-0.6436,-0.7629,0.2084,-0.5611,-0.7688,-0.4117,-0.6689,-0.9616,0.1459,-1.0783,-0.8993,-1.5774,0.0981,-0.0080,-0.5899,-0.4856,-0.6859
0.2124,-1.2543,-0.9417,-0.3883,-0.3285,-0.0668,-0.5412,-1.2016,-1.0955,-1.5810,-1.0127,-1.2290,-0.1829,-0.3003,-1.2185,-0.7164,-1.3552,-1.1011,0.1889,0.2764,0.4598,-0.2932,-1.4062,-0.6321,-1.1971,-0.7995,-1.5991,-1.2539,-1.7409,-0.8923,-0.9300,-0.0713,0.1457,-0.3898,-0.4269,-0.9446,-0.5960,-0.8319,-0.8194,-0.5404,-0.5394,-1.0272,-0.9117,-1.2409,-1.2815,-1.7279,-1.2995,-0.9324,-1.0314,-1.4235,-1.3524,-1.0754,-0.8306,-1.4609,-0.9218,-0.7091,-0.8364,-0.4912,-1.1392,-0.4202,-0.2884,-0.2544,-0.2887,-0.0960,0.1437,-0.1731,-0.6485,0.1387,-0.1259,-0.0058,0.3834,-0.5799,-0.8394,-0.0075,0.1079,0.1250,-0.2745,-0.4640,-1.1211,-0.4236,-0.9729,-0.3514,-0.9338,-1.2801,-1.0598,-0.6535,-0.5929,0.4203,-0.1238,-0.1576,-0.5082,0.0519,0.0048,0.1023,-0.4763,-1.0800,-0.8911,-0.3001,-0.8720,-1.3271,-1.0040,-1.3295,-0.3686,-0.2792,-0.8160,-0.6882,-1.3417,-0.7131,-0.9391,-1.1792,-0.4848,-0.4232,-1.1982,-0.6882,-0.0153,-0.8902,-0.8905,-0.1418,-0.7870,-0.3185,-0.6400,0.0904,-0.7816,-0.9374,-0.9221,-0.3735,-0.5156,-0.4368,-0.7114,0.1134,-0.0009,0.3114,-0.5103,-0.4603,-0.3732,-0.8361,-0.9695,-0.9669,-0.5907,-1.9258,-1.1009,-1.1615,-1.0285,-0.9148,-1.3655,-1.0419,-0.6232,-1.0435,0.1135,-0.6349,-0.4569,-0.7801,-0.6133,-0.3095,-0.4183,-0.4958,-1.3068,-0.3738,-0.6480,-0.4433,-0.1977,-1.0735,-0.6469,-0.2870,-0.4136,-0.3316,-0.5339,-0.8671,-0.3504,-0.7614,-0.5138,-0.1548,-0.7767,-0.6781,-1.5140,-0.1931,0.6249,-0.8258,-0.3764,-0.7062
0.0013,-1.0686,-0.7988,-0.3239,-0.1679,0.0436,-0.3570,-1.0133,-1.0109,-0.9298,-0.4444,-1.1753,-0.6226,-0.2446,-1.1238,-0.5331,-1.6143,-0.7483,-0.0407,0.5505,0.0032,-0.7372,-1.1499,-0.8286,-1.4663,-0.3336,-1.5864,-1.2941,-2.1260,-0.9890,-0.8435,-0.8295,0.2936,-0.0530,-0.5159,-1.4942,-0.9188,-0.7705,-1.1725,-0.7968,-0.4993,-0.7446,-0.7373,-1.0194,-1.9070,-1.3609,-1.3769,-0.9460,-1.0418,-1.4825,-1.2421,-1.2216,-0.6048,-1.0828,-0.4798,-0.6612,-1.3168,-1.1362,-1.2223,-0.9713,0.2693,-0.2066,-0.4617,0.3625,-0.1974,0.4099,-0.6580,-0.1759,-0.0462,-0.2750,0.2506,-0.4297,-0.5330,-0.1400,-0.2832,0.0156,-0.6299,-0.5756,-0.4924,-0.4047,-1.2614,-0.3718,-1.1004,-1.3820,-1.3414,-1.1212,-0.8910,0.0337,-0.7429,-0.3448,-0.4735,0.2828,-0.1025,-0.1851,-0.0374,-0.5465,-0.7903,-0.0790,-0.7465,-1.5205,-0.8648,-1.3702,-0.8635,-0.0984,-1.1926,-1.3195,-1.1459,-0.2366,-0.8906,-0.4067,-0.8732,-0.3877,-0.9211,-0.6852,-0.9441,-0.9844,-1.0967,-0.4766,-0.3716,-0.4469,-0.5463,-0.5837,-0.6172,-1.4715,-1.1836,-0.3358,-0.6542,-0.5513,-0.9783,-0.0646,-0.0290,0.2849,-0.2346,0.1331,-0.0378,-0.6414,-0.2891,-0.9977,-0.6641,-1.8503,-1.1618,-0.8261,-1.2480,-0.4068,-1.2777,-1.1829,-1.0968,-1.1509,-0.0014,-0.6114,-0.2486,-0.9189,-0.8482,-0.4695,-0.6675,-0.7572,-1.3508,-0.1757,-0.4657,-0.8059,-1.0053,-1.5621,-0.5568,0.5022,0.2304,0.0499,-0.6810,-1.0009,-1.3028,-1.1038,-1.0273,-0.0123,-0.9627,-1.1168,-1.9095,-0.1906,0.5342,-0.6054,-0.7462,-0.7638
0.1005,-0.9886,-1.0110,-0.2318,-0.1909,0.0427,-0.1108,-0.8208,-0.8502,-0.5613,-1.0767,-0.9611,-0.5991,-0.4393,-1.0670,-0.8876,-1.5317,-0.6887,-0.5428,0.4767,0.3649,0.2446,-0.6342,-0.3712,-0.4524,-0.2061,-0.9287,-0.4259,-1.6527,-0.4834,-0.6672,-0.7966,-0.0125,0.5403,0.4412,-1.2256,-1.1364,-0.6622,-1.3467,-0.3656,-0.2879,-1.0266,-0.4670,-0.7626,-1.1002,-1.3725,-0.7849,-0.3936,-0.4647,-1.0067,-0.9420,-0.5500,-0.7006,-0.5949,-0.4121,-0.4637,-1.2884,-1.4512,-1.6011,-1.0351,-0.2369,-0.7658,-0.1412,0.2559,-0.0236,0.1571,-0.0655,-0.0220,0.2329,0.5265,0.7136,-0.5147,0.1824,0.2287,0.2274,0.5846,-0.2400,-0.4736,-0.1675,0.1880,-0.2994,0.3121,-0.5319,-1.1969,-1.2165,-1.1868,-0.8040,0.6389,-0.4306,-0.1117,-0.5248,0.3675,0.4103,0.1589,-0.2543,-0.1534,-0.2600,-0.3820,-0.4772,-0.7226,-0.7213,-0.5684,-0.5965,-0.1956,-0.3910,-0.8671,-0.7998,-0.5975,-0.8460,-0.3020,-0.0588,-0.7259,-0.2731,-0.2599,-0.4029,-0.4804,-0.5099,-0.0419,-0.1506,-0.6579,-0.6022,0.3755,-0.8247,-0.6996,-0.5842,-0.0615,-0.0553,-0.2475,-0.4597,0.1480,0.3369,0.2147,-0.3208,0.0669,0.0729,-0.6129,0.1255,-0.7027,-0.1072,-1.2461,-0.6722,-0.9942,-0.7885,-0.2316,-1.1713,-0.9724,-0.1523,-0.5603,-0.0746,-0.2986,-0.1148,-0.4648,-0.8625,-0.3486,0.1079,-0.3285,-1.1478,-0.1668,-0.2764,-0.2981,-0.4469,-0.6080,-0.6213,0.5607,-0.2124,0.2497,-1.0971,-0.6845,-0.6627,-0.7199,-0.6229,0.5530,-0.3981,-0.6479,-0.9366,0.2203,0.2321,-0.6775,-1.0862,-1.4048
0.1971,-0.9118,-1.1391,-0.3528,-0.2086,0.0225,-0.4616,-0.6099,-0.9189,-0.5327,-0.3572,-0.7136,-0.3142,-0.5509,-0.7867,-0.5500,-1.2633,-0.4720,-0.8854,0.4922,0.6693,0.3011,-0.7936,-0.9709,-0.4368,-0.1200,-1.8795,-0.5323,-1.5430,-0.4889,-0.4385,-0.0755,-0.4785,-0.3779,-0.1971,-0.7675,-0.6985,-0.5377,-0.4605,-0.6963,-0.6914,-1.2535,-0.6131,-0.7050,-1.6001,-1.0331,-0.6373,-0.0564,-1.0030,-0.7351,-0.9272,-0.7738,-0.4472,-0.6488,-0.5004,-0.3504,-0.7214,-1.2914,-0.7660,-0.2695,-0.0079,0.1902,0.0160,0.5043,0.4724,1.1600,-0.2251,0.2234,0.1245,0.5147,0.7516,-0.2232,-0.2010,-0.1054,0.6932,0.6153,-0.0078,-0.5554,-0.3513,0.3688,-0.3283,0.1515,-0.7195,-1.1982,-1.1832,-1.0747,-0.6546,0.6556,-0.4428,-0.4055,-0.2849,0.9080,0.4883,0.3837,-0.7680,-0.3613,-0.6338,-0.1555,-0.0076,-0.5826,-0.1219,-0.7764,-0.2485,0.1362,-0.4600,-0.5491,-1.0034,-1.0057,-0.8487,0.1097,-0.1960,-0.6869,-0.7062,-0.4838,-0.3092,-0.6796,-0.4126,0.3390,-0.4544,-0.1582,-0.2381,0.0104,-0.7115,-0.8060,-0.3163,-0.4554,-0.2701,0.1279,0.0452,0.2169,-0.0298,0.1964,-0.2104,-0.3610,-0.2098,-0.3274,-0.1253,-0.5333,-0.1238,-1.2821,-0.9180,-1.0681,-1.0251,-0.3044,-1.1580,-0.7262,-0.4071,-0.7618,0.0017,-0.4793,-0.1880,-1.3052,-0.9990,-0.5644,-0.1362,-0.2941,-1.0712,-0.2844,-0.4284,-0.7020,-0.5704,-0.5017,-0.2723,0.3497,-0.7734,0.0220,-0.2051,-0.7676,-0.5501,-1.0527,-0.2780,0.1063,-0.6786,-0.5141,-1.0961,0.3603,0.5615,-0.1576,0.2564,-0.9050
-0.0820,-0.9766,-0.6127,-0.3878,-0.2646,-0.0929,-0.5170,-0.7249,-0.8050,-0.2429,-0.2839,-0.7217,-0.1084,-0.2599,-0.7857,-0.4298,-1.2941,-0.6991,-0.1014,0.4256,0.2647,-0.0384,-0.8905,-0.2613,-0.7013,0.0330,-0.8885,-0.3677,-0.9163,-0.5685,-0.3712,-0.3510,0.6506,0.3705,-0.2219,-0.8581,-0.3180,-0.9013,-0.8988,-0.7534,-0.6389,-1.4494,-0.3690,-0.6540,-1.3764,-1.3967,-0.9486,-0.0718,-0.9785,-1.3135,-0.8846,-1.0957,-0.1901,-0.3547,-0.5451,-0.0550,-0.6418,-0.6875,-0.9137,-0.5531,-0.6560,-0.1190,-0.2844,-0.2753,0.4074,0.4032,-0.0984,0.2092,0.0541,0.2527,0.0707,-0.1761,-0.2491,-0.1183,0.1079,0.1992,0.1858,-0.5206,-0.9626,-0.4316,-0.5284,-0.1823,-0.5699,-1.0570,-1.2859,-1.6694,-0.8484,0.6518,-0.1610,-0.1108,-0.0373,-0.3214,0.3562,-0.2812,-0.4269,-0.6605,-0.2318,0.4969,0.0691,-0.5270,-0.7291,-0.7505,-0.0338,-0.0200,-0.7755,-0.2056,-0.7580,-1.0007,-0.8281,0.0601,-1.0642,-0.6941,-0.4482,-0.2706,0.3902,-1.1470,-0.2874,-0.1282,-0.2382,0.0280,-0.4417,-0.1797,-0.3965,-0.8585,-0.7858,-0.1941,-0.2451,-0.0296,-0.5300,-0.0215,-0.0249,0.2103,0.1098,-0.0746,-0.4640,-0.0621,-0.1958,-0.8837,-0.1541,-1.5263,-1.1625,-0.6763,-1.1633,-0.2128,-1.1427,-0.8128,-0.9755,-0.6345,0.0778,-0.5191,-0.3653,-0.8994,-0.4505,-0.4951,-0.3438,-0.1284,-1.6775,-0.2660,-0.7496,-0.3106,-0.0986,-0.2582,-0.7235,0.5261,-0.1336,0.4233,-0.5167,-0.4050,-1.0708,-0.2911,-0.7935,-0.2114,-0.1639,-0.3542,-0.8925,0.1674,0.5918,-0.0217,-0.6273,-0.9326
0.1937,-0.6991,-0.4714,-0.0676,-0.0721,0.0437,-0.5141,-0.6695,-0.7346,-0.6443,-0.8633,-0.8526,0.0531,-0.4262,-0.6714,-0.8634,-1.1126,-0.6868,-0.3254,0.2297,-0.4702,-0.7034,-0.7056,-0.8655,-0.2722,0.4043,-0.5424,-0.3162,-1.3270,-0.0265,-0.2559,-0.7905,-0.4101,-0.2645,0.0474,-0.6218,0.1894,-0.6163,-0.6497,-0.2044,-0.2751,-0.6614,0.0183,-0.5261,-0.8262,-1.2091,-0.4134,-0.9866,-0.9078,-0.7735,-0.8988,-0.6874,-0.5532,-0.7800,-0.8666,-0.3230,-0.6399,-1.2357,-0.3977,-0.4848,-0.0710,-0.4148,-0.0845,0.4763,0.4228,-0.2561,-0.0003,0.2453,0.1039,0.5756,0.6194,-0.1234,-0.5804,0.2469,-0.0991,0.2732,-0.1883,-0.8168,-0.4856,-0.4344,-0.2140,-0.1657,-0.6171,-0.7681,-1.0305,-0.9626,-0.0026,0.1946,-0.0752,-0.4052,-0.1296,-0.1635,0.1558,-0.0739,-0.7691,-0.4242,-0.3094,0.4394,-0.5108,-0.7577,-0.2828,-0.3058,-0.3828,-0.3837,-0.4915,-0.4830,-0.4447,-0.4300,-0.5743,-0.6183,-0.6024,-0.6884,-1.2175,-0.7098,-0.5615,-0.8406,-0.6462,-0.3604,-0.4282,-0.3420,-0.5969,-0.1037,-0.7441,-0.6698,-0.2253,0.2585,-0.1378,-0.2080,-0.1642,-0.1184,-0.2037,-0.0809,0.1874,-0.1577,-0.2616,-0.3323,-0.2852,-0.6258,0.0034,-0.9889,-0.3052,-0.7146,-0.5021,-0.8568,-0.9826,-1.0444,-1.2372,-0.9170,-0.3165,-0.3385,0.0010,-0.6485,-1.0788,-0.6584,-0.2329,-0.3754,-1.1647,-0.0039,-0.2189,-1.0510,-0.1395,0.0554,-0.4069,-0.0070,0.1908,0.2976,-0.7166,-0.3826,-1.0058,-0.0847,-0.3626,0.2604,-0.4792,-0.5836,-0.9203,-0.3351,0.4072,-0.2752,-0.0674,-0.9768
-0.2163,-0.3835,-0.7667,-0.3998,-0.3569,-0.1521,-0.7526,-0.4672,-0.5853,-0.2430,-0.4224,-0.4296,-0.2302,-0.4359,-0.6720,-0.4173,-1.3776,-0.0724,-0.0048,0.2827,0.1783,0.7044,-0.8744,0.0955,-0.8729,0.4414,-0.7797,-0.1674,-1.1771,-0.3281,-0.4589,-0.5437,0.2377,-0.3346,0.0612,-0.4929,-0.5542,-0.6142,-1.1843,-0.4110,-0.8971,-0.7841,-0.1596,-0.4057,-1.1249,-1.3752,-0.8923,-1.2699,-0.6081,-1.3227,-0.9097,-0.7420,-0.4254,-0.2949,-0.4533,-0.3689,-0.9770,-0.8885,-0.2862,-0.2945,-0.0091,0.1464,0.3353,0.2977,0.2742,0.1828,-0.1632,0.4847,0.1103,0.4733,0.6309,-0.0840,-0.4255,0.0833,-0.0678,0.1193,-0.0778,-0.8858,-1.1093,-0.5968,-0.2356,-0.1247,-0.2717,-0.8192,-0.8869,-0.7065,-0.3214,0.3725,-0.5206,-0.3611,-0.2301,-0.2413,-0.1919,0.0595,-0.7928,-0.6475,0.1896,0.9285,-0.4562,-0.6844,-0.2791,-0.7628,-0.8421,-0.7010,-0.9077,-0.6955,-0.5374,-0.8088,-0.7984,-0.7848,-0.7022,-0.6125,-0.8166,-0.0247,-0.2625,-0.8609,-0.8908,0.2316,0.2177,0.1008,-0.1228,0.0089,-0.3426,-0.7399,-0.4312,0.3882,0.0132,-0.0691,-0.3189,0.0880,0.2321,0.4392,0.1103,-0.0432,0.1351,-0.2151,-0.3123,-0.5954,-0.1644,-1.2145,-0.8069,-0.9788,-1.0210,-0.4646,-1.4275,-0.7899,-1.2085,-0.8145,-0.0725,-0.2581,-0.3811,-0.9051,-0.5841,-0.5198,-0.0350,-0.4407,-1.0603,-0.2055,-0.7404,-0.3412,-0.3047,-0.1465,-0.1766,-0.5502,-0.4796,0.1327,-1.3440,-0.5412,-0.8306,-0.3459,0.0017,0.1970,-0.6666,-0.5028,-0.9184,-0.2163,0.1115,-1.1001,0.0471,0.2298
-0.1697,-0.0867,-0.8281,-0.2079,-0.1096,-0.0685,-0.2132,-0.5628,-0.4733,-0.5376,0.0140,-0.0709,0.0448,-0.3571,-0.5039,-0.7915,-1.1051,-0.7890,-1.0021,0.4255,-0.3393,-0.0295,-0.6459,-0.4033,-0.6229,0.4327,-0.6971,-0.1755,-0.8697,-0.2229,-0.2030,-0.3216,0.0080,0.0714,0.0269,-1.0453,-0.7406,-0.4413,-0.5421,-0.5649,-0.4078,-0.9829,-0.5724,-0.5410,-0.6459,-1.1181,-1.2079,-1.0373,-1.0868,-1.1104,-1.0626,-1.0446,-0.5230,-0.1642,-0.2032,-0.2326,-0.4304,-0.6918,-0.0291,-0.0278,-0.1386,0.6510,-0.0736,0.3831,0.4643,-0.2844,-0.0225,0.3923,-0.0165,-0.0184,0.2772,-0.0998,-0.1096,0.3087,0.0620,0.2112,-0.1502,-0.7516,-1.0088,-0.6232,-0.2994,-0.4727,-0.4163,-0.6492,-0.8591,-0.8109,-0.2405,0.0864,-0.1810,-0.2774,-0.2436,0.2218,0.0772,0.0008,0.0442,-0.7331,-0.2426,-0.0691,-0.3159,-0.6132,-0.1336,-0.6519,-0.7346,-0.2489,-0.4165,-0.6076,-1.0538,-0.5398,-0.2880,-0.5993,-0.2146,-0.6312,-0.8138,-0.1294,-0.0709,-1.2707,-0.9444,0.4556,0.1386,0.0759,-0.5015,-0.1250,-0.7672,-0.4429,-0.4797,0.5866,0.1807,-0.4356,-0.1464,0.2729,-0.2072,0.3782,0.1448,0.3320,-0.0287,-0.7734,-0.4536,-0.6905,-0.1963,-1.2865,-0.4945,-0.9858,-0.8694,-0.7465,-1.1102,-0.8771,-0.6061,-0.5416,-0.0086,0.0234,-0.4533,-0.7238,0.0376,-0.3490,0.2161,-0.6804,-0.6702,0.1504,-0.5189,0.1732,-0.0353,0.0518,-0.7173,0.0934,0.2447,-0.0614,-0.5104,-0.4002,-0.6918,-0.0962,-0.4911,-0.0298,-0.3427,-0.3517,-0.8254,0.1645,0.6875,-0.9383,0.7759,0.2377
