0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.0567,0.0129,-0.2374,-0.2619,-0.1309,0.2837,0.1751,-0.4095,-0.3895,-0.1865,-0.4862,0.0282,0.0516,-0.0520,-0.1362,-0.3593,-1.0194,-0.7726,0.1721,0.1202,-0.2351,-0.2018,-0.1785,-0.0918,-0.2899,0.3898,0.0355,-0.1162,-0.4522,0.4359,-0.0336,-0.4238,-0.1068,-0.0604,0.1970,-1.0764,-0.7019,-0.5792,-0.9260,-0.7280,-0.5162,-0.6663,-0.0267,-0.1079,-0.7078,-0.8534,-0.6760,-0.5410,-0.3991,-0.8982,-0.6794,-0.7827,-0.1130,0.2526,-0.6608,-0.3934,-0.3854,0.0801,-0.2807,-0.1807,-0.2054,0.1324,0.0174,0.3665,0.4522,-0.4749,0.2121,0.4484,-0.1575,0.6882,0.4871,0.1462,-0.1145,0.2427,0.1890,0.3854,-0.0493,-0.3977,-0.3229,0.3263,-0.3733,-0.6731,-0.5908,-0.4570,-0.7200,-0.4514,-0.0285,0.0112,-0.0761,-0.1707,-0.0701,-0.3721,-0.5678,-0.0853,-0.5966,0.0611,0.1393,0.6588,-0.1812,-0.3714,0.2761,0.0052,-0.6312,-0.2436,-0.2635,-0.4542,-0.7077,-0.0992,-0.0565,-0.9296,-0.3306,-0.6618,-0.6806,-0.8287,-0.5134,-0.7082,-0.4951,0.0188,-0.3928,-0.1306,-0.4077,0.0032,-0.1991,-1.0465,-0.5117,0.1411,-0.3034,-0.2569,0.0781,0.0155,-0.4009,0.1586,0.1265,0.1322,-0.3918,-0.2870,-0.2723,-0.4939,-0.0666,-0.6460,-0.7295,-0.2934,-0.6961,-0.1162,-0.7349,-0.3110,-0.2467,-0.1811,0.0124,0.2883,-0.0286,-0.8025,-0.0384,-0.1421,0.1130,-0.3767,-0.6420,0.0415,-0.2841,-0.0639,0.3776,-0.4094,-0.5209,-0.1946,-0.8185,-0.2058,0.0517,-0.0143,-0.1206,-0.2155,-0.2641,-0.2055,-0.5234,-0.4958,-0.7609,0.0094,0.5000,-0.4450,-0.1637,-0.4591
0.1287,-0.1353,-0.1748,-0.0453,-0.0172,0.2124,-0.0672,-0.0742,0.2198,-0.3033,-0.4701,-0.1434,-0.0760,0.2028,0.0188,-0.5127,-0.6130,-0.2698,-0.0007,0.1293,0.2225,0.0404,-0.4560,-0.2067,-0.1667,0.3127,0.2261,0.2083,0.5875,-0.0139,0.2325,0.2537,0.7392,-0.2756,-0.1381,-0.1178,0.0153,0.2210,-0.3868,-0.1264,0.0925,-0.0858,-0.0075,-0.2100,-0.0082,-0.6539,-0.3829,-1.0948,-0.4283,-0.5857,-0.1449,0.0723,0.1302,0.1907,0.3663,-0.2741,0.1795,-0.5702,-0.5563,-0.1619,0.3972,-0.2172,0.4996,0.2501,0.0939,0.1168,0.1212,0.5935,0.2760,0.2666,0.0344,-0.0159,-0.0668,-0.0874,0.3472,-0.0032,-0.0505,-0.0562,-0.2701,0.0668,0.1848,-0.2401,-0.2289,-0.2437,-0.5996,-0.5369,-0.1118,0.4173,-0.4383,0.0217,-0.0472,0.3904,0.3148,0.3009,0.0740,0.0336,0.3930,0.4944,0.4481,-0.2524,-0.3643,0.1128,0.0223,-0.6646,-0.5028,-0.1126,-0.4553,0.0017,0.1162,-0.2333,0.4114,-0.0129,-0.1444,0.1613,0.4848,-0.0609,-0.5323,-0.3059,-0.2502,-0.2151,-0.2255,-0.0016,-0.6726,-0.1024,-0.0354,0.1502,-0.1613,-0.0174,0.3485,0.4450,0.0113,-0.0050,0.1442,0.2377,-0.0872,-0.1786,0.0378,-0.1138,0.0025,-0.1425,-0.3647,0.0845,-0.5437,-0.2876,-0.2778,-0.5501,0.2386,0.1107,0.1067,0.6401,0.1773,-0.7681,-0.3560,-0.2879,-0.0868,0.1152,-0.2021,0.3843,-0.4316,-0.7815,0.1806,0.3587,-0.1539,-0.2176,0.1126,0.6986,-0.3274,0.0208,0.3139,-0.1783,-0.4199,-0.2257,-0.0977,-0.1315,-0.6770,0.0142,0.5624,-0.2174,-0.2145,-0.5076
0.0590,-0.4793,-0.3205,-0.3444,-0.2620,0.2679,-0.0467,-0.0070,-0.0439,0.1103,-0.5471,-0.0236,-0.1922,-0.0422,-0.0105,-0.7186,-0.5175,-0.3058,-0.4110,0.2039,-0.1597,-0.0784,-0.3256,-0.1989,-0.1283,-0.1507,-0.1141,-0.4670,-0.0374,0.1303,-0.4365,0.3322,0.0869,-0.2040,-0.4350,0.0273,0.2164,0.0753,-0.1324,0.2765,0.6983,-0.1195,0.0720,0.3008,0.1631,-0.3215,-0.3888,-0.2718,-0.4243,0.2590,-0.2154,0.0358,-0.0610,0.4088,-0.0584,-0.3512,-0.1247,-0.3520,-0.2674,-0.3110,-0.0248,-0.4183,0.1308,0.5070,0.2151,-0.4042,0.1271,0.5897,-0.2152,0.2314,-0.3826,0.0854,-0.1233,-0.0914,0.0886,-0.1028,0.2175,-0.0896,0.0417,0.7423,-0.6019,-0.4475,-0.5158,-0.2376,-0.4415,-0.3579,-0.2304,-0.0490,-0.0410,-0.1763,0.0758,0.2982,0.2858,0.3557,0.4254,-0.0589,0.2225,0.3086,0.1925,0.0574,0.4434,0.0261,-1.1087,-0.1287,-0.0695,0.1377,0.1580,0.0974,-0.2944,-0.1538,-0.1275,-0.3258,-0.2307,0.0675,0.1041,-0.0470,-0.0457,-0.0895,-0.2913,0.0291,-0.5464,-0.1069,0.2296,-0.5077,-0.3713,-0.5113,-0.2109,-0.3578,-0.1357,0.3457,-0.0035,-0.5714,-0.1017,0.1511,0.0541,-0.4519,-0.6369,-0.6751,-0.0770,-0.3252,-0.4449,-0.3458,-0.5961,0.7023,-0.1451,-0.7050,0.6501,0.1780,0.0152,-0.1287,-0.1526,-0.6879,-0.5400,-0.4037,-0.1260,-0.1725,-0.3381,0.1749,-0.4935,-0.5858,0.0664,0.1283,-0.4965,0.5947,0.0713,0.3813,-0.2778,-0.1748,0.3607,0.1396,-0.2781,0.3810,-0.4911,-0.2226,-0.6992,-0.1893,0.0401,-0.3875,-0.3396,-0.9171
0.0483,-0.2021,-0.3372,-0.0495,0.0946,0.2506,-0.0978,-0.0383,0.0590,-0.1890,0.3507,-0.4009,-0.2653,-0.0829,-0.0294,-0.7240,-0.6129,-0.1126,-0.9927,0.4128,-0.0068,-0.7458,0.0957,-0.1161,-0.6334,-0.2232,0.4860,-0.2915,0.3983,0.2096,0.1743,0.7552,0.2010,-0.3061,-0.1321,-0.5779,-0.5256,-0.1510,-0.2720,0.0749,0.2759,-0.0739,-0.1081,0.3055,0.1833,-0.2990,0.0949,0.0876,-0.5385,-0.0174,0.1225,0.3077,0.1522,0.5011,-0.0819,-0.0238,0.3335,0.7486,0.1670,0.4140,-0.3219,-0.1108,0.7940,0.2462,0.0066,0.0198,-0.1023,0.0425,-0.2454,-0.2339,0.1611,-0.5256,0.0298,-0.0336,0.2923,-0.2319,0.3052,-0.0241,0.2360,0.6635,-0.0580,-0.0897,-0.0502,-0.0748,-0.1504,-0.2829,-0.4748,0.0369,-0.3369,-0.3087,0.0117,0.2189,-0.1892,-0.3613,-0.0461,0.4833,-0.1354,0.5597,0.3905,0.1874,-0.1043,0.2169,0.2129,-0.3264,-0.5571,0.4478,-0.0600,0.2280,-0.1823,0.3032,-0.2844,-0.1197,0.5643,-0.2181,0.0617,0.2813,-0.0671,-0.3216,-0.0793,-0.1453,-0.0373,-0.2553,-0.1744,-0.6054,-0.2400,-0.0944,-0.0939,-0.4454,-0.1171,-0.1820,-0.1156,0.0009,0.0363,-0.0738,0.1214,0.0114,-0.2354,-0.2229,-0.2389,-0.3138,-0.1962,-0.8150,-0.4373,-0.1320,-0.0541,-0.8096,0.7545,0.1067,-0.2110,-0.0276,-0.0653,-0.6645,-0.1050,-0.2691,0.0143,0.2274,-0.3054,0.3387,0.0593,-0.7832,-0.0791,0.5221,-0.3840,-0.2667,0.5944,0.0538,0.5469,0.3874,0.2205,0.1734,-0.1674,0.3184,-0.0874,-0.0821,-0.3734,-0.4388,0.0246,-0.3612,-0.1934,-0.4541
-0.0245,-1.3359,-0.4135,-0.1475,-0.0603,0.2716,0.6051,0.0221,-0.0444,-0.3406,-0.2634,-0.3161,-0.3433,-0.2241,-0.1290,-0.6945,-0.1481,-0.0887,-0.6817,0.1275,-0.7893,0.1862,-0.7047,-0.3323,-0.3276,-0.8171,0.5961,-0.2900,0.0688,0.1363,-0.6471,-0.5567,-0.5099,-0.5419,-0.2709,0.2650,-0.2986,-0.0397,-0.4595,0.3301,-0.0956,-0.1632,-0.2347,0.2462,0.1753,-0.7059,0.0388,-0.5352,-0.9878,-0.5595,0.1587,0.0450,0.2952,0.5211,0.2516,-0.0108,-0.4004,-0.1590,-0.5069,-0.5383,-0.2322,-0.7432,-0.0103,-0.2351,-0.8335,0.3030,-0.1521,0.3667,-0.1185,-0.2861,-0.2410,-0.0303,0.0320,0.0877,0.0898,0.2284,0.0724,-0.0108,0.3449,0.1248,-0.0989,-0.4008,-0.5090,-0.5122,-0.2956,-0.6608,-0.1502,-0.1981,-0.4116,-0.1671,-0.2182,-0.1339,0.4378,-0.5029,-0.8100,0.4938,0.0560,0.0846,0.3042,0.4231,0.0831,0.1853,-0.6808,-0.4906,-0.1374,0.5808,0.2716,0.2080,0.0409,-0.2330,0.0702,-0.4743,0.1009,-0.1729,-0.6219,-0.1267,-0.4765,-0.7426,-0.2753,-0.2974,-0.4020,-0.2633,-0.0208,-0.2293,0.1355,-0.7542,-0.0949,-0.1704,-0.5025,0.1111,-0.0208,-0.1344,-0.2802,0.0160,-0.1135,-0.5119,-0.3478,-0.4586,-0.4432,-0.2415,-0.3029,-0.2205,-1.0655,-0.5533,-0.0190,-1.0482,0.4626,-0.0309,-0.4824,-0.4786,-0.3057,-0.9599,-0.7959,-0.7359,-0.3231,-0.9590,-0.5230,0.1102,-0.4081,-1.0336,0.3361,-0.4014,-0.2707,-0.3587,-0.9987,0.4818,0.0711,-0.1421,0.1725,-0.2704,0.1668,-0.2353,-0.2539,-0.6789,-0.1262,-0.2108,-0.3297,-0.0385,-0.6913,-0.9619
-0.0388,-0.8608,-0.4553,-0.3004,-0.1142,0.1787,-0.1831,-0.0713,0.0837,-0.5795,-0.5158,-0.2025,-0.7017,-0.1821,-0.1650,-1.2070,-0.4543,-0.7717,-0.8311,0.7808,-0.1996,-0.8734,-0.3262,0.1288,-0.3906,-0.6261,-0.1627,-0.5874,0.0242,-0.3432,-0.6010,0.1178,-0.4299,0.3226,0.0862,-0.0852,-0.0032,0.2174,0.2192,0.2267,0.0050,0.1190,-0.1731,0.0334,0.1037,-0.7043,0.0054,-0.0327,-0.6280,0.1925,0.2826,0.4363,-0.2007,0.5787,-0.2797,-0.0553,0.0502,-0.7510,-0.6257,-0.2015,-0.9389,-0.2849,0.0817,-0.7140,-0.2761,0.9103,-0.3812,0.0107,-0.5354,0.0483,-0.1019,-0.0556,-0.0461,-0.1775,-0.0541,-0.0293,0.0359,-0.4404,-0.0059,0.0615,-0.4116,0.1097,-0.3217,-0.0145,-0.3405,-0.7455,-0.3346,0.0561,0.0253,0.0491,0.2512,0.3817,0.1510,-0.4554,-0.1224,0.6118,0.1330,-0.1370,0.0616,0.1538,0.1957,-0.1326,-0.3196,-0.8884,-0.5504,-0.1843,0.0401,-0.3297,0.0615,0.2076,0.0611,-0.2456,-0.4194,0.3215,0.3879,0.1569,-0.4569,-0.0976,-0.5532,-0.1368,-0.7759,0.0120,-0.1812,-0.4933,-0.5209,-0.7383,-0.2899,-0.2411,-0.7443,-0.5179,0.0282,-0.1393,-0.4273,-0.4344,-0.1310,-0.0959,-0.2367,-0.6790,-0.4735,-0.2031,-0.8629,-0.4000,-0.5232,-0.3476,-0.2964,-1.1251,0.9157,0.0562,-0.5311,-0.7177,-0.1765,-1.1459,-0.8597,-0.5357,-0.5381,-0.5923,-0.3333,0.4415,-0.3413,-0.3681,-0.0621,0.2582,-0.5196,-0.7240,-0.0393,-0.1718,-0.6665,-0.2424,-0.0969,0.0384,0.0164,-0.3130,0.1017,-0.3600,-0.5741,-0.3329,-0.2574,0.3812,-0.6924,-1.1692
