0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.3047,-0.6104,-0.6496,-0.2879,-0.0914,0.3562,-0.2118,-0.0370,-0.0203,-0.0537,0.1117,-0.2710,-0.5175,-0.9078,-0.6494,-0.9167,-0.1679,-0.5065,-0.2660,0.7169,0.2243,-0.2711,-0.1202,-0.5642,-0.1782,-0.5287,0.0693,-0.1683,0.3000,-0.2716,-0.7843,-0.6668,-0.2372,0.1164,-0.0392,-0.4353,-0.4315,-0.0328,-0.1956,0.5835,0.2185,0.0563,-0.1734,0.3512,0.4463,-0.2948,0.2702,0.1029,-0.1578,0.0919,0.3467,0.6101,-0.2129,0.2071,0.0924,0.3092,-0.0861,-0.2691,-0.7738,0.0381,-0.4499,-0.9294,-0.6363,-0.3431,-0.4970,0.3788,-0.2897,0.1167,-0.2806,-0.0849,-0.0927,-0.1943,-0.3025,-0.4544,0.0378,-0.2530,0.1853,-0.3303,0.0820,0.1514,0.0150,-0.0559,-0.6537,-0.2697,-0.5168,-1.0376,-0.4250,0.2742,-0.2427,-0.1592,-0.2369,0.5343,-0.1709,-0.0888,-0.3397,0.4472,-0.1207,-0.5549,0.1380,0.0861,-0.3440,-0.7645,-0.3016,-0.5450,-0.0816,0.0056,0.0508,0.0086,-0.0310,0.0688,-0.5192,-0.2639,0.3012,0.8669,0.7599,0.5830,-0.0750,-0.0750,-0.5642,0.1708,-0.5390,0.0629,-0.0698,-0.2344,-0.3344,-0.6204,-0.3597,0.1003,-0.0310,-0.0723,0.0626,-0.1356,-0.2063,-0.1953,0.3029,0.0748,0.1147,-0.2262,-0.1066,-0.0422,-0.3710,-0.8790,-0.0941,0.1543,-0.0290,-0.7881,0.7507,0.0711,-0.5131,-0.0196,-0.0514,-0.8618,-1.2066,-0.3574,-0.4535,-0.0129,-0.2663,0.3118,0.1871,-0.4863,0.0464,-0.4028,-0.7219,0.1272,0.2500,0.0615,-0.2043,-0.5594,-0.5208,-0.4627,-0.0523,-0.1292,-0.5344,-0.1662,-0.1014,0.5178,-0.1460,-0.4084,-0.9091,-1.1884
-0.3236,-0.7734,-0.6302,-0.3340,-0.4172,0.0554,-0.1150,-0.0661,-0.1999,-0.3262,-0.5709,-0.3445,-0.3381,-0.2504,-0.5168,-0.5717,-0.7284,-0.4088,0.0272,0.5575,0.1363,-0.1201,-0.3462,-0.5907,-0.1130,-0.9353,0.3059,-0.0232,0.7299,0.2031,-0.7972,-0.9657,-0.1388,-0.0971,-0.4532,0.2513,-0.0375,-0.1884,0.4504,0.0518,-0.1006,0.4840,-0.2778,-0.2975,0.1803,-0.2432,0.2812,0.1840,-0.3882,0.3140,0.4498,0.4046,-0.1955,0.4747,0.1076,-0.1427,-0.6262,-0.0922,-1.0326,-0.6634,-0.3982,-0.6029,-0.8487,-0.1025,-0.3550,0.9701,-0.5153,-0.2225,-0.5165,-0.0374,-0.2228,-0.5634,-0.2535,-0.4674,-0.1133,0.0222,0.0152,-0.4679,-0.1679,-0.7112,-0.1560,0.1230,-0.8280,-0.7349,-0.5766,-0.8327,-0.8110,0.3313,-0.4313,-0.0002,-0.6945,0.2962,0.5092,0.2151,-0.1687,0.3702,-0.0774,-0.0887,0.0868,-0.2737,-0.3718,-0.3572,-0.1838,-0.0416,-0.3672,-0.0640,0.2700,-0.2978,0.0868,0.0652,0.1625,-0.4392,-0.2248,0.0705,0.8677,0.5386,-0.3687,-0.0025,-0.3442,-0.1480,-1.0856,0.4666,-0.0806,0.0139,0.2160,-0.7488,-0.3916,0.3627,0.0673,-0.3139,0.2468,0.3864,-0.6376,-0.2288,0.4215,0.3834,-0.0711,-0.2665,0.3094,-0.1080,-0.5707,-0.3656,-0.6614,-0.7377,-0.3704,-0.4633,0.2106,-0.2447,-0.6820,0.1005,-0.2314,-1.3065,-0.7401,-0.3377,-0.3564,-0.2547,-0.2973,0.1953,-0.2558,-0.4536,0.0429,-0.2843,-0.5818,0.2180,-0.3848,-0.1716,-0.0896,-0.1454,0.2642,-0.4708,0.2025,0.0651,-0.1406,-0.5089,-0.4759,0.0709,-0.4970,0.1800,-1.0025,-1.3680
-0.1624,0.0319,-0.6695,-0.2504,-0.1054,0.5154,-0.0359,-0.0898,0.0400,-0.2240,0.0804,-0.1693,-0.2523,-0.5183,-0.2865,-0.4136,-0.5444,-0.2137,-0.7222,0.6698,0.5064,0.1066,0.2580,0.4640,0.1142,-0.4852,-0.6220,0.3410,0.2548,0.0443,-0.7860,-0.3328,-0.7329,0.2474,-0.6042,-0.1555,-0.4307,-0.1072,-0.0816,0.0414,-0.7420,0.2591,0.2006,0.0445,0.0027,0.0866,0.4690,0.3627,0.0435,0.3923,0.7105,0.9875,-0.3253,0.6119,0.1411,0.2095,-0.0247,-0.1374,-0.7066,-0.3928,-0.2371,-0.2601,-0.5972,-0.0702,0.1930,0.5371,-0.3454,-0.2976,-0.2477,-0.2605,-0.3775,-0.4398,-0.1135,-0.4271,-0.1966,0.3123,0.2438,-0.1441,-0.1216,0.0805,-0.1526,0.0265,-0.4792,-0.3644,-0.4206,-0.6408,-0.2110,0.3112,-0.1723,-0.1039,0.3474,0.5461,-0.0015,0.0177,0.1203,-0.2348,-0.0258,-0.0213,0.1995,0.3711,0.0453,0.2924,0.0098,-0.3638,-0.3840,0.1213,0.4030,-0.1188,-0.1968,0.3250,0.0189,-0.3025,0.3899,0.5105,0.7661,1.0079,0.5410,0.6104,0.4838,0.9290,-0.3214,0.1242,0.4297,0.4692,0.6152,0.2559,-0.0558,0.5592,0.3600,0.2557,0.4620,0.5080,0.0579,0.2227,-0.1787,-0.0009,0.2573,0.2702,0.2915,0.3373,-0.0165,-0.5636,-0.3909,0.2310,-0.4071,-0.5970,0.7905,0.0023,-0.3720,0.1477,0.0450,-0.9031,0.0560,-0.1215,0.3560,0.4373,0.3241,0.4438,-0.1159,0.0925,-0.7453,-0.6528,-0.2878,1.0691,0.2121,-0.0136,0.1400,0.9760,0.3737,-0.3921,-0.3576,-0.0404,0.1161,0.4446,0.3439,0.3454,0.0066,0.3715,-0.3486,-1.0580
-0.2549,-0.0780,0.2281,0.0248,0.0960,0.5622,-0.1186,-0.0130,-0.0212,-0.0463,0.2603,-0.2437,-0.0487,-0.3238,-0.4842,0.1012,-0.4072,-0.0053,-0.1482,0.7053,0.8745,0.4174,0.2596,0.2017,-0.0531,-0.6971,-0.4407,0.1026,-0.0758,-0.0649,-0.7006,-0.1293,-1.0246,0.4591,0.2949,-0.0433,-0.2514,-0.2407,0.0560,-0.0031,0.0675,-0.0184,-0.3772,-0.0421,-0.1302,-0.0012,0.4353,0.1552,-0.2635,-0.0409,0.6108,0.4684,-0.1454,0.2209,0.3286,-0.1731,0.0221,-0.0085,-0.4126,-0.3179,-0.7487,-0.2841,-0.6746,-0.4683,-0.0768,0.3833,-0.3246,0.1022,-0.3013,-0.5665,-0.2830,-0.1607,-0.1687,-0.3766,0.1128,0.1419,-0.0479,-0.5302,-0.0147,0.2219,0.0891,-0.5806,-0.4912,-0.5581,-0.2544,-0.5142,-0.2050,-0.0636,-0.3925,0.2332,0.0066,0.3626,0.0640,0.5692,-0.6535,0.1313,-0.4543,0.1927,-0.0166,0.2059,-0.1946,-0.5572,0.0509,-0.1963,-0.0160,0.3759,0.3638,-0.1514,-0.0799,0.1310,0.7926,0.2875,0.0618,-0.1837,-0.2639,0.3920,0.1239,0.2201,0.1602,0.2965,-0.9519,-0.1167,0.2684,0.3501,0.4104,0.1623,0.0459,0.0659,0.0589,-0.0623,0.2083,0.5332,0.1535,0.1414,0.0056,0.0187,0.0705,0.0764,0.1727,-0.0975,0.2430,-0.1720,-0.2413,0.2430,-0.6052,-0.0582,0.1357,-0.1235,-0.3569,-0.1362,-0.3738,-0.5393,0.1918,0.1101,-0.1872,0.6121,0.1176,0.5291,0.0471,0.3599,-0.2582,-0.6644,-0.0606,0.1405,-0.6863,-0.0272,0.0468,-0.5494,0.6956,-0.3091,-0.2750,-0.1838,0.7618,0.0215,0.2880,-0.2169,0.1867,0.4434,-0.1102,-0.7754
-0.0858,0.0668,-0.2811,0.0698,0.2262,0.4097,-0.4252,0.2674,0.0299,-0.2133,0.2459,-0.2016,0.2197,-0.9214,-0.2250,0.0324,-0.7455,-0.2476,0.0153,0.6728,0.4550,0.3049,0.2353,0.1529,-0.1834,-0.4781,-0.6372,-0.1278,-0.2644,0.0700,-0.5289,-0.3238,-0.3157,-0.4375,-0.5442,-0.2371,0.0834,-0.0910,-0.3073,0.2235,0.5799,0.2498,0.1228,-0.1403,0.1997,-0.5814,0.3440,0.2346,0.0796,-0.2505,0.4420,0.0171,-0.1327,0.2227,0.2567,0.1028,-0.4509,0.1752,-0.1354,0.2485,-0.2628,-0.2679,0.0249,-0.9479,-0.6305,-0.0437,-0.1603,-0.5777,-0.3573,-0.3669,-0.3646,-0.4209,-0.3665,-0.6703,-0.6588,-0.4235,-0.1150,-0.2570,0.0156,-0.3451,-0.3148,-0.2788,-0.3539,-0.0113,-0.1305,-0.7924,-0.7081,-0.6279,0.1814,0.0318,-0.3555,-0.0668,-0.2744,-0.0473,-0.7150,-0.0941,-0.0669,-0.2530,-0.0773,0.3893,0.2217,-0.2267,-0.3915,0.1015,-0.3286,-0.1740,0.2998,0.0226,0.0378,0.3807,0.8712,0.3213,-0.4157,0.5063,-0.3690,-0.0002,-0.0320,-0.1856,-0.0552,0.0941,-0.1543,0.2156,0.3688,0.2378,0.0072,0.1399,0.5771,-0.0126,-0.4301,-0.2348,0.4122,-0.0298,0.0377,0.0939,0.4701,0.0905,-0.0729,0.0931,-0.3069,-0.2886,0.1066,-0.4655,-0.1446,-0.2082,-0.9421,-0.2168,-0.0661,-0.4295,-0.2991,-0.5466,-0.8355,-0.3320,-0.0884,0.2595,0.1486,0.0300,0.0212,0.6394,0.2149,0.2883,-0.5209,-0.2746,-0.0172,-0.0081,0.0047,-0.2213,-0.0564,-0.0013,0.5097,-0.3514,-0.1461,-0.0554,0.0120,-0.1513,0.1356,-0.2146,-0.1769,-0.0321,0.3704,-0.1114
0.2811,0.3015,0.2844,0.3195,0.2619,0.9270,0.2276,0.0631,0.1446,0.4361,0.2554,0.0875,0.5632,0.0260,-0.0434,0.7418,-0.5075,-0.0631,0.1175,1.3078,0.1173,0.3207,0.3499,0.5592,-0.2769,-0.1121,-0.4586,-0.5229,-0.1106,-0.2025,-0.1826,0.3486,-0.0439,-0.0678,-0.3826,-0.0553,0.1416,0.2612,-0.4094,0.5730,0.2160,-0.2653,0.3399,-0.3815,-0.3917,-0.1373,0.2687,-0.3084,-0.0413,0.4036,0.3233,0.1853,-0.0368,-0.0241,0.4699,0.3377,-0.2015,-0.0758,-0.0751,0.3372,-0.1479,-0.2420,0.0745,-0.2395,-0.1245,-0.5033,-0.3347,-0.4573,-0.6308,-0.4983,-0.5402,0.1738,0.0771,-0.1366,0.0629,-0.3768,0.2691,0.1055,-0.3076,-0.3161,-0.5820,-0.4664,-0.0570,0.3497,0.3204,-0.3833,-0.6702,-0.0786,0.5920,-0.2105,0.1962,-0.1771,-0.3058,0.5445,-0.3125,-0.2964,-0.5271,-0.0017,-0.1346,0.2130,0.2125,-0.1839,0.2793,0.2307,0.1361,-0.3017,-0.3274,-0.0063,-0.1625,-0.0335,0.5691,0.0660,0.0950,-0.1149,-0.4595,-0.1153,-0.1459,0.0787,0.1077,0.2827,-0.2919,0.0400,-0.2130,0.5197,-0.0381,-0.3361,-0.1139,-0.1192,0.4306,-0.1227,0.2514,-0.1438,0.2582,0.4738,0.3176,0.0309,0.1498,0.3490,-0.4818,-0.3769,0.1718,-0.0625,-0.0622,-0.5406,-0.5003,0.5603,0.3522,-0.2023,0.0675,-0.4327,-0.5859,0.2623,0.1162,-0.1100,-0.2669,0.5397,0.1613,0.7614,0.3564,-0.0119,-0.2533,-0.1457,0.0030,0.0963,-0.6157,-0.0100,-0.1799,-0.1268,0.3147,0.1240,0.0214,0.4702,0.1496,0.9602,0.3754,-0.5837,-0.3345,-0.3054,0.0855,-0.0320
0.1982,0.4698,0.4638,0.2495,0.5157,0.8502,0.4878,0.2541,0.4458,0.4881,0.8501,0.5923,0.6554,0.4168,0.5250,0.8121,-0.1335,0.4874,0.5190,1.4568,1.1880,1.2128,0.9153,-0.1237,-0.0100,-0.4183,-0.0551,0.1684,0.6376,-0.3392,0.0578,-0.0145,0.0703,0.3170,0.0705,0.4088,0.0386,0.2817,0.2928,0.2440,0.6707,0.5521,0.2164,0.3128,0.1090,0.5026,0.8427,0.2973,0.7939,0.1413,0.5483,0.5315,0.3234,0.1788,0.4237,0.3040,-0.2368,0.0454,0.0828,0.6533,-0.2470,0.1203,-0.3692,-0.0603,-0.4162,0.0986,0.0923,-0.1801,-0.5066,-0.5550,-0.1462,-0.0412,0.2593,0.0672,-0.0838,-0.3169,0.1520,0.2530,0.3278,0.6557,0.1318,-0.1932,0.2646,0.3048,0.2452,-0.3567,-0.8876,0.1237,-0.0978,-0.0218,0.2307,-0.1687,-0.0081,-0.2667,-0.0234,0.3170,0.3683,0.1795,0.1506,0.2440,0.0526,0.3654,0.2878,0.4865,0.3436,-0.2309,0.3559,0.7439,0.3128,0.4045,0.4193,-0.0364,0.3111,0.0017,-0.0343,0.3082,0.4783,0.1714,0.2472,0.1701,-0.2170,0.1488,0.0526,0.2835,0.1853,0.4688,0.0073,-0.0104,-0.4515,-0.3496,0.6199,0.1021,0.0267,0.1710,0.1343,0.0522,-0.0514,0.5856,-0.2224,0.0794,0.3581,0.4617,0.4757,0.2539,-0.1739,0.5099,0.0470,-0.2199,0.0582,-0.4192,-0.4569,0.8595,0.2114,1.3292,-0.1044,1.4548,0.4019,0.9876,0.9886,0.9163,-0.0059,0.7309,0.4805,-0.0239,0.0049,0.2143,0.5178,-0.0903,0.7226,0.0515,-0.2016,-0.0530,0.1775,0.3679,0.4312,-0.0330,-0.1196,0.5390,-0.2743,-0.0551
0.2805,0.6285,0.5894,0.4737,0.7465,1.3450,1.1761,0.2549,0.2706,0.2393,0.2874,0.2564,1.1492,0.0212,0.3373,1.1053,0.3357,0.1795,0.5825,1.3903,1.1287,1.0174,0.7566,0.3022,-0.1540,-0.4640,0.2339,-0.0471,0.4126,0.7248,-0.0879,0.2490,-0.1441,-0.1047,0.1849,0.3259,0.2111,0.3742,0.5597,-0.2087,-0.1150,0.3342,0.1618,0.0508,0.5949,0.7895,0.4057,0.1617,0.8999,0.7685,0.1376,-0.1119,0.3842,0.0279,0.0740,-0.0800,-0.2174,0.4885,0.5234,-0.0921,-0.1906,0.0272,-0.0866,-0.0507,-0.2252,0.1849,0.0010,-0.0053,-0.4166,-0.4297,-0.2796,0.0123,0.2129,0.0134,-0.4038,-0.2095,0.1003,0.2820,0.0708,0.4498,-0.2881,-0.1720,0.2977,0.6099,0.9035,0.0795,-0.4658,-0.4166,0.3121,-0.2366,0.5334,0.4591,0.1700,-0.4348,0.3710,-0.1400,-0.1566,-0.1280,-0.0837,0.1448,0.4724,0.6710,-0.0920,-0.0598,0.1555,-0.0655,0.0915,0.0562,-0.5089,0.2682,0.2231,-0.1806,-0.5501,-0.0038,-0.8501,-0.3050,0.3402,0.5982,0.2677,0.3958,-0.5800,0.2486,0.2749,0.0867,0.0763,0.3660,-0.1951,0.2962,-0.2720,0.1560,0.0243,-0.3101,0.3358,-0.1472,-0.2134,-0.2911,0.3784,0.6297,0.0927,0.1298,0.3473,0.4369,0.7126,-0.1150,0.1094,0.7283,-0.5481,-0.4562,0.1875,-0.2333,-0.1755,1.2137,0.1106,0.7364,-0.0746,0.9507,0.3939,1.3293,0.9414,0.3143,0.4081,0.3947,0.0734,-0.7610,-0.6851,0.0034,0.7935,-0.0320,0.4462,0.3981,0.0828,-0.1190,0.7286,0.0803,0.0836,0.1840,0.0625,0.4751,0.0564,0.4833
