0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.3299,0.3922,0.5509,0.3803,0.8104,1.1054,0.8710,0.2501,0.2682,0.0470,0.1298,-0.2671,1.0342,0.3975,0.5242,1.1992,0.1270,0.2983,0.4851,1.2843,1.2068,1.4156,0.5473,0.5506,-0.0858,-0.0086,-0.1715,0.0261,-0.3722,0.1363,-0.0520,0.3381,-0.7671,0.5713,-0.0072,0.6236,0.6061,0.3106,0.2385,0.1905,0.0151,0.3186,-0.0581,-0.0733,0.1451,0.4997,0.6136,0.1227,0.4555,0.4258,0.1967,0.1221,0.0472,-0.0080,0.2643,0.1141,-0.2373,0.3075,0.5234,0.2946,0.8285,0.8300,0.0062,0.7277,0.5190,-0.3374,-0.1221,0.0599,0.0256,-0.2774,-0.2804,0.2516,0.2316,0.0313,0.0653,-0.1596,0.1937,0.1813,-0.0788,-0.5340,0.2548,-0.1470,0.6625,0.6661,0.8255,0.4913,-0.0638,-0.0293,0.9604,0.1460,-0.3895,-0.3826,-0.3888,0.1156,0.2271,-0.4870,-0.2964,0.4207,0.5029,0.4542,0.3563,0.3654,1.0484,0.6436,0.6600,0.3633,0.5874,0.2978,0.6677,1.0231,0.3297,0.8955,0.4827,0.0402,-0.0889,0.1882,0.2258,0.3660,0.2798,0.5651,-0.8635,0.2734,0.4546,0.7468,0.1588,0.3389,-0.1611,-0.2743,0.4547,0.3698,0.5028,-0.0518,0.3421,-0.2949,-0.1572,0.0090,-0.1015,0.3352,0.1798,0.2884,0.6969,0.5489,0.6452,-0.0139,0.0865,0.7220,0.3936,-0.0623,0.6201,-0.1589,-0.1750,0.9026,0.3817,0.6502,0.3832,1.1521,0.5018,1.1118,0.8856,0.2692,0.0921,-0.2695,0.2092,-0.4104,-0.8592,0.2265,1.0355,0.6089,0.5633,0.2241,-0.1139,-0.4797,0.5897,1.1626,0.7054,-0.2230,-0.1202,0.6796,1.1812,1.1316
0.0861,1.6256,0.7628,0.3481,0.6211,1.2570,0.6900,0.3317,0.3388,0.2084,0.3391,-0.1331,1.8185,0.1884,0.7143,1.4249,0.4145,0.3837,1.1894,1.3990,0.6814,0.9158,1.4179,1.1309,0.1080,-0.1167,0.2161,0.1045,0.4274,-0.0121,-0.1786,0.7413,-0.0842,0.7468,0.3396,0.4009,0.3879,0.2789,0.4152,0.8310,-0.2519,0.3728,-0.1693,-0.1438,0.1261,0.8386,0.6209,0.9755,0.3831,0.8071,0.2537,-0.0178,0.2742,0.1897,0.2679,-0.3178,-0.1998,0.7448,0.5295,0.4458,0.2992,1.3227,0.2434,0.2444,-0.1321,-0.1387,0.0516,0.2591,0.2299,-0.2760,-0.1337,0.3538,0.5212,0.1241,0.0957,-0.1599,0.3497,0.1267,-0.0579,0.1397,-0.3988,0.3521,0.3190,0.8956,1.0817,0.7618,0.6679,-0.3139,0.9696,0.1054,0.0339,-0.2778,-0.1836,0.2580,0.7262,-0.4407,0.1028,0.4146,0.1860,0.4730,0.6488,0.8265,0.9741,0.2711,0.5605,0.1864,0.1005,0.2175,0.5152,0.4585,0.6708,0.3351,-0.0404,-0.0313,-0.4091,-0.4734,0.4332,0.3469,0.3437,0.5961,0.0054,-0.0136,-0.1758,0.8524,0.2861,0.1161,0.1903,-0.2211,0.2243,0.5182,0.1045,-0.0286,0.4069,0.1585,-0.0752,0.2075,0.1450,0.7190,0.3856,0.1386,0.7773,0.5507,0.7221,0.4441,0.6131,0.6007,0.1485,-0.0169,0.6821,0.0116,0.1992,0.8805,0.4791,0.8671,0.5666,1.0865,0.4918,1.5491,1.0435,0.4671,0.2163,0.2329,0.3368,-0.0365,-0.1558,0.5237,0.7486,0.5177,0.5717,0.5040,0.2063,-0.5170,0.7337,0.9074,0.7360,-0.3289,0.0497,0.1716,1.3419,1.3858
0.0137,0.5430,0.4219,0.2229,0.8246,1.2850,0.5801,0.2459,0.5160,-0.2763,0.7003,0.0762,1.1065,0.1631,0.5060,1.3064,0.2135,0.3414,0.8246,1.6592,1.4498,1.3030,1.1079,0.4948,-0.1936,-0.2154,0.1991,-0.2134,0.2585,0.4245,-0.0069,1.0939,0.2320,0.5712,0.4571,0.3964,-0.1164,0.3172,0.5902,0.5013,0.3693,0.3054,-0.2302,-0.0882,0.6614,0.6897,0.6689,0.4403,0.7306,0.4768,0.2711,0.2891,0.3316,-0.1713,0.3379,0.0814,0.6000,0.4309,0.3111,-0.0798,-0.1123,0.8203,-0.0650,0.4454,0.6862,0.2609,0.0831,0.2533,0.0057,-0.4955,0.2667,0.4696,0.4882,0.4045,-0.2775,-0.2382,0.1347,0.2110,0.0853,0.3916,-0.2869,-0.6554,0.6868,0.5314,0.8442,0.3667,0.4421,-0.3591,0.6293,0.1334,0.2372,-0.1765,-0.1032,0.5219,-0.0182,-0.1789,-0.1348,0.4261,0.0803,0.3480,0.0510,0.3376,0.2519,0.1048,0.3368,0.2040,0.2356,-0.1966,-0.0818,0.8628,0.8035,0.2923,-0.3056,0.0617,-0.3308,0.7861,0.4051,-0.0867,-0.0357,-0.0735,-0.3998,0.2105,0.1408,0.4210,0.0749,0.2500,-0.0124,-0.3576,-0.2331,0.2699,0.1241,-0.1468,0.7369,-0.3531,-0.1530,-0.0115,0.0366,0.8313,0.0859,0.2739,0.3215,0.2187,1.3232,0.4576,0.5661,0.7009,-0.2947,-0.1621,0.5228,-0.1133,0.2906,0.4771,0.2414,0.6690,-0.2069,1.8825,0.5064,1.8206,1.5567,0.1650,1.1506,0.7301,0.3623,0.1471,0.0993,-0.1164,-0.0409,0.2758,-0.0262,0.8107,-0.2710,-0.4681,0.5387,0.7628,0.6430,-0.0126,0.1032,0.3375,0.4537,0.7080
0.1220,1.3311,0.1435,0.5742,0.9530,1.2728,0.6899,0.6457,0.5712,0.1119,0.6048,0.1848,1.1161,0.4744,0.5266,1.0320,0.8431,0.5998,0.3390,1.7460,2.0370,1.1624,1.2944,0.7210,0.3552,0.3482,-0.0045,0.0829,0.1348,0.4859,0.1655,0.9168,0.1486,0.9804,0.6449,0.6101,0.2439,0.0708,0.7944,0.1037,-0.4018,0.3460,-0.3108,0.0405,0.3291,0.9506,0.4256,0.5429,0.8047,0.4520,0.3675,0.1147,0.3336,-0.1071,0.3732,0.2711,-0.0468,0.3554,0.3165,-0.3769,-0.0559,0.5180,0.4274,0.4971,0.0043,0.1527,0.3713,0.6213,0.4580,0.2028,0.3075,0.5203,0.6151,0.0001,-0.5627,-0.0742,0.4636,0.3519,1.1401,0.3963,-0.1704,0.1811,0.3954,0.2927,0.6986,0.2664,0.1280,0.2348,1.0772,-0.0237,0.2582,0.0813,0.1034,0.1648,0.2547,-0.0813,-0.3752,0.7357,0.2097,0.6921,0.8618,0.4573,0.3814,0.5486,0.5903,0.3802,0.4756,0.0334,-0.0982,0.2016,0.3287,0.3115,0.2195,0.2851,1.0431,0.0861,0.6073,0.0441,0.8692,0.1553,-0.2713,0.4400,0.1041,1.2769,0.5837,0.6718,0.2139,0.2264,0.4762,0.6976,0.2543,0.2744,0.9485,0.1291,0.1220,0.4555,0.5204,1.1336,0.2586,0.3231,0.6428,0.3102,1.2110,0.5489,0.7603,1.0691,0.0226,-0.0047,0.7949,0.3434,0.5395,0.6469,0.4246,1.0258,1.0465,2.0944,0.8969,1.7568,1.6014,0.5896,0.2945,1.1451,0.2909,0.0365,0.1768,0.6951,0.3331,0.5254,0.0498,0.9646,0.2311,-0.0661,0.4510,0.5078,0.8132,0.0728,0.5050,-0.0438,0.7778,0.8999
-0.1650,1.2138,0.6986,0.2475,0.7032,1.1006,0.4076,0.3426,0.3947,0.1381,0.5956,0.4999,1.1303,-0.1659,0.5331,1.0284,0.7809,-0.0197,0.9572,1.5682,1.4212,0.8749,1.3190,0.9276,0.5453,-0.2300,-0.1132,0.1368,-0.1133,0.1589,-0.2097,0.3045,-0.1811,0.7189,0.5800,0.1323,-0.6093,0.3337,0.0125,0.5358,0.5228,-0.4026,0.1151,0.0246,-0.3971,0.7278,0.1800,0.2474,0.3054,0.5924,0.3895,0.1914,0.5277,-0.1661,0.0158,0.0729,-0.1708,-0.3898,0.0511,0.4302,0.2890,0.3193,-0.3424,0.4224,0.6069,0.3526,0.3953,0.3817,-0.0144,0.4427,0.2507,0.2786,0.3553,0.0969,-0.0061,0.2761,0.4155,0.1738,0.2727,-0.1016,-0.5207,0.0194,0.1731,0.2707,0.7509,0.2960,0.0044,-0.2247,0.9941,0.3965,0.4845,0.2302,-0.4576,0.6075,0.1885,0.1061,-0.0361,0.7657,0.2575,0.4325,0.7794,0.2803,0.3600,0.7657,0.7599,-0.0144,0.1913,0.1783,0.2889,-0.3498,0.2390,0.7391,0.0862,0.0132,0.1011,-0.0037,0.1724,0.1599,0.6534,0.4797,-0.3196,-0.0671,-0.0354,0.7141,0.5408,0.3494,0.3565,-0.1250,0.3841,0.6753,0.1680,0.2247,0.9184,0.3021,0.1926,0.6109,0.5309,1.2124,0.2262,0.3961,0.4225,0.2862,0.9290,0.1296,0.9579,0.9519,-0.3758,-0.1135,0.8496,0.2336,0.6574,0.6393,0.2408,0.5741,0.2700,1.6261,1.0928,1.6179,1.3615,0.0386,0.4427,0.6207,0.0783,0.3674,-0.0187,0.0037,0.1277,0.5134,-0.1366,0.6112,0.1987,-0.3873,0.7785,0.5478,0.6246,0.2189,0.7749,0.0417,0.6565,0.5488
-0.5011,0.8070,0.3775,0.2219,0.4862,0.9995,0.9995,0.2635,0.2294,0.4865,0.5386,-0.0371,0.6670,-0.1090,0.0660,0.9084,0.4735,0.3850,0.6619,1.6321,1.8497,1.4300,0.7307,0.4163,0.8770,-0.0840,-0.3351,0.4080,-0.2384,0.1164,-0.6083,0.2128,-0.7090,0.5970,0.5324,0.1514,-0.2938,-0.2084,0.2197,0.2259,0.2063,0.0099,-0.3133,0.0877,-0.5106,0.0963,0.2989,-0.0674,0.2264,0.2375,0.3616,0.1635,0.0995,0.4462,-0.0340,0.6095,-0.2503,-0.5369,0.0698,0.2847,-0.6609,0.6618,0.1038,-0.9325,-0.3233,0.1467,0.4674,0.1427,0.0549,0.5275,-0.1627,0.1965,0.7435,0.0188,-0.1576,-0.0435,0.7134,0.0248,0.4134,1.1069,0.2603,0.2302,0.7107,0.0745,0.4665,-0.0759,0.2320,0.0114,0.5612,0.2422,0.4527,-0.0603,0.3764,0.2917,0.1201,0.1163,0.2647,0.5005,0.0125,0.3222,0.6497,0.0488,0.5226,0.3467,0.5487,0.1158,0.2928,-0.4481,-0.2442,0.2394,0.2475,0.7521,-0.6650,-0.2643,-0.1907,-0.1136,0.3632,0.2684,0.0909,0.3554,-0.5457,0.0615,0.3152,0.4816,0.6943,-0.0971,-0.2258,0.3882,0.0952,0.8811,0.5587,0.6163,1.0247,0.2044,0.1019,0.3253,0.1899,0.5331,0.3656,0.1679,0.4285,0.0292,0.4820,0.5311,0.5822,0.7557,-0.2495,-0.0980,0.6363,0.3806,0.2415,0.6538,0.1499,0.7354,-0.1997,1.5960,0.3180,1.4129,1.1730,0.3188,0.4245,0.3973,0.0599,-0.4084,0.8626,0.6899,-0.0029,-0.2586,0.2298,0.5821,-0.0547,0.5130,0.4324,0.6032,0.9259,0.2747,0.6036,0.3959,0.2434,-0.0175
-0.3833,0.5840,0.2047,-0.0637,0.5463,0.7345,0.5335,0.2362,0.2599,0.3748,0.2155,0.4349,0.7933,-0.3171,0.0804,0.6164,-0.1547,0.3758,0.3138,0.9818,1.4414,0.6727,0.6008,0.4686,0.7002,0.1260,-0.8074,0.3433,-0.1638,-0.1270,-0.3597,0.7288,-0.5774,0.3695,0.0245,-0.1076,-0.3438,-0.1668,0.3124,0.0686,0.0533,-0.3196,-0.2288,-0.2082,-0.1259,-0.2417,0.0782,0.1715,-0.1287,-0.4608,0.2694,0.3349,0.0475,0.2143,0.3761,-0.1115,-0.2097,-0.0558,-0.0176,-0.3211,-0.1495,0.5661,0.1369,-0.4079,-0.3393,0.0450,0.3164,0.4972,-0.0537,0.5145,0.0093,0.2920,0.4439,0.4635,0.1453,-0.0697,0.4076,0.3396,-0.1745,-0.0565,0.2564,-0.1908,0.4697,0.0475,0.3887,-0.0290,-0.1319,-0.1214,0.2668,0.3076,0.2565,-0.0490,0.1533,0.8095,0.0638,-0.2022,-0.0103,0.9403,0.0499,0.2362,0.6352,0.3713,0.2458,0.3710,0.3815,0.1827,0.4374,0.2197,-0.1016,0.7637,0.1300,0.5493,0.6028,-0.0873,-0.2079,-0.4957,0.1341,0.2202,-0.0314,0.1490,-0.2365,0.0005,0.6661,0.7974,0.5989,0.2414,0.5249,0.2934,0.9118,0.4482,0.5077,0.4463,0.2854,0.5371,0.2102,-0.3947,-0.0577,0.5062,0.4454,0.0341,0.2472,-0.0732,-0.1048,0.0204,0.0653,0.3099,-0.1632,-0.1570,0.7640,0.1575,0.2839,0.5968,0.1921,0.3844,-0.0264,1.1755,0.2782,1.0039,0.8308,0.7295,-0.1872,-0.3676,0.0268,0.4739,-0.3020,-0.2378,0.0004,-0.0265,0.2593,0.2600,0.0126,0.4534,0.0263,0.8634,0.6043,0.2416,0.5226,0.3128,0.2709,0.2238
