0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.7539,0.1011,0.0627,-0.2375,0.3493,0.6693,-0.0895,0.0784,0.2137,0.3070,0.2111,-0.0023,0.6991,-0.2440,-0.0468,0.5857,-0.3264,0.2864,0.4381,1.2018,1.2976,0.4694,0.6461,0.7505,0.4833,-0.0395,-0.3936,0.3999,-0.5431,-0.2619,-0.7042,0.1116,-1.0651,0.1006,-0.1714,0.0504,-0.4960,-0.2091,0.3036,0.0861,0.1904,-0.2987,-0.4016,-0.4469,-0.6565,-0.5094,-0.0642,0.2834,0.0362,-0.0606,0.0973,0.1928,-0.1057,0.5174,0.3476,0.3975,0.2240,0.4229,0.5379,0.1944,0.2021,0.6299,0.2722,0.2282,-0.1314,0.0992,0.4231,-0.0007,-0.1584,0.3500,0.0286,-0.7740,0.4962,-0.0463,0.0400,0.0306,0.2309,0.2683,0.2109,0.7395,0.4946,0.1160,0.6042,-0.3050,0.2732,0.0974,-0.0001,-0.3445,0.5755,-0.0996,0.0610,-0.1117,0.1079,0.1689,0.0701,0.2122,-0.2650,0.1429,-0.0444,0.3623,0.0176,-0.1258,0.0352,0.0605,0.4535,0.1833,0.3869,0.0107,0.1105,0.7629,-0.0527,0.7195,0.5722,0.3967,0.1374,-0.4990,-0.0087,0.4018,0.1304,0.2377,-0.1169,0.1520,0.5686,0.5181,0.6670,0.0041,0.0528,-0.0874,0.0998,0.3724,0.4264,0.1543,0.3847,0.2843,0.4546,0.1688,-0.0246,0.2566,0.5237,-0.3722,0.1250,-0.1642,0.1423,-0.0182,-0.1342,-0.0175,0.0113,-0.3169,0.2610,-0.1598,-0.1212,0.3332,0.0848,0.0831,0.1872,1.0568,-0.0577,1.1023,0.5180,0.5402,-0.3916,-0.0363,0.1003,0.0651,-0.5176,0.2836,-0.1496,-0.2264,-0.1267,0.1900,0.0361,0.3339,0.3545,0.5793,0.7050,-0.0540,0.2210,0.0404,0.4540,-0.4434
-0.4408,0.1971,0.0972,-0.1933,0.4313,0.8702,0.0874,0.3558,0.3302,0.0504,0.4800,-0.0458,0.2870,-0.5044,0.2578,0.8889,0.2092,0.5104,0.3606,1.4343,1.4144,0.7260,0.9282,0.6825,0.4768,-0.4445,-0.6150,0.7633,-0.9211,-0.0938,-0.1566,-0.4224,-0.1636,-0.0691,0.1361,-0.1027,-0.4933,-0.1534,-0.1046,0.1643,0.3818,-0.0499,-0.1317,-0.0588,-0.2472,0.3704,0.2251,0.4107,0.1915,0.0012,0.2847,0.0222,0.2908,0.3481,0.0797,0.2906,0.2342,0.0194,-0.5272,-0.5784,-0.1797,0.1947,0.0182,-0.6026,-0.6499,-0.6106,0.3845,0.0013,0.2141,0.6241,0.0310,-0.0230,0.6394,-0.1092,0.2455,-0.2077,0.4846,0.3097,0.7316,0.7891,0.0614,-0.2229,0.2943,-0.3734,0.2998,-0.1385,0.2105,0.0102,0.6039,0.0424,0.3385,0.3397,0.3408,0.6542,0.3407,-0.1253,0.1282,0.4488,0.2679,0.3666,0.2881,-0.1437,0.4017,0.2520,-0.0091,0.3325,0.4246,-0.2849,0.4382,0.8176,0.4979,0.9717,-0.2455,0.5617,0.2884,-0.4177,-0.3984,0.2828,0.0645,0.3225,-0.4377,0.2262,0.0785,0.8229,0.3201,-0.2251,-0.1750,0.7187,0.2597,0.5560,0.0615,0.5187,0.4530,0.6171,0.5058,0.0336,-0.3438,0.6368,0.5861,-0.0482,0.7918,-0.0465,0.4142,-0.1574,0.1362,0.6204,0.2051,-0.1228,0.2552,-0.0306,0.0381,0.8898,0.2357,0.5270,-0.3755,1.5331,-0.0819,1.2646,0.7862,0.2517,-0.2140,0.0145,0.0978,0.3860,0.7947,0.7098,-0.0493,0.2149,0.5860,0.3540,0.2190,0.2266,0.7501,0.4427,0.6630,0.3563,0.4678,0.3086,-0.1894,0.1413
-0.2353,0.4756,0.4203,0.1662,0.5983,0.9795,-0.0341,0.3590,0.4685,-0.4263,0.8655,0.2519,0.0959,-0.0292,0.1586,0.7988,0.3735,0.2066,0.6200,1.7461,1.6394,1.4243,1.0140,0.3064,0.9411,-0.1801,0.1108,1.1291,0.3844,0.1747,0.1788,0.1708,-0.5717,-0.1195,0.1566,0.1998,-0.1815,-0.0264,0.6007,0.0740,-0.1515,0.1025,-0.0213,0.2404,0.1335,0.4897,0.6388,0.5502,0.6716,0.2662,0.6034,0.4290,-0.0507,0.1976,0.4658,0.6629,0.8579,0.2812,-0.1034,0.0469,0.4652,0.0837,-0.1351,-0.1350,0.2990,0.6165,0.3243,0.3680,0.3096,0.5825,0.0069,-0.0740,0.2691,0.0136,0.0626,0.3464,0.0557,0.1804,0.3580,-0.0100,0.2145,-0.2637,0.5785,0.0402,-0.0264,-0.0274,-0.0483,0.1828,0.8228,0.1533,0.5168,0.3067,0.1129,0.4289,0.7796,0.4807,0.3545,0.1793,0.2685,0.6336,0.6119,0.6869,0.4596,0.7801,0.1906,0.1941,0.1767,-0.3147,0.3590,0.5829,-0.0196,0.0544,-0.1333,-0.0591,0.5160,0.0447,0.6171,0.3043,0.4950,0.2065,-0.1088,0.4940,0.5578,0.9556,1.1184,0.4281,0.6151,0.5765,0.8831,0.7410,0.7026,0.5485,0.6477,0.3527,0.4724,0.2061,0.6782,1.0714,0.9147,0.6877,0.5390,0.4535,0.2633,0.2068,0.1797,0.5148,-0.0973,0.2556,0.5272,0.6118,0.2191,0.6514,0.2384,0.1984,0.5169,1.5755,0.7956,1.2825,1.0047,0.1147,-0.0344,0.5914,-0.0473,0.3613,-0.1679,0.4899,0.1884,0.3685,0.4357,0.8363,-0.3538,0.5542,0.6934,0.5805,0.6947,0.1671,0.6539,-0.1781,0.2013,0.4340
-0.0233,0.9967,0.8199,0.2257,0.6441,0.9418,0.7222,0.4892,0.5586,0.1867,0.2554,0.5050,0.9412,0.4291,0.5425,1.1432,0.6382,0.5076,0.7875,1.2108,1.6240,0.9744,1.5425,1.4054,1.0170,-0.1769,0.1363,1.3007,0.3963,0.3791,0.1258,0.4468,0.1257,0.4778,0.3241,0.3065,0.0475,0.2762,0.2274,0.1089,0.2290,0.2790,0.3346,0.5671,0.7523,0.8591,0.8228,0.8686,1.0097,1.0415,0.7939,0.6442,0.2101,0.4105,0.2916,-0.0314,0.1457,0.3645,0.0700,0.0275,0.6315,-0.1471,0.2715,0.4814,0.4494,0.2553,0.3251,0.1488,0.4436,0.4526,0.1221,0.3679,0.5038,0.0570,-0.0062,0.2447,0.2400,0.6100,1.1952,0.5544,0.6547,0.7134,0.5041,-0.2126,0.3694,0.1369,0.2643,-0.0356,0.7436,0.4243,0.0988,-0.1267,0.1059,0.4564,1.1044,0.2442,0.2470,0.4537,0.7944,1.0772,0.8791,0.8523,0.6316,0.0702,1.0685,0.6866,0.6204,-0.0621,-0.1758,0.3992,-0.3051,0.0229,0.1395,-0.1745,-0.2617,0.4313,0.8070,-0.3799,-0.0078,0.1268,0.0551,0.1367,0.7166,1.1551,1.1539,0.2637,0.7866,0.4462,0.9477,1.1060,0.4117,0.4477,0.7635,0.5698,0.5360,0.1265,0.8223,1.4479,0.6763,0.8599,1.0123,0.6303,0.8411,0.8314,0.7621,1.2828,0.5162,0.6104,0.6594,0.6165,0.7257,1.0503,1.0305,1.1464,0.4512,1.6615,0.8317,1.2282,1.1614,0.7856,0.3452,0.3758,0.6536,0.9790,-0.2867,0.3814,0.7508,0.4323,0.0921,0.5382,0.0471,-0.1472,1.2114,0.7292,1.0314,0.5046,0.4526,0.1443,0.2651,0.5479
-0.4236,1.0630,0.6094,-0.2227,0.1013,0.7321,0.2882,0.2353,0.5675,0.6493,0.7476,0.5598,0.6320,-0.1606,-0.0062,1.2625,0.5665,0.5261,0.3699,1.4210,1.9285,0.8124,1.0539,0.2664,0.5964,-0.1178,0.2461,0.5998,0.1202,0.0210,-0.0542,0.0065,-0.5423,-0.3678,-0.0453,0.1068,0.1421,0.0783,0.3650,-0.1037,0.4937,0.4613,0.3757,0.4130,0.0921,0.5301,0.6981,0.8900,0.8952,0.0979,0.5049,0.3440,0.5506,0.2631,0.3350,0.2824,0.9448,0.3166,0.0362,-0.0266,0.3636,0.1326,-0.0111,0.3346,0.0871,0.1440,0.3422,0.1958,0.1780,0.3824,0.3437,0.3134,0.9326,0.1420,-0.0419,0.0557,0.2998,0.7916,1.1830,0.9745,0.3933,0.5672,0.7869,0.2275,0.7560,0.2264,0.1630,0.2437,0.7196,0.5497,0.1212,0.2324,0.1360,0.1988,0.5964,0.4293,0.3215,0.1409,0.3212,0.4735,0.3862,0.1179,0.2364,0.4481,0.5605,0.1400,0.4436,0.2183,0.0457,-0.0460,0.2569,0.0971,0.6454,-0.3395,0.1872,0.4189,0.9185,0.2191,0.2445,0.4528,0.3218,0.0160,0.3865,0.9221,0.9405,0.4467,0.6296,0.1170,0.3850,0.1172,0.4587,0.7007,0.5369,0.6465,0.0477,0.4384,0.5398,1.4171,0.2129,0.3617,0.9181,0.1261,0.5425,0.4916,0.7097,1.0632,0.1772,0.4393,0.3723,0.1944,0.2905,0.8209,0.5996,0.8579,0.7743,1.5793,1.0384,1.2216,0.7719,0.6940,-0.7604,0.3476,0.2119,-0.2433,0.1399,-0.1417,0.1611,-0.1449,0.4731,0.8443,0.2131,0.2191,0.5537,0.3431,0.9743,0.1749,0.3460,0.1680,-0.1657,0.0512
-0.5730,1.3300,0.1607,-0.0200,0.3788,0.7579,0.2297,0.3206,0.3545,0.4551,0.3942,0.4570,0.0398,0.0819,-0.2373,0.4860,0.9549,0.6382,0.9874,1.1630,1.1082,0.4699,1.1179,0.7574,0.5601,-0.3353,-0.1939,0.4199,0.1406,-0.2844,0.1401,-0.1080,-0.0111,-0.1402,-0.2750,0.4749,0.0785,0.3374,0.2320,0.2173,0.3015,0.0159,0.1705,0.3785,-0.0083,0.7393,0.8886,0.6252,0.8489,0.4264,0.7563,0.6010,0.4422,-0.0209,0.1029,0.7637,0.7069,0.3244,0.2552,0.1668,0.0639,-0.4583,0.1187,-0.2165,-0.0521,0.8637,0.1935,0.2591,0.4259,0.4355,0.3405,0.3866,0.7025,0.4140,-0.1875,0.4609,0.5676,1.0021,1.3417,1.2987,0.3593,0.6069,0.6353,0.5260,0.6740,0.3304,0.4174,0.1782,0.3603,0.1087,0.2134,0.1840,0.4204,0.0918,0.3163,0.1410,0.3850,-0.2503,0.4700,0.2453,0.3605,0.2001,0.2234,-0.2584,0.5709,0.4630,0.5582,0.4316,0.4566,0.8401,0.2509,0.6480,-0.3639,0.4439,-0.0635,0.5453,0.9042,-0.5418,0.0333,0.0053,-0.1001,0.5070,0.8422,0.4384,0.7720,0.2256,0.4221,0.3939,0.3911,0.2558,0.2089,0.0928,0.5010,0.0229,-0.1509,0.3989,0.8092,1.0189,0.1451,0.8221,0.4451,0.3903,0.9415,-0.0429,0.6617,0.7564,0.2773,0.2423,-0.1035,0.2411,0.3232,1.2064,0.0505,1.1480,0.3883,1.1122,1.0472,1.1868,0.9406,0.2106,-0.2741,-0.1682,0.4774,0.6423,0.1973,-0.1316,0.3833,0.6521,0.0047,0.1626,0.2898,0.0803,0.3571,0.4972,0.8381,0.4030,0.3830,0.2661,0.0517,-0.1211
-0.5597,1.0913,0.3501,0.0185,0.2575,0.7613,0.4294,0.2565,0.2290,0.8218,0.7904,0.4999,0.3675,0.1645,-0.5948,1.1438,1.1191,0.8812,1.1757,1.2940,1.0992,0.9536,1.1111,0.0657,0.1313,0.3747,-0.0726,0.0947,-0.0898,-0.7361,-0.0383,-0.0086,0.5868,-0.1284,-0.2217,0.1777,0.2588,0.2603,0.4090,0.2848,0.3760,0.5301,0.7879,0.5171,0.3764,0.6316,0.9579,0.3749,0.8434,0.1661,0.6936,0.5368,0.1344,0.5602,0.3192,0.7169,0.5593,0.3600,0.3355,0.6132,0.1688,-0.1933,0.1273,-0.2319,-0.0984,0.3106,-0.1654,-0.1595,0.6102,0.3338,0.8444,0.3999,0.6935,0.0881,0.1066,0.9994,0.1177,0.7504,0.9387,0.8222,-0.1387,1.0558,0.2769,0.2686,0.3969,0.4844,0.5535,-0.0750,0.1654,-0.1747,0.1700,0.6642,-0.1964,0.3310,-0.0563,0.6465,0.3120,-0.4070,0.4034,0.3311,0.0552,0.6089,0.3095,0.0273,0.1543,0.5121,1.1645,0.6041,0.8834,0.8045,0.3647,0.5149,0.8086,0.3984,0.3934,0.6691,1.2239,0.2429,0.1213,0.7349,0.2655,0.0964,1.0352,0.4762,0.6865,0.2409,0.2686,0.0836,0.3877,0.2831,0.5127,0.2757,0.8451,0.6677,0.1912,0.4491,0.9275,1.1733,0.0200,0.8842,0.6734,0.2846,1.0996,0.7517,0.7829,1.2409,-0.1997,0.1360,-0.1967,-0.1118,0.4400,1.1663,0.5952,0.6605,0.2147,1.5806,1.6257,1.5087,1.2681,0.5874,-0.2806,-0.1497,0.2109,-0.0637,0.4697,0.1513,0.0776,0.1457,0.3199,0.1677,0.5610,0.1517,0.0990,0.0929,0.8744,0.2679,0.5669,0.4681,-0.2540,0.8126
-0.3850,1.1786,0.2853,0.0531,0.3475,1.0059,0.8763,0.5554,0.6067,0.7212,0.9080,0.6082,0.3060,0.2706,-0.4179,1.1325,1.4564,0.5882,0.7723,1.8566,2.1326,0.6567,1.4770,-0.0951,0.1457,0.2760,0.1254,0.5636,0.1238,0.1067,0.2602,0.2962,0.2209,0.2496,-0.0230,0.5337,0.2198,0.5285,0.3286,0.5461,0.5645,0.1043,0.0546,0.2449,0.7224,1.2303,0.9659,1.2499,1.1648,0.7148,0.8286,0.6170,0.1412,0.8422,0.4650,0.7229,0.9193,0.7675,-0.0861,-0.0916,-0.5500,-0.6202,-0.2480,-0.1338,0.2273,0.8886,-0.0367,0.1559,0.1407,0.1778,0.3265,0.1204,0.3005,0.1711,-0.5675,-0.2579,0.2625,0.7807,1.2022,0.5990,0.2711,0.7951,-0.3322,-0.2205,0.3406,-0.3615,0.1374,0.3027,-0.2107,0.1270,0.2654,0.0866,-0.0349,0.5247,1.0302,0.4862,0.3693,-0.1593,0.1075,0.5654,0.4709,0.4149,0.1839,0.3540,0.5131,0.1630,0.3061,0.2563,0.3111,1.3398,0.2708,0.7775,0.8100,0.1675,0.6199,0.4925,1.6188,-0.0828,0.2392,0.7024,-0.5348,0.4936,0.8192,1.0692,0.6806,-0.0554,0.6828,0.0677,0.1795,0.0948,0.4920,0.6188,1.0461,0.3837,-0.0783,0.2043,1.6071,1.6723,0.4963,0.8044,1.2228,0.0931,1.4844,0.5118,1.0488,1.5841,-0.5236,-0.2333,-0.5379,0.0917,0.2882,1.4715,0.2023,1.0547,0.4924,2.2247,1.8743,1.9603,1.3122,0.4356,-0.4000,0.2317,0.5410,0.6391,-0.9534,0.3627,-0.2401,-0.1272,0.2890,-0.1741,0.1522,0.4334,-0.3052,0.4615,1.2630,0.4268,0.3579,0.1007,-0.1900,0.3438
