0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.4939,2.0918,0.5877,0.2447,0.4152,1.1210,0.8307,0.9016,0.6634,0.1547,1.3883,1.2524,0.4488,-0.3444,-0.3380,1.1290,1.7572,0.6541,0.7799,1.9239,1.7337,0.6890,1.9423,0.1588,0.9902,0.1574,-0.0767,0.9575,-0.0910,0.2133,0.2372,-0.3983,0.9760,0.4328,0.2150,0.4847,-0.0586,0.6218,-0.0204,0.8120,0.6060,0.3554,0.7848,0.4692,0.1294,1.5628,1.6440,1.1695,1.2806,0.8083,1.0294,1.1650,0.6109,0.7683,0.9120,0.9185,0.2873,-0.5058,-0.7731,-0.2888,-0.3353,-0.5222,0.2643,-0.5544,-0.0875,0.5710,0.0867,0.7044,0.3777,0.4969,1.0473,-0.1359,0.4833,0.0284,0.0075,0.6797,-0.0123,0.7009,1.1177,0.7218,0.5640,1.2383,-0.5788,-0.6253,-0.2287,-0.5332,0.0937,0.1279,-0.6604,-0.2931,0.0483,0.3842,-0.1760,0.2782,0.9511,0.3049,0.4185,-0.2438,0.3156,0.4571,0.1888,0.2740,0.3503,0.7650,1.1140,0.2061,0.7945,0.0533,0.0139,1.2366,0.0211,0.3199,0.2305,0.1522,0.6624,0.5946,1.8275,0.2406,0.0155,0.6900,-0.1236,0.2178,1.1169,1.0673,1.0691,0.3274,0.8473,0.7086,0.4636,-0.2163,0.7604,0.8103,0.7157,0.4909,0.6627,0.9453,1.5981,2.1567,0.5712,1.5268,0.6300,0.4678,1.5720,1.4092,1.2063,1.6871,-0.2028,0.0032,-0.6694,0.4973,0.5634,1.7321,0.5722,0.8742,0.8956,2.3019,2.0421,2.0502,1.5637,0.1136,-0.2145,0.6326,0.1440,-0.3674,0.5530,0.5515,0.4498,0.1904,0.1979,-0.2632,0.0905,0.5894,0.3431,0.2938,1.1679,0.5159,0.4163,0.7466,-0.6081,-0.8974
-0.3630,1.6732,0.1105,0.1436,0.5695,1.0939,1.0553,1.0940,1.1393,1.1358,0.9144,0.9930,0.6132,-0.1186,-0.3933,1.1154,1.5284,0.4574,1.3021,1.6612,1.8635,0.6891,1.7525,0.6984,0.7736,0.3105,-0.8978,1.1334,-0.0154,-0.1184,-0.1153,0.0599,0.6668,0.4296,0.3062,0.5599,0.0966,0.4108,0.6352,0.4448,0.4985,-0.1267,0.7679,0.5420,0.1596,1.4726,1.3793,1.4034,1.4610,0.5616,1.3626,1.0597,0.9794,1.0615,0.9483,1.2092,0.5140,0.1415,-0.1682,0.2594,0.3386,-0.1468,0.1387,0.2619,-0.0829,0.9801,0.2466,0.3618,0.7788,0.5640,0.6797,0.7927,0.5300,0.0934,-0.3030,0.4612,-0.3861,0.6302,1.3920,0.0640,0.9593,0.6378,-0.2003,-0.6393,-0.3932,-0.7857,0.0236,0.4846,-1.1039,-0.4272,-0.8114,-0.1076,0.1180,0.3628,0.8120,0.5268,0.4629,-0.2562,0.6364,0.9500,0.5951,0.6846,0.7962,0.9013,0.8022,0.5770,0.5530,0.0144,-0.2553,0.3566,0.5002,0.5072,0.7412,0.0864,0.4951,0.1983,1.6529,0.0782,0.2823,0.6044,0.0397,0.5289,0.7903,1.4327,1.2887,0.2125,0.6606,1.3659,0.6164,0.6302,1.0532,0.8153,0.5207,0.2674,0.1598,0.2663,1.6942,2.3370,0.8037,1.2159,1.4167,0.2986,1.7199,0.4965,1.1599,1.8101,0.0792,0.1323,-0.7090,0.6969,0.5358,1.1402,0.3310,1.8458,0.9173,2.2981,2.2573,2.0217,1.4513,1.1998,-0.4013,0.3221,0.5296,0.4864,0.2036,0.6510,0.6058,0.4923,0.5899,-0.4265,-0.0166,0.4121,0.7241,0.8143,1.3407,1.0562,0.0673,0.2840,-0.2196,-0.2232
-0.6782,1.9776,0.6794,-0.1828,0.4456,0.9139,0.4097,0.9136,1.0546,1.1469,1.4036,1.3624,0.4786,-0.6152,-0.1725,1.7449,1.0877,0.1396,1.3365,1.7893,1.8119,1.2313,1.1082,0.5003,0.5273,0.3142,-0.4436,0.2145,-0.2559,-0.0329,-0.1501,-0.5292,0.3009,0.2264,-0.3056,0.1501,-0.4617,-0.0095,0.4222,0.0312,0.3899,-0.3568,0.4672,0.1657,-0.3004,0.5523,1.0364,1.1534,0.7121,-0.2011,1.0900,1.0534,0.7089,0.8631,0.3682,0.9853,0.4675,-0.1482,-0.1321,0.1820,0.4097,-0.3947,-0.4477,-0.1094,-0.2006,0.9163,-0.0031,-0.0020,0.3090,0.5694,0.3732,0.2742,0.4489,-0.1617,-0.3399,0.4139,-0.2462,0.5287,1.0314,0.9399,0.7657,0.6143,-0.4270,-0.5550,-0.5038,-0.7248,-0.2317,0.3930,-0.8960,-0.3525,-0.1725,0.7710,-0.3597,0.4952,1.6186,0.4121,-0.1048,0.0337,0.7376,0.6852,0.3665,0.0417,0.4710,0.4903,0.7330,0.0476,0.6852,-0.2639,0.0774,0.1796,-0.0977,0.0594,0.8833,-0.0391,0.5956,0.7508,1.5774,0.3081,0.2399,0.7278,-0.0920,0.6943,1.2134,0.7892,0.5579,0.3100,0.9610,1.1114,0.2141,-0.3276,0.6247,0.6244,-0.1466,0.0219,0.7624,0.1447,0.6067,1.6684,0.2184,0.4478,0.3878,0.1036,1.2927,0.2675,0.5923,1.5645,0.3409,-0.0488,-0.7567,0.0037,-0.0269,1.5605,0.0167,1.1812,0.3852,2.1726,2.1045,1.9170,1.4040,0.5819,-0.2894,0.2232,0.2090,-0.0362,0.1554,-0.3554,-0.1057,-0.1390,-0.0696,-0.1502,-0.1830,0.6777,0.3964,0.5971,0.9036,0.7415,-0.0128,0.2818,-0.8378,-0.2733
-0.9320,2.1568,0.4626,0.0049,0.4452,0.8447,0.7181,1.0506,1.0630,1.0105,1.0343,1.1700,0.4509,-0.6023,-0.0359,0.8526,0.6895,0.4021,1.0355,1.2804,0.9456,0.5464,1.3011,0.8318,0.8217,-0.0236,-0.7827,0.9607,-0.4325,-0.2016,0.2292,-0.1847,0.2403,-0.3027,-0.6340,0.4489,-0.4165,0.1420,0.2769,0.0659,0.3188,0.0085,0.8300,0.6275,-0.7137,0.6527,0.8993,0.9925,1.1506,0.2245,1.1769,0.8764,0.5583,1.3149,1.0330,0.6190,0.4082,0.2878,-0.2525,-0.1686,-1.1392,-0.7326,-0.2534,-0.8145,0.2699,1.3999,0.3066,0.4192,0.1012,0.1124,0.4851,-0.2129,0.3533,-0.2077,0.0199,0.6677,-0.0414,0.5725,0.3731,0.1371,0.3614,1.1865,-0.3241,-0.4682,-0.8725,-1.0760,-0.1478,0.6501,-1.0237,-0.5942,-0.2645,0.2943,0.5044,0.1460,1.0920,0.4743,0.1855,0.1518,0.2919,1.0756,0.0752,0.2990,0.4080,1.0267,1.0222,0.2013,1.0537,-0.3489,-0.0575,0.3859,-0.4084,-0.3116,0.4936,-0.1203,-0.0091,0.3698,0.8798,0.2007,0.3374,0.6209,0.1287,0.0932,0.5798,1.3662,1.0039,0.5318,0.9775,1.1186,0.7533,0.1191,0.4602,0.6443,0.1025,0.3676,0.4263,0.3477,1.1196,1.6875,0.6909,0.8736,1.0421,-0.0434,1.2849,-0.4967,0.4907,1.3374,0.0965,0.0545,-0.7418,0.2089,0.0377,1.0514,0.2290,0.7517,1.5599,1.6713,1.8401,1.7771,1.3177,0.4960,-0.5996,-0.1043,0.3214,0.4142,0.2136,-0.1595,0.2543,0.2315,-0.0842,-0.5784,0.1328,0.4714,0.5025,0.9716,1.5921,0.5323,0.2978,0.7513,-0.6387,-0.2590
-0.8279,1.7352,1.1620,0.0031,0.3991,0.8112,0.3183,1.0145,1.0657,0.9190,0.7824,1.0890,0.6047,-0.7653,-0.3150,0.7662,0.3530,0.0600,0.4097,1.5275,1.8261,0.3658,1.5284,1.4043,0.2501,0.0126,-0.1312,0.5960,-0.1226,0.0106,0.4404,-1.1496,0.6152,0.5478,0.6642,0.1565,0.1829,0.4482,0.1048,0.4556,0.6757,0.4965,0.2435,0.4692,-0.3510,0.4837,1.1377,0.3753,1.3593,-0.0303,1.0668,0.9821,0.7760,0.5930,0.6868,0.6588,0.7608,0.5987,-0.1925,0.0243,0.2390,-0.4777,-0.1911,-0.4437,0.4566,0.0282,0.2246,0.8529,0.6460,0.4902,0.2603,0.2373,-0.0663,-0.1588,-0.3791,0.7411,-0.2387,-0.1122,0.1611,-0.2594,0.6287,0.4723,-0.3573,-0.7567,-1.0731,-0.9141,0.2298,0.8895,-0.6953,-0.7611,-0.4999,-0.1930,-0.0445,0.4810,1.1759,0.5419,0.0843,0.4116,0.5279,1.0402,0.9538,0.6898,0.4783,0.7788,0.9808,0.3504,0.8316,-0.0628,-0.1773,0.4881,-0.0143,0.3411,0.4184,0.0220,0.6408,0.6157,1.0766,0.4265,0.1259,0.7722,-0.3044,0.5853,1.0776,0.8657,1.4178,0.0664,1.0834,1.1663,0.7444,0.6291,0.8909,0.5691,0.1586,0.2552,0.4719,0.6381,0.7355,1.1764,0.7616,0.7398,0.8396,0.1516,0.6677,0.1863,0.2383,0.8082,-0.0696,-0.1863,-0.6147,0.3503,-0.0844,1.2495,0.2674,0.9545,0.8094,1.8553,1.4920,1.6853,1.3280,1.1199,-0.1809,0.6986,0.1183,0.8289,0.7040,-0.5371,0.4372,0.6621,-0.1899,-0.2702,0.0378,0.6380,0.8900,1.1191,1.4560,0.7638,0.2315,0.9095,-0.2952,-0.5689
-0.4305,1.7702,0.6067,-0.0077,0.6940,0.8989,0.5799,1.1351,1.2341,0.7466,1.1136,1.0469,0.7708,-0.2901,-0.0757,1.3339,0.1915,0.2597,0.7259,1.5688,1.3287,0.4413,1.2952,0.6481,0.2538,0.1119,-0.9811,0.7001,-0.7546,0.1610,0.3816,-0.1306,1.0426,0.1188,-0.2736,-0.0843,-0.5773,0.0115,0.5263,0.3280,0.3005,0.1361,0.6044,0.3644,-0.6308,0.4551,0.4453,0.4069,0.8555,-0.6396,0.7918,0.6296,0.8491,1.0249,0.5410,0.8101,0.5340,-0.3330,-0.6129,-0.1287,0.1575,-0.3670,0.0899,-0.6694,0.2434,0.9854,0.0062,0.6522,0.8056,0.3027,0.4310,1.0045,0.3998,-0.0771,0.4041,0.9002,-0.3483,-0.0959,0.3122,-0.3092,0.9134,0.7815,-0.3000,-0.6302,-0.4918,-0.8118,0.0979,0.7218,-0.8210,-0.1050,-0.8738,-0.0656,-0.0811,0.5957,0.1141,0.3779,0.1908,-0.4833,0.7117,0.9337,0.5401,0.5192,0.2355,0.5982,0.7548,-0.0582,0.7206,-0.0134,-0.1692,0.8411,-0.1838,-0.6636,0.3104,-0.2621,-0.4712,-0.0324,0.9954,0.8972,0.4023,0.7930,0.3164,0.5040,0.8593,1.0100,1.3349,-0.0850,0.6419,1.0658,1.0054,0.3428,0.8285,0.6459,0.0579,0.5135,0.0451,0.4603,0.5535,1.1733,0.6221,0.5443,0.7896,0.2983,0.8322,-0.0115,-0.0138,1.1116,-0.3531,-0.4279,-0.6340,0.2397,0.2081,1.5184,0.5248,0.9625,0.6873,1.4094,1.2126,2.0789,1.4741,0.6068,-0.4006,0.4217,0.2022,-0.0252,0.1756,0.1141,0.0109,0.4337,0.4315,0.1560,0.1672,0.8499,0.3781,0.9845,1.4908,0.7870,0.2046,0.8158,-0.4132,-0.2887
-0.3824,1.5838,0.9142,0.3716,0.6800,1.2203,0.4201,1.0320,1.2968,0.6135,2.3601,1.4298,1.2768,-0.1431,0.5542,1.1312,0.3951,0.3614,0.8966,1.8612,1.8677,0.7321,1.5034,1.3136,0.6945,-0.1598,-0.5846,1.1095,-0.2570,-0.1181,0.3489,-0.3114,1.1793,-0.3171,0.3542,0.1085,-0.4171,0.2000,0.2652,0.4215,0.4443,0.3604,0.2314,-0.0137,-0.1380,0.7582,0.9397,0.9373,0.9844,0.3931,1.2959,1.2232,0.8997,1.0870,0.5488,1.1618,0.1316,-0.4659,-0.7273,-0.8168,-0.0421,-0.3077,0.0117,-0.3253,0.4495,0.9936,0.1614,0.8866,0.5522,0.5390,0.2281,0.3080,0.8323,-0.3021,-0.3986,1.0178,-0.3532,0.0974,0.2255,0.5532,0.8378,0.6031,0.0047,-0.7354,-0.7702,-1.0964,-0.1492,0.4599,-0.2716,-0.4049,-0.2210,0.1484,0.0628,0.4356,1.4081,0.7332,-0.2124,0.5287,0.7508,1.2922,0.9513,0.9035,0.2204,1.0265,1.0778,0.3765,1.0270,-0.2980,-0.0616,0.6978,0.0533,-0.3215,0.8292,0.4216,1.0164,0.5083,1.2696,0.7756,0.2561,0.8249,-0.3009,0.5602,0.9329,1.2472,1.3895,0.1766,0.8039,0.7093,0.8466,0.4844,0.7839,0.6165,0.4142,0.6586,0.1160,0.1781,0.8912,1.3022,1.0593,1.0887,1.1328,0.5340,0.9792,-0.0828,0.2446,0.9197,0.0932,-0.1891,-0.2222,1.1180,0.1865,1.4772,0.3731,1.3013,0.4424,2.1072,1.7338,1.9699,1.3490,0.6467,-0.4871,0.4847,0.2200,0.4135,-0.4186,0.5943,0.2145,1.0215,0.3276,0.2941,-0.1566,0.3431,0.8161,1.3260,1.3739,0.3790,0.5413,0.2210,-0.7598,0.0419
