0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.0656,1.8355,0.8994,0.2616,0.6295,1.0621,0.3963,0.8467,1.2129,0.1275,1.0349,0.9001,1.3333,-0.3861,0.1524,1.3299,-0.0602,0.4366,1.5335,1.3967,1.1510,0.3628,1.6575,0.9590,0.3664,-0.5961,0.3632,0.7114,-0.7608,0.1855,0.6962,-0.6414,0.9801,0.1850,0.4447,0.4771,0.0363,0.0608,0.0430,0.3124,0.2494,0.0099,-0.1581,-0.0816,-0.5774,0.2074,0.7920,0.4291,1.0879,-0.3697,0.9254,0.8247,0.7442,0.5207,0.3850,0.4217,0.3456,-0.4115,-0.8543,-0.9432,0.1613,-0.5993,-0.0561,0.3779,0.5315,0.6711,0.0519,0.9950,0.4710,0.9661,0.3983,0.5768,0.2086,-0.3428,0.0991,1.0862,-0.2139,-0.0898,0.7730,-0.5401,0.9672,0.8392,0.2615,-0.9218,-1.1505,-1.0008,-0.1079,0.5257,-0.4845,-0.8632,-0.1687,0.2666,0.0001,-0.2030,-0.1150,0.3723,0.4950,0.4278,0.2879,1.0801,0.8723,0.6365,0.4451,1.1567,1.3077,0.0557,0.9121,-0.0138,0.1091,0.6340,-0.1226,-0.3211,0.4880,0.0952,0.1535,0.0307,0.5766,-0.3453,0.2752,0.5186,0.8420,0.0754,0.3952,1.4032,1.1819,0.5287,0.3077,1.2146,0.7683,0.7239,0.8652,0.9217,0.5656,0.6302,0.0989,0.6268,0.7217,0.9513,0.6444,0.8946,1.0893,0.3899,1.0360,-0.5873,0.1090,0.8547,0.4093,-0.2627,-0.4166,0.5179,0.3013,1.0937,0.7451,0.8891,0.4657,1.4719,0.9337,1.9972,1.3588,0.3949,0.1524,0.3394,0.1426,-0.0474,0.1713,0.0971,0.3243,0.2256,0.0820,0.0950,-0.1892,0.5383,0.6067,1.0125,1.5045,1.2793,0.6952,0.4121,-1.1888,-0.3048
0.0539,0.6379,1.0554,0.4156,0.7061,0.6973,0.2245,1.0401,0.9917,0.6725,0.5767,1.0280,1.0270,0.1734,0.2816,1.2927,-0.4684,0.2153,0.9061,1.4138,1.2307,-0.3791,1.1089,1.3495,0.2810,-0.3360,-1.3006,0.6134,-1.0215,0.2656,0.0346,0.2419,0.8538,1.4746,0.7246,0.5553,-0.5525,0.1731,-0.2072,0.0458,-0.0203,-0.2284,0.0773,-0.2007,-0.7314,-0.3363,0.2295,0.3201,0.6547,-0.6891,0.8208,0.2877,0.6979,0.4240,0.1604,0.8065,0.2397,-0.0071,-0.1178,-0.2194,0.5555,0.0641,-0.1897,-0.1166,0.3245,0.9957,0.0662,0.6441,1.0774,0.9020,0.8298,0.3341,0.6296,-0.6766,-0.1524,1.3430,-0.1071,0.1155,0.5681,0.2022,0.9536,1.1982,-0.3674,-1.0744,-0.9078,-0.4155,0.2693,0.5634,-0.0570,-0.3034,-0.4474,0.1079,-0.4468,0.3720,0.7553,0.3860,0.0369,0.3177,0.6973,1.1088,1.1340,0.7577,1.1224,1.2897,1.1133,0.3603,0.6356,0.3258,0.8005,0.8025,0.2125,-0.3483,0.9161,0.9662,0.9296,-0.2628,0.7106,0.9901,0.5833,0.7820,0.2197,0.6254,0.3069,1.0089,1.0718,0.3568,-0.0201,1.0527,0.8357,1.0260,0.5720,0.9092,0.2006,0.7189,-0.0992,0.0428,-0.1838,0.2423,0.8192,0.5101,1.0637,0.5493,0.4013,-0.1297,-0.2444,0.5088,0.4998,-0.3343,-0.1668,0.6361,0.2375,1.0992,0.3554,1.2466,-0.1615,1.5048,0.6746,1.5915,1.2058,0.5718,-0.6031,0.7639,0.2530,-0.7158,0.5641,0.0102,0.1997,0.8949,0.1565,0.3270,-0.1450,0.0355,0.8991,1.1341,1.0478,1.2094,0.6835,0.8964,0.1714,0.4196
-0.2874,1.7062,0.3836,0.2984,0.8076,1.0667,0.7871,0.7218,1.0142,0.5433,0.8880,1.1696,1.0805,-0.0351,-0.0900,1.2741,0.2593,0.0712,1.2803,1.4413,0.7472,0.0013,1.3595,1.3127,1.0406,-0.5158,-0.2701,1.0653,-0.7098,0.4151,0.1544,-0.3561,0.4336,1.1027,0.4407,0.1812,0.1158,0.1788,0.1285,-0.3322,0.5209,0.0611,0.3406,0.0926,-0.5091,0.3165,0.9055,0.7924,1.0652,-0.4619,0.9873,0.6142,0.6281,0.2868,0.1506,0.2072,0.2922,-0.2416,-0.3010,-0.3548,0.6985,-0.0381,-0.4230,0.2044,0.9653,0.6815,0.3201,1.0477,0.9990,0.7690,0.7139,0.7367,0.2768,0.1177,0.2012,0.4666,-0.1825,-0.1288,0.2087,0.0654,0.6005,0.5748,-0.1511,-0.9442,-0.7847,-0.9551,0.3529,0.8489,0.1930,-0.2018,-0.1883,0.4033,0.5648,0.4846,1.3642,0.3331,0.1376,0.1884,0.4032,0.9193,1.1224,0.6148,0.6676,0.7832,0.9007,0.5146,0.8015,-0.0614,0.0765,0.7349,-0.3270,-0.0512,0.5415,-0.1840,-0.1913,0.4463,0.8467,0.7617,0.3330,0.4592,0.7385,0.1742,0.5247,1.0207,1.2316,-0.1803,0.0775,0.6690,1.0222,1.0763,0.8516,0.9943,0.6387,0.4082,0.0341,0.6590,0.5636,0.6170,1.1239,0.8039,1.3101,-0.1256,0.7111,0.3662,0.1172,1.0102,0.5338,-0.0454,0.0329,1.0097,0.5950,0.8756,0.4756,1.1461,0.3066,1.3412,0.9234,1.8871,1.3078,0.2974,-0.1688,0.7288,0.3429,0.5348,0.6342,-0.1358,0.5866,0.3216,-0.1409,0.4673,-0.0978,0.2481,1.0097,1.3782,0.8364,1.1039,0.9044,0.5751,-1.0489,0.2404
-0.1387,1.3042,0.9603,0.3294,0.7303,1.1630,0.7354,0.6609,0.8940,0.5114,0.9188,0.8528,1.2499,-0.4378,0.0323,1.1577,-0.3740,0.2874,1.3463,1.7391,1.2097,0.0728,1.4086,0.1763,0.4969,-0.3974,-0.2449,0.5196,-0.7788,0.2663,-0.2255,-0.4694,0.7880,-0.0051,0.4820,0.2645,-0.1804,-0.3312,0.0526,0.2760,0.3681,-0.2393,0.6023,0.1810,-0.4061,0.2717,0.5499,0.2889,0.5802,-0.3949,0.8215,0.6456,0.3492,0.5632,0.6140,0.3763,-0.0627,-0.1397,-0.1888,-0.4777,0.2284,-0.1304,-0.2311,0.4762,0.7359,1.0099,0.1747,1.1160,1.0453,0.4950,0.3638,0.4658,0.5924,0.0270,-0.0518,0.9452,0.0066,0.0641,1.1063,0.1620,1.1256,0.5052,-0.0441,-0.8598,-0.7252,-1.0427,0.1493,0.4259,-0.4677,-0.1793,-0.3868,0.1176,0.0281,0.4132,0.4205,-0.1781,0.3924,0.3644,0.4265,0.9691,0.7188,0.8770,0.8641,0.8639,0.9585,0.7133,0.9746,0.3830,0.4546,0.7832,-0.7054,-0.3251,1.2160,0.8871,-0.2661,0.4881,0.5431,0.3295,0.4126,0.6211,0.3798,0.3430,0.5590,0.9012,1.3070,0.5241,0.4176,0.7953,0.6419,0.8044,0.8926,0.9567,0.5911,0.6548,0.3273,0.2522,0.5059,0.5844,0.7006,0.7370,1.0431,0.0539,0.6070,-0.1500,-0.0217,0.7454,0.1046,-0.4185,-0.2691,1.0053,0.7017,0.6991,0.1538,1.0692,0.3312,1.5821,0.8126,1.9767,1.3307,0.7685,-0.2011,0.7573,0.3287,0.5596,1.1223,-0.1409,0.2141,0.6515,-0.0744,0.2762,-0.1225,0.1935,0.8177,0.7355,0.8624,1.2073,1.0054,0.6349,-0.7685,0.0332
-0.0048,1.4730,0.9693,0.4972,0.7416,0.9063,0.1630,0.6433,0.9055,0.5564,0.5365,0.8724,1.2850,0.0998,0.3539,1.6438,-0.4441,0.4820,1.0423,1.4874,1.1821,0.6075,1.2165,0.4865,0.1656,-0.6176,-0.5500,1.1060,-1.2690,0.4172,0.3521,-0.5994,0.9569,1.3008,0.6164,0.1499,-0.5247,-0.1432,0.1184,0.0728,0.4172,-0.1901,0.4555,-0.1945,-0.5051,0.1038,0.6222,0.9596,0.8092,-1.1075,0.7706,0.5499,0.7313,0.7920,0.2435,0.1155,0.0927,0.0848,-0.3957,0.1846,0.7931,-0.0883,-0.1418,0.8011,1.5108,1.1873,0.4170,1.1435,1.0126,0.9380,1.1008,1.1123,0.4423,-0.1111,0.4623,1.0779,-0.0249,-0.2633,0.1512,-0.5398,0.8819,0.1343,-0.2605,-0.9424,-0.8054,-0.7395,0.4051,0.9417,0.1391,0.0726,-0.6807,0.5666,0.1235,0.7613,0.4015,-0.3328,0.0280,0.8131,0.0878,0.8351,0.7110,0.7095,0.4841,0.6899,0.9748,0.2202,0.4487,0.2651,0.0739,0.6561,-0.0570,0.2532,0.2298,-0.4373,-0.3134,0.1381,0.1528,-0.1346,0.0142,0.4386,0.2429,0.1652,0.0829,0.9306,1.1473,-0.1578,0.7792,0.9792,0.3563,0.9922,0.6377,0.9162,0.8204,0.5422,0.0613,0.4376,0.2259,0.8101,0.5555,0.4415,1.1382,0.5617,0.6945,-0.5859,0.0221,0.6043,0.0655,-0.8140,-0.0374,0.6630,0.5821,1.2574,0.3747,0.6831,0.5569,1.3866,0.3203,1.8025,1.2625,-0.0933,0.2493,-0.0776,0.2994,0.3303,1.1510,0.0898,0.4665,0.5241,0.2410,0.5544,-0.4635,0.0051,0.6874,0.5900,0.8938,1.3606,1.0192,0.2709,-0.6675,0.4674
-0.0891,1.3784,1.0456,0.3602,0.7821,1.3147,1.1493,0.3348,0.5617,0.6040,0.7203,1.2057,1.3047,0.3868,0.8482,1.4379,0.3028,0.1735,1.0139,1.3047,1.2127,0.8553,1.0454,0.9922,0.6117,-0.2161,-0.4057,1.2288,-0.0280,0.8584,0.1974,-0.1117,0.5773,1.6956,0.9140,0.2452,-0.6009,-0.2318,-0.3538,-0.0597,0.3739,-0.0135,0.4576,-0.0296,-0.2622,0.4089,0.6500,0.4450,1.1707,-0.2828,0.6521,0.5283,0.4663,0.3526,-0.1402,0.1283,0.3371,-0.2211,0.0044,0.3451,0.1293,-0.2532,0.3680,0.4893,1.1551,1.5152,0.5898,1.3504,0.7486,0.9426,1.0207,0.4870,0.4428,-0.0184,0.4819,0.8859,0.4478,-0.2130,-0.1902,-0.2280,1.2235,-0.0353,-0.0378,-0.6926,-0.5941,-0.7275,-0.0010,0.9022,0.2355,-0.4449,-0.5513,-0.1433,0.3076,0.6283,0.0964,0.6458,0.2317,0.8339,0.5530,0.5461,0.9023,0.3393,0.4575,0.7071,1.0988,0.4344,0.6236,0.0141,-0.1244,0.8677,-0.1405,-0.3128,0.3668,0.1782,-0.2168,-0.3109,0.4798,0.6025,0.7142,0.6731,0.4461,0.2634,0.6945,1.1546,1.3769,0.2376,0.6840,1.2437,0.8903,0.9602,0.7294,0.9834,1.0429,0.7061,0.2035,0.3945,0.5711,0.8703,0.7442,0.6992,1.4101,0.6521,0.6641,-0.0965,0.3671,0.7747,0.0877,-0.5321,0.0637,0.9106,0.6838,1.5560,0.7405,1.0119,0.9101,0.9478,0.6003,1.8501,1.1562,1.0507,-0.0723,0.0761,-0.1016,-0.0635,0.4414,0.1284,0.1684,0.0558,0.2648,0.7072,-0.4391,-0.2986,0.3165,1.1036,1.0083,0.7668,1.0560,0.5718,-0.3629,0.1588
-0.0569,0.9854,1.6807,0.6017,0.7562,0.9379,0.4915,0.3536,0.5650,0.2326,0.6218,0.5458,1.5306,0.5168,0.7576,1.4770,-0.0204,0.1118,0.4747,1.4744,1.1787,0.2157,1.2399,0.9642,0.6327,-0.3207,-0.5933,1.2221,-0.3335,0.8883,0.3565,0.1103,0.7550,1.7697,1.2270,-0.2425,-0.4915,-0.1663,-0.5247,0.3190,-0.0677,0.3286,0.3893,0.0120,-0.4796,0.3611,0.7173,0.1566,0.7268,-0.6189,0.4039,0.7973,0.0579,0.1524,0.1023,0.4082,-0.0321,0.1442,-0.0687,-0.1328,0.3434,-0.0935,-0.0182,-0.1752,0.4482,1.4816,0.6252,1.2881,1.0038,0.5716,0.9815,0.5836,0.0349,-0.4299,0.2079,1.1730,0.2069,-0.5091,-0.0180,-0.8207,0.4624,0.4621,-0.0534,-0.4739,-0.4078,-0.6135,0.5242,0.6135,-0.3232,-0.2458,-0.9681,-0.2932,-0.1373,0.6098,0.1197,-0.0720,0.6369,0.9939,-0.0558,0.6041,0.3950,0.5349,0.4612,0.5946,0.6942,0.1687,0.0825,-0.0303,0.0824,0.6278,-0.0723,-0.3387,0.3592,0.0101,-0.3382,-0.2387,0.1986,0.6392,0.4160,0.6119,0.0914,0.1433,0.2935,0.9053,1.3433,-0.2283,-0.4451,1.2057,0.7649,1.4857,0.8892,0.8374,0.8352,0.3945,-0.0918,-0.0765,0.4844,0.7658,0.8566,0.3991,1.4004,0.4650,0.9454,-0.4521,0.3635,0.7601,-0.0285,-0.5503,0.1450,0.6034,0.8651,1.3254,-0.0544,0.6460,-0.1989,1.7291,0.5726,1.8139,1.2524,0.4001,0.1106,0.7692,0.0614,-0.0944,0.8195,0.1541,0.2472,0.5159,-0.5575,0.6782,-0.4971,0.2824,0.5418,1.2840,0.8284,1.0388,1.0698,-0.0023,-0.0163,0.0958
0.4127,1.0954,0.9785,0.7115,0.9409,0.6960,0.3799,0.3386,0.3147,0.4606,0.2222,-0.0100,1.0834,0.7477,0.9887,0.7213,-0.7219,0.2895,-0.3430,1.4867,0.7407,-0.4432,0.7918,0.6604,0.0355,-0.1000,-0.7434,0.4220,-0.6822,0.3537,0.9309,0.4807,0.7592,1.4766,1.1333,-0.2354,-0.6964,-0.3202,-0.5273,-0.0644,0.3476,-0.3646,0.3539,-0.5656,-0.6119,-0.4161,-0.3368,-0.3256,0.0965,-0.6550,-0.2179,0.0504,0.2389,0.1692,-0.3140,0.0207,0.6666,0.2576,0.0309,0.1684,-0.3396,0.2944,0.4113,-0.0527,0.4263,1.1388,0.0696,0.7579,0.5890,0.8781,0.6902,0.3940,-0.2389,-0.1189,0.1722,1.2018,0.4226,-0.4075,-1.3756,-0.6162,-0.0294,0.4250,-0.0672,-0.5905,-0.5203,-0.5056,0.6218,0.8069,0.2266,0.2703,-0.2460,0.0008,0.2688,0.0710,-0.1051,-0.3183,-0.2693,0.5224,0.2116,0.5250,0.6646,0.5388,0.5529,0.1602,1.0417,0.4237,0.6405,0.2578,0.2164,0.4186,-0.0666,0.0857,0.8148,-0.1835,-0.1482,-0.2487,-0.3021,0.2539,0.2910,0.4875,0.4743,0.0793,-0.2315,0.6329,0.6523,0.1131,0.1594,0.6780,0.3634,0.9138,0.4311,0.8585,0.4379,-0.0711,0.2819,-0.2667,-0.0269,0.0933,0.6919,-0.3791,0.6924,0.5963,0.3091,-0.3109,-0.4192,-0.1217,0.4409,-0.4049,0.1016,0.4561,0.4587,0.7978,0.0786,0.3705,-0.0705,0.9184,0.1544,1.5093,0.8219,0.9761,0.0018,-0.1472,0.4041,-0.1417,0.1088,-0.1609,0.2555,0.2009,0.0058,-0.0242,0.0334,0.0171,0.8919,0.4563,0.4691,0.4189,1.4997,0.2992,-0.7091,-0.0723
