0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.1863,0.6354,0.8647,-0.0198,0.4966,0.2700,0.5910,-0.0155,0.0974,0.2011,0.1161,0.6600,1.1539,-0.0394,0.7855,0.5621,-0.5875,0.1431,0.4472,0.8506,0.4237,-0.0867,0.7049,0.6993,0.4618,0.4016,-0.5633,0.9020,-0.4265,0.4002,-0.1488,-0.2104,0.5346,0.8242,0.9901,0.1896,0.0829,0.0030,0.2160,-0.1645,-0.4591,-0.0548,0.1752,-0.0967,-0.3724,-0.6759,-0.2672,-0.5821,-0.2597,-0.7948,-0.0422,0.1792,-0.0652,-0.0650,0.1187,0.3134,0.1181,-0.2612,0.3697,-0.3500,-0.5539,0.5324,0.1998,0.0922,0.0160,0.4064,0.4631,1.0077,0.9826,1.1894,1.1367,0.3575,0.0630,0.4457,0.3281,0.9137,0.7475,0.1959,-0.0518,-0.4554,0.4867,0.2382,0.3765,0.0157,0.0573,0.0930,1.1157,0.4901,0.3950,-0.0293,-0.7631,-0.2149,-0.1743,-0.1539,-0.3412,-0.2814,0.2523,0.8751,0.7428,0.3361,0.4046,0.4191,0.9154,0.6825,0.6657,0.1552,0.4407,0.2932,0.6548,0.3463,-0.4239,-0.0969,0.4910,-0.1588,-0.0519,-0.4585,-0.0676,-0.1349,-0.0245,0.3006,0.1974,-0.1417,0.5038,0.8994,0.8548,0.1101,-0.3241,0.2182,0.9713,1.1105,0.2100,0.5033,0.4781,0.2007,-0.2269,0.1835,0.0059,0.0879,1.3185,0.2445,0.4605,0.0303,-0.0140,0.3083,-0.0764,-0.2538,0.6994,0.2201,0.5067,0.7556,0.5296,-0.1759,0.1160,0.1512,-0.1829,0.6078,0.0214,1.0272,1.1740,-0.0309,0.5872,-0.6110,0.3043,0.6820,0.5398,-0.0906,0.3678,0.3819,0.3483,0.6491,0.2179,0.4588,0.3892,0.6959,0.6194,0.4953,1.1168,0.1764,-0.1267,-0.0290
-0.5261,0.4544,0.2174,0.1113,0.1874,0.2162,0.3149,0.2667,0.1163,0.5154,-0.0834,0.3146,0.2489,-0.2376,0.4588,-0.2862,-0.2983,0.4500,-0.2284,0.8466,0.2892,0.0389,0.8535,0.6066,0.7239,0.1405,0.0367,1.1714,-0.2235,1.2920,-0.1332,0.1024,0.1542,0.0892,0.3046,-0.1147,-0.5583,0.0310,-0.2626,-0.1784,0.6599,0.1672,0.2945,0.2694,-0.3149,-0.4126,0.1043,0.4412,0.2275,-0.4349,0.1169,0.4194,0.2639,0.2732,0.5776,0.2859,0.4775,-0.2353,-0.1910,-0.0520,-0.3262,0.2179,0.2737,-1.0047,-0.0231,0.4795,0.4015,0.8045,0.3289,0.7104,0.1651,-0.2280,0.1669,-0.0492,0.6121,0.8062,0.6841,0.0220,0.1123,-0.7108,0.5605,-0.4910,0.2567,-0.3033,-0.5161,-0.4545,0.3999,0.4033,0.2659,0.0583,0.1822,0.0909,0.1955,0.1221,0.4477,-0.0179,0.2315,1.0320,0.2925,0.3721,0.4763,0.4253,0.3443,0.4062,0.2595,0.3563,0.8424,0.1053,0.0705,-0.0080,-0.0872,0.3202,0.5638,-0.0975,0.4635,-0.0847,0.2933,0.4874,0.1625,0.6005,0.3437,-0.0638,0.5987,0.3515,1.2412,0.3882,0.2494,0.3781,1.1719,1.3355,0.6473,0.6606,0.5447,0.4137,0.2812,-0.0099,0.1533,0.4494,1.1113,0.4446,0.5737,-0.3552,-0.1572,0.0964,0.2316,-0.4426,0.2131,0.2309,0.8554,0.9924,0.5547,0.1034,0.3234,-0.0504,-0.2612,0.7596,0.3952,0.5206,0.9428,0.6684,0.0500,-0.0613,-0.0277,-0.4857,0.4822,-0.2457,-0.1463,0.4637,0.5484,0.5219,-0.5058,0.0569,0.0134,0.2548,0.3995,0.4907,0.7432,0.1713,-0.6677,-0.5877
-0.6016,0.0079,-0.6983,-0.3895,-0.4141,-0.3019,0.3153,0.3437,0.3659,0.5699,0.1667,0.4407,-0.0465,-0.0029,-0.0522,-0.7608,-0.5049,0.2250,-1.0771,-0.0962,-0.0192,-0.6644,0.4716,0.3594,0.8335,0.4620,-0.4212,1.0945,-0.2865,0.9791,0.0583,-0.7187,0.6191,0.5368,0.4696,-0.4593,-0.0876,0.1451,-0.7252,-0.1546,-0.1294,-0.3416,0.5380,-0.2166,-0.7819,-0.4027,-0.2366,-0.3946,-0.4099,-0.9234,0.3621,0.4164,0.2662,0.4258,0.2444,0.8112,0.4761,-0.3802,0.2334,0.3015,-0.8839,0.7463,0.5867,0.0182,0.2042,0.7528,0.8395,0.6754,0.8180,0.9707,0.1826,0.0780,0.4089,0.5733,0.8645,1.1154,0.4559,-0.1328,-0.0200,-0.4631,0.6328,0.7269,0.6657,0.1321,-0.3346,-0.1788,0.5255,0.2809,0.7589,0.2391,-0.0415,-0.1274,-0.0344,0.4506,-0.0517,-0.3425,0.3717,0.8501,0.4228,0.3057,0.2350,-0.0410,0.4811,0.2421,0.3754,0.1472,0.7303,0.5532,0.7175,0.6667,0.4351,-0.0151,0.6164,0.1785,0.5181,0.2406,-0.5765,0.4797,0.3752,0.2313,-0.1974,0.0658,0.0391,0.5472,1.1703,0.2699,0.4647,0.7625,0.9526,1.3469,0.4580,0.3063,0.8395,0.2449,0.1786,0.2226,0.0919,0.4387,0.9034,0.4209,0.3918,-0.6376,-0.0312,-0.1554,0.0772,-0.4336,0.2353,0.2784,1.2126,0.9799,0.9099,-0.2192,-0.0232,0.1206,0.0791,0.3868,0.2710,-0.3297,0.3910,0.0139,0.2383,0.4079,0.1521,-0.9240,-0.6190,-0.0018,0.3128,-0.0175,0.5438,0.5882,0.3907,0.1420,0.8069,0.6049,0.5807,0.4261,1.1356,0.4948,0.2959,0.3381
-0.9335,0.4483,-0.6065,-0.5643,-0.6569,-0.8299,-0.1966,0.6003,0.6998,0.6539,0.6107,0.6280,-0.3496,0.2996,0.1036,-0.9939,-0.2353,0.4031,-0.6484,-0.8914,-0.1504,-0.0189,0.4291,0.9250,1.4236,0.2701,-0.2695,1.4753,0.0788,0.6740,-0.0726,-0.2366,0.8346,1.2015,0.9250,-0.3410,-0.2967,-0.0540,-0.4140,-0.0364,0.1329,-0.7749,0.1590,0.3746,-0.7858,-0.2688,-0.0638,-0.2057,-0.7982,-0.4169,0.8655,0.3790,0.4273,0.3279,0.2775,0.8259,-0.0742,-0.1427,0.5964,0.2441,0.3748,0.4331,0.8812,0.6090,0.3019,0.8508,0.5941,0.7003,1.0246,0.6878,-0.0619,0.4127,0.5956,0.6361,0.7985,1.5093,0.8697,0.5243,0.4016,-1.1524,1.2765,0.0749,0.8542,-0.0975,-0.0674,-0.4946,0.4590,0.4191,0.3567,-0.1362,-0.1813,-0.2382,-0.1544,0.3229,-0.3013,-0.2140,0.6011,0.6522,0.8208,0.6694,0.7291,0.7734,0.6329,0.9617,0.7142,0.3405,0.7030,0.7361,0.4835,0.4891,0.6202,0.0208,1.0493,0.0716,0.3050,0.4123,0.0502,-0.0535,0.0593,0.1654,-0.3690,0.5931,1.3930,0.7703,1.7530,0.1165,0.6795,1.2161,1.5093,1.6510,1.0209,1.0277,1.3070,0.8563,0.5319,0.8194,0.5593,0.7612,1.2269,1.1144,0.5495,-0.3566,-0.1445,0.0355,0.4158,-0.5234,0.6547,0.5330,1.3645,1.3303,1.1550,-0.4509,0.0031,-0.4379,0.0233,0.2938,0.0754,-0.7958,0.1925,-0.1408,0.4474,0.4394,-0.1163,0.0819,0.4616,0.0137,0.1571,0.7373,0.5718,0.4445,0.4515,0.2646,0.4742,0.4113,1.0469,0.9106,1.2520,0.8919,0.0459,0.4455
-0.5094,-0.6293,-0.5575,-0.3637,-0.6420,-0.8266,0.3213,0.3572,0.4152,0.8579,-0.3959,0.5010,-0.8843,0.0991,0.4340,-0.8735,0.1596,0.5127,-1.2259,-1.6083,-0.6939,-0.5597,-0.1359,0.3210,0.8763,0.5450,0.1398,1.3995,0.3794,0.7306,-0.0339,-0.2985,0.5114,0.7308,0.7560,0.2237,-0.0305,0.0439,-0.2229,0.2785,0.3118,-0.6626,0.5912,0.3986,-0.4750,-0.4791,-0.1789,0.0514,-0.5871,-0.3635,0.3317,0.2645,0.1672,0.1849,0.4562,0.3920,0.1320,0.8316,0.9118,0.5875,0.8958,0.5967,0.5102,-0.0001,0.3122,0.2646,0.7449,0.5629,0.9632,0.5966,0.1798,0.4349,0.6455,0.7947,1.2047,1.3415,0.9548,0.5272,0.5460,0.4730,0.9903,0.5695,0.7061,0.1859,0.3056,0.3779,0.9795,0.1906,0.6187,-0.1626,-0.2802,-0.2441,-0.0665,0.1598,0.1463,-0.2327,0.2825,0.8043,0.5946,0.7080,0.6148,0.6426,0.7393,-0.4000,0.3806,0.5213,0.8354,0.7964,0.9243,0.4893,0.1254,0.4297,0.5948,0.8006,0.8364,0.1474,0.3599,-0.2403,-0.1752,0.1466,-0.3383,-0.4534,0.9535,0.2012,1.3990,0.2161,0.3290,0.6522,1.2763,1.8195,0.5464,0.8288,0.8766,0.2692,0.1479,0.5119,0.7253,0.6694,1.2455,0.7617,-0.0904,-0.1166,-0.0958,0.2083,0.3685,-0.4597,0.4723,0.6149,1.5929,1.1315,1.0836,-0.9766,-0.2990,-0.1953,0.1913,-0.4016,0.2988,-1.2658,-0.3259,0.1070,0.2435,0.5234,-0.1025,1.2301,0.3629,-0.1895,0.1824,0.8547,0.0809,0.7126,0.7532,0.1350,0.3437,-0.0790,0.4114,0.6880,1.0348,1.0099,0.5733,1.0391
-0.3645,-1.0223,-0.9315,-0.6996,-0.8165,-0.9493,-0.3080,0.3603,0.0610,0.7132,0.2192,0.3258,-0.9668,0.1030,0.0875,-0.7321,0.1808,-0.4492,-0.7507,-1.7742,-0.9914,-0.2762,-1.0113,-0.0764,0.7246,0.3510,-0.2987,0.9732,-0.1373,0.1614,-0.0776,0.0607,0.6535,0.7365,0.4134,-0.2886,-0.0705,0.1397,0.0970,0.0444,1.0427,-1.0612,0.7590,-0.2180,-1.0179,-0.8191,-0.4234,-0.4406,-1.1997,-0.3467,-0.0678,0.0460,0.3663,0.1228,0.7073,0.5459,1.0169,0.9492,1.3332,0.8529,0.8714,0.9797,0.5363,0.1632,0.4463,0.6058,0.4280,0.5438,0.5595,0.5686,0.1526,0.0625,0.5105,0.1605,0.6174,0.8015,0.9366,0.4189,0.1694,-0.1225,0.1326,0.0367,0.1843,0.1057,0.0827,0.0580,0.0144,0.5840,0.7822,0.4859,0.2882,-0.3583,-0.0944,0.5774,-0.3258,-0.1806,0.1931,0.6235,1.2034,0.1020,-0.1339,0.8154,0.1361,0.2866,-0.0415,0.6500,0.3803,0.3395,0.6622,0.3190,0.7339,0.6700,0.8007,0.0625,0.2332,-0.0424,-0.1460,-0.0256,0.0761,0.4007,-0.1697,-0.2120,0.2338,-0.3666,0.6429,0.4265,-0.5815,0.3212,0.3773,0.7948,0.4318,0.5265,0.5438,0.2911,-0.3495,0.0682,0.0093,-0.6538,1.0229,0.0980,-0.5811,-0.2027,-0.9836,0.1941,0.2594,-0.4513,0.0782,0.3462,1.2731,0.6947,0.7600,-0.9897,-0.7729,-0.5065,-0.0428,-1.2957,-0.9757,-1.9146,-1.2424,-0.4394,0.3600,0.1043,-0.3066,0.7467,1.1035,-0.4001,0.4492,0.8331,0.3220,0.1929,0.6785,-0.2643,-0.3499,-0.4612,0.1185,0.1833,1.0809,0.4338,1.0451,0.8071
-0.7781,-0.5911,-0.7436,-0.8760,-1.0848,-1.0919,0.1134,0.3102,0.3331,0.2890,0.7285,1.0950,-0.8379,-0.1061,0.1174,-0.7858,0.2284,-0.0912,-0.3516,-1.6719,-0.9066,-0.5904,-0.9788,-0.0648,0.7835,0.3979,-0.5244,0.4857,0.1296,0.2905,-0.1897,-0.4434,0.4384,-0.3052,-0.1871,-0.7437,-0.2716,0.0527,-0.4264,0.0901,1.2230,-1.1311,1.0278,0.4358,-0.8485,-0.0221,-0.4588,-0.3887,-0.9661,0.2337,0.3157,-0.0237,0.3815,-0.0250,0.5398,1.1296,0.8550,0.7480,0.8602,0.4419,0.2576,0.4811,0.5738,0.1790,0.3109,0.9243,0.9346,0.6652,0.6838,0.2158,-0.0792,0.5399,0.2731,0.4122,0.5371,0.8436,0.3866,1.0689,0.5826,0.1508,0.8487,0.6786,0.8236,0.6950,0.8745,0.4916,0.4287,0.2752,0.7583,0.1027,0.2413,0.0157,0.0525,0.8899,0.1874,-0.0144,0.1092,0.6101,0.6917,0.3599,-0.0707,0.1442,-0.2090,0.5238,-0.1873,0.8313,0.8590,0.7194,0.7818,0.3909,0.7599,0.7405,0.9946,0.0971,-0.0323,0.0521,-0.2424,0.3547,-0.1705,0.0858,-0.3765,-0.2886,1.0565,0.0112,0.7626,-0.2375,0.3745,0.7274,0.5385,0.9689,0.5004,0.4509,0.8464,0.8812,-0.0871,0.4201,0.4569,0.1587,0.7135,0.2760,-0.2075,-0.2831,-0.6057,0.2470,0.7065,-0.1746,0.8809,0.4701,1.3528,1.0468,1.2982,-0.6166,-0.4795,-0.5580,-0.1962,-0.9778,-0.0331,-1.6773,-0.8656,-0.3158,-0.2099,-0.0617,-0.1915,0.4150,0.5304,0.1980,0.3562,0.0944,0.5048,0.3457,0.5360,0.1381,0.0795,-0.1395,0.3361,0.6407,0.8300,0.5906,0.7277,0.8774
