0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.1489,0.0969,-0.2152,-0.3899,-0.8365,-0.7992,-0.3907,0.7220,0.6639,0.7074,0.4201,1.0579,-0.4134,-0.1466,0.2594,0.1982,1.0883,-0.4628,0.7852,-1.4472,-0.4984,-0.2165,-0.0632,0.5119,0.7102,0.7438,-0.5840,0.7366,0.1070,0.2604,0.6029,0.5116,0.2718,0.2361,0.1518,0.2723,-0.2814,0.4068,-0.2321,0.8641,0.5001,-0.4257,1.1362,0.6467,0.0922,0.7022,0.2327,0.3745,0.1987,0.4667,0.4993,0.1643,0.8932,0.0625,0.8141,1.0855,0.9447,0.5052,0.9813,0.5273,0.5020,0.6949,0.9037,-0.1051,0.3927,0.4462,0.7084,0.2889,0.8809,0.3569,0.1990,0.6140,0.7325,0.4192,0.7067,0.5996,0.6023,0.5804,1.2252,0.3493,0.7844,0.6056,0.4281,0.1826,0.4055,-0.2200,0.2392,0.4189,0.1735,0.5485,-0.1707,0.6316,-0.0661,0.7496,0.1614,0.2206,0.5733,0.4666,0.7791,0.9147,0.6320,0.7036,-0.1990,0.6664,0.7498,1.0300,0.7804,1.0496,0.9527,0.8522,0.9841,0.9929,1.1076,0.3559,0.6348,-0.2945,0.4521,0.3945,-0.2904,0.7432,0.1503,0.4383,0.4249,0.4797,1.1319,0.4700,0.5255,0.9537,0.6397,0.8301,0.6341,0.3318,0.6608,0.2904,-0.2338,-0.1111,0.7234,0.3671,1.1216,1.0403,-0.1663,0.2439,0.2829,0.5608,1.0424,1.0052,0.0735,0.4677,0.9430,1.1439,1.1613,0.7445,0.2988,-0.0757,0.9293,-0.4383,0.4097,-1.0965,-0.8801,0.4321,-0.1724,0.2304,0.0703,0.6402,-0.0085,0.0331,0.3595,0.6762,0.8884,0.4569,0.3366,-0.2061,0.2473,0.3492,0.5548,0.6767,0.6012,0.4165,0.5594,0.7608
0.1116,-0.6429,-0.6199,-0.1078,-0.8082,-1.1425,0.2116,1.3068,0.9854,0.9865,0.9069,1.2817,-0.6051,0.2640,0.4326,-0.1153,0.4637,0.3178,0.0956,-1.6925,-0.1171,0.3849,-0.0907,0.8971,1.3137,0.4963,-0.2047,1.6491,0.7598,0.8897,0.6366,-0.3640,1.2666,0.6695,0.6180,0.0521,-0.3353,0.1812,-0.8513,0.9664,1.1695,-1.1454,0.8439,1.0406,-0.6191,0.6474,-0.0784,-0.5075,-0.2499,-0.0063,0.8449,0.5554,0.8370,0.0821,0.7985,1.5091,0.8952,1.5806,1.2343,0.4922,0.9101,0.8964,0.7981,0.1118,0.8100,0.3638,0.7264,0.7169,1.6354,0.2218,0.1168,0.6389,0.5446,1.0857,0.8093,1.1957,0.6307,0.7382,1.1924,0.4370,1.7490,1.0953,0.6753,0.3361,0.1969,0.0235,0.6243,0.6934,-0.0808,0.1704,0.0349,0.1154,0.0790,0.7944,-0.2985,0.3357,0.8265,0.9011,0.8262,1.0267,0.6106,1.0374,0.4147,0.5238,1.0867,0.4250,0.8282,0.7515,0.5451,0.8156,0.7832,0.5703,0.7445,0.6233,1.2718,0.4503,0.2129,0.3449,0.3490,0.7779,0.3800,0.1348,1.1901,0.6407,1.3576,0.5213,0.2295,1.0055,1.4639,0.9406,0.8962,1.1072,0.5981,0.7456,0.2829,0.1577,0.7443,0.5865,1.4711,1.1464,0.1034,0.1086,0.3190,-0.1358,0.7300,0.7419,0.3600,0.5286,0.7361,1.3283,1.1211,0.3255,-0.1504,-0.4785,0.3386,-0.0914,0.4896,-1.1748,-0.2372,-0.4368,0.2726,0.8420,0.1352,1.1086,1.0591,0.2003,0.1904,0.9326,0.7578,0.6969,0.4322,0.1723,0.4755,0.7172,0.5400,0.6647,0.4386,0.9691,0.3571,1.3083
0.1452,0.0934,-0.1287,-0.1084,-0.4294,-0.9177,-0.1792,1.1873,0.8983,0.8322,0.4691,0.9674,-0.0553,0.4259,0.6874,-0.1951,0.7517,0.8446,-0.5758,-1.9576,-0.2131,-0.2171,0.3085,0.9499,1.4655,0.8490,0.1371,1.3088,0.5748,0.9458,0.6876,0.5747,0.6620,1.1228,1.2152,0.5855,0.4335,0.5980,0.1800,1.0566,1.4754,-0.4110,1.0415,1.1053,0.0773,0.4619,0.2412,0.0966,-0.0261,0.4221,1.0974,0.5378,0.8584,0.1983,0.9953,1.0632,1.4070,0.9925,1.5516,1.3019,1.0648,1.1527,0.7380,0.3436,0.9671,0.9138,0.8049,0.6460,1.2493,0.5065,0.0963,0.6689,0.4537,0.5526,1.3488,1.2783,0.2795,0.5658,0.7644,0.8533,1.4810,0.8030,0.7629,0.4629,0.4969,0.2205,0.4721,0.8554,0.4276,0.4386,0.0151,0.1267,-0.1234,1.3742,0.1219,0.5604,1.1303,0.9401,1.3451,1.6781,1.6374,1.5914,0.5780,0.5126,1.5620,1.1346,1.3645,0.5669,1.0966,1.1735,1.0695,1.6569,1.3834,0.2848,0.7492,0.7636,0.2169,0.7400,0.4475,1.1018,0.5351,0.1125,0.9503,1.1223,1.5551,1.1221,0.6157,1.2002,1.1135,0.8794,0.6495,0.8173,0.8423,0.8973,0.5091,0.7568,0.6116,0.8564,0.9947,1.4613,0.2989,0.7054,0.2948,0.1936,0.9574,0.3417,0.6532,0.5280,0.4578,1.0807,1.0187,0.3739,0.2441,0.0994,0.9386,-0.1307,0.6032,-1.3651,-0.3478,-0.2929,0.6627,0.8260,0.2816,0.2772,1.3283,-0.3341,0.7055,0.7774,0.6768,0.8358,0.7049,0.2659,0.5001,0.9451,1.3877,0.7810,0.5695,1.2700,1.2233,1.7956
0.5678,0.9088,0.1067,0.2665,-0.2442,-0.8161,0.1746,1.3529,1.1293,1.3781,0.8464,1.5990,-0.0109,0.9222,1.0662,0.3177,0.8566,0.6601,-0.1416,-1.9808,0.0072,-0.2109,0.7011,1.2595,1.8144,0.1801,0.3507,1.4518,1.6386,0.9786,0.8359,0.9761,0.8941,0.7139,0.3814,0.6405,0.4226,0.4101,0.4649,0.8704,0.8109,0.7281,1.0323,0.7521,0.8491,1.2420,0.2464,-0.0458,0.2516,0.8268,1.5320,0.7523,0.9142,1.1034,0.9088,1.2831,1.4123,1.2001,1.3870,0.9707,1.2660,0.2574,0.8025,1.1626,0.5710,0.5263,0.6873,0.5507,0.7796,0.0081,-0.1062,0.8975,0.6771,0.4742,0.4179,0.8713,-0.2457,0.5722,0.5129,0.1116,1.5179,0.9620,0.8215,0.9151,0.7535,0.3034,0.5411,0.0611,0.3352,0.4195,-0.1651,0.1938,-0.8151,0.9367,0.3987,0.5428,0.9685,-0.1937,1.2852,1.5871,1.2611,1.4658,1.1334,0.7755,1.7722,1.2453,1.3577,0.9716,1.4070,1.4824,1.5532,1.1450,1.0418,0.7955,1.1521,0.7448,0.3826,0.2218,0.6030,0.4966,0.6563,0.1545,1.6909,1.4200,1.6029,0.5796,0.5519,1.2832,1.4501,0.5941,0.8070,0.5299,0.5353,0.7460,0.6450,0.6843,0.7214,1.0699,1.2097,1.4535,0.6215,0.6958,0.7164,0.0779,1.0585,0.7575,0.8204,0.6825,0.4013,0.9782,0.9606,0.3055,1.0109,0.7436,0.8128,0.3679,1.1186,-1.2150,0.1156,1.1510,0.4315,0.1572,0.5962,0.5090,1.0419,0.0921,0.4835,0.8817,0.7784,0.7231,0.6476,0.4887,1.1279,1.1337,1.6692,0.5834,0.3400,0.8264,0.8946,1.4554
0.7257,0.9924,0.4915,0.5308,0.0855,-0.3003,0.6092,1.5039,1.3342,1.5317,0.9240,1.1351,0.5512,0.5660,1.5341,0.4666,1.2254,1.1843,0.0094,-1.5390,0.2829,-0.1664,1.2737,1.1483,1.2592,0.5391,0.7146,1.3923,1.3064,0.9379,1.1564,0.5246,1.7202,0.7356,1.0208,0.6286,0.6262,0.8895,0.5837,0.7335,1.4951,0.6032,1.2275,0.9270,0.9101,1.4281,0.7279,0.1421,0.8578,0.9888,1.7597,1.3509,0.9223,1.1715,1.4959,1.3792,1.8295,1.7161,1.8715,1.1758,1.8208,0.5821,1.0793,0.8248,1.4315,0.7060,0.5777,0.7918,1.0670,-0.2390,-0.0108,1.5413,1.2636,0.8665,0.5447,0.4387,-0.1124,1.1276,1.5564,0.3061,1.6939,1.2685,1.3974,1.0693,0.8017,0.4581,0.0294,0.7138,0.9483,0.4407,0.0561,0.1462,-0.2774,1.0692,-0.1861,0.6958,1.2419,0.1632,1.6738,2.2236,1.6238,1.5710,0.8539,0.4068,1.3902,1.3420,1.5055,0.8361,1.1727,0.9803,1.8314,1.2665,1.4835,-0.0300,0.5100,0.8734,0.5013,0.7401,0.6263,0.5157,1.1358,0.5752,1.4446,1.6830,1.7717,0.5361,0.5248,1.5344,1.4878,0.5223,0.5491,0.7151,0.8109,0.6973,0.6409,0.8226,0.7111,1.3265,0.8539,1.5876,0.9719,1.0123,1.1608,0.7320,1.1561,1.1347,1.1348,0.6366,0.3548,1.3341,1.0024,0.7372,0.6259,0.8524,0.4505,0.8612,1.0195,-0.9381,0.5111,0.7721,1.5049,0.8183,0.9178,0.4056,1.1288,-0.0461,1.0708,1.3323,1.5162,1.3283,0.4804,0.8729,1.0148,1.4654,1.7455,0.5436,-0.4455,0.8287,1.3524,1.5298
1.0817,0.2758,0.7333,0.7361,0.2931,-0.2698,0.4893,1.6974,1.7575,1.4158,1.0046,1.1955,0.0033,1.6095,1.8342,0.4758,1.0295,1.0747,-0.0432,-1.3619,0.2901,-0.5287,0.9562,1.4719,1.3536,0.9405,0.9764,1.2656,1.3997,0.6492,1.6096,1.5372,1.5734,1.6962,0.7438,1.7992,0.7910,1.0969,1.5232,1.0994,1.5534,0.7284,1.5023,1.1783,1.2658,1.3264,0.6292,0.2966,0.8426,1.0625,1.6604,1.3275,1.5627,1.2615,1.2887,0.9306,2.4791,2.4742,2.0121,1.3682,1.8854,0.9972,1.2794,0.7468,1.2656,1.2673,0.8000,0.8075,0.8653,-0.6201,0.3206,1.2629,0.9844,0.2526,0.7787,0.3679,0.0067,0.9583,0.8669,0.6778,1.5095,0.7982,1.1885,1.3587,1.1900,1.2722,0.9321,0.4269,0.9848,0.6804,0.5157,0.7450,0.1273,0.6660,-0.0076,1.0429,1.4529,0.4462,1.4063,2.0879,1.2911,1.1924,0.9235,0.3234,1.7409,1.4161,1.1078,0.9064,1.4293,1.3069,1.2670,0.8968,1.2244,0.6470,0.8656,1.1868,0.4442,0.4673,0.6732,0.5746,0.8257,0.5164,1.0249,1.8664,1.3243,0.2936,0.9243,0.9921,1.0152,0.4019,0.3749,0.6642,0.8406,0.2895,0.7669,0.8958,0.7619,1.5071,0.8910,1.8656,1.0801,1.2560,1.0539,0.8153,1.1346,1.1228,1.6035,0.8150,0.5025,1.4283,0.8922,0.5596,0.8175,1.1628,0.5872,0.9402,0.9835,-0.5296,0.4617,0.6637,0.1928,0.7958,0.6431,-0.0606,1.8354,0.5435,0.7417,1.3039,0.8396,1.2434,0.5763,0.4840,1.2603,1.8106,1.9402,0.7211,-0.0680,0.7146,1.2811,2.4810
1.6682,0.9543,1.1387,1.1863,0.8323,0.0807,0.8699,1.9759,1.6746,1.6038,0.5578,1.3123,1.0973,1.6871,2.0080,0.9428,1.1508,1.2532,0.3857,-1.0522,0.9626,0.8980,1.8157,1.5939,1.0514,1.0265,1.2306,1.2298,1.7380,0.7673,2.3664,1.7321,1.5276,1.7988,1.1446,2.6282,1.0392,1.3111,2.3091,1.2094,1.0470,0.7715,1.8151,1.3060,1.9002,1.5433,1.0900,0.4319,0.9359,1.1113,1.7278,1.3165,1.1200,1.4469,1.8271,0.7814,1.7898,2.8115,3.0585,1.6419,1.8824,1.4599,1.3389,0.6852,0.9232,0.6090,0.6673,0.4006,1.1317,-0.5241,0.8413,1.6396,0.9312,-0.2495,0.0037,-0.0489,-0.3095,0.4335,0.9821,-0.4127,1.4587,0.6579,1.5443,1.2888,1.3714,1.8642,1.5653,0.6639,0.6961,-0.0314,0.0034,-0.2122,-0.0117,0.4534,-0.4473,1.0604,1.4744,-0.0469,1.1330,2.2810,1.2345,2.0269,1.2222,0.8434,1.7335,1.1533,0.9161,0.6292,1.2154,0.7870,1.3708,0.9811,1.0827,0.0222,-0.0123,0.9427,0.7269,0.2844,1.0100,0.3027,0.9513,0.3079,0.7282,2.1182,1.4890,0.4800,0.7056,0.8116,1.1815,0.2682,-0.0985,-0.0049,0.4445,0.4604,-0.0348,0.7874,0.9111,1.7190,0.7636,2.1368,1.0982,1.8435,1.2564,0.7992,1.3188,0.9671,1.4472,0.4961,0.2738,0.9936,0.7806,1.6768,0.6370,1.4042,0.3237,1.5249,1.8750,-0.0025,1.0225,0.5495,0.5987,1.7394,0.9838,0.3485,1.0978,0.0970,0.7981,1.0607,0.2384,1.5072,0.1606,-0.4709,1.1416,1.9802,1.9698,0.1806,0.0555,0.0299,1.9006,3.0602
1.6976,1.6960,2.0090,1.2934,1.0828,0.5073,1.6135,1.6295,1.9270,1.6705,1.9823,1.6433,1.2156,1.7365,2.0669,1.1698,1.7932,2.1401,0.5824,-0.3411,0.4859,0.0605,2.1064,1.7978,1.4091,1.0291,1.8049,1.6775,2.4436,0.9694,1.7845,1.3650,1.3663,1.1272,1.1095,2.2673,1.4368,1.4775,2.4319,1.0739,0.7525,1.6674,1.7182,1.2368,2.6216,2.4279,1.7914,0.9151,1.5665,1.7222,2.1000,1.4673,0.9138,1.7800,1.3077,1.0720,2.0626,2.5389,2.1775,1.2470,1.0245,0.8389,1.2758,0.3660,0.3348,0.3431,1.1326,0.5057,0.7133,-0.4615,0.7376,1.7665,1.2124,0.0933,0.0550,0.2922,0.1217,1.2376,1.1796,0.5787,1.2745,0.8484,1.7256,1.8740,1.5772,1.7285,0.6288,0.2902,1.1027,0.3205,-0.0162,0.6261,-0.1053,0.7562,0.4238,1.6471,1.8966,0.5104,1.3670,2.5010,1.7984,1.9247,1.4809,0.7490,1.7683,0.8740,1.5915,1.0915,1.1290,1.4592,0.7622,0.7582,1.2280,1.1472,0.8817,0.7752,0.9604,0.6668,0.8829,0.9161,1.5850,0.6951,1.1170,2.0374,1.8489,0.5794,0.9920,0.9430,1.7357,0.6366,0.2540,1.0138,0.7481,1.2146,0.6339,0.8727,1.1365,2.0957,0.9755,2.4410,2.1003,2.1077,2.0803,1.1159,1.8961,1.5669,1.5938,0.7180,0.6148,1.2678,1.4919,1.9306,2.0402,1.7684,0.0523,1.4974,2.1240,0.3802,1.2695,1.1201,1.1331,1.9002,1.8587,-0.2890,0.4879,1.3531,1.5924,1.3201,0.7061,1.5799,0.8464,0.5848,1.4303,2.4284,2.1963,0.3614,0.3642,0.6801,1.4122,2.4788
