0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
1.7978,1.4799,1.1340,1.5509,1.1960,0.5501,1.5871,1.3133,1.4014,0.4550,0.5327,0.5155,1.3339,1.4345,1.5413,0.9454,1.5186,1.7644,0.9219,-0.4290,0.2150,0.3300,2.1819,1.2459,0.9092,0.1722,2.0349,1.0464,2.0278,0.9612,2.1366,0.2332,1.7140,1.2332,0.8831,2.1772,1.5460,1.1888,1.7134,0.6499,0.0728,1.7518,0.8548,1.0705,2.8734,2.0090,1.4230,0.8885,1.6586,1.1352,1.4875,0.8030,0.6872,0.8566,1.1763,0.2412,0.9987,1.7328,2.0057,0.5977,0.9164,0.4298,0.4115,0.3342,0.3195,0.0191,0.4445,0.4897,0.2383,-1.4313,0.2375,1.1981,0.9817,-0.5194,-0.4947,-0.6416,-0.1228,0.6075,0.8636,0.7684,0.6305,0.2024,1.2320,0.9791,1.4922,1.0730,0.3657,-0.1434,1.1543,0.5065,0.4555,0.0092,-0.8884,0.0746,-0.2039,1.3138,1.0291,-0.2475,0.4052,1.6314,1.2021,1.3120,0.7894,0.7730,0.7843,0.5575,0.3799,0.1594,0.3294,0.9440,0.7630,0.4850,0.2371,0.1179,0.0493,0.7139,0.8724,0.3576,0.8634,0.3052,0.8123,0.2881,0.8373,1.6183,0.9999,0.8620,0.2591,0.1236,0.5024,-0.0580,-0.0788,0.2716,0.8191,0.5381,0.2118,0.8225,1.0283,2.0411,0.2944,2.1369,1.3790,1.3844,1.8833,0.1926,1.2647,1.3649,0.8502,0.4271,0.1469,1.1108,0.9788,1.4464,1.5247,1.6247,0.1480,1.5294,1.8828,0.1989,1.2110,0.5787,0.5613,2.0230,1.1619,0.1662,0.0330,-0.1377,0.6359,0.9001,0.8326,0.9499,0.0482,0.2489,0.7830,1.7307,1.5401,0.3399,-0.2622,0.8233,1.0210,1.8202
1.6246,1.3471,1.6855,1.4105,1.0145,0.3139,0.6964,0.9965,1.3809,0.6939,0.9406,0.6836,0.6553,1.2885,0.6897,1.1458,1.0060,0.8515,0.9247,-0.3562,0.5748,0.6248,1.7962,1.2774,0.3039,0.2142,1.9479,0.6735,1.7363,0.6135,1.4388,0.2135,0.9548,1.0151,0.6391,2.0094,1.2299,1.0656,1.8940,0.5197,0.5598,1.7283,0.2268,1.0467,2.7553,2.2895,1.2043,0.7832,2.1578,1.3196,1.3189,0.8248,1.1422,0.9201,0.4254,-0.0185,1.1211,1.1007,1.2241,0.5716,0.9069,-0.0302,-0.1675,-0.1638,-0.4675,-0.0609,0.2600,0.0358,-0.3763,-1.6147,-0.4982,0.8766,0.6322,-0.5576,-0.7404,-0.8033,-0.1070,-0.0671,0.0866,-0.2224,0.2650,-0.6276,1.1111,1.4946,1.7257,1.3575,0.2604,-0.5822,1.0447,0.1131,0.2189,-0.6524,0.2799,-0.3602,-0.2096,0.5274,0.4295,-0.4028,0.0173,0.8889,0.5925,0.5143,0.2521,0.1251,0.2233,0.1877,0.1600,0.1245,0.2195,0.5241,-0.0206,0.1982,-0.1860,0.0548,-0.5579,0.2527,0.9012,0.0942,0.6852,-0.1039,1.4072,0.2447,0.9955,0.8774,0.4814,0.3635,-0.0837,-0.1804,0.1528,-0.1324,-0.2506,-0.0980,0.8414,-0.0043,-0.4385,0.5440,0.6391,1.6477,0.0959,1.1917,1.3111,1.5960,1.9313,0.9108,0.9769,1.2654,0.5513,0.0013,-0.0167,0.6039,0.8397,1.5083,0.8752,0.9148,-0.4376,1.2502,1.4557,0.0957,1.2861,0.2988,0.8262,1.3525,0.3598,0.5871,0.8948,0.3508,0.1665,0.3755,0.1972,1.9706,0.2864,-0.0988,0.4388,1.6076,0.9973,0.2353,-0.3324,0.2875,0.7641,1.5832
1.7049,1.1527,1.5163,1.2230,0.9858,0.4656,1.0234,0.4155,0.8348,0.8217,0.3406,0.8055,1.0577,1.1822,1.0110,1.3579,1.5688,0.8661,1.4235,-0.2898,0.4723,0.7213,1.8575,0.5127,0.2800,0.3092,1.9093,0.2784,1.8523,0.3036,1.2347,0.0263,0.2815,0.0847,0.3762,1.5214,1.0716,1.2471,2.2039,0.2551,0.0943,2.3688,0.2128,0.6300,3.2054,2.2827,1.0552,0.7264,2.0800,1.6265,0.8980,0.6928,0.1597,0.5165,0.0698,-0.2347,0.0709,1.3780,1.5825,0.5568,0.3862,0.1118,0.1041,0.3998,-0.2192,-0.3389,0.2635,-0.4835,-0.4401,-0.7528,-0.0061,0.9150,0.3850,-0.1830,-0.3843,-0.6807,-0.1311,0.0156,0.4722,-0.3528,0.3084,-0.1181,1.0677,1.2335,1.4328,1.0875,-0.3358,-0.7210,0.8467,0.0773,0.2399,0.4423,-0.2167,-0.1165,0.2804,0.8565,1.1306,-0.3019,-0.3375,0.4004,0.0019,0.6275,0.7196,-0.2855,0.0278,-0.2638,-0.0707,0.0973,0.2999,0.5431,0.8212,0.5822,-0.3830,-0.6821,-0.1046,0.2334,0.4467,-0.2992,0.0050,0.0916,1.6519,0.0297,-0.0173,0.5720,0.2593,-0.1500,0.4492,-0.3070,-0.1998,-0.1566,-0.3275,-0.3350,0.6345,0.2942,0.3830,0.7029,1.0057,1.2935,0.2437,0.8708,1.4245,1.3649,1.7919,0.3131,0.9585,1.3940,0.4594,0.1700,-0.0824,0.2888,0.6585,1.6686,0.8189,1.1673,0.0753,1.3549,1.5016,0.1843,1.1665,1.3910,0.3617,1.3391,0.6179,-0.5913,-0.1668,-0.0119,0.2132,0.7458,0.3564,0.9259,0.1577,0.2241,-0.1351,0.7022,0.8195,-0.2629,-0.1829,0.0985,0.5584,1.2479
1.9557,0.7259,1.5060,1.3537,1.0625,0.3941,0.8259,0.3177,0.3923,0.4632,0.7499,0.2954,1.4667,1.0932,0.6715,1.5394,1.2539,0.6105,0.6185,-0.1832,0.2062,0.8698,1.1639,-0.7524,0.2435,0.0625,1.8066,-0.0794,1.8117,0.2097,1.2698,0.4675,0.2485,0.2102,0.4639,1.3317,0.3890,0.2901,1.6583,0.0184,-0.0698,1.8047,0.1172,0.4987,2.9113,1.8797,0.9403,0.5103,1.7977,0.9330,0.3548,0.1265,-0.0752,0.4127,0.0360,-0.2504,0.3314,1.0117,0.9754,0.5950,0.1288,-0.1094,-0.7928,0.3634,-0.5786,-0.4256,-0.1206,-1.3409,-0.5418,-1.1365,-0.9164,0.3814,0.2735,-0.1130,-0.0583,-0.5280,-0.2702,-0.2484,-0.4785,0.5119,-0.2628,-0.5608,0.4183,1.0253,0.8885,1.0075,-0.1455,-0.6646,0.1380,0.1758,0.1579,0.4690,-0.4116,-0.4552,0.3898,0.3798,0.6897,-0.8324,-0.0441,-0.0573,-0.1644,0.2709,-0.1314,-0.0068,-0.3949,0.2394,0.1512,-0.0889,0.3027,0.2786,0.9625,0.6609,0.1589,0.1168,-0.0457,-0.1022,0.4822,0.0825,0.2842,-0.2266,1.5416,0.3443,0.3525,0.3069,-0.4629,-0.1323,0.3807,-0.1998,-0.4193,-0.9675,-0.3010,-0.3201,-0.0694,-0.3022,-0.0165,0.2538,0.5682,0.8836,-0.0439,0.3898,0.7232,0.9929,2.0387,-0.4248,0.4653,1.4994,-0.3264,-0.2424,-0.4857,-0.1232,0.0085,1.6359,0.6150,0.7640,0.3386,0.7233,1.0320,0.4924,0.6293,0.4079,0.5558,1.0369,0.7867,-0.1444,-0.1889,0.0988,0.3315,0.5720,0.2790,0.5208,0.1452,0.1124,-0.2152,-0.1143,0.1360,-0.5942,-0.8503,-0.1528,0.4802,1.0747
1.8953,0.7508,1.7199,1.2830,1.0918,0.9245,0.9119,-0.0023,0.2259,-0.1501,0.8079,0.3644,1.6767,0.9675,0.3086,1.8832,1.4582,0.2025,0.8844,0.1635,0.8035,0.0265,0.9971,0.7029,0.3499,0.5798,1.9592,-0.2927,1.7129,0.2051,0.8957,0.6480,-0.3116,0.0219,-0.0171,1.3249,1.3191,0.9593,1.8153,0.3149,0.6359,1.9317,0.2387,0.2943,2.7547,2.0438,0.9541,1.0395,2.5158,0.9120,0.2655,0.1919,-0.2713,0.0017,0.3809,-0.1169,0.9232,1.1240,1.0260,0.6378,0.3746,0.1239,-0.5929,-0.1008,-0.8356,-0.7875,0.0786,-0.9337,-0.5113,-1.1122,-0.8705,0.0484,0.1004,-0.3289,-0.0857,-0.6057,-0.2824,0.0507,0.0868,0.2534,-0.1900,-0.7533,0.1153,0.7393,1.0189,0.8988,0.0706,-0.7458,0.2215,-0.5092,0.0018,-0.3914,-0.2316,-0.2884,0.2252,0.0381,0.4837,-0.7104,0.0124,0.3410,0.5596,0.7100,0.3145,0.6852,0.3126,0.1306,-0.2223,0.2325,-0.1991,0.4887,0.8614,0.6069,-0.2484,-0.0326,0.2163,0.1877,0.9827,0.3259,1.1867,0.2157,1.6337,0.2986,0.0265,0.2589,-0.3433,1.2706,0.4613,-0.2930,-0.1785,-0.4947,0.0278,-0.0598,-0.4927,-0.0863,0.3520,-0.1001,-0.0744,0.3466,-0.1988,0.2319,0.8204,1.2122,2.1526,0.0597,0.7014,1.5753,-0.3834,0.0643,-0.3123,-0.3270,0.0359,1.7677,1.1474,1.1741,0.9364,1.3202,0.9994,0.7737,1.4179,0.7131,0.4406,0.8699,0.7430,0.9383,-0.5044,-0.0228,0.4831,0.1581,0.1421,0.0897,-0.0129,0.1071,0.5586,0.4887,0.2207,-0.1597,-0.7144,0.0675,0.9688,0.8556
1.5432,0.3625,1.2021,0.9924,0.8546,0.8095,0.4848,0.0513,0.1372,0.0130,0.6642,0.0498,1.1921,0.5554,0.5575,1.7282,1.5144,0.5506,1.3877,0.3208,0.2891,1.1065,0.5424,0.1606,0.7897,-0.0740,1.7042,0.1861,2.0457,-0.1478,0.8393,0.2802,-0.6158,-0.0763,-0.1781,1.2473,1.0214,0.5518,0.7876,0.1088,-0.2913,1.3894,-0.2640,0.5367,2.5801,2.3796,0.6608,0.7875,1.8075,1.2219,0.0711,0.0426,-0.0482,0.0950,-0.2156,0.2879,0.3633,-0.0286,0.6389,0.2479,0.1249,-0.2174,-0.4690,-0.3448,-0.5638,-0.7013,-0.5074,-0.8204,-0.6659,-0.7261,-0.9534,-0.4575,0.2053,0.0603,-0.0452,-0.5769,-0.0365,0.3099,0.1646,1.0172,0.0039,-0.2321,0.2829,0.2372,0.7320,0.1600,-0.1794,-0.3251,0.2648,0.1426,0.2541,0.1152,-0.1297,-0.2201,0.3134,0.4883,0.0428,-0.7779,-0.1825,0.0160,0.1699,-0.4907,-0.1321,-0.0571,0.3733,0.1948,-0.3638,-0.3258,0.1907,0.3788,0.5049,0.2250,-0.1558,-0.5333,-1.0931,0.0163,0.9753,-0.1393,0.2538,0.0006,1.1418,0.1844,0.3991,0.7534,-0.0134,0.4397,0.4924,0.2467,0.1823,-0.0135,0.3886,-0.2145,-0.3836,-0.0244,0.0125,0.0549,0.1399,0.6393,0.2681,0.4482,0.7567,1.1611,1.9552,0.4110,0.7737,1.6837,-0.2128,0.2664,0.0118,-0.1934,0.0998,1.5746,0.6021,1.3944,0.6882,0.4684,0.9035,0.7942,0.7918,0.7193,0.4703,0.3713,0.4956,-0.1841,-0.2584,-0.2341,0.2785,-0.5173,0.7359,0.1504,-0.0809,0.3380,-0.1827,0.4063,0.4172,-0.2749,-0.3626,0.2799,0.1124,0.5281
1.7697,0.3280,0.7726,0.8676,0.8240,0.5479,0.6794,-0.2183,-0.3359,-0.4624,0.1371,-0.6687,1.0048,0.3327,0.1555,0.9696,0.6241,0.5570,0.5825,0.3832,0.2346,0.5123,0.1501,-0.8572,-0.2167,-0.1469,0.9564,-0.2727,1.2585,0.0629,0.8151,-0.1355,-0.2576,-0.5289,-0.6283,0.2804,0.2772,-0.5487,0.6282,-0.0804,0.3599,1.0953,-0.4729,-0.4314,1.8394,1.6746,0.3436,0.0213,1.5531,0.5144,-0.3768,-0.2649,-0.3360,-0.5504,-0.5001,-0.4653,-0.2556,0.4829,-0.1644,-0.0370,-0.3545,0.0907,-0.5615,0.3464,-0.4277,-0.5654,-0.6776,-0.8194,-0.6686,-0.6918,-1.1267,-0.1752,-0.4732,0.1475,0.0426,-0.4544,-0.1325,-0.3692,-0.4719,0.0128,-0.3219,-0.7116,-0.0795,0.0142,0.0311,0.3281,-0.0714,-0.2702,0.0338,-0.0686,0.5939,-0.0557,0.2651,-0.2837,-0.4185,-0.2664,-0.3612,-0.8290,-0.4231,-0.3325,-0.3671,-0.2014,-0.4286,0.0642,-0.3416,-0.2892,-0.2476,-0.4939,-0.5322,0.9992,0.2861,0.3644,-0.4379,0.4666,0.3809,-0.3410,-0.0183,0.0876,0.0388,-0.1268,0.9736,-0.0540,-0.1605,-0.1658,-0.1265,0.2760,0.2172,-0.8295,0.0091,-0.1566,0.0106,-0.1118,-0.0583,-0.0239,0.2927,0.1445,-0.3827,0.1613,-0.3245,-0.0614,0.4355,0.5699,1.2047,0.0558,-0.0621,1.0645,-0.7066,-0.2865,-0.4656,-0.5682,-0.3806,0.2958,0.5266,0.7322,0.2388,0.2972,0.0025,0.7223,0.5638,0.2460,-0.1013,-0.1196,0.8198,-0.9101,-0.4015,-0.1070,0.0296,0.0619,0.2690,-0.6966,-0.4644,0.0922,-0.2183,-0.4398,-0.0608,-0.2943,-0.1841,0.4350,-0.0507,-0.2150
1.1647,-0.2559,-0.0069,0.5906,0.4853,0.3113,0.0623,-0.6246,-0.7162,-0.3409,0.0675,-0.6148,0.7069,-0.0242,0.1320,0.7626,0.7456,0.1447,0.9833,0.1014,0.3424,0.3687,-0.3420,0.1528,0.2452,-0.1482,0.6299,-0.1314,0.8149,0.5143,0.5065,-0.5243,-0.0847,-1.3007,-0.2157,0.1142,0.5531,-0.2180,0.3668,-0.0490,0.0528,0.4821,-0.5487,-0.1970,0.9498,1.1889,0.1384,0.3326,0.9829,0.8611,-0.8846,-0.5857,-0.6444,-0.7785,-0.5761,-0.7979,-0.0803,0.0102,-0.1694,-0.2391,0.3914,0.1352,-0.8760,0.4089,-0.6584,-0.4814,-0.2946,-0.6221,-0.5184,-0.6920,-0.8312,-0.3150,-0.0935,0.1422,0.0711,-0.6068,-0.3659,-0.4823,-0.0384,0.3022,-0.3393,-0.2281,-0.1407,0.1279,0.7039,0.4030,0.1482,-0.0917,-0.0216,0.1608,0.4777,0.2190,-0.0035,-0.4324,0.5374,-0.1621,-0.1107,-0.8471,-0.3852,-0.4399,0.0763,-0.0144,0.2105,-0.0627,0.0053,-0.4413,-0.3521,-0.3342,-0.0586,-0.2177,0.2176,0.0717,-0.3440,-0.6404,-0.1664,0.1086,0.5173,0.1086,-0.0949,-0.7056,-0.0390,0.2995,-0.6489,0.2625,-0.3916,0.3694,-0.4667,-0.6422,-0.2790,-0.2486,-0.1876,-0.1875,-0.4082,0.2210,-0.0212,-0.0940,-0.1304,-0.1021,-0.3183,-0.1440,0.0770,0.2829,0.8114,0.7939,0.3201,0.8376,-0.3670,0.0056,-0.1185,-0.2850,-0.0593,0.1747,0.0122,1.2174,-0.3468,0.1903,0.0030,0.6105,0.0436,1.0454,0.0733,-0.2513,0.1635,-0.9649,-0.6405,0.1705,0.0793,0.0190,0.1940,0.0651,-0.3527,0.2885,-0.2367,0.0220,-0.1054,-0.5635,-0.3315,-0.1831,0.0612,0.3954
0.6880,-0.5148,-0.1456,0.2817,0.1990,0.1684,0.1718,-0.8872,-0.9502,-0.8781,-0.7333,-0.7084,0.1895,0.1150,0.2396,0.1481,0.2639,-0.4114,-0.0964,0.0933,0.1436,0.6080,-0.9826,-0.2231,-0.4624,-0.1342,0.6137,-0.2861,0.5210,0.0580,0.3186,0.1302,0.0393,-0.8775,-0.5853,-0.3094,0.4717,0.2296,0.0572,0.2049,0.2431,0.0033,-0.9773,-0.3977,0.5678,0.7025,-0.5532,-0.2335,0.2971,0.3020,-0.9584,-0.7404,-0.6002,-0.9026,-0.3655,-1.1065,-0.7435,-0.4454,-0.7156,-0.2127,-0.3322,0.1585,-0.4554,0.2746,-0.5707,-1.1443,-0.6875,-0.5215,-0.7047,-0.4731,-0.6074,-0.3945,-0.4586,-0.3432,-0.2880,-0.6322,-0.2848,-0.1393,-0.3662,-0.0722,-0.7168,-0.9038,-0.1111,0.0744,0.0259,0.1317,-0.6558,-0.3574,-0.0406,0.0159,0.2596,0.3488,-0.0653,0.0677,0.2737,-0.2831,-0.4000,-0.7560,-0.7776,-0.8871,-0.4180,-0.7684,-0.5036,-0.4221,-0.3119,-0.5825,-0.2280,-0.3589,-0.5002,-0.4575,0.6861,-0.2466,-0.7283,-0.6701,-0.9252,-0.6021,-0.4751,-0.3434,-0.2848,-0.4866,0.8018,-0.1380,-0.7470,-0.5010,-0.7871,-0.3414,-0.2959,-0.9554,-0.4384,-0.3195,-0.3151,-0.3631,-0.2963,-0.3091,-0.4192,-0.6398,-0.7547,-0.4262,-0.1428,-0.7750,-0.5748,0.4711,0.2606,-0.0417,-0.2136,0.3001,-0.4952,-0.2713,-0.1909,-0.5584,-0.6694,-0.1390,-0.0632,0.2014,-0.4681,0.0253,-0.1781,0.3033,-0.6279,0.1777,0.5273,-0.3457,0.1510,0.1491,-0.8065,-0.0626,0.0151,-1.0808,0.6552,-0.3813,-0.1424,-0.5061,-0.2360,0.0588,-0.6659,-0.5879,-0.3522,-0.5106,-0.1706,-0.3075
0.8319,-0.7618,-0.6700,0.3175,0.1538,0.3396,0.2317,-1.3365,-1.2113,-0.6212,-0.7649,-1.0400,-0.1568,0.4528,0.1374,-0.2830,-0.3508,-0.3204,-0.2128,0.0134,-0.4095,0.3489,-1.1352,-0.2161,-0.5809,-0.6547,0.4020,-0.5928,0.2781,-0.3586,0.1100,-0.4834,-0.4460,-0.3247,-0.4916,-0.7275,0.1572,-0.3803,-0.1138,-0.7551,-0.9170,0.0180,-1.1574,-0.9478,0.1622,0.1088,-0.5368,-0.6514,-0.5267,0.0317,-1.4062,-1.0139,-1.1035,-1.0627,-0.9813,-1.5204,-1.3842,-0.7459,-0.2576,-0.4341,-0.4395,-0.3639,-0.3706,-0.1021,-0.3369,-0.2246,-0.7399,-0.6455,-0.8316,-0.3732,-0.7380,-0.6704,-0.1758,-0.0811,0.1214,-0.3543,-0.0470,-0.2275,0.1052,0.1216,-0.3639,-0.6770,-0.1174,-0.3120,0.1063,0.3194,-0.4367,-0.2253,-0.0478,0.0955,0.5202,-0.1431,0.4234,-0.4030,-0.3365,-0.4779,-0.9109,-0.8949,-0.9495,-0.9561,-0.3914,-0.5414,0.1706,-0.4494,-0.5936,-0.2566,-0.6350,-0.4407,-0.2285,-0.7350,0.0725,0.0537,-1.2682,-0.1111,-0.4871,-0.8362,-0.2031,-0.2363,-0.0799,-0.5459,-0.2589,-0.2863,-0.8433,-0.4277,-0.8784,-0.0753,-0.3521,-0.5401,-0.6168,-0.4735,-0.4241,-0.7028,-0.6412,-0.1377,-0.1655,-0.4804,-0.6897,-0.9470,-0.8976,-0.8033,-0.5282,-0.0834,-0.1419,0.4123,-0.4685,-0.3358,-0.4177,-0.1738,-0.2753,-0.6155,-0.6472,-0.4186,-0.3159,0.0568,-0.2611,-0.8032,-0.6759,0.3210,-0.7941,-0.5003,0.0109,-0.8029,0.0898,0.5193,-0.6186,-0.0841,0.4961,-0.1112,0.1696,0.2452,0.0703,-0.7516,-0.2909,-0.5369,-0.7135,-0.5113,-0.2951,0.1645,-0.5518,-0.3707
0.2101,-0.9117,-0.6002,-0.0483,-0.3139,-0.3783,-0.4381,-1.2502,-1.1359,-0.3780,-0.3719,-0.8083,-0.5605,-0.0827,-0.5829,-0.6465,-0.4732,-0.3331,0.0258,-0.1085,-0.0473,-0.4790,-1.2311,-0.8112,-0.0138,-0.9855,0.2688,-0.3394,-0.1164,-0.3637,-0.2057,-0.7974,0.0017,-0.7974,-0.7078,-0.4875,0.0432,-0.5999,-0.2640,-1.0891,-0.9683,0.2999,-1.1142,-0.6154,0.0745,-0.6226,-0.9018,-0.2102,-0.3614,-0.5100,-1.3141,-1.1039,-1.0101,-0.6992,-0.5214,-0.9835,-1.2159,-0.3330,-0.6586,-0.2745,-0.2838,-0.1256,-0.4319,-0.3147,-0.7754,-0.7307,-0.6753,-0.8356,-0.6459,-0.6774,-0.5371,-0.2238,-0.2366,-0.1156,-0.4204,-0.8608,-0.1435,-0.1007,0.2340,0.1239,-0.2871,-0.5223,-0.2078,0.0318,-0.0272,0.3009,-0.4221,-0.0766,-0.3686,0.2020,0.3060,-0.4848,0.2737,-0.3983,-1.6835,0.0605,-0.8524,-1.1899,-0.7424,-1.0714,-1.4424,-1.1367,-0.0370,-0.0930,-0.8287,0.2799,-0.1685,-0.5676,-0.3380,-0.3146,0.0592,0.0166,-0.7152,-0.2537,0.2568,-0.4456,-1.2412,0.0351,-0.0660,-0.5977,0.2109,0.1202,-0.7632,-0.3390,-1.2046,-0.2980,-0.3351,-0.3753,-0.9171,-1.2156,-0.3924,-0.6047,-0.7858,-0.3911,-0.3561,-0.2089,-0.6867,-0.8548,-0.5824,-0.7064,-0.7979,-0.1597,-0.5665,-0.6768,-0.7897,-0.4405,-0.0827,0.1266,-0.2177,-0.4704,-0.7352,-0.8474,-0.7679,-0.2959,-0.2408,-0.7892,-0.9398,-0.5768,-0.9852,-0.0446,0.0384,-0.8847,0.0482,0.2440,-0.4778,0.6037,0.4828,-0.8274,0.6131,-0.3038,0.0073,0.2452,-0.0258,-0.5421,-0.6292,-0.2806,-0.7558,0.3875,0.0125,0.1447
0.0623,-1.0849,-0.6134,-0.1352,-0.5879,-0.5545,0.0369,-1.2300,-1.1716,-0.7227,-0.3383,-0.5704,-0.6261,-0.0064,-0.1119,-0.6281,0.3559,-0.2610,0.1229,-0.1934,-0.3844,0.5509,-1.2171,-0.9470,-0.4474,-1.0889,0.3379,-0.4864,0.5343,-0.5183,0.0100,-0.6824,-0.6715,-0.3865,-0.4171,-0.7057,0.3832,-0.1654,-0.0920,-0.6972,-0.7725,0.3131,-0.7466,-0.3662,0.2206,-0.1356,-0.5841,-0.3645,-0.1045,0.4006,-1.1134,-0.7437,-0.9086,-0.6110,-1.0588,-1.4552,-1.1097,-0.6597,-0.7089,-0.2106,-0.8578,-0.5759,-0.6074,-0.9942,-0.7600,-0.5050,-0.1893,-0.7725,-1.1732,-0.8127,-0.6590,-0.6520,-0.3114,0.1560,-0.4216,-1.0091,-0.7204,-0.3998,-0.2475,-0.1303,-0.6868,-0.7829,-0.2519,-0.1501,0.1731,-0.4402,-0.8750,-0.4408,0.0731,-0.0792,0.0967,-0.5478,0.1215,-0.3591,-0.1587,-0.6034,-0.6758,-1.5500,-1.0295,-1.2905,-1.1232,-1.1469,-0.3700,-0.7364,-1.0268,-0.3576,-0.2592,-0.1649,-0.2826,-0.5347,-0.5179,-0.3883,-0.4580,0.3132,-0.5567,-0.1098,-0.6541,-0.4477,-0.2298,-0.3746,-0.6232,-0.2788,-0.4768,-0.8555,-0.8934,0.2140,0.0137,-0.2879,-1.1190,-0.7492,-0.3520,-0.5291,-0.3343,-0.1355,-0.3573,-0.0317,-0.1721,-0.3305,-0.6046,-0.2934,-0.9695,-0.0041,0.1000,-0.4588,-0.2225,-0.0439,-0.5477,0.1610,-0.1755,-0.6314,0.0483,-0.4584,-0.6080,-0.3455,0.3211,-0.9403,-0.3566,-0.3667,-0.8581,-0.4702,-0.0835,-0.3931,-0.0957,-0.2907,-1.1042,0.1015,-0.3749,-0.8489,-0.5341,-0.4599,-0.1947,-0.1106,-0.8112,-0.6747,-0.9735,-0.1653,-0.3753,-0.0100,-0.2085,-0.3968
-0.2583,-1.0003,-0.6407,-0.3074,-0.5685,-0.3506,-0.2409,-1.0134,-0.9956,-0.2513,-0.7408,-0.6795,-1.1545,-0.0282,-0.2035,-1.0389,0.5405,-0.1571,-1.0789,-0.1675,-0.4477,-0.0562,-1.0345,-0.6802,-0.3155,-0.7709,0.8035,-0.1595,0.8391,-0.2817,0.1193,0.3571,-0.7297,-0.2915,-0.2166,0.1464,0.1739,0.2946,-0.3666,-0.6568,0.0633,0.2621,-0.8293,0.0774,0.5251,0.1781,-0.1093,-0.4319,-0.1754,0.2096,-0.9683,-0.4712,-0.9023,-0.6104,-0.8472,-0.9165,-0.8188,-1.2720,-0.9003,-0.1936,-0.3055,-0.2190,-1.1434,-0.3552,-0.5569,-0.6431,-0.1766,-0.4035,-0.8212,-0.7629,-0.5689,-0.0321,-0.0485,-0.2352,-0.6114,-0.6714,-0.1870,-0.6063,0.0927,0.2006,-0.3267,-0.5648,-0.0454,-0.0495,-0.0634,-0.2269,-0.6892,-0.1564,-0.7933,0.1937,0.0569,-0.7753,0.1113,-0.4823,-0.3638,-0.1420,0.0309,-0.5980,-1.2797,-1.4446,-1.2325,-1.4469,-0.8691,-0.4315,-1.1955,-1.0886,-0.8527,-0.8967,-0.7449,-0.3535,-0.2825,-1.1262,-0.7238,-0.5889,-1.1331,-0.0869,-0.4928,0.2629,-0.0105,-0.3555,-0.2843,0.0320,-0.4471,-1.0873,-0.8062,-0.1875,-0.1268,-0.5932,-0.6528,-0.6309,-0.0973,-0.4366,-0.3893,-0.1217,0.0177,-0.0523,-0.0563,-0.1528,-0.5671,0.0328,-0.5994,-0.1147,-0.2889,-0.0127,0.4149,-0.3380,-0.6664,0.2472,-0.0692,0.0949,0.0836,-0.7164,-0.8176,-0.5631,-0.3835,-0.4663,-0.2958,-0.7324,-0.9898,-0.4807,0.2818,0.0048,0.0151,-0.0719,-0.9324,-0.3790,-0.3658,-1.0783,-0.7531,-0.2864,-0.0811,-0.2204,-0.6816,-1.1346,-0.7067,-0.1520,-0.2662,0.1250,-0.4178,-1.1307
-0.2167,-1.4764,-0.9637,-0.3380,-0.4933,-0.3630,-0.2736,-1.2240,-1.1068,-0.8744,-0.9376,-1.0038,-1.0559,0.1091,-0.3391,-1.1463,0.4315,-0.4509,-1.1400,-0.4921,-0.9499,-0.4533,-1.6268,-1.5363,-0.1569,0.0855,0.4068,-0.2786,0.3866,-0.1981,0.0823,0.0241,-1.0260,-0.2623,-0.2512,-0.9001,0.4385,-0.1685,-0.5875,-0.3533,-0.9816,0.1345,-0.6566,-0.2757,0.3031,0.1523,-0.1868,-0.0978,-0.7293,0.1217,-0.8951,-0.4220,-0.8938,-1.0123,-0.8919,-0.9808,-0.9258,-0.6616,-0.7818,-0.1990,0.1068,-0.0753,-0.9504,0.1522,0.0900,-0.7007,-0.0249,-0.5820,-0.4480,-0.2295,-0.5393,-0.1775,-0.4248,-0.1760,-0.6910,-0.2073,-0.4466,-0.6293,-0.6477,-0.2052,-0.9241,-0.6012,-0.5129,0.2039,0.3262,0.1606,0.0966,-0.2976,-0.2680,0.3795,-0.0495,0.1462,0.3771,-0.3984,-0.3120,-0.4031,-0.4685,-0.8337,-0.5979,-1.1100,-0.9328,-0.8424,-1.3773,-0.4341,-0.6289,-1.1442,-1.4330,-0.5599,-1.1239,-1.2058,-0.2108,-0.8856,-0.9091,-0.3594,-0.7134,0.2315,-0.7148,-0.2874,0.0566,-0.6404,-0.1916,-0.3311,-0.7179,-0.7270,-0.8933,0.2671,-0.0474,-0.5223,-0.5249,-0.5890,-0.3830,-0.5397,-0.6535,-0.1928,-0.0726,-0.2786,-0.2831,-0.6914,-0.5740,-0.2158,-0.8759,-0.3328,-0.5882,-0.9565,0.2648,-0.3342,-0.4616,0.3289,-0.1494,-0.1268,-0.1186,-0.3820,-0.0176,-0.5545,-0.4377,-1.5183,-0.1237,-1.1137,-1.1419,-0.0896,0.2411,-0.1677,-0.0766,-0.0158,-0.8429,0.1128,-0.5918,-0.4413,-0.3281,-0.6633,0.1010,-0.3256,-1.2625,-0.9412,-0.8556,-0.1603,-0.0912,-0.8905,0.2715,-0.2752
