0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.5373,-1.0810,-0.8371,-0.6456,-0.8388,-0.6685,-0.2642,-1.3822,-1.3650,-0.8423,-0.8943,-1.3056,-0.9140,0.2018,-0.6501,-1.3848,0.0518,-0.2139,-1.3369,-1.0368,-1.4457,0.0043,-1.2228,-1.4378,-0.9514,-0.1158,0.6284,-0.4981,0.5202,-0.5325,-0.2393,0.3176,-0.6805,-0.1663,-0.5826,-0.5679,0.1719,-0.1473,-0.9046,-0.6169,-1.5139,0.0656,-0.8602,-0.2427,0.4356,0.5662,-0.4735,-0.3580,-0.2013,0.2084,-1.2149,-0.3151,-1.0119,-0.5472,-0.7489,-1.1259,-0.9617,-0.9408,-0.8220,-0.8077,-0.0914,-0.6270,-1.2589,0.0799,-0.7160,-0.7081,-0.3301,-0.7503,-0.7610,-0.6253,-0.8778,-0.8678,-0.7877,-0.5028,-0.3753,-0.5162,-0.1730,-0.5845,-1.0677,-0.7670,-0.9189,-0.6522,-0.4708,0.2682,-0.2154,0.2608,-0.1133,-0.4946,-0.4805,0.0582,-0.1671,-0.3910,-0.2138,-0.8211,-0.5979,-0.2028,-0.0489,-0.7620,-1.0441,-1.5689,-1.6738,-1.7047,-0.4608,-1.1679,-1.7814,-1.0287,-1.4684,-0.2759,-0.8935,-0.8602,-0.6197,-0.8379,-0.7151,-0.4451,-1.2530,0.1313,-0.3627,-0.6627,0.0496,-0.3441,-0.2596,-0.4260,-0.8334,-1.2255,-1.2057,-0.1234,-0.0161,-0.6337,-0.6888,-0.3998,-0.4045,-0.2082,-0.9399,0.0291,0.1994,-0.2326,-0.3020,-0.9215,-0.4108,-0.3340,-0.8806,-0.6324,-0.7343,-0.1059,-0.0262,-0.4919,-0.9181,-0.0206,-0.4230,-0.7003,-0.2453,-0.6035,-0.2095,-0.8116,-0.0077,-1.6767,-0.2269,-1.4462,-1.5438,-0.2651,0.0067,-0.5125,-0.3033,-0.0593,-0.6188,-0.4198,-0.0723,-1.3656,-0.5363,-0.6923,-0.0005,-0.4083,-0.9343,-1.5115,-1.3124,-0.4105,-0.6893,-0.3086,-0.1583,-0.7197
-0.8074,-0.8174,-0.3363,-0.6035,-0.7954,-1.0520,-0.3846,-1.4739,-1.5404,-0.7562,-0.6499,-1.4184,-1.2905,-0.1963,-0.6779,-1.1099,0.2625,-0.7188,-0.7172,-1.3524,-1.6432,-0.8590,-1.4116,-1.8686,-0.7857,-0.6818,0.0680,-0.8181,0.3402,-0.9338,-0.3221,-0.2657,0.2346,-0.8832,-0.6646,-0.5824,-0.0778,-0.1063,-0.5224,-0.8148,-0.5578,-0.0927,-0.2844,-0.2274,-0.0346,0.0537,-0.4565,-0.3971,-0.3434,0.1742,-1.0663,-0.1595,-1.0747,-0.5682,-0.6561,-0.8192,-0.8469,-1.0551,-0.8848,-0.1979,0.1076,-0.8867,-1.2471,0.2548,-0.0378,-0.9369,-0.7695,-0.7815,-0.8670,-0.4035,-1.0555,-0.8396,-0.9512,-0.3466,-0.1345,-0.7932,-0.8395,-0.6119,-0.7772,-0.4931,-0.9736,-0.4455,-1.1061,0.4456,-0.0988,-0.2212,-0.6636,-0.3093,-0.8071,0.5182,-0.0937,-0.9542,0.1638,-0.9772,-0.3380,0.1246,0.0888,-1.4204,-1.1428,-1.9321,-1.7525,-1.7079,-1.6053,-1.0124,-1.3149,-0.9761,-0.9124,-0.6799,-0.9743,-0.6983,-0.8120,-0.9272,-0.8511,-0.3289,-0.4740,0.4903,-0.4346,0.3411,-0.2554,-0.6881,0.0468,-0.3409,-0.5805,-1.7453,-1.1281,-0.0241,0.2624,-0.6347,-0.4529,-0.6290,-0.4051,-0.6717,-0.8864,-0.2137,0.2750,-0.3520,-0.6601,-1.3389,-0.5622,-0.9811,-1.6614,-0.2233,-0.7252,-0.3032,-0.1926,-0.7722,-0.9057,-0.0637,-0.6360,-1.0225,-0.6328,-1.1515,-0.4149,-0.3784,-0.1024,-1.6175,-0.8551,-2.0323,-1.3658,0.6321,0.0917,-0.5906,-0.1185,-0.4244,-0.1722,-0.5085,-0.9644,-1.4973,-0.5821,-0.9956,-0.2458,-0.1371,-1.6577,-1.9719,-1.4841,-0.3609,-0.6522,-0.6226,-1.0444,-0.7782
-0.3618,-0.7293,-0.7310,-0.4915,-0.6112,-1.2772,-0.8542,-1.6993,-1.5379,-1.1936,-1.0277,-1.0042,-0.8766,-0.0890,-0.8112,-1.2184,0.3600,-0.7680,0.0639,-1.6414,-1.9716,-0.7538,-1.7265,-0.9092,-1.3736,-0.1802,0.2380,-1.6279,0.0623,-1.0904,-0.2541,-0.5099,-1.0376,-1.1319,-0.8764,-0.6830,-0.1649,-0.3503,0.1643,-0.8061,-0.4843,0.4993,-0.8948,-0.0679,0.0995,-0.0083,-0.6528,-0.5668,-0.0221,0.1278,-1.3304,-0.8537,-0.9569,-0.9435,-0.9408,-0.6153,-0.2494,-0.4997,-0.1498,0.1338,-0.1368,-0.6486,-0.9460,-0.1423,-0.5914,-0.8795,-0.7555,-1.1347,-1.1506,-0.7940,-0.9412,-0.4743,-1.2001,0.1036,-0.3644,-1.5670,-1.0217,-0.4890,-1.3047,-0.9060,-1.4793,-0.8875,-0.8427,0.2177,-0.3982,0.1611,-0.1313,-0.8768,-1.3808,0.1020,-0.5003,-0.7848,-0.0410,-0.7598,-0.9192,-0.5899,-0.8442,-1.1488,-1.6544,-1.9005,-1.3556,-1.2548,-0.8970,-0.8398,-1.5269,-0.8975,-1.3791,-0.7478,-0.5192,-1.1547,-0.6733,-0.8260,-1.6783,-0.6307,-0.5730,-0.0586,-0.1914,-1.0568,-0.5163,-0.8784,-0.3966,-0.0087,-1.1597,-1.6517,-1.6842,-0.6357,-0.4098,-1.1933,-1.4046,-1.2450,-0.8290,-0.5752,-1.2721,-0.7750,-0.3371,-0.3971,-0.8632,-1.8177,-1.3124,-0.9288,-1.1241,-0.2339,-0.5469,-0.2593,-0.4656,-0.1870,-0.6479,-0.0917,-0.8384,-1.1206,-0.9508,-0.3364,-0.6661,-0.5574,-0.2092,-1.8784,-1.0348,-1.8399,-1.4769,-0.0626,-0.2606,-0.5679,-0.7314,0.2540,-0.4529,-1.0868,-0.9956,-0.9614,-0.1150,-0.5798,-0.3902,-0.1634,-1.1486,-1.5587,-1.7078,-0.0906,-1.3232,-0.6738,0.0582,-0.5063
-0.0032,-1.4442,-0.4069,-0.3050,-0.7550,-0.9425,-0.8483,-1.5572,-1.4933,-0.9118,-1.0868,-1.3174,-0.7413,-0.0542,-0.0539,-0.9769,0.1255,-0.3314,-1.2007,-1.2982,-1.1798,0.2311,-1.9260,-1.6554,-1.2997,-0.0303,0.3261,-1.7416,0.3854,-0.4681,-0.3414,-0.1225,-0.7837,-0.9611,-0.7013,-0.3685,0.3720,0.0262,-0.0390,-0.3766,-0.3301,0.4443,-0.4823,-0.2728,0.5092,-0.0626,-0.3723,-0.4698,-0.2942,0.6477,-1.3213,-0.6470,-1.3252,-1.0383,-0.9582,-1.1896,-0.9265,-0.9992,-0.1780,-0.3922,0.0762,-0.2045,-1.1726,0.3667,-0.0721,-1.6144,-0.7821,-0.7405,-0.6146,-0.3182,-0.2675,-0.3347,-0.9369,-0.3996,-1.0060,-1.0704,-0.6344,-0.4183,-1.2245,-0.6662,-1.5526,-0.9419,-1.1547,0.0268,-0.1197,0.5170,-0.1524,-0.4929,-0.8774,-0.2113,0.0337,-0.0408,0.2381,-0.7709,0.1835,-0.0989,-1.0195,-0.6870,-1.1750,-1.8825,-1.4068,-1.4654,-0.4399,-1.2244,-1.5388,-0.9375,-1.2398,-0.4240,-0.6750,-1.1873,-1.1339,-0.2354,-0.6556,-0.4066,-0.2028,0.2730,-0.4595,-0.2864,-0.5342,-0.2592,-0.5483,-0.4164,-0.8412,-1.5627,-1.7743,0.0135,-0.2798,-0.9988,-1.4635,-1.5367,-0.8767,-1.2844,-0.8638,-1.0591,-0.4169,-0.4601,-0.9819,-1.2445,-1.7047,-1.4345,-0.6633,0.0649,-0.3717,-0.2039,-0.3261,-0.4002,-0.7191,0.1540,-0.5979,-0.9057,-0.6149,-0.9864,-0.7952,-1.0299,0.3214,-1.9082,-1.0750,-1.6710,-1.1899,-0.5653,-0.7996,-0.2280,-0.4058,0.1663,0.1325,-0.1326,-0.6119,-1.0621,-1.1216,-0.4855,-0.1464,-0.5605,-0.7204,-1.7159,-1.5140,-1.1060,-1.2923,-0.6842,-0.1534,0.1728
-0.2112,-0.6996,-0.8390,-0.3173,-0.3775,-0.8731,-0.2821,-1.1172,-1.2484,-1.1432,-0.8251,-0.9289,-0.5754,-0.2116,-0.2892,-0.5660,0.3550,-0.2405,-0.1212,-1.3603,-1.0249,-0.0712,-1.1362,-0.8999,-1.3489,-0.3102,0.2325,-1.7989,-0.1565,-0.4531,-0.2000,-0.3502,0.1270,-0.5531,-0.5030,-0.2290,0.1518,-0.2162,0.3323,-1.1799,-0.4888,0.5479,-0.6252,-0.0318,0.2610,-0.1002,-0.3850,-0.2995,-0.3943,0.1642,-1.2102,-0.3422,-0.7114,-0.8678,-0.4937,-0.5466,-1.1816,-0.7190,-0.5365,-0.1127,0.6426,-0.1249,-0.9855,0.8000,0.0453,-1.2183,-0.3283,-0.8065,-0.7906,-0.4494,-0.7757,-0.4551,-0.5923,-0.5443,-1.1000,-1.0199,-0.4576,-0.4606,-0.5876,-0.6504,-1.4671,-0.7121,-0.8643,0.3206,-0.2360,0.2533,-0.3472,-0.1736,-0.6238,0.3767,0.1033,-0.5922,-0.1513,-0.9476,0.7149,-0.2945,-0.5858,-0.4708,-1.0167,-1.2200,-1.0987,-1.1176,-0.4586,-0.7453,-0.9935,-0.7976,-1.1678,-0.7764,-1.0365,-1.4200,-0.9827,-1.2344,-1.1672,-0.3184,-0.3731,0.3569,-0.3346,-0.5216,-0.0764,-0.9013,-0.7095,-0.5751,-1.0184,-1.0718,-1.3969,-0.1275,0.1607,-1.1719,-1.3020,-0.8400,-0.8419,-0.8488,-1.1807,-0.7143,-0.2049,-0.5511,-0.8466,-0.8474,-1.0531,-1.0153,-0.3095,-0.4679,-0.1592,-0.0899,0.0695,-0.2995,-0.7254,0.0550,-0.5846,-0.6345,-0.2332,-0.7855,-0.1790,-0.5431,-0.5247,-1.6064,-0.5438,-1.3658,-1.1060,-0.5143,-0.3701,-0.3686,0.0650,-0.1674,-0.8137,-0.5129,-0.3869,-0.4571,-0.5412,-0.2394,-0.7072,-0.9526,-0.8444,-1.0146,-1.4960,-0.4104,-0.7335,-0.8403,-0.3222,-0.7043
-0.2421,-1.1529,-0.5059,-0.5047,-0.8598,-1.1353,-0.3620,-1.0109,-1.2822,-1.0157,-0.8863,-1.2841,-0.8245,0.2424,-0.1258,-1.0364,-0.2785,-0.5730,-0.5695,-1.2672,-0.6010,0.0296,-1.5255,-0.9015,-0.8252,-0.5487,0.1769,-0.6920,0.3249,-0.3648,-0.0955,0.1292,0.5203,0.1079,-0.3391,-0.1853,0.0284,-0.2652,0.2424,-0.4912,-0.5709,0.3127,-0.7985,-0.3425,0.2668,-0.3313,-0.2793,0.0120,-0.2768,0.1621,-0.9087,-0.3701,-0.9864,-0.9394,-0.2531,-1.4059,-0.9122,-0.7710,-1.2522,-0.7059,-0.4028,-0.3564,-0.9256,-0.2074,-0.7000,-0.7531,-0.1502,-0.2904,-0.6321,0.0128,-0.1196,-0.4052,-0.2330,-0.5519,-0.1902,-1.1529,-0.5754,-1.0749,-0.9140,-1.0881,-0.7644,-0.4098,-0.6015,-0.0213,-0.0256,0.0977,-0.1051,-0.2269,-0.3749,-0.1618,-0.4559,-0.7325,0.3134,-0.9471,-0.5821,0.1541,-0.5785,-0.0718,-1.3162,-1.7722,-1.2600,-1.1916,-1.0804,-0.7017,-1.1547,-1.0072,-0.4620,-0.9044,-0.9780,-0.4382,-1.1532,-0.4269,-1.2713,-0.7792,-1.1815,-0.0341,-0.6945,-0.2799,-0.2310,-0.6359,-0.0808,-0.4389,-0.4047,-1.0801,-0.7858,-0.4029,-0.5068,-0.1288,-0.6445,-0.1534,-0.2364,-0.2575,-0.6811,-0.2812,-0.3755,-0.3902,-0.2148,-0.7484,-0.2746,-0.5065,-0.8881,-0.5004,-0.1187,-0.0393,0.0697,-0.6403,-1.0178,-0.0912,-0.2714,-0.2484,-0.0302,-0.7718,-0.4528,-1.2577,-0.3812,-1.0006,-0.3956,-1.0276,-0.6478,-0.6632,0.1605,0.3817,-0.3926,-0.0668,-0.0059,-0.7990,-0.4652,-0.6099,-0.9497,-0.1917,-0.4351,-0.3518,-1.3368,-1.0133,-1.0772,0.1361,-0.8237,-0.1206,-0.5907,-0.4933
-0.5344,-0.7277,-0.7296,-0.6137,-0.9731,-1.3376,-1.3888,-1.3340,-1.2716,-1.1472,-0.4355,-0.4326,-0.6402,-0.3375,-0.3070,-0.7153,0.1015,-0.6877,-0.8006,-1.5337,-1.1636,-0.2764,-1.0578,-1.8400,-0.8022,-1.0671,0.4958,-0.9202,-0.0174,-0.3748,-0.1421,-0.2531,-0.4788,-0.1500,-0.0599,-0.9289,-0.5734,-0.4384,0.2154,-1.2072,-0.8895,-0.0743,-0.8190,-0.4393,0.5355,-0.3265,-0.3270,-0.4950,-0.4147,-0.1676,-0.9768,-0.7504,-1.0689,-0.7308,-0.8101,-0.8894,-1.2810,-1.1301,-1.2012,-0.9545,-0.5669,0.1245,-0.8668,0.0739,-0.5055,-0.6540,0.1618,-0.0014,-0.6647,-0.0757,-0.7560,-0.3829,0.0202,-0.2159,0.0490,-0.6610,-0.6285,-0.6193,0.2935,0.2033,-0.5790,-0.4011,-0.3493,-0.0403,-0.4124,-0.2517,-0.6949,-0.2490,-0.6018,0.0046,-0.3564,-0.9203,0.2573,-0.7415,-0.5248,-0.8157,0.0249,-0.0679,-1.2604,-1.5633,-1.6925,-1.1259,-0.6038,-1.1832,-1.1829,-0.5031,-0.7941,-0.3522,-0.7037,-0.7930,-0.6514,-0.3447,-0.6227,-0.5282,-0.0574,-0.3484,-0.1158,-0.0216,-0.0191,-0.0060,-0.0237,0.1311,-0.8999,-1.6155,-1.0750,0.0695,0.0492,-0.3889,-0.6494,-0.6649,-0.4794,-0.7779,-0.8159,-0.5681,0.1071,-0.3425,-0.5500,-1.1420,-0.4099,-0.6005,-0.7653,-0.1392,-0.6311,-0.8182,0.1241,-0.2936,-0.9365,-0.5445,-0.4279,-0.2062,-0.2628,-0.4031,-0.9563,-0.6196,0.2660,-1.4931,-0.4132,-1.8264,-0.8421,-0.1060,0.5264,-0.1730,-0.4592,-0.0460,-0.5514,0.0428,-0.8273,-0.5631,-0.7760,-0.2817,-0.4551,-0.0543,-1.0554,-1.4898,-1.3702,-0.4579,-0.8063,-0.4674,-0.3387,-0.1757
-0.2534,-0.3510,0.0991,-0.1102,-0.5567,-1.1359,-0.9397,-1.1283,-1.3353,-0.6334,0.0963,-0.7541,-0.3913,-0.1281,-0.4785,-0.2790,0.1938,-1.0646,0.1470,-1.3751,-1.0795,-0.9065,-0.9150,-1.3682,-0.4981,-0.7518,0.0767,-1.2922,0.3211,-0.2161,0.4210,-1.1832,0.2071,-0.9943,-0.5760,-0.2580,0.2487,-0.4536,-0.1486,-0.9018,-0.8579,0.3004,-0.8571,-0.4292,-0.0002,0.0178,-0.0697,0.0489,0.0279,0.0526,-1.2254,-0.5582,-0.9286,-0.9830,-0.9903,-1.2496,-1.4245,-0.9849,-0.9854,-0.7466,-0.5453,-0.2201,-0.6750,-0.0544,-0.2216,-1.3627,-0.5290,-0.5303,-0.9369,-0.8326,-0.5716,-0.1980,-0.6486,-0.5153,0.0500,-0.9348,-0.9058,-0.8291,-1.7343,-0.3616,-1.0238,-0.7108,-0.8703,0.3561,-0.3830,0.2566,-0.2375,-0.0030,-0.3526,0.5571,-0.1164,-0.7441,0.5721,-0.8960,-0.6510,0.0497,-0.4978,-0.7552,-1.2123,-1.4761,-1.1976,-0.7475,0.3130,-0.6507,-1.4752,-1.6450,-0.8783,0.1690,-0.8243,-1.4131,-0.7157,-0.7615,-0.6210,0.3121,0.2930,-0.5087,-0.3149,-0.4807,-0.3228,-0.5011,0.0874,-0.2550,-1.0755,-1.1557,-1.1561,-0.5978,-0.3495,-0.4839,-0.5473,-0.7812,-0.3521,-0.4660,-0.9310,-0.0841,0.0090,-0.3623,-0.8642,-1.0346,-0.8036,-0.6911,-0.6111,0.1371,-0.0873,-0.3309,0.3099,-0.2198,-1.5774,-0.7522,-0.8154,-0.5389,-0.2044,0.0916,-0.2081,-0.6059,-0.8684,-1.1261,-0.1452,-1.2383,-0.6338,0.1292,0.0412,-0.1878,-0.3742,-0.0535,0.0789,-0.3383,-0.7096,-0.7849,-0.1088,-0.0589,-0.6211,0.1094,-0.8438,-1.7867,-1.1175,-0.5199,-0.8667,-0.8063,-0.3567,-0.1030
0.0569,-0.5314,-0.0551,-0.2568,-0.5246,-0.9484,-0.8844,-1.3709,-1.4210,-1.0245,0.0287,-0.9115,-0.1078,-0.1139,-0.8153,0.0612,-0.5831,-0.7118,-0.0889,-1.2888,-1.5026,0.4188,-0.7702,-1.2393,-1.2807,-1.2602,-0.2058,-0.9974,-0.8103,-0.6597,0.2148,-0.3020,-0.2147,-0.5927,-0.8133,-0.9730,-0.0351,-0.7292,-0.4090,-1.2239,-1.7827,-0.3057,-0.6966,-0.5452,0.0292,-0.4064,-0.2865,-0.1654,-0.0138,-0.4985,-1.2345,-0.3712,-0.9845,-0.7742,-1.1118,-0.9033,-1.3609,-1.4030,-1.3642,-0.9291,0.0239,-0.2063,-1.1730,-0.8732,-0.4975,-1.1095,-0.5991,-0.9671,-0.7726,-0.8968,-1.1363,-0.0013,-0.4323,-1.3002,-1.0400,-1.0559,-0.5013,-1.0632,-1.1438,-0.3458,-1.1173,-0.9288,-0.6827,-0.4269,-0.5922,-0.2646,-0.6665,-0.2657,-0.6759,0.0953,0.1156,-0.5868,-0.2198,-1.2223,-0.4367,-0.2801,-0.6434,-0.9942,-1.3173,-1.6730,-1.5220,-1.1955,-1.0505,-0.2360,-1.4946,-1.1691,-1.4397,-0.9966,-0.9634,-1.1643,-1.5979,-0.5666,-1.1231,-1.0905,-1.3241,-0.4077,-0.3205,-0.5438,-0.4549,-1.0663,0.2410,-0.4716,-0.9571,-1.2128,-1.3779,0.2880,-0.2486,-0.9472,-1.0630,-0.8244,-0.8241,-0.9033,-0.8260,-0.4445,0.0946,-0.4518,-0.8955,-1.2147,-0.7969,-0.6836,-0.1658,-0.0615,-0.1222,-0.7407,-0.6180,-0.2926,-0.8778,-0.6909,-1.0052,-0.7788,-0.8878,-0.2707,-0.7872,-0.6083,-0.4556,-1.5200,-0.8035,-1.7567,-0.7131,-0.2172,-0.1459,-0.7836,-0.4964,-0.1550,-0.0502,-0.3241,-1.5362,-0.9170,-0.9941,-0.0579,-0.4802,-0.3390,-1.0032,-0.7782,-1.5985,-0.7523,-0.7969,-0.8666,-0.4435,0.1237
0.1975,-0.0449,0.1215,-0.1328,-0.5397,-1.0308,-0.4844,-0.9047,-0.9287,-0.0211,0.5815,-0.2037,-0.3304,0.0496,-0.5122,0.0350,-0.2516,-0.4707,0.2417,-1.0823,-1.4973,-0.7966,-0.6995,-0.5865,-0.6578,-0.9260,-0.2864,-1.0132,-0.4638,-1.1237,0.0701,-0.3829,-0.7003,-0.5390,-1.1553,-0.3533,0.3203,-0.3175,-0.4085,-0.2993,-0.1778,-0.3839,0.0719,-0.4893,-0.3387,0.0361,-0.0721,0.1087,0.1303,-0.0711,-0.9526,-0.3932,-0.8221,-0.3960,-0.7025,-0.2766,-0.4551,-0.9212,-0.9734,-0.5037,0.1405,-0.4330,-0.5842,0.1480,-0.1306,-1.4217,-0.7908,-0.8309,-0.7259,-0.7370,-0.9125,0.0177,-0.1244,-0.0076,-0.2246,-1.1421,-0.2451,0.0561,-0.1444,0.5409,-0.7237,-0.9755,-1.0888,-0.1004,0.0446,0.1965,-0.8782,-0.3983,-0.2472,0.2184,-0.0565,0.0748,-0.1242,-0.6263,0.1719,0.3676,-0.9579,-0.8045,-0.7274,-1.2787,-0.6821,-0.4713,-0.4649,0.2391,-0.4504,-0.3156,-0.6014,-0.0791,-0.0763,-0.9134,-0.1333,-0.3487,0.0884,-0.5693,0.2881,-0.1035,0.2977,-0.3934,0.2060,-0.4734,1.0855,-0.1382,-0.9573,-0.8924,-1.4569,0.4741,0.0455,-0.7649,-1.0475,-1.1906,-0.5980,-0.6607,-1.1740,-0.2598,-0.3028,-0.3049,-1.0499,-0.6469,-1.0317,-0.6252,-0.0785,0.2676,-0.0930,0.0055,-0.7264,0.0598,-0.4252,-0.4922,-1.0978,-0.7125,-1.1372,0.1962,0.2659,-0.3771,-0.1774,-1.1810,-0.5652,-1.3188,-0.4810,0.8522,-1.0371,-0.8502,-0.2721,0.1581,0.2903,-0.7792,-0.2500,-0.7972,-0.1603,-0.1783,-0.0963,-0.5982,-0.3035,-0.6666,-1.1188,-0.6845,-0.8304,-0.1339,-1.0486,-0.5149
0.2636,0.3571,0.7149,-0.0758,-0.2942,-0.6904,-0.1543,-0.9115,-1.0759,-0.2932,0.2892,-0.1459,0.3081,-0.0400,-0.6013,0.5717,0.0889,-0.7898,0.4328,-1.1962,-0.6808,-0.8301,-0.3371,-0.5194,-0.6457,-1.0842,0.4842,-1.2493,0.0500,-0.5071,-0.0996,-0.7799,-0.6307,-0.1793,-0.1732,-0.6878,0.2939,-0.1296,-1.1323,-0.5385,-0.3357,-0.5443,0.2015,0.1824,-0.2996,-0.0635,-0.1699,0.1332,0.0714,-0.1913,-0.8422,-0.1475,-0.9074,-0.4177,-0.2179,0.0094,-0.4240,-0.9083,-0.5800,0.0360,-0.6812,-0.8627,-0.6518,-0.4975,-0.5990,-1.2601,-0.7647,-0.8219,-0.9222,-0.9575,-1.2312,-0.7250,-0.3793,-0.2734,-0.5353,-1.4382,-0.6317,-0.1633,-0.8155,-0.5103,-0.9714,-0.9197,-0.7916,0.0265,-0.3313,-0.1452,-0.8790,-0.6209,-0.0907,-0.2205,0.3022,-0.5102,-0.2477,-1.1095,1.4810,-0.0634,-0.6116,-0.7874,-0.7307,-0.8861,-0.9008,-1.1200,-0.9258,0.1651,-0.1409,-0.0601,-0.4916,0.0286,0.4439,-0.5330,0.2952,-0.6346,-0.1015,-0.0469,-1.0906,-0.0475,0.2816,0.0118,-0.2664,-0.2966,0.1072,-0.3399,-0.6414,-0.8695,-1.5356,-0.2229,-0.2672,-0.7652,-0.8300,-1.2118,-0.4451,-1.3213,-1.1632,-0.4239,-0.2873,-0.6837,-0.7104,-0.8099,-1.3019,-0.4267,0.2337,0.1787,0.4686,-0.0955,-0.0584,0.4389,0.2826,-0.2528,-1.3303,-1.0247,-1.1974,0.2127,0.0355,-0.2242,-0.1002,-0.8145,-0.1800,-1.0005,-0.0596,-0.0770,-0.1387,-0.5655,-0.1922,0.4189,-0.1190,-0.6031,-0.1851,-1.0420,0.1768,0.0413,-0.2261,-0.3659,-0.5107,-1.0239,-1.2724,-0.9362,-1.2219,-0.1519,-0.5866,-1.1512
0.2506,-0.3112,0.7410,-0.1278,-0.4826,-0.9955,-0.6210,-0.7565,-1.0795,0.5616,1.1345,-0.3720,0.0744,-0.4228,-0.7084,0.6019,0.0562,-0.9006,0.9594,-1.1049,-0.5434,-0.1716,-0.5168,-0.9915,-0.8554,-0.8918,0.0993,-0.8765,0.0578,-0.8757,-0.0558,-1.3014,-0.8102,-1.1549,-0.7426,-0.0445,0.2164,-0.3251,-0.4393,-0.3397,-0.1116,-0.0231,-0.0793,0.0479,-0.1549,-0.0967,0.1236,0.0038,0.1151,-0.0774,-0.9006,-0.4139,-0.4912,0.0552,-0.9358,0.2590,-0.4722,-0.7125,-0.6642,-0.2521,-0.3020,-1.0670,-0.3571,-0.6447,-0.5821,-0.4373,-1.1812,-1.1069,-1.1024,-1.4069,-1.4260,-0.6453,-0.8546,-0.2742,-0.6662,-0.9988,-0.6210,-0.0639,-0.5017,-0.2610,-1.3513,-0.8978,-1.1887,-0.2746,-0.0581,-0.5056,-1.5444,-0.6820,-0.3410,0.2076,0.3715,-0.0178,-0.6825,-0.5155,-0.3424,0.4822,-0.4003,-0.7838,-0.5297,-0.7163,-1.0130,-0.7017,-0.5598,-0.5242,-0.0843,-0.5712,-0.2286,0.0495,0.1387,-0.6449,-0.2146,-0.0773,0.0176,-0.5523,-0.4798,0.1893,0.3064,-0.3991,-0.3456,-0.5560,0.4796,-0.2947,-0.9097,-0.6903,-1.0311,-0.8271,-0.3974,-0.0308,-1.0764,-1.3444,-0.7159,-1.1055,-1.0290,-0.4906,0.0861,-0.4887,-1.0109,-0.7997,-1.0447,-0.5264,-0.2151,0.2413,0.4480,-0.0847,-0.5288,0.3940,0.2687,0.0675,-0.9939,-0.6867,-1.1563,0.5210,0.3460,-0.7017,-0.6398,-0.8259,-0.1286,-1.1946,-0.1585,0.4527,-0.1639,-1.3258,-0.5067,-0.3629,0.0493,-0.1735,-0.5136,-0.9249,0.3504,-0.6719,-0.0652,-0.0311,-0.4473,-0.3642,-0.9002,-0.4867,-1.0676,-0.0180,-0.5559,-0.9101
-0.1711,-0.1213,0.6345,-0.2513,-0.7089,-1.1823,-0.9119,-0.9091,-0.8523,0.2433,0.1951,-0.2423,-0.1322,-0.8690,-0.6634,0.5166,0.1675,-0.7573,0.7251,-1.3250,-0.7620,-0.4083,-0.0813,-0.5755,-0.6535,-0.7570,0.0173,-0.9955,0.1197,-1.0506,-0.1824,-0.6607,-1.5031,-1.3142,-1.2661,-0.5214,0.3580,-0.2627,-0.8159,-0.2567,-0.0866,0.0379,-0.3524,0.3638,-0.3567,0.0478,0.2271,0.6729,0.3752,-0.2918,-0.6167,0.1299,-0.7881,0.2556,0.0770,0.0573,-0.5251,-0.6560,-0.6989,-0.0867,-0.2886,-1.2501,-0.5653,-0.2609,-0.7534,-1.7203,-1.0655,-1.4908,-1.1972,-1.1719,-1.8428,-0.6271,-0.7041,0.0932,-1.1868,-1.4684,-0.7471,-0.1731,-0.5213,0.0931,-0.9574,-0.5680,-0.9588,-0.0506,-0.2031,-0.5837,-1.4443,-0.4193,-0.9708,-0.0451,-0.1366,-0.4667,-0.1538,-1.1147,0.0031,0.6002,-0.3000,-1.0205,-0.1620,-0.7102,-0.7724,-0.9683,-0.4945,-0.0959,-0.2894,-0.5722,0.0237,0.0633,-0.0896,-0.8815,-0.3428,-0.2022,0.2298,0.8024,0.2297,0.0902,0.4515,0.3854,0.0539,0.2693,0.0640,-0.0740,-0.7311,-0.8549,-1.4373,0.1592,-0.3573,-0.5633,-1.1460,-1.4752,-0.4928,-0.9294,-1.0697,-0.8002,-0.0808,-0.2890,-0.7484,-0.6155,-1.0251,-0.1737,0.0268,0.0249,0.3956,-0.2366,-0.6033,0.6618,-0.0133,-0.0597,-1.1360,-0.8153,-1.3193,0.9487,-0.2293,-0.4214,-0.0744,-0.9835,-0.2329,-1.2590,-0.2009,0.6739,-0.6480,-0.8450,-0.3054,-0.2506,0.6941,-0.3018,-0.2743,-0.9124,-0.3148,-1.1039,-0.2419,-0.3058,-0.3181,-0.4548,-1.1689,-0.9665,-1.3603,0.0497,-0.3241,-1.1783
