0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.3876,-0.0483,0.7889,-0.2564,-0.7801,-1.1220,-0.9651,-0.8446,-0.7989,0.3958,0.0121,0.0112,-0.1602,-0.7789,-0.7647,0.2332,0.1120,-1.1548,-0.5496,-1.4301,-0.9587,-0.9347,-0.0286,-1.1518,-0.4512,-0.7867,-0.1087,-0.9338,-0.0676,-0.9346,-0.5577,-1.3934,-0.8564,-1.5677,-1.5637,-0.4702,0.3849,-0.3784,-0.6661,-0.4683,-0.5695,-0.1378,0.1741,0.2330,-0.0413,0.0990,0.3523,0.4860,0.1414,-0.3215,-0.4616,-0.0789,-1.0643,-0.0927,-0.3194,0.1352,-0.3681,-0.4860,-0.3728,0.0438,-0.1225,-1.2077,-0.2112,-0.4491,-0.3970,-1.3256,-0.6457,-0.7365,-0.8231,-0.8964,-1.4667,-0.9413,-0.9996,-0.3843,-0.9919,-1.2990,-0.9174,-0.5438,-0.9571,-0.6172,-1.3659,-0.8623,-1.2079,0.0087,-0.6154,-0.1293,-1.2595,-0.4911,-0.8607,-0.2630,-0.3387,-0.0412,0.1914,-0.8545,0.5321,0.4967,-0.6117,-1.2670,-0.4373,-0.8831,-0.8078,-1.1151,-1.1109,-0.4236,-0.1164,-0.7148,-0.6170,-0.1574,-0.5414,-0.5628,-0.4030,-0.4757,0.0493,-0.1602,-0.2058,0.1158,0.1001,-0.6440,-0.1145,0.2009,-0.2267,0.2758,-0.8501,-0.5842,-1.1553,-0.2684,0.1903,-0.7658,-0.8487,-1.1519,-0.3263,-0.5808,-1.1538,-0.4674,0.2588,-0.5058,-0.4505,-0.8199,-0.5155,0.1244,0.2404,-0.2175,0.2015,-0.1442,-0.3385,0.0461,0.3580,0.2533,-0.9333,-0.9976,-0.9567,0.4539,-0.4574,-0.1126,0.1458,-0.9922,-0.2206,-1.1490,-0.3861,-0.0415,-0.9922,-0.9148,-0.1570,-0.0220,-1.1313,-0.3580,-0.7885,-1.2009,-0.0284,-0.8849,-0.9212,-0.2527,-0.8074,-0.5697,-0.9541,-1.0285,-1.2469,-0.8706,-0.4836,-1.1810
-0.6500,-0.6194,-0.1141,-0.8005,-1.0143,-1.2534,-1.0209,-0.8837,-0.9536,-0.7178,-0.0116,-0.3633,-0.5711,-0.9436,-0.9290,-0.2344,-0.1751,-1.1129,0.2239,-1.6899,-1.5138,-0.1812,-1.0046,-0.3589,-0.6632,-0.4832,-0.8229,-0.9204,-0.8556,-1.0911,-0.8052,-0.3902,-1.5781,-1.5478,-1.0376,-0.6151,-0.3299,-0.1902,-0.3429,-0.4682,0.0343,-0.3369,-0.0859,0.0007,-0.6588,-0.4184,-0.4990,-0.0409,-0.7418,-1.0832,-0.9769,-0.6137,-0.7588,-0.7800,-0.3918,-0.2201,-0.6461,-0.5249,-0.5537,-0.5927,-0.1899,-0.7515,-0.0222,-0.6604,-0.8232,-1.3955,-0.7528,-1.1594,-0.6971,-0.5766,-1.3162,-1.0426,-0.8309,0.2650,-0.1897,-1.0101,-0.5648,-0.2096,-0.5852,-0.6004,-1.1069,-0.7670,-1.2008,-0.0272,-0.4321,-0.5583,-1.0957,-0.7623,-0.9530,-0.1857,0.2045,-0.4637,-0.0843,-0.8983,0.1220,-0.4318,-0.8612,-0.9593,-0.3342,-1.1469,-0.5374,-0.7321,-0.8989,-0.5139,-0.3162,-0.6109,-0.2954,0.3056,0.0633,-0.8617,-0.1529,-0.6127,-0.2775,0.1278,-0.2176,-0.5158,-0.6140,0.0033,-0.0496,-0.0965,-0.8178,-0.2639,-0.4254,-1.0354,-1.3508,-0.5616,0.2403,-0.3212,-1.1607,-1.1430,-0.3145,-0.6444,-1.2300,-0.3385,0.4002,-0.3824,-0.9022,-1.2334,-0.8498,-0.6737,-1.0761,-0.5671,-0.4574,-0.4155,-0.6504,-0.1722,0.2554,0.1017,-0.8730,-0.7006,-1.5659,0.0261,-0.3187,-0.7452,0.3143,-1.5190,-0.8695,-1.6250,-0.9777,-0.1144,-0.7426,-0.9945,-0.5419,0.4415,-0.7662,0.2010,-0.3559,-0.3359,0.2197,-1.1561,-0.1521,0.3462,-0.4555,-1.4507,-1.3581,-0.6169,-0.9835,0.1748,-0.3841,-0.9338
-1.1788,-1.1397,-0.5991,-0.9360,-1.1258,-1.6706,-1.2644,-0.6933,-0.8197,-0.1109,0.1675,-0.7240,-1.0188,-0.7980,-0.9925,-1.0046,-0.3567,-0.8932,-0.2935,-1.9821,-1.4257,-0.9991,-1.3421,-0.7890,-0.2681,-0.6827,-0.3960,-0.5323,-0.1899,-0.7968,-1.0058,-0.9530,-0.5515,-1.5446,-0.9780,-0.8889,0.6283,-0.3801,-0.4194,-0.2405,-0.8743,0.0163,0.0773,0.2929,-0.5803,-0.8170,-0.1338,-0.0382,-0.6923,-0.8298,-0.6595,-0.3342,-0.5148,-0.4926,-0.6762,0.3582,-1.5053,-0.5655,-0.6395,-0.2430,-0.3409,0.4525,-0.0493,0.0031,-0.4906,-0.2015,-0.1550,-0.9730,-0.2609,-0.4935,-0.7814,-0.8697,-0.4885,0.1647,-0.0548,-0.0042,-0.0874,0.1132,-0.1568,-0.3208,-0.6497,-0.3861,-0.6691,0.2994,-0.0029,-0.1447,-0.5837,-0.4372,-1.1039,-0.3264,0.0010,-0.4282,-0.3152,-0.1441,-0.4178,-0.1536,-0.1217,-0.2890,0.3259,-0.2874,-0.1710,-0.6089,-0.7954,-0.1258,0.0160,-0.0484,0.0277,0.4152,0.4973,-0.1920,-0.1371,0.1280,0.1929,0.0491,-0.9812,-0.2092,-0.6539,0.0288,0.1540,-0.1898,-0.6308,-0.0199,-0.4309,-0.8552,-0.7869,0.0645,-0.5374,-0.4104,-0.4565,-0.6303,-0.2477,-0.1963,-0.9661,-0.2791,-0.1095,-0.3703,-0.4751,-0.9558,-0.6477,-0.4667,-0.5645,-0.7539,-0.4669,-0.3123,-0.6623,-0.7754,0.5187,0.4193,0.0451,-0.5783,-0.6917,-0.3039,-0.7407,-1.4593,-0.1763,-1.6953,-0.6901,-1.9117,-1.1641,-0.9294,-0.5975,-1.5085,-0.7059,-0.0276,-0.0920,0.5580,0.3281,-0.5827,0.0288,-1.3505,0.2997,-0.5480,-0.0082,-1.4018,-0.5946,-0.4325,-0.4815,0.3950,0.1449,0.0852
-1.3381,-0.6109,-1.5787,-0.9331,-1.1325,-1.4189,-1.2046,-0.5831,-0.4596,-0.2718,-0.5165,-0.3200,-1.4092,-1.1372,-1.1949,-1.7192,-0.5020,-0.7374,-1.4417,-2.2907,-1.3036,-0.4695,-1.1021,-0.5632,-0.2479,-0.0607,-0.7154,-0.5269,-0.1791,-0.6680,-1.2300,-0.6097,-1.2162,-1.4287,-0.5678,-0.4727,-0.0507,-0.4147,-0.0847,-0.5532,-0.1729,-0.4820,-0.3754,-0.2496,-0.4071,-0.7582,-0.4636,-0.6099,-0.8216,-1.0205,-0.4776,-0.1662,-0.3208,-0.5520,-0.1151,-0.2897,-0.6863,-0.8367,-1.0135,-0.2571,-0.8321,-0.1330,-0.2779,0.1060,0.0820,-0.4005,-0.6526,-0.3596,-0.0645,0.2242,-1.0296,-0.9296,-0.8302,0.7577,0.9598,0.2143,-0.4012,-0.2535,-0.7467,-0.4841,-0.6624,-0.2055,-0.9099,0.0333,-0.4223,-0.0436,-0.4528,-0.1930,-0.5274,-0.3629,0.0393,-0.5632,0.1628,-0.3134,-0.3514,-0.4871,-0.0674,-0.1759,0.0753,-0.5143,-0.7497,-0.6917,-0.9689,-0.4866,-0.3299,0.0582,0.2397,0.0791,-0.2782,-0.7273,0.1626,-0.1595,-0.3020,-0.1648,-0.0212,0.2530,-0.4018,-0.3026,-0.0188,-0.3049,-1.1218,-0.0718,0.0532,-0.4982,-0.4826,-0.3280,-0.4072,-0.1610,-0.1577,-0.3159,0.1186,-0.1344,-0.7278,-0.2961,-0.1047,0.0123,-0.5099,-0.9090,-0.2413,-0.4344,-1.2861,-1.0442,-1.0772,-0.1185,-0.5689,-0.7127,0.0713,0.2434,0.1586,-0.4367,-0.6576,-1.1081,-0.5243,-1.7639,0.0548,-1.3679,-0.9731,-2.0962,-1.3231,-0.7905,0.0070,-0.8783,-0.6405,-0.5837,-0.7418,-0.2750,-0.1341,-0.5416,0.3070,-0.8804,-0.2324,0.2388,-0.3660,-0.3207,-0.5897,0.0046,-0.9548,-0.2495,0.0046,-0.4197
-1.3474,-0.8841,-1.8885,-1.3362,-1.5885,-1.6188,-1.4810,-0.2613,-0.2861,-0.5668,-0.2753,-0.1039,-1.5578,-0.8813,-1.6789,-2.0185,-0.9486,-0.8942,-0.7650,-2.2731,-1.4840,-0.4932,-1.1818,-0.4050,0.1705,-0.1032,-0.8264,0.0590,-0.2587,-0.4005,-1.4299,-0.1762,-0.8433,-0.8105,-0.9800,-1.0263,-0.6577,-0.6044,-0.1757,-0.4138,0.0360,-1.0053,0.1237,-0.2228,-0.7984,-0.9747,-0.3437,-0.1276,-1.4905,-0.7283,-0.2229,-0.3468,-0.1878,-0.2718,0.1046,0.2135,-0.4916,-0.2706,-0.3255,0.3287,0.2835,-0.1579,0.2388,1.0663,0.4577,0.0696,-0.7634,-0.3760,-0.1593,-0.0206,-0.6798,-0.4474,-0.6681,0.0750,-0.0861,0.4708,-0.1031,-0.1120,-0.3091,-0.2097,0.1235,-0.1109,-0.2129,-0.3037,-0.3356,-0.2068,-0.5408,0.1691,-0.2583,0.0667,0.2833,-0.0141,0.2753,0.2184,0.4822,-0.5228,-0.5153,-0.6055,0.4308,-0.3455,0.1795,-0.3025,-0.2773,0.1002,-0.0962,-0.1549,-0.1807,0.1582,0.2040,-0.8636,-0.5047,-0.0069,0.0773,0.2246,0.0193,0.2585,-0.3015,0.1505,-0.1001,-0.0887,-1.4659,-0.3021,0.3058,-0.4095,-0.3803,-0.3416,-0.5669,0.3516,-0.0689,0.0718,-0.0839,0.1493,-0.4758,0.3176,-0.3354,-0.0940,-0.6373,-0.9596,0.4005,-0.1003,-1.5801,-1.7473,-1.3030,-0.4099,-0.7440,-0.8765,-0.0528,0.3209,0.4478,-0.1717,-0.3889,-1.4135,-1.1420,-1.5275,-0.1708,-1.8455,-0.7845,-2.5336,-1.5195,-0.5734,-0.7266,-1.7168,-1.0954,0.5610,0.4163,0.4029,-0.0315,-0.1774,-0.4332,-0.8689,-0.3350,-0.8199,-0.3329,-0.5499,-0.2646,0.3566,0.1951,-0.0474,-0.1618,-0.0364
-1.4344,-1.6844,-2.6079,-1.3386,-1.7481,-1.8857,-1.0641,-0.0804,0.0402,0.1244,-0.6419,-0.1163,-2.0282,-0.9063,-1.7568,-2.1955,-0.7921,-0.5016,-1.1522,-2.3936,-1.4782,-1.0204,-1.7073,-0.0980,0.6059,-0.1088,-1.2121,0.6940,-0.3951,-0.3477,-1.4347,0.0156,-0.2910,-0.8548,-0.2020,-0.7109,-0.6291,-0.4653,-0.6146,-0.1838,-0.0139,-1.5135,0.0454,-0.3489,-1.7683,-0.7164,-0.6706,-1.1091,-1.7137,-0.6289,-0.0527,0.1434,-0.2045,0.2166,0.4311,0.3777,-0.1229,-0.6222,-0.3584,0.3522,0.6954,-0.0636,0.2134,0.0426,-0.0509,-0.4569,-0.3197,-0.4011,0.1150,0.1844,-0.5882,-0.3573,-0.5770,0.2806,0.8442,0.0134,-0.0754,0.0155,-0.3785,-0.3853,0.0920,0.1801,-0.1839,-0.1329,0.1006,-0.2903,-0.3515,0.2521,-0.3377,-0.1979,0.0386,-0.2105,0.2207,0.0588,-0.4916,-0.5517,-0.2805,-0.4574,0.3460,-0.1047,0.0474,0.0414,-0.2710,0.1479,-0.2831,0.6866,0.7180,0.3325,0.0469,-0.0560,-0.2317,0.5332,0.4732,-0.6499,0.1964,0.5397,-0.5830,0.2818,0.1779,0.4704,-0.8201,-0.2058,0.3415,-0.2656,0.1076,-0.0203,0.1460,0.3420,0.1890,0.0202,0.5833,0.0005,0.0797,0.1898,0.1496,-0.1474,-0.2803,-0.5493,0.3773,0.2114,-1.2698,-1.9877,-1.3889,-0.1357,-0.4787,-0.8710,0.1013,0.6036,0.6331,0.0366,-0.1866,-1.8386,-1.8969,-1.2886,0.3113,-1.5499,-0.9284,-2.1577,-1.7994,-0.8411,0.1884,-0.4239,-0.6867,0.4858,0.2672,0.5076,0.4966,0.1597,0.1893,-0.2685,0.1246,-0.1267,-0.0826,-0.5329,-0.2854,-0.1262,0.0089,0.7561,-0.2470,0.3542
-1.3162,-0.7756,-2.2403,-1.0304,-1.4424,-1.4947,-0.9187,0.6275,0.1668,0.0471,0.2676,0.0256,-1.8456,-0.7622,-1.4798,-1.5667,-0.1362,-0.2837,-0.9979,-2.0739,-0.8625,-0.3728,-0.9438,0.2634,0.5993,0.2539,-0.6333,0.7065,-0.1665,-0.6319,-1.3768,0.1101,-0.8380,-0.3222,-0.0197,0.0758,-0.0950,-0.0167,0.1786,-0.0709,-0.0691,-0.7139,-0.4791,-0.5469,-0.1865,-0.6705,-0.1831,-0.2464,-0.7769,-0.3995,0.5920,0.1518,0.6237,-0.5963,0.2121,0.2978,0.2590,0.2776,-0.1299,-0.1918,-0.1060,0.0199,-0.2768,0.6001,0.4841,0.8380,0.1470,-0.0443,0.0491,-0.2312,0.0189,0.1694,0.1634,0.5644,0.2870,0.4994,0.7088,0.4384,0.2366,-0.1466,0.7932,0.9121,0.6974,0.1265,0.2922,-0.0922,-0.7076,0.7698,0.4763,0.2139,0.6805,0.5459,0.7621,0.6776,0.1752,-0.0841,-0.3700,-0.3297,0.6383,0.3769,0.2069,0.6011,0.3795,0.4092,0.1529,0.3145,0.2722,-0.2310,0.1756,0.2482,0.4569,0.6548,0.0131,0.1360,0.5031,0.1323,-0.2388,0.2771,-0.2404,-0.0551,-1.2991,0.1363,0.3980,0.1441,0.0195,0.6111,0.1256,-0.1093,-0.3774,-0.0321,-0.0518,-0.1686,0.2395,0.1643,0.3563,0.4463,0.2040,0.0766,0.3847,0.3627,-0.9141,-1.5500,-0.8944,-0.4036,-0.0283,-0.5059,0.4571,0.5917,0.4693,0.2381,-0.1774,-1.3247,-0.4279,-0.9012,-0.1119,-0.7090,0.0809,-1.8325,-1.3441,-0.2911,-0.0081,-0.2854,-0.3560,-0.1600,0.8508,-0.3256,0.3665,0.9855,0.0287,-0.1518,0.2245,0.8543,0.2337,0.1747,0.4044,-0.1378,0.1430,-0.1201,-0.1540,0.1433
-1.4307,-1.3818,-2.4216,-1.4308,-1.5959,-1.5479,-1.0410,0.2661,0.2323,-0.2767,-0.5068,-0.0203,-2.3661,-1.3053,-1.3819,-1.8171,-0.5465,-0.7743,-1.2787,-1.8002,-1.3253,-1.1259,-1.9822,0.1119,-0.0034,0.2279,-1.1129,-0.2666,-0.7429,-0.3586,-1.2747,-0.3290,-0.5669,-0.3700,-0.7313,-0.4290,-0.5298,-0.2085,-0.2500,0.4469,0.4789,-1.1184,0.2931,-0.2975,-1.0902,-0.7290,-0.6708,-0.3564,-1.2870,-0.3674,0.1752,-0.1641,-0.1867,0.0187,0.4968,0.5219,0.0243,-0.2862,-0.0985,0.1610,0.5828,0.2356,0.3030,-0.5395,0.1916,-0.4716,-0.2935,-0.6078,0.4757,0.6893,0.2394,-0.4580,-0.5630,0.2032,0.0144,0.3231,0.1429,0.2994,0.0309,-0.3949,-0.1420,0.0081,0.1735,0.3480,0.4483,-0.1221,-0.3076,0.0448,-0.5527,0.1916,0.4769,-0.0962,-0.0406,0.3588,-0.0638,-0.3715,-0.1271,-0.8378,0.2145,-0.0034,-0.2934,0.0927,-0.4504,-0.2039,-0.3334,0.3291,-0.1577,0.2405,-0.2843,-0.3374,0.2017,0.3788,-0.0527,-0.6077,0.5206,0.0894,-0.4466,0.4868,-0.6477,-0.3321,-1.5515,0.2238,0.1978,-0.1397,-0.0506,0.0506,0.0639,0.1664,0.3112,0.2735,-0.0174,0.1511,-0.1540,0.1667,0.3736,-0.1201,-0.3065,-0.4332,0.2231,-0.7111,-1.5539,-1.6747,-1.8257,-0.1744,-0.3518,-0.8203,0.0077,0.3126,0.5866,-0.3257,-0.3525,-1.7737,-1.0251,-0.7187,0.0689,-1.7174,-0.9417,-2.1476,-1.8395,-0.6434,-0.3926,-0.3476,-0.1809,0.9332,0.2419,-0.2096,0.2033,0.5085,-0.1267,-0.7399,0.5077,0.4303,-0.5922,-0.0609,-0.0062,0.3251,-0.1078,0.0943,0.2015,0.0638
-1.2346,-1.1937,-1.7465,-1.4167,-1.5790,-1.2381,-1.0884,0.5914,0.1955,0.1931,0.0977,0.3013,-2.3545,-0.6647,-1.1063,-1.8176,-0.3457,-0.3430,-1.2112,-1.8394,-0.7548,-0.8394,-1.3283,0.2459,0.3653,0.3004,-0.7213,0.5587,-0.5530,-0.3364,-1.0749,0.2708,0.1044,-0.3579,-0.5328,-0.5077,-0.1060,-0.0293,-0.2784,0.3518,0.6250,-1.0515,0.3269,0.0111,-1.0899,-0.8164,-0.1574,-0.4413,-0.9775,-0.4042,0.1352,0.2661,0.7316,0.5890,0.3318,1.0673,0.6627,0.4494,0.1811,0.1502,-0.4293,0.2619,0.5565,0.1081,0.4957,0.2813,0.4102,0.1623,0.6464,0.0633,0.0523,0.2673,0.3615,0.8758,1.1735,1.1350,0.6443,0.9982,1.0314,0.9910,0.9428,1.0765,0.6467,0.2755,0.4318,-0.2207,0.2250,0.2448,-0.4772,0.2075,0.1147,0.6327,0.3340,0.7652,0.2919,-0.0533,-0.3905,0.1054,0.8988,0.6797,0.4153,0.7179,-0.1938,-0.0851,0.1587,0.6280,1.0483,0.1158,1.1288,0.4856,0.9492,0.9124,1.2528,0.6872,0.9192,0.3502,0.1427,-0.0473,-0.4388,0.4196,-0.8395,0.5229,0.4810,-0.1087,0.4942,-0.1740,0.7547,0.6085,0.1318,0.4576,0.1972,0.4195,0.5339,0.7798,0.3548,0.9264,0.0445,-0.0834,0.5502,0.1628,-1.3414,-1.5358,-1.4155,0.4745,0.0061,-0.9287,0.8079,0.8078,0.5908,0.2128,0.2097,-1.4126,-0.6038,-0.1162,0.6288,-1.0241,-0.7666,-2.3136,-1.7197,0.2485,-1.0319,-0.4290,-0.1989,0.7490,0.0272,-0.4570,-0.0292,0.5438,0.2807,-0.4195,0.7346,0.3097,-0.3354,0.0522,0.6215,0.4557,0.7260,0.6061,0.2901,0.2859
-1.1791,0.0449,-1.8664,-1.0826,-1.0948,-0.8400,-0.2676,0.8442,0.8474,0.4084,0.3593,0.7945,-2.0761,-1.1036,-0.8731,-1.0705,0.5412,0.1928,-0.9013,-1.1142,-0.4835,-0.8665,-0.3056,0.8611,0.9613,0.3341,-0.4724,0.7015,-0.0344,0.1273,-0.9454,-0.4752,-0.1259,-0.4850,-0.2293,-0.0242,-0.6441,-0.2412,-0.3913,0.1342,0.3124,-0.6392,0.5600,0.3444,-0.2442,-0.4827,0.5873,0.0195,-0.7114,-0.0132,1.1174,0.7812,0.4385,0.6337,0.6901,1.2329,-0.0055,0.9208,0.5173,0.8432,-0.1390,0.7676,0.2461,-0.1961,0.4596,0.2635,0.2144,0.2173,0.6108,0.4699,0.0130,0.0464,0.5197,0.6763,0.7230,0.9913,0.2710,0.9322,0.7745,0.3516,0.9973,1.3511,0.6220,0.1287,0.6848,-0.1119,-0.2192,-0.0533,0.2591,-0.0911,0.1028,0.4498,0.2037,0.4401,0.3395,0.0642,0.2488,-0.4731,0.8062,0.7848,0.7101,0.7970,0.2933,0.2992,0.1817,0.4138,1.2032,0.4489,0.5943,0.2151,1.1421,0.2511,1.1939,0.2679,0.9298,1.0957,0.6217,0.5424,-0.0347,0.3542,-1.1771,0.2792,1.3898,0.5851,0.8735,0.5532,0.6203,1.0161,0.7299,0.7130,0.5953,0.4467,0.5639,0.5286,0.2901,0.7730,0.4303,0.6056,0.7402,0.7467,-0.8208,-1.1449,-0.5974,0.5273,0.6863,-0.2184,0.5128,0.7493,0.5946,0.1561,0.5341,-0.8397,-0.4176,-0.1724,0.4563,-0.6569,0.2835,-1.1495,-0.9092,-0.2961,0.0579,0.0992,0.2146,-0.1493,-0.0874,0.1814,0.2271,0.8185,0.4899,-0.1284,0.9410,0.0772,0.2028,0.5757,0.9812,0.8031,0.0631,0.7939,0.2338,0.4184
-0.8634,-0.6429,-1.9700,-0.7680,-0.9840,-0.9340,-0.7827,1.0668,1.0204,0.6292,-0.1117,1.0577,-1.7037,-0.7738,-0.6467,-1.0305,0.0964,0.1115,-0.8101,-1.1697,-0.2287,-0.5803,-0.1619,0.7169,0.9191,1.0168,-0.8513,0.5006,-0.4394,-0.0176,-0.9350,0.0592,-0.3506,-0.6515,-0.0982,-0.4459,-0.4362,0.1602,-0.4894,0.2262,0.5128,-0.4156,0.2071,0.0616,-0.4204,-0.5174,0.2466,0.0565,-0.6137,-0.1731,1.0657,0.8506,0.5863,0.7590,0.5041,0.5891,0.2891,0.4972,0.2031,0.0555,0.4277,0.4284,0.7978,0.3466,1.2210,0.3287,0.3887,0.4836,0.9246,0.6726,0.5184,0.4770,0.1631,0.8422,0.7798,1.2616,0.3791,0.4523,0.3148,-0.0609,0.3790,0.7185,0.3802,-0.0282,-0.0990,-0.0801,0.2116,0.6659,-0.3013,-0.0589,0.0886,0.0333,0.1719,0.3201,0.0949,-0.0237,0.5133,-0.3444,0.5964,1.0888,1.2011,0.2318,0.4143,0.8929,0.9279,0.6620,0.6000,0.6650,0.5552,-0.1051,0.1588,0.3035,0.5820,-0.0501,0.1037,0.6925,0.3195,0.3129,0.0657,0.5449,-0.9953,0.2777,0.5442,0.7745,1.2911,-0.2592,0.2649,0.6014,0.9905,0.6254,0.4093,0.8666,0.6748,0.7663,-0.2476,0.3810,0.5539,0.4193,0.6187,0.6846,-0.3842,-1.3824,-0.5915,0.2509,0.4658,-0.2480,1.0823,0.6227,0.2673,0.3079,0.5582,-1.0565,-0.3795,-0.6871,0.6617,-0.2402,0.2257,-0.9948,-0.4152,-0.7287,0.0664,0.2913,-0.2297,0.9515,1.4487,0.2896,-0.4261,-0.1594,0.0511,-0.3926,0.4928,0.5033,0.4312,0.7227,1.0025,0.1747,0.8650,1.0027,0.2312,0.6776
-1.2116,-0.4655,-1.8727,-1.0228,-1.1112,-0.6322,-0.2882,1.2961,1.2267,0.5845,0.1302,0.9487,-2.0453,-0.7142,-0.3399,-0.9400,0.5882,0.2809,-0.3226,-1.1425,-0.2693,-0.0833,0.2839,0.7864,1.3398,0.6340,-0.3600,1.2539,0.5176,0.0366,-0.8488,0.3233,0.2242,0.2102,0.0445,-0.0868,-0.6857,-0.1712,-0.5319,0.5255,0.2274,-0.1969,0.2763,0.2417,0.1436,0.0012,0.9466,0.2193,-0.6080,-0.0218,1.3757,1.1601,1.0272,0.5758,0.5951,0.8023,0.3164,1.3001,0.7632,0.3878,-0.0446,-0.2575,0.5106,-0.5234,0.5400,1.0467,0.4408,0.0724,0.6798,0.2224,-0.0140,0.2467,0.3042,0.6609,0.7967,1.5203,0.6302,0.3638,0.6283,-0.1340,1.4881,1.1654,0.8532,-0.1321,0.3228,-0.5219,0.6637,0.0054,0.2130,-0.2679,0.0992,0.1938,-0.0001,1.1682,0.5887,0.3302,0.4539,0.4650,0.1863,1.1447,1.0313,0.9159,0.5947,0.5512,0.7302,0.6719,0.8138,0.8197,0.6509,1.1530,0.5847,0.1897,0.4380,0.1903,0.7312,0.4624,0.8122,0.4999,0.1153,0.6626,-0.5685,-0.2485,0.8873,0.6979,1.4759,0.0887,0.1901,1.1424,1.3767,0.9527,0.9170,0.6964,0.7670,0.6028,0.1085,0.6420,0.6989,1.1620,1.2662,1.4796,-0.8830,-1.2074,-0.4777,0.3656,0.6307,0.0258,-0.0835,0.4594,0.6011,0.5633,0.4520,-0.4523,-0.2643,-0.5511,0.6012,-0.2773,0.9540,-0.8381,-0.0688,-0.5734,0.0505,0.1393,-0.0940,0.5768,0.4929,-0.2390,0.1911,1.0621,0.1918,0.1254,0.7609,0.8912,0.3361,0.7258,0.9774,0.6363,0.4719,0.6450,-0.0465,0.0816
-1.4514,-0.3807,-2.1834,-1.4711,-1.3996,-0.9210,-0.4071,1.2061,1.1018,0.6149,0.0305,0.8194,-1.7799,-1.1464,-0.5667,-1.3545,0.4338,0.4010,-0.3496,-1.1147,0.0821,-0.6567,0.3748,0.9445,1.3528,0.7006,-0.6183,0.9105,-0.6442,0.2773,-1.2898,0.2792,0.1238,-0.4217,0.3241,0.0905,-0.6610,-0.2698,-0.1730,0.7263,0.6006,-0.9461,0.1091,0.5436,-0.6584,-0.3096,0.3293,0.1114,-0.5036,0.2768,1.2431,0.8681,0.7444,0.9539,1.1456,0.8422,0.3817,0.3036,0.4039,-0.3973,0.0595,0.0257,0.4160,0.1258,0.5148,0.7685,0.7189,0.3733,0.9415,0.2223,0.4562,0.4152,0.5099,0.5702,1.0429,1.5537,0.7081,0.7111,1.2330,0.4320,1.8237,1.4029,1.0165,0.3791,0.3887,-0.2234,0.7407,0.6004,-0.1013,-0.0358,0.4674,0.6169,-0.1432,1.2728,-0.1606,0.2795,0.6238,-0.1974,0.4005,1.0922,1.2065,0.8635,-0.1517,0.7557,0.8260,0.4885,1.2028,0.3366,0.1534,1.1040,1.0235,0.8851,0.3122,0.0168,0.4377,1.0718,0.0370,0.5698,-0.2848,0.8011,-1.4836,0.3265,1.4564,1.0216,1.7689,-0.2912,0.5778,1.5751,1.5915,0.7717,0.8317,0.8972,0.4899,0.2638,0.4713,0.5517,0.4838,0.9234,1.2723,1.4011,-0.1402,-1.3243,-0.7424,0.4522,0.7997,-0.0320,0.6620,0.6117,0.3345,0.8856,0.3112,-0.9587,-1.1791,-0.0912,0.5561,0.0332,0.4385,-1.1050,-0.4883,-0.1701,0.1986,-0.2804,0.2332,-0.1137,0.4635,0.4335,0.3046,0.2735,0.4874,-0.0585,1.0193,0.6754,-0.0461,0.5890,1.4272,0.7651,0.0031,1.0143,0.1027,0.5434
-0.9748,0.1439,-1.3422,-0.8526,-0.7153,-0.3994,0.1353,1.4130,1.1509,0.4800,0.3557,1.0110,-1.2231,-0.6564,-0.3115,-0.8217,0.4044,0.5543,-0.5657,-0.5522,0.1167,-0.3689,0.3058,1.4917,1.3957,0.6056,-0.2125,0.9764,0.1583,0.0009,-1.1334,-0.2043,-0.2768,-0.1320,0.1048,0.1619,-0.2905,-0.0732,0.2738,0.9823,0.8130,-0.0226,0.8493,0.9058,0.3148,0.1579,0.5008,0.2689,-0.1065,0.1675,1.1784,0.9203,0.9792,0.7547,1.0593,0.8474,1.3197,0.7035,0.1017,0.0428,0.2165,-0.1501,0.2942,-0.3961,0.2558,0.8611,0.0968,0.1559,0.4104,0.5044,0.4275,0.4520,0.4181,0.3642,0.6693,1.0804,0.5347,0.6623,0.5717,0.3527,1.2795,0.5006,0.7006,-0.0147,0.3997,-0.2528,0.2547,0.7614,-0.2579,0.1652,-0.1240,0.1983,-0.3921,1.0014,-0.3479,0.5641,0.2008,0.0881,1.0630,1.5344,1.4730,1.4791,1.2720,1.1027,0.9966,0.7433,1.2969,0.0901,0.7507,1.2495,0.6132,0.8259,0.4361,0.6538,0.9527,1.2412,0.1777,0.1037,-0.1040,0.3616,-1.0829,0.8042,1.4116,1.0742,1.7283,-0.1948,0.6259,1.2628,1.3219,0.7898,1.1078,1.0163,0.0833,0.2837,0.4667,0.3855,0.6214,0.6922,1.5181,1.4309,0.3396,-0.9724,-0.5136,0.0114,0.6016,0.1731,0.5080,0.8328,0.2605,0.4312,0.2998,-0.6126,-0.0587,-0.2351,0.4587,0.4434,0.6724,-0.3518,-0.2159,0.0847,-0.3911,-0.3187,0.2708,0.1287,0.0922,-0.0203,0.8363,1.0189,0.3142,-0.3828,0.9044,0.5898,1.2927,1.3072,1.2936,1.0253,0.1671,1.3037,-0.1858,0.3764
