0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.6580,0.1591,-1.3220,-0.3646,-0.1997,0.1850,1.0365,1.6329,1.5053,0.7133,1.1706,1.1496,-0.7599,-0.2589,-0.0050,-0.5445,0.6976,0.8480,-0.9873,-0.3794,0.2112,0.3133,0.4900,0.9932,1.4371,0.5525,-0.0120,1.0144,0.3758,1.0183,-0.6318,0.7722,-0.3250,0.6441,0.5778,0.6305,0.1259,0.5330,0.3096,0.6214,0.3172,0.0024,0.4736,0.9961,0.5067,0.4862,0.6998,0.0176,0.5931,0.6448,1.4316,0.8034,1.4816,1.0466,1.1472,1.3149,0.7315,1.9443,0.8567,0.3772,0.2371,-0.2603,0.4980,0.3409,-0.0463,1.1456,0.5835,0.3111,0.7957,0.5410,0.4556,0.5695,0.5391,0.1993,-0.0215,0.6509,0.1434,0.8460,1.0857,1.0076,1.4508,0.4044,0.5516,0.3704,0.3874,0.6705,0.7215,0.1838,-0.0260,-0.3238,0.1275,0.0069,-0.1378,0.4435,0.0631,0.6662,0.4844,0.3215,0.7598,1.5072,0.8759,1.5877,0.5711,0.5975,1.0006,0.8651,0.6440,0.3046,0.2814,1.2142,0.5205,0.3451,0.3981,0.0013,0.9862,0.8764,0.5971,0.2681,0.1028,0.7272,-0.9589,0.2998,1.5475,1.2200,1.2338,1.0108,0.5977,0.7985,0.8019,0.5088,0.7832,0.8471,0.6714,0.2116,0.3689,0.6774,0.6369,1.0644,0.8385,1.5766,0.5768,-0.8613,-0.0154,0.7515,0.7736,0.2032,0.6456,0.5593,0.4219,0.8362,0.3672,-0.3387,0.5066,1.1307,0.4875,0.3685,0.9788,-0.2555,0.3463,0.1801,0.3433,0.9661,0.3303,0.6462,0.5377,0.1196,0.5133,1.0424,0.4354,0.1736,0.5562,0.5352,0.9199,1.2608,1.6249,0.8422,0.5508,1.1587,-0.1074,0.1033
-0.3634,0.4861,-0.4379,-0.0579,-0.3050,0.0878,-0.0332,1.9349,1.6154,0.8861,0.4988,1.0770,-0.2903,-0.1309,-0.0186,-0.4338,0.5489,0.9400,-0.5395,-0.0063,1.2478,1.0992,1.0023,1.6225,1.7389,0.7188,0.6316,1.8458,0.5523,0.5688,-0.0144,1.0933,0.9084,0.5912,0.9387,0.9244,0.0881,0.6176,0.7250,0.9787,1.6161,-0.4199,1.0319,0.6491,0.8164,0.8648,0.7637,0.5156,0.4217,0.3984,1.5999,1.0325,1.3684,1.3001,1.3853,0.7658,1.4030,1.9128,0.9318,0.6850,1.3919,0.7901,0.9545,0.6051,-0.0211,0.8241,0.9641,1.0302,1.1188,0.6292,0.5435,0.3308,0.8286,0.2470,0.3620,0.5478,0.0439,0.5890,0.8978,0.3736,1.1218,0.6662,0.7161,0.7999,0.4102,0.5004,0.6418,0.2948,0.4488,-0.0630,0.3993,0.6755,-0.1914,0.5488,0.1167,0.7715,0.7702,0.5459,1.0974,1.6190,1.2108,1.1914,0.6373,0.5973,1.1312,1.2668,1.0727,0.1599,0.5523,0.2240,0.4828,0.6415,0.0205,-0.4639,0.0907,0.5778,0.7536,0.2172,-0.0400,0.4433,-0.6235,0.2151,1.2925,1.3905,1.7513,0.0671,0.4274,0.9708,0.9928,0.7909,0.7204,0.9970,0.5201,0.6888,0.6782,1.2588,0.8979,1.5943,1.1901,1.3915,0.4461,-0.0098,0.2404,0.7701,0.6049,-0.1056,0.5328,0.5305,0.4404,0.9498,0.6073,-0.2309,-0.0062,0.2405,0.1181,1.1326,1.0294,0.2574,0.6951,-0.0864,1.3857,1.2972,0.5657,-0.5538,1.3113,0.0827,0.5430,0.8047,0.7121,0.4093,0.1360,0.9911,0.8769,2.0677,1.7980,0.6618,0.4596,1.0812,0.2748,1.0384
-0.2729,0.7195,-0.5396,0.0414,0.0337,0.1971,1.0226,1.4644,1.5643,1.0087,0.8056,0.9820,-0.2542,0.0819,-0.4502,-0.0982,0.7147,1.1454,0.2820,-0.3242,0.8051,-0.5958,1.2426,1.2996,1.3873,0.8731,0.7720,1.2749,0.5094,0.3036,-0.0512,0.9998,0.9759,0.8827,0.6483,1.0469,0.5729,0.8365,0.1390,1.1116,1.0414,0.5409,1.4847,1.1369,1.0673,0.7239,0.8701,0.7275,0.7557,0.8203,1.6042,1.0432,0.8998,1.2593,0.7962,1.0932,1.3800,1.3260,1.1927,0.9085,0.3205,0.3846,0.5431,0.9033,0.0653,1.3020,1.1119,0.7243,0.9753,0.1309,0.8842,0.3590,0.4949,-0.0773,0.4571,0.7091,0.3567,0.6529,1.1551,0.3364,1.1933,1.1495,0.8692,0.8069,0.5894,0.5530,0.6957,0.4730,0.7246,0.4665,0.0406,0.1826,0.2497,0.9293,0.8853,1.2051,0.9886,0.3165,1.1423,1.7616,0.5701,1.6843,0.6686,1.1500,0.4733,0.7847,0.7932,0.1222,0.4150,0.8325,1.0101,0.8020,0.2993,0.1547,0.3413,0.5447,0.9271,0.5896,-0.0154,0.3070,-0.2969,0.5034,1.6909,1.5699,1.7175,0.5664,0.4920,0.7442,1.2637,1.0124,0.5598,0.9341,1.0808,1.0133,0.3776,0.9056,0.8746,1.5924,1.3467,1.7697,0.7775,-0.5092,0.6656,0.7059,0.9115,-0.0284,0.8352,0.7287,0.6593,1.1933,1.0640,0.0827,0.2902,0.4971,0.3291,0.9112,1.4033,0.4880,0.6874,-0.2153,0.3603,0.4054,0.4717,0.2498,0.2696,0.0976,0.8468,1.1028,0.1761,0.5720,0.6335,0.0756,1.1020,1.6697,2.0729,0.8484,0.5747,0.8091,0.9547,0.3843
-0.5254,0.3860,-0.3510,-0.0187,-0.0944,0.1197,0.5134,1.0219,1.1508,1.1134,0.6654,1.2013,-0.1609,-0.4035,-0.6287,-0.8329,0.2744,1.0295,-1.4481,-0.1316,0.7459,-0.0080,1.2240,0.6830,0.8818,0.5265,0.7424,0.8774,0.5721,0.3560,-0.8178,0.2591,-0.2140,0.0596,0.4852,1.0995,0.2362,0.6414,1.0150,0.3805,0.5760,0.7327,1.3495,0.8480,1.4349,0.5980,0.9003,0.3406,0.7321,0.6387,1.1147,0.6194,0.9286,1.3276,0.4541,0.2476,1.0012,0.9302,1.5032,1.1750,-0.4376,0.1827,0.7325,0.4389,0.5741,0.7733,0.6237,0.5204,0.5047,-0.1834,0.7508,0.4480,0.2995,0.1092,0.0632,0.4042,0.1951,0.5243,0.9880,-0.4570,1.0448,1.2772,0.9987,0.4319,0.3060,0.3335,0.5563,0.2284,0.5505,0.1069,0.0895,0.1590,-0.1696,0.7663,-0.0045,0.6321,1.2602,0.2951,0.8256,1.3273,0.6532,1.1386,0.1049,-0.2123,0.2509,0.3919,0.4334,1.1122,0.5165,0.5303,0.5500,0.6069,0.8064,1.0271,0.3526,0.3678,0.3403,-0.2519,-0.2084,-0.1091,-0.3391,-0.1803,0.7394,0.7779,1.2682,-0.4940,0.0572,0.2536,0.6344,0.4063,0.0582,0.5227,0.7488,0.5016,-0.0557,0.0254,0.7792,1.2093,0.9524,1.6968,0.4508,-0.6015,0.6297,0.0189,0.3791,-0.7873,0.5600,0.5778,0.2761,1.2212,0.6910,0.2133,-0.3088,0.1161,-0.3096,1.1935,1.1280,0.2539,0.7895,-0.4972,0.1360,0.7438,0.4643,-0.2394,0.5043,0.6889,0.3810,0.8491,0.5963,0.6876,0.5005,0.3675,0.1395,0.5757,1.3255,0.3936,0.4234,0.3032,0.9206,0.6235
-0.8864,0.9684,-0.5130,-0.2354,-0.1417,-0.4330,0.3718,0.6906,0.6662,0.5758,-0.0788,0.6403,-0.1114,-0.6203,-0.6298,-0.9276,0.0497,0.9139,-0.5393,-0.2218,0.3333,0.1998,1.3762,0.2908,0.8055,0.8456,0.1776,0.8117,0.8092,0.7909,-0.5651,-0.5840,-0.0095,-0.0560,0.2384,0.3445,0.0009,0.3376,-0.1096,-0.0372,0.1837,0.0326,0.5335,0.9438,0.4844,-0.2434,0.5230,0.2547,0.2175,0.0088,0.7194,0.1792,0.4945,0.4959,-0.0020,0.3439,0.7111,0.8867,1.4084,0.8752,0.0326,0.2236,0.2240,-0.0737,0.1202,0.5821,1.1367,0.9742,0.9648,0.1184,1.6017,0.5823,0.7401,0.5844,0.4405,0.2582,0.1919,0.7085,0.7220,-0.3133,1.1656,1.0344,0.9378,0.8354,0.1121,0.8449,0.8769,0.1310,0.6870,0.3237,-0.0314,0.2159,0.3241,0.7974,0.1998,0.3689,1.2490,0.2885,0.1989,0.8525,0.6974,0.5190,0.5945,-0.0265,-0.0128,0.5849,0.5966,0.3090,0.8578,0.7829,0.3271,0.5787,0.5737,0.1275,-0.5999,-0.0766,0.4575,0.8200,0.1449,0.7934,-0.7214,0.3451,1.2764,0.9367,1.3086,-0.2220,0.5383,0.6645,0.8334,0.4137,0.6113,0.5404,0.5849,0.5214,0.3808,0.7365,0.8907,1.3029,0.7899,1.5839,0.8551,-0.8463,0.4884,0.2701,0.3257,-0.5887,0.1093,0.5958,0.6174,0.7708,0.7206,-0.4885,-0.3126,-0.1336,-0.2195,1.0483,1.2906,-0.0342,0.8893,-0.8015,0.9395,0.2501,0.2817,0.0686,0.4421,0.3626,0.6075,0.1995,-0.0456,0.1018,0.6006,0.3606,0.4588,0.6838,1.1014,0.8391,0.4017,0.7337,0.7161,0.3262
-0.9659,0.8865,-0.4491,-0.4539,-0.3141,-0.5618,-0.1842,0.2612,0.3368,0.3359,0.0495,0.4847,-0.3453,-0.5183,-1.2267,-1.2444,-0.2927,0.5909,-1.2106,-0.1318,0.2864,-0.1000,1.1210,-0.0421,0.7218,1.0253,0.7895,0.9416,0.5911,-0.0038,-0.7065,-0.1807,-0.0142,-0.2257,0.2100,-0.0340,-0.1036,0.7005,-0.0163,-0.0053,0.3705,-0.5600,0.6484,0.8476,0.9656,0.2432,0.2931,-0.1276,-0.0798,-0.2737,0.4224,0.5344,0.1289,0.8003,-0.3623,0.1629,-0.1863,0.2072,0.5070,0.1239,-0.1129,0.1315,0.3491,0.2879,0.4197,0.1905,0.8136,0.5280,1.0195,0.4703,0.8356,0.4935,0.1483,0.1472,-0.1236,0.4488,0.1682,-0.0432,0.3155,-0.3272,0.7366,0.7496,0.8781,0.7465,-0.1342,0.5267,0.6340,0.2251,0.8098,0.0547,-0.0519,0.1389,0.1098,0.3568,0.5380,0.2539,0.5141,1.0975,-0.0644,0.1905,0.1744,0.0498,0.6870,-0.1841,0.0046,-0.5219,-0.0597,0.0402,-0.2061,0.1991,0.1565,0.5118,0.0417,-0.1337,-0.4006,0.5303,0.2937,0.1751,0.0143,0.9800,-0.3069,0.4232,0.8540,0.1196,0.7595,-0.6642,-0.0437,0.6006,0.5577,0.3004,0.7076,0.4571,0.6098,0.3885,-0.2065,0.9343,0.9389,1.2831,0.3757,1.2872,0.0873,-1.0292,0.0854,0.2258,-0.0734,-1.2037,0.2233,0.4618,0.4340,0.8064,0.4277,-0.3548,-0.4814,-0.5940,0.6705,0.8021,1.0824,-0.3845,0.3786,-0.5530,0.4070,1.1703,0.0133,-0.2235,-0.2608,-0.1887,0.0710,-0.2447,-0.4203,0.0500,0.0572,0.4595,0.0105,0.0682,0.6270,0.1101,0.1542,-0.1119,-0.0160,0.3068
-0.8400,0.5884,-0.7675,-0.3324,-0.2694,-0.3998,0.2766,-0.2482,0.0714,-0.0339,-0.3535,0.4741,-0.0581,-0.9066,-1.0585,-0.9607,-0.4019,0.3317,-1.0104,-0.1832,0.2820,-0.0027,1.1990,-0.4024,0.6505,1.0836,0.9896,0.3692,0.7377,0.6306,-0.5370,0.0985,-0.2459,-0.3573,-0.0310,-0.0913,-0.1134,0.4586,0.4854,-0.6803,0.2007,-0.2138,0.5610,0.7294,0.9034,0.3000,0.1011,0.2601,0.2793,-0.4974,0.0804,-0.0234,-0.3155,0.4181,-0.2974,0.0966,-0.1028,-0.1035,0.7319,0.5071,0.1958,0.0497,0.8087,0.1637,0.4085,-0.1028,0.8194,0.7536,1.0180,0.3331,0.8892,0.5629,0.8798,-0.1888,0.2694,0.1253,-0.1762,0.3203,0.8741,0.5476,0.3633,0.6898,0.6431,0.7014,0.1174,0.6906,1.0113,0.5787,0.6915,0.1509,0.0818,-0.2729,-0.0634,0.0239,0.0906,-0.0175,0.7569,0.1238,0.0910,0.3416,0.0162,0.2160,0.3856,-0.7481,-0.4288,-0.0846,0.1043,-0.1245,-0.1880,0.1695,-0.0375,-0.3651,0.3109,-0.0287,0.5162,-0.0133,0.6409,0.4170,-0.1253,0.0815,-0.6202,0.0604,0.7163,0.1618,0.5335,-0.1111,0.1841,0.7323,0.5715,0.2093,0.2447,0.6231,0.4541,0.3618,-0.0149,0.0212,0.7412,1.1003,0.2762,1.0416,1.2289,-1.2829,0.6322,0.3908,-0.0990,-0.7727,-0.0215,0.1090,0.2537,0.8978,0.7438,-0.3440,-0.1009,-0.9381,0.2141,1.0702,0.9509,-0.1378,0.4563,-0.5914,0.1962,0.1068,-0.2562,-0.0145,0.9392,0.4282,-0.1146,-0.1017,-0.1880,0.4430,0.0292,0.0900,-0.0802,0.0641,0.2151,0.9055,0.3108,0.4209,0.7658,-0.1959
-1.1287,-0.2861,-0.8431,-0.4470,-0.4596,-0.6004,-0.2485,-0.2828,-0.0962,-0.3694,-0.6537,-0.1291,-0.4939,-0.8447,-0.5755,-1.2456,-0.3319,0.8294,-0.6795,-0.3008,0.2313,-0.0821,0.5791,0.2675,1.0347,0.9910,1.0439,0.4705,0.6880,0.5986,-0.4773,-0.2846,0.4444,-0.3424,-0.0653,-0.1496,-0.4752,0.0265,0.1345,-0.4975,-0.1904,-0.5303,0.3987,0.5851,0.7877,-0.2069,-0.0648,-0.5356,-0.0081,-0.4377,0.1558,0.3053,-0.5139,0.4665,-0.0782,0.6419,-0.1775,0.4458,0.6429,0.3299,-0.0333,0.6950,0.4655,0.2702,-0.3916,-0.4626,0.9584,0.7961,1.1704,0.5442,0.6391,0.7358,0.5083,0.3189,0.2750,0.2823,-0.2489,0.2645,0.0086,-0.3630,0.8437,0.6482,0.8294,0.8003,0.3495,0.6823,0.9714,0.4602,0.5408,-0.0991,-0.4404,-0.1446,0.1330,-0.3034,-0.1616,0.1462,1.0721,0.7235,0.2989,0.2997,0.1189,0.3233,-0.1021,-0.4580,0.1735,0.0487,0.0238,0.1315,0.2777,0.8252,0.1404,-0.2334,-0.3012,0.2501,0.2949,0.3408,-0.2319,0.2902,-0.3141,0.0689,-0.7319,0.8617,0.6136,0.2875,0.9011,-0.3551,0.1043,1.0181,0.6294,0.4424,0.7569,1.1149,0.2598,0.5903,-0.4686,0.7760,0.3276,0.8453,0.2093,1.0361,0.3052,-1.1499,0.2950,0.3205,-0.1963,-0.9167,-0.3074,0.5921,0.6980,0.8747,0.8585,-0.8016,-0.1803,-0.2073,0.2172,0.3049,0.6425,-0.3141,0.4791,-0.0725,0.0988,0.6447,0.0290,-0.2467,1.3300,-0.6349,-0.0132,-0.2000,0.2586,0.4183,0.2081,0.2911,-0.1220,0.3034,0.5831,1.0519,0.0612,0.3415,0.1642,0.3896
-1.5234,0.2300,-1.3014,-0.8339,-0.6579,-0.7876,-0.2110,-0.6237,-0.4398,0.0527,-0.2817,-0.1189,-0.4354,-0.7403,-0.4599,-0.8602,0.4137,0.5459,-0.7751,-0.4737,-0.0800,-0.0823,0.9790,0.0282,0.8873,1.3700,0.9459,0.9150,1.3610,0.7135,-0.7007,-0.0187,-0.0085,-0.2828,-0.2956,-0.4408,-0.8562,-0.3724,-1.0927,-0.9745,-0.1132,-0.8475,0.1763,0.7413,0.8328,0.0533,0.0160,-0.5857,0.2854,-0.0299,-0.0494,0.1123,-0.4537,0.1113,-0.5252,0.0051,-0.1091,0.1432,0.1181,0.1950,0.0692,0.0933,0.4127,-0.5159,0.0215,-0.1807,0.8113,0.6786,0.3664,0.4461,0.5604,0.3795,0.0064,-0.2054,-0.1595,0.3493,-0.2716,-0.0515,0.1323,0.0432,0.1893,0.0532,0.3589,0.4741,-0.0626,0.5530,0.5978,0.2682,0.1478,0.3016,-0.2474,-0.4972,-0.1433,0.0847,0.0375,-0.4257,0.8141,0.6967,-0.3464,0.0767,-0.0089,-0.3244,-0.6354,-0.4875,0.2580,-0.4833,0.1764,-0.0497,-0.4469,-0.3480,0.0726,-0.6228,-0.2784,-0.3755,-0.2397,0.7800,0.2732,0.4454,-0.7440,-0.7402,-0.9937,0.1761,0.6906,0.2754,0.8637,-0.0082,0.0259,0.8805,0.6361,0.3048,0.4902,1.1048,0.4459,0.5555,0.3961,0.3194,0.7473,0.7973,0.4532,1.1105,0.6415,-0.8476,0.3308,0.7344,0.2701,-0.0676,-0.0112,0.5098,0.7364,1.2060,0.9763,-0.7663,-0.7502,-0.3813,0.0410,0.4656,0.5719,-0.4536,0.2756,0.2238,0.0293,0.4871,-0.0742,-0.6974,0.3389,-0.2922,-0.3034,-0.4421,-0.1736,0.8801,-0.6781,1.0015,-0.4429,-0.0386,0.1516,0.6713,0.1928,0.0143,0.3228,0.2088
-1.6060,-0.8354,-1.4714,-1.1301,-0.9967,-1.0637,-1.0673,-0.9116,-0.8280,-0.4304,-0.1628,-0.4457,-1.0205,-1.0678,-0.7887,-0.8597,0.6115,0.7269,-0.8019,-0.5519,0.1499,0.1419,0.3336,-1.1456,0.3964,0.7855,1.0424,0.5273,0.9910,1.0461,-0.9735,-0.0983,-0.5882,-0.1394,0.1931,-0.6185,0.0672,0.0693,-0.7348,-0.7078,-0.7617,-0.6086,-0.2498,0.8370,0.5237,0.1500,-0.3247,-0.5458,0.0630,0.2519,-0.4133,-0.4321,-0.5754,-0.1499,-0.5598,-0.2548,-0.6442,-0.4474,0.1189,-0.1847,-1.0920,-0.1675,0.4286,0.0397,0.1932,-0.7417,0.3910,0.6843,0.3016,0.5811,0.6055,0.5176,-0.1121,-0.4280,-0.1464,0.1283,-0.3997,-0.3192,-0.2591,-0.2019,0.4683,-0.0275,0.7672,0.7100,0.2619,0.7057,0.7628,0.4133,0.1605,0.4622,-0.7378,-0.2236,-0.2167,0.0883,-0.6368,0.6519,0.7910,1.1814,-0.5885,-0.5288,-1.0521,-0.3273,-0.2563,-1.3799,-1.0653,-0.1919,-0.6138,-0.4002,-0.3347,-0.0481,-0.2919,-0.5600,-0.8477,0.0395,-0.1962,-0.0088,-0.3097,-0.0400,-0.5439,-0.3141,-1.2959,0.3187,0.3498,-0.3087,0.7439,-0.1871,0.0938,0.4336,0.3430,0.4367,0.0467,0.8662,0.4012,0.5717,0.0092,0.3974,0.6146,0.5988,0.5249,1.0022,0.5518,-1.2555,0.3581,-0.0901,0.5461,-0.3927,-0.9233,0.4207,0.6087,0.9189,1.0242,-0.4267,-0.2746,-0.4082,-0.1169,0.2842,-0.3139,-0.9141,0.3321,-0.8707,0.7390,0.2648,-0.3831,0.3642,-0.1088,0.1831,-0.2544,-0.4958,-0.0746,0.5421,-0.2420,0.3804,-0.3177,-0.6899,-0.2327,0.5307,-0.0943,0.1078,0.2156,-0.2392
-1.8495,-0.5361,-1.7092,-1.3028,-1.2473,-1.2317,-0.8711,-1.1968,-1.0143,-0.7284,-0.2525,-1.0036,-1.6691,-0.6816,-0.8469,-1.4211,-0.1243,0.1414,-1.0471,-1.0809,-0.9692,-0.8057,0.0352,-1.2043,-0.0927,0.2273,0.7916,0.2891,0.6989,0.5748,-1.2567,-0.5617,0.1065,-0.7434,0.1507,-0.8455,-0.5323,-0.7383,-1.0444,-1.2684,-0.9251,-0.8513,-0.0819,-0.0164,0.5498,-0.4654,-0.5286,-0.2737,-0.6371,-0.1061,-0.6579,-0.2759,-0.9788,-0.4295,-0.8521,-0.8206,-1.3270,-0.9287,-0.7653,-0.3104,0.1201,0.4933,0.2586,-0.1043,-0.3937,0.2845,0.4288,0.6588,0.9435,0.6789,0.5577,0.2430,0.4690,-0.2590,0.1183,0.1576,0.1567,-0.0318,0.0999,-0.0052,-0.0786,0.2556,0.6418,0.6832,0.2586,0.6235,0.5809,-0.1337,0.1644,0.0990,0.0647,-0.8887,-0.4653,-0.1326,-0.8326,-0.4335,0.4963,0.7225,-0.4065,-0.6855,-1.3201,-0.2083,-0.4301,-1.6959,-1.3693,-0.2166,-0.6846,-0.1379,-0.1162,-0.3822,-0.5134,-1.1042,-0.3809,0.2011,-0.5367,-0.3284,-0.4267,-0.2282,0.3146,-0.1606,-1.0349,-0.1554,-0.3178,-0.8642,0.2190,0.3392,0.5463,0.2687,0.2606,0.2946,0.2008,0.4815,0.3529,0.5681,0.4145,0.9516,0.5113,0.0521,0.1320,0.6005,0.2379,-1.1696,-0.1663,-0.0692,0.2531,-0.6845,-0.6605,0.0827,0.5839,0.8978,0.9018,-0.5981,-0.4347,-0.5907,0.3719,-0.5675,-0.6635,-1.4009,-0.2116,0.5196,0.8737,0.2702,-0.0850,-0.8926,-0.4527,-0.1408,-0.1615,-0.5165,-0.2906,0.7501,-0.0207,0.2822,-0.5698,-1.0370,-0.3979,0.6576,0.4589,-0.2245,-0.0861,0.1198
-2.3771,-0.6592,-2.2168,-1.6155,-1.5579,-1.2570,-0.9601,-1.4316,-1.3081,-0.2613,-0.7654,-0.2381,-2.1826,-0.8788,-0.9724,-2.0746,-0.0709,0.3388,-1.3652,-1.6681,-1.2151,-0.1004,-0.4589,-1.3355,0.1666,0.4071,0.6984,0.4739,0.2659,0.9492,-1.0721,-0.4308,-0.1860,-1.2197,-0.5305,-1.3581,-0.4433,-0.5752,-0.8637,-1.0429,-0.8038,-0.4621,-0.0022,0.1620,0.0842,-0.1842,-0.9224,-0.7329,-0.7189,-0.3024,-0.9905,-0.5659,-1.2158,-0.2037,-1.1746,-0.4633,-1.3077,-0.8786,-0.6116,-0.0594,-0.8483,-0.0286,0.3576,-0.3956,-0.4922,-0.8363,0.4287,0.8333,0.5676,0.3814,0.8395,0.2819,-0.1302,0.0593,0.1939,-0.1622,-0.0792,-0.3071,-0.3844,-0.3898,0.0268,0.1620,0.4505,0.6921,0.1432,0.7604,0.6085,-0.3035,-0.2052,-0.1907,0.0202,-0.3142,-0.4609,-0.2221,-0.6046,0.0618,0.2979,0.3964,-0.6848,-1.3887,-1.1668,-0.7561,-0.3302,-0.9801,-1.2584,-0.6769,-0.4654,-0.4578,-0.4395,-0.9755,-0.2777,-0.6039,-0.3707,-0.5075,-0.2694,-0.0120,-0.5872,0.0702,-0.4746,-0.2246,-1.4001,-0.3429,-0.2517,-0.6063,0.3825,-0.1803,0.2200,0.4101,0.4606,0.2310,0.0941,0.4559,-0.0473,0.4402,0.1404,0.4067,0.3802,-0.0252,0.2210,0.5714,0.1034,-1.6292,-0.4237,0.5355,0.2544,-1.0267,-1.2974,0.2152,0.5922,1.2370,0.8971,-1.2238,-1.0509,-1.3197,0.3525,-1.1145,-0.6375,-1.6609,-0.9574,-0.9158,0.4493,-0.1094,-0.2379,-0.8187,-0.2465,-0.5791,-0.1319,-0.9430,0.0605,0.2111,-0.2522,0.2202,-0.6876,-1.2013,-0.4049,0.1903,0.0849,0.1203,-0.2189,-0.9081
-2.0094,-1.1074,-2.3343,-1.6258,-1.3820,-1.2470,-1.2713,-1.3754,-1.2527,-0.8527,-0.9661,-0.9098,-2.1843,-1.3981,-1.3945,-1.8646,-0.6921,-0.2611,-0.6764,-1.4430,-1.2260,0.0159,-0.5014,-1.3428,-0.0753,0.1265,0.1313,-0.0132,-0.3775,0.1928,-1.3450,-0.7792,-0.3775,-1.1165,-0.1250,-1.6504,-1.1019,-0.8156,-1.1352,-1.4771,-0.8209,-0.9841,-1.0051,-0.4979,-0.5597,-1.0118,-0.7493,-0.7234,-1.1693,-0.4608,-0.9224,-0.4092,-0.9640,-0.3302,-1.2014,-1.1850,-1.5664,-1.1769,-1.5932,-1.0100,-0.6068,-0.2180,0.0783,-0.7840,-0.1992,-0.2263,0.1899,0.2560,0.6334,0.1118,0.1764,0.2510,-0.2648,-0.7347,-0.1340,-0.1061,0.3290,-0.7114,-0.5221,-0.9502,-0.0877,-0.1601,0.2519,0.1564,-0.0531,0.2554,0.1214,-0.0999,-0.1329,0.2102,-0.1106,-0.0628,-0.2421,0.0124,-1.1329,-0.6873,0.2778,0.3684,-1.4713,-1.3210,-1.2875,-1.0425,-0.8282,-1.0866,-1.0924,-0.4798,-0.4628,-0.2663,-0.3585,-0.8151,-0.4456,-0.6831,-0.7455,0.4334,0.3786,-0.2703,-0.5788,0.0664,-0.1876,0.3597,-1.4096,0.2042,-0.4986,-0.7302,0.0506,0.1623,-0.2175,0.1301,-0.1801,-0.4726,0.0072,0.3338,-0.5092,0.3231,0.0951,0.2475,0.0617,-0.4612,-0.1076,0.1247,-0.6088,-1.9370,-0.5408,-0.0229,-0.2853,-0.8185,-0.8451,-0.1235,0.2944,0.3731,0.4890,-1.5371,-0.6615,-1.0838,0.2162,-1.3728,-0.4751,-1.4980,-1.1301,-0.5103,0.4087,-0.1156,-0.5711,-0.6152,0.2907,-0.1809,-0.1025,-0.8675,-0.2592,0.0614,-0.4530,0.2255,-0.9557,-1.1879,-0.8840,0.3115,-0.0800,-0.3691,-0.3866,-1.0379
-1.9122,-0.3269,-2.0628,-1.3837,-1.3480,-0.9356,-0.9320,-1.4978,-1.4992,-0.5959,-0.6540,-0.7572,-1.5045,-1.1089,-1.5621,-1.4149,-1.0628,-0.1876,-0.4440,-0.9618,-0.6314,-0.8055,-0.5670,-0.5552,-0.2926,-0.0595,-0.1542,-0.5223,-0.9977,-0.0529,-1.5202,-0.9231,-0.7047,-0.9712,-0.0685,-1.6470,-0.8778,-0.9912,-1.5118,-1.1566,-0.7732,-1.0146,-0.3947,-0.3053,-0.9630,-0.9805,-0.9893,-0.5992,-1.5809,-0.7866,-0.9059,-0.4763,-1.5440,-0.7210,-1.1241,-1.0485,-1.7144,-1.1029,-1.4163,-0.9205,0.0440,-0.2516,0.2101,-0.2405,-0.3031,-0.3770,0.0071,-0.1512,0.1327,0.1983,-0.0064,0.0075,0.0221,-0.3487,-0.2817,-0.0993,0.2002,-0.6321,-0.4838,-0.1397,-0.0290,-0.2492,0.0220,-0.0829,-0.2897,0.1435,0.1492,-0.1574,-0.0417,-0.0428,-0.5164,0.0356,-0.1265,-0.0107,0.1091,-0.5042,-0.1089,-0.0541,-0.9822,-1.2676,-0.7940,-1.2083,-0.2055,-0.8105,-0.5412,-0.8560,-0.4196,-0.3496,-0.4638,-0.9519,0.1538,0.0460,-0.7373,-0.8423,-0.7640,-0.0795,-0.4351,-0.0070,-0.2848,-0.0340,-1.8499,-0.2049,-0.6213,-0.2222,-0.1698,-0.2578,-0.0315,-0.0802,-0.1431,-0.4580,-0.1958,-0.1714,-0.4517,0.2278,0.1746,0.2859,-0.3597,-0.2635,-0.3956,-0.2605,-0.6253,-1.8716,-0.4623,-0.2974,-0.4807,-1.1629,-1.0143,-0.3276,0.1758,0.3712,0.6806,-1.4821,-0.9350,-1.1570,0.1438,-1.0115,-0.2662,-1.1639,-1.0889,-0.6472,0.4772,-1.1031,-0.8208,0.0513,-0.5264,0.1745,-0.7385,-1.2168,-0.4361,0.2202,-0.6795,-0.0652,-0.4187,-0.7180,-0.6389,0.0368,-0.1779,-0.1385,-0.4499,-1.0819
