0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-1.7677,-0.8591,-1.8668,-1.2708,-1.1101,-0.6904,-0.7398,-0.9754,-1.0164,-0.9196,-0.6592,-0.6166,-1.5334,-0.9016,-1.2900,-1.1111,-0.4642,-0.4645,-0.6761,-1.3507,-0.9965,0.5046,-0.7002,-0.1659,-0.3368,0.4366,-0.3208,0.3949,-0.3180,0.2750,-1.2320,-0.1460,0.0430,-0.1837,-0.3535,-1.0942,-0.5436,-0.8825,-1.0705,-0.7709,-0.4394,-1.0895,-0.8345,-0.3142,-0.9842,-0.9240,-0.7023,-0.6007,-1.5707,-0.9526,-0.7506,-0.3042,-0.9272,-0.1479,-0.6440,-0.4629,-0.9589,-1.4157,-1.2563,-0.3514,-0.5778,0.3907,0.3783,-0.4058,-0.0160,-0.0606,0.2999,-0.1846,0.0603,0.5034,0.1612,-0.2367,0.1018,-0.1368,0.0853,0.0878,0.2916,-0.4775,-0.7325,-0.3283,-0.0101,-0.1593,0.5379,-0.1839,-0.4516,-0.6653,-0.2414,0.2059,-0.0217,-0.0114,-1.0370,-0.1754,0.0471,0.3417,-0.8402,0.1177,0.2438,-0.1007,-1.1644,-0.8902,-0.6111,-1.0651,-0.3820,-0.4354,-0.9782,-0.6063,-0.2739,-0.5141,-0.6887,-0.6543,-0.2738,-0.3952,-0.0436,0.1306,0.0904,0.0194,-0.5888,-0.3688,-0.7544,0.0686,-1.8960,0.0941,-0.2655,-0.3434,-0.1116,-1.1287,-0.0723,-0.2502,0.2381,-0.0134,0.2714,0.4282,0.1920,0.2788,-0.1205,0.0637,0.0680,-0.0004,0.1758,-0.0904,-0.4356,-1.7535,-0.6410,-0.2680,-0.1799,-1.0730,-1.1331,-0.2152,0.3202,0.3094,0.3980,-1.3784,-1.0250,-0.8234,-0.0538,-1.0868,-0.5155,-1.0801,-0.7239,-0.0894,0.6622,-0.9826,-0.8175,0.5674,-0.8005,-0.1088,-0.3864,-0.5311,-0.1682,-0.0627,-0.0910,-0.6862,-0.5052,-0.4402,-0.6331,-0.1747,0.0651,-0.1719,-0.0616,-0.9327
-1.4180,-0.3086,-1.5530,-1.1164,-0.8061,-0.5229,-0.2263,-1.0070,-1.0998,-0.3914,-0.0007,-0.5572,-0.7670,-0.8636,-0.9939,-0.9406,-0.0911,0.2237,0.1603,-0.8330,-0.2597,0.3994,0.1747,-1.6562,-0.0791,0.0022,0.2200,0.1152,-0.2905,0.3081,-1.0124,-0.2623,-0.8474,-0.9463,-0.5755,-0.8622,-0.6175,-0.3492,-0.4543,-0.9546,-0.5420,-0.7347,-0.3834,-0.1431,-0.6817,-0.5747,-0.1247,0.2635,-0.6685,-0.4590,-0.6373,-0.4226,-1.1141,-0.1316,-0.3019,-0.8106,-1.0688,-1.1447,-1.0735,-0.3395,-0.1304,0.0214,0.3476,-0.6426,-0.1880,-0.0239,0.2053,0.5802,0.5231,0.8133,0.4633,0.2676,0.0074,-0.1729,0.5168,0.2388,0.1907,-0.5178,-0.2062,0.0355,0.1931,0.0931,0.4929,0.3234,-0.0864,-0.0834,0.0514,-0.0625,0.7480,-0.0443,0.2262,-0.4946,-0.3765,-0.3011,-0.3439,0.1240,0.2223,0.7575,-1.0028,-1.3298,-1.3772,-1.4141,-1.0417,-1.5347,-1.3160,-0.7492,-0.3253,0.1347,-0.4318,-0.1047,-0.2686,-0.1048,-0.8395,-0.1214,-0.2306,0.0438,0.0158,0.1853,-0.1842,0.1808,-1.6243,-0.1172,-0.7230,-0.6222,0.0206,-0.1531,0.2492,0.2201,0.3564,-0.2567,0.1449,0.0789,-0.1174,0.0129,-0.2001,0.3031,0.0951,0.3021,-0.0063,0.2765,-0.1516,-1.3187,-0.3347,0.0962,-0.0231,-0.4015,-0.9492,-0.2371,0.5773,0.4459,0.4031,-0.7810,-0.4936,-0.7422,0.2818,-0.2295,0.0622,-0.7506,-0.0033,-0.3140,0.1926,-0.2837,-0.3684,-0.1425,-0.0326,-0.4962,-0.7560,-1.3524,0.2100,0.3533,0.1499,-0.1250,-1.3023,-1.3469,-0.4288,0.4210,-0.4670,0.3183,-0.1501,-0.2908
-1.4681,-0.4529,-1.4377,-1.1715,-0.9931,-0.6608,0.0783,-0.7896,-0.8168,-0.6748,-0.6278,-0.2961,-0.9811,-0.7864,-0.9845,-1.2222,-0.0476,-0.6474,-0.1863,-0.7963,-0.9941,-0.4365,-0.5458,-0.6856,-0.1645,0.0934,-0.2321,0.0373,-0.4914,-0.1983,-1.1286,-0.2649,-0.4674,-0.9695,-0.5886,-1.5664,-0.8361,-0.5110,-0.7693,-0.3772,0.0128,-1.0018,-0.2731,0.3346,-1.5110,-1.0584,-0.7341,0.1040,-1.2929,-0.1673,-0.7000,-0.4409,-0.4848,-0.3988,-0.2520,-0.0588,-0.7821,-1.1981,-0.7372,-0.1699,-0.3197,0.3897,0.3341,-0.2580,-0.1277,0.1309,0.4778,0.2431,0.5214,0.4762,0.3333,-0.0648,-0.0226,0.3906,-0.2775,0.3858,0.2938,0.0202,0.0007,-0.3613,0.3300,0.4594,0.2779,0.1425,-0.0703,-0.0840,0.2283,0.2130,-0.0662,0.1529,0.1951,0.1690,0.5784,-0.0923,0.2872,0.1011,0.1047,0.4130,-0.7804,-1.2142,-0.7592,-1.2419,-0.3706,-0.6397,-0.6345,0.2684,-0.4996,0.1081,-0.4188,-0.1046,-0.1742,0.1408,-0.0229,-0.8938,-0.1332,0.2741,-0.5034,-0.1898,-0.4000,-0.1714,-0.9744,-0.1389,-0.2078,-0.8616,-0.5709,-0.2801,-0.1497,-0.1607,-0.4036,-0.4230,-0.1584,-0.0931,-0.3780,-0.2801,0.0123,0.1575,-0.1651,-0.2611,-0.0672,-0.1230,-0.0663,-1.0419,-0.6884,-0.2406,-0.0436,-0.8208,-0.4408,0.2119,0.4519,0.1932,0.1052,-1.3700,-0.5439,-0.8487,-0.7809,-0.7916,-0.5502,-1.0030,-0.6892,0.1491,0.2831,-0.8913,-0.4793,-0.7115,0.2174,0.4971,0.0412,-0.5936,0.0318,0.0686,0.3287,-0.0390,-0.5994,-1.1622,-0.9190,0.2455,-0.3001,0.0509,0.0115,-0.5195
-1.5121,-0.5559,-1.2618,-1.2327,-1.0686,-0.9140,-0.6998,-0.1793,-0.4451,0.1580,-0.3622,0.0905,-1.2198,-0.6673,-0.9730,-0.8722,0.1448,-0.0241,-0.7606,-0.7488,-0.7661,-0.4034,-0.3586,-1.3831,0.3585,-0.2697,-0.2366,0.0900,-0.1492,0.0333,-0.8685,-0.0508,-0.1373,-0.4018,0.1593,-0.6699,-0.8139,-0.7564,-0.9653,-0.6672,-0.2377,-1.0599,-0.1205,0.3711,-0.8566,-0.7142,-0.3712,-0.0132,-0.8451,-0.2587,-0.2142,0.0640,-0.3512,0.2949,0.0060,0.2665,-0.5695,-0.5516,-0.7106,-0.3246,-0.5334,0.1098,0.5103,-0.4099,0.0620,0.6068,0.5274,0.3056,0.5653,1.0004,0.6643,0.3434,0.4528,0.1978,0.4313,0.5596,0.2148,-0.0870,-0.1052,-0.1455,0.2079,0.8204,0.5858,0.1224,0.3909,-0.0121,0.3947,-0.1606,-0.1198,0.5803,-0.4195,-0.0193,-0.6114,-0.3529,-0.2592,0.2968,0.6070,0.3721,-0.5403,-0.9221,-0.9907,-1.2902,-1.0663,-0.9002,-0.6855,-0.1740,-0.3586,0.0633,0.2904,-0.2890,0.0442,-0.6130,-0.0076,0.1697,0.1129,0.4702,-0.1135,0.2383,-0.1692,0.2027,-1.5819,0.0165,0.2036,-0.7605,0.3087,0.3233,0.3325,0.6471,0.1930,-0.1355,0.3829,0.1465,-0.0522,0.1979,0.6129,0.6513,0.1829,0.0431,0.0642,0.3638,-0.1093,-1.1121,-0.8423,0.0602,0.3042,-0.4380,-0.3911,0.5134,0.5940,0.4456,0.2683,-1.0964,-0.7329,-1.2757,-0.0147,-0.6153,-0.2188,-0.8337,-0.3368,-0.5116,1.1163,-0.3107,-0.5501,-0.4313,-0.0352,-0.0941,-1.0872,-0.6964,0.2970,-0.0499,0.5747,-0.0648,-1.2919,-1.3079,-0.2786,0.5096,-0.2447,-0.4869,-0.2829,-0.7325
-1.1913,-0.0185,-0.5536,-0.9081,-1.0066,-0.8125,-0.0472,-0.3979,-0.2747,0.0491,-0.3812,-0.1481,-0.8248,-0.4782,-0.3662,-1.0218,-0.1732,-0.4326,-0.6835,-0.7196,-0.6704,-1.3349,-0.1740,-0.7630,-0.2496,-0.0316,-0.3306,-0.0465,-0.2428,0.0401,-0.5309,-0.2714,0.0531,-0.6610,-0.5337,-0.9944,-1.2113,-0.9694,-0.5579,-0.1099,-0.1885,-0.4163,-0.2617,-0.1519,-0.7087,-0.9396,-0.1840,-0.0808,-1.1458,-0.3685,-0.0617,0.1770,0.0191,0.3934,0.4484,-0.2933,-0.4747,-0.5524,-0.7943,-0.2691,0.1937,-0.0900,0.2024,0.0553,0.2408,-0.6574,0.2424,-0.1163,-0.0058,0.1062,0.0426,-0.1139,0.0041,0.1162,0.4013,0.4453,0.2158,-0.0866,0.1364,-0.1695,0.0404,0.5980,0.2398,0.4053,-0.0694,-0.2665,0.2546,0.1506,0.2958,0.1104,-0.4059,-0.4231,-0.1923,0.2577,0.1097,0.4181,-0.0083,0.2391,-0.4953,-0.9342,-0.8606,-0.9216,-0.8720,-1.0311,-0.7601,-0.3637,-0.5330,-0.4522,0.1154,-0.2058,-0.4338,-0.1044,0.1896,0.0960,0.0948,0.5457,-0.0359,0.0854,-0.5573,0.0679,-0.7364,-0.0781,-0.1824,-0.8127,-0.0300,-0.4247,0.3426,-0.1203,0.0608,-0.5677,-0.1112,-0.2845,-0.0972,-0.1985,-0.2942,-0.0064,-0.0541,0.0502,-0.4096,0.3520,-0.2681,-0.4591,-0.6206,0.3919,-0.0373,-0.6459,-0.7528,0.2220,0.2318,0.3595,0.2675,-0.4432,-0.3124,-0.6489,0.1727,-0.4293,-0.2555,-0.7025,-0.4171,-0.6768,0.5988,-0.4665,-0.7995,0.7068,-0.5994,-0.2636,-0.6862,-0.7580,0.0662,-0.0228,0.1406,-0.1411,-0.8989,-0.6726,-0.7056,0.1500,-0.3857,-0.1718,-0.4543,-0.7343
-0.4605,-0.7101,-0.6696,-0.5563,-1.0462,-0.8816,-0.5062,-0.0830,-0.2118,0.2643,0.2701,0.4113,-0.8399,-0.0569,-0.3206,-0.8872,0.0011,-0.3850,-1.0725,-0.5530,-0.2925,-0.1766,-0.3498,-0.8807,0.2360,0.7362,-0.2786,0.0767,-0.2759,0.0748,0.0461,-0.0176,-0.0720,-0.3376,-0.2048,-0.8053,-1.0878,-0.3516,-0.9816,-0.5460,0.5911,-0.8463,0.3508,0.4094,-1.1843,-0.9839,-0.3119,-0.0270,-1.0191,-0.3816,-0.2380,0.0062,-0.2383,0.3995,0.3919,0.3297,-0.0468,-0.2255,0.0460,-0.1962,-0.3407,0.1103,0.8400,0.0793,0.3858,0.1076,0.3119,0.5771,0.1740,0.6611,-0.0229,0.2986,0.4408,0.4735,0.2100,0.5540,0.2706,0.5159,0.4344,0.5704,0.7371,0.2561,0.7830,0.3244,0.2352,-0.1192,0.3697,0.6243,0.4115,0.1748,-0.1706,-0.0964,-0.0904,0.1674,0.5816,-0.0460,0.4022,0.5802,-0.4625,-0.5755,-0.4094,-0.5172,-0.1591,-0.6255,0.1430,-0.2791,-0.2401,0.2438,0.6656,-0.3671,0.2489,0.1958,0.4742,0.1763,0.0181,0.0825,-0.1456,-0.4499,-0.4458,0.2441,-0.0120,-0.3309,0.2178,-0.3699,0.0957,-0.0938,-0.3594,0.1770,0.0072,-0.0944,-0.0439,0.3655,0.0299,0.0312,-0.2885,-0.1456,-0.1719,-0.2364,0.0543,0.1264,-0.6767,-0.2931,-0.7312,-0.2984,0.0353,-0.4987,-0.1794,0.3802,0.3231,0.3164,0.3572,-0.4635,-0.8641,-1.0705,-0.1383,-0.7946,-0.0326,-0.6691,-0.6890,-0.2812,0.6791,-0.2099,-0.2111,0.4459,1.0519,-0.1535,-0.1982,-0.3742,0.1363,0.5702,0.0858,0.2516,-0.5241,-0.8257,-0.4048,0.0876,0.2090,-0.3599,0.2233,-0.3410
-0.6002,0.4986,-0.3238,-0.5996,-0.7878,-0.6638,-0.4353,0.3433,0.3286,0.7933,0.1845,0.6427,-0.6189,0.5065,0.2827,-0.6303,0.5703,-0.0767,-0.6576,-0.6362,-0.2809,-0.5231,0.5536,0.2704,0.3583,1.0806,-0.3394,0.3287,0.0243,-0.0475,0.4924,0.4967,0.8716,0.4984,0.7388,-0.4017,-0.5313,-0.1052,-0.2644,0.2728,0.4030,-0.1388,0.5449,0.4024,-0.4323,0.0252,-0.0235,0.0887,-0.2087,0.0818,0.2052,0.1568,-0.0309,0.6974,0.6942,0.3165,-0.2570,-0.5874,0.0911,0.8736,0.4266,0.3713,0.5116,0.3055,0.2347,0.5772,0.5173,0.5506,0.4048,0.3744,0.1862,0.8425,0.5873,0.5193,0.7433,0.8561,0.2257,0.5355,0.5751,0.2258,0.4243,0.5971,0.7724,0.2962,0.6299,0.2855,0.4667,0.1370,0.5644,0.2127,-0.0929,-0.0782,-0.2542,0.2280,-0.1798,0.5480,0.8444,0.3987,-0.3206,-0.3917,-0.4508,-0.5149,-0.1866,-0.1912,-0.0200,-0.3420,0.4222,0.5371,0.4257,-0.1387,0.7717,0.6830,-0.0408,0.2726,-0.0527,0.9015,0.1921,0.1211,0.2262,0.2314,0.0849,-0.2360,-0.0474,-0.2299,0.1910,0.1194,0.0530,0.2674,0.2209,0.0667,-0.0999,0.0389,0.1172,0.3146,0.1012,0.3505,-0.0512,0.1132,0.4563,0.7567,0.4750,-0.1289,-0.3093,0.7202,0.7014,-0.4395,-0.0542,0.5188,0.7509,0.8921,0.6889,0.0414,-0.4208,-0.8001,-0.1846,-0.1926,0.4821,-0.4341,0.0462,-0.7160,0.6502,0.5059,-0.3551,0.0988,0.7407,-0.0484,-0.2753,-0.3952,0.7523,1.0326,0.7068,0.0949,-0.6120,0.0785,-0.1611,0.3063,0.2743,0.4013,0.6498,0.3707
-0.3948,-0.7368,-0.3526,-0.7999,-1.0606,-0.8609,-0.5556,0.1743,-0.0340,0.8121,0.2885,0.2822,-0.9566,-0.1403,0.1544,-0.9511,0.4257,-0.0413,-1.0679,-1.0201,-0.2594,-0.3008,-0.4412,-0.4749,0.5355,0.7972,-0.4535,0.0898,-0.3951,0.1895,-0.1187,0.1294,0.3691,0.0505,0.0884,-0.5763,-0.7111,-0.1655,-0.9765,0.2357,0.0560,-0.9296,0.3553,0.6846,-0.2854,-0.1807,0.0143,-0.2328,-0.6222,0.3662,-0.0211,0.0644,0.1551,0.2001,0.2861,0.5577,-0.1626,-0.2284,0.0575,0.0611,0.1527,0.5918,0.5551,-0.2817,0.3362,0.2796,0.2647,0.5617,0.4063,0.4496,0.1242,0.2632,0.0857,0.7986,1.0164,0.7677,0.6115,0.6144,0.2847,0.1711,0.7863,1.0925,0.6519,0.4869,0.6274,0.3028,0.1658,0.3893,-0.1028,-0.0497,-0.2028,-0.1958,0.3033,0.6687,-0.0097,0.5977,0.9218,0.5664,-0.1754,-0.4351,0.0346,-0.5141,-0.4778,0.0230,-0.1272,0.1915,-0.0228,-0.1426,-0.0085,-0.3958,0.7003,0.7712,0.1412,-0.2688,0.1378,0.1666,0.0246,0.2218,-0.2983,-0.1166,-0.1676,0.0623,0.3647,-0.7982,-0.0599,0.0234,-0.2121,0.4382,-0.1169,0.1200,0.3582,0.0090,-0.2108,0.0375,0.2469,0.2870,-0.0358,-0.0649,-0.1486,0.4246,0.0670,-0.3744,-0.7517,0.1045,0.3015,-0.7881,-0.1936,0.7058,0.8234,0.5720,0.3407,-0.2681,-0.0933,-0.4866,-0.0552,-0.5256,-0.5280,-0.7154,-0.5738,0.0978,0.2007,0.0852,-0.6642,-0.0013,0.3102,0.0473,-0.3869,-0.4410,-0.0124,0.3380,0.5266,0.0665,-0.7984,-0.4743,-0.7453,0.5128,-0.0748,-0.1287,-0.0211,-0.1040
-0.0336,0.1383,-0.3218,-0.4626,-0.5042,-0.6303,0.0215,0.2471,0.0377,0.5377,0.2704,1.0175,-1.0522,0.0704,-0.1401,-1.1050,0.3760,0.3136,-0.9142,-0.4982,-0.0958,-0.0879,0.1954,-0.1850,0.6824,1.1984,0.0244,0.5597,-0.4409,0.0912,0.2963,0.3049,0.9854,0.3011,-0.0426,-0.5864,-0.1262,0.1367,-0.6693,-0.0479,-0.2567,0.1904,0.5496,0.5469,-0.7101,-0.1530,0.3464,0.5933,-0.1096,0.3050,0.2218,0.2870,0.0013,0.2201,0.1371,0.5680,0.2647,-0.1706,0.3134,0.6162,0.3031,0.0156,0.7445,0.2375,0.4625,0.1460,0.5736,0.3694,0.4374,0.5580,0.3312,0.3949,0.4297,0.4572,0.5207,0.5676,0.2886,0.4628,0.6159,0.4260,0.4839,0.9829,0.7465,0.6845,0.6953,0.4378,0.8807,0.3457,0.0885,0.0007,0.2103,0.2873,0.5050,0.3380,-0.1853,0.5482,0.7345,0.5634,-0.2155,-0.0062,-0.1416,0.0008,0.4681,-0.2823,0.4865,-0.0976,0.4024,0.3215,0.0626,-0.2245,0.2286,-0.0526,0.5770,-0.1132,0.5136,0.6603,0.2513,-0.0438,-0.2517,0.1312,0.2065,-0.2053,-0.0368,-0.0853,0.6043,-0.0226,0.2367,0.7470,0.1982,0.5332,0.2093,0.9650,0.3691,0.6802,0.3438,0.7097,0.1895,0.5213,0.5378,0.6953,0.4783,-0.1188,-0.3819,0.5893,0.7095,-0.4365,-0.2508,0.7587,0.8181,0.8891,0.6263,-0.7667,-0.5879,-0.4355,0.3092,0.1823,0.0059,-0.5920,-0.4201,0.0331,0.0919,0.2409,-0.0374,0.1455,0.4394,-0.2903,0.1741,0.0531,-0.1945,0.5418,0.5123,0.1777,0.1351,0.0813,0.1936,0.5803,0.4301,0.1843,0.2464,-0.3929
0.3823,0.5359,-0.2964,-0.1805,-0.1797,-0.0537,-0.1746,0.2455,0.2220,0.3373,0.3631,0.7098,-0.3205,-0.2349,-0.1928,-0.2984,0.5750,0.1671,-0.5620,-0.0344,-0.4572,-0.4281,0.2846,0.1789,0.4051,1.0943,0.1906,0.0341,0.0052,-0.3143,0.2151,-0.0486,0.2635,-0.3475,0.2774,-0.0763,-0.0286,-0.1531,-0.5392,0.0504,0.2286,-0.3259,0.2557,0.8819,0.0926,-0.0954,0.7368,0.2961,-0.0861,0.3686,0.6502,0.5431,0.3548,0.6081,0.2048,0.2297,-0.0718,0.2408,0.1359,-0.0151,-0.0984,0.0180,0.3089,0.0439,0.2302,0.2002,0.8284,0.4747,0.4711,0.5718,0.0223,0.5616,1.0840,0.3745,0.4788,0.8288,0.4133,0.4915,0.8635,1.7499,0.8576,0.8036,0.9848,0.6810,1.1017,0.5853,0.7511,0.1413,0.8774,0.5652,0.0758,-0.1223,0.2189,0.3669,0.1121,0.4625,0.4118,0.1513,-0.1763,-0.0445,-0.3550,-0.3681,0.2808,0.2447,-0.1438,-0.3070,0.3641,0.1834,0.3061,0.3178,0.5301,0.5799,0.0836,-0.5447,-0.2613,0.8831,0.7206,-0.1009,0.2310,0.0123,0.7701,0.2364,0.1205,0.2680,0.5763,-0.3321,-0.0394,0.3936,0.7710,0.3267,0.3123,0.4362,0.4170,0.3043,0.3464,0.7126,0.1792,0.5111,0.3248,0.4953,-0.0590,-0.2355,-0.1706,1.0327,0.5806,-0.3635,-0.3842,0.3017,0.7632,0.2737,0.6957,0.1443,-0.3280,-0.0189,-0.2475,-0.0942,0.5507,0.0867,-0.0941,-0.9980,0.1861,0.2410,-0.2927,-0.1377,0.4243,0.7604,-0.4989,-0.6369,-0.0506,0.9202,0.8652,0.3791,-0.3458,0.2809,0.0497,0.8702,0.1372,0.1868,-0.0350,0.5224
0.5913,0.5268,-0.1776,0.2018,0.1826,0.4824,0.1837,0.4994,0.4531,0.0941,-0.1151,0.7368,0.0481,0.5562,-0.0000,0.2179,0.6569,0.5391,-0.3134,0.0592,0.5968,0.8115,0.5567,-0.1700,0.8961,1.2104,0.2992,0.4286,0.2064,-0.1423,0.2606,0.1629,-0.2135,0.4274,0.3099,0.0839,-0.9405,-0.2716,-0.4644,-0.1195,-0.4246,-0.0769,-0.0854,0.1932,-0.1134,0.2225,0.8726,0.4456,-0.0370,0.1771,0.6304,0.8989,0.4667,0.2534,0.0432,0.4212,-0.0080,0.1974,0.2666,0.1853,-0.2532,0.4435,-0.1286,-0.3270,0.4227,0.7396,0.6437,0.0679,0.6174,0.6016,-0.0278,0.3202,0.8316,0.4318,0.7686,1.0285,0.7698,0.3695,0.5715,1.1916,0.9421,0.1869,0.7247,0.1465,0.5728,0.4970,0.7282,0.0165,0.8609,0.3008,0.5218,-0.4151,-0.0852,0.5352,0.9434,0.3178,0.6728,0.8125,-0.3819,-0.0863,-0.3079,0.1972,0.1319,-0.1078,0.2073,-0.2972,-0.2095,0.0875,-0.2401,0.0670,0.4661,0.1429,-0.6130,-0.1414,-0.3178,0.8560,0.7673,0.3013,0.4743,0.1152,0.6761,-0.0072,0.7229,0.2346,0.8033,0.1852,0.2934,0.2775,0.7847,0.3129,0.3350,0.4235,0.5395,0.4906,0.3891,0.5887,0.2160,0.7344,0.6515,0.7412,0.3623,-0.1607,-0.2420,0.3749,0.7909,0.1424,-0.4283,0.1246,0.6849,0.5688,0.3152,0.5924,-0.2180,0.0893,-0.0698,0.7194,0.6842,0.3361,0.2058,0.7740,0.3865,0.7948,0.2086,-0.0533,-0.7036,-0.1573,-0.2782,0.2226,0.0564,0.7437,0.4092,0.3910,-0.1209,-0.0011,0.4036,0.1989,0.3237,0.3082,0.2514,0.5064
0.7509,0.6865,-0.2049,0.5389,0.3940,0.4481,0.7384,0.2188,0.2893,0.2556,0.8684,1.0283,0.3745,0.7077,-0.0655,0.5103,1.1741,1.0175,0.2212,0.3507,0.3691,0.3722,0.9177,0.1190,1.0094,0.9316,0.3151,0.8979,0.6360,-0.3441,0.3342,0.2689,0.5337,0.3547,0.4432,0.0332,-0.1701,0.3991,0.1045,-0.0569,0.0200,0.1221,-0.0846,0.5828,0.0970,0.7857,1.0959,0.7078,0.5806,0.9319,0.9919,0.7838,-0.0392,0.4236,-0.1579,0.2380,-0.4067,0.1863,0.3961,0.4067,0.4118,0.2924,0.2320,0.1493,-0.0834,0.6854,0.9130,0.5627,0.6319,0.2528,0.2240,0.2638,1.2502,0.0548,0.1831,0.3860,0.8361,0.5718,0.9430,1.0944,0.7301,0.8357,1.0756,0.8261,0.6884,0.4835,1.0912,0.3081,1.0583,0.4467,0.4821,0.2159,-0.1297,0.4171,0.2686,0.3701,1.1315,0.4355,-0.5786,0.0150,-0.0680,0.0644,0.5323,0.0991,0.4481,-0.2093,-0.0709,-0.3443,-0.0590,0.7436,0.4073,0.8250,-0.6247,-0.3653,-0.0652,0.7920,1.2531,0.3018,0.0815,0.0970,0.7127,0.1667,0.6034,0.4568,0.9258,0.2375,0.7151,0.7619,1.3213,0.5951,0.4664,0.7882,0.4602,0.3664,0.5077,0.7174,0.9334,1.2193,1.0652,1.3457,0.6393,0.2096,0.2586,0.6559,1.0091,0.6690,-0.2379,0.3153,0.4766,0.7043,0.7210,0.6317,0.0151,0.6856,0.3996,0.8447,1.3191,0.8676,0.2584,0.3000,-0.2111,0.5291,0.8066,-0.1499,-0.1892,-0.4752,-0.1014,-0.1038,0.3460,0.8209,0.5660,0.4215,-0.4000,0.3785,0.7267,0.6869,0.2758,0.0693,0.3179,0.0851
0.2808,1.5383,-0.4673,0.2428,0.1877,0.5518,1.0391,0.3366,0.5024,0.3124,0.7147,0.6685,0.0945,0.1069,-0.2713,0.4284,1.2970,1.0437,0.4737,-0.2619,0.1769,0.1478,1.2966,0.1721,1.4575,0.8415,0.3876,1.5860,0.8947,0.0279,-0.1834,0.0376,0.1452,0.2988,0.8509,-0.1990,-0.4430,0.1641,0.0519,-0.2317,0.2631,0.3029,-0.0502,0.3730,0.2061,0.8172,1.8322,1.4067,0.8983,0.7332,0.9840,1.0332,-0.0426,0.2122,-0.0231,0.1826,-0.2961,0.3031,0.0148,-0.0002,0.2402,-0.2368,0.2136,0.4025,-0.0407,0.9011,0.9535,0.6047,0.7316,0.5797,0.2795,0.4010,1.3707,0.2257,0.7839,0.8700,0.9481,0.7991,1.6874,1.0804,1.4881,1.1476,1.4082,0.7379,0.7236,0.1606,0.9457,0.2557,1.0439,0.2258,0.3119,0.4396,0.0780,0.9245,1.1407,0.7537,0.9191,0.9557,-0.4754,0.0595,0.3976,-0.1555,0.3342,0.3829,0.4376,0.1536,0.3520,-0.4027,-0.0353,0.7389,0.1622,0.4120,-0.3574,-0.0461,0.6867,0.7004,1.4642,0.3916,0.5681,0.2541,0.4158,0.2891,1.2041,0.6203,1.6981,0.4183,0.7733,1.4063,2.1654,1.3273,0.6346,0.8050,1.1984,0.6116,0.2875,0.4730,1.6666,1.8736,1.8206,1.6630,0.7616,-0.2505,0.2904,0.5981,1.2744,0.8220,0.0333,0.5715,1.2189,1.0412,1.1998,0.5814,-0.2465,0.7407,0.5000,1.1798,1.7736,0.5637,0.6130,0.2068,0.8986,0.8448,0.5687,0.4483,0.5542,0.1191,-0.1250,-0.2445,0.3198,0.9080,0.5333,0.8383,-0.1923,0.5668,1.1161,0.9355,0.7855,0.7416,-0.0095,0.6820
0.0410,0.6515,-0.6169,0.0871,0.2797,0.6622,0.5005,0.3680,0.5704,0.4020,1.0599,0.5870,-0.1421,-0.5042,-0.1548,0.6872,0.8607,0.9160,0.0660,0.4495,0.5618,1.0023,0.7782,-0.4668,1.1964,0.7778,-0.2995,0.8154,0.6105,-0.0776,-0.5888,-0.0299,-0.3316,-0.1734,0.4104,0.0334,-0.1877,0.1599,-0.1122,0.1759,-0.1875,0.3102,0.3242,0.9225,0.0036,0.9307,1.4240,0.5905,0.8350,0.4555,0.7394,0.4225,0.4066,0.0609,0.1212,0.5341,-0.1716,0.1107,0.2223,0.5860,-0.1564,0.2913,0.3859,0.0347,-0.0625,0.5292,0.7240,0.5477,0.4751,0.1386,0.3143,0.4057,1.0013,0.4906,0.2374,0.6037,0.3147,0.6849,1.4889,1.6284,1.2845,0.8471,0.5596,0.7817,0.6371,0.2529,0.8483,0.1020,0.4085,-0.0139,0.2699,0.0996,-0.0476,0.3800,0.4044,0.6583,0.2831,0.2365,0.0725,-0.2086,0.2582,-0.1119,-0.0301,0.1995,0.5171,0.0336,0.1443,0.1282,0.1780,0.3952,0.3819,0.3897,0.3583,-0.3835,-0.0678,0.4240,0.9514,0.1432,0.1738,0.4705,0.3357,0.4366,0.7623,0.1770,0.9086,-0.0427,0.6966,1.1441,0.9165,0.4064,0.2678,0.3545,0.6020,0.4851,0.5646,0.6706,0.8480,1.4158,1.0928,1.0758,0.3392,-0.3268,0.1618,0.9735,0.8608,0.5638,-0.0108,0.7413,0.6804,0.5040,0.5227,0.6947,-0.1789,0.9801,0.5511,0.5958,1.1009,0.7067,0.4290,-0.1047,0.2286,0.6990,0.3101,0.3626,-0.2095,-0.0518,-0.4489,0.0495,-0.0953,0.2061,0.4566,0.6065,-0.4471,-0.0301,0.3445,0.9486,0.1601,0.5258,0.2407,-0.2166
