0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.3311,0.2648,-0.4148,0.0062,-0.1018,0.4418,1.0611,-0.0306,-0.0057,0.4551,0.7521,0.6731,-0.4120,0.0530,-0.3554,0.2825,0.6118,0.6389,0.9833,0.2159,0.1285,0.6055,0.0941,-0.5319,0.5266,0.3368,-0.4969,0.3127,0.0815,-0.4010,-0.2225,-0.3727,0.5826,0.1350,0.1302,-0.8497,-0.4946,-0.5500,-0.4142,-0.0701,-0.2235,-0.2420,-0.2816,0.3819,-0.2482,0.1568,0.3338,0.4770,-0.0284,0.5242,0.0080,0.1754,-0.1400,0.2101,0.3676,0.7216,-0.3833,-0.0484,0.3643,-0.1683,0.4606,0.0527,0.1804,0.4722,0.1335,0.7545,0.7384,0.4340,0.3063,0.2326,0.6523,0.0366,0.7821,0.6148,0.4794,0.9466,0.4113,0.9383,1.3900,0.9594,0.9514,0.8510,0.3525,0.4278,0.3196,-0.1186,0.2919,0.2823,0.1261,-0.0221,0.0665,0.6567,0.0284,0.3753,0.1669,0.6003,0.8375,0.4559,-0.2077,-0.4380,-0.5383,-0.3320,-0.1324,-0.5733,-0.7416,-0.5796,-0.3873,0.0597,0.2475,-0.1133,0.5589,0.0166,0.2796,0.1375,0.7401,0.4427,0.5654,-0.4504,-0.4105,0.1485,0.1468,0.1889,-0.2299,-0.6768,0.3215,0.2230,0.2619,0.6109,1.2610,0.5534,0.3882,0.5133,0.2045,0.1727,0.1396,0.1764,0.7699,1.2392,0.5084,0.2525,-0.2962,-0.3593,-0.2879,0.6376,0.5471,0.5899,0.0747,0.6168,0.3857,0.1737,0.0601,-0.2605,-0.0943,0.2288,0.2571,0.3652,0.5977,0.6475,0.1173,-0.1455,-0.6377,-0.5153,0.2185,0.2612,0.4149,0.2922,-0.2685,-0.4563,0.0274,-0.4904,0.4699,0.0329,-0.3325,-0.8668,-0.1863,0.4902,0.0315,0.2578,-0.2233,0.2313
0.1433,1.0104,-0.4744,0.1364,0.1015,0.5110,0.7073,0.1601,0.1438,0.7051,0.4004,0.5148,0.0554,-0.2599,-0.2197,0.3042,0.9820,0.7600,0.4568,0.7382,0.4051,-0.0702,0.8785,-0.9737,0.7788,0.2451,-0.1068,0.4703,0.1169,-0.3674,-0.7334,-0.2119,-0.7448,-0.0835,-0.3107,-0.1457,0.1681,-0.0666,0.0083,-0.0181,0.6766,0.2816,0.2598,1.0779,0.2149,0.8958,0.8009,0.7528,0.5684,0.4603,0.2457,0.0048,0.3174,0.0504,0.1035,0.4395,0.0834,0.6670,0.4201,0.4712,-0.3668,0.0086,0.0374,-0.3661,-0.0436,1.1133,0.4719,0.4752,0.3096,0.0062,0.9384,0.4837,0.6371,0.4352,0.1402,0.8384,0.5416,0.8539,1.4429,1.1040,1.0654,1.1716,0.7017,0.4256,0.6290,-0.1067,0.4180,0.1671,-0.2237,-0.4289,0.1208,1.1904,0.2395,0.4397,0.7087,0.6035,1.4104,0.5607,-0.5695,-0.7606,-0.2467,-0.2462,-0.2325,-0.0708,0.0484,-0.0739,0.3904,0.3202,-0.3447,0.5212,0.0084,0.4972,-0.0975,0.3684,-0.1177,0.2506,0.5233,-0.1564,-0.2699,0.3277,-0.5929,0.2478,1.1990,-0.4688,0.3290,0.2895,0.2767,0.5777,0.8853,0.3416,0.5092,-0.0143,0.5612,0.4092,-0.0359,0.1693,0.8463,1.4432,0.4085,1.0173,0.3992,-0.2630,0.3186,0.7001,0.8449,0.8498,0.2291,0.6156,0.3412,0.3723,0.4977,0.5667,-0.0706,0.1911,0.6159,0.9997,1.3922,0.8219,0.5982,-0.2931,-0.9814,0.3600,0.3462,0.2083,0.3432,0.3927,-0.0402,-0.1468,0.3865,-0.3271,0.7555,0.2361,-0.4378,-0.6527,0.0339,0.1977,-0.0470,0.3155,0.0283,0.3272
-0.2223,1.2189,-0.3620,0.2676,0.1082,0.9408,0.5097,0.5345,0.4593,0.9704,0.4824,0.8037,0.2232,-0.2587,0.0081,0.5623,1.2747,0.6601,1.3253,0.8814,1.3515,0.6889,1.2080,0.3772,1.0443,0.3936,0.4429,0.9577,0.7243,0.8067,-0.2832,0.1110,0.2969,0.4979,0.5195,0.6570,0.2597,0.6060,0.6228,0.7345,1.1152,0.7666,0.1261,0.8400,0.1804,1.2267,1.6268,1.1337,0.8781,1.1624,0.5878,0.6067,0.0351,0.3721,0.6852,0.6319,0.4762,0.7987,0.4681,0.6678,0.7553,-0.0477,0.1145,-0.1471,0.5510,0.8457,0.1422,0.8051,0.7295,0.1334,0.6110,0.7075,0.4963,0.6042,0.8309,1.1539,0.3994,0.2367,1.0973,0.8406,1.2788,1.0831,0.6207,0.4829,0.5586,-0.0975,0.6784,0.1744,0.4687,-0.1567,0.0756,0.2297,-0.1154,0.4901,0.2012,0.6743,1.0893,0.2403,-0.3231,0.2462,-0.1853,-0.0605,0.2939,0.2591,0.1142,0.2938,0.5450,0.0958,0.0527,0.5855,0.2570,-0.1354,0.0211,-0.2464,0.1585,-0.0753,1.3238,-0.3035,0.1541,0.6676,-0.9025,0.2147,1.3579,0.5196,1.1897,0.9693,1.1337,1.2533,1.4637,0.5118,0.8582,0.4927,0.5936,0.7356,0.5498,0.3223,1.3368,1.8001,1.2656,1.1669,1.0996,-0.0513,0.7286,0.4071,1.0734,1.2505,0.3947,0.4276,0.0271,0.9166,0.5979,0.3555,0.2155,0.6790,1.3463,1.4352,1.5358,1.4178,1.1190,1.0306,0.2704,0.9075,0.3264,0.4549,0.9067,0.3311,0.0264,0.4664,0.0039,0.2211,0.4255,0.5785,0.3526,0.4734,0.8943,0.6243,0.6661,0.6630,0.1377,0.1940
-0.0584,1.1894,-0.2297,0.0746,-0.0248,0.5199,0.2602,0.6771,0.4350,0.5253,0.2801,0.7111,-0.0172,-0.2884,-0.0345,0.6543,0.1898,0.8466,0.0423,0.4948,0.5001,-0.1119,1.1328,0.1538,0.9438,0.6927,-0.2337,1.2222,0.0567,0.0625,-0.1266,-0.4016,0.3558,0.2454,0.3584,0.1268,-0.0058,0.2736,0.1939,0.3175,0.1217,0.3039,0.2860,0.7727,0.4408,0.5749,0.6772,0.2162,1.2274,0.3517,0.6041,0.6358,0.2319,0.7900,0.5473,0.1271,0.4868,0.3713,0.0396,-0.0052,0.2167,-0.2134,-0.0523,-0.1191,0.2557,0.9393,0.1274,0.7558,0.6884,-0.1320,0.4504,0.4527,-0.2152,0.7524,0.4061,0.8837,0.5902,0.3124,0.2585,-0.6396,1.1358,0.8825,0.4005,-0.0779,0.2391,-0.2196,0.6143,0.4801,0.0091,0.0287,0.4215,0.5467,-0.0924,0.4396,-0.0405,1.1078,0.9471,0.3771,0.2340,0.2361,-0.0622,-0.2237,0.7752,0.1082,0.4011,-0.1394,-0.2232,-0.2681,-0.2244,0.1278,0.5036,-0.3292,-0.4708,-0.6209,-0.2830,0.3718,0.4943,0.2173,0.1455,0.4539,-0.5934,0.4684,0.6384,0.2898,1.3507,0.1653,0.1781,1.3064,0.8734,0.4749,0.9954,0.8884,0.2390,0.4798,0.5237,0.5775,0.8344,0.9790,0.9679,1.1217,0.5949,0.0689,0.4234,0.1569,0.3205,0.7130,0.3439,0.2662,-0.6183,0.4559,0.0532,-0.0046,-0.0702,0.5201,0.3567,1.2228,1.2147,0.7505,0.2895,0.6204,0.4234,0.8616,0.1563,0.6135,-0.3259,0.1072,0.1651,-0.0675,0.0007,0.0550,0.7554,0.7820,0.2580,0.1641,0.9329,0.8042,0.6043,0.4690,-0.0751,-0.0383
0.0249,1.5206,-0.3194,-0.0142,0.2565,0.5454,0.2548,0.9082,0.6539,0.6779,0.8861,0.8422,0.2378,-0.2327,-0.0079,0.6233,0.5803,0.5812,0.5612,0.8345,1.2698,-0.0579,1.2454,0.4257,1.1590,0.3200,0.1485,1.1694,0.0175,-0.0498,-0.2722,0.4862,0.6089,0.3403,0.3597,0.0111,-0.2788,0.3385,-0.1094,0.1901,0.5628,0.4128,0.8343,0.0435,0.3366,0.7794,0.6966,0.6771,0.7973,0.8327,0.8383,0.9903,0.6298,0.6485,0.4967,0.3089,0.2730,0.3888,0.2813,0.0759,0.0138,-0.1167,0.0438,-0.2674,-0.0653,0.7184,0.2878,0.6114,0.4619,0.1322,0.4045,0.6365,0.2770,0.3064,0.3854,1.1507,0.1675,0.2976,0.6546,0.2760,1.3304,0.7580,0.4416,0.1696,0.1500,-0.1706,-0.0803,0.4050,0.5656,0.0385,0.1825,0.2434,0.3824,-0.1702,0.8075,0.1408,0.6471,-0.0087,0.2104,0.4720,0.8227,0.4038,0.2940,0.7588,0.5183,0.1251,0.8362,-0.0392,-0.4203,0.9637,0.3671,0.1427,0.4556,0.1822,0.0295,0.9197,0.5300,0.6213,0.3016,0.4876,-0.1624,0.2857,1.6148,0.4521,1.3547,0.4611,0.4128,1.5872,1.1002,0.4405,0.7324,0.6880,0.4277,0.6348,0.4899,0.3519,0.8860,1.3240,1.3205,1.1180,0.6804,-0.3256,0.6623,0.2443,0.7228,0.9618,0.6888,0.2320,-0.2584,0.6264,0.3112,0.5500,0.0326,0.5422,0.4498,1.6562,1.6345,0.8523,0.7626,-0.0560,0.4797,0.2148,0.2638,0.5189,0.6134,0.0697,0.1823,0.2641,-0.0700,0.0839,0.4878,0.2267,0.2291,0.0224,1.4216,0.5829,0.3913,0.4025,0.2614,0.6299
0.0578,1.1515,-0.3679,-0.1904,0.0143,0.4532,0.0830,0.7732,0.6170,0.7194,-0.1190,0.3601,0.0550,-0.1872,0.1511,0.4437,0.2691,0.1007,0.7221,0.3859,0.7097,0.3482,1.1003,0.5130,0.6243,-0.0527,0.0276,0.5595,-0.1954,0.1714,-0.0880,0.3785,0.2551,0.9111,0.1629,0.3541,0.3534,0.3954,0.4040,0.6846,0.2055,1.1831,0.3657,0.4700,0.3036,0.6235,0.8367,0.5579,0.9458,0.6210,0.7787,0.6965,0.3698,1.0652,0.5743,0.6180,0.2251,0.1602,0.4569,0.1187,0.3087,-0.2037,-0.2862,0.3459,0.1817,1.4736,0.2408,0.3934,0.2559,-0.5326,-0.2312,0.3987,0.2706,0.1257,0.1777,0.4553,-0.1513,0.2354,0.5912,-0.3781,0.9169,0.6291,-0.0947,-0.1755,-0.0821,-0.6369,-0.1603,-0.1612,-0.3264,-0.5811,-0.0826,0.7468,0.1290,0.8525,-0.2493,0.4418,0.7694,-0.1427,0.3486,0.7285,0.2242,0.5149,0.1713,-0.1430,0.0925,0.1071,0.7571,0.3242,0.0191,0.9351,-0.0507,0.3496,0.3791,0.1187,-0.5351,0.9140,0.4538,0.2224,-0.0641,0.5081,-0.2556,0.1498,0.5844,0.5234,0.6708,0.0086,0.6262,0.7334,0.6873,0.2998,0.9517,0.0291,0.5338,0.4733,0.3053,0.2583,0.5060,0.9025,0.4737,0.4683,0.4126,0.0914,0.4404,0.1577,0.4715,0.8420,0.5535,0.1718,-0.4596,0.2968,0.0268,0.2946,0.2750,0.3063,0.7458,0.9516,0.9175,0.7281,0.7450,0.2819,0.2019,0.4411,0.3257,-0.4686,-0.0410,0.1490,0.0832,-0.1330,-0.0786,-0.4997,0.3610,-0.0615,0.3907,0.6762,0.6004,0.0424,-0.2361,0.3421,-0.0373,0.2103
-0.0848,0.0451,-0.5101,-0.1928,-0.2493,0.2747,0.2266,0.4210,0.2033,0.3483,0.1492,0.0813,-0.1671,-0.2886,-0.2515,-0.0518,-0.2519,-0.0800,-0.0294,0.4505,0.7445,0.8716,0.2556,0.0086,0.1048,-0.2443,-0.3008,0.1239,-0.2070,-0.0304,-0.2639,0.3259,0.0926,0.3132,-0.3231,0.0490,0.1343,-0.0065,-0.0142,0.5312,0.5555,0.3106,0.2481,0.0890,-0.0899,0.1644,0.1079,-0.1519,0.3660,-0.0608,0.0870,0.1702,0.1241,0.2773,0.6810,-0.1397,0.1071,0.5844,0.0059,-0.0000,-0.1685,-0.0051,0.1915,-0.4065,0.3464,0.2169,-0.3733,0.1732,0.0409,0.0017,0.2899,-0.0264,-0.2621,0.2391,0.0184,0.5799,-0.1486,-0.0671,0.3025,-0.1362,0.6549,0.8037,-0.1861,-0.2029,-0.2215,-0.7494,-0.4651,0.6936,-0.7825,-0.3184,-0.3015,0.0360,0.3341,-0.0909,-0.0984,0.4211,0.3507,0.0643,0.6958,0.0620,-0.0388,-0.0320,-0.6433,-0.1420,-0.1476,0.0853,0.0433,-0.0161,0.1261,0.2435,0.1702,-0.0506,0.4803,0.4170,0.2601,-0.0473,-0.2289,0.0599,-0.1619,0.0691,-0.0140,0.0805,-0.1511,0.2013,0.3737,0.1586,-0.3078,0.6417,0.2323,0.3561,0.3593,0.1614,0.0423,-0.0511,-0.3087,-0.0798,0.5553,0.2253,-0.0551,0.3404,-0.5336,-0.1931,-0.2246,-0.1025,0.1733,0.0477,0.5615,-0.1154,-0.6023,-0.0448,-0.2441,0.1497,0.1453,0.2264,0.5174,0.4268,0.0621,0.3682,0.1929,-0.1452,-1.0650,-0.1492,0.2468,0.3205,-0.1601,0.4408,-0.0678,0.2912,-0.0070,-0.4914,0.4448,-0.0404,-0.0941,0.1100,0.0710,0.1267,0.2484,-0.0154,-0.2624,-0.2882
