0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.1714,-0.1797,-0.3866,-0.0780,-0.0591,0.2795,0.2866,0.1867,0.2167,-0.3357,-0.0530,-0.3258,-0.0728,-0.0739,-0.0168,0.0842,-0.1954,-0.4445,0.0870,0.4181,0.4150,0.1932,0.1556,-0.0149,-0.1346,-0.6949,-0.6947,-0.1062,-0.5889,-0.1352,-0.1020,1.0793,-0.2345,0.1596,-0.1457,0.2404,0.1044,0.1781,0.0332,0.5949,0.4811,-0.0237,-0.1158,-0.4120,0.0376,0.2356,-0.0931,-0.2341,0.4567,0.2698,0.1302,-0.1781,0.7378,0.1479,0.6182,-0.1888,0.6255,-0.4853,-0.4953,-0.4419,0.5725,-0.3020,-0.5738,0.5633,0.3777,0.8259,-0.3606,0.2697,0.0987,-0.0707,0.1260,0.4717,0.0118,0.1816,0.1299,0.1563,-0.1173,-0.1489,0.3314,0.2084,0.4331,0.4392,-0.2292,-0.4472,-0.2609,-0.4694,-0.4026,-0.1205,-0.5837,-0.6433,-0.0960,0.2994,-0.0834,0.2983,0.3056,-0.2042,-0.2192,-0.0810,0.8042,0.4123,0.2513,-0.0729,0.0360,0.2785,0.3095,0.3147,0.8645,0.7649,0.3215,0.4220,0.1941,0.7627,1.0074,0.7269,0.5313,-0.2172,0.0336,-0.0146,0.3520,0.1356,0.4014,0.2036,0.7658,0.3866,0.5908,0.4146,-0.0027,0.4069,0.1859,-0.3345,0.1466,-0.1509,-0.3022,-0.4797,-0.2277,0.3069,0.2516,0.1381,0.2385,-0.1367,-0.3813,0.1053,0.1571,-0.1361,-0.1596,0.2554,0.7191,-0.1493,-0.7636,-0.4868,-0.1879,-0.1576,-0.5068,-0.0526,0.4963,-0.2127,-0.0147,0.2054,0.0430,-0.2647,-0.8462,0.0240,-0.0156,0.9311,0.0667,0.4728,0.3636,0.1412,0.3215,-0.3057,0.3282,-0.4078,0.2379,0.1262,0.6779,-0.2277,-0.3004,0.2319,-0.2296,0.1054
0.6479,0.5308,0.5934,0.5315,0.6398,0.7924,0.2372,0.7996,0.7402,-0.2082,0.0921,-0.2043,0.4720,0.2148,0.5747,1.0619,0.6431,-0.0851,1.2544,1.0019,0.9913,0.3143,0.4988,0.9766,-0.3562,-0.6814,0.1885,-0.0978,0.3701,0.3670,1.3335,0.3023,1.0286,0.5947,0.5811,0.3831,0.7816,0.8551,0.9087,1.2435,0.2864,0.9075,-0.1343,-0.4622,0.6852,0.8291,0.5606,0.3989,1.2144,0.5564,0.3737,0.0559,1.2436,0.3311,0.6988,-0.5287,0.9359,0.5060,0.2309,-0.1829,0.4765,-0.0556,-0.5371,-0.0410,0.6071,0.4583,-0.3880,0.0604,0.0973,-0.5861,-0.2627,0.4411,-0.2392,-0.7536,-0.4396,-0.4760,-0.5877,-0.6026,0.2995,-0.2509,-0.0233,0.2760,-0.3874,0.1863,0.1382,-0.1741,-0.2308,0.3130,-0.3953,-0.4307,-0.1025,0.2648,-0.2454,0.1992,0.0625,-0.4130,-0.3062,-0.5485,1.2759,1.0079,0.4488,0.4339,-0.1154,-0.1645,0.3244,0.7307,0.4968,-0.2250,0.3499,0.7915,0.4769,0.4759,0.2026,0.0082,-0.2973,-0.6883,0.4933,0.1567,0.6873,0.4864,0.9908,-0.0698,0.6838,0.8715,0.3683,0.6565,0.3228,0.1341,-0.1271,0.0631,0.0657,-0.2650,0.2375,-0.4650,0.1204,0.0083,0.7025,0.3915,0.0725,-0.2163,0.1160,0.8018,0.7936,-0.3748,0.5125,1.1731,-0.1343,-0.4840,-0.8721,0.0549,0.0572,0.5749,0.0647,0.8440,0.7457,1.1021,0.5869,0.9033,0.3759,0.5690,0.1022,-0.0543,0.2398,0.5645,-0.2662,0.0150,0.8045,0.3116,-0.0583,0.2287,-0.2084,-0.1455,0.7112,0.8386,0.8722,0.0796,-0.3910,0.2938,-0.0089,0.2845
1.0312,0.7562,0.7907,0.7433,0.6397,0.7600,0.2315,1.2464,1.0405,0.0122,-0.2535,-0.4544,0.8491,0.6628,0.7826,1.1444,0.5779,-0.0484,1.5164,0.8289,1.0792,-0.1191,1.0281,0.6955,-0.5795,-0.5741,0.6302,-0.1613,0.2061,0.7116,1.1062,0.5846,0.6946,0.4649,0.3718,1.0120,0.4242,0.5240,1.3245,0.9607,0.3887,1.1917,-0.4496,-0.3935,0.7689,0.7518,0.6715,0.2254,1.0339,0.0580,0.9002,0.3647,1.2441,0.3544,0.8943,-0.1549,0.9884,0.6498,0.3737,-0.1063,0.7427,-0.3655,-0.8636,0.6740,0.8435,0.5141,-0.5397,-0.3746,-0.2100,-0.7553,-0.3246,0.5830,-0.6365,-1.2322,-0.4193,-0.7699,-0.6935,-0.5666,-0.6296,-0.1723,0.0550,-0.5404,-0.8730,-0.6674,-0.2945,-0.0744,-0.2328,0.2618,-0.6173,-0.2285,0.0841,0.4629,-0.0505,-0.1297,-0.1297,-0.5188,-0.2679,-0.3870,0.6082,1.5259,0.8204,0.9201,0.5494,0.2450,0.6732,0.2056,0.5258,-0.5629,-0.3741,1.0103,-0.2790,-0.2479,0.2302,0.5482,0.0850,-0.8959,0.2140,0.4575,0.7422,1.0121,1.0505,-0.0253,0.4871,1.4471,0.8524,0.4126,0.7090,0.3090,-0.0294,-0.0392,0.1301,0.2969,0.3147,0.1225,0.0750,-0.1496,0.3153,0.5393,0.3301,-0.2926,0.7819,0.7969,1.2348,-0.2743,0.4032,1.0446,0.1409,-1.1736,-0.9814,-0.0270,0.3493,1.2353,0.6910,1.3108,0.8674,0.8112,1.0913,1.2346,1.1674,1.1800,-0.1197,0.8509,0.2440,0.7374,-0.2054,0.0346,-0.0670,1.0206,-0.1813,0.1540,-0.7114,0.3447,0.6590,0.8078,1.4619,-0.1064,-0.0760,0.4103,-0.3913,0.7598
1.7058,1.1728,1.5188,0.9523,1.1303,1.1551,0.5379,1.4051,1.2378,0.3366,0.1017,-0.1254,1.3298,1.0133,0.8099,0.9727,0.3539,-0.1875,1.2802,1.0186,1.1813,0.4263,0.8724,1.9255,-0.6168,-0.4656,0.5199,-0.3370,0.2427,0.0920,1.3265,1.0944,0.8981,0.8175,0.4945,1.3307,0.6571,0.7971,1.5688,0.8552,0.4349,0.9284,-0.1514,-0.2224,1.0168,1.2324,0.8544,0.4134,1.2166,0.4570,0.9682,0.4917,1.2694,0.0082,0.5371,0.2219,1.0180,0.6245,0.1393,-0.2216,0.7579,-0.0789,-0.6450,0.4610,0.8128,-0.0911,-0.5424,-0.5049,-0.4983,-1.0070,-0.5440,0.7199,-0.5673,-1.1276,-0.4000,-0.7748,-0.9536,-0.5711,-0.5622,-0.8436,-0.7579,-1.2344,-0.9141,-0.1364,-0.3514,0.2299,-0.4292,0.0392,-0.7380,-0.2355,0.0224,0.3876,-0.0427,0.3515,-0.3028,0.0404,-0.0332,-0.5930,1.2415,1.8080,1.3589,1.5580,0.9279,1.4052,1.0291,0.2712,0.5575,-0.4871,0.0574,0.8528,-0.4428,0.5429,0.5882,-0.2032,-0.1705,-0.2464,0.7540,0.2527,0.2958,0.4806,1.8042,-0.1789,-0.1562,1.2660,0.2024,0.2927,0.3516,-0.1135,-0.5683,-0.0507,-0.1785,-0.3489,-0.2363,-0.0948,-0.1261,-0.3795,-0.1334,-0.1671,-0.2612,-0.7518,0.6038,1.3674,1.4348,-0.1640,0.0628,0.9310,0.0086,-1.0276,-1.0078,-0.3906,0.2177,1.4661,0.9867,1.0320,0.4775,0.7117,1.2859,1.5507,0.7384,0.8832,0.6413,1.3681,0.1599,0.4441,-0.2903,0.3145,0.5652,1.1077,-0.0321,-0.0191,-1.0107,-0.4354,1.4237,1.7969,1.0398,-0.0611,-0.4993,0.2715,0.0594,0.5458
1.5937,0.3163,1.2078,0.9747,0.7036,0.6647,-0.0905,0.8383,0.8118,-0.1280,0.1689,-0.0045,0.9395,1.0176,0.9296,0.8320,0.1285,0.1013,-0.0858,1.2253,0.6258,1.1423,0.3730,1.8093,-1.0596,-0.9189,-0.1407,-1.0231,0.2132,-0.0162,1.4717,0.3133,0.5662,0.4082,-0.0239,0.8875,0.9455,0.4863,1.0005,1.2509,0.8250,0.7530,0.1663,-0.1683,0.5931,0.8833,0.5552,0.0774,0.9099,0.2593,0.3950,0.3948,0.9576,0.5294,0.8754,0.7633,0.8449,0.2247,0.6420,0.2249,0.0813,-0.0223,-0.5636,0.0017,-0.3186,0.4489,-0.3311,-0.9844,-1.0248,-0.9044,-0.5203,0.0488,-0.5476,-0.2533,-0.8322,-1.0142,-0.7279,0.0334,-0.5670,-0.4894,-0.9931,-1.3896,-0.8933,-0.0819,0.0269,-0.0415,-0.7041,-0.0748,-0.6221,-0.4273,0.0289,-0.2186,-0.0610,-0.0653,0.0835,-0.0749,-0.8133,-0.6018,1.8443,1.9422,2.0496,0.9544,0.4541,0.7841,1.3133,0.6140,0.2239,0.1313,0.0848,0.2536,0.3186,-0.2106,0.8268,0.4971,0.7659,-0.0283,0.2995,-0.4480,0.2600,-0.1243,1.4063,-0.0030,-0.2732,1.7762,-0.4981,0.4054,0.1333,-1.1024,-0.8204,-0.4100,-0.1004,-0.5115,0.0954,-0.6678,-0.2247,-0.4225,-0.4294,-0.2409,-0.5803,-1.0390,-0.0923,1.1880,1.1282,-0.5196,-0.2428,0.3807,0.5983,-0.6512,-0.9394,-1.0860,-0.2595,1.3526,1.0927,0.8768,-0.0040,0.5182,0.3590,0.7310,0.4076,0.7173,-0.6352,0.0489,0.0532,0.4339,0.1670,0.3113,0.4744,0.8705,-0.0938,0.0880,-0.7648,-0.3107,1.4835,1.3852,1.0359,-0.3743,-0.3337,-0.3913,0.3007,1.0471
1.5754,-0.1462,1.1230,0.9379,0.9376,0.7813,0.4524,0.9935,0.9173,0.5143,0.0842,-0.6059,0.4803,0.7221,0.8794,0.6585,-0.2267,-0.2268,0.6879,1.0874,1.4182,1.4815,-0.4834,0.8285,-1.2640,-0.7964,-0.4943,-1.4645,0.1035,-0.8150,1.4904,0.9302,0.4963,0.1328,-0.5009,1.0622,0.6508,0.3553,1.1867,0.7273,0.7104,0.5037,0.4102,0.2212,0.1305,0.4093,0.0170,0.0941,0.6693,-0.2181,0.4885,0.1357,1.1643,0.7976,0.7587,0.4982,1.3000,1.1280,0.5124,0.3518,0.4907,-0.3027,-0.7200,0.7978,0.1226,-0.1088,-0.3887,-1.1039,-0.9745,-0.6247,-0.3504,-0.0980,-0.3325,-0.8411,-0.6704,-1.1991,-0.5020,-0.0637,-0.2285,-0.2326,-1.1473,-0.7520,-0.8358,-0.4461,-0.1584,-0.3497,-0.8964,-0.3559,-0.7389,-0.2412,0.3330,-0.2430,0.2062,0.0727,-0.2295,-0.1785,-1.0675,-0.5664,1.4936,1.8200,1.5186,1.0220,-0.2152,0.7331,1.1895,0.6370,-0.0294,0.3141,0.1256,0.1798,-0.2317,0.0663,0.5920,-0.1195,0.3280,0.0744,0.0860,-0.3324,0.6020,0.1123,0.8851,0.3931,-0.7006,0.9519,-0.6632,0.3318,0.4043,-0.8672,-1.3638,-0.3427,-0.3339,-0.3986,-0.0374,-0.4321,-0.0050,-0.4110,-0.0737,-0.1014,-0.9004,-1.5583,-0.5720,1.1290,0.5986,-0.6958,-0.4700,0.1913,0.9857,-0.7491,-1.0687,-1.6055,-0.7302,0.8249,0.4680,0.4546,0.2901,0.2670,-0.0407,0.4480,0.0455,-0.3967,-0.7975,-0.3608,0.5354,0.1154,0.2896,-0.1556,0.5562,0.4930,0.2458,-0.2671,-0.8697,-0.1255,0.0788,0.8441,0.8660,-0.4142,-0.0406,-0.3022,-0.1909,1.0228
1.7204,-0.2710,1.8643,1.2253,1.2451,0.6170,0.1571,0.8453,0.9813,-0.3026,-0.1627,-0.4829,0.9337,1.5593,0.6098,1.0181,-0.2545,-0.0427,0.6789,1.2247,1.0216,1.0759,-0.1781,1.2998,-1.5439,-0.6091,-0.2560,-1.1318,0.0053,-0.5061,1.6395,1.1334,0.4577,0.4320,0.0738,1.9217,1.0678,0.9109,1.7403,0.8874,1.4747,0.9130,0.6403,-0.1264,0.8060,0.2602,-0.0819,-0.2432,0.5380,0.0683,0.5550,0.1423,0.6540,0.4363,0.9326,0.5389,1.6237,0.8942,1.0609,0.8211,0.5383,-0.0644,-0.6558,0.3062,-0.0549,-0.2176,-0.4145,-0.8704,-0.9182,-1.2710,-0.9630,-0.0449,-0.1857,-0.7412,-1.0150,-1.3588,-0.7822,-0.2779,-0.8425,-0.4148,-1.1380,-1.1710,-0.6494,0.3891,0.1296,0.2320,-0.7879,-0.4925,-0.3296,-0.2397,0.2399,0.2032,-0.3130,-0.7748,-0.5742,0.0104,-0.8264,-0.3089,1.3211,1.6918,1.0946,1.1629,-0.1026,0.8186,0.8350,0.3097,0.0066,-0.1747,0.1854,-0.0019,-0.4369,-0.1881,0.1391,0.0505,0.4358,-0.2621,-0.4507,-0.2320,0.6953,-0.0206,0.9943,0.2737,-0.6579,1.1506,-1.0011,0.4012,-0.2390,-1.2277,-1.6053,-0.8806,-0.9165,-1.0758,-0.0638,-0.5586,-0.5103,-0.7018,-0.3645,-0.3602,-1.0119,-1.0510,-0.6216,1.2461,1.0749,-1.0783,-0.5382,0.4864,0.5267,-0.9995,-1.1549,-1.5279,-0.8611,1.1014,1.1002,0.8009,-0.0291,0.7970,0.0320,0.8605,0.6392,0.1476,-0.3346,1.1806,0.3471,-0.0885,-0.4320,0.2443,0.2245,0.8449,0.1317,-0.1387,-0.8824,-0.5478,0.4587,1.5868,0.8844,-1.0577,-0.3167,-0.7458,0.4559,0.6713
1.9303,1.0385,2.1893,1.5735,1.7186,1.3941,1.1819,1.6131,1.4082,0.0256,0.8714,0.1339,1.7070,1.5049,0.9097,1.4969,0.0284,0.6594,0.5639,1.6992,1.1246,-0.2080,0.9064,2.0201,-1.1697,-0.2463,0.6857,-1.1513,0.5581,-0.2964,1.6750,0.9239,1.0740,0.2423,-0.6695,2.0191,1.1650,1.0072,1.4795,1.3614,0.6595,1.1153,0.8894,0.1649,1.0620,0.8417,0.8088,-0.0907,1.3905,0.1372,1.1635,0.5394,1.1642,0.8031,1.1711,0.7937,1.6949,0.8747,0.7848,0.5292,0.0318,-0.4101,-0.2703,-0.0809,-0.2847,0.0549,-0.3488,-0.9645,-0.8080,-1.1568,-0.2808,0.2383,-0.3708,-0.7667,-0.8939,-1.7297,-0.5665,0.1282,-0.6312,-0.6216,-0.9782,-1.0400,-0.6365,0.5396,0.5900,0.1981,-0.7787,-0.5243,-0.7088,-0.1628,0.0878,0.0449,0.0822,-1.0837,-0.5611,0.3450,-0.6297,-0.8531,1.4556,2.1107,1.8518,1.5328,0.6551,0.6393,1.6521,0.6463,0.1777,0.8058,0.2209,0.1940,-0.2070,-0.1844,0.6476,0.2119,0.4297,0.2027,-0.0136,0.2991,0.7954,-0.0179,1.8266,0.1573,-1.2135,1.6234,-0.6467,-0.1692,-0.3438,-1.2487,-1.4798,-0.4496,-0.6404,-0.7986,0.3528,-0.1509,0.1359,-0.2616,0.3399,0.7344,-1.4635,-0.3783,0.8203,1.4832,1.7276,-0.2196,-0.1791,0.9601,0.7359,-0.9708,-1.0275,-1.4042,-0.5193,1.6902,0.6296,1.4685,-0.5366,1.3480,1.2882,1.8246,1.5715,0.4899,-0.9830,1.0380,0.6064,-0.2287,-0.9733,0.3276,0.3785,0.5620,0.6011,0.4882,-1.0279,-0.4583,0.9308,1.7816,1.3702,-0.9987,-0.5609,-0.1934,0.3571,1.2952
