0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
1.6770,1.2639,2.1714,1.6691,1.8655,1.4997,0.9227,1.9286,1.9419,0.6163,1.2956,0.4641,1.5905,1.4589,0.6600,1.6929,0.2847,0.6891,1.0587,2.3199,2.5239,1.5992,1.7672,1.4129,-0.3592,-0.3228,1.2426,-0.6863,1.3580,-0.4189,1.5592,0.9426,0.7239,0.6497,0.1912,2.9179,1.6216,1.1874,2.2747,1.6792,0.7167,0.9821,0.4217,0.8030,2.5739,1.9067,1.0877,0.2517,1.6769,0.6750,1.6742,1.0969,1.4385,1.0037,0.9537,1.2125,1.2305,1.3595,0.9285,0.5442,0.3862,-0.0538,-0.2547,1.0479,-0.0259,-0.0450,-0.2808,-0.4816,-0.6251,-1.3294,-0.1870,0.4313,0.1180,-0.5866,-1.1360,-1.8421,-0.2515,0.5175,0.4764,0.7378,-0.8290,-0.9102,-0.3990,0.6174,0.6032,0.2062,-0.9132,-0.3455,-0.2399,0.5014,0.5852,-0.3353,0.1409,-0.7718,-0.2082,0.4797,0.1541,-0.4924,1.1994,2.7538,2.2865,2.0653,0.1143,1.2037,1.9907,0.8495,0.1972,0.4343,0.4789,0.3383,0.1094,-0.3125,0.7238,0.5904,0.6336,0.3159,0.4962,0.3525,0.9029,0.3072,0.7496,0.6783,-0.0591,2.1201,-0.3743,0.4379,0.4435,-0.7922,-1.1309,-0.8886,-0.4545,-0.7402,0.6679,-0.1591,0.1874,0.2945,0.6624,1.4307,-1.2293,0.1501,1.3427,1.7322,2.4304,0.0154,-0.2183,0.9825,1.2666,-0.2416,-0.9635,-0.9802,-0.4655,2.2390,1.0949,1.9875,-0.2111,2.3773,1.3852,2.2101,2.0232,0.5999,-0.1673,1.3001,0.9220,-0.0048,0.3351,0.0881,0.3532,1.2256,0.1268,0.3017,-0.4538,-0.2830,0.5570,2.1212,1.7966,-0.5524,-0.0486,-0.8410,0.3736,0.3118
1.6380,1.0227,2.1130,1.5276,1.6849,1.5983,1.2249,1.9357,2.0630,0.8264,1.2879,0.6084,2.0491,1.1458,0.4603,1.5931,-0.2392,0.6281,2.3766,1.9723,2.4666,1.6793,1.9237,2.0604,-0.1194,-0.4555,1.4597,-0.1865,1.2441,-0.3118,1.9100,1.2686,0.6514,0.7480,-0.1182,2.8170,1.3001,1.3868,2.7779,1.6083,0.7080,1.6445,0.4841,0.6309,2.7662,1.5380,1.4077,-0.1421,1.6173,0.6708,2.2351,1.4481,1.4957,1.6839,1.3822,1.0957,1.3466,0.6462,0.6767,0.4676,0.4296,0.0910,-0.1042,-0.0867,-0.2813,0.1018,-0.3153,-0.3942,-0.7401,-0.8556,-0.3226,0.1206,-0.0887,-0.4765,-1.4897,-1.4443,-0.6066,0.4751,0.5536,0.2633,-0.3042,-0.7089,-0.1378,0.5788,0.6432,0.0624,-1.3134,-0.0867,-0.2713,-0.2352,-0.0275,0.0337,-0.2418,-0.6130,-0.4781,0.5912,-0.3038,-0.5577,1.0099,2.6720,2.1371,1.7050,1.1451,1.4285,1.9161,0.4050,0.4364,0.0818,-0.0963,0.7200,0.4454,-0.3590,0.5043,-0.0759,0.2257,0.7073,0.4227,0.2086,0.4043,0.2939,1.3534,0.3301,-0.2099,2.3610,-0.2023,0.2140,0.1376,-0.7050,-0.9189,-0.7966,-0.3142,-0.7754,0.6128,-0.6163,0.0804,0.3155,0.4215,1.0786,-0.9273,0.0606,0.9044,1.3449,2.0302,-0.3905,-0.3566,0.8973,0.9016,-0.4665,-1.0840,-0.8240,-0.5685,1.7990,1.3055,2.2298,-0.0355,2.3234,1.3209,2.1946,1.7764,0.9624,-0.4459,1.7221,0.7931,0.5056,0.0944,-0.3481,0.5564,1.6622,0.3228,0.5612,-0.6837,-0.3277,1.4918,2.3459,1.8447,-0.8105,-0.9395,0.1770,0.2383,0.7061
1.5626,0.5031,2.2932,1.4958,1.8993,1.4105,0.4474,2.0471,2.1720,0.2591,0.7165,0.7802,2.1537,1.1879,0.6528,1.7773,-0.3530,0.0123,1.4079,1.8045,2.0214,0.2365,1.1535,1.6981,0.1556,0.1722,0.9571,-0.7209,0.3113,-0.3931,1.3142,0.9357,0.3748,0.5514,-0.1027,3.4489,1.0809,1.1279,3.1487,1.6965,1.7267,1.3591,1.1097,0.6594,2.0591,1.1073,1.0535,-0.0359,1.4137,0.3591,2.1697,1.5490,1.3486,1.5683,1.7998,1.6520,2.0738,0.6216,0.9556,0.7193,0.7083,-0.1673,-0.4559,0.1239,0.2276,0.3938,-0.4803,-0.5709,-0.5548,-0.3680,-0.3589,0.8623,-0.3288,-0.8388,-1.0612,-1.3135,-1.1456,0.3528,0.0488,-0.2348,-0.8675,-1.0213,-0.9583,0.1940,0.3051,-0.2087,-0.9439,0.0438,-0.6903,-0.5576,0.3344,0.2008,-0.3604,-0.3134,-0.5935,0.4104,-0.1610,-0.6872,1.5629,2.7100,1.9301,1.9346,0.4801,1.1316,1.9468,0.6915,0.4987,0.0828,0.1679,0.6979,0.6391,-0.1995,0.5865,0.4709,0.7835,1.0409,0.4628,0.1984,0.7581,0.0498,1.2203,0.3967,-0.6032,2.0513,-0.5710,0.2764,-0.0034,-0.9999,-1.1196,-0.7927,-0.1504,-0.6894,-0.1270,-0.6023,0.0290,0.0277,0.2586,0.8466,-0.9464,-0.2059,0.5868,1.5092,1.4657,-0.3861,-0.3500,0.6756,1.4465,-0.2221,-1.2027,-0.8137,-0.6408,1.4282,0.9146,2.0336,0.0195,1.7382,0.7418,1.9418,1.5075,0.7880,-0.4527,0.4723,0.5795,-0.1552,0.0480,0.3070,0.6664,1.5233,0.4091,0.3685,-0.4401,-0.2227,1.3376,2.2706,1.5495,-0.7789,-1.0409,-0.2723,0.5428,1.1580
1.2381,0.9780,2.2500,1.3989,1.6841,1.5765,0.9625,2.0551,2.1854,0.6978,0.9916,0.5776,2.2658,1.1842,1.0302,1.9855,-0.3547,0.4256,1.1272,1.6505,1.7534,1.0134,1.4617,2.4578,-0.2495,-0.4008,1.3877,-0.5274,1.0079,0.1278,1.4437,0.6522,0.3936,0.5857,-0.0667,2.7915,1.2635,1.5586,2.2138,1.5361,0.9075,1.3149,0.8467,0.3215,2.8542,1.3309,1.4206,0.1705,1.2452,0.2362,2.2394,1.9280,1.4471,1.7467,1.1990,1.1389,1.6183,0.9139,0.3998,0.6927,-0.2268,-0.6387,-0.4387,-0.0792,-0.0782,-0.1547,-0.5946,-1.0797,-1.0690,-1.2384,-0.4828,0.2311,-0.2655,-0.4630,-1.0061,-0.8301,-0.8471,0.0771,-0.1101,0.1539,-0.6877,-1.3189,-0.8024,-0.0073,0.0770,-0.1655,-1.1473,-0.2840,-0.0751,-0.2737,-0.0182,0.4912,0.3065,-0.4339,0.2723,0.3350,-0.3261,-1.1266,1.3892,2.5119,2.1269,2.0650,1.0601,1.6092,2.1280,1.1056,0.6632,-0.1630,0.3636,0.4632,-0.0650,-0.0270,0.5341,0.7878,0.9461,1.3069,0.6421,0.3254,0.4209,-0.0277,0.9372,0.4635,0.4067,2.0512,0.0049,-0.0705,0.2062,-0.4230,-0.7501,-0.4412,-0.1603,-0.4680,0.2704,-0.5117,0.0736,0.1200,-0.1293,0.8962,-0.9962,-0.0156,1.0878,1.5926,2.0421,-0.0816,-0.3758,1.1168,1.3280,-0.2645,-1.0206,-0.4172,-0.4327,1.7599,1.7422,1.5442,0.5404,1.5698,1.0431,2.3984,1.6432,0.9254,0.1545,1.2440,0.8001,-0.7703,0.8414,0.1119,1.0287,1.4410,0.4654,0.0876,-0.7240,-0.5698,1.6237,2.4141,1.9564,-0.3191,-0.8347,-0.0469,-0.1682,0.7329
1.4542,0.8036,2.2842,1.4010,1.7550,1.4898,0.8665,1.8873,2.2802,0.9720,0.9023,0.9093,2.5038,0.9795,0.7774,1.9558,-0.2080,0.4004,0.6654,1.7917,1.5101,0.6151,1.3998,2.2816,0.1543,-0.9546,1.4567,-0.7310,0.9275,-0.1122,1.5529,0.1236,0.3317,0.6609,0.1092,3.0043,2.0085,1.5705,2.2112,1.9288,0.6537,1.3903,-0.0752,0.2176,2.4023,0.7339,1.0306,-0.4251,0.6320,-0.3375,2.0673,1.5243,1.2281,2.1000,0.9409,0.3207,2.2421,0.3089,-0.0183,-0.2888,0.9124,-0.3634,-0.5996,-0.1367,-0.0994,0.2149,-0.6533,-1.0320,-0.8259,-1.4372,-1.4981,-0.1292,-0.1794,-1.1668,-1.0750,-0.8466,-0.8832,-0.1657,-0.0192,0.4007,-0.8760,-1.2440,-0.6587,-0.3916,0.0746,-0.7788,-1.0171,-0.4609,-0.0559,-0.5804,0.1052,-0.0302,-0.1632,-0.4727,-0.5737,0.2650,-0.3273,-1.0383,0.7630,2.2704,2.0668,1.7696,0.6035,1.6325,1.9209,0.3174,0.2811,0.3334,0.3110,0.4003,-0.0697,-0.0778,0.4288,1.2548,0.4913,1.1779,0.1829,0.1415,0.5700,0.2476,1.1923,0.3214,0.0241,1.8230,0.4516,0.0377,0.2122,-0.6819,-0.6362,-1.3033,-0.4425,-0.3975,-0.2222,-0.1175,-0.2095,0.2947,-0.2573,0.4306,-0.8170,-0.2465,1.3946,1.1814,1.3384,0.0793,-0.6115,0.5576,1.3086,-0.2806,-1.2042,-0.7063,-1.1196,1.5596,0.8623,1.5567,0.3487,1.7854,0.2758,1.8625,1.8530,1.0741,0.1941,0.7731,0.2404,-0.1108,0.2394,0.1716,0.4097,1.2258,0.1394,-0.1908,-0.6248,-0.0198,1.5982,2.1516,1.7437,-0.7931,-0.7909,-0.3176,-0.4388,0.6378
1.8015,0.7779,2.2189,1.4917,1.7714,1.3481,0.4575,1.4420,1.8317,0.0867,0.1544,0.3641,2.6765,1.1256,0.8600,1.8308,-0.2975,-0.1225,0.7847,1.4783,0.5119,0.1970,0.6069,2.0822,-0.6448,-0.0593,1.2594,-1.0717,0.7808,0.1984,1.5158,1.0855,0.6210,-0.0143,-0.2174,2.6906,1.4435,1.0992,2.4947,1.7353,0.9036,1.6982,0.6506,-0.5890,2.3342,0.4488,1.0394,-0.1598,1.1818,0.0765,1.8227,1.4475,1.2601,1.6020,0.7183,0.3545,1.4715,0.5120,1.0026,0.4047,-0.5866,-0.3308,-0.7175,-0.1897,0.1399,-0.4928,-1.0860,-1.4166,-0.9523,-1.3492,-1.3970,-0.4143,-0.9073,-0.3881,-0.8941,-1.2978,-1.0735,-0.2020,-0.8230,-0.5872,-0.6739,-0.6921,-0.6857,-0.6093,-0.4233,-0.2112,-1.0101,-0.0936,-1.0387,-0.0478,-0.4861,-0.4248,0.0672,-0.4031,-0.4334,-0.1591,-1.0104,-1.0882,1.0583,2.0247,1.2734,1.5926,0.9196,1.1252,0.8878,0.5189,0.3274,-0.0360,0.3199,1.0517,0.2701,0.4109,0.2217,0.2657,0.5383,0.6271,0.4183,0.0605,0.8157,-0.0720,1.3813,-0.0599,0.1897,1.6733,-0.6349,-0.0202,-0.5771,-0.5194,-1.2233,-0.9942,-0.3875,-0.6235,-0.3564,-0.6134,0.0251,0.0310,-1.0198,-0.2689,-1.4617,-0.8608,0.5646,1.6612,0.9410,-0.2201,-0.5634,0.7105,0.5859,-0.5538,-1.3446,-1.0757,-1.2110,1.1421,1.1003,1.9540,-0.7976,1.0373,0.4168,1.8152,1.0108,1.1150,-0.1809,0.2848,0.0331,-0.1402,0.3856,0.2452,1.0401,1.1597,0.0954,-0.2637,-0.3934,-0.1959,1.2436,2.1029,1.2114,-0.8262,-1.1516,0.0002,0.5503,0.7179
1.6096,1.0841,2.0100,1.3539,1.7194,1.2023,0.7493,1.1179,1.6613,0.2398,0.8001,0.9277,2.0908,1.0901,1.0053,1.8703,-0.3712,-0.1056,0.7302,1.9025,1.2084,-0.3124,0.7973,2.5681,-0.0245,0.3750,0.2515,-0.5037,0.6214,0.4634,1.7110,0.4680,1.1307,0.5974,0.4941,2.0759,1.2917,0.9147,2.2957,1.2155,0.1497,1.1929,0.8730,0.0383,1.9819,0.8017,0.8553,-0.0276,1.0377,-0.3980,1.7529,1.0939,0.9054,1.2427,0.8323,0.1601,1.3308,1.4596,1.7276,1.1466,0.1583,0.1401,-0.0258,-0.3876,-0.3122,-0.6208,-0.5267,-1.5281,-0.7233,-0.7395,-0.9009,-0.2203,-0.2939,-0.1280,-0.6819,-1.4019,-0.5616,0.1584,-0.5171,-0.1041,-0.7642,-0.8237,-0.1645,-0.1613,0.0343,0.0040,-0.7431,-0.4471,-0.6097,-0.2955,0.1008,-0.2861,0.2699,-0.1437,-0.1754,0.1389,-0.2880,-0.8154,1.2703,1.7744,1.7668,1.2631,0.9317,0.9977,1.3571,0.8598,0.8525,0.1941,0.1257,0.9383,0.2936,1.0236,0.4504,-0.0489,0.0902,-0.0035,0.4164,-0.5522,1.0821,-0.0725,1.8352,0.3970,-0.1113,1.7984,-0.1470,0.5022,0.1447,-0.7808,-0.6104,-0.4903,-0.3456,-0.7454,-0.5400,-0.4401,0.2330,-0.6483,-0.5825,-0.0494,-0.6246,-0.2830,0.4702,1.4586,0.9467,-0.0392,-0.9265,1.0017,0.3266,-0.3850,-0.7089,-0.9366,-1.1736,0.8927,1.2618,1.1011,0.3430,1.1842,0.3334,1.8463,1.1941,0.2811,-0.1043,0.2599,0.6768,0.0570,-0.0986,0.3784,1.5005,0.7422,-0.0048,-0.5405,-0.3699,-0.2237,1.9329,2.4353,1.5551,-0.9219,-0.4013,0.6070,0.8568,1.4398
1.3818,0.3973,2.2176,1.1774,1.3319,1.1873,0.1510,0.6304,1.1272,0.9339,0.7012,0.5286,1.8842,1.2262,1.0955,1.7283,0.1562,-0.3030,0.8947,1.0144,0.5583,0.9022,-0.0409,2.6524,-0.0517,0.1950,0.1807,-0.4033,0.4300,-0.2876,1.2663,0.8615,-0.3744,-0.0921,-0.1163,1.7269,1.1127,0.5866,1.7576,0.6972,0.3361,1.2443,0.7732,-0.3284,1.1901,0.3309,0.4601,0.4112,0.9900,-0.1892,1.1172,0.5486,0.4975,0.6746,-0.1180,-0.1227,0.9786,1.4024,1.5722,0.9118,0.1987,0.3262,0.3133,0.6985,-0.0917,-0.9186,-0.1440,-1.0950,-0.5034,-0.3937,-0.7332,-0.3100,-0.2831,-0.0067,-0.1965,-0.7616,-0.4884,0.1479,-0.7312,0.0663,-0.2824,-0.8188,0.2754,0.0017,0.2030,0.6992,0.1343,-0.3261,-0.6057,-0.1257,-0.0787,-0.5899,0.6505,-0.5037,-0.0902,0.0021,-0.2201,-0.5805,1.4131,1.3384,1.3977,1.0382,1.2434,0.9824,0.7866,0.5235,0.8376,0.7963,0.6103,0.7291,0.9641,0.5575,0.4063,-0.3944,0.1481,-0.2434,0.1940,-0.3193,0.3025,-0.3318,1.1776,-0.0227,-0.4632,1.6042,-0.7576,-0.1864,-0.1241,-1.3347,-0.8296,-0.6371,-0.4936,-0.5183,0.0443,-0.2057,-0.1183,-0.4829,-0.7919,-0.4566,-0.4514,-0.6416,-0.1286,1.5137,0.7744,-0.2355,-0.4968,0.7047,-0.1580,-0.1854,-0.3204,-0.9771,-1.0520,1.4421,0.7529,0.7490,-0.0603,0.2559,-0.1970,1.5532,0.7658,0.2088,-0.3406,0.1495,0.0037,-0.0765,-0.3459,-0.1460,1.1680,0.8731,1.1117,-0.3172,-0.5143,-0.7293,1.9818,2.4122,1.0926,-1.2356,-0.7994,0.4916,0.8633,0.9480
1.2123,-0.1129,1.2118,0.8890,0.9543,0.7231,-0.2970,0.1268,0.3384,0.2854,0.1793,0.1868,1.4819,0.6732,0.6657,0.8988,0.0049,-0.1337,0.4840,1.1454,0.1809,0.9674,-0.3756,1.3423,0.2117,0.3770,0.3650,-0.6377,0.0208,-0.0578,0.8874,0.6271,-0.2262,-0.1759,-0.2834,1.1659,0.6364,0.6757,1.2241,0.0616,-0.5403,0.6824,0.1875,-0.4578,0.9161,0.4324,0.1350,0.3621,0.4906,-0.2215,0.3987,0.0933,0.0145,0.2584,-0.1854,0.0502,0.6619,1.1198,0.8052,0.5091,-0.3379,-0.4310,0.0756,0.0887,0.0164,-0.9398,-0.8711,-1.0243,-0.7983,-0.2010,-1.0162,-0.6002,-0.4496,0.1648,-0.0020,-0.6381,-0.4100,0.0027,-0.8708,-0.5209,-0.8703,-0.3967,-0.3167,-0.5054,-0.5754,-0.3028,-0.4824,-0.9098,-0.4401,-0.3647,0.1668,-0.0095,-0.0618,-0.1853,-0.0035,-0.6384,-0.6090,-0.4712,0.5324,0.8576,0.5318,0.5357,0.6503,0.5316,0.2291,0.4842,0.5178,-0.0421,0.5634,0.0319,-0.4107,0.0637,-0.2061,-0.3565,-0.5875,-0.2107,0.2522,-0.5674,0.2286,0.0101,0.8512,-0.0153,-0.4918,0.6458,-0.8098,-0.2962,-0.0561,-1.1873,-0.3275,-1.0207,-0.4088,-0.6084,-0.2458,-0.4365,-0.2713,-0.4140,-0.8472,-0.4770,-0.8394,-0.8520,0.0413,1.0731,0.6031,0.1162,-0.5869,0.3108,0.3186,0.3240,-0.2951,-0.9359,-0.7948,0.9409,0.7039,0.2091,-0.4985,-0.1675,-0.4763,1.2775,0.4436,0.1006,-0.3600,-0.1271,0.0074,-0.4073,-0.0794,-0.1028,0.5575,0.4096,0.2432,-0.5234,-0.2845,-0.4432,1.2207,1.6345,0.6164,-0.8408,-0.0924,-0.2849,0.2261,0.5434
1.2853,0.0451,1.9937,1.1159,1.0734,0.6820,-0.1857,-0.2674,0.2051,0.5165,1.2010,0.7388,1.4761,1.2018,1.1857,1.4163,0.3900,-0.1429,0.4669,0.8194,0.2302,0.1374,-0.1975,1.2721,0.0382,0.2626,-0.0080,0.0520,-0.0353,-0.0154,1.0824,0.6043,0.3682,0.6354,0.2564,0.8108,0.5921,0.3726,0.6550,-0.1233,-0.6773,0.6923,0.1636,-0.1237,0.7870,0.5487,0.2150,0.1100,0.5325,0.3322,0.3561,-0.1427,-0.1544,0.1638,-0.3063,-0.2218,0.2799,0.6123,1.1512,0.5643,0.2065,-0.3329,-0.3113,0.5763,0.3556,-0.7637,-0.2471,0.0070,-0.7064,-0.2207,-0.5685,-0.4901,0.2105,0.1444,-0.4822,-0.6105,-0.2622,0.3221,-0.0694,-0.4651,-0.5113,-0.5787,-0.2689,-0.1699,-0.2590,-0.2829,-1.0602,0.0039,0.2933,0.1909,-0.0203,0.2205,0.1364,0.4327,0.0319,-0.1936,-0.3395,-0.4000,0.6480,0.7101,0.8426,0.4465,0.8426,0.6057,0.9309,0.0328,0.1444,0.1312,0.0689,-0.0166,0.4408,0.6671,0.1133,0.2583,-0.6796,0.0330,0.4513,0.2182,0.2527,-0.1064,1.1320,-0.0542,-0.0539,0.7665,-0.6239,0.2641,-0.1083,-1.0414,-0.8637,-0.2888,-0.3603,-0.4237,-0.3417,-0.0084,-0.0555,-0.5311,-0.6904,-0.3892,-0.3070,-0.5230,0.2084,1.3401,0.4154,-0.0546,-0.2708,0.6863,0.3355,0.4695,0.1354,-0.6697,-0.6137,1.1768,0.4013,0.7501,-0.5666,-0.0706,-0.4946,1.0228,0.0633,0.3288,0.1475,-0.0636,0.3874,0.0854,-0.4221,0.0419,0.3208,0.2445,0.0155,0.2972,-0.2349,-0.0124,1.0884,0.9841,0.5539,-0.7511,0.0015,-0.5443,0.0333,-0.1714
0.9108,0.3781,1.2567,0.5382,0.5068,0.4701,-0.2664,-0.5711,-0.4973,-0.1326,0.4357,-0.2623,0.8982,0.5845,0.6715,0.9037,0.2100,0.1509,0.2216,0.6047,-0.1185,0.2530,-0.2184,0.3499,0.1180,0.0410,0.0586,-0.2748,-0.0145,-0.0087,0.8228,-0.1892,0.3615,0.3788,0.2093,0.3819,0.3654,-0.2460,0.5926,0.1297,0.1639,0.0202,0.7251,-0.4395,0.2165,0.2130,0.0094,0.6603,0.6138,0.1999,-0.4991,-0.5605,-0.2095,-0.8015,-0.1183,-0.4274,-0.1869,0.8186,0.6592,0.3626,0.0342,0.2241,0.0206,-0.1994,-0.5618,-0.9744,-0.2215,-0.3373,-0.2951,-0.2957,-0.3884,-0.3453,-0.0225,0.2608,0.0188,-0.2894,-0.0122,0.0863,0.0336,0.3630,-0.2723,0.1888,0.0754,-0.0118,0.2634,0.1912,-0.3269,-0.3566,-0.0799,-0.0794,-0.1574,-0.1692,0.2252,-0.2458,0.2103,-0.0626,-0.3962,-0.0650,0.1817,-0.0823,0.1140,0.0675,0.4935,0.0879,-0.3112,-0.2301,0.1399,0.4960,0.0270,0.2997,0.3959,0.2762,0.2163,0.4249,-0.6586,-0.7128,-0.1472,0.0251,0.3954,0.0251,0.4789,0.0213,-0.1431,-0.2311,-0.4831,0.1389,0.1571,-0.5955,-0.1197,-0.1628,0.0414,-0.0006,-0.5090,-0.2712,-0.1001,-0.4225,-0.4995,-0.5203,-0.5597,-0.6393,-0.2746,0.9506,0.4544,-0.1717,-0.2483,0.3719,-0.1325,-0.1910,0.3059,-0.6310,-0.4265,0.8089,0.5279,0.5443,0.2100,-0.1538,-0.2335,0.8456,0.1839,0.5118,-0.1514,0.1178,0.2783,0.1914,-0.2912,0.2539,0.1875,-0.0858,0.6967,-0.2804,-0.0416,-0.3350,0.6001,0.4368,-0.0467,-0.4739,0.0711,0.0228,0.3370,0.1804
0.9356,0.4978,1.2439,0.5559,0.7387,0.4022,0.4137,-0.5537,-0.3744,-0.3266,0.3093,0.4288,1.0955,1.0394,0.8230,1.3126,0.2072,0.0825,1.7087,0.5320,-0.5931,0.0066,-0.2704,-0.1435,-0.0769,0.2210,0.5693,-0.0984,0.6279,0.5295,0.6801,0.3571,0.2543,0.9654,0.0740,-0.1285,0.6514,-0.0232,0.2435,-0.2492,-0.5030,0.0353,0.1199,-0.1482,0.3202,0.1648,-0.2126,0.2024,0.4314,0.3225,-0.5041,-0.4776,-0.4349,-1.2338,-0.8199,-0.2939,0.2345,1.0949,0.7413,0.0859,0.5069,1.0417,0.6458,-0.1491,-0.4747,-0.0181,0.3505,-0.0574,0.1133,-0.1700,0.0248,-0.3425,0.6066,-0.0586,-0.0675,-0.2615,0.0974,0.3925,-0.0139,0.6648,-0.2388,-0.2765,0.1811,0.2882,0.5172,0.6852,0.0808,-0.1575,0.6427,0.0226,0.3216,-0.4329,-0.2902,0.0290,-0.0945,-0.6243,-0.1212,0.3268,0.5390,0.0036,0.0975,0.4217,0.1726,-0.6484,0.0177,0.4673,0.6509,0.2578,0.2666,0.0104,0.6627,-0.0600,0.3318,0.0771,-0.3632,-0.4914,0.2711,0.4322,0.3620,0.1170,0.8309,0.2686,-0.3337,-0.0353,-0.2679,0.2657,0.0097,-0.1146,-0.4112,0.1282,0.1229,-0.4745,0.1657,-0.1860,-0.0223,-0.3763,0.0459,-0.3139,-0.2387,-0.2996,0.4769,1.0144,0.4413,0.4438,0.2179,0.7923,-0.2284,-0.0390,0.3664,-0.2584,0.0510,1.0277,0.7213,0.1049,0.4375,-0.5681,-0.4618,0.7474,0.3666,1.1008,0.0730,0.1942,-0.0957,-0.0848,-0.0919,0.2798,0.5591,0.5044,0.3996,0.0041,0.2853,0.2781,0.1959,0.0356,-0.5910,-0.0085,-0.1227,0.3901,1.6321,0.6460
1.0529,-0.1846,0.9183,0.7593,0.5503,0.1903,0.7421,-0.5729,-0.5166,0.2433,0.0713,-0.0655,0.8040,0.3854,0.6442,0.8868,0.0249,0.0083,0.5814,0.2809,0.2041,0.4232,-0.0362,-0.1782,0.5730,0.3975,0.3263,0.7356,0.3859,0.5654,0.4486,0.6863,-0.0366,0.4459,0.1051,-0.3614,0.2622,0.2782,0.0136,-0.2861,-0.9014,-0.1247,-0.0984,-0.0483,0.2668,0.3296,0.2212,0.4083,0.2963,0.1654,-0.4795,-0.3972,-0.3822,-0.2567,-0.4800,-0.8186,-0.4389,0.1207,0.4725,0.4018,-0.0703,0.8037,0.1169,-0.4126,-0.3726,-0.0920,0.2673,0.3880,0.4285,0.0340,-0.0441,0.1205,0.4927,-0.0480,0.1417,-0.1676,0.1058,-0.1173,0.1785,-0.1578,-0.2714,-0.6791,0.1539,0.0000,0.3242,-0.0127,-0.0867,-0.1423,0.3477,0.2268,0.1929,-0.4739,-0.0786,-0.0906,0.1481,0.0885,0.4200,0.3238,-0.3030,0.0925,-0.4737,-0.2770,0.5466,-0.0491,0.1170,0.4507,0.4333,0.1398,0.4835,0.5161,0.2273,0.5374,-0.0925,0.6975,-0.0104,-0.6101,-0.0541,0.1812,0.3060,0.0514,0.5060,0.0048,-0.1825,0.6573,-0.0958,0.5411,0.2357,0.0612,-0.1310,-0.1035,-0.0186,0.3232,0.4845,0.4660,0.2456,0.2738,0.1255,-0.0588,0.2422,-0.5397,0.2829,0.4729,0.7405,0.0324,0.1168,0.2955,-0.4357,-0.1680,0.4343,-0.0557,-0.0141,0.6957,0.2244,0.2590,0.3619,-0.0759,-0.2443,0.3908,0.5412,1.0538,0.4656,0.8805,0.3475,-0.1452,-0.3319,0.1854,0.5835,-0.3974,0.2878,0.3375,0.1151,-0.0498,0.3726,0.2385,0.1829,0.2648,0.4486,0.4796,0.7804,1.2157
0.7888,-0.1521,0.8188,0.5824,0.5589,0.2911,0.3752,-0.4511,-0.4641,0.0263,0.2030,0.2169,0.8240,0.8698,0.5831,0.8210,-0.1443,-0.3602,0.3008,-0.2985,-0.3440,-0.0428,-0.3096,0.4371,0.3662,0.2130,-0.1848,0.5470,-0.2082,-0.0026,0.6603,-0.0370,0.5619,0.6916,0.6983,-0.3461,0.2367,-0.3712,-0.2493,-0.3800,-0.0079,-0.0281,0.0631,0.0058,0.0327,-0.0358,-0.1925,-0.0810,0.0517,0.0025,-0.4971,-0.5163,-0.1725,-0.4245,-0.5634,0.1132,-0.0329,0.9651,0.9922,0.3555,0.1606,0.9876,0.4610,0.0887,0.4933,0.0233,0.3505,0.1619,0.2483,0.1737,-0.5427,0.1410,0.2244,-0.4826,0.2078,-0.0344,0.1261,-0.0438,-0.2061,0.1370,-0.1042,-0.1660,0.5150,0.2366,0.0532,0.5994,-0.0314,-0.0123,0.4916,0.3242,0.4138,0.3694,0.1580,0.5429,0.2394,-0.2722,-0.0566,0.2684,0.0005,0.4040,-0.0113,0.0514,-0.0659,0.1875,0.1510,-0.1507,-0.0995,-0.1411,-0.1375,-0.1835,0.3144,0.5323,0.1220,0.1018,-0.0180,-0.5596,0.2196,0.0327,0.4502,-0.0539,0.7182,-0.0158,-0.0020,0.3204,0.2257,0.5487,-0.4440,-0.3760,-0.1258,0.1151,-0.1538,-0.1095,-0.0811,-0.2395,-0.2063,-0.3379,-0.0980,-0.1690,0.5228,-0.1013,0.0738,0.4809,0.0329,0.3875,-0.2549,0.4226,-0.1246,-0.2351,0.5628,-0.3212,-0.0855,0.4228,0.8287,0.3551,-0.5234,-0.4365,-0.1512,0.0260,0.0037,-0.1144,0.4017,0.2174,0.1408,-0.5291,-0.1813,-0.7644,-0.2474,0.6211,0.2338,0.3575,0.1476,-0.1921,0.2939,0.7838,0.4066,0.0405,0.1579,-0.3761,1.2134,0.5863
