0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.8329,-0.3274,0.9569,0.4182,0.2472,-0.0431,-0.4485,-0.1296,-0.1411,0.1860,0.5781,0.6033,0.5585,0.5776,0.4447,0.0171,-0.3225,-0.0882,0.2138,-0.2714,-0.4841,-0.3018,-0.3021,0.5001,0.2802,0.0277,0.3812,0.4531,0.0415,0.2488,0.5750,-0.3383,0.3899,0.4644,0.3539,-0.2161,0.1946,0.4018,-0.3487,-0.0654,0.2545,-0.4251,0.3892,0.0726,0.1887,0.0349,-0.0341,-0.4139,-0.1056,0.0194,-0.1009,-0.3085,-0.0442,0.2383,-0.2804,0.0392,0.1419,0.6498,0.5225,0.3273,0.1486,0.3959,0.3400,-0.0929,0.3304,-0.0902,0.2764,0.0696,0.2828,-0.1036,-0.1553,0.1781,0.4075,-0.0139,-0.0385,-0.0782,0.1488,0.1252,0.1998,-0.3915,0.3234,-0.2394,0.2019,-0.0984,0.0567,0.0398,-0.3567,0.0554,0.2833,0.0370,0.3980,0.0927,0.3005,0.0715,-1.2020,0.0893,-0.2008,0.1824,0.2019,0.2577,0.1785,-0.1583,-0.0438,0.6848,0.0893,-0.2839,0.5504,-0.2045,0.0352,0.1420,0.4432,-0.2643,0.1944,-0.5272,-0.5644,-0.4352,-0.6760,0.0302,0.2847,-0.1627,-0.0832,0.0950,0.1678,0.5313,0.2762,-0.1461,-0.5009,0.2719,0.5475,0.0547,0.4229,0.1718,-0.0880,0.1905,-0.0930,-0.1252,-0.1745,0.0287,0.4342,-0.1171,-0.3936,0.2550,-0.1999,-0.4218,-0.4680,-0.3710,-0.0980,-0.4586,0.3199,0.0994,-0.1284,0.3529,0.1784,0.4964,-0.7106,-0.3544,-0.2548,-0.1017,-0.2994,0.1104,0.4175,0.3079,0.1907,0.2028,-0.0008,0.4272,0.0552,0.1188,0.0857,0.0470,-0.2094,0.1933,0.0996,0.1681,0.3707,0.3510,0.0281,0.3875,0.3711,0.9063
0.4341,-0.2669,-0.3543,0.0998,0.0140,-0.3309,-0.8413,-0.3828,-0.1228,-0.1981,0.0944,0.2025,-0.2054,-0.3255,-0.3669,-0.2359,-0.6618,-0.2239,-0.4306,-0.8428,-0.5688,-0.0349,-0.2640,-0.0995,-0.1589,-0.4707,0.0832,0.2032,-0.2332,-0.1853,0.3214,-0.3551,0.0444,-0.1620,-0.1886,0.1330,-0.3821,-0.1185,-0.5646,0.1626,0.1364,-0.5218,-0.1958,-0.0985,-0.4385,-0.5070,-0.6601,-0.5437,-0.3863,-0.8683,-0.1537,-0.2537,-0.2714,0.0470,-0.2378,-0.1503,-0.6370,-0.9650,0.2246,0.6049,-0.1697,-0.0995,-0.0593,-0.4641,-0.0954,-0.3047,0.1724,0.1437,-0.1349,-0.3108,-0.4207,-0.4438,-0.2100,-0.1267,0.2679,0.2520,-0.4565,-0.1232,0.1542,-0.2941,0.3809,-0.1041,0.0280,-0.0721,-0.4708,-0.4001,-0.6877,0.4647,0.0436,-0.0148,-0.4640,0.1550,0.3054,0.2221,-0.9351,0.1953,0.1752,0.1753,0.0422,-0.0903,0.0847,0.2929,-0.5459,-0.1464,-0.3158,0.0574,-0.2789,-0.0948,-0.1383,0.3794,0.3151,-0.4630,0.1513,-0.0191,0.4047,-0.1630,-0.7669,-0.0348,-0.0803,0.2081,0.2133,0.1335,0.2422,0.0517,0.1351,0.1428,0.3834,0.1002,-0.2781,-0.1083,0.0618,-0.0117,-0.0599,-0.1351,0.2044,-0.0450,-0.5591,-0.3317,0.2523,-0.0979,-0.4791,-0.2705,-0.1826,-0.9245,-0.4750,-0.3946,-0.4981,-0.4349,-0.0487,-0.0185,-0.1707,0.2130,0.0382,-0.2079,0.7275,-0.7390,-0.4602,-0.6146,-0.5783,-0.2703,-0.2229,-0.0546,0.2667,0.0360,0.5331,0.2819,-0.3119,0.1446,0.5407,0.0493,-0.1892,-0.2795,-0.4713,0.1394,-0.0469,-0.2419,-0.1926,-0.1922,0.0965,-0.3280
0.1484,-0.8706,-0.2570,-0.0941,-0.1948,-0.2302,-0.2162,-0.0309,-0.0276,0.2490,-0.2547,0.1570,-0.1515,0.0072,0.1694,-0.3713,-0.3070,0.0874,0.0201,-0.6630,0.1006,-0.0873,-0.3435,0.4587,0.3708,-0.0127,-0.4912,0.4561,-0.3989,-0.2348,-0.1601,0.4023,0.0705,0.1438,0.0214,-0.1705,-0.0825,0.2923,0.1256,0.3046,0.4345,-0.4335,0.4487,0.1932,-0.1362,-0.5430,-0.1112,-0.6487,-0.6811,-0.4753,0.1025,0.3650,-0.2347,0.3305,0.0264,-0.0380,0.6618,-0.0954,-0.0512,-0.1113,0.4399,-0.2688,0.1318,0.7500,0.4994,-0.1029,-0.1035,-0.0240,0.2282,0.1580,-0.4615,0.2323,0.0994,0.2946,0.1450,0.1429,-0.1745,0.0787,0.0199,-0.3445,0.5796,0.1521,0.0349,-0.0090,-0.2047,-0.5217,-0.0196,0.2324,-0.1797,0.0302,-0.0050,-0.1659,-0.1531,-0.0116,-0.1832,0.2652,0.1266,-0.2200,0.2000,0.4775,0.0415,0.3701,0.5313,0.2433,0.2610,0.4643,0.4009,0.4661,0.0317,-0.1082,-0.2276,-0.2894,0.1557,0.5593,0.1766,0.6898,-0.1240,-0.2436,-0.3753,-0.4489,-0.6579,0.1638,0.5315,0.7455,0.5412,-0.2899,0.0808,0.5995,0.3755,0.2842,0.2875,0.3291,0.1977,0.2211,0.2771,-0.2475,-0.0286,-0.0430,0.3919,-0.3243,-0.5133,-0.1670,-0.7011,-0.2343,-0.0509,-0.5504,-0.1269,0.0207,-0.0775,0.1932,0.2707,-0.4978,-0.4500,0.2059,-0.7692,-0.2675,-0.3509,-0.6628,-0.7446,0.0992,-0.0352,0.0521,0.1337,-0.1330,0.0549,0.1114,0.1852,0.1804,0.1662,-0.3426,-0.3000,0.6296,0.4448,0.5464,0.5714,0.1199,0.1191,0.5127,-0.7485,-0.2753
0.2506,-0.0880,-0.5413,-0.0384,-0.3474,-0.4328,0.1197,0.3277,0.1662,-0.5028,-0.0640,-0.5095,-0.7171,-0.2107,-0.0465,-0.4831,-0.3431,0.1257,-0.6260,-0.6508,0.0220,-0.1378,-0.5171,0.1938,0.5327,-0.0969,-0.1491,0.3185,0.0379,-0.0222,0.3948,0.0319,0.5242,-0.4112,0.0012,0.0255,-0.1090,-0.2420,-0.2177,-0.4430,-0.2806,0.0550,0.0907,-0.1779,0.0471,-0.3094,0.1437,-0.1646,-0.1109,0.0452,0.4878,0.6281,-0.0071,0.6159,0.4558,0.3435,-0.2698,-0.5947,-0.7919,0.3035,0.2245,-0.2934,-0.1121,0.1253,0.3053,0.2142,-0.0701,-0.3738,-0.0464,-0.3000,-0.3658,0.1204,0.3429,-0.3914,0.0599,-0.1740,-0.2259,-0.1654,0.6159,0.5299,0.3113,-0.0138,-0.0582,-0.1781,-0.2613,-0.5857,-0.7262,0.0852,-0.1375,-0.1168,-0.3771,-0.2772,-0.1930,0.3922,-0.6711,0.4847,0.2842,-0.7767,-0.5207,0.1315,0.5276,0.0963,-0.1057,-0.2158,0.3606,-0.1221,0.7978,0.0856,0.2689,-0.3058,0.3760,0.5118,0.0390,0.4507,0.4672,0.8501,0.2194,-0.0258,0.2807,0.0475,0.1638,0.0838,0.6628,0.2949,0.4415,-0.0074,0.0687,0.9588,0.7712,0.2602,0.3919,0.0698,-0.1123,0.1145,-0.2315,0.0239,-0.1743,-0.3138,0.2286,0.1606,-0.0847,-0.2323,-0.5417,0.1718,-0.0587,-0.3616,0.2164,0.1956,-0.1202,0.3935,-0.0912,-0.8726,-0.5184,-0.2892,-0.0660,-0.0957,0.0608,-0.6945,-0.4916,-0.3376,-0.0468,-0.1058,-0.4766,0.7231,0.7824,-0.2944,-0.0489,-0.2357,-0.0552,-0.1571,0.1764,0.0745,0.0933,0.1187,0.3962,0.7067,-0.3552,0.6733,0.1746,-0.0321
0.0459,-0.8800,-0.5951,-0.3291,-0.4270,-0.3027,-0.3501,0.3157,0.2765,0.0192,-0.5830,-0.1989,-0.9144,-0.0880,-0.4366,-1.1100,-0.2480,0.0296,-0.5699,-0.5941,0.1760,0.5282,-0.4022,0.1458,0.6282,0.1909,-0.1453,0.1279,0.0354,-0.2735,-0.2154,-0.0458,0.1436,-0.0682,-0.1831,-0.0112,-0.5492,-0.1523,0.3880,0.1690,0.4214,0.0535,0.1742,0.1653,-0.0631,-0.1896,0.2636,-0.1554,-0.5497,-0.0063,0.4611,0.5976,0.0884,0.2729,0.5443,-0.3024,-0.2458,-0.2530,-0.5477,-0.3134,0.4565,-0.5299,-0.7774,0.0635,0.1587,-0.0563,0.0169,-0.0076,-0.0913,-0.2275,0.3268,0.1174,-0.1507,0.2025,0.2305,0.1135,-0.0436,-0.4095,-0.3416,-0.0160,0.3663,0.2687,0.0960,-0.1775,-0.3509,-0.2507,-0.4690,0.2538,-0.2211,0.1024,-0.3047,-0.0655,-0.4039,0.1135,-0.2626,-0.0761,0.0588,-0.0839,0.0078,0.0785,0.1526,-0.0970,-0.3414,0.0605,0.1373,-0.2261,-0.0261,-0.1433,-0.1241,0.5453,-0.0494,0.3132,0.1599,-0.4520,0.1811,0.4870,-0.1963,0.3459,-0.1544,-0.0038,-0.0148,-0.1974,0.0729,-0.1063,0.1619,0.1422,0.3991,0.4734,-0.0675,0.1103,0.1387,0.1923,-0.4022,0.1911,0.2699,0.0346,-0.2396,0.1293,-0.0565,0.0486,-0.3593,-0.5983,-0.6234,-0.3382,-0.2355,-0.5251,0.0004,-0.0400,-0.4811,-0.2018,0.0092,-0.7007,-0.2212,-0.0382,0.3908,-0.2224,-0.0220,-0.7463,-0.6993,-0.3370,-0.2202,-0.3920,-0.0852,-0.0216,-0.2835,0.2432,0.0433,0.0244,-0.2599,0.0485,0.0186,-0.1206,-0.5897,0.0561,0.1428,0.0963,-0.5657,0.0493,-0.3003,-0.1542
0.0100,-0.2083,-0.7435,-0.2790,-0.4977,-0.4686,-0.0204,0.2430,0.2731,-0.4672,-0.0969,-0.2248,-0.8904,-0.4726,-0.5912,-1.1069,-0.3789,-0.1609,-1.0066,-0.3952,0.5882,-0.0342,-0.4912,0.5186,-0.0691,0.4055,-0.4046,0.0140,-0.3700,-0.1191,-0.4108,-0.1748,-0.2357,-0.4361,-0.4878,-0.0426,-0.3641,-0.4109,0.2471,0.0979,0.3425,-0.1571,0.0737,-0.1035,0.0481,-0.4252,-0.0108,-0.4996,-0.3277,-0.0491,0.4848,0.3479,0.2278,0.3201,0.4009,0.1010,-0.0297,-0.2135,-0.2249,-0.0038,0.2192,-0.5337,-0.6459,0.6435,0.3984,0.0206,-0.4911,-0.1252,0.1393,0.2181,0.0607,1.0551,-0.2110,0.0550,-0.1701,0.5363,-0.4599,-0.2835,-0.0100,0.1326,0.5653,0.6652,-0.3937,-0.0443,0.1506,-0.1747,-0.1789,0.3563,-0.3877,-0.0803,-0.2837,-0.1773,-0.1483,0.3921,-0.4912,-0.6006,-0.0054,0.0336,0.3937,0.1825,0.4121,-0.2176,-0.2724,-0.1505,0.3185,0.3273,-0.0679,-0.3952,-0.1753,0.0849,-0.2957,-0.0128,-0.4056,-0.7195,-0.3797,0.0275,-0.0312,0.4881,-0.2015,0.0855,-0.2963,0.1577,0.1286,0.0464,0.1974,-0.0041,0.2858,0.2061,0.3231,-0.6554,0.0742,0.1359,-0.1568,0.0766,0.1332,0.2561,0.1376,0.0254,0.0746,-0.1597,-0.3826,-0.5066,-0.3527,-0.4119,-0.2585,-0.5035,-0.0092,-0.2342,-0.6551,-0.0554,-0.0444,-0.8858,-0.4680,-0.3145,0.6780,-0.2959,-0.2715,-0.7344,-0.4060,0.0959,-0.0494,-0.8478,-0.2458,0.0728,-0.2943,-0.1291,-0.1982,-0.4650,-0.4090,0.3616,0.4257,0.2392,-0.1920,0.0573,0.4792,-0.1858,-0.5547,0.1340,0.1166,-0.2269
-0.1756,-0.6658,-0.7122,-0.4151,-0.5248,-0.5398,-0.2727,-0.1942,-0.0795,-0.2136,-0.7558,-0.6415,-0.7912,-0.2859,-0.5875,-0.9218,-0.1775,-0.4878,-0.2992,-0.2976,-1.0116,-0.4905,-0.6554,-0.7398,-0.2084,0.3218,-0.1571,-0.7515,-0.2939,0.0737,-0.0658,-0.1092,-0.2070,-0.4580,-0.6789,-0.1237,-0.4639,-0.2500,0.1073,-0.2945,0.1769,-0.2862,-0.1386,-0.1694,-0.1989,-0.3282,-0.8178,-0.6565,-0.8976,-0.5659,-0.2071,-0.3467,0.1307,-0.2147,-0.2478,0.1547,-0.3926,-0.3423,-0.3815,-0.3275,0.3780,-0.4881,-0.5729,0.2328,0.1536,-0.4965,-0.3658,-0.1535,-0.1674,-0.2609,-0.0175,0.0599,-0.9173,0.3989,0.2958,-0.1000,-0.2608,0.1688,-0.4389,-0.3328,0.0528,0.4172,-0.3576,0.3274,0.1629,0.5954,0.0173,0.0714,-0.6241,0.0619,-0.4378,0.1785,0.1607,0.0413,-0.2747,-0.3015,-0.2326,-0.3293,-0.1057,-0.2676,-0.9383,-0.5684,-0.6001,-0.2067,-0.7804,-0.2882,-0.6764,-0.2616,-0.1817,-0.0085,0.1865,-0.0637,-0.1228,-0.3363,0.0403,0.2638,-0.5375,0.1159,0.3410,0.6744,-0.2828,0.3944,-0.1872,-0.2424,-0.4456,-0.0060,-0.3483,-0.2838,-0.2648,-0.5852,-0.2795,-0.1409,-0.5175,-0.1796,-0.3403,-0.1730,-0.4126,-0.6582,-0.8236,-0.3744,0.0969,-0.3620,-0.5116,-0.5347,-0.3582,-0.4000,-0.3521,-0.1022,-0.6156,-0.3378,-0.7051,-0.4051,-0.2673,-0.7263,0.3651,-0.7419,-0.4856,-0.6929,-0.6782,0.1128,-0.3245,-1.0664,-0.6765,-0.5133,0.0731,0.2027,-0.3365,-0.3197,-0.0201,-0.4723,0.4370,0.0327,-0.5450,-0.6826,-0.2857,0.1683,-0.6896,0.0552,-0.1430,-0.1646
