0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.2666,-0.6670,-0.8708,-0.4687,-0.5455,-0.4433,0.0424,-0.2179,-0.4002,-0.4085,-1.3256,-1.0179,-0.7162,-0.3482,-0.7605,-0.6326,0.1153,-0.1942,-0.5089,-0.1327,-0.6107,-0.2773,-0.7315,-0.4187,-1.2603,-0.3223,-0.3474,-1.0648,0.1350,-0.2751,-0.7539,-0.3841,-0.0654,-0.7752,-0.1400,-0.1759,-0.2857,0.0257,-0.0465,0.0535,0.4425,0.1170,-0.2323,-0.3495,-0.0476,-0.2806,-0.2514,-0.4465,-0.7622,0.1627,-0.4922,-0.2324,0.1258,-0.6303,-0.0225,-0.0711,0.2115,-0.0073,-0.2049,-0.3711,-0.1284,-0.8945,0.0339,-0.2760,-0.6850,-0.0405,-0.7575,-0.0156,-0.8235,-0.3890,-0.3351,-0.2339,-0.6432,-0.1290,-0.2711,-0.2273,-0.2324,0.0295,0.1192,0.2965,-0.3404,0.1179,-0.3864,0.3659,0.2711,-0.2351,-0.4298,0.0291,-1.0034,-0.3233,0.1465,-0.0666,0.2108,-1.1490,-0.3302,-0.2506,-0.2761,0.0300,0.3500,-0.4187,-0.6457,-0.2220,-0.2708,-0.9224,-0.3971,-0.3024,-0.9950,-0.1619,0.2186,-0.9783,-0.3074,-0.7874,-0.1314,0.0915,0.4666,-0.4270,-0.3522,0.1494,-0.1921,0.0447,-0.0026,-0.0822,-0.6154,-0.4341,-0.9992,-0.8080,-0.3013,-1.1984,-0.6520,-0.5325,-0.5403,-0.5713,-0.5158,-0.4978,-0.2189,-0.3211,0.1506,-0.4492,-0.3699,-0.4317,-0.6993,-0.5560,-0.4717,-0.0755,0.1357,-0.3091,-0.1524,0.1250,-0.7866,-0.7689,-0.3579,-0.6153,-0.6800,-0.7727,-0.7879,-0.8268,-0.0618,-0.7435,-0.8732,-0.2047,0.1068,-0.0118,-0.2576,0.5039,-0.4667,0.0948,-0.7490,0.1818,0.1114,-0.4726,0.0879,-0.3456,-0.1102,-0.5984,-0.6722,-0.9011,-0.4097,-0.9852,-0.5670,-0.4945
-0.5468,-1.2314,-0.9696,-0.4909,-0.5535,-0.5552,-0.4880,-0.8293,-0.9101,-0.9109,-0.9771,-0.8672,-1.0420,-0.8050,-0.7661,-1.0317,-0.5813,-0.5177,-0.9572,-0.4454,-0.4734,-0.1322,-1.4582,-1.0191,-1.2582,-0.1986,-0.2035,-1.0733,-0.6666,-0.1309,-0.3816,0.2133,0.3978,-0.9886,-0.9361,-0.1705,-0.1317,-0.1306,-0.1459,-0.1768,0.3247,-0.3362,0.6010,-0.1888,-0.8607,-0.8365,-0.9025,-0.9184,-1.1208,-0.1778,-0.7984,-0.7623,-0.6859,-0.9418,0.0897,0.0252,0.0630,-0.3301,-0.1024,-0.1357,-0.4963,-0.0380,-0.2821,-0.1241,0.3021,-0.1402,-0.5842,-0.3811,-0.2127,-0.8000,-0.0214,-0.3915,-0.4335,0.1718,-0.0270,0.0888,-0.1771,0.2287,0.2328,-0.5681,-0.5627,-0.1878,-0.5141,0.4267,0.1950,0.1380,0.0969,0.0550,-0.8645,-0.1920,0.0710,0.2488,-0.0435,-0.1957,-0.2503,-0.1982,-0.5628,-0.4088,0.1791,-0.7603,-0.4235,-0.3602,-0.1524,-0.4886,0.1178,-0.2729,-0.7994,0.2575,-0.0027,-0.9094,-0.0474,0.2730,0.4639,0.0416,0.0668,-0.5085,-0.7582,-0.6003,-1.4533,-0.6309,-0.5391,-0.5110,-1.1077,-1.0887,-1.2618,-0.6781,-0.7075,-0.7255,-1.4491,-1.0636,-0.5998,-0.7463,-0.7113,-0.7557,-0.1442,-0.5335,-0.3867,-1.2904,-0.6882,-1.1726,-1.3972,-0.6468,-0.9001,-0.3543,-0.5711,-0.9771,0.1573,0.1602,-0.4672,-0.6110,-0.4814,-0.9018,-0.8107,-1.4167,-0.2733,-1.3095,-1.0930,-0.7265,-1.4781,-1.3120,-0.2778,-0.6397,-0.6644,0.6246,-0.4981,0.2595,0.3263,-0.3261,-0.1026,-0.5290,0.0954,-0.5097,-0.5581,-0.4891,-1.2219,-0.4327,-0.6724,-0.8472,-0.0943,-0.6292
-0.6355,-1.1808,-1.5479,-0.7517,-1.0750,-0.8420,-0.2895,-0.8929,-1.2431,-0.2951,-0.7157,-0.9629,-1.3668,-0.9996,-1.3991,-1.3184,-0.5013,-0.8880,-1.2516,-0.3871,-1.5792,-0.2071,-1.8084,-1.0278,-1.0087,-0.5874,-1.0396,-1.4564,-1.0980,-1.3121,-1.1825,-0.3991,-0.9952,-1.4521,-1.2392,-0.7156,-0.3120,-0.5009,-0.5296,-0.5327,-0.2328,-0.8371,-0.4202,-0.2426,-0.8377,-0.9689,-1.7505,-1.0532,-1.6943,-1.2943,-1.4853,-1.1425,-0.7265,-1.2592,-0.1036,-0.0709,-0.4681,-0.1414,-0.3761,-0.2834,-0.6203,-0.2682,-0.2275,-0.2712,-0.5141,-0.5570,-0.5464,-0.2916,-0.4975,-0.6984,-0.2557,-0.4103,-0.4764,0.2369,0.3262,-0.5335,-0.4802,0.3339,-0.1985,0.1479,-0.8056,-0.0718,-0.4572,-0.1062,0.0470,-0.5116,-0.4342,-0.3195,-0.8494,-0.2997,-0.3328,-0.1805,0.1463,-0.7014,-0.7231,-0.5546,-0.7282,-0.1946,0.2459,-1.0333,-0.5511,-0.6148,-0.0870,-0.6870,-0.0608,0.2190,-0.9864,0.3119,0.2132,-0.5958,-0.4371,-0.3701,0.0780,0.0624,-0.0590,-0.3091,-0.6525,-0.1337,-0.2687,-0.7392,-0.6573,-0.2078,-1.5061,-1.1413,-1.6250,0.0281,0.1776,-1.0239,-1.5189,-1.0834,-0.8170,-1.1704,-0.9758,-0.7912,-0.0938,-0.3200,-0.2500,-1.3033,-1.7338,-1.0043,-1.5157,-1.1453,-0.9918,-0.1090,-0.4783,-0.8873,0.9803,0.7031,-0.4901,-0.9250,-0.4341,-1.5545,-0.4326,-1.6548,-0.3206,-1.8459,-1.2091,-1.1499,-1.3239,-0.6727,-1.0159,-0.0631,-0.2589,0.7013,0.1438,-0.4240,-0.1799,-0.1111,-0.0570,-0.6015,0.1600,0.0154,-0.2177,-1.4547,-1.2992,-0.4327,-0.7245,-0.5235,-0.7325,-0.6912
-0.3622,-1.4796,-1.0597,-0.6441,-0.7616,-0.7031,-0.9179,-0.7658,-1.1914,-0.7573,-0.8781,-0.7955,-1.3950,-0.6164,-1.2330,-1.6052,-0.7520,-0.8465,-1.0745,-0.3068,-0.3819,-0.2543,-1.6491,-0.9955,-0.9832,-0.7330,-0.7197,-1.2695,-0.7662,-0.4231,-0.8493,0.4852,-0.5809,-1.1913,-1.1603,-0.7713,-0.5917,-0.5027,-0.4253,-0.3447,-0.3751,-0.2563,-0.0309,-0.3834,-0.7732,-1.0291,-1.1228,-0.8595,-1.6170,-0.6609,-1.2164,-1.0244,-0.7411,-1.0683,-0.0509,0.0314,-0.8563,-1.2026,-1.6790,-0.5594,-0.6670,-1.0080,-0.2405,-0.5869,-0.3387,0.2833,-0.6371,-0.5093,-0.4499,-0.5409,-0.2396,-0.6013,-0.9483,0.4719,-0.3100,-0.4315,0.0903,0.1503,-0.1883,-0.5415,-0.4694,0.2356,-0.7397,-0.0783,-0.2910,-0.8790,-1.2376,0.0212,-0.8715,-0.3769,0.2946,0.1672,-0.0654,-0.4056,-0.0838,-0.1141,-0.2546,-0.8278,0.0393,-0.8313,-0.8608,-0.8142,-0.9611,-0.0189,-0.3803,-0.3668,-0.2541,-0.2941,-0.0850,-0.8501,-0.4436,-0.8595,-0.3625,-0.2471,-0.0383,-0.7222,-0.6928,-0.3826,-0.5775,-0.7897,-0.5236,-0.4799,-1.2416,-1.4064,-1.5239,-0.1787,-0.2912,-0.8791,-1.2816,-0.8730,-0.9015,-1.1171,-0.9598,-0.8459,-0.3062,-0.8320,-0.3183,-1.0674,-1.1982,-1.1675,-0.9574,-1.1347,-0.9144,-0.3123,-0.6952,-1.1429,0.6120,0.2827,-0.4176,-0.5165,-0.3374,-1.3369,-0.8735,-1.0634,-0.0760,-0.8917,-1.0958,-1.3368,-1.0934,-0.8825,-0.9961,-1.0522,-0.0932,0.2480,-0.7202,0.0510,-0.3864,-0.4032,-0.3337,-0.8983,-0.1948,-0.5117,-0.8509,-1.4006,-1.4232,-0.9308,-0.9354,-0.6407,-1.2484,-1.1162
-0.2015,-1.4902,-1.3836,-0.4642,-0.6510,-0.2590,-0.1468,-0.9665,-1.1719,-1.0230,-1.3268,-1.0725,-1.1407,-0.5056,-1.1730,-1.3037,-0.6964,-0.6035,-0.4021,-0.3081,-1.0878,-0.1788,-1.5485,-0.7176,-1.0064,-0.6083,-0.9963,-1.2087,-0.9103,-0.9658,-0.5360,-0.6462,-1.0230,-1.3437,-1.0130,-0.5576,-0.5738,-0.7186,-0.1620,-0.6758,-0.5692,-0.1516,-0.4990,-0.5814,-0.6089,-1.0800,-1.5225,-1.0214,-1.4163,-0.8440,-1.1047,-0.9201,-0.7907,-1.3591,-0.3418,-0.1468,-0.6801,-0.7091,-0.3404,-0.2433,-0.2606,-0.4724,-0.0227,-0.3526,-0.5228,0.3930,-0.5090,-0.2949,-0.2505,-0.6714,0.3185,-0.1668,-0.3586,0.1096,0.0667,-0.0674,-0.3139,-0.0127,0.7254,-0.2074,-0.7472,-0.3771,-0.5092,0.1907,-0.6170,-0.2431,-0.5958,-0.1339,-0.9177,-0.6521,-0.2778,-0.3694,-0.3004,-1.0697,-0.4282,-0.0858,-0.5486,-0.3805,-0.0410,-0.4428,-0.8211,-0.4109,-0.2559,-0.3470,-0.4341,-0.6849,-0.7412,-0.4617,-0.9582,-0.6497,0.0182,-1.0784,-0.2513,-0.4352,-0.3388,-0.3681,-0.9364,-1.0526,-0.7561,-0.3834,-0.3209,-0.0879,-1.4296,-1.1176,-1.7196,-0.0412,-0.8599,-0.9533,-1.2585,-0.9002,-0.8210,-1.2223,-0.9262,-0.9758,-0.0533,-0.5720,-0.5982,-1.6897,-1.2552,-1.4797,-1.5696,-0.8085,-0.7934,-0.2564,-0.8456,-0.8922,0.3621,0.3089,-0.5440,-0.9436,-0.5814,-1.1447,-0.4845,-0.8333,-0.2049,-1.4054,-1.3804,-1.0816,-1.1244,-0.8760,-0.7667,-0.5745,-0.4665,-0.7117,-0.9986,-0.5009,-0.3696,-0.3781,0.1532,-0.7536,-0.0669,-0.4530,-0.7669,-0.7376,-1.4316,-0.7467,-0.7099,-0.5170,-0.6600,-0.5650
-0.3562,-1.2663,-0.9588,-0.4518,-0.7263,-0.5405,-0.8087,-0.8274,-0.8550,-0.8953,-0.7517,-0.8402,-1.3421,-0.5779,-1.1352,-1.2357,-0.5921,-0.6828,-0.5935,-0.3466,-0.5544,-0.2583,-1.1861,-1.3745,-0.7964,-0.5455,-1.0584,-1.3878,-0.7718,-0.7203,-0.6296,0.2484,-0.7461,-1.4536,-1.3137,-0.4927,-0.4085,-0.4217,-0.3600,-0.0411,-0.5337,-0.7987,-0.3164,-0.2233,-1.0462,-1.2413,-1.7628,-0.9349,-1.3653,-0.6212,-1.1107,-1.0441,-0.5896,-0.8882,-0.0716,-0.1498,-0.0383,-0.0541,-0.3286,-0.2050,-0.3744,-0.7860,-0.0128,-0.3596,-0.5904,-0.0745,-0.6106,-0.3376,-0.4811,-0.6560,0.4282,-0.6532,-0.6280,0.2411,0.0259,-0.1706,-0.6027,0.0156,0.0210,0.2568,-0.6813,-0.1450,-0.4684,-0.2528,-0.3533,-0.4991,-0.5595,-0.3260,-1.0958,-0.6900,-0.3492,-0.1100,-0.0503,-0.6043,-0.1082,-0.6942,-0.4693,-0.6485,-0.1572,-1.1342,-0.6478,-0.5176,-0.6873,-0.4212,-0.7778,-0.2437,-0.7164,0.2437,-0.2056,0.0519,0.1933,-0.5288,-0.2883,-0.1902,-0.5166,-0.6175,-1.0293,-0.2777,-0.6951,-0.4919,0.1197,-0.4694,-0.9032,-1.7205,-1.6598,0.0247,-0.4749,-0.6628,-1.3036,-0.8338,-0.7685,-0.7170,-0.9885,-0.5938,-0.0058,-0.4481,-0.7329,-1.4090,-1.2201,-0.9765,-1.1960,-0.9170,-0.7981,-0.7820,-0.6351,-0.7763,0.3823,0.3056,-0.4624,-0.5283,-0.6027,-1.8807,-0.8940,-1.1207,-0.7034,-0.8123,-1.4986,-0.9635,-1.0409,-0.2699,-0.7729,-1.3328,-0.5719,-0.1758,-0.0065,-0.2284,-0.0829,-0.3789,0.6538,-0.9306,-0.2087,-0.4058,-0.5373,-1.5393,-1.6520,0.0791,-0.8389,-0.9651,-0.7517,-0.1094
-0.0980,-1.4949,-0.8256,-0.2387,-0.3569,-0.5117,-0.5518,-0.9138,-1.1782,-0.5683,-0.7501,-0.6779,-0.8196,-0.6896,-0.9794,-0.9722,-0.5682,-0.8098,-1.2291,-0.3882,-0.6528,-0.6157,-1.9546,-0.7754,-1.1561,-0.7011,-0.3896,-1.7914,-0.6290,-0.3523,-0.5760,-0.5389,-0.7445,-1.6245,-1.2106,-0.4411,-0.0850,-0.0740,-0.1017,-0.3770,-0.2371,-0.6925,-0.5489,-0.4140,-0.6329,-0.9838,-2.0368,-0.8299,-1.0904,-0.9468,-1.5568,-1.6324,-0.7063,-1.1858,-0.4180,-0.2927,0.0118,-0.4085,-0.2486,-0.0274,-0.5420,-0.2126,0.0495,-0.8139,-0.1973,-0.4019,-0.4004,-0.4215,-0.5274,-0.4887,0.2890,-0.6989,-0.6646,0.3063,-0.4395,-0.1916,-0.2128,0.1655,-0.2842,-0.1955,-1.0064,-0.5817,-0.7643,-0.1176,-0.4418,-0.0844,-0.4742,-0.2189,-1.2384,-0.7945,-0.1978,0.0475,0.1866,-0.3167,-0.4296,-0.1498,-0.9593,-0.5280,-0.1102,-1.6081,-0.9008,-0.6196,-1.0887,-0.6286,-1.0678,-0.3266,-1.5028,-0.0702,-0.0605,-1.0390,-0.3290,-0.5846,-0.2057,0.4598,-0.1225,-0.9506,-1.4931,-0.3465,-0.5572,-0.9823,0.0222,-0.3085,-1.5343,-1.4453,-1.9807,-0.5194,-0.8873,-1.1906,-1.2868,-1.2637,-1.0108,-0.9255,-1.2263,-0.5948,-0.6574,-0.3905,-0.9980,-1.7352,-1.6799,-1.3260,-1.4373,-1.0101,-0.9795,-0.6197,-1.0211,-1.1971,-0.4484,0.1592,-0.7027,-1.1006,-0.9242,-1.0278,-0.1469,-1.1638,-0.5070,-1.2798,-1.6102,-1.3661,-1.4906,-0.6051,-0.8132,-1.0116,-0.4378,0.3355,0.0029,-0.0159,-0.1415,-0.8086,0.0096,-1.2585,-0.0981,-0.4340,-0.7552,-1.0431,-1.7005,-1.1270,-0.4814,-0.8779,-0.3389,-0.6445
