0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.0019,-1.2099,-0.5685,-0.4110,-0.4519,-0.6729,-0.5065,-1.0900,-1.2017,-0.6896,-0.7698,-1.2423,-0.9932,-0.7237,-0.9539,-1.0385,-0.3344,-0.7080,-0.7839,-0.4291,-1.2434,0.0263,-1.9095,-1.6455,-0.9404,-0.6264,-0.8411,-1.5033,-0.3049,-0.5622,-0.6722,-0.8082,-0.6834,-1.3115,-1.2147,-0.4786,-0.3978,-0.7251,0.1026,-0.4615,-0.6211,-0.0131,-0.3354,-0.3510,-0.7364,-1.0886,-1.3909,-0.7658,-0.9502,-0.7484,-1.6328,-1.2220,-0.8725,-1.5033,-0.7185,-0.5084,-0.5596,-0.5567,-0.4889,-0.4810,-0.1251,-0.5286,-0.1745,-0.3433,0.4451,-0.0330,-0.4494,-0.6305,-0.1545,-0.4208,-0.0287,-0.5383,-0.4540,0.2300,0.3358,-0.3775,-0.0559,-0.1571,-0.1066,0.0411,-0.5518,-0.2708,-0.5753,-0.0266,-0.3306,-0.7080,-0.6027,-0.6284,-1.1725,-0.9640,0.0021,0.5966,-0.0197,-0.6191,-0.1184,-0.6784,-0.6919,-0.7510,-0.2947,-1.5216,-1.0485,-0.8188,-0.5351,-0.7151,-1.5009,-0.5039,-0.8486,-0.0755,-0.3600,-0.7692,0.0263,-0.8083,-0.3294,0.6053,-0.0036,-0.6202,-0.7392,-0.5409,-0.6430,-0.6525,0.1565,-0.2016,-1.4329,-1.9410,-1.4678,-0.0831,-0.5580,-1.1244,-1.7740,-0.9607,-0.6848,-1.0655,-0.8924,-0.7384,-0.4015,-0.1444,-0.3814,-1.5500,-1.4064,-1.5791,-1.5029,-0.6055,-0.9704,-0.2583,-0.7220,-0.8703,-0.1230,0.1733,-0.4589,-0.8039,-0.5373,-0.6287,-0.3500,-1.0501,-0.6455,-1.7276,-1.4273,-1.1474,-1.5341,-0.9513,-0.6529,-1.2274,-0.7440,0.2805,-0.1651,-0.7726,-0.3271,-0.3796,0.4647,-1.0666,0.2439,-0.4479,-1.2076,-1.8396,-1.7787,-0.5123,-0.4440,-0.8467,-0.5492,-0.3412
-0.2737,-0.5183,-0.3107,-0.4762,-0.7632,-0.8885,-0.2138,-0.7899,-1.0903,-0.3937,0.2425,-1.0823,-0.8233,-0.6097,-1.0058,-0.9900,-0.1099,-0.7877,-1.0506,-0.3029,-0.7860,-0.9901,-1.1302,-1.0837,-1.2992,-0.7654,-0.0880,-1.4888,-0.2532,-0.4771,-0.6498,-0.1711,-0.8122,-1.3676,-1.2070,-0.4808,0.1141,-0.1652,-0.4490,-0.1885,-0.0749,-0.2887,-0.6987,-0.2055,-0.5362,-0.9768,-0.7993,-0.2395,-0.6610,-0.4285,-1.3233,-1.1439,-0.4379,-0.9213,-0.6190,-0.5410,0.0711,0.0571,-0.8850,-0.8084,-0.2029,-0.6284,0.1008,-0.7586,-0.1414,0.6457,-0.8594,-0.3571,-0.4571,-0.6401,-0.2291,-0.7714,-0.5763,0.2796,0.0887,-0.2614,-0.1381,0.3459,0.2432,0.6062,-0.6907,-0.0453,-0.8921,-0.4856,-0.7306,-0.7678,-0.9609,-0.1796,-1.3386,-0.6204,-0.0516,-0.0338,0.0146,-0.3527,0.1564,-0.3125,-0.9752,-0.9974,-0.2843,-1.5963,-1.0729,-1.1983,-0.2288,-0.7034,-1.2966,-0.7461,-0.4695,-0.1634,0.0129,-0.8265,-0.3903,-0.0396,-0.7322,0.5446,-0.5704,-0.4605,-0.3428,0.0645,-0.5936,-0.5096,-0.0393,-0.5137,-0.3319,-1.4010,-1.6531,-0.1535,-0.2874,-0.6450,-0.9814,-1.4225,-0.7687,-0.5816,-1.1382,-0.6921,-0.5032,-1.1083,-0.2612,-1.2359,-1.5073,-1.0105,-0.8500,-0.4734,-0.8888,-0.0199,-0.8592,-0.6697,-0.2915,0.2767,-0.5584,-0.8489,-0.8087,-0.2309,-0.5418,-1.1814,-0.4849,-1.0501,-0.7369,-1.3489,-1.1790,-0.2371,-0.6946,-0.7418,-0.2821,0.0794,-0.0895,-0.1079,-0.0355,-0.5223,-0.2296,-1.6303,-0.1207,-0.5366,-0.3611,-1.5531,-1.6136,-0.6032,-0.9001,-0.3000,-0.7859,-1.3764
0.1199,-0.7229,-0.0975,-0.2156,-0.3093,-0.7550,-0.5435,-0.8067,-0.8480,-1.0344,0.1212,-0.4614,-0.5661,-0.4696,-0.5350,-0.4233,-0.1809,-0.6233,-0.6729,-0.2461,-0.7023,-0.2487,-1.3984,-0.1895,-0.7811,-0.4433,-0.9659,-1.2537,-0.8122,-0.8756,-0.0500,-0.4649,-0.1757,-0.9747,-0.5630,-0.0535,-0.1200,-0.3132,-0.2956,-0.2542,-0.4565,-0.4902,-0.4419,0.1322,-0.2717,-0.8491,-0.5375,0.0666,-0.5326,-0.7923,-1.1314,-0.8667,-0.7063,-0.8965,-0.6512,-0.9813,-1.1970,-0.3721,-0.0288,-0.2736,-0.6055,0.1491,0.0521,-0.2971,-0.0838,0.0301,-0.5589,-0.0107,-0.2426,-0.4041,0.0004,-0.4439,-0.4239,0.1107,0.0446,0.1153,0.0796,0.2252,0.2640,-0.2360,-0.9094,-0.0343,-1.3633,-0.1570,-0.2654,-0.6800,-0.7050,-0.1449,-0.9526,-0.5591,-0.1655,0.5787,-0.0313,-0.1010,-0.0079,-0.4451,-0.7109,-0.1224,-0.6226,-1.2431,-0.6029,-0.3943,-0.4666,-0.2751,-1.0393,0.2543,-0.1536,0.2701,0.0217,-0.8122,-0.0700,-0.5658,0.1854,0.9955,0.4719,-0.3654,-0.8528,-0.0334,0.0291,-0.4187,0.3998,-0.1106,-0.4579,-1.4868,-1.2940,0.3416,-0.0326,-0.3535,-1.1860,-1.2295,-0.6607,-0.8623,-0.7281,-0.7524,-0.4499,-0.4231,-0.4598,-0.9607,-1.3266,-0.8485,-1.1705,-0.0450,-0.2929,-0.8124,-0.4798,-0.3352,-0.2699,0.2430,-0.4523,-0.5382,-0.7464,-0.2890,-0.1116,-0.3542,0.7122,-1.0344,-0.8607,-1.1429,-0.8949,0.3228,-0.4731,-0.7577,0.0034,0.4495,0.1602,-0.1659,0.0131,-0.3860,0.3421,-1.1817,0.0093,-0.3876,-0.3050,-0.7949,-1.5155,-0.0869,-0.8585,0.0497,-0.3284,-0.6034
0.4779,-0.7996,0.1520,0.0648,-0.0228,-0.0944,-0.1244,-0.7877,-1.0683,-0.1046,-0.1116,-0.7792,-0.2355,-0.1384,0.1552,-0.1053,0.3268,-0.4782,0.2512,-0.7978,-1.4308,-0.4983,-0.9542,-0.8065,-0.7278,-0.4417,-0.2063,-1.2593,0.0935,-0.2373,0.2185,-0.3353,-0.5344,-1.5642,-1.6531,-0.6962,0.3545,-0.0984,-0.1606,-0.4740,-0.3929,-0.0802,-0.2676,-0.1956,-0.1500,-0.1333,-0.9824,0.0036,-0.6280,-0.4977,-1.1606,-1.0825,-0.6180,-0.9371,-0.2525,-0.7775,-0.0470,-0.3095,-0.4062,-0.0855,-0.5279,0.2304,0.1118,-0.4366,-0.2884,0.0558,-0.5484,-0.6748,0.2075,-0.7291,-0.0565,-0.8752,-0.2378,-0.0007,0.0393,-0.1524,-0.4930,0.0082,-0.1670,0.2412,-0.7637,-0.0962,-0.6347,-0.3098,-0.0509,-0.1709,0.1947,-0.3193,-0.9478,-0.4850,-0.2232,-0.3222,0.0596,-0.4365,0.6808,0.3397,-0.5485,-1.0398,-0.6172,-1.2595,-0.9367,-0.7683,-0.3533,-0.6299,-1.0613,-0.1685,-0.3977,0.0556,0.0649,-0.8611,-0.1335,-0.3968,-0.2321,0.2464,-0.2864,-0.5588,-0.3544,-0.5359,0.0121,-0.3788,1.2727,-0.0613,-0.8330,-1.3147,-1.6178,0.3465,-0.2041,-0.8343,-1.1074,-1.4611,-0.9104,-1.1235,-0.6556,-0.8491,-0.0614,-0.3705,-0.6642,-1.1814,-1.1338,-0.7287,-1.0326,0.4236,-0.3712,-0.0880,-0.3011,-0.0096,-0.3520,0.1112,-0.5992,-0.6265,-1.0120,-0.1325,-0.0894,-0.0749,0.3067,-1.3561,-0.7512,-0.6732,-0.9946,-0.1270,-0.8451,-1.0498,0.0889,-0.4729,-0.2923,-0.3664,-0.3640,-0.4124,0.2713,-0.9262,-0.3035,-0.0959,-0.5301,-1.2879,-1.6667,-0.7333,-0.7570,-1.0844,0.0553,0.0967
1.1395,-0.0479,0.1793,0.4552,-0.0157,0.0320,-0.0013,-0.6716,-0.7636,0.1434,0.5584,-0.1546,0.1102,-0.0617,0.1651,0.2657,0.3027,-0.8576,-0.4011,-0.2762,-1.2828,-0.4473,-0.8897,-0.7730,-0.3685,-0.4925,0.0497,-0.7071,0.3756,-0.5712,0.4863,-0.0587,-0.4383,-0.8218,-0.4783,-0.1304,0.5448,0.1815,-0.5228,0.0783,-0.5882,0.0954,-0.2032,0.0706,-0.1276,0.2034,-0.2555,0.2255,-0.1355,0.4178,-1.4199,-0.8025,-0.5419,-1.4194,-0.2282,-0.7280,0.0700,0.3519,0.1675,0.3542,-0.4700,-0.3810,0.1151,0.3069,-0.4771,0.1254,-0.3473,-0.5816,-0.1949,-0.8028,-0.0510,-0.4196,-0.0133,0.1502,-0.0968,-0.3118,-0.0429,0.4173,0.4237,0.6838,-0.1069,0.1512,-0.4761,0.1074,0.1087,-0.0024,-0.5307,-0.5192,-0.5031,-0.1687,-0.2586,0.1460,-0.1893,-0.3364,0.2605,0.5001,-0.2349,-0.3075,-0.5934,-1.0208,-0.4183,-0.4714,0.1480,-0.5569,-0.4573,-0.1234,-0.1622,0.4963,-0.0887,-0.2456,0.2286,-0.6052,0.1596,0.7336,0.4661,-0.4430,0.2361,-0.1112,-0.1042,-0.0579,1.3828,-0.2559,-0.5492,-1.2676,-1.2916,-0.1285,0.4274,-0.7362,-0.5990,-0.7013,-0.6716,-1.0319,-0.4245,-0.6796,-0.0345,-0.6741,0.1527,-0.7028,-0.6051,-0.7481,-0.4025,0.7327,-0.2449,0.1137,-0.2602,-0.0688,0.1917,0.6866,-0.2469,-0.7480,-0.7442,0.1971,0.2321,-0.3116,0.5616,-1.3498,-0.8195,-0.5276,-0.6905,-0.0356,-0.3872,-0.5894,0.0904,0.0477,0.3569,-0.0527,0.1524,0.2535,0.3813,-0.4472,0.5093,-0.6188,-0.6410,-1.1236,-1.1314,-0.6965,-1.3339,-0.4859,-0.1384,-0.4381
0.9989,-0.5183,0.5971,0.4270,0.0975,0.0780,0.4402,-0.6202,-0.7951,-0.2802,0.6780,-0.1144,0.0577,0.5632,0.2937,0.3032,0.5730,-0.3595,0.1776,-0.6272,-1.2597,0.1975,-1.1802,-0.5131,-0.0792,-0.0183,0.0157,-0.8956,-0.2361,-1.0262,0.4932,0.1779,-0.1916,-0.6612,-1.0262,0.1525,0.3717,0.0986,-0.2343,-0.2663,0.0810,0.0295,-0.0998,0.4370,-0.0664,-0.1311,-0.6991,0.6151,-0.1698,0.1006,-1.0931,-1.0194,-0.3450,-1.0126,-0.5827,-0.1370,-0.1551,0.2056,0.6699,-0.0090,0.2016,0.5422,0.4009,-0.0868,0.1994,0.2093,0.1902,-0.0903,-0.1133,-0.2012,0.0149,0.0574,0.1059,0.2917,0.4855,0.1419,0.0968,0.6472,0.6279,0.5126,-0.1149,0.4963,0.2814,0.7332,0.3977,0.3577,-0.4057,-0.1499,0.0223,-0.2320,0.2693,0.2343,0.0453,0.2779,0.7806,-0.0374,-0.2753,0.0963,0.4758,-0.6405,-0.5587,-0.1011,-0.1322,0.3032,0.1809,0.0038,-0.2115,0.7811,1.3120,-0.4194,1.3187,0.4178,0.3801,0.0281,0.0037,-0.4440,0.3557,-0.4407,-0.0537,-0.4037,1.0496,-0.0286,0.1689,-0.6753,-1.0783,0.1078,-0.2171,-0.1844,-0.4356,-0.8715,-0.1883,-0.7142,-0.6711,-0.4684,-0.3563,-0.1553,-0.2134,-0.7126,-1.1223,-0.5249,-0.2018,0.9164,-0.2742,0.5276,-0.2509,0.1206,0.3935,0.7115,0.3347,-0.5698,-0.6277,0.3020,0.7402,0.2614,0.1947,-1.0872,-0.7174,-0.7166,-1.0441,0.2195,-0.5292,-0.1345,0.1804,0.4983,-0.6715,-0.0770,-0.1454,-0.4911,0.6234,-0.3507,0.3273,0.0088,-0.1202,-0.4919,-0.9251,-0.2375,-0.2417,0.2461,0.5883,0.0568
