0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.8886,-0.3731,0.4041,0.5505,0.2721,-0.0995,0.0775,-0.3155,-0.5782,0.1409,0.5042,0.1668,0.1688,0.4254,0.1382,0.1405,0.5896,0.1714,0.0253,-0.7244,-1.1194,-0.5140,-0.5321,-0.5874,-0.0399,0.2324,-0.0253,-0.2476,-0.1282,-0.5141,0.6719,-0.0569,0.2320,-0.3947,-0.3088,0.1135,0.3830,0.2505,-0.3898,0.3104,-0.2683,-0.2704,0.3126,0.2392,0.3334,0.4708,-0.2485,0.0980,0.2671,0.1681,-0.8863,-0.7996,-0.5779,-0.6444,-0.2172,0.0268,0.3002,0.2193,0.3731,0.5281,-0.2982,0.2830,0.6430,-0.0881,-0.3124,-0.2326,0.2019,0.2673,0.4003,-0.2965,-0.1453,-0.0295,0.6707,0.2668,0.2380,-0.1560,-0.0556,0.5377,0.7961,0.0539,0.1848,0.2425,0.2183,0.4866,0.5266,0.5557,0.1480,-0.2017,-0.1186,-0.0121,0.2753,0.5396,-0.0682,0.3434,-0.0858,0.4058,0.2608,0.1152,-0.1826,-0.3933,-0.4372,0.0764,-0.0769,-0.1907,-0.1523,0.5135,0.1625,0.8576,0.6091,-0.3562,0.3657,0.7336,0.8648,0.8653,0.6228,-0.1713,-0.0396,-0.1365,-0.0025,-0.2137,1.3319,-0.3824,-0.0751,-0.2023,-0.6505,0.4657,-0.6924,-0.0129,0.2779,-0.3692,-0.6049,-0.6527,-0.5271,-0.6479,-0.0378,-0.3655,-0.1086,-0.5608,-0.3672,-0.0878,-0.2447,0.9240,-0.0775,0.4919,0.2264,0.5020,0.6062,0.7310,-0.0682,-0.4966,-0.4411,0.4128,0.3889,0.0287,-0.1855,-0.8582,-0.2796,-0.5649,-0.7023,0.2227,-0.2786,0.0122,0.3920,-0.3874,-0.2959,-0.4217,0.1590,-0.0987,0.4941,-0.3349,0.6913,0.3532,-0.6252,-0.1626,-0.4171,-0.5405,-0.7437,-0.4258,0.4622,0.4923
0.9889,0.1457,1.0465,0.8862,0.8055,0.4028,0.2791,-0.3192,-0.2375,-0.1543,0.6315,0.7254,0.9719,0.3497,0.8342,0.8490,0.3023,0.0736,0.4187,-0.2490,-0.8405,-0.2888,0.0571,0.1572,0.0760,0.4422,0.7060,-0.3956,0.4870,0.1580,0.6708,-0.0271,-0.3255,-0.0398,-0.0779,0.0751,0.4827,-0.1594,-0.4839,0.0236,-0.1057,0.5386,0.2468,0.2359,0.4338,0.5044,0.0326,0.6383,0.7162,0.4431,-0.2954,-0.1687,0.0751,-0.3786,-0.1841,-0.1000,-0.2820,-0.3200,0.0639,0.1458,0.1331,0.3783,0.0892,0.5044,0.2544,0.1118,0.4398,-0.3852,0.2776,-0.4322,-0.4468,-0.2471,0.0932,0.1110,0.2639,-0.5397,-0.1553,0.1188,0.4475,0.1871,0.3441,0.3729,0.4226,-0.0066,0.3775,-0.0138,-0.0049,-0.1714,0.1235,0.1185,0.1640,-0.3806,-0.0141,-0.0540,1.1384,0.1959,0.5185,0.0263,0.1746,-0.0959,-0.4193,0.0930,-0.2668,0.0451,-0.0873,-0.4644,-0.2121,-0.4153,-0.0431,-0.2364,0.1089,-0.2812,-0.4300,-0.4754,-0.2711,-0.1380,0.4257,0.0292,0.4101,0.0757,1.2430,-0.2139,-0.2496,-0.0856,-0.5904,0.4215,0.0249,-0.1763,0.0974,-0.3704,-0.2369,-0.5875,-0.2099,-0.7447,-0.2616,-0.1565,0.2747,0.1407,-0.2040,-0.1046,0.5965,1.0086,0.5146,0.4139,0.2097,0.3267,0.6557,0.5915,-0.1855,-0.2621,-0.3607,0.6959,0.9153,0.5472,0.1585,-0.7158,0.1912,-0.0992,0.0270,0.1328,0.2336,0.0925,0.4598,0.4477,-0.2404,0.1124,-0.1465,-0.1017,-0.1372,0.2323,-0.0075,-0.5321,-0.1970,0.3941,-0.4769,-0.8194,-0.2626,-0.3889,0.3292,0.3510
1.1545,0.1226,0.3940,0.8511,0.4604,-0.0548,0.2524,-0.1430,-0.2004,0.0701,0.4048,-0.1297,0.6404,0.5262,0.4442,0.3511,-0.2611,-0.0352,0.1209,-0.4192,-0.9666,-0.2983,-0.3637,0.6328,-0.0506,-0.0271,0.3420,-0.3049,-0.5254,-0.3017,0.4306,0.2149,0.0534,0.1279,-0.0275,0.1833,0.3378,0.0157,0.0282,0.2225,-0.0033,0.1447,0.0816,0.0667,-0.3059,0.2791,-0.4112,-0.4173,-0.4276,-0.0600,-0.4355,-0.4625,0.0465,-0.6620,-0.0212,-0.0011,0.1582,0.3135,0.5290,0.2746,-0.2421,0.3585,0.2244,0.2953,-0.2667,-0.5478,-0.1160,-0.0694,0.1336,0.0741,-0.6236,-0.0788,-0.0492,-0.0433,-0.0371,-0.6841,-0.3172,-0.1488,0.1101,-0.5542,-0.0375,-0.2505,-0.0944,0.1262,0.1191,0.5538,0.3027,-0.2258,-0.3729,-0.2337,0.3626,0.0287,-0.1635,-0.1400,-0.1607,0.0502,-0.3055,-0.5913,-0.0766,-0.0012,0.2697,-0.4145,0.4212,0.6778,0.5051,0.0218,-0.1308,-0.2171,-0.0247,-0.3947,0.4616,0.0423,-0.0811,-0.9320,-0.8823,-0.3854,-0.6808,-0.0903,0.2803,-0.3279,0.8843,-0.5389,-0.6965,0.3620,-0.4655,0.2543,-0.4189,-0.1736,-0.1635,-0.6015,-0.2963,-0.8593,-0.3092,-0.8782,-0.2481,-0.2834,-0.3311,-0.1781,-0.3378,-0.4062,-0.3962,0.7453,-0.2156,-0.4446,-0.4395,-0.1024,0.2603,0.0181,-0.2724,-0.5638,-0.8704,0.5119,0.5776,-0.0614,-0.4026,-0.2179,-0.1053,-0.0063,-0.4873,-0.3891,0.2052,0.2371,0.0146,0.4883,0.2382,0.1306,0.2077,-0.0647,-0.0870,-0.2410,-0.4250,-0.4378,1.0000,0.4317,0.0221,-0.4232,-0.6282,-0.1666,0.6487,0.4248
1.4633,-0.3359,0.6951,0.9518,0.4150,0.2480,0.0530,-0.1029,-0.0446,-0.0272,-0.1890,0.1394,0.7471,0.4484,0.4852,0.7259,-0.6264,-0.1723,0.4745,0.1554,-0.4087,-0.2541,-0.6565,0.1546,-0.1816,0.5871,0.1363,-0.2848,-0.2129,0.0098,0.6604,0.1607,-0.4173,-0.0761,0.1741,-0.2495,-0.0634,0.0017,0.2013,-0.0171,-0.5769,0.4625,-0.2659,0.0045,0.0741,0.3347,-0.4429,0.2692,0.1593,0.4892,-0.3110,-0.7028,-0.1621,-0.3622,-0.2675,-0.4548,0.0752,0.1906,0.2887,-0.2366,0.3563,0.2671,0.4907,0.2369,0.1857,-0.3444,-0.0689,-0.1462,-0.1287,-0.5144,-0.6226,-0.1284,-0.1674,-0.2180,0.2616,-0.4839,-0.1392,-0.2305,-0.0934,0.4238,0.2560,-0.0608,0.2680,0.3354,-0.1422,0.5406,-0.0111,-0.4821,-0.0202,-0.2289,0.2234,-0.0799,0.0573,0.2934,0.6278,-0.7219,0.1713,0.5053,0.0386,-0.1942,-0.3908,-0.5227,0.0152,0.2459,-0.3326,-0.1860,-0.0313,-0.2422,-0.2636,-0.5438,0.0706,-0.2069,0.0945,-0.2482,-0.8347,-0.3736,-0.2480,-0.1359,0.3582,-0.3400,0.5584,-0.1644,-0.6553,-0.3027,-0.3569,-0.0706,-0.7182,-0.4465,-0.3560,-0.3967,-0.5034,-1.0088,-0.5883,-0.2977,-0.0033,-0.5585,-0.4686,-0.4430,-0.1440,-0.6889,-0.4298,0.2481,-0.0328,-0.5314,-0.5388,-0.0096,0.1352,-0.2180,-0.0946,-0.3593,-0.8117,0.2714,-0.0137,0.0711,-0.1620,-0.4818,-0.2380,0.2703,-0.3008,-0.1711,-0.0597,-0.0136,0.3516,-0.9417,-0.7745,-0.2696,0.3885,-0.3099,0.1532,-0.1734,-0.0971,0.1461,0.2856,0.1299,-0.6178,-0.5809,-0.6738,-0.1346,0.3532,0.4956
1.0041,0.2880,0.5804,0.7336,0.4931,0.0316,0.5477,0.0620,-0.0413,0.3814,-0.1625,0.2946,0.2487,-0.0200,0.3574,0.4396,-0.2055,0.4441,-0.1577,-0.1402,0.0523,-0.3659,-0.0750,0.6420,-0.3351,0.2470,0.0905,0.1264,0.2383,0.3848,0.3519,-0.3053,-0.1889,-0.2920,0.2451,0.1038,0.1770,0.0853,-0.1040,0.1791,0.8074,0.2707,-0.0330,0.0940,0.5293,-0.0935,-0.5049,-0.0239,-0.2706,-0.0998,-0.5323,-0.1981,-0.0276,0.0411,-0.0394,0.2003,-0.1058,0.3112,0.0816,-0.3189,-0.4573,0.4783,0.2549,-0.3487,-0.0986,-0.4203,0.3344,-0.1221,-0.2314,-0.0943,-0.6744,-0.5039,0.3401,-0.1105,-0.0480,0.0597,-0.1402,0.1762,0.3690,0.1514,0.1767,0.1715,0.2189,0.2744,0.2593,0.3687,-0.0434,-0.8265,0.4059,-0.0662,0.2067,-0.7942,-0.1052,-0.2084,-0.2364,-0.0138,0.2525,0.1622,-0.1463,-0.4346,0.7152,0.0493,0.2426,0.3813,0.6080,0.1199,-0.0245,0.0442,0.1504,-0.0101,-0.0278,0.0899,0.2065,0.8151,0.4375,-0.4034,-0.0963,-0.1247,-0.5656,-0.4929,0.5802,-0.1615,-0.1658,-0.1936,-0.3943,-0.1952,-0.3885,-0.0042,0.1753,0.1477,-0.5649,-0.4165,0.2540,-0.4438,-0.0138,-0.2834,-0.2791,-0.1242,0.1827,0.0114,0.0496,0.2227,0.3743,-0.2058,-0.2839,0.1749,-0.2206,-0.0477,0.1959,0.0510,-0.3334,-0.1441,0.2579,-0.2841,-0.1057,-0.1933,-0.1225,0.0233,-0.1577,-0.1756,0.3045,-0.2753,0.4239,-0.2357,-0.3616,-0.1727,0.0446,0.0519,0.0184,-0.3801,0.0936,-0.3265,0.3271,-0.0031,-0.3443,-0.2168,-0.1801,0.7127,0.6779,-0.1771
0.8531,-0.4905,-0.1702,0.6282,0.4956,0.0156,0.1562,-0.0210,-0.0371,0.0568,-0.4393,0.3128,0.5057,0.0797,0.2655,0.0640,-0.9478,0.1728,0.4607,0.0850,-0.2117,-0.0713,-0.6119,0.6992,-0.0375,0.3681,0.4514,0.1627,0.2304,0.3370,0.1975,0.2578,0.4099,0.0889,0.4449,-0.5021,-0.3010,0.3133,-0.1297,0.1522,-0.1586,-0.3821,-0.2359,-0.2056,0.2281,-0.3418,-0.7103,-0.3619,-0.7921,-0.4974,-0.4144,-0.4868,-0.1627,0.0532,-0.1202,-0.1066,0.1324,0.3828,0.1226,0.0186,-0.0925,0.5777,0.4517,-0.5806,-0.2782,0.0750,0.2143,-0.3120,0.3755,-0.0005,-0.2146,-0.0844,0.4972,0.1662,0.5068,0.0933,0.0302,-0.0335,0.2945,-0.2268,0.9865,-0.0768,0.5832,0.0459,-0.1416,0.3863,0.7405,-0.1032,0.5216,0.3524,0.1467,-0.4102,-0.3852,-0.2899,-0.0043,-0.3284,0.2133,0.6279,-0.0909,-0.1357,0.4856,-0.9537,-0.1719,0.2314,0.3786,0.3332,-0.3003,0.0740,0.0949,-0.3753,0.3979,0.1789,-0.1589,-0.0989,-0.3303,-0.1556,-0.5359,0.3269,-0.5059,-0.6067,-0.0013,-0.2169,-0.0263,-0.0284,-0.4023,-0.0529,-0.4580,-0.4219,-0.1743,0.1850,-0.1306,-0.2405,-0.3448,-0.0260,-0.2263,-0.5883,-0.3913,-0.0667,-0.3483,-0.6337,-0.5572,-0.2619,-0.2034,-0.3984,-0.6511,-0.6082,-0.1985,-0.0967,0.2982,0.1474,-0.2897,-0.4759,-0.0945,-0.1031,-0.6057,-0.4014,-0.3500,0.0581,-0.5644,-0.7151,0.7724,-0.0234,0.2863,-0.2628,0.0779,0.0752,-0.0165,-0.4456,-0.3915,0.0412,-0.2062,-0.3080,0.2660,0.6124,-0.2270,-0.2196,-0.1945,-0.3719,0.1779,0.3852
0.3477,-1.2598,-0.1493,0.0279,-0.0778,-0.0812,-0.3019,-0.3009,-0.3637,-0.0886,-0.1027,0.2813,-0.2443,-0.2186,-0.1626,-0.5547,-0.6560,-0.0330,0.6040,-0.3908,-0.4853,-0.4285,-0.9636,-0.3976,0.0452,0.1105,-0.2442,-0.4407,-0.7200,-0.1686,-0.6271,-0.1279,-0.6148,0.2133,0.0683,-0.7512,-0.1424,-0.0383,-0.4703,-0.1497,-0.3335,-0.0761,-0.4771,-0.1864,-0.7178,-0.7140,-0.6117,-0.5356,-0.3079,-0.6259,-0.6987,-0.7552,-0.3715,-0.5367,-0.1859,-0.4569,0.2274,0.3358,-0.0518,-0.2931,-0.3881,0.6009,0.4129,0.0684,-0.0162,-0.6939,-0.0661,-0.0865,0.4980,0.1242,-0.3032,-0.0426,-0.0061,-0.3118,0.4166,0.1402,0.0347,-0.1446,-0.3782,0.0136,0.5661,-0.1622,0.6251,0.1853,-0.0155,0.5470,0.4176,-0.0012,0.5168,0.2198,-0.1952,-1.3182,-0.0789,-0.5640,-0.1333,-0.3469,-0.2796,0.3923,-0.5307,-0.6396,-0.6765,-0.7462,0.5737,-0.0877,-0.5357,-0.4124,-0.4795,-0.1783,-0.0999,-0.5408,-0.1126,-0.0453,-0.1713,-0.1812,-0.8534,-0.3122,-0.8823,-0.1285,-0.5860,-0.3246,-0.4181,-0.0319,0.0946,-0.0208,-0.4677,-0.0993,-0.1682,-0.4386,-0.1998,-0.0268,-0.3782,-0.0205,-0.3461,-0.0836,-0.1199,0.0092,-0.7782,-0.7880,-0.1599,-0.9947,-0.5188,-0.3165,-0.5754,-0.0732,-0.5203,-0.1900,-0.5302,0.0909,0.3032,-0.1528,-0.4650,-0.6657,-0.1537,-0.7162,-0.4219,-0.3670,-0.6821,-0.1101,-0.5555,-0.4230,-0.0131,0.2203,-0.2561,-0.2175,0.3411,-0.4223,0.5165,-0.4450,0.1652,0.1302,-0.0775,0.0902,0.2049,-0.2438,-0.3998,-0.0621,-0.4010,-0.0843,0.5554,-0.0682
0.3218,-0.3258,-0.2047,0.1303,0.0053,0.0047,0.1105,-0.1373,-0.3568,-0.2143,-0.7087,-0.3342,-0.3519,0.2097,0.1036,-0.5670,-0.5302,-0.3991,-0.2549,-0.3138,-0.6257,-0.7559,-0.7520,-0.1848,-0.3257,0.3589,-0.4209,-0.1004,-0.1620,0.0920,0.2630,0.0485,-0.0357,-0.0197,0.1048,-0.2914,-0.0498,-0.4099,-0.3884,-0.0438,-0.2041,-0.1225,-0.2000,-0.1138,-0.4295,-0.6833,-0.7202,-0.3399,-0.2794,-0.2992,-0.7171,-0.8258,-0.2848,-0.5884,-0.5752,-0.6908,-0.5983,0.0322,-0.2911,-0.4481,-0.9980,0.1648,0.0464,0.2509,0.0338,-0.8521,0.0448,0.1522,0.3662,0.2083,-0.3328,-0.2343,-0.0311,-0.3006,-0.2825,-0.2325,-0.0343,-0.1718,0.2073,-0.3976,0.3460,-0.4861,0.2613,0.2040,-0.2772,0.6602,0.4405,-0.2956,0.5784,0.0373,0.0011,-0.0773,0.1090,-0.3065,-0.1375,-0.0535,0.4028,0.3756,-0.3321,-0.2962,0.2052,0.1131,0.7350,-0.0046,-0.3563,-0.1166,-0.3766,-0.3362,-0.4049,-0.3264,0.3859,-0.1233,-0.2203,-0.0535,-0.1630,-0.8209,-0.6807,0.1937,-0.6031,-0.2450,0.5567,-0.7123,-0.6061,-0.3429,-0.3454,-0.3215,-0.2428,-0.1697,0.0019,-0.1561,-0.1389,0.0032,-0.2127,-0.0869,-0.0957,-0.3191,-0.6683,-0.6435,-0.0486,-0.2781,-0.6940,-0.0663,-0.4788,-0.1152,-0.5731,-0.7982,-0.5498,-0.2310,0.1882,-0.1676,-0.2842,-0.6318,0.2520,-0.2041,-0.5344,-0.7743,-0.9333,-0.1965,-0.6445,0.0044,0.3717,-0.3028,-0.0391,-0.2331,-0.6357,-0.1276,-0.3212,0.1722,0.3116,0.2622,0.2423,-0.2054,-0.0333,-0.1962,-0.5019,-0.0665,-0.1861,-0.7083,-0.1627,-0.4398
