0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.6925,-0.5370,0.2113,0.3484,0.1164,-0.4109,-0.1250,-0.2039,-0.2065,-0.6326,-0.4126,-0.5419,-0.1885,0.2408,0.2606,-0.5822,-0.8863,-0.2488,-0.4197,0.0166,-0.4811,-0.1344,-0.7097,-0.1503,-0.6690,0.0290,0.0688,-0.3958,-0.7103,-0.1989,0.1881,-0.0640,-0.4702,-0.2412,0.0693,-0.2530,-0.0419,-0.0860,-0.7250,-0.1670,-0.1030,-0.7852,-0.3253,-0.4746,-0.3209,-1.0663,-0.9911,-0.8824,-0.3626,-0.6203,-0.9081,-0.7778,-0.0344,-0.4537,-0.5996,-0.7323,-0.3748,-0.9031,-0.5907,-0.1864,0.1497,-0.0878,0.4625,-0.3522,0.0407,-1.0058,-0.2054,-0.0738,0.1794,-0.1633,-0.5086,-0.1973,0.3684,0.2983,0.4097,-0.2619,-0.2919,0.0558,-0.1295,0.6900,0.2059,0.1006,-0.0859,-0.2818,-0.5488,0.3210,0.0610,0.0851,0.2948,0.1388,-0.0282,-0.5879,0.0170,0.1756,-0.4258,-0.5071,-0.5657,-0.0883,-0.6152,-0.5100,0.0290,-0.4074,-0.2235,-0.1038,-0.5073,-0.4769,-0.5226,0.2914,-0.1408,-0.4995,-0.3195,-0.2882,-0.8396,0.0372,-0.9862,-0.7443,-0.9673,-0.1039,-0.6416,-0.7424,0.0030,-0.4439,-0.0462,-0.6766,-0.5447,-0.6472,-0.6820,-0.2367,0.1097,-0.1765,-0.3782,0.0281,-0.4365,-0.2519,-0.4096,-0.7498,-1.0407,-1.0677,-0.5501,-0.6997,-1.1643,0.0595,-0.8838,-0.6842,-0.9977,-0.8068,-0.4425,-0.4807,-0.0041,-0.4320,-0.6162,-0.4429,-0.3687,-0.8845,-0.5376,-1.0896,-1.1764,-0.1488,-0.4274,-0.8215,0.5567,0.1630,-0.0861,-0.2553,-0.3808,0.0685,-0.2129,-0.1107,0.3141,-0.1297,0.0884,0.0126,-0.4179,-0.3786,-0.7277,-0.0896,-0.5651,-0.1683,-0.2656,-0.5068
0.7243,-1.0912,0.4612,0.2518,0.0584,-0.2451,-0.4064,-0.2818,-0.2765,-0.0042,-0.5057,-0.1242,-0.0186,-0.0330,0.2175,0.0106,-0.5058,-0.2750,0.3038,-0.2996,-0.8848,-1.2416,-1.1099,-0.1271,-0.4077,0.2788,-0.2323,-0.6367,-0.3821,-0.0638,0.4390,-0.4532,-0.2010,-0.3043,-0.0323,-0.6153,-0.3017,-0.3135,-0.5514,-0.0673,-0.7572,-0.6934,-0.2525,0.2139,-0.6210,-0.6768,-1.0005,-0.7618,-0.5889,-0.4155,-0.8313,-0.9869,-0.4518,-0.4324,-0.2867,-0.2351,-0.1871,-0.1784,-0.3589,-0.1824,-0.1609,-0.3919,0.4462,0.3236,0.4102,-0.9409,-0.2062,-0.4523,0.2766,0.0765,-0.5379,0.2102,-0.0662,0.1319,-0.0469,-0.1775,-0.0007,-0.2138,0.2278,0.3875,0.0790,-0.3085,-0.0119,-0.1301,-0.4220,0.5263,0.2530,-0.1783,0.1528,0.2831,-0.0224,0.2070,0.0959,0.3692,0.3318,-0.2070,-0.3776,-0.0266,-0.4179,-0.4026,-0.4736,-0.1405,-0.0200,0.1072,-0.6096,-0.0588,-0.3953,0.1969,0.2419,-1.0652,-0.4510,-0.0631,-0.3380,0.1482,0.3145,-0.6186,-0.6564,-0.3891,-0.2059,-0.5466,0.6460,-0.3657,-0.2655,-0.4741,-0.6933,0.0479,-0.4987,-0.3796,-0.6608,-0.6479,-0.4194,-0.1621,-0.4414,0.0371,-0.2589,-0.5635,-0.8375,-1.2284,-0.8170,-1.0344,-0.5767,0.2880,-0.8054,-0.2397,-0.6493,-0.6665,-0.1471,-0.2122,0.2607,-0.0506,-0.6870,0.0681,-0.3604,-0.0883,-0.1408,-1.0034,-1.0383,-0.3736,-0.8163,-0.1457,0.0767,-0.0513,-0.2650,-0.2228,-0.2186,0.2610,-0.2965,0.1224,0.0994,-0.0176,0.0859,-0.9395,-0.2761,-0.3148,-1.0540,-0.3459,-0.4000,-0.0801,-0.4472,-0.6594
0.5198,-0.2035,0.0980,0.1690,0.1598,-0.0927,0.0832,-0.3056,-0.3150,-0.0263,0.1612,0.1564,-0.3853,0.3182,0.6232,-0.2719,-0.3801,-0.2679,-1.0273,-0.3940,-0.9849,0.0278,-0.9437,-0.0659,-0.0140,0.0248,-0.1989,-0.2897,-0.1185,0.4428,0.5927,0.2796,0.6021,-0.1316,0.5826,-0.2518,-0.3353,-0.1994,-0.6213,-0.2782,-0.1149,-0.5905,0.0251,-0.0203,-0.7050,-0.7573,-1.0282,-0.3016,-0.4523,-0.1229,-0.9219,-0.9919,-0.0261,-0.7709,-0.5242,-0.4482,-0.3224,0.0105,-0.2935,-0.0157,-0.7437,-0.3317,0.5409,-0.6630,-0.3732,-0.5917,-0.1151,-0.0176,0.4056,-0.1495,-0.1333,-0.1748,0.0891,0.1074,0.1126,0.1190,0.1776,-0.1107,0.1051,0.3517,0.3300,-0.4218,0.3682,-0.1051,0.0977,0.1320,-0.2199,-0.2642,-0.1967,0.1457,-0.2688,0.7218,-0.1246,-0.2043,-0.2004,-0.4465,-0.4013,-0.4438,-0.0990,-0.3766,-0.3378,-0.4939,-0.1593,0.1355,-0.4108,-0.1575,-0.1602,0.0858,0.2144,-0.4858,0.3872,-0.1712,-0.0337,-0.4454,-0.4666,-0.7582,-0.6047,-0.4125,-0.3389,-0.4638,0.2850,-0.4129,-0.6329,-0.6922,-0.4341,-0.2193,-0.5908,-0.2852,-0.2139,-0.2893,-0.4667,-0.2196,-0.5755,-0.2093,-0.2113,-0.7751,-0.2883,-1.0750,-0.6602,-0.5145,-0.2964,0.3385,-0.6456,-0.1587,-0.0365,-0.5396,-0.0993,0.1594,0.4735,-0.0474,-0.1872,-0.0556,0.1945,-0.5355,-0.5567,-1.4215,-1.1147,-0.7384,-0.9363,0.0560,0.7698,0.0006,-0.1609,-0.3664,0.3022,0.0015,-0.4439,-0.1776,0.1992,-0.2996,0.0220,-0.2191,-0.4549,-0.2408,-0.6377,-0.2459,-0.4928,-0.2955,-0.0671,-0.5072
0.5416,-0.6594,0.1772,0.1784,0.0040,-0.2973,-0.0825,-0.3152,-0.3904,-0.0751,-0.3351,-0.0732,-0.2917,-0.0436,0.5365,-0.0344,0.0386,-0.2181,-0.1507,-0.7589,-0.8082,-0.7056,-0.7051,-0.7432,-0.2330,-0.0318,0.1683,0.0441,-0.7588,0.3115,0.1576,-0.1135,0.1617,0.2414,0.4390,-0.3630,0.0111,0.3877,-0.4149,0.1410,-0.1822,-0.4533,0.1480,0.1327,-0.4690,-0.2058,-0.7165,-0.1161,-0.2808,-0.1869,-0.7016,-0.9372,-0.1408,-0.3682,-0.9027,-0.2420,0.0447,0.1447,0.0105,0.0098,-0.9057,0.2237,0.9407,-0.0309,-0.6713,-0.7751,0.3777,0.5480,0.2586,0.3124,-0.2338,-0.2440,0.3425,0.5091,0.5235,0.0143,0.4137,0.1038,0.0781,0.1559,0.5692,0.3806,0.8906,0.3360,-0.0329,0.4420,0.3860,-0.3811,0.6871,0.2003,-0.1422,-0.6069,-0.1274,0.2463,-0.3817,0.1234,0.0245,0.0958,-0.0298,-0.5103,-0.3637,-0.1019,0.2422,-0.2689,-0.3418,0.0820,-0.1886,0.0445,-0.1830,-0.5773,-0.3850,-0.5211,0.3375,-0.2607,-0.5239,-1.1816,-0.6963,-0.1569,-0.2908,-0.2984,-0.0379,0.0538,-0.0391,-0.6084,-0.1365,0.0649,0.0442,-0.1143,-0.1561,-0.5237,-0.4254,0.1088,-0.4059,-0.1649,0.1346,-0.2101,-0.7534,-0.8944,-0.3205,-0.3740,-0.2527,0.3482,-0.3553,-0.7154,-0.0394,-0.0694,-0.0228,0.0901,0.4152,-0.0005,-0.0076,-0.1360,0.1449,0.2476,-0.0657,-0.4990,-0.7744,-0.7653,-0.3488,0.2044,0.0166,0.1529,0.0735,-0.0027,0.4529,0.2781,0.0533,-0.1386,-0.3295,0.4548,0.6521,0.0401,-0.3457,-0.6376,-0.8106,0.3059,0.0526,-0.0566,0.1773,-0.5482
0.2122,-0.2217,-0.0578,0.0506,-0.2380,-0.4290,0.0759,-0.2465,-0.2523,0.0465,-0.0805,0.0145,-0.3227,-0.2494,0.0557,-0.0245,0.0423,-0.1201,-0.1833,-0.5263,-0.6550,-0.6762,-0.8845,0.3882,0.0731,0.4100,-0.2612,-0.0644,-0.6423,0.1764,0.0644,-0.1752,0.4263,-0.4125,0.3040,-0.0376,0.0731,-0.1372,-0.1896,-0.1787,0.0265,-0.1610,0.0360,0.0553,-0.7912,-0.1713,-0.8663,0.2744,-0.4253,-0.0121,-0.6611,-0.5601,0.1291,-0.5229,-0.1138,-0.2578,-0.6256,-0.7430,0.1607,0.6134,-0.0775,0.0523,0.8378,0.0271,-0.2942,-0.6051,0.0647,-0.2056,0.2532,0.3877,-0.4788,0.0875,-0.3795,0.2388,-0.3016,-0.3806,0.1981,-0.0614,-0.5121,-1.0951,0.2104,-0.3211,0.5139,0.1984,0.2013,0.4495,0.2200,-0.4508,0.2654,0.5128,-0.3286,-0.1000,-0.1145,-0.0263,0.6953,-0.3525,-0.1974,0.1809,0.1526,-0.5153,-0.3761,-0.0092,0.2689,0.1026,-0.1952,0.2643,0.2336,-0.3901,0.3590,-0.1350,0.4384,0.0466,0.2505,0.1016,0.0557,-0.3539,0.1379,-0.2910,-0.3883,-0.1747,0.3177,-0.2058,-0.4574,-0.2308,-0.0514,0.0440,-0.4161,0.0093,0.0898,0.1619,-0.1282,-0.2386,-0.3956,-0.1425,0.0241,-0.3068,-0.7073,-1.0912,-0.0119,-0.4598,-0.5111,-0.0399,-0.8736,0.3293,-0.0121,-0.1179,-0.4678,0.1620,0.6572,0.1191,-0.3302,-0.4358,-0.0266,-0.2875,0.2977,-0.8694,-0.4375,-1.0459,-0.7928,0.2038,0.3506,0.2810,-0.1549,-1.2067,0.0885,-0.6324,0.2745,-0.4497,0.0700,0.2275,0.2230,-0.2936,-0.0842,-0.1144,-0.4819,-0.1272,0.2183,0.0360,0.4468,-0.0256
0.1288,-0.2989,-0.0314,0.1113,-0.0423,-0.1896,-0.2885,-0.0214,-0.0919,-0.3132,-0.5202,-0.3776,-0.3595,-0.1144,0.4468,0.2928,-0.0206,-0.1338,-0.0582,-0.2802,-0.8279,-0.0050,-0.3420,-0.3724,-0.1688,0.6130,0.0289,0.0236,-0.5654,-0.2245,-0.2727,-0.3878,0.4258,0.0665,0.0876,-0.2002,-0.2493,-0.4439,-0.3625,-0.1049,-0.1870,0.1767,-0.3479,0.0823,-0.3369,0.1720,-0.2636,-0.0291,0.3536,0.2484,-0.5703,-0.5389,0.1847,-0.5259,-0.1284,-0.3937,-0.0173,0.1413,0.1394,0.2536,0.0837,0.2962,0.4257,0.2042,-0.1101,-0.1725,-0.0344,0.1721,0.2485,0.6382,-0.1336,-0.1381,0.0762,0.1831,0.4258,-0.0844,0.1622,-0.4549,-0.6146,-0.3278,0.0247,-0.4408,0.4470,-0.2199,0.0333,0.1893,0.4728,-0.4754,0.2923,-0.0182,-0.2474,0.0173,-0.0982,0.0790,0.6536,0.1921,-0.4270,0.2052,-0.4194,-0.4737,-0.3664,0.2856,0.0858,-0.2678,-0.6078,0.0215,-0.2103,-0.7538,-0.3328,0.1642,-0.3799,-0.1115,-0.4673,0.2435,0.4153,-0.6137,-0.1014,-0.3289,-0.5592,-0.3211,-0.0884,0.2553,0.2639,-0.2933,-0.0284,-0.5714,-0.2465,0.0735,-0.0613,-0.0276,0.0909,-0.0498,-0.2660,-0.0722,0.0443,-0.2109,-0.4632,-0.7267,-0.2580,-0.1985,0.1445,-0.0819,0.0495,0.2980,0.1164,-0.1645,-0.6294,-0.2396,0.8459,0.0700,0.1490,0.0111,-0.0205,-0.1290,-0.4635,-0.6085,-0.3685,-0.2795,-0.0590,-0.4220,0.3742,-0.1090,-0.2534,-1.2301,-0.7742,0.0745,-0.7343,0.4223,-0.4962,0.5186,0.1067,-0.0768,-0.3587,-0.2940,-0.2857,0.2141,-0.0442,-0.4768,0.4922,-0.0051
