0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.0648,-0.5537,-0.4790,0.0276,-0.1395,-0.0829,-0.2325,-0.0035,-0.0604,-0.0712,-0.6561,-0.4194,-0.1665,-0.0014,-0.2880,-0.3368,-0.9864,-0.0764,0.2259,0.1331,-0.5879,-0.1450,-0.1994,-0.1147,-0.2003,0.6219,-0.2443,-0.0699,-0.7771,-0.0489,-0.7810,0.1410,-0.5021,0.3060,0.9123,-0.0904,-0.1147,-0.4446,-0.2975,-0.2182,0.0369,-0.0601,-0.5864,-0.3378,-0.4787,-0.4016,-0.1196,-0.1774,0.2363,-0.3950,-0.4596,-0.6770,-0.1169,-0.2054,-0.5562,-0.5413,-0.1246,-0.2686,0.1232,-0.0450,-0.8641,0.3269,0.7851,-0.2420,-0.4457,-0.0709,0.0399,0.3675,0.2074,0.3896,-0.3676,0.0884,0.1388,-0.3375,-0.2028,-0.3026,0.4149,-0.6428,-0.3904,-0.8420,-0.4646,-0.6925,0.4620,-0.1247,-0.0438,0.4980,0.7136,-0.2553,0.6664,0.2303,-0.1502,-0.6202,-0.0892,-0.0237,-0.0323,-0.5377,-0.3047,0.2442,-0.5348,-0.4095,-0.1655,-0.3333,-0.8756,0.1234,-0.3933,-0.5459,-0.8473,-0.1917,-0.3797,-0.6864,-0.0323,-0.2732,-0.6706,-0.6674,-0.5050,-0.7340,-0.1833,-0.1603,0.2575,-0.3004,-0.2819,-0.5465,-0.9008,-0.4947,-0.0715,0.3889,-0.5846,-0.4612,-0.1400,0.0485,-0.4786,0.0196,-0.1420,0.3727,-0.5011,-0.1589,-0.5712,-0.7631,-0.1329,-0.2662,0.2822,-0.2929,-0.4988,0.0034,-0.4520,-0.3440,-0.6572,-0.5196,0.5923,0.1042,-0.2171,-0.5011,-0.2084,-0.3502,0.0194,-0.3472,-0.6648,-0.1902,-0.0235,-0.2232,0.6850,0.0610,-0.2948,0.1290,-0.5166,0.1908,-1.0014,-0.3685,-0.4293,0.6898,-0.3868,0.1517,-0.3521,-0.3839,-0.3143,-0.1427,0.3673,-0.5713,0.3828,-0.2752
0.0673,-0.5508,-0.3982,0.1005,-0.1200,0.0661,-0.4230,-0.2258,-0.2806,-0.6071,-1.0819,-0.3151,-0.2640,-0.5954,-0.4109,-0.6487,-1.1644,0.0380,0.3853,0.3081,-0.2187,-0.0533,-0.3601,-0.3670,0.2384,0.9061,-0.5417,-0.1606,-1.0924,0.0529,-0.7517,-0.4354,-0.3493,0.2247,0.4700,-0.2603,-0.1566,-0.3264,-0.3836,0.0999,-0.3709,-0.1726,-0.4889,-0.6529,-0.5525,-0.9563,-0.7742,-0.6239,-0.5389,-0.5014,-0.5862,-0.5340,0.1079,-0.7150,-0.5154,-0.5822,-0.5204,-0.2424,-0.0477,-0.1338,-0.5172,-0.1975,0.9180,-0.2761,-0.4142,-0.3168,0.4011,-0.4994,0.1048,0.5819,-0.2536,0.0267,-0.1060,0.3364,0.7122,0.1462,0.2911,-0.1251,-0.6655,-0.3952,-0.0706,-0.1938,0.6821,0.0010,-0.3403,0.2759,0.6818,-0.5296,1.1048,0.5096,0.4065,-0.1945,-0.0950,0.5008,-0.2554,-1.1708,-0.2617,0.6423,-0.3734,-0.4535,-0.0791,-0.0342,0.2971,0.0390,-0.6664,-0.7161,-0.4503,-0.1644,-0.5763,-0.3864,0.2253,0.0815,-0.4338,-0.4674,-0.2883,-0.7954,-0.6749,0.1196,-0.4171,-0.1429,-0.6961,-0.2880,-0.2442,-0.3077,-0.1461,-0.2040,0.2069,-0.2709,0.2038,0.1016,-0.2464,0.1017,-0.2497,-0.2146,-0.2746,-0.2901,-0.8663,-0.2409,0.2471,-0.6059,-0.0562,-0.4401,-0.5197,0.1190,-0.5901,-0.7235,-1.0855,-0.6063,0.6688,-0.3044,-0.2268,-0.7706,-0.2751,-0.1916,-0.0023,-0.2850,-0.6078,0.0805,0.2087,-0.1052,0.5372,0.0470,-0.0360,-0.0866,-0.8660,-0.0747,-0.3013,-0.2407,-0.1221,0.4726,-0.1177,-0.1938,-0.1978,-0.1433,-0.3517,-0.3115,-0.2953,-0.3646,0.1919,-0.3601
-0.1742,-0.0818,-0.3047,0.0164,0.2157,0.1728,0.4918,0.0015,-0.1077,0.0740,-0.4068,0.0841,-0.3705,-0.2810,-0.2093,-0.5381,-1.2945,-0.0625,-0.0892,0.3807,-0.3806,-0.3842,0.1355,0.1833,-0.0299,0.9170,-0.7365,-0.2993,-0.8362,0.3020,-0.7188,0.0654,-1.0089,-0.0494,0.1657,-0.4461,-0.5708,-0.3645,-0.0774,-0.0120,0.0770,-0.3821,0.2893,-0.6804,-0.5809,-0.6896,-0.4250,-0.4750,-0.4027,-0.0834,-0.6688,-0.6341,0.0113,0.1194,-0.4022,-0.5470,-0.0089,-0.3557,0.6599,0.6304,0.2479,0.8636,1.0240,0.3261,-0.0605,-0.2918,0.3789,-0.1345,0.2652,0.9768,-0.2538,-0.0282,-0.2245,0.4319,0.3281,0.4637,0.3974,-0.2750,-0.9252,-0.7962,-0.0145,0.0988,0.8067,-0.0430,-0.0430,0.7794,0.8892,-0.4048,1.1412,0.6601,0.0526,-0.1125,-0.1578,0.6540,-0.9920,-0.6439,-0.1852,0.4199,-0.4478,-0.6398,-0.0169,0.3371,-0.4470,0.2944,-0.6601,-0.2338,-0.0035,-0.1923,0.3817,-0.5761,0.4219,0.4561,-0.5013,-0.7664,-0.8778,-0.8055,-0.9558,-0.2053,-0.6703,-0.1433,-0.8718,-0.3201,-0.1540,-0.1074,-0.3082,-0.7600,-0.0665,-0.2729,0.1873,0.4644,-0.0782,-0.2725,-0.1223,-0.0749,-0.4994,-0.2462,-0.6698,-0.3600,-0.1734,-0.7747,-0.2572,-0.7428,-0.7719,-0.1080,-0.6377,-0.6135,-0.7424,-0.5181,0.9270,-0.3684,-0.1945,-0.9079,-0.3178,-0.1121,-0.1255,-0.0942,-0.3534,0.4294,0.2367,0.0013,-0.1450,-0.8538,-0.1386,-1.2896,-0.2190,-0.3730,0.0657,0.0976,0.0843,0.2685,-0.1970,-0.1363,0.0402,0.3265,-0.4156,-0.4838,0.0761,0.1128,0.8540,0.5864
-0.4794,0.4922,-0.4560,-0.0739,-0.0717,0.1683,0.1090,0.2495,0.1485,0.0651,-0.2805,-0.0093,-0.0201,-0.2679,-0.0339,-0.4161,-0.7124,0.2682,-0.2607,0.0145,0.0451,0.2168,-0.1465,0.5490,0.2643,1.5904,-0.5450,0.0983,-0.3594,0.0292,-0.9980,0.1019,-1.5564,-0.1094,0.5283,-0.5786,-0.6306,-0.2892,-0.1417,-0.1163,0.3834,-0.0251,0.3377,-0.0170,-0.6972,-1.0382,-0.4451,0.0325,-0.3642,-0.3459,-0.2962,-0.4123,0.1050,-0.3687,0.0542,-0.5947,0.3356,-0.1451,0.5626,0.6271,-0.1778,0.7453,0.9672,0.1860,0.4945,-0.4440,0.1626,-0.4079,0.3981,0.8540,-0.3364,-0.0824,0.1420,0.5371,0.7549,0.4617,0.6401,-0.0012,-0.4541,0.2119,0.1051,0.0334,0.7843,-0.0416,-0.0337,0.7841,0.9780,-0.0124,1.0878,0.5082,0.3780,-0.3157,-0.0570,0.1849,-0.7861,-0.4033,0.2318,0.5819,-0.4136,-0.4531,0.3540,0.0210,0.0165,0.4506,0.5821,-0.3845,-0.4123,-0.0692,-0.1316,-0.0609,-0.3757,-0.0478,-0.4917,-0.2962,-0.4635,-0.4905,-0.6029,-0.1409,-0.2555,-0.3839,-0.4778,-0.5752,-0.0284,0.1876,0.0899,0.1143,-0.0517,-0.3153,0.4313,0.6570,-0.1231,0.0184,-0.0224,0.2065,0.1761,-0.0292,-0.4970,-0.0696,0.6794,-0.4998,-0.0429,-0.2035,-0.5396,-0.2760,-0.3095,-0.3905,-1.1818,-0.1526,1.0776,-0.1278,-0.0435,-0.6732,0.4204,-0.3727,-0.3797,0.4825,-0.1667,0.0810,0.0419,-0.2289,0.3578,-0.2845,-0.2340,-0.9633,-0.0950,-0.0744,-0.1126,-0.2560,-0.5227,0.6475,-0.3407,-0.3682,-0.0351,0.5482,-0.0144,-0.2767,0.5221,-0.5323,0.4790,0.2510
-0.3509,0.0579,-0.3415,-0.0980,0.0608,-0.1305,-0.4185,0.0422,0.0872,-0.5787,-0.2094,0.1539,-0.0515,-0.2459,-0.2981,-0.4196,-1.1423,0.4262,-0.5247,0.1795,-0.0179,0.1173,-0.1034,0.0572,-0.3648,0.7711,-0.7199,0.1419,-0.6630,-0.2631,-1.0185,-0.2865,-0.8296,-0.4827,-0.2515,-0.6639,-0.2114,-0.1766,-0.2648,-0.0462,-0.5106,-0.3455,-0.2019,-0.1732,-0.8406,-1.1565,-0.5825,-0.3255,-0.2917,-0.3836,-0.4627,-0.2025,-0.0428,0.0812,-0.0595,-0.8909,-0.4703,-0.2327,0.3194,0.3335,0.1753,0.6638,0.7001,-0.3887,-0.7048,-0.2109,0.5448,-0.2201,0.0957,0.9252,-0.0111,-0.1972,0.3481,0.1440,0.0701,-0.0020,0.6240,-0.4204,-0.7642,0.1742,-0.0524,-0.5387,0.8243,0.2711,-0.0153,0.9613,1.2296,-0.7852,1.1343,0.4758,0.1881,-0.0609,-0.1693,-0.2420,0.0448,-0.4656,0.3464,0.9053,-0.7586,-0.5053,0.0846,-0.2549,-0.5445,-0.0226,-0.4025,-0.2956,-0.5928,0.0035,-0.1072,-0.2921,-1.0030,-0.0020,-0.4969,-0.5825,-0.0677,-0.6944,-0.4780,0.4304,0.0823,-0.1506,-0.4903,0.0576,-0.3182,-0.3374,-0.0893,-0.0210,-0.6670,-0.4540,0.4208,0.5145,-0.2168,0.0061,0.2087,0.2366,-0.2829,0.4375,-0.5366,0.1137,0.1610,-0.6676,-0.3131,-0.6187,-0.7208,-0.7783,-0.7474,-0.8440,-1.2124,-0.4954,0.8059,-0.1231,-0.1422,-0.9686,-0.2401,-0.4649,-0.0267,0.2164,-0.2684,-0.0135,0.1649,-0.1382,-0.2021,-0.5547,-0.0220,-0.1349,-0.2999,-0.1856,-0.4965,0.1141,-1.0334,0.0160,0.0463,-0.1609,-0.5985,0.1588,-0.3636,-0.2273,0.5948,-0.4465,0.6047,-0.0605
-0.2560,-0.3703,-0.3199,0.1186,-0.1459,-0.0647,-0.1569,0.1232,0.0440,-0.2592,-0.4783,-0.0295,0.0429,-0.0907,-0.5726,-0.1042,-0.9492,0.1447,-0.0664,0.3561,-0.4013,-0.5105,-0.1078,-0.2389,-0.2808,1.2926,-1.2602,-0.1800,-1.1882,-0.6075,-0.8600,-0.4952,-0.9181,0.3253,0.3287,-0.6661,-0.4269,-0.0110,-0.6282,-0.1619,-0.0434,-0.8862,0.1356,-0.0543,-0.9854,-1.4088,-0.5103,-0.5841,-0.6681,-0.6289,-0.3475,-0.4236,0.0744,-0.1811,-0.2968,-0.6282,-0.0482,-0.2779,0.2658,-0.2733,0.0396,0.5909,0.3607,-0.1601,-0.0574,-0.2759,0.2628,-0.4320,0.4707,0.6313,-0.1348,0.2136,-0.0462,0.4936,0.2250,0.4213,0.3305,-0.3182,-0.6928,-0.3257,0.1004,-0.1488,0.7536,0.4619,-0.0611,0.6673,1.1207,-0.0708,0.7322,0.5808,0.1670,-0.6721,-0.3331,0.3211,-0.5750,-0.2663,0.1343,0.7082,-0.7485,-0.2997,-0.1637,-0.1492,-0.7768,0.2237,-0.5849,-0.2223,-0.1872,-0.1092,-0.5658,-0.6047,-0.2695,0.1479,-0.3067,-0.9167,-0.4941,-0.8690,-0.7123,-0.2441,0.1057,0.4519,-1.1648,0.0713,-0.2890,-0.2735,-0.2038,-0.2774,-0.3353,-0.5046,0.1267,0.1411,-0.0052,0.0687,0.0140,0.0325,-0.0324,-0.1301,-0.7210,-0.3983,0.0690,-1.0156,-0.2297,-0.5701,-0.7852,-0.4103,-0.6473,-0.3819,-1.1287,-0.5532,0.5729,-0.1535,-0.2268,-0.5323,-0.1601,0.0043,-0.2759,-0.3108,-0.8894,0.0643,0.0033,-0.0150,-0.1251,-0.4956,-0.2112,-0.4039,-0.5256,-0.1573,-0.4358,-0.0133,-0.1387,0.1716,-0.3611,0.2212,-0.3282,-0.0894,-0.3267,-0.7927,-0.3488,-0.0297,0.9575,0.1339
-0.2851,0.2923,-0.0661,-0.0683,0.2007,0.1088,-0.3580,0.1609,-0.0498,0.1035,-0.8934,0.0651,0.3464,-0.0625,-0.4334,0.1105,-0.8972,0.2948,0.0388,0.3426,0.1759,0.3708,0.2883,-0.4793,0.2879,0.9056,-0.4790,0.2354,-0.9070,0.1582,-0.4495,-0.3066,0.1844,-0.1730,0.3278,-0.1533,-0.7250,-0.5485,-0.4910,0.0048,-0.2461,-0.6031,0.1824,-0.3057,-1.0973,-1.0049,-0.3617,-0.0905,-0.8295,-0.3938,-0.3238,-0.5127,0.0002,0.0802,-0.1496,-0.3613,-0.2511,-0.1389,0.3714,0.0963,-0.0777,0.2254,0.7204,0.3241,-0.3585,-0.5004,0.4303,0.4263,0.0180,0.4783,-0.1050,-0.2464,0.0643,0.3749,0.3951,-0.0418,0.4685,-0.6321,-0.9544,-0.8475,0.2679,-0.2444,0.6476,0.2365,0.0060,0.8331,0.8268,-0.0588,0.4832,-0.1228,0.3209,0.4408,0.3189,-0.2641,-0.2289,-0.0722,0.5514,0.9047,-0.5716,-0.1597,-0.2867,-0.2175,-0.2110,-0.8488,-0.7158,-0.2706,-0.0459,-0.1407,0.1434,-0.2814,0.0020,-0.0547,-0.4359,-0.1870,-0.5488,-0.9742,-0.7688,0.1815,-0.5358,0.1463,-0.2378,0.1434,-0.0338,0.0819,-0.0873,-0.5732,-0.1877,-0.4895,0.0574,0.5817,0.1668,0.1147,-0.0194,0.1083,-0.2270,0.0818,-0.4031,-0.0666,0.4044,-0.5166,0.2417,-0.2963,-0.6616,-0.6380,-0.5221,-0.4164,-1.2448,-0.4607,0.5912,-0.0466,-0.1422,-0.7182,0.6474,-0.1357,-0.2616,0.3302,-0.5029,0.4091,0.1808,-0.2648,0.1351,-0.4229,-0.1472,-0.8250,-0.9923,-0.1698,-0.2027,-0.7633,0.3630,0.3849,-0.2826,0.6905,-0.0582,-0.3411,-0.5263,-0.0926,-0.1628,0.0183,0.3518,0.1865
-0.2008,-0.1255,0.0009,0.1038,0.1343,0.2795,0.2720,0.1081,0.1680,-0.7413,-0.4760,-0.3507,0.4352,-0.2305,-0.2980,0.1096,-0.9116,0.2527,0.4731,0.2442,0.1068,0.1315,0.2579,0.0086,0.0990,0.5773,-0.4970,-0.0029,-0.9689,-0.1380,-0.5521,-0.0240,-0.7866,0.6180,0.6776,-0.2410,0.0972,0.0113,-0.7006,-0.0295,-0.7432,-0.7083,-0.5452,-0.5319,-1.2338,-1.3472,-0.7837,-0.5386,-0.8897,-0.8478,-0.5434,-0.4543,0.0155,-0.2778,-0.2975,-0.6155,-0.1660,0.3190,0.2757,-0.5387,-0.0495,0.8748,0.2646,1.0052,0.1460,-1.3136,0.3997,0.0136,-0.0310,0.2663,-0.1967,-0.3369,-0.1898,-0.2375,-0.0794,-0.6178,0.0702,-0.5370,-0.5440,-0.7530,0.0759,-0.5472,0.5358,0.0429,-0.0681,0.7559,0.6787,0.0003,0.9464,0.0777,0.5215,-0.2560,-0.1992,0.0142,0.2034,-0.1665,-0.0644,0.6213,-0.7520,-0.2159,-0.0786,-0.0213,0.1625,-0.2910,-0.6310,-0.5182,-0.8981,-0.9174,-1.1499,-0.1509,-0.3930,0.0934,-0.8267,-0.4657,-0.4716,-0.5122,-0.4573,-0.0825,0.0965,-0.1753,-0.2707,-0.0435,-0.7901,-0.0930,-0.2210,-0.7317,-0.5547,-0.5182,-0.4098,-0.0167,-0.5659,-0.1771,-0.0336,-0.0622,-0.4107,-0.1088,-0.6361,-0.3199,0.0245,-0.7180,0.1372,-0.3682,-0.7373,0.1893,-0.5726,-0.6190,-0.5642,-0.4939,0.7030,0.0913,-0.2511,-0.1442,-0.0269,-0.1719,-0.2222,0.1787,-0.9618,0.3149,0.1871,0.2723,0.0288,0.2924,-0.4082,-0.7292,0.2450,-0.1064,-0.2045,0.0829,-0.4315,0.3323,-0.5012,0.2981,0.4306,-0.3351,-0.3050,-0.2887,0.0619,-0.3659,0.6341,0.3222
