0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.4367,0.4862,-0.1486,0.0569,0.3159,0.4146,0.1147,0.0085,-0.0167,-0.8477,-0.6367,-0.6408,0.3298,0.0852,0.0163,0.0529,-0.3919,0.0445,0.6583,0.2189,-0.0556,0.2804,0.5369,0.4345,0.1102,0.6020,-0.5172,0.1079,-0.3422,-0.2233,-0.5098,-0.1113,-0.0310,0.2659,0.5231,-0.3105,-0.5271,-0.4944,-0.3329,-0.0153,-0.2714,-0.8427,-0.0625,-0.5472,-1.1788,-1.4662,-0.5865,-0.3344,-1.1124,-0.4613,-0.3125,-0.6562,0.1198,-0.7815,-0.3074,-0.3780,-0.2055,0.5502,0.4574,0.4537,-0.7144,0.6350,0.5335,0.1373,0.1156,-0.8275,0.3559,0.2851,-0.0119,0.1446,-0.3597,-0.0956,-0.0387,-0.0609,0.0596,-0.3772,0.5189,-0.1039,-0.8169,0.0905,-0.3856,-0.7975,0.6763,0.4287,0.5671,1.2004,0.5172,-0.1229,0.6555,0.2051,0.5204,-0.1319,0.0252,-0.1504,0.0002,-0.9741,-0.0298,0.6690,-0.7165,0.1994,0.1178,0.5734,0.2545,0.0887,-0.0342,0.2096,-0.0850,-0.0344,0.0794,0.1367,-0.0453,-0.0490,-0.3100,-0.1087,-0.3520,-0.7365,-0.5344,-0.2366,-0.2044,-0.1563,-0.2739,-0.1812,-0.6739,0.0872,0.2072,-0.6249,-0.4614,-0.0870,0.3857,0.3818,-0.2944,0.1878,0.0011,-0.2286,-0.4591,-0.4081,-0.7607,-0.0656,0.1076,-0.3578,0.1442,-0.6112,-0.8011,0.1846,-0.2766,-0.1799,-0.5992,-0.3622,0.7171,-0.0488,-0.0222,-0.4130,0.1087,-0.0035,-0.8529,0.3063,-0.2372,0.5152,0.2618,0.1510,0.2097,0.0687,-0.6310,-0.3990,0.4117,-0.5057,0.3330,0.1120,-0.6554,0.5058,-0.0366,0.3288,0.3804,0.0711,-0.0435,-0.1807,-0.1114,-0.3455,0.7994,0.5742
-0.7074,0.2797,0.0935,-0.3269,-0.0073,-0.0375,-0.4064,-0.0143,-0.0230,-0.9613,-0.4815,-0.4295,0.3591,-0.0646,-0.0549,0.1498,-0.4139,-0.1356,0.2944,0.0074,-0.2003,0.6095,0.1482,0.0172,0.1503,0.3082,0.0241,-0.2152,-0.4738,-0.3488,-0.6917,0.2549,-1.0403,-0.0707,0.4959,-0.2130,-0.3235,-0.0742,-0.8181,-0.2525,-0.5601,-0.8913,-0.5759,-0.0328,-0.8064,-1.1104,-0.5643,-0.4891,-0.7497,-0.0236,-0.4182,-0.8223,-0.1518,-0.3973,-0.3044,-0.4977,-0.2537,0.1987,0.5211,0.3499,0.4634,1.0137,0.3739,0.6613,0.4972,-0.5606,0.4077,-0.3077,0.1572,0.2984,0.0097,0.0996,0.2509,0.2288,0.2388,-0.2972,0.2756,0.0739,-0.0601,0.1637,0.2579,-0.7384,0.9177,0.6206,0.5931,0.9373,0.6382,-0.1397,0.6572,0.2280,0.6986,-0.7847,-0.0719,-0.0679,-0.2345,-0.5625,-0.1347,0.2313,-0.3272,-0.0330,0.2362,0.2388,0.2845,0.2659,-0.5716,-0.3430,0.0836,0.1430,-0.1414,-0.3257,0.2832,0.6613,-0.2856,-0.2584,-0.4588,-1.1532,-0.3460,0.2704,0.0401,0.0740,-0.5142,0.0139,-0.0938,-0.1143,0.0375,-0.2211,0.0120,-0.2445,0.0705,0.1902,-0.0431,-0.0204,0.3447,-0.0534,-0.4885,-0.3138,-0.5075,-0.5735,0.0978,-0.4013,0.1293,-0.2998,-0.6403,0.1265,-0.1099,-0.4956,-1.1777,-0.6528,0.9581,0.0974,0.1152,-0.1930,0.1933,-0.1341,-0.1660,-0.0634,-0.9331,0.2671,0.0934,0.4121,0.2800,0.1662,-0.3463,-0.3632,0.3136,-0.6354,-0.3620,0.0002,0.1228,0.5961,-0.0747,0.5041,-0.4264,-0.2000,0.0195,0.0590,0.1010,0.0329,1.0772,0.7295
-1.2938,0.4084,-0.4556,-0.6567,-0.4871,-0.0378,-0.4194,0.0511,0.1182,-0.2893,-0.3889,-0.7187,0.2972,-0.3620,-0.3321,0.2310,-0.3198,0.1863,0.7542,-0.1282,0.4447,0.0917,0.4188,-0.0359,-0.2984,0.1502,-0.3280,-0.3719,-0.0164,-0.1279,-1.3064,0.0719,-0.9197,-0.2469,-0.1457,-0.3651,-0.5626,-0.3705,-0.3806,-0.3230,-0.4891,-0.8163,-0.4995,-0.4079,-0.3684,-0.6328,-0.4100,-0.4211,-0.5083,-0.2787,-0.1942,-0.6191,0.2633,-0.0087,0.0040,-0.4284,-0.2542,-0.4667,-0.0111,-0.4593,-0.1942,0.7425,0.1411,0.3278,-0.7503,-0.1954,0.1799,0.0655,-0.0260,0.5790,-0.1362,0.2133,-0.0821,-0.1169,-0.1200,-0.2693,0.6220,0.0177,-0.6012,0.2446,-0.6520,-0.5823,0.3325,0.4982,0.6191,0.8005,0.5977,-0.4778,0.8977,-0.0808,0.2022,0.1393,-0.0505,-0.1346,-0.2791,-0.5521,-0.0579,0.2107,-0.3592,-0.4110,0.2366,-0.1346,0.1278,-0.4819,-0.0642,-0.2070,0.4818,-0.2174,-0.0286,0.3831,-0.0965,-0.2469,-0.3640,-0.2189,-0.1267,-0.6933,-0.3727,-0.0538,0.0036,-0.0443,-1.6469,-0.0240,0.2847,-0.0924,0.2202,-0.1115,0.1799,-0.4026,0.0867,0.4730,-0.2965,0.1970,0.2516,0.2464,0.1236,0.0035,-0.3891,0.0694,-0.3393,-0.1992,0.4870,-0.4596,-0.3790,0.0693,-0.0231,-0.1509,-1.2503,-0.6222,0.8907,-0.0771,0.1580,0.0035,-0.3203,-0.0302,-0.1754,0.4500,-0.5253,0.2047,0.3285,-0.0881,-0.0237,-0.2025,-0.3674,-0.3642,-0.6917,-0.4656,-0.3078,-0.0400,-0.0806,0.6315,-0.6757,-0.1116,-0.2763,-0.2783,0.0084,-0.0556,0.4573,0.1355,0.0391,0.6360
-1.3305,-0.6474,-0.2253,-0.6891,-0.4752,-0.0744,-0.6159,-0.1304,-0.1701,-0.6254,-0.2937,-0.5522,-0.2469,-0.1391,-0.1906,0.3691,-0.4815,-0.1892,0.0838,0.0909,-0.1241,0.4720,-0.1492,-0.1468,-0.4213,0.1627,-0.1953,-0.1965,-0.8055,-0.2365,-0.2424,0.3590,-0.1640,-0.0297,0.4906,-0.0559,-0.7252,-0.0017,-0.3016,-0.1914,-0.1255,-0.7215,-0.4198,-0.6365,-1.0040,-0.8172,-0.9415,-0.5236,-0.6967,-0.0768,-0.4966,-0.9955,0.0760,-0.7124,0.5157,-0.4533,-0.3380,-0.1849,-0.3446,-0.2975,-0.2194,0.9152,0.0929,0.7082,0.5741,-0.4445,0.1718,-0.0067,0.3242,0.3365,0.4338,0.0294,-0.0971,-0.0290,-0.0748,-0.2845,0.6840,-0.3073,-0.5828,-0.3503,-0.6253,-0.7379,0.2625,0.6356,0.6520,0.8639,0.5960,-0.2088,0.6826,0.3247,0.3841,-0.4966,-0.2725,0.0915,0.1889,-1.1940,-0.4407,0.5503,-0.4735,-0.1175,0.0900,-0.2037,-0.7615,-0.2088,-0.0244,0.1655,-0.1102,0.0587,0.1836,-0.5273,0.2784,0.0546,0.1039,-0.6207,0.1224,-0.7135,-0.5531,0.4721,-0.1672,0.0845,-0.7995,-0.2603,-0.2791,-0.0238,0.0193,-0.5531,-0.2473,-0.4056,-0.4463,0.3649,-0.1219,0.0604,-0.0317,-0.0648,0.0779,-0.4431,-0.8152,-0.7475,0.1219,-1.0913,-0.1028,-0.2928,-0.8258,0.2292,-0.0924,-0.0670,-1.0661,-0.5878,0.7823,-0.2145,0.1624,-0.0791,-0.3333,-0.6131,-0.3162,-0.1486,-0.9999,0.0871,-0.1570,-0.5018,0.5400,0.5219,-0.3283,-0.3969,0.2170,0.1439,-0.3839,0.0783,0.0221,0.1798,0.0844,0.0176,-0.4387,-0.2001,0.1007,0.3999,0.4093,0.2277,0.6596,0.4361
-1.8508,-0.4019,-0.6423,-0.8782,-0.6534,-0.1457,-0.7256,-0.2310,-0.4523,-0.8802,-1.0541,-0.9787,-0.5340,-0.0565,-0.3993,-0.2466,-0.0059,-0.2664,0.3614,-0.2385,-0.3460,-0.4156,-0.2868,-0.5433,-0.5655,0.0056,-0.1674,-0.4474,-0.4175,-0.3101,-0.9371,0.2761,-0.6450,-0.1744,0.3704,-0.1975,-0.8715,-0.5148,-1.0130,-0.1952,-0.7182,-0.4773,-1.1545,-0.9796,-1.0096,-0.9682,-0.8116,-0.3855,-0.3690,-0.4547,-0.7306,-0.7510,-0.2157,-0.4534,-0.4309,-0.7745,-0.7932,-1.1771,-0.4769,-0.7756,-0.0446,0.5536,0.5973,0.3855,0.1981,-0.1872,0.3104,0.2538,0.1655,0.8549,0.1633,0.2843,-0.1552,-0.4822,-0.2416,0.0058,0.5346,-0.3681,-1.3907,-0.4553,-0.8862,-1.0281,0.0759,0.1960,0.4718,0.7700,0.7677,-0.1683,0.3949,0.4768,0.1007,0.0570,-0.0533,0.2818,-0.0187,-1.3099,-1.1350,0.4965,-0.8561,-0.8601,-0.3461,-0.2946,-0.3024,0.1291,-0.5369,-1.2143,-0.6243,-0.3990,-0.2058,-0.0019,-0.1337,0.0390,-0.9852,-0.8359,-0.4813,-0.8417,-0.5334,-0.1224,-0.0540,-0.4260,-0.8687,-0.1810,-0.0694,-0.3100,0.1065,-0.8512,-0.4653,-0.3877,-0.3841,0.2705,-0.2570,-0.0824,0.2551,-0.4189,-0.0396,-0.5098,-0.6464,-0.2451,-0.2273,-0.6510,0.2774,-0.6200,-0.8983,-0.2278,-0.3477,-0.4805,-1.3173,-0.8555,0.7471,-0.3072,0.1472,-0.1552,-0.6675,-0.5504,-0.3368,-0.0191,-0.5762,-0.0338,-0.1220,-0.3777,-0.3579,-0.0779,-0.7042,-0.5164,-0.3593,0.1243,-0.2286,-0.6420,-0.2329,0.6702,-0.5142,-0.3345,-0.1214,-0.4540,-0.5414,0.0811,0.4013,-0.1829,0.4444,-0.2510
-1.8477,0.3962,-0.5587,-1.1813,-0.5944,-0.2511,-0.9298,-0.0159,-0.3021,-0.5433,-0.4619,-0.8254,-0.3808,-0.4510,-0.5987,-0.4363,-0.3775,-0.2924,-0.7869,0.0842,-0.1659,0.1282,0.2360,-0.3254,-0.5263,-0.3308,-0.2728,-0.3161,-1.1434,-0.5841,-1.0909,-0.1016,0.0071,0.5979,0.1791,-0.4241,-0.3420,-0.4864,-0.2498,0.4295,-0.6112,0.0922,-0.7964,-0.4933,-0.5245,-0.9769,-0.4958,-0.7594,-0.5167,-0.5764,-0.3214,-0.4971,-0.1126,-0.5310,0.0856,-0.3975,-0.1794,-0.0755,-0.1935,-0.3564,-0.0458,0.5088,0.0648,0.3743,-0.1382,0.4045,-0.0550,0.3084,0.1663,0.3991,0.6320,-0.3669,-0.6741,-0.4262,-0.0189,0.0706,0.3768,-0.5233,-1.2583,-0.2591,-0.8553,-1.1370,-0.3144,-0.2677,0.1513,0.7942,0.6121,-0.2657,0.6894,0.4657,0.5053,0.2099,0.0785,-0.0147,0.4166,-0.7932,-0.6395,0.5027,-0.8767,-0.6234,-0.2037,-0.2505,0.0771,-0.4074,-0.0641,-0.0301,0.0463,-0.5240,-0.5408,-0.7020,-0.2507,0.7705,-0.9492,-0.2572,-0.3610,-0.3033,-0.4326,0.1716,-0.2844,-0.1984,-1.4136,0.1380,-0.3233,-0.0784,0.1143,-0.0677,-0.1321,-0.2375,0.1562,0.3464,-0.2921,-0.2075,0.0241,0.0664,-0.2130,-0.3031,-0.6677,-0.2350,0.0541,-0.5106,0.0497,-0.7837,-0.8688,0.2211,-0.3690,-0.5425,-0.8554,-0.9194,0.4890,-0.0122,0.1392,-0.3484,-0.4280,0.0161,-0.1623,-0.1861,-0.1973,0.2286,-0.0292,0.2239,0.1607,-0.0309,-0.4541,0.6373,-0.0290,-0.0061,-0.1614,-0.4557,-0.6135,0.2906,-0.4886,0.1976,0.1128,-0.4734,-0.1636,-0.1969,0.1010,0.0158,0.3771,-0.1257
-1.5383,-0.2330,-0.3970,-0.8334,-0.4559,-0.1306,-1.0028,0.2211,0.0728,-0.2986,-0.1785,-0.2319,-0.4708,-0.5239,-0.6813,-1.0110,-1.0169,-0.1466,-1.0547,0.0978,0.4258,0.3515,0.1203,-0.4894,-0.1007,0.1044,-0.6096,0.0185,-1.2221,-0.2493,-0.6823,-0.1408,-0.2276,-0.2136,0.5660,-0.1850,-0.5861,-0.2655,-0.1973,-0.2515,0.1428,-0.3545,-0.5967,-0.6864,-0.6598,-1.0335,-0.5918,-0.9481,-0.6656,-0.8293,-0.3170,-0.4734,-0.0828,-0.2882,0.0790,-0.5931,0.0674,-0.3517,-0.7562,-0.4615,0.0249,0.8711,0.4986,0.0360,0.4241,-0.0963,-0.0043,0.0636,0.1435,0.9290,0.1665,0.0842,-0.6632,-0.5216,-0.0673,0.2304,0.3938,-1.0300,-0.8752,-0.2763,-0.1162,-0.6850,0.1146,-0.6082,-0.4096,0.4021,0.2470,0.4277,0.6153,0.2865,-0.0907,0.2555,-0.1683,0.4392,-0.4911,-0.8214,-0.0734,0.2893,-0.7587,-0.5864,0.1351,0.0210,0.0379,-0.0785,0.2440,-0.2916,-0.1619,-0.7032,-0.6966,-0.4862,0.6084,0.8488,-0.7747,-0.7258,-0.4896,-0.6947,-0.1266,0.4116,0.2192,-0.0508,-0.9262,-0.2397,0.1101,0.0355,0.0821,-0.4005,0.0261,-0.5853,0.0135,0.3476,0.0855,0.0143,0.0062,0.2905,0.0461,-0.2114,-0.9792,-0.2744,-0.0334,-0.3302,0.3573,-0.6575,-0.9281,-0.1284,-0.5723,-1.1035,-1.0967,-0.8007,0.5203,-0.1106,0.1243,-0.1739,-0.5084,-0.7447,-0.0463,0.0667,-0.7541,0.2569,-0.0616,-0.3471,0.4054,-0.1868,-0.6118,0.1188,0.8271,-0.1907,-0.0143,-0.0026,-0.4485,0.2320,-0.6049,-0.4520,0.0726,-0.4989,0.0836,-0.2302,0.2759,-0.2454,0.2566,-0.0124
