0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-1.7999,0.2701,-0.2177,-0.9362,-0.5388,-0.2408,-1.0188,0.2893,0.2541,-0.0831,-0.2968,-0.3090,-0.5531,-0.2032,-0.2253,-0.4906,-0.5571,-0.2195,-0.4104,0.3441,0.5172,0.1640,0.2980,0.0179,0.2367,0.4475,-0.9338,0.1365,-0.9252,-0.3981,-0.6602,0.2361,-0.8529,-0.1916,-0.0571,-0.5594,-0.9009,-0.4429,-0.6085,-0.3443,0.0280,-0.1776,-0.3091,-0.2721,-0.8013,-1.1024,-0.5147,-0.4140,-0.2480,-0.7594,0.1110,-0.0746,0.3744,0.2474,0.0460,0.1417,0.3864,-0.3291,0.0302,-0.0144,0.5309,1.1565,0.2167,0.8582,0.7668,-0.1693,0.4055,0.7714,0.4422,1.2049,0.4709,0.2230,-0.0660,-0.2938,0.1757,0.5500,0.5047,-0.4976,-0.6253,-0.3353,0.0652,-0.2727,0.2374,-0.2522,-0.5702,0.7413,0.4768,0.3048,0.8687,0.1035,0.0818,0.0113,-0.3989,0.4244,-0.3643,-0.5506,-0.1235,0.9044,-0.5052,-0.3093,0.3208,0.1317,0.2151,0.0958,0.2851,-0.1362,0.3275,0.1979,0.1421,0.1483,0.2954,0.3636,-0.2394,0.0726,-0.3613,0.1465,-0.7073,-0.1599,-0.3332,-0.2293,-0.8470,0.3190,-0.2475,0.1790,0.8221,-0.3110,0.1966,-0.0616,0.6534,0.4901,0.1520,0.4245,0.0593,0.0964,-0.0783,0.2595,-0.7635,0.0730,0.4634,-0.0952,0.5363,-0.6625,-0.9814,-0.6033,-0.3699,-0.7129,-0.7237,-0.4621,0.5597,0.1785,0.2568,-0.3832,-0.5663,-0.1252,-0.3166,0.5559,-0.1172,0.0540,0.2048,-0.1686,-0.2647,-0.4985,-0.3989,0.0744,0.5174,-0.0037,0.1606,0.1592,0.0686,0.3044,-0.2006,-0.1361,0.2586,0.1149,0.2201,-0.2415,0.5922,0.2384,0.3848,0.1377
-1.2860,0.4805,0.1405,-0.6893,-0.5361,-0.0289,-0.6678,0.3370,0.4685,-0.1320,-0.0186,-0.0094,-0.5155,-0.3955,-0.0802,-0.2240,-0.5606,-0.3188,-0.0956,0.6817,0.6847,-0.1446,0.4787,0.3272,0.4320,-0.1796,-0.3064,0.6755,-0.8939,-0.0217,-0.3624,0.1604,-0.1809,-0.0997,0.2350,-0.6995,-0.5212,0.2384,0.0243,-0.3461,0.0122,0.1263,-0.0730,-0.2995,-0.2467,-0.6412,0.0276,-0.2992,0.2541,-0.6101,0.3457,0.1951,0.1725,0.4125,0.3275,0.0235,-0.1946,-0.6590,-0.0835,-0.2220,0.1063,0.9040,-0.1119,-0.0844,0.4241,-0.2848,0.1322,0.4595,0.3863,0.7943,0.0992,0.1145,-0.3645,-0.3574,0.0641,0.5930,0.2491,-0.3893,-0.4660,-0.0206,0.3286,-0.0701,0.4563,-0.4021,-0.4988,0.5196,0.6551,0.4459,0.5414,0.3841,0.3733,0.1355,0.0724,1.1662,0.4203,0.3340,0.1388,0.3525,-0.3239,0.0719,0.1863,-0.0826,-0.2107,0.6806,0.4218,-0.1499,0.5113,0.0998,0.3473,-0.6098,0.3349,0.2895,0.1202,-0.2800,0.1173,-0.0956,-0.2216,0.0169,-0.2651,0.0857,-0.7109,0.0288,0.2712,0.4764,0.8531,-0.0738,-0.1578,0.2730,0.4900,0.5659,0.7343,0.1973,0.2405,0.2671,-0.2389,-0.0882,-0.0462,0.2789,0.6297,0.4066,0.3271,-0.2016,-0.6858,-0.4601,-0.3604,-0.5856,-0.2180,-0.4044,0.4395,0.4529,0.2521,0.2938,-0.4459,-0.4150,-0.0095,0.6788,-0.0853,0.5751,0.4503,-0.1247,-0.1625,0.4371,-0.5789,0.0613,0.4434,0.2627,-0.5614,-0.3131,-0.2524,0.1775,-0.2049,0.2080,0.0371,0.1658,0.6333,0.5965,0.3839,0.5283,0.9449,0.0820
-0.9913,0.4348,0.0962,-0.3744,0.1193,0.6457,-0.3050,0.4426,0.7833,0.4532,0.0230,-0.1019,-0.0878,0.0733,-0.1800,0.0795,-0.1211,0.2957,0.0880,0.7153,1.1889,0.4226,1.2400,0.2871,0.7840,0.2810,0.2614,1.0258,-0.3265,-0.1970,-0.2077,-0.4944,0.1650,1.4728,0.7422,-0.5722,-0.8573,-0.5012,-0.1760,-0.1552,0.4155,0.0830,-0.2057,-0.5455,-0.0892,-0.6550,-0.0882,0.3618,0.2311,-0.6595,0.5637,0.2851,0.7116,0.8407,0.1640,-0.0165,-0.1064,-0.5290,-0.2751,0.0190,0.0529,0.5165,0.4796,-0.2080,0.5150,0.4392,0.4242,0.7645,0.5939,1.2517,0.7119,0.7514,0.1062,-0.2455,-0.0220,1.0689,0.6539,0.0193,0.2676,-0.0635,0.4721,0.0169,0.5770,-0.3999,-0.4956,0.4356,0.6495,0.6300,0.8927,0.1903,-0.0082,0.0398,0.3470,0.3460,0.5572,-0.2842,0.5285,1.3505,-0.2755,0.3173,0.4430,0.2880,-0.1828,0.0935,1.0786,-0.3474,0.1059,-0.0509,-0.3173,0.1315,0.2853,-0.1359,0.2571,-0.3376,-0.3679,0.2003,-0.2371,0.5557,0.6550,0.1765,-0.5750,0.5422,0.9287,0.7189,1.2057,-0.0235,0.0143,0.9728,1.1539,0.9637,0.7544,0.9279,0.4131,0.2511,-0.0114,0.4547,0.4525,0.8479,1.2270,0.6368,1.3735,0.1214,0.2061,-0.1968,-0.0977,0.3712,-0.0175,-0.1967,0.3958,0.8219,0.8396,0.0089,0.1276,0.4707,0.1649,1.0953,0.6425,0.5865,0.7571,0.4526,0.0988,-0.1418,-0.2485,-0.9318,-0.1626,-0.0759,-0.4167,-0.1527,-0.1404,0.8085,-0.2832,0.6808,0.0911,0.4280,0.8529,0.4760,0.7970,0.1559,-0.0398,0.2750
-0.6281,0.6170,0.6543,-0.1549,0.2249,0.5256,0.4385,0.8776,1.0388,0.1271,0.8452,0.6174,0.1122,0.1258,0.3336,0.3958,0.0073,0.2833,0.7560,0.6865,1.2216,1.7348,1.1871,0.6137,1.0407,0.3430,0.6874,1.2388,0.5212,0.8756,-0.1220,-0.4112,0.3467,1.0024,0.9541,-0.0933,-0.6657,-0.1523,0.1579,-0.2163,0.2717,0.3710,-0.3680,-0.1937,-0.1390,0.0770,0.5596,0.5894,0.7152,-0.0922,0.8905,0.7476,0.8946,0.7428,0.2113,0.2714,0.3300,0.6059,0.0401,-0.0958,-0.1310,0.8271,-0.1143,-0.3929,0.4116,0.8437,0.6561,0.6555,0.4817,1.1611,0.5744,0.0170,0.3022,-0.3496,0.4171,0.4312,0.1344,-0.1319,-0.3281,0.7929,0.1955,0.0265,0.4535,-0.7604,-0.3165,0.4276,0.8467,0.3255,1.1406,0.2942,0.3297,0.1883,0.1617,1.2323,0.7195,0.1562,0.3176,1.0340,-0.1221,1.0487,0.6137,0.3608,-0.0977,0.2814,1.1687,0.3393,0.8031,0.0117,0.0345,0.8077,0.5580,0.4304,0.0168,-0.0612,0.5372,-0.0203,0.3936,0.3184,-0.0853,0.0984,-0.4312,0.2940,1.3591,1.3571,1.5788,0.2017,0.0774,0.4168,1.2934,1.2474,0.7471,1.1583,0.6160,0.9389,0.1329,0.1096,0.3045,1.1477,1.0575,1.2027,1.1730,0.5023,0.1720,0.2307,-0.2421,0.5204,0.0910,-0.2809,0.5000,0.6087,0.6562,0.7160,-0.1872,0.3192,0.2623,1.1249,0.6847,1.0691,0.8721,0.2047,0.9803,0.5629,0.2479,-0.2050,0.4226,-0.1497,-0.1030,-0.2209,-0.2998,0.7987,-0.1506,0.2115,0.3770,0.6258,1.1988,0.6739,1.3278,0.5058,0.6761,0.4222
-0.1507,0.9126,0.1136,0.3125,0.5515,0.7031,-0.2630,0.3774,0.5021,0.2331,0.0075,0.0383,0.6851,0.6376,-0.0070,0.6782,-0.3861,0.3329,0.5864,1.3374,0.6873,0.0823,0.7874,0.5780,0.1574,0.5164,0.3507,0.2691,-0.5123,0.5392,-0.0543,0.0065,0.4303,1.0023,1.1860,-0.0210,0.0685,0.2426,0.3893,0.1438,0.0104,0.3881,-0.3520,-0.5685,-0.3525,-0.4906,-0.0718,-0.1146,0.0595,-0.4957,0.3193,-0.0700,0.3796,-0.1013,0.1238,-0.3264,0.2859,0.5090,0.5107,-0.1674,0.5475,1.3811,0.4604,1.0687,0.6696,0.2403,-0.0155,0.2003,0.5812,0.8004,0.8104,0.5809,-0.1091,-0.2473,0.0350,0.0948,0.9618,-0.5588,-0.3330,-0.4930,0.3756,-0.5514,0.5049,-0.5461,-0.2210,0.9362,1.2390,0.2132,0.6950,0.5653,0.1711,-0.1016,0.0048,0.6593,0.6198,-0.3544,-0.0765,0.8589,-0.0055,0.5409,0.3209,0.4187,0.2497,-0.1253,0.3967,-0.0952,0.6309,-0.3171,-0.0746,0.1375,0.1550,0.6728,-0.4449,-0.6815,-0.5170,-0.3048,0.1624,0.3022,0.0476,0.3765,-0.2020,-0.0217,0.4796,0.5396,0.9803,-0.5095,-0.1058,0.1011,0.7126,0.6123,0.2338,0.3345,0.4115,-0.0008,-0.3459,0.1951,0.0047,0.7457,0.3884,0.1140,0.2504,0.0199,-0.0542,-0.5702,-0.4661,0.1221,-0.2288,-0.6036,0.2034,0.3095,0.0614,0.0506,-0.4142,0.0088,-0.1896,0.8886,0.7911,1.4288,0.7559,-0.1045,0.5021,0.2185,-0.0911,0.9260,0.2743,0.3096,-0.0508,0.0515,0.2365,0.6696,-0.0971,-0.1438,0.8379,0.6140,0.6841,0.0001,0.9687,-0.1892,0.6963,0.7386
-0.6420,1.0219,0.7106,0.0661,0.4722,0.7618,-0.0404,0.6765,0.7323,0.4347,0.6532,0.6997,0.8972,0.5563,0.5364,1.2420,0.1697,0.1143,0.5985,1.3918,0.6601,0.1432,1.3609,0.7571,0.3273,0.7295,0.2321,0.6253,0.2318,0.0635,-0.2610,0.7896,0.1349,1.3175,0.7507,0.1732,-0.1668,0.1443,0.0045,0.2226,0.8680,0.3047,0.2375,-0.2050,0.1500,0.3339,0.5681,0.5098,0.6637,0.3600,0.5210,-0.0052,0.5240,0.2694,0.0213,-0.2445,1.1320,1.0839,0.9997,0.3712,-0.1023,0.9959,0.7218,-0.0694,-0.4330,0.1028,0.1964,0.2932,-0.0154,0.6104,-0.0384,0.2723,0.3675,0.0714,-0.9406,-0.0585,0.6137,0.1616,-0.4384,0.5575,-0.0073,-0.4845,0.5850,-0.1159,0.3003,0.4478,0.5676,-0.0107,1.1441,0.1587,0.1592,0.1369,-0.2503,0.1137,0.5779,0.0401,0.0970,1.0525,-0.0962,0.6995,0.7657,0.3694,-0.1218,0.2902,0.6373,-0.2437,0.0388,-0.2613,0.0637,-0.1168,0.1412,0.5845,-0.3666,0.0504,-0.1561,-0.4274,0.5519,0.5111,-0.2227,-0.1573,-0.2002,0.1400,0.0508,0.9426,1.0632,-0.1815,0.0084,0.2124,0.7809,1.0990,0.0805,0.7283,0.6398,0.3794,-0.1146,0.3511,0.0281,0.8121,0.5482,0.3898,0.8803,0.5953,0.6319,0.5955,0.2727,1.0564,-0.0049,-0.3555,0.7133,0.1773,0.4186,0.8427,0.3240,0.9267,0.0630,1.1420,0.7014,1.4519,1.4342,1.1554,-0.0681,0.5447,-0.1420,-0.5388,-0.0161,-0.1870,-0.0864,0.3862,-0.9159,0.4900,0.3333,0.0889,0.3367,0.2404,1.3249,0.4857,1.1601,-0.1861,0.8476,0.7767
-0.7287,1.7132,0.4628,0.2742,0.9154,1.4059,0.5031,0.6842,0.9364,0.5177,0.3062,0.6187,1.1583,0.0036,0.2087,1.0117,0.2851,0.8271,0.8496,1.6400,1.4391,-0.2126,2.0715,0.8365,0.9414,0.5944,0.4266,1.2177,0.6128,0.5773,0.0561,-0.2281,-0.0136,0.6972,0.5805,0.5015,-0.1054,-0.0943,0.0845,0.4983,-0.2397,0.5400,0.0361,-0.1172,0.3514,0.1948,0.8643,0.5327,1.1344,0.0404,1.0187,0.5558,0.3614,0.4226,0.2881,0.3813,0.0563,-0.1200,-0.1108,-0.0370,-0.0897,-0.0350,0.7877,-0.3350,0.7346,0.0731,0.5390,0.1887,0.1233,0.5148,0.1399,0.1362,0.5654,0.0097,-0.0027,0.2844,0.4058,0.1148,0.4883,0.3448,0.5558,0.4343,0.9089,0.2235,0.0601,0.2468,0.6047,0.4632,0.9261,0.7903,0.3418,0.0113,0.0941,0.3239,0.4746,-0.1141,0.3019,0.7695,0.1029,0.8487,0.6641,0.6846,0.1228,0.6101,0.9682,0.0722,0.5611,0.0632,0.3165,0.6833,0.3518,0.4015,-0.1650,-0.2159,0.1518,0.1153,0.3307,0.0794,0.5540,0.6597,-0.4208,0.2465,0.7902,1.0771,1.5896,-0.3540,0.3597,1.0997,1.2134,1.2071,0.8644,1.2096,0.8421,0.8415,0.0360,0.6025,0.5644,1.3688,1.4770,1.3841,1.6286,0.3730,1.0776,0.1405,0.2600,0.8534,-0.0800,-0.0446,0.8182,0.9276,0.7418,0.9295,0.6445,1.5463,-0.2261,2.3058,1.3976,1.6212,2.0608,0.7311,0.5267,0.4597,0.4757,-0.2075,0.8802,-0.0296,0.4476,0.1670,0.5572,0.3147,0.0749,0.7953,0.4703,1.1311,1.3788,0.6802,0.9118,0.6033,0.2240,0.4786
-0.8108,2.0661,0.3193,0.1574,0.5689,1.0425,0.2610,0.7144,1.1046,0.2329,0.5080,0.5193,1.2394,0.1539,0.3517,1.5259,0.3501,0.4253,0.7315,1.3360,1.6140,0.4809,2.0849,0.7534,0.5305,0.3236,0.7008,0.8281,0.1539,0.9719,-0.0359,-0.2053,-0.4107,0.4243,0.2983,0.1609,-0.1349,-0.1439,0.5990,0.6204,0.2041,0.1841,-0.0297,-0.0472,0.3244,0.4228,0.7013,0.1295,0.5696,-0.0780,1.0759,0.4880,0.4795,0.2341,0.5115,-0.0768,0.3640,-0.1593,0.0718,-0.6262,0.2385,0.0709,0.4166,0.4298,-0.1455,0.1933,0.5240,0.2136,-0.1238,0.5199,0.2642,-0.1229,-0.0259,-0.0948,0.0346,0.5551,0.0961,-0.2410,-0.1555,-0.0305,0.6238,0.2665,0.8165,-0.1280,-0.1587,0.1897,0.5017,0.4287,0.8210,0.2669,0.2609,0.3583,0.1075,0.0939,-0.0665,-0.2751,-0.1257,-0.0419,-0.0810,0.8071,0.8115,0.3675,0.6336,0.4834,0.8595,-0.0592,0.5416,0.1208,-0.1128,0.5261,0.0799,0.3205,-0.3514,-0.0884,-0.4160,0.0415,0.2430,0.0189,0.4819,0.9993,-0.1808,0.2709,0.7321,1.3830,1.5405,0.1746,0.1308,0.9455,1.1832,1.0312,0.7700,1.1238,0.6871,0.5310,0.5784,0.7994,0.5516,1.4418,0.7455,1.0816,1.8120,0.2682,1.2849,0.0867,0.6645,1.3827,-0.1509,-0.1980,0.6775,0.6787,0.6749,0.7512,0.0390,0.9358,0.3275,2.3467,1.6055,1.7459,1.6349,0.3555,0.3217,0.0922,0.5060,-0.0747,0.7865,0.4825,0.3397,0.2983,-0.3355,0.4991,-0.2958,0.2878,0.5365,0.9664,1.0464,0.4650,0.5237,0.3386,0.1478,0.5289
