0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.9457,1.7536,0.5721,0.0814,0.7913,1.3946,0.3769,0.5931,0.6259,0.1820,0.4750,0.3906,0.8333,-0.4182,0.2743,1.2778,0.6816,0.6692,1.3035,1.7758,1.7719,0.7894,2.2083,0.3594,0.1955,-0.0093,0.2766,0.3968,0.4191,0.4185,-0.4065,-0.1136,-0.5071,-0.0925,0.0864,0.6450,0.1390,0.4277,0.2069,0.8305,-0.0618,0.1146,0.1367,0.3346,0.2388,0.5226,0.7899,0.2583,1.2489,-0.0177,0.9217,0.4347,0.2470,0.4456,0.2522,0.4180,-0.1899,-0.0373,-0.4463,-0.1998,0.1362,0.4019,-0.0239,0.5438,-0.2446,0.4673,0.0390,-0.6149,-0.1384,0.2378,-0.6574,-0.3085,-0.2692,0.2180,0.2612,0.3835,0.0576,0.0269,-0.6863,-0.3967,-0.1435,0.1343,-0.1655,0.1135,-0.0301,0.1978,0.5792,0.1590,0.2663,0.4132,0.4889,0.0902,0.0751,0.2953,0.1396,0.2308,0.1841,-0.5075,-0.1043,0.3797,0.0295,0.0128,0.0802,0.3580,0.3206,-0.2350,0.5712,-0.4801,0.0181,0.0088,0.1284,-0.2711,-0.2028,-0.5323,0.1708,0.1286,0.4881,0.4944,0.3973,0.7243,-0.3099,0.3976,0.5645,0.5478,0.8739,-0.0152,0.6226,0.7779,0.5518,0.7238,0.9409,0.8135,0.1025,0.8822,0.4664,0.4963,-0.0736,1.1800,0.6907,0.9003,1.3157,0.4381,1.3632,0.3259,0.2622,1.3635,-0.1701,-0.1923,-0.0725,0.2316,0.0598,1.0586,0.1529,1.4144,0.4101,2.3743,1.1157,2.0239,2.1612,1.1912,0.0179,0.2624,0.4150,0.1604,0.2063,0.6356,0.0711,-0.1736,-0.4685,-0.0500,-0.4034,0.3333,0.2321,0.2858,0.8688,0.5906,0.5885,0.2371,-0.1382,-0.3428
-0.8096,1.9445,0.7558,0.0480,0.8146,1.0773,0.2295,0.7342,0.8705,0.4926,0.4322,0.6217,0.8879,-0.5323,-0.1859,1.3808,0.3648,0.5194,1.2467,1.5600,2.2198,0.7556,2.5430,0.6891,0.1638,-0.0272,0.2660,0.5397,-0.1937,0.2179,-0.2440,-0.9998,-0.6051,-0.2897,-0.0524,0.2994,0.0459,0.0746,0.3423,0.3412,0.1209,0.2873,-0.0735,0.1656,0.0607,0.2314,0.5286,0.2514,0.6385,-0.0310,0.5075,0.3833,0.3118,0.5524,0.3671,0.1936,0.2488,-0.6223,0.0133,0.1500,-0.1269,-0.7304,-0.2378,0.2259,0.0890,-0.5981,-0.2499,-0.5413,-0.3377,-0.0277,-0.7960,-0.5299,-0.0905,0.0457,-0.4129,-0.2041,-0.1908,-0.0867,-0.6303,-0.1168,-0.3689,-0.1334,-0.0455,-0.0539,-0.1104,-0.3226,0.2479,-0.1130,0.4785,0.2645,0.0850,-0.2028,-0.2885,0.2207,-0.5170,0.0005,-0.1242,-0.2755,-0.0306,0.2897,0.6652,0.5224,0.4175,0.2692,0.3373,-0.0021,0.3276,0.3981,0.5864,0.1925,-0.7262,0.3453,0.1837,-0.1993,-0.4091,0.0248,0.5574,-0.0935,-0.0079,0.0636,-0.3280,-0.1402,0.6695,0.3222,1.1310,0.1839,0.3472,1.0888,0.6947,0.5318,0.4239,0.5835,0.0996,0.1629,0.2648,0.1129,-0.1205,0.9483,0.5744,0.8212,1.6680,0.4469,1.1898,-0.1598,-0.0983,0.7904,-0.6411,-0.3765,-0.2395,0.2740,-0.5549,0.9170,0.2462,0.7798,-0.3328,2.3972,1.3026,1.6269,2.2886,0.4493,0.2306,0.4809,0.0678,0.0739,0.5182,0.3148,0.1916,-0.3708,-0.6569,-0.3439,-0.4866,0.0763,0.1901,0.5285,0.6483,0.5315,0.1892,0.4352,-0.5657,-0.2897
-0.2379,1.7167,1.4476,0.3899,0.9229,1.1368,1.1918,1.0032,0.7911,1.1791,0.6896,0.9843,1.7089,-0.3355,0.7560,1.6515,0.7372,0.5435,1.3910,1.5894,1.4983,0.4777,2.5153,1.0696,0.5288,0.0251,0.5866,0.4264,0.8039,0.4285,0.2375,-0.0537,-0.8128,-0.7598,-0.1106,1.2449,0.8787,0.6112,1.0132,0.8058,0.2270,1.0515,0.8045,0.3425,0.8594,0.5391,0.5152,0.2436,1.0881,0.4165,0.7343,0.4253,0.4906,1.1478,0.9864,1.0904,0.5040,-0.0559,0.6049,0.5425,0.4441,-0.3804,-0.1501,-0.0259,-0.5444,-0.7987,-0.1366,-0.5946,-0.0898,-0.0935,-0.0053,-0.4666,0.0930,0.2957,-0.1148,-0.2988,-0.2635,0.4065,0.3183,-0.0276,0.3343,0.1216,0.1447,0.1081,0.4953,0.2131,0.2558,-0.1859,0.0642,0.2062,0.1754,0.3436,-0.2673,0.0057,0.1205,0.2507,0.0645,-0.3847,0.7846,1.0800,0.8698,0.7271,-0.1232,1.3509,1.0198,0.6451,0.8790,0.8409,0.7849,0.3963,-0.0155,0.2545,0.8326,0.4591,0.5022,0.3082,0.7266,-0.2496,0.2822,0.6015,0.2353,0.4113,1.0615,1.0772,0.7206,0.4106,-0.1749,0.4136,0.4875,0.0905,0.3609,-0.0106,-0.0407,-0.0221,0.3255,0.4732,-0.4409,1.1990,0.3148,1.0990,1.8531,0.8199,1.1561,0.0958,0.0966,1.3131,0.6962,0.2397,-0.4364,-0.2953,-0.5951,1.2658,0.4623,1.1915,0.1057,2.6477,0.9879,1.9274,2.3783,0.3753,0.6466,0.7297,0.5253,-0.3692,-0.1031,-0.2441,0.2491,0.4614,-0.0008,-0.3221,-0.0357,0.6734,0.3423,1.0433,1.0740,-0.2776,-0.2136,0.7018,0.0233,0.1017
0.0674,1.5426,1.6513,0.2243,0.9513,0.9416,0.7674,1.1475,1.0455,0.9411,0.8187,0.8393,1.1755,0.3582,0.8707,1.7828,0.4729,0.6339,0.8331,1.2376,1.0643,0.8294,2.4086,1.2478,0.8167,0.3982,0.1299,0.5008,0.5062,-0.0979,0.6579,-0.0864,-0.1276,-0.4923,-0.5889,0.7854,0.7928,0.8897,0.8541,0.7979,0.4707,0.3359,0.8075,0.5792,0.4078,0.6718,0.3551,0.3294,0.8407,0.4113,0.7797,0.2868,0.9750,0.9297,0.8844,0.8131,1.1635,0.6077,1.0187,0.5395,0.3287,0.4282,0.1431,-0.4557,-0.2685,-0.1856,-0.2262,-0.7794,-0.4075,-0.3664,-0.5167,-0.1248,-0.5211,-0.1465,-0.3853,0.1662,-0.2440,0.2592,-0.6045,0.0669,0.2934,-0.0179,0.0346,0.3923,0.1789,0.7024,0.2523,-0.2439,0.0784,0.2356,-0.1334,-0.3841,0.0130,0.3149,0.4609,0.0935,0.4321,-0.5110,1.0357,1.3286,1.6346,1.2262,1.1411,0.8405,1.4221,1.0448,1.3128,0.6178,0.6267,0.1767,-0.3501,0.6218,0.7172,0.0824,0.4767,0.0702,0.4386,0.5399,0.5083,0.3421,1.0925,0.1519,0.7855,1.1431,0.4902,-0.0463,0.4071,0.5074,0.4396,-0.2882,0.3433,-0.0493,-0.1158,0.1610,-0.2488,-0.0721,-0.6349,0.7115,0.5079,0.9411,1.2731,1.3231,1.3369,0.0235,-0.3039,1.4409,0.7309,0.2956,-0.3048,-0.1615,-0.4877,1.4913,1.1033,1.1819,0.2637,1.9364,1.2762,1.7892,2.0244,0.7184,-0.5624,0.1405,0.6474,-0.4085,0.8821,-0.2320,1.0426,1.3537,-0.1757,0.2766,-0.1531,-0.1318,1.3036,1.0132,1.0923,-0.0520,-0.2324,0.6840,0.1325,0.8432
-0.0087,2.0557,1.8327,0.3243,0.4685,0.4009,0.7523,1.0331,0.9206,0.5888,1.2508,1.1596,1.2065,0.3576,0.9657,1.4833,1.0127,0.5749,0.5587,0.5423,0.8309,0.6071,2.0290,0.6081,0.5038,-0.0552,0.9787,0.3939,0.9487,-0.0177,0.6246,0.5907,0.3863,0.3408,-0.0109,1.3514,0.6679,0.6648,0.9265,0.6890,0.3773,0.2215,0.4652,0.3954,0.4995,0.8697,0.7445,0.5864,0.7027,0.2349,0.6948,0.6366,0.9428,0.5463,0.7059,0.3822,1.0579,0.8556,1.2862,0.4132,0.2019,0.5621,0.0842,0.0630,-0.4693,-0.1831,-0.0525,-0.1959,-0.1600,-0.5441,-0.5783,-0.5963,-0.1492,0.2956,-0.0593,0.4184,0.1278,0.4234,-0.5776,-0.1451,0.1201,0.0978,-0.0039,0.4357,0.3647,0.3469,0.2134,-0.3345,-0.2236,0.2563,0.1303,0.3815,-0.0417,0.2974,0.9624,1.0390,0.3309,-0.9317,1.2751,1.1533,0.9621,1.2156,0.6756,0.7736,0.5572,0.6042,1.3921,0.8657,1.0237,1.0115,0.4244,0.7049,1.3007,0.1626,0.2561,0.1203,0.5203,0.4697,0.2417,0.3477,1.0520,0.5037,1.0534,0.9575,0.8293,0.5166,0.4469,0.3145,0.4767,0.3656,0.6164,0.0524,0.2219,0.1138,-0.2453,0.3659,0.0594,0.7025,0.4696,1.1909,1.6134,1.4463,1.3043,-0.5454,0.4849,1.2294,0.8984,0.7210,-0.2751,0.2158,-0.3987,1.7394,0.7768,0.7986,0.0909,1.5746,1.5869,0.7707,1.8010,0.7419,-0.1925,0.0794,0.6804,1.1363,-0.7747,0.2763,0.8310,1.0726,0.2057,-0.3429,0.4139,0.3757,1.6799,0.5884,1.0247,0.1752,-0.2686,0.7855,0.4090,0.8139
-0.1805,1.2198,1.0583,0.0580,0.2874,-0.1249,0.2227,0.9239,0.8597,0.6266,0.7560,0.7383,1.0076,-0.1362,1.1106,1.3256,0.9129,0.0967,0.2137,0.2341,0.2057,-0.4299,1.9754,0.1004,-0.0037,-0.2335,0.3574,0.0150,0.9063,0.3332,0.9197,0.2100,0.0716,0.2848,0.0535,1.4743,0.6544,0.5401,0.9438,0.4777,0.1762,1.1703,0.4836,0.1374,0.9862,1.1411,1.0451,1.0017,1.3046,0.6416,0.6013,0.5215,0.8928,0.6717,0.4633,0.6811,1.0060,0.7154,0.5668,0.3132,0.1757,-0.3001,0.0015,0.1215,-0.4746,-1.2710,-0.2414,-0.8682,-0.3796,-0.1470,-0.4124,-0.3272,-0.4517,-0.1423,-0.6215,-0.9523,-0.4876,0.1960,-0.3767,-0.1914,-0.0208,-0.3247,-0.3529,0.2510,0.3615,0.4626,0.2717,-0.6344,-0.3364,-0.1908,-0.4149,-0.4122,0.3443,-0.9071,1.1855,0.3335,-0.1346,-0.8271,0.4722,0.8578,0.7786,1.2243,-0.3095,0.7283,0.4118,0.3639,0.9928,0.5520,0.4791,0.5080,-0.1156,0.4128,0.7844,0.3003,0.3302,-0.1616,0.9594,-0.6561,0.2648,0.1659,0.7437,-0.0588,0.5528,0.2897,0.1936,-0.0043,0.6854,-0.0201,-0.3184,-0.3265,0.1201,-0.1562,0.0555,0.4377,0.4169,0.3367,-0.0685,0.5060,0.1797,1.1840,1.2063,1.1465,1.4867,0.2659,0.2665,0.9602,0.3583,0.0157,-0.4485,0.0979,-0.1846,1.8668,0.5469,0.7852,0.3817,1.3425,0.8904,0.4936,1.8015,0.1910,-0.4813,0.1333,0.3016,0.7373,-0.2542,-0.1347,0.2870,0.7328,-0.1701,-0.0704,-0.0070,-0.1026,0.3644,0.5078,0.6300,-0.3209,0.2435,0.6661,0.1463,0.2287
0.0661,0.7024,1.5438,0.2538,0.2987,-0.1193,-0.1961,1.0509,0.9901,1.1419,0.7489,0.6682,1.0986,0.4414,1.0627,1.7058,0.6468,0.5077,0.6480,-0.1299,0.2779,0.2185,1.4449,0.5510,0.0853,-0.0363,0.6882,0.1605,0.7231,0.5838,1.0532,0.4832,0.0552,0.1006,-0.1285,1.0243,0.9144,0.5130,1.1397,0.5545,0.1477,1.0146,0.2203,0.6411,1.0874,0.6139,1.1568,0.6373,1.0529,0.5790,0.7802,0.8642,0.9153,0.8076,1.0317,0.8842,0.5790,0.6175,0.4198,0.2678,-0.7598,0.3829,-0.1309,0.3676,-0.2765,-0.8017,-0.3981,-0.4236,-0.4060,-0.3905,-0.1729,-0.4594,-0.4374,0.1212,-0.5041,-0.3608,-0.2801,0.3257,-0.8219,0.0150,-0.6934,-0.2549,-0.6966,0.2804,-0.1173,0.2558,0.1638,-0.0085,-0.4621,-0.2821,0.1549,-0.2856,0.4927,-0.4224,0.2522,0.4248,0.1547,-0.6619,0.6863,0.5878,0.3874,0.7650,0.6792,0.5498,0.1929,0.4157,0.1505,0.0454,0.0592,0.5781,-0.4208,0.4410,0.6011,0.3297,0.6395,0.3448,0.7894,-0.0788,0.4122,0.1346,1.0282,-0.0927,-0.6679,0.4250,0.0929,0.3554,0.0782,-0.2235,-0.0373,-0.0465,0.1419,0.2143,0.1245,-0.0917,0.1582,0.3623,-0.0504,0.6444,-0.0817,1.0765,1.1366,1.2054,1.1056,0.2055,0.3639,1.2117,0.7487,0.3037,-0.3211,0.0741,-0.3422,1.4807,0.8855,0.2477,-0.1757,0.7751,0.7043,0.4620,1.8235,0.0711,-0.0271,0.2689,0.3212,0.5416,0.4574,0.3034,0.6463,0.6845,-0.1432,-0.4691,-0.3235,0.2700,0.6765,0.8413,0.4001,-0.0581,0.1016,0.0309,0.4079,0.5599
