0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.1274,1.3248,1.1964,0.1235,0.2199,-0.3282,0.2889,0.7637,0.5850,1.1536,0.6383,0.6369,0.9245,0.4036,0.8750,1.0626,0.7295,-0.0595,0.9561,-0.5413,0.1079,-0.1008,1.2970,-0.4506,-0.0175,-0.1923,0.1061,-0.1616,0.9835,-0.0204,0.5764,0.9348,0.0742,-0.0083,-0.5734,0.9530,0.9139,0.6896,0.3587,0.8610,0.3188,0.4652,0.4949,0.4938,1.0153,0.4020,0.6531,0.1924,0.0134,0.2626,0.7868,0.5392,0.5195,0.6992,0.3973,0.7234,0.9926,0.6869,0.5457,0.2408,-0.1339,-0.2391,-0.0691,-0.3426,-0.4923,-0.4707,-0.5411,-0.6317,-0.5472,-0.3051,-0.0429,-0.3131,-0.4467,0.2366,-0.0345,-0.5716,-0.2004,0.4510,-0.2391,-0.1290,-0.8998,-0.4079,-0.7319,0.1626,0.2762,0.3165,0.2923,-0.3251,-0.2491,-0.3173,-0.1341,0.1950,-0.0747,0.1425,0.4809,0.1988,0.0382,-0.7051,0.5387,0.7365,0.2451,0.2525,-0.1090,-0.1265,0.5355,0.2127,0.3936,0.3237,0.6150,0.5212,-0.2199,0.2892,0.8695,0.4899,0.2017,0.7161,0.6304,0.0317,0.2427,0.0112,0.6153,0.0373,-0.0768,0.1820,-0.1565,-0.2272,-0.0881,-0.4316,-0.1406,0.1273,-0.0749,-0.2201,0.0764,0.3868,0.0768,0.2415,0.3890,0.4144,-0.4141,0.8468,1.4826,1.1088,1.1093,0.5176,0.1340,0.9983,1.1074,0.4871,-0.6862,-0.1350,-0.3080,1.1784,0.7342,-0.0766,-0.4696,0.6741,0.9138,-0.1446,1.1276,-0.3763,-0.2261,0.4462,-0.0763,-0.3268,0.3883,0.0238,0.8273,0.0481,0.1734,0.0523,0.3527,0.3156,-0.0293,0.0038,0.1815,-0.3293,-0.2857,0.1374,0.5303,0.3329
-0.1820,0.9062,1.4543,-0.0723,-0.0723,-0.7165,-0.3649,0.1805,0.1943,0.5555,0.5190,0.8552,0.1547,0.5598,0.8074,0.8319,1.1331,-0.1933,-0.3470,-0.8174,-0.2837,-0.2847,0.8332,-0.2114,0.1475,-0.3630,0.3048,0.2566,0.9547,0.4626,0.6957,0.4180,0.0640,0.5422,-0.1920,0.4451,0.7508,0.1299,0.4090,0.0066,0.1873,0.8295,0.3739,0.7140,0.7165,1.0735,0.7650,0.9772,1.0369,0.6252,0.4390,0.3714,-0.0062,0.5386,0.1543,0.8689,0.3038,0.1348,0.1304,0.3355,-0.0231,-0.1332,-0.0618,-0.1598,0.1292,-0.2500,-0.1568,-0.3242,-0.6482,-0.2057,-0.1099,-0.3544,-0.2428,-0.3045,-0.7320,-0.6708,-0.1418,0.2101,-0.0499,0.0116,-1.1313,-0.1111,-0.5672,0.2391,0.2458,0.4409,-0.4873,-0.5015,-0.2337,0.0147,-0.3674,0.3965,-0.0589,-0.2760,0.9051,0.2741,0.0119,-0.6902,0.7246,-0.2193,-0.0635,-0.2015,0.4141,-0.5585,-0.2267,0.0228,0.1811,0.2508,0.3025,0.0939,-0.2820,0.2938,0.5915,0.9051,0.7131,0.7096,0.6778,-0.4278,-0.1803,-0.1028,0.3361,0.0391,0.1658,-0.6133,-0.5195,-0.2936,0.4075,-0.4320,-0.2803,-0.1575,-0.2355,-0.2436,-0.3389,-0.0707,0.0043,0.2060,0.2366,0.1828,-0.2854,0.5185,0.3527,1.1686,0.8731,-0.1093,0.2810,0.9283,0.7083,0.3304,-0.3236,-0.1319,-0.4591,1.3108,1.1313,0.5632,-0.3167,0.1707,0.2673,-0.5682,0.7179,0.5043,-0.1395,-0.1557,0.1048,-0.6873,0.3754,-0.1122,0.0773,-0.0764,-0.1967,-0.0653,0.1292,0.1143,0.0076,-0.2821,0.1468,-0.3376,-0.2971,-0.2205,-0.4831,-0.0470
-0.1463,0.2499,1.0081,-0.0958,-0.3787,-0.7371,-0.8641,0.1089,0.0942,0.4819,0.6038,-0.0186,0.6274,0.1556,0.7476,1.1137,0.7936,-0.0763,0.9773,-0.8912,-0.9234,-0.8186,0.3564,-0.2679,-0.1834,-0.3985,0.3454,0.0009,0.6430,-0.0247,0.7365,0.2802,-0.1809,0.3316,0.2281,0.5490,0.6595,0.2700,0.2394,0.3568,0.2515,0.6003,-0.3449,0.2945,0.5869,0.9625,0.2867,0.4428,0.7902,0.6396,0.4395,0.1824,-0.0058,0.2429,-0.1659,0.4135,0.3727,0.4053,0.4618,0.1358,0.0969,-0.0229,-0.6350,-0.3576,-0.4881,-0.5390,-0.1568,-0.3158,-0.7080,-0.1818,-0.5130,-0.5483,-0.1278,0.1351,-0.5462,-0.7254,0.1118,0.5197,0.0519,0.0035,-0.5149,-0.0643,-0.5137,0.0419,0.5480,-0.1795,-0.4841,-0.5901,-0.5038,-0.3216,-0.2566,-0.1497,-0.2092,-0.1052,0.1279,-0.0039,-0.0823,-0.2100,0.2753,0.1269,-0.2953,-0.4809,0.0852,-0.3558,0.3479,0.1138,0.3998,0.1764,0.1321,0.5525,0.3420,0.3472,0.3607,0.1221,0.7206,-0.1306,0.6144,-0.1506,0.0870,0.0903,0.4599,-0.0047,0.6475,-0.6910,-0.3159,0.7094,0.2486,-0.1431,-0.5337,-0.5474,-0.2766,-0.1186,-0.1311,-0.1938,0.0921,0.2858,0.2781,0.1853,-0.0878,0.6320,0.4405,1.0326,0.8550,0.0816,0.5246,0.9375,0.7637,0.6251,-0.2223,0.3395,0.0377,0.8072,0.4355,0.3950,0.5274,-0.3996,0.1730,-0.4059,0.3451,0.4737,-0.0684,0.2705,0.1335,0.0990,-0.1874,-0.1455,-0.0201,-0.0194,-0.3081,-0.3194,0.1411,0.5544,0.3946,-0.3079,-0.1364,-0.1669,-0.0334,-0.1256,0.2004,-0.2489
-0.4473,-0.2100,0.6777,-0.2289,-0.1520,-0.6546,-0.3400,-0.3691,-0.3142,0.5033,0.5018,0.2529,0.5117,0.2625,0.6943,0.7223,1.0175,-0.2585,0.4884,-1.1672,-0.4994,-0.4629,-0.0689,-0.3594,-0.4413,-0.4699,0.7508,0.0730,0.6441,0.0166,0.5594,0.3408,-0.5835,-0.2294,0.0117,0.1222,0.5039,0.0685,-0.3573,-0.4883,-0.4917,0.2988,-0.1666,0.1882,0.0781,0.9369,0.2424,0.6077,0.6830,0.6472,0.2573,0.2450,-0.4441,0.0664,-0.5528,0.2500,-0.0897,0.1425,0.0716,0.1619,-0.6293,0.0192,0.0702,-0.4047,-0.3499,0.3673,0.1817,-0.1261,-0.6220,-0.0573,0.1545,0.0045,-0.0164,0.1284,-0.0865,-0.3806,0.1266,0.7123,0.3108,0.1169,-0.8891,-0.0763,-0.3222,0.2968,0.7776,-0.0210,-0.3456,-0.1826,-0.1681,0.0869,0.4408,-0.1633,0.2312,-0.1753,0.6814,0.2026,0.3234,-0.0555,0.4288,-0.0217,-0.3051,-0.0110,0.3803,-0.6205,-0.4136,0.2818,0.3791,-0.0389,-0.1151,0.2308,-0.4489,-0.0889,0.7833,0.1353,0.4137,0.3628,0.5485,-0.2151,0.0474,-0.0684,0.0330,-0.1165,0.2482,-0.3280,-0.4277,-0.3341,-0.7079,-0.4464,-0.6250,0.0089,0.1339,-0.1027,0.3179,0.0950,0.4112,0.4136,0.4404,0.0265,0.1344,0.4096,-0.0322,0.7566,0.7539,0.4941,0.7078,0.5798,0.4995,0.3054,0.2019,-0.2125,0.2467,0.3114,0.3134,0.0615,-0.9242,-0.5762,0.0187,-0.5872,-0.2099,0.6335,0.2903,0.2109,-0.2113,-0.1421,0.1178,0.1439,0.0232,0.2512,-0.4861,0.5949,-0.2092,-0.3375,0.0295,-0.6881,-0.2014,-0.1790,0.3110,0.3990,-0.3091,-0.5106
-0.6419,-0.0530,0.3827,-0.4377,-0.4423,-0.6870,-0.6414,-0.8742,-0.6006,0.2618,0.7254,0.4842,-0.2458,-0.0079,0.5923,0.0182,0.3023,-0.1764,0.4985,-0.9582,-0.9831,-0.8380,-0.7465,-1.3544,-0.4664,-0.2008,-0.2118,-0.0654,0.8036,0.0931,0.0398,0.4519,-0.3133,-0.3700,-0.2329,-0.0988,-0.0010,0.3428,-0.8093,-0.1007,-0.1175,-0.5536,-0.0629,0.2718,-0.2021,0.9167,-0.0701,-0.0250,0.2898,0.3663,-0.0041,-0.0680,-0.5100,-0.2115,-0.5891,0.1377,0.0474,-0.1890,-0.9425,-0.7250,-0.8144,0.1946,-0.3639,-0.5713,-0.6688,-0.2855,0.4586,-0.3581,-0.3883,0.0605,0.2836,-0.3246,-0.1212,0.5670,-0.0979,-0.4083,0.6274,0.3352,-0.0202,0.2182,-0.9856,0.0989,-0.0956,0.2424,0.3794,0.3379,-0.0481,-0.4736,-0.1960,-0.0487,-0.0124,0.1603,-0.0265,-0.2552,0.0002,-0.0512,0.1394,0.2286,-0.3371,-0.8603,-0.9801,-0.6630,-0.1463,-0.4234,-1.0734,-0.2047,-0.4035,-0.2991,-0.1462,-0.4300,0.1465,-0.2326,-0.1100,-0.6747,-0.6300,0.1386,0.5075,-0.3032,-0.1042,-0.2096,-0.2612,-0.1017,0.2598,-1.0427,-0.3856,0.0198,0.1627,-0.0501,-0.1419,-0.0368,0.1026,-0.2435,0.1906,0.3029,0.2541,0.0936,0.4732,0.1243,0.0053,-0.2632,-0.2524,0.6547,0.2536,0.5301,0.3420,0.4272,-0.4311,0.2578,0.5052,-0.0508,0.2725,-0.1762,-0.1714,-0.3150,0.7184,-1.0148,-0.2596,-0.4059,-0.5786,0.1712,-0.1883,0.5083,-0.3138,-0.4554,-1.0532,-0.3183,-0.3491,-0.3387,-0.1791,-0.3773,0.2528,0.1441,-0.8401,-1.2517,-0.3712,0.3466,0.5503,-0.1563,-0.0401,-0.4720
-0.2357,-0.0594,-0.2655,-0.2830,-0.1068,-0.2779,-0.0141,-0.6883,-0.4996,-0.1776,0.1132,-0.4578,0.0950,0.7374,0.3477,-0.2113,0.6129,-0.1649,-0.1652,-0.6121,-0.6040,-0.5045,-0.4664,-1.1527,-0.5387,-0.5712,0.4857,-0.0768,1.1533,0.0186,-0.0947,0.3211,0.4476,0.8393,-0.1422,-0.3559,0.5263,0.2105,-0.2354,-0.3248,-0.4806,-0.1966,-0.5786,0.1287,0.3841,0.7235,-0.0714,0.9712,0.6546,0.8047,-0.0280,-0.1605,-0.5336,0.1995,-0.5440,-0.1341,-0.6394,-0.5643,-0.8264,-0.5658,0.1021,-0.0995,-0.5805,-0.2238,-0.1337,0.1722,0.3664,0.0952,-0.6203,0.7230,0.7053,-0.2739,0.1103,-0.1407,0.0830,0.2017,0.1696,-0.3775,0.2225,0.3624,-0.9137,-0.2592,-0.1318,0.1023,0.5198,0.0854,-0.1932,0.0060,-0.1095,0.2869,-0.0670,0.0364,0.1968,0.0441,0.6557,0.3108,-0.0170,0.1077,-0.2420,-0.6139,-0.5352,-1.1029,-0.9369,-0.4466,-0.7133,-0.5345,-0.4828,-0.7020,-0.6300,-0.3650,-0.4844,-0.1014,-0.9367,-0.4807,-0.4244,-0.0362,0.3093,-0.1251,0.2062,0.0755,-0.1923,-0.0059,0.3034,-0.7816,-0.2214,0.1391,-0.0562,-0.2626,-0.5308,0.5460,-0.0188,0.1990,0.2950,-0.0050,-0.2439,0.0971,0.6724,0.3439,-0.2016,0.0708,-0.0721,-0.1178,0.2144,0.3906,0.6590,0.0016,-0.5359,0.2708,0.5904,0.2526,0.8145,-0.6477,0.2582,-0.1565,0.1214,-0.6820,0.0955,-0.0186,-0.5253,-0.5988,-0.2855,0.1671,-0.0097,0.5129,0.1840,-0.1136,-0.3979,-1.3000,0.2508,0.0513,-0.3519,0.2052,-0.9993,-1.0191,-0.5623,0.1869,0.6689,-0.5444,-0.6898,-0.0930
-0.6233,-0.3784,-0.6199,-0.5030,-0.4029,-0.3290,-0.5248,-0.8890,-0.7762,-0.3554,-0.8128,-0.6123,0.1828,0.1050,0.3298,-0.3110,0.4459,-0.1521,0.7247,-0.5244,-0.0930,-0.0161,-0.7320,-1.0819,-0.5496,-0.1747,-0.1687,-0.1563,0.5309,-0.1461,0.0431,0.6157,-0.1044,0.3812,0.4245,-0.5226,-0.5125,-0.1054,-0.8427,-0.4423,-0.3596,-0.2043,-0.7033,-0.6365,-0.5308,0.3789,-0.0441,0.4570,0.1676,0.1622,-0.3062,-0.0653,-0.8484,-0.0881,-0.5200,-0.8097,-0.9509,-1.1145,-0.8219,-0.5533,0.0535,0.1444,-0.2409,0.0255,0.0563,0.4291,0.0298,0.1507,-0.1962,0.6722,0.4132,-0.6603,-0.1180,-0.0085,-0.5164,0.1430,-0.2239,-0.6023,-0.2416,0.0702,-0.4676,-0.3543,0.1855,-0.0203,0.1618,-0.0051,0.1734,-0.1166,-0.2786,0.1626,0.0370,0.5847,0.1968,0.3957,0.5271,-0.4136,-0.4189,0.4465,-0.7740,-0.6057,-0.9719,-0.5400,-0.2944,-0.5245,-0.6337,-0.0958,-0.1087,-0.3137,-0.6144,-0.3443,-0.7680,0.0779,-0.9680,0.0729,-0.7650,-0.2726,0.2507,0.4915,0.3561,0.4356,-0.5242,-0.2245,-0.7089,-0.7520,-0.2061,-0.1938,-0.5285,-0.0980,-0.4913,0.1799,-0.0615,0.1194,0.2073,-0.0855,-0.2381,0.0872,0.5166,-0.1668,-0.3385,-0.2438,-0.2663,-0.2206,-0.0721,0.4055,0.4791,0.0424,-1.1516,-0.3224,0.2776,0.0048,0.4283,-0.2438,-0.4230,0.1058,-0.3315,-0.6769,-0.4903,0.0287,-0.5550,-0.3622,0.0263,0.1787,-0.1139,0.4176,-0.2291,-0.3722,-0.3315,-0.4238,-0.5847,0.0450,-0.2599,0.0024,-0.6954,-0.9252,-0.3965,0.1879,0.4262,-0.3302,-0.0282,-0.2724
-0.9470,-0.6133,-0.0930,-0.5855,-0.4040,-0.3378,-0.1894,-0.6947,-0.5259,-0.4475,-0.9665,-0.3407,-0.2748,0.4146,0.3713,-0.5171,0.3961,-0.4710,-0.2703,-0.6136,-0.3287,-0.5347,-0.5636,-0.7173,-0.8945,-0.5921,0.1877,-0.2830,0.6577,0.4081,-0.6483,0.2702,-0.1651,0.5095,0.2212,-0.8560,-0.7681,0.0003,-1.0217,-0.1260,0.0149,-1.1307,-0.6181,-0.8293,-0.6569,0.4009,-0.1701,0.0562,0.0703,0.5517,-0.3145,-0.2947,-0.5485,0.0318,-0.6118,0.0507,-0.3002,-0.9754,-1.0618,-0.6643,-0.8215,-0.2121,-0.3518,0.3014,0.0730,-0.1990,-0.0188,0.1197,-0.4383,1.1296,0.5067,-0.2144,-0.0116,-0.4227,-0.5519,-0.0931,0.5149,-0.5531,-0.5550,-0.2122,-0.8063,-0.6946,0.1043,-0.1770,0.1525,0.1704,-0.1929,0.0999,-0.0251,0.6322,0.1104,-0.1416,0.1473,0.3256,0.5153,-0.7397,-0.4781,-0.0227,-0.3267,-0.9693,-0.7150,-1.1056,-0.4487,-0.6002,-0.5822,-0.0648,-0.5602,-0.4189,-0.5554,-0.3368,-1.3202,0.2800,-0.3624,-0.5064,0.5934,0.1118,0.0123,-0.6656,-0.0145,-0.0637,-0.7444,-0.1768,-0.3618,-0.6267,-0.3422,-0.0950,-0.2297,-0.3307,-0.5380,0.1579,-0.1219,0.3466,0.2527,-0.1402,-0.0906,-0.2350,0.3958,-0.4577,0.0807,-0.1396,-0.2658,-0.1975,-0.3454,0.1516,0.6929,-0.1298,-1.1260,-0.6492,0.3758,0.3332,0.8802,-0.3893,-0.5139,-0.8146,0.0823,-0.3746,-0.3285,-0.3466,-0.7088,-0.7344,0.1422,0.3416,-0.2374,-0.5683,-0.8253,0.7090,-0.4439,-0.6671,-0.3664,0.2302,-0.3430,-0.0323,-0.5617,-0.7940,-0.6182,-0.1492,0.4163,-0.4471,-0.7379,-0.9692
