0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-1.0058,0.0350,-0.0006,-0.5219,-0.3809,-0.6810,-0.1088,-0.6094,-0.3548,-0.1082,-0.2001,-0.2099,-0.4896,-0.2194,0.1523,-0.5606,0.1879,-0.1676,-0.8794,-0.4757,-0.1160,-0.5471,-0.1606,-0.1785,-0.1876,-0.0607,-0.3513,0.7823,-0.1464,0.3350,-0.3740,0.0857,0.0028,0.5901,-0.0805,-1.2629,-0.7528,-0.6978,-0.8167,-0.7782,-0.2806,-1.1648,-0.4733,-0.3972,-0.7303,0.2204,-0.1350,-0.1351,-0.7568,0.6315,0.0046,0.0720,-0.4798,0.2296,-0.4028,0.0642,-0.4555,-0.8682,-1.3287,-0.7013,-0.3318,-0.1924,-0.0950,0.0023,-0.1571,0.5531,0.4639,0.2980,-0.0961,0.7797,0.5843,-0.0647,0.2510,-0.1770,-0.1766,0.5984,0.4182,-0.3972,-0.4814,0.2924,-0.2440,-0.4739,0.0189,-0.2728,-0.2248,-0.3716,0.0017,0.0303,0.0644,0.2436,0.1256,0.0307,0.3346,0.3076,-0.0402,-0.1031,-0.2173,0.5993,-0.8367,-0.7048,-0.5458,-0.2551,0.3528,-0.2882,-0.1696,0.0997,0.2133,-0.4865,-0.1492,-0.2738,-0.0572,0.0266,-0.6239,-0.2798,0.3513,0.1476,-0.3475,-0.1817,-0.2871,0.2041,-0.9346,0.0098,0.1968,-0.0551,0.3511,-0.1781,0.1532,0.3943,0.1694,0.4455,0.4810,0.8851,0.4001,0.3061,-0.0764,0.4935,0.4842,0.0188,0.5212,-0.0738,-0.1541,-0.0016,-0.3153,-0.3412,0.4408,-0.1645,-0.8274,-0.5060,0.2382,0.4961,0.7068,-0.4620,-0.4991,-0.6541,-0.0257,-0.4237,-0.5183,-0.1233,-0.1257,-0.1621,-0.2552,-0.4550,-0.3953,-0.9137,-0.9845,-0.3431,0.3784,0.0964,-0.1030,0.2115,-0.5085,0.2386,-0.3107,-0.0506,-0.1403,0.5147,0.7691,0.3134,-0.5161,-1.6184
-0.7529,0.1454,-0.3740,-0.5229,-0.5606,-0.3648,-0.1955,-0.3706,0.0305,-0.0002,-0.3542,0.2239,-0.2632,-0.1764,-0.2478,-0.2741,0.2415,-0.3505,-0.6440,-0.5672,-0.4997,0.2147,-0.1050,-0.4524,0.0152,-0.3187,-0.4398,0.4515,0.0950,-0.1182,-0.0503,0.1103,-0.1240,0.6837,0.3523,-1.2655,-0.8713,-0.2745,-1.0066,-0.5946,-0.5123,-1.2860,-0.2265,-0.5272,-1.3294,-0.0311,-0.1965,-0.1376,-0.4554,-0.1398,-0.0184,0.3815,-0.1420,0.2302,-0.3191,0.2316,-0.9264,-0.9314,-0.8598,-0.3498,0.1918,0.2530,-0.0039,0.1290,0.2079,-0.0532,0.1825,0.1559,0.4452,1.0959,1.2383,0.0114,-0.0162,-0.0259,0.2069,0.3010,0.3104,-0.6833,-0.4100,-1.0490,0.2376,0.0040,0.0763,-0.0312,-0.5512,0.1181,0.2917,0.2784,0.4973,0.0788,0.2392,-0.0958,0.3027,0.4935,-0.3642,-0.1609,-0.1623,0.2961,-0.3733,-0.1982,0.1335,-0.4720,-0.8645,0.0747,-0.1446,0.1564,-0.0816,-0.3862,-0.2574,0.3541,-0.7353,-0.0903,-0.1515,0.3130,-0.0603,0.1535,-0.2064,-0.0491,0.2329,0.6708,-0.0270,0.2465,-0.0730,0.0252,0.6573,-0.1322,0.2130,0.2878,0.5220,0.9172,0.6026,0.8194,0.4858,0.3507,-0.2270,0.2211,0.3450,-0.0888,0.8800,0.3258,0.3286,-0.2074,-0.0563,-0.4676,0.1914,-0.0630,-0.5158,-0.4395,0.3705,0.4261,0.9913,-0.0481,-0.2951,-0.8715,0.1947,-0.2690,-0.2586,-0.4256,-0.2430,-0.1366,-0.2385,-0.1267,-0.4665,-0.3437,-0.1184,-0.2754,-0.2660,-0.4283,-0.5112,0.2500,-0.4260,0.9744,-0.1286,-0.8388,-0.0773,0.3789,0.9494,0.2250,-0.2714,-0.7562
-0.9498,0.5444,-0.0425,-0.2975,-0.6020,-0.4526,-0.0832,-0.3460,-0.0454,0.1099,0.5352,0.0648,-0.0567,-0.3430,0.2323,0.2492,0.2758,-0.2021,0.5182,-0.7105,-0.4243,-0.1881,0.1546,-0.4389,0.2918,0.0869,-0.0627,0.5459,-0.3252,0.6046,0.0880,-0.7125,0.9571,0.5170,0.4725,-1.4892,-0.6082,-0.2886,-1.0051,-0.8270,-0.7412,-0.3550,-0.3958,-0.3615,-1.1752,-0.0138,0.3656,0.0193,-0.2085,0.0400,0.1034,0.4197,-0.2647,0.3230,-0.4752,0.0325,-0.3261,-1.2558,-1.4059,-0.8428,0.2673,-0.1505,-0.3066,-0.2622,0.5184,0.2227,0.3102,0.4473,0.3733,1.1507,0.8494,0.4187,0.1900,-0.3349,0.2305,0.4645,0.0686,-0.5694,-0.3054,0.1314,0.0548,-0.1327,0.0191,-0.3595,-0.7918,0.2379,0.6336,0.4421,0.2203,0.7285,-0.1544,0.1363,0.4015,0.8011,-0.5999,-0.1602,-0.0367,0.5470,-0.2611,-0.3199,-0.5340,-0.6882,-0.0708,0.3222,-0.2140,0.0852,0.5929,0.0604,-0.4264,0.1129,-0.7186,0.3972,-0.3206,-0.3193,-0.1454,-0.0944,0.0001,0.0497,0.5339,0.8462,0.0832,0.1845,0.3741,0.0422,1.0157,0.5330,0.7040,0.7342,0.5456,0.7835,0.4686,0.5764,0.0621,0.6771,0.1217,-0.2592,0.0789,-0.0318,0.6455,0.3541,0.4282,0.1813,-0.1096,-0.2740,0.4575,0.2934,-0.6438,-0.7555,0.1530,0.8874,0.9065,0.6584,0.0388,0.2597,0.6959,-0.1039,0.1714,0.0908,0.2929,0.8870,0.1205,-0.4377,-0.1753,0.6143,0.7822,-0.0222,-0.3692,-0.5770,0.3246,0.8035,-0.6729,0.4760,0.1727,-0.4689,0.3070,0.6163,0.7737,0.4086,-0.1424,-0.3885
-0.1038,0.6205,0.6350,0.0787,0.0546,-0.2451,-0.0548,-0.2136,0.1938,-0.0936,0.2154,-0.2360,0.9729,0.5833,0.4469,0.6565,0.2404,0.1078,0.2675,-0.6302,0.0765,-0.1733,0.8383,-0.7459,0.1612,-0.0826,0.6385,0.5422,0.9008,0.6125,0.4698,-0.1038,0.7177,0.8589,0.6733,-0.5991,-0.4781,-0.4224,-0.2188,-0.6823,-0.7943,0.0715,-0.7873,-0.5826,-0.3465,0.3438,0.4348,0.5457,0.6342,-0.0492,0.2051,0.5478,0.1482,0.7337,-0.2815,0.0793,-0.8810,-0.6134,-1.0067,-0.7336,-0.2069,-0.0459,-0.4847,0.2834,0.4343,0.1163,-0.0859,0.6818,0.0394,0.8796,0.7998,0.3842,0.0183,-0.5986,-0.2338,-0.0286,-0.0704,-0.9616,-0.4548,-0.6027,-0.1698,-0.3043,-0.1870,-0.4033,-0.6704,-0.2329,0.2650,0.5469,0.1451,0.4826,0.1143,-0.0975,0.1134,-0.1130,0.0663,-0.1420,0.4540,0.7555,-0.5574,-0.1371,-0.4772,-0.4352,-0.2087,-0.2348,-0.2621,-0.2299,-0.4633,-0.5169,-0.6691,0.0544,-1.9460,-0.4685,-0.7753,-0.4656,-0.1590,0.3408,0.1854,-0.1868,0.1549,0.0011,0.1631,-0.1142,0.2197,0.2807,0.7528,0.4235,-0.2645,0.6117,1.0843,1.1234,0.6180,0.8020,0.7346,0.8604,0.1375,0.1079,0.3665,0.5045,0.8774,0.5396,0.7397,0.2208,0.5730,-0.1346,0.3436,0.5882,-0.4537,-0.7305,-0.1866,0.7016,0.7057,0.6836,0.1430,0.2921,0.1547,0.2337,0.3527,-0.0334,0.5695,0.5082,0.6342,0.3603,-0.1305,1.0140,0.4730,0.2477,-0.6160,-0.6147,-1.0827,0.4305,-0.5054,0.0420,-0.4553,-0.0923,0.4020,0.4333,1.2501,-0.2299,-0.3259,-0.8950
-0.3404,0.5190,0.4145,0.0391,0.0197,0.0164,-0.0039,0.4042,0.5702,0.4709,-0.2207,0.2878,0.9291,0.5815,0.7591,0.9155,0.5800,0.6107,0.9102,-0.3945,-0.0282,-0.3768,1.1418,-0.6598,-0.0629,0.1810,0.2417,0.3675,0.7187,1.0022,0.4256,-0.5179,0.0986,0.6048,1.2738,-0.3989,-0.2739,-0.2038,-0.1351,-0.3749,0.3687,-0.3890,-0.3966,-0.3124,-0.4112,0.8522,0.3210,0.3181,0.0776,0.5483,0.5283,0.4318,0.4794,0.5944,-0.1516,-0.2303,-0.4559,-0.9947,-0.6039,-0.3470,0.3841,0.0025,-0.1576,0.4166,0.5123,0.6927,0.3400,0.8309,0.7145,0.6521,0.7503,1.2860,-0.1701,-0.7425,-0.4973,0.0978,0.1583,-1.4081,-1.0117,-0.8045,0.1438,0.0137,-0.0113,-0.5632,-0.5189,0.0823,1.4122,0.4655,0.4047,0.5907,0.2544,0.2943,0.5172,-0.2516,0.4785,-0.0750,-0.0213,0.5971,-0.0827,-0.0412,-0.1442,-0.3142,-0.8111,-0.2642,0.1530,-0.3223,0.0322,-0.7819,-0.9938,0.2689,-0.5909,-0.3003,-0.6758,-0.2472,-0.2250,0.2492,0.4468,0.2026,0.0864,0.0991,0.0740,-0.2083,-0.2075,-0.0501,0.7731,-0.1930,-0.1831,-0.0556,0.6341,0.4910,0.3090,0.4916,0.1797,0.2371,-0.2006,0.5640,-0.0729,0.4968,0.4654,0.2802,1.1953,0.2876,0.3966,0.0369,0.4709,0.9402,0.1358,-0.5045,-0.0174,0.7526,0.8823,0.8551,0.3573,0.4376,-0.2279,0.3640,0.0869,0.1863,0.9809,0.5285,0.8719,0.1076,-0.0897,0.1430,-0.3776,0.1946,-0.6171,-0.5319,-0.9617,0.9767,-0.4016,0.4242,-0.3991,-0.1759,0.0942,0.2361,1.1831,-0.2405,-0.2536,-0.3894
0.0421,1.2668,1.2703,0.4002,0.2905,-0.0578,0.2269,0.6530,0.7704,0.1031,0.0126,-0.0812,0.8039,0.2148,1.5460,0.8454,1.2226,0.7714,0.8388,-0.4141,0.4147,0.0680,1.6017,0.0343,0.4201,-0.1618,1.1078,1.0931,1.4510,1.3459,0.9727,0.1223,0.9103,0.6993,0.2799,0.6730,0.2658,0.3317,0.3394,0.0870,0.3554,0.9712,-0.3355,-0.0395,0.3409,1.3537,1.0864,1.1661,1.6599,0.8556,1.2037,0.6253,0.5939,0.2472,-0.1571,-0.2219,0.2183,0.4953,0.2054,-0.0772,0.2911,0.1829,-0.3866,0.4790,0.6066,0.7598,0.4674,1.1694,0.5966,0.2269,0.7442,0.2130,0.7425,-0.3582,0.3011,0.6968,0.1020,-0.7868,0.2302,-0.2669,0.4430,0.7386,0.1322,-0.0804,-0.0238,-0.0867,0.8367,0.2605,0.2036,-0.4373,0.1017,0.8526,0.3159,0.9201,1.0898,0.0488,0.3000,0.6764,0.0611,0.4144,0.3412,0.4723,0.8108,-0.1198,-0.5330,0.2899,-0.2560,0.0630,-0.1199,0.8840,-0.2092,0.6513,-0.3483,-0.1102,0.1836,0.0268,0.7406,0.4957,-0.1005,0.3911,0.9226,-0.3726,-0.0163,0.0381,1.1945,-0.6319,0.4231,1.2356,1.4058,1.7154,0.5304,1.1374,1.2411,0.7662,0.2714,1.2092,1.0663,1.1215,1.2745,1.5749,1.7147,1.1289,1.1986,0.6330,1.3978,1.0424,-0.1216,-0.0662,0.5115,1.6347,1.3414,1.0284,0.4787,0.7458,0.0150,1.4551,0.9213,0.1396,1.0610,0.1621,0.4572,0.8571,0.3857,0.3900,1.3502,-0.1020,0.2948,-0.1092,0.3784,0.5640,0.2424,-0.1110,0.3535,-0.1009,0.2647,0.8391,1.1864,0.4472,-0.4448,0.3291
0.0921,1.4327,0.1809,0.3132,0.2764,0.2624,0.3910,1.1080,1.1792,0.4396,0.4469,0.5221,1.4734,0.9224,0.9776,0.4753,1.0984,0.4093,0.4174,-0.2356,0.8640,0.2282,1.7877,0.6395,0.6266,0.4342,0.7905,1.0485,0.8219,1.1966,0.5404,0.4959,1.1154,1.3369,1.1349,0.2406,0.2684,0.6488,0.9045,0.3484,0.5835,0.8138,0.2276,0.2869,0.4368,1.5859,0.9806,0.7942,1.1954,1.2286,1.2753,1.3653,1.0824,0.8439,0.8273,0.7648,0.7571,1.2218,0.7733,0.3923,0.6204,0.8756,-0.0622,0.6676,0.9327,0.3853,0.3402,0.7768,0.9118,0.4477,1.0567,0.9141,0.2563,0.1019,0.5564,0.9745,0.0738,-0.3361,0.1963,-0.3098,0.4087,0.3302,-0.1086,-0.3640,-0.0842,0.3807,1.8106,0.5360,0.2207,0.2974,-0.6156,-0.0369,0.4535,0.1734,0.8859,0.3868,0.6780,0.3347,0.0851,0.8809,1.1042,1.1292,0.1319,0.4825,0.3312,0.3669,0.7254,0.3270,0.2972,-0.0209,0.3355,0.3703,0.4817,0.5842,0.7540,0.9105,0.9388,0.3776,0.2438,0.1593,0.4355,0.2375,0.7644,0.3542,1.2769,0.7213,0.1977,0.6766,1.4042,1.5325,0.4294,0.8619,1.2600,0.4876,0.0996,0.3243,1.1086,1.1989,1.3514,1.5695,1.2751,0.6841,0.7653,1.3995,1.3687,0.8988,0.4579,-0.0033,0.6733,1.3795,1.3602,0.6127,0.7610,0.6803,0.4605,1.3897,1.4991,0.3782,1.1046,-0.0687,0.9479,0.6497,0.5503,0.4544,0.0272,-0.1691,0.2351,0.6584,-0.0538,0.6258,0.3993,0.1824,0.1492,0.5554,0.6495,0.9592,1.0345,-0.2146,0.3430,0.9196
