0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.7037,0.9749,0.7131,0.6484,0.7511,0.5412,1.0850,1.5047,1.1994,0.9342,-0.1375,0.4306,1.2505,1.2515,1.4763,0.5470,0.6739,1.2074,-0.4678,0.1369,0.5281,0.0817,1.3607,0.7663,0.8688,1.3577,0.4264,0.7208,1.3814,1.7840,1.1380,0.8331,1.1049,1.0443,1.2705,1.0458,0.4841,0.4913,1.1048,1.0465,0.7725,1.1670,1.1026,0.6008,0.8359,1.6343,0.9592,0.0813,0.9831,0.9572,1.2473,1.0126,1.0595,0.5138,1.1368,0.3987,1.4754,1.2247,1.9752,0.7184,0.3921,0.0714,0.1862,0.3107,0.7310,0.4663,0.1133,0.0999,0.6628,0.1586,0.9946,0.7602,0.1352,0.2904,0.0510,0.5779,0.3043,0.2144,-0.3787,-1.0391,0.1142,0.3139,0.1055,0.2383,0.5301,0.7939,1.7788,0.5972,0.9688,0.3380,0.3748,-0.0175,-0.0995,0.1034,-0.2566,0.5910,0.4481,0.0970,1.0295,1.2602,1.4310,1.5010,0.6980,0.7122,1.1571,0.0908,0.3660,0.9472,0.7055,0.2997,0.0216,-0.0805,1.0606,0.2979,1.2129,0.5721,0.5605,0.0270,0.3434,0.3743,0.3802,-0.3885,0.1030,0.6201,1.1647,-0.0875,0.0434,0.8078,1.2208,1.4345,0.1317,0.7070,0.9348,0.2701,0.1520,1.0511,0.6450,1.1869,0.9937,1.3542,1.3723,0.8418,1.0310,0.8059,1.1158,0.7233,1.1764,0.7780,0.6723,0.9697,1.3234,0.7203,0.8387,0.7557,-0.1366,1.2232,1.3795,1.1655,0.9739,-0.0858,1.1981,0.5739,0.8384,-0.2701,0.9184,0.2746,0.1213,1.4062,0.3378,0.6943,0.4047,-0.3576,0.3993,0.9585,0.9391,0.7472,0.8085,0.2502,-0.0388,0.2959
0.4995,1.1375,0.5792,0.7404,0.7817,0.7762,0.8289,1.5325,1.5308,0.6909,0.1400,0.6006,1.2240,0.5519,1.2397,1.1186,0.4954,0.7597,0.7805,0.5962,0.4338,-0.0069,0.9762,1.0224,0.3116,0.4606,0.6014,-0.0039,0.7304,1.2060,1.0165,0.2168,1.1717,1.0933,0.8112,1.1258,0.8361,0.7474,0.5611,0.9052,0.8023,0.8376,0.9886,0.8061,1.0216,1.8381,0.7858,0.7310,1.1384,0.9322,1.4009,0.6163,1.3633,0.8436,1.0577,1.1430,0.9362,1.3175,1.3165,0.7736,0.4449,0.1759,0.4486,0.2365,0.2095,0.8048,0.1507,-0.0729,-0.1329,-0.2963,0.3650,0.2877,-0.0262,0.2951,0.2549,0.3924,0.2720,0.4817,0.0617,-0.1384,0.3021,0.2977,0.3874,0.7779,0.4537,0.6267,1.0023,0.3407,0.1905,-0.1139,0.1262,0.1760,0.1043,0.4085,-0.1534,0.3555,0.1737,-0.3523,0.9822,1.4014,1.3164,0.9952,0.7030,0.8140,1.0510,1.0135,0.3593,0.9838,0.3535,0.6469,0.1416,0.0616,0.5331,0.6031,0.5900,0.5316,0.4571,-0.0292,0.9258,0.9457,0.5915,-0.2928,0.0772,0.4165,0.6770,0.2720,0.0576,0.0850,0.7236,0.6483,-0.0032,0.2447,0.9187,0.0754,-0.1725,-0.1622,0.5409,0.6883,0.5497,0.8805,0.8353,0.7992,0.4419,0.5228,0.9439,0.3231,1.1040,0.7933,0.3817,0.9419,0.8728,0.3374,1.0648,0.5774,0.0774,1.1007,1.1113,0.9134,0.5951,0.4633,-0.1818,1.1840,0.7245,0.3248,0.5218,0.1313,0.4924,0.9039,0.4098,-0.0071,0.2947,-0.6760,0.3715,1.3906,0.5305,0.1823,0.5179,0.3522,0.0605,0.6795
0.0233,0.8694,0.2039,0.1404,0.4758,0.3835,0.2422,1.4264,1.2007,0.9312,0.1929,0.2784,0.5667,-0.0060,0.3335,0.5997,1.0470,0.5626,0.9126,0.4757,0.5456,-1.1477,0.9948,0.1485,0.0717,-0.2619,0.9587,-0.4203,0.6955,0.6913,0.2358,0.8251,0.5051,-0.0548,0.1465,1.9455,1.6158,1.0522,1.2027,0.9644,0.6708,0.8770,0.4678,0.2902,1.2763,1.3997,0.6648,0.6295,0.9356,1.3680,1.2766,0.7686,1.3031,1.0226,0.8276,0.7894,0.9563,0.7833,0.5323,0.3644,-0.1184,-0.2598,0.0272,-0.1931,-0.1581,0.1309,-0.4725,-0.3746,-0.2209,-0.4557,0.4536,-0.0764,-0.6228,-0.1146,-0.2994,-0.4290,-0.1039,0.2867,-0.0619,-0.6586,-0.1675,-0.0062,-0.8808,0.0585,0.2342,0.0173,0.6435,0.0403,-0.2914,0.1685,-0.3933,0.2429,-0.0264,-0.3707,0.2365,0.2654,-0.2211,-0.8802,0.6130,0.7353,0.3926,0.3616,0.8061,0.2297,0.6171,0.6843,0.4403,0.2811,0.0352,0.6525,-0.0276,0.2773,0.2175,0.0213,1.0396,0.6039,0.5729,0.0834,0.4696,0.2600,-0.4600,-0.1937,0.3704,0.4342,-0.0361,0.1554,-0.0861,0.0493,0.1586,0.2189,-0.0338,-0.1307,0.3240,-0.1079,-0.0455,0.4722,0.4317,0.6384,0.0956,0.8668,0.4311,0.3733,0.3752,0.4365,0.8957,0.7659,0.8179,0.4148,-0.3991,0.2600,0.2419,0.5783,0.4981,0.3377,-0.1934,0.7365,1.2595,0.8154,0.4543,-0.1870,-0.3772,0.1318,0.5069,0.2659,-0.3038,-0.0160,0.5203,0.6665,-0.2807,-0.2156,-0.3327,-0.2821,0.6511,0.1490,-0.0044,-0.2638,0.1312,0.0299,-0.3563,0.0769
-0.1756,0.4975,0.3592,0.0335,0.1606,0.1081,-0.2375,1.6480,1.2381,0.9666,0.6910,0.8696,0.1739,0.3140,0.6055,-0.0100,0.4975,0.2156,-0.6120,0.3474,-0.0345,-1.0039,0.5788,0.7729,0.1049,-0.2325,0.7027,-0.1773,1.2087,0.5596,0.4947,0.2283,0.1524,0.5551,0.2737,1.1100,1.4017,0.6421,0.5691,1.2090,1.0477,0.5215,0.6651,0.0793,0.8220,0.7583,0.9081,0.3336,0.1642,0.2796,1.2435,0.8572,1.0936,0.6526,0.9642,1.3410,1.4415,1.3831,1.3381,1.3240,0.0116,-0.3265,-0.0684,0.3475,0.1069,-0.0945,-0.5463,-0.4197,0.0866,-0.4144,0.2928,0.3258,-0.4540,0.0632,-0.0883,-0.0894,-0.4893,0.5153,0.1872,0.4478,-0.0647,-0.1964,-0.8824,-0.1271,-0.1489,-0.3255,0.1641,-0.2843,-0.7141,-0.2471,0.0923,0.3436,-0.1643,-0.1751,0.5977,0.5209,-0.2117,-0.5868,0.9761,1.0722,0.8825,0.8164,0.1456,0.5759,1.0811,0.4785,0.1840,-0.1251,0.0761,0.4045,0.2448,0.0481,0.4806,0.3918,0.0458,0.3988,0.3983,-0.1957,0.3222,0.4094,0.1176,0.0716,-0.0141,0.5098,0.1281,-0.0492,-0.1354,-0.0614,0.0881,-0.2643,-0.1221,-0.3643,0.2615,-0.0985,-0.0136,0.0075,0.0937,0.2783,-0.1388,0.5105,0.2396,0.2153,-0.0202,0.1973,0.3803,-0.0051,0.7932,0.2032,-0.7302,0.1975,-0.3448,0.6077,0.2601,0.2525,0.0247,0.2191,0.6861,0.4150,0.5792,-0.3534,-0.0859,0.1278,0.2579,-0.0418,-0.1352,0.2878,0.8340,0.9310,0.0328,-0.4283,-0.1553,0.0005,0.9080,0.5284,0.6299,0.1136,0.1766,0.1036,-0.1222,0.0036
-0.5341,-0.6175,-0.1257,-0.2044,0.0203,-0.0685,-0.4393,1.1870,0.7040,0.1898,0.2778,0.2234,-0.6193,-0.0667,-0.0890,-0.4619,-0.3378,-0.2947,-0.8462,0.1029,-0.1494,-0.4423,-0.2538,0.5464,-0.5840,-0.3645,0.2127,-0.5139,-0.0158,-0.2624,-0.2573,0.0172,-0.8029,-0.1967,-0.2914,1.1139,0.7760,0.2058,1.0494,0.5115,-0.3267,0.5474,0.1665,0.2454,0.3918,0.0249,0.4868,0.4013,-0.1770,-0.0461,0.7290,0.4824,1.0312,0.2708,1.0169,0.4847,0.5779,0.9575,0.5526,-0.2503,0.2177,-0.7749,-0.4705,-0.3161,-0.6431,-0.1095,-0.7729,-0.8401,-0.5486,-0.8250,-0.3826,-0.5921,-0.6790,-0.4206,-0.3897,-0.2728,-0.5848,-0.1297,0.3819,0.1955,-0.0113,0.3411,-1.0044,-0.2926,-0.4748,-0.2230,-0.0557,-0.6800,-0.9600,-0.5229,0.2145,0.0953,-0.5119,-0.2641,-0.2995,0.2381,-0.4113,-0.7937,0.5968,0.6644,0.2258,0.4533,0.1928,0.3698,0.4919,0.5599,-0.2312,0.2753,0.1978,0.2302,-0.1798,-0.1242,-0.2247,0.4585,0.5257,0.0519,0.1744,-0.3065,-0.0650,-0.4747,-0.6122,0.4761,-0.3568,0.0592,-0.5508,-0.2654,0.1727,0.1924,-0.2743,-0.8424,-0.1391,-0.3350,-0.5708,-0.3052,0.7708,-0.2194,-0.5313,-0.2617,-0.5867,-0.1541,-0.4167,0.0030,-0.6319,-0.7262,-0.4165,-0.5639,0.8726,-0.0416,-1.4135,-0.6142,-0.8752,0.3437,-0.1523,-0.4772,-0.8958,-0.4694,-0.2368,0.0018,-0.3305,-0.8603,-0.0849,-0.0401,0.0643,-0.2845,-0.1285,-0.4014,0.2705,0.6599,0.4432,-0.5093,-0.2810,0.4371,0.3965,0.3357,-0.0682,0.1329,-0.6687,-0.0075,-0.6956,-0.6395
-0.5143,0.5979,0.2618,-0.3214,-0.4266,-0.4457,-0.4250,0.9419,0.5381,0.2223,0.4804,0.4874,-0.6722,-0.1267,0.1285,-0.4643,0.1954,-0.7283,-0.9458,-0.0704,-0.6181,-0.4101,-0.0808,-0.8184,-0.5582,-0.9510,0.1111,-0.3418,-0.2245,0.5364,-0.2960,-0.4186,0.1391,-0.6426,-0.1025,0.2840,0.4559,0.1502,0.5270,0.5620,-0.0203,0.4151,0.1626,-0.3063,0.1910,-0.1760,0.8612,1.0047,0.0530,0.3412,0.4291,0.3398,0.7834,-0.0028,0.8389,0.7068,0.1371,-0.6014,-0.5254,-0.2458,-0.0490,-0.8172,-0.4030,0.1335,-0.2221,-0.2287,-0.6908,-0.1236,-0.6310,-0.4115,-0.2743,-0.3140,-0.2506,-0.3264,-0.4552,-0.5478,-0.5607,0.2822,0.1728,0.0052,-0.2052,0.3124,-0.8571,-0.4514,-0.6098,-0.6829,-0.5450,-0.2781,-1.1888,-0.3429,-0.1607,0.3284,-0.2398,-0.3817,1.2287,0.2959,-0.7434,-1.2181,0.4297,0.0324,-0.7997,0.9827,0.1532,0.0698,-0.1470,0.1925,-0.5166,-0.0242,-0.2359,-0.0051,-0.4757,0.3219,0.0095,-0.1841,0.1092,0.4666,0.2712,-0.3623,-0.8251,-0.3741,0.2351,-0.4806,-0.4801,-0.2414,-0.7243,-0.5252,-0.1376,-0.2375,-0.6244,-0.7962,-0.6339,-0.5062,-0.4372,-0.7964,-0.4613,-0.2350,-0.3401,-0.4355,-0.6214,-0.0269,-0.3972,0.0182,-0.4137,-0.0520,0.0173,-0.2403,0.6751,0.1403,-0.9102,-0.1399,-0.6874,0.5490,-0.4307,-0.5687,-0.3723,-0.4813,-0.2744,-0.4467,-0.5418,-0.2111,0.2257,-0.7708,-0.2610,-0.2630,-0.3844,0.5712,-0.2048,0.7893,0.0046,-0.9331,-0.5567,0.0491,-0.5659,-0.4411,-0.3482,-0.1019,-0.7194,-1.0066,-0.7137,-0.6433
-0.0842,-0.1536,0.1038,0.0159,-0.1880,-0.2094,-0.5100,0.2640,0.0962,-0.0935,-0.1039,-0.2928,-0.8047,-0.1737,0.4315,-0.4056,0.3389,-0.7899,-0.6936,-0.4208,-1.2360,-0.4719,-0.6066,-0.0698,-0.4506,-0.9378,0.0985,-0.5674,-0.1276,-0.0386,0.0412,0.5197,0.2059,-0.5627,-0.1303,0.8784,0.8129,0.3640,0.7708,0.1006,-0.0587,0.1096,0.3275,-0.1142,0.3966,0.0153,0.5142,0.6874,-0.0709,0.5659,0.2769,0.2941,0.6007,-0.2457,0.3485,0.2261,0.1476,-0.3651,-0.6568,-0.3748,0.3517,-1.0342,-0.8883,-0.1312,-0.4095,-0.3028,-0.7518,-0.6424,-0.8422,-0.2862,-0.0635,-0.8043,-0.2287,-0.3005,-0.4375,-1.1381,-0.9110,-0.2518,0.0293,0.3069,-0.5195,0.0576,-1.0579,-0.6188,-0.5690,-0.7232,-0.6818,-0.1265,-0.9821,-0.5362,-0.0970,0.6706,0.2443,-0.4090,-0.0835,0.3476,-0.3759,-0.4496,0.1385,0.0277,-0.2318,0.3220,-0.2920,-0.2207,-0.1958,-0.4066,-0.3583,-0.6313,-0.2083,0.1253,-0.5036,-0.5067,-0.2212,0.0540,0.3303,0.4187,0.6793,-0.3573,-0.0036,0.0479,0.1407,-0.1427,-0.6500,-0.5022,-1.2210,-0.0897,-0.1552,-0.7730,-0.8895,-0.9394,-0.2367,-0.6893,-0.9529,-0.6734,0.2412,-0.3451,0.1615,-0.6864,-0.6317,-0.2788,-0.2877,0.3753,-0.4118,0.3130,-0.2134,-0.4669,0.8865,0.0453,-1.0478,-0.4670,-0.8442,0.6498,0.0157,-0.8048,-0.2241,-1.0439,-0.5297,-0.3862,-0.8239,-0.9085,0.1137,0.1644,-0.2272,-0.0826,-0.5804,0.1300,-0.3606,0.2753,-0.5275,-0.8717,-0.5692,-0.0363,0.0702,-0.5260,-0.7351,-0.6215,-0.6728,-0.6952,-0.4634,-0.5462
-0.2173,-0.5185,-0.3507,-0.5943,-0.5377,-0.5290,-0.4573,0.1157,-0.1777,0.5281,-0.1176,-0.0821,-0.7649,-0.0949,0.0209,-0.5411,0.4219,-0.5800,-1.2793,-0.2006,-0.8965,-0.0326,-0.7806,-0.8780,-0.5911,-1.0790,-0.4229,-0.1724,-0.5595,-0.5437,-0.0186,-0.7481,-0.6178,-0.3594,-0.5749,0.3727,0.3403,-0.1560,0.1550,-0.2888,0.1383,-0.8487,-0.2215,-0.0012,-0.6077,-0.1862,0.4161,-0.1650,-0.5828,0.3523,0.1984,0.1622,0.1963,-0.1303,0.0975,0.4758,-0.6051,-1.1405,-0.5591,-0.1091,-0.5759,-0.8144,-1.1091,-0.6082,-0.5169,0.2615,-0.4271,-0.0044,-1.0567,-0.4014,0.5029,-0.6624,-0.1219,0.0164,-0.4748,-0.3473,-0.5851,0.1982,0.8629,0.9778,-0.1012,0.4900,-0.8396,-0.8465,-0.7061,-0.9019,-0.8338,-0.2181,-1.0458,-0.6767,-0.2266,0.4742,-0.1430,-0.1589,-0.0319,0.7195,-0.2045,-0.5203,0.2519,-0.4210,-0.7058,0.0479,-0.8975,-0.4288,-0.5878,-0.1486,-0.7393,-0.5670,-0.6117,-0.6250,-0.5285,-0.3972,-0.7423,-0.2497,0.1918,0.4881,0.5761,-0.1612,0.1147,0.0535,-0.3210,-0.1169,-0.5512,-1.0191,-1.0201,0.0205,-0.0097,-0.5837,-0.6658,-0.7632,-0.3891,-0.8734,-0.4104,-0.0124,0.0792,0.0940,0.4272,-0.3902,-0.5031,-0.0740,-0.6359,-0.1363,-0.5980,0.5631,0.2976,-0.4746,0.3214,-0.0638,-0.6391,-0.0601,-0.3783,0.0692,-0.3672,-0.4138,-0.2145,-1.0155,-0.2605,-0.8859,-0.6618,-0.6423,-0.0654,-0.2235,-0.2438,-0.9715,-0.3413,-0.4424,-0.5930,-0.0597,-0.5865,-0.8545,-0.3104,0.2520,-0.9103,-0.9977,-0.8351,-0.6628,-0.2326,-1.0116,-0.5966,-1.1353
