0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.4562,-0.8253,-0.5242,-0.7611,-0.7401,-0.6554,-0.8705,-0.2650,-0.4649,0.0314,-0.6619,0.0814,-1.3144,-0.4588,0.3177,-0.5842,0.6197,-0.5688,-0.1999,-0.3004,-0.0766,0.2702,-0.4873,-0.8271,-0.4159,-1.5108,0.0822,0.2556,0.3639,-0.6542,-0.1338,-0.6865,-0.0575,0.2738,0.0467,0.1808,0.1542,-0.5894,-0.0748,-0.9511,0.1782,-0.6977,-0.2900,0.0518,-0.5602,0.0931,0.7397,0.6809,-0.5528,0.3675,0.1201,0.3136,-0.2515,0.2048,-0.2546,0.4292,-0.0985,-0.3842,-1.2121,-0.8522,-0.4836,-1.2439,-1.2806,-0.3657,-0.4498,-0.3359,-0.2077,0.1276,-0.6089,-0.7193,0.1345,-0.7421,0.0177,-0.1669,-0.5443,-0.7810,-0.5171,-0.0381,0.7791,-0.0300,-0.3768,0.2480,-0.9072,-1.0517,-0.7502,-1.1436,-0.5279,0.1971,-0.8868,-0.4036,-0.3766,0.0139,0.0801,-0.8812,0.8007,0.3345,-0.2228,-0.0887,-0.0694,-0.4835,-1.0470,0.0173,-1.0499,-0.0029,-0.4357,-0.5885,-0.4616,0.1563,-0.4155,0.3005,-0.8088,-0.5370,-0.1256,-0.7305,0.2845,1.1226,0.5592,-0.6628,0.0856,-0.3523,-0.3560,-0.2530,-0.3225,-0.5102,-0.8282,-0.2240,-0.2199,-0.4747,-0.8251,-0.3405,-0.4236,-0.4566,0.0713,-0.1490,0.0851,0.1220,0.9604,-0.0975,-0.1073,0.4748,0.0156,-0.2680,-0.6966,0.6218,0.6138,0.2732,0.3058,0.0287,-0.7268,0.2209,-0.2578,0.0099,-0.8638,-1.0063,-0.0964,-0.8431,-0.2579,-0.7709,-0.6240,-0.5033,0.2361,0.1758,-0.4469,0.0343,0.0782,0.4820,-0.6170,0.0763,-0.4617,-0.4176,-0.3227,-0.6581,-0.3665,-0.9622,-0.7358,-0.1368,0.1422,-0.3907,-1.6854,-0.9711
-0.1057,-0.3490,0.1035,-0.4041,-0.6662,-0.5793,-0.5459,-0.6028,-0.6153,-0.9870,0.3538,0.0223,-0.7315,-0.3174,0.2089,-0.3854,0.5915,-0.8667,-0.1266,-0.6084,-0.7702,0.0352,-0.3920,-0.8840,-1.0204,-1.4732,0.3322,0.0380,0.1797,0.0086,-0.1157,-0.1370,-0.4983,-0.3518,-0.1575,0.1681,0.1222,-0.3416,0.3058,-0.1487,-0.4647,-0.1958,-0.7955,-0.1879,-0.1858,-0.0005,0.8433,0.4322,-0.1305,0.2153,-0.0613,0.4911,-0.3152,-0.2819,-0.5107,0.2687,-0.4541,-0.4189,-1.4990,-1.0039,-0.4811,-1.1767,-0.8118,-0.5395,-0.7702,0.0807,-0.6705,0.1344,-0.7398,-0.3044,0.3383,-0.8109,-0.4816,-0.5878,-0.7176,-0.4760,-0.0725,-0.0531,1.3430,0.6466,-0.5023,0.4166,-1.3864,-1.1157,-0.6523,-1.5019,-0.9003,0.0698,-0.6793,-0.5207,-0.1181,-0.0684,0.1737,-0.4188,0.0886,0.0336,-0.3562,-0.3515,-0.4457,-0.4966,-0.8731,-0.7285,0.2845,-0.3235,-0.3753,0.3364,-0.4241,-0.4035,-0.8687,-0.4653,-0.5109,-0.6269,-0.5209,-0.0320,0.2870,0.8305,0.7390,-0.2016,-0.5449,-0.2172,-0.0235,0.1478,-0.3077,-1.0080,-1.0323,-0.1105,-0.0865,-0.5680,-0.9107,-0.8324,-0.3864,-0.5136,-0.4111,-0.2688,-0.1310,-0.1457,0.6597,-0.2818,-0.6958,0.2262,-0.7736,0.3167,-0.4502,0.9395,0.4311,-0.2953,0.1225,0.0080,-0.8955,-0.3809,-0.3502,0.4255,-0.9068,-0.8450,-0.0390,-1.1747,-0.2297,-1.1343,-0.7258,-0.9225,-0.2850,-0.1791,-0.3942,0.1719,-0.2009,0.0276,0.1347,-0.1320,-0.4283,-0.5634,-0.1621,0.2971,-0.1916,-1.0671,-0.8613,-0.5680,-0.0761,0.0375,-1.8208,-1.2459
-0.5403,-1.7857,-0.4425,-0.8459,-0.8093,-1.0042,-0.7882,-0.8069,-0.9473,-0.0899,0.4159,-0.1015,-1.1852,-0.5455,0.1811,-0.9569,0.0740,-0.9258,-0.6314,-0.5757,-0.5837,-1.2088,-1.1232,-0.5803,-0.6287,-1.5263,-0.4486,-0.1253,-0.3622,0.2532,0.2874,0.2355,-0.0410,0.2432,0.1671,-1.0612,-0.7111,-0.4977,-0.6866,-0.0721,0.0720,-0.6717,-0.6108,-0.3179,-1.3922,-0.2110,0.4368,0.5075,-0.3481,0.1889,-0.1499,0.0552,-0.6339,-0.7468,-0.4052,-0.2578,-0.3580,-1.1111,-2.0016,-0.8068,-0.6524,-1.4289,-1.3313,-0.9137,-0.3481,0.0918,-0.6029,0.2846,-0.7244,-0.4462,0.0637,-0.9364,-0.2820,-0.5857,-0.7017,-0.7036,-0.6407,-0.1430,0.0213,0.4157,-1.3277,0.5848,-1.4012,-1.1702,-0.9641,-1.6751,-1.3924,-0.3371,-0.8575,-0.6349,-0.1758,-0.0895,0.2002,-1.1372,0.3997,-0.0398,-0.6026,-0.2944,-0.3435,-0.5478,-0.4314,0.4636,0.1642,0.3605,0.0971,-0.4705,-0.7053,-0.5388,-0.6069,-0.4898,-1.4243,-1.0052,-0.2744,0.4524,0.5893,0.5476,-0.1248,-0.2057,-0.6538,-0.1695,-0.1456,-0.2542,-0.4414,-0.6156,-1.0614,0.2079,0.3943,-0.0375,-0.9324,-0.8985,-0.3569,-0.4885,-0.3124,-0.1401,0.1117,-0.6235,0.8053,-0.5171,-0.4791,0.0002,-0.5350,0.2003,-0.5612,0.1663,0.1579,-0.6117,0.1823,-0.0627,-0.7502,-0.1486,-0.2893,-0.1173,-0.5292,-0.6358,0.3903,-0.8493,-0.8987,-1.5846,-0.9364,0.6377,-0.0516,-0.4562,-0.3811,0.3420,-0.3912,-0.4948,-0.5522,0.1755,-1.3384,-1.0989,-0.6699,-0.1107,-0.0874,-0.8104,-0.7450,0.0081,0.1242,-0.6014,-1.9043,-0.9134
-0.5498,-1.6201,-0.5493,-0.6607,-0.7511,-0.9126,-0.6253,-0.8240,-1.0231,-0.3725,-0.6601,-0.7809,-1.0312,-0.2961,-0.0378,-0.7123,0.3741,-0.4652,-0.3385,-0.8347,-0.3460,-0.0952,-0.9716,-0.1921,-0.8006,-1.6349,-0.3336,0.1512,0.2466,-0.3255,0.0040,-1.2944,-0.0706,-0.3963,-0.6100,-0.7192,0.0132,-0.2198,-0.7118,-0.5871,-0.2873,-0.5740,-0.6915,-0.0684,-0.4481,-0.0721,0.5324,0.4409,-0.4815,0.0582,-0.4114,0.0091,-0.6990,-0.2936,-0.5406,-0.3566,-0.7941,-0.6701,-1.8863,-1.3979,-0.1579,-1.1031,-1.3608,-0.4654,-1.0820,-0.5133,-0.8169,-0.0044,-0.9676,-0.2644,0.1911,-0.9572,-0.2797,-0.4296,-0.7579,-0.5052,-0.6691,-0.3184,1.1267,0.8328,-0.8526,0.1934,-1.1541,-1.2679,-0.7342,-1.6705,-1.2735,-0.0918,-1.0989,-0.7443,-0.2528,-0.0281,0.3802,-1.7620,-0.1219,0.2979,-0.3294,-0.1255,-0.5000,-0.6007,-0.5465,-0.3503,-0.7594,-0.0451,-0.8254,0.2604,-0.6696,-0.6772,-1.0040,-0.6207,-1.3180,-1.1601,-0.3940,-0.5583,0.1810,0.1412,0.2289,0.3421,-0.4317,0.4098,-0.1856,0.0909,-0.3946,-0.7651,-1.1875,-0.2626,0.6769,-0.7203,-1.1104,-0.7917,-0.2663,-0.5566,-0.3380,-0.5410,0.4626,0.1582,0.3465,-0.6561,-0.5509,-0.0999,-0.3760,-0.0554,-0.3195,0.5778,0.2623,-0.4089,0.1388,0.1330,-0.9254,-0.5020,-0.2644,-0.4162,-0.2972,-0.9915,0.6972,-0.9783,-1.0895,-1.6848,-0.7105,-0.9687,-0.3802,-0.2859,-0.2306,0.4140,0.0650,-0.2399,-0.2602,0.1007,-0.7540,-0.7529,-0.2804,-0.2173,-0.2975,-0.8919,-0.7780,-0.3791,-0.2530,-0.3889,-1.2340,-1.1667
-0.3297,-1.1184,0.0630,-0.3806,-0.5589,-1.3991,-0.6013,-0.9589,-1.1118,-0.5266,-0.4101,-0.9035,-1.2283,-0.4021,0.2968,-0.5573,0.6523,-0.7213,-0.6781,-1.1269,-0.8164,-0.8163,-0.9151,-0.7931,-0.7695,-1.3615,0.0979,-0.0374,-0.4948,0.1386,0.2120,-1.3734,-0.2611,-0.4947,-0.5565,-0.3412,0.2670,-0.4291,-0.8543,-0.4455,-0.1713,-0.7219,-0.8105,-0.2536,-0.5938,0.1022,0.1076,0.2885,-0.8757,0.3464,-0.4611,-0.1236,-0.6192,-1.1674,-0.5423,-0.4385,-0.5497,-0.9472,-1.7266,-1.0142,-0.7160,-1.0351,-1.3493,-0.7069,-0.0031,0.3961,-0.7467,0.0015,-1.1566,-0.2712,-0.1811,-0.8771,-0.3238,-0.4331,-0.6453,-0.4773,-0.8006,-0.1381,0.8763,1.2419,-0.7469,0.2602,-0.8594,-1.1619,-0.6727,-1.7145,-1.3077,-0.2488,-0.9630,-0.6135,-0.4280,0.2183,0.1648,-0.5382,-0.1965,-0.1370,-0.9145,-0.6647,-0.5595,-1.0705,-0.9438,-0.6748,-0.3501,-0.0749,-0.5943,-0.3806,-0.7805,-1.2687,-1.1647,-0.4254,-0.5992,-0.8831,-0.6197,-0.4906,0.4572,0.3073,-0.5741,0.2244,-0.3833,-0.2883,-0.1069,0.0628,-0.8556,-1.0889,-1.3889,-0.4441,0.1193,-0.6734,-1.3632,-1.0993,-0.1984,-0.7879,-0.2240,-0.2499,0.2995,-0.2949,0.2762,-0.4492,-0.6335,0.1152,-0.3195,0.1058,-0.4733,-0.0730,0.5106,-0.1608,-0.2011,0.0152,-0.7022,-0.4074,-0.1517,0.0101,0.3041,-0.7999,0.0031,-1.1622,-0.7969,-1.9019,-0.3794,0.1882,-0.4069,-0.6369,-0.6986,0.4806,-0.3781,-0.2197,-0.1344,0.0574,-1.0260,-0.8966,-0.1294,-0.0349,-0.6981,-1.3769,-0.9232,-0.3330,0.1373,-0.0726,-1.3303,-1.4517
-0.0551,-1.0673,0.2241,-0.3529,-0.4046,-0.7487,-0.2566,-0.7598,-0.6822,-0.3963,-0.3509,-0.5538,-0.9820,-0.2679,0.5960,-0.2162,0.8326,-0.4376,0.0798,-1.0615,-0.6572,-0.2011,-1.2464,-0.4274,-0.8709,-1.5339,-0.1021,0.4035,0.0762,-0.5688,-0.0957,-0.6654,-0.0888,0.2012,-0.4040,-0.6682,-0.1577,-0.2036,-0.6685,-0.1865,0.0262,0.0159,-0.6612,0.1295,-0.8519,0.5215,0.0909,0.6278,-0.3592,0.6095,0.0219,0.3559,-0.3072,-0.8413,-0.4663,-0.2208,-0.1270,-0.7450,-1.6236,-0.6082,-1.0393,-0.9286,-0.8671,-0.4986,-0.8430,0.1104,-0.3474,0.3128,-0.8978,-0.3750,0.1826,-1.1092,-0.2363,0.5366,0.0212,-0.0869,-0.1030,0.0741,0.6887,0.1760,-0.7319,0.7361,-0.9932,-1.1132,-0.1954,-1.9897,-1.6047,-0.2684,-0.6818,-0.5616,-0.1170,-0.1600,-0.3413,-0.7112,0.1684,-0.4076,-0.4531,-0.3157,-0.3105,-0.6962,-0.2743,-0.5537,-0.5063,-0.4510,-0.6564,-0.0838,-0.0057,-0.6077,-0.7978,-0.0413,-0.8954,-0.7653,-0.6520,0.7779,0.5505,0.9406,0.1766,0.3634,-0.3726,0.0016,0.6897,0.1959,-0.3842,-0.6418,-0.8196,-0.0022,0.0614,-0.3692,-0.6596,-0.5226,-0.4511,-0.4937,-0.1088,-0.0690,0.2473,-0.2218,0.6818,-0.3577,-0.3958,0.0672,-0.6919,0.5848,-0.2223,0.3147,0.7087,-0.1536,0.4403,0.3729,-0.3100,-0.4771,-0.1843,-0.0673,0.0656,-0.6582,0.0759,-1.2816,-0.6366,-1.3685,-0.8955,0.0328,-0.5567,-0.3833,-0.2474,0.2469,0.2917,-0.0052,-0.5503,-0.2817,-0.6169,-0.9297,0.2970,-0.4336,0.0597,-0.5459,-0.4402,0.0432,0.2230,-0.1352,-1.4734,-1.1901
