0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.6171,-1.4877,-0.2163,-0.5651,-0.7342,-0.9269,-0.5059,-1.0443,-1.2493,-0.7412,0.1275,-0.5602,-0.8717,-0.1413,0.2895,-0.2672,0.7866,-0.5458,-0.1566,-1.2469,-1.0983,-0.8475,-1.3868,-0.9598,-0.5931,-1.3432,-0.1955,0.1958,0.2906,-0.2397,0.2642,-0.6963,-0.0474,-0.2283,-0.8696,-0.8831,-0.3532,-0.6210,-1.0020,-0.2804,-0.3636,-0.1565,-0.7394,-0.0423,-0.5649,0.5656,0.3232,0.8760,-0.4984,0.6932,-0.4708,0.0110,-0.7344,-0.3675,-0.5010,-0.0492,-0.5061,-0.6659,-1.3318,-0.6652,-0.1971,-1.0693,-0.5983,-0.8824,-0.6723,0.2676,-0.4459,0.0167,-0.9722,-0.3219,0.2114,-0.6034,0.0979,-0.0436,-0.3623,0.1481,-0.0261,0.6788,1.3259,1.2240,-0.9739,0.5585,-0.3810,-0.6531,-0.3154,-1.6588,-1.6891,0.0412,-0.6102,-0.4075,0.2813,0.3717,0.3278,-1.4513,0.4057,0.1570,-0.4057,0.0877,-0.0331,-0.5670,-0.8100,-0.5880,-0.9668,-0.2984,-0.5383,-0.1187,-0.6807,-0.3746,-0.6200,-0.5286,-0.9206,-1.2383,-0.0044,0.5622,0.2900,0.4811,0.2525,-0.3569,-0.1941,-0.0474,0.4776,0.1382,-0.5103,-0.9918,-0.8090,0.2908,-0.2522,-0.5145,-0.9403,-0.4679,-0.1282,-0.7668,0.2945,-0.1781,-0.0489,0.1091,0.7938,-0.3471,-0.4927,0.1691,-0.5938,-0.1029,-0.2501,0.4629,1.0333,0.2541,0.0717,0.4341,-0.2911,-0.4404,0.1231,0.2094,0.2563,-0.6242,0.1840,-1.2059,-0.5617,-1.4627,-0.8530,-0.1139,-0.9844,-0.5739,-0.0750,0.3574,-0.0524,0.0679,-0.6562,-0.4519,-0.5538,-0.5663,0.2697,0.2573,-0.5000,-0.7641,-0.6381,-0.3924,0.1420,-0.4931,-1.0315,-1.1738
-0.3044,-1.0250,-0.1667,-0.4194,-0.6877,-0.9073,-0.5056,-1.2797,-1.1561,-0.4100,0.0652,-0.4938,-0.5322,-0.3562,0.0601,-0.1655,0.7490,-0.4363,-0.4613,-1.3486,-0.7836,-0.5189,-0.8534,-1.3562,-0.7251,-1.2194,-0.3151,0.3039,0.0522,0.0759,-0.2524,-1.0261,-0.4784,-0.0194,-0.0960,-0.4978,-0.5408,-0.7289,-1.3438,-0.5258,-0.1740,-0.1978,-0.9881,-0.3322,-0.2276,0.4132,0.6078,1.1982,-0.1209,0.4736,-0.3274,0.3324,-0.5788,-0.9937,-1.0501,-0.5830,-0.8667,-0.5144,-1.4224,-1.0717,-0.5169,-1.0191,-1.0689,-0.8059,-0.5517,0.6000,-0.1985,-0.0044,-0.8040,-0.0526,0.0664,-0.5476,0.4122,-0.1400,-0.8486,-0.3153,0.2940,0.0911,0.8092,0.9776,-0.4215,0.5194,0.0181,-0.9366,-0.1857,-1.6271,-1.3137,0.1358,-0.4566,-0.3149,-0.2395,-0.1771,0.0003,-0.6021,0.0948,0.2727,-0.2438,0.3446,-0.9105,-0.7108,-1.1963,-0.8495,-0.3057,-0.1836,-0.0195,-0.3883,-0.6560,-0.0590,-0.3966,-0.3276,-0.7928,-1.4384,-0.4608,0.6717,-0.0971,0.6371,0.3172,-0.4732,0.1323,0.1103,0.5116,-0.1997,-0.6853,-0.8578,-0.7156,0.2518,0.5111,-0.4852,-0.9769,-0.4071,-0.2308,-0.8465,0.0800,-0.0204,0.2080,0.2189,1.0076,-0.2304,-0.3490,0.4774,-0.8960,-0.0809,-0.5275,0.4944,0.7659,0.3021,0.1679,0.4504,-0.1858,-0.0892,0.0825,0.0779,-0.4971,-0.9559,0.1822,-1.2312,-0.4851,-1.4606,-0.9465,-0.3335,-0.4150,0.0512,-0.2741,0.4533,-0.2525,0.0305,-0.4833,-0.2477,-0.2207,-0.5108,0.1606,0.4355,-0.6872,-1.2780,-0.6180,-0.4459,0.3979,-0.3410,-1.3369,-1.1079
-0.2113,-1.3193,-0.0541,-0.4337,-0.3990,-0.5691,-0.1398,-1.1244,-1.0215,-0.4442,-0.6806,-0.6215,-0.7896,-0.0803,0.3018,-0.6047,0.6341,-0.5660,-0.1377,-0.9567,-0.2942,-0.1459,-1.2600,-0.3750,-0.4036,-1.5575,-0.0558,-0.2248,0.2695,-0.9415,-0.0188,-0.3716,-0.2098,-0.0438,-0.0793,-0.6999,0.0195,-0.1994,-1.0583,-0.2452,0.0729,-0.6263,-0.5273,0.1259,-0.2735,0.1529,0.0217,0.4641,-0.7089,0.5686,-0.2958,-0.0413,-0.7947,-0.4395,-0.8782,-0.3584,-0.7261,-0.5914,-1.1945,-0.8676,-0.7317,-0.6311,-0.6020,-1.3793,-0.5773,0.6257,-0.2687,-0.2263,-0.7454,-0.0578,0.2306,-0.8254,0.3122,0.1094,0.0865,-0.0536,0.0639,0.2685,0.8687,0.7548,-0.6234,0.8445,-0.3829,-0.6712,-0.0395,-1.4652,-1.2344,-0.3785,-0.8943,-0.6371,-0.4167,0.5185,0.1763,-0.2064,0.7127,0.2340,-0.0719,0.4599,-0.2488,-0.6624,-1.0830,-0.7476,-0.4193,-0.6104,-0.3883,-0.0038,-0.3703,-0.4803,-0.2359,-0.2182,-0.7092,-1.1232,-0.2150,0.6858,0.3982,0.9270,0.5375,-0.1545,-0.0341,-0.2245,-0.1629,0.0319,-0.2531,-0.6667,-0.9807,-0.0601,-0.2575,-0.3145,-0.7363,-0.3946,0.0259,-0.4824,0.2023,0.0671,-0.4033,0.1210,0.8317,-0.4553,-0.0683,-0.3040,-0.7671,-0.1072,-0.5901,0.5448,0.7830,-0.3364,0.4002,0.6078,0.0353,-0.4555,-0.0835,-0.6924,-0.1313,-0.8076,0.0097,-1.2792,-1.0141,-1.0468,-1.2224,0.1197,-0.3887,0.0883,-0.6829,0.7011,-0.3131,0.1208,-0.4430,-0.2011,-0.6626,-0.7272,0.3102,-0.2189,-0.0432,-0.4963,-0.6725,-0.2378,0.2968,-0.5778,-1.3163,-0.8326
-0.5067,-0.9289,-0.5789,-0.5425,-0.6202,-0.5066,0.0587,-1.0448,-1.2873,-0.5623,-0.3792,-0.7464,-0.6818,-0.4231,0.1126,-0.4082,0.8886,-0.5219,-0.7198,-0.7819,-0.2860,0.0586,-0.9764,-0.8728,-0.3695,-1.1606,0.0274,-0.1546,1.1250,0.1459,-0.6208,-0.9679,-0.1845,0.2216,0.0296,-0.9249,-0.5198,-0.4880,-0.9697,-0.7995,-1.2761,-0.8644,-1.1201,-0.1616,-0.0706,0.6842,0.3721,0.8299,-0.5558,0.5031,-0.0421,0.7642,-1.1183,-0.4348,-0.4834,-0.3818,-0.9243,-0.9472,-1.6895,-1.5056,-0.5235,-0.7483,-0.9214,-0.8378,-0.8943,0.2624,0.1914,0.1999,-0.6485,-0.5622,0.3315,-0.8408,0.0821,0.0984,-0.3059,-0.3653,0.0188,0.1982,0.7977,0.0463,-0.7373,0.2371,-0.4288,-0.5219,-0.1178,-1.6354,-1.3859,-0.1762,-0.5321,-0.6730,-0.3491,0.7168,0.0797,-0.8774,0.4829,-0.0836,0.2276,0.5037,-0.8286,-0.9105,-0.5069,-0.5594,-0.8096,-0.9620,-0.6618,0.0048,-0.3987,-0.7349,-1.0675,0.6458,-0.5330,-1.0811,-0.1442,-0.2492,0.1174,0.9705,0.7523,0.3084,0.1840,-0.0789,0.0339,0.0853,-0.3702,-0.8877,-0.7590,0.1793,-0.0190,-0.8282,-0.8177,-0.1511,-0.1038,-0.6911,0.1827,-0.1103,-0.0887,-0.1610,1.1270,0.1079,-0.5999,-0.0646,-0.8760,-0.2357,-0.4199,0.7251,1.1142,-0.1357,0.2125,0.3831,-0.0494,-0.3677,0.3183,-0.2893,-0.7697,-0.7302,-0.1167,-0.6479,-0.5330,-1.0103,-1.0880,-0.7502,0.2397,0.2709,-0.5478,0.8693,-0.1932,0.4083,0.1396,-0.4261,-0.4134,-0.5464,-0.5385,0.4070,-0.8010,-1.4184,-0.4850,-0.6072,0.5852,-0.1357,-1.4162,-0.9933
-0.6027,-0.6714,-0.7968,-0.5602,-0.6715,-0.6059,-0.3195,-0.9255,-0.9043,-0.7849,-0.6062,-1.0191,-0.9570,-0.4383,-0.1330,-0.6527,0.7756,-0.5003,-1.2258,-1.0327,-0.7537,-0.9301,-0.9648,-0.9324,-0.4387,-1.3432,0.4996,-0.0936,0.9502,-0.1421,-0.5508,-0.4787,-0.7710,-0.3590,-0.4096,-0.7460,-0.9225,-0.6901,-0.8384,-0.6841,-0.9891,-0.4721,-0.8440,0.2650,-0.2912,0.4906,0.5346,1.2713,-0.4128,0.4686,-0.0735,0.3450,-0.5812,-0.4735,-0.1902,-0.1707,-0.8561,-1.5798,-2.1553,-0.8128,-0.4791,-0.7689,-0.5674,-0.8770,-0.4314,1.1467,-0.1807,0.1040,-0.5963,-0.2316,0.0630,-0.4528,-0.1102,0.1380,-0.0460,-0.3696,0.1640,0.6745,1.3587,1.0768,-0.7418,0.3466,-0.1442,-0.7178,-0.2934,-1.7743,-1.5237,0.0307,-0.6403,-0.3815,-0.2862,-0.2399,0.3206,-0.8368,0.7776,0.1959,0.3979,0.0792,-0.9130,-0.9616,-1.2462,-1.2747,-0.6899,-0.4505,-0.3400,0.1960,-0.1077,-0.1467,-0.2459,-0.4892,-1.1782,-1.3254,-0.2335,0.1519,-0.4080,0.6910,0.3291,-0.1413,0.1605,-0.1185,-0.3079,-0.1680,-0.2290,-0.6023,-0.7592,-0.2696,0.3757,-0.0017,-1.0976,-0.5372,-0.1659,-0.4968,0.3309,0.0793,0.0202,0.1947,1.1275,0.1341,-0.6504,-0.1880,-1.3131,-0.6787,-0.6199,1.1602,1.0504,-0.5233,0.3211,0.3586,-0.0746,-0.3417,0.1331,-0.4219,-0.7624,-0.7559,0.2382,-0.9842,-0.3771,-1.2091,-1.2013,-0.3239,0.0256,-0.3540,-0.3290,0.0753,0.0044,0.1379,0.0641,-0.7884,-0.7489,-0.6825,0.0747,0.0453,-0.7553,-0.8356,-0.5627,-0.0364,0.1586,0.1207,-1.3346,-1.2905
-0.5770,-1.1461,0.0472,-0.5526,-0.6447,-0.6452,-0.0521,-0.7510,-0.7778,-0.5842,-0.1986,-0.3159,-0.7914,-0.7533,0.0590,-1.0938,0.4092,-0.4908,-0.8718,-1.3505,-0.6165,0.2130,-1.1585,-0.9525,0.4343,-1.2112,0.1889,0.0809,0.6004,0.0632,-0.5761,-0.4186,-0.7040,-0.9956,-0.3546,-0.9505,-0.4629,-0.1309,-1.0625,0.1639,-0.6859,-1.0439,-0.6499,-0.0076,-0.5209,0.2937,0.4435,0.5041,-0.7397,0.4498,-0.0841,0.0683,-0.3129,-0.6164,-0.3296,0.0839,-0.5543,-1.0524,-1.7043,-1.0487,-0.6169,-0.5924,-0.5327,-0.1194,-0.6539,0.6669,0.0591,0.2919,-0.3697,-0.1168,0.4143,-0.7679,0.6244,0.0509,-0.1826,-0.0362,0.3060,0.5611,1.4448,0.6804,-0.2852,0.9542,-0.0464,-0.7157,0.1195,-1.6285,-1.4595,-0.2135,-0.4563,-0.1999,-0.4286,-0.1218,-0.3034,-0.6806,-0.2353,0.0918,-0.5229,0.3325,-0.1845,-0.6043,-0.8942,-0.4464,-0.0784,-0.2477,-0.4983,-0.2297,-0.2185,-0.5448,0.0865,-0.2199,-1.0136,-0.8440,-0.2122,0.4663,0.2608,0.2734,0.4683,0.5559,0.0341,-0.0901,-0.3790,0.4449,-0.7632,-1.0097,-0.6065,0.1558,0.1453,-0.3435,-0.6402,-0.4844,-0.1269,-0.4935,0.4338,-0.0259,0.0927,0.5803,1.0445,-0.1285,-0.2239,-0.4799,-0.9952,-0.0763,-0.9668,0.6717,0.9772,-0.8393,0.8082,0.6865,0.5024,-0.0572,0.1564,-0.6157,-0.7125,-0.7754,-0.0555,-0.8862,-0.5769,-1.3260,-1.5558,-0.3108,0.1896,-0.3607,-0.3478,0.0239,-0.4548,-0.0479,0.5091,0.0037,-0.4206,-0.5776,0.1484,0.1800,-0.3840,-1.3489,-0.4685,-0.8616,0.3277,0.4178,-1.4905,-1.3392
-0.4333,-0.8801,-0.3327,-0.6287,-0.5888,-0.5213,-0.2358,-0.8672,-0.9400,-0.4267,-0.4962,-0.0728,-0.9217,-0.3746,-0.0360,-0.8036,0.6488,-0.4286,-1.3320,-0.4842,-0.3724,-0.4780,-1.2741,-0.9771,-0.1820,-0.4176,0.2597,0.1010,0.7068,0.3998,-0.5014,-0.6520,-0.2337,-0.0287,-0.3612,-0.7675,-0.3361,-0.4005,-0.8595,-0.3678,-0.3878,-0.3963,-0.1779,0.4546,0.1984,0.1398,0.3756,0.5069,-0.3067,0.6011,-0.2766,0.1712,-0.3698,-0.7607,-0.5160,0.1732,-0.8868,-0.7034,-1.2903,-1.0724,-0.0825,-0.4953,-0.1390,-0.8876,-1.0973,0.8362,0.3868,0.4019,-0.6806,0.2676,0.3360,-0.6125,0.6024,0.2208,-0.0897,0.2510,0.4898,0.6575,1.1876,0.6755,0.5668,0.9746,0.3757,-0.2650,0.1765,-1.2790,-1.3095,-0.0326,-0.2932,0.0776,0.2135,0.3111,-0.3364,-0.0062,0.1551,-0.3644,0.5624,0.5022,-0.0387,-0.3474,-0.8896,-0.8207,0.1872,-0.8264,-0.5428,0.0783,-0.2140,-0.7019,-0.3691,-0.1151,-0.1919,-0.7840,-0.1562,-0.1518,-0.3502,0.7382,0.0873,0.3770,0.4104,0.8066,-0.3342,0.3910,-0.1744,-0.7551,-0.7827,-0.5343,0.3539,-0.3868,-0.3334,-0.2657,-0.1173,-0.0839,0.3388,0.3020,0.3787,0.3924,1.1021,-0.1287,-0.0011,0.2520,-1.0074,-0.4213,-0.8599,0.6260,1.2551,-0.7948,0.4165,0.7314,0.2884,-0.3097,0.3578,-0.7395,-0.5422,-0.5305,0.4200,-0.6284,-0.5343,-1.0862,-1.1671,-0.2231,0.0653,-0.3395,-0.5921,-0.7143,-0.5316,-0.5904,0.0317,-0.2991,-0.0600,-0.3044,0.2898,0.3249,-0.6503,-1.1838,-0.7376,-0.3838,0.4572,-0.0799,-0.7910,-1.2196
-0.6889,-0.8249,-0.1874,-0.2961,-0.5222,-0.4596,0.0746,-0.4644,-0.6332,-0.0126,0.0442,-0.2313,-0.3761,-0.3830,0.2217,-0.5818,0.5834,-0.2868,-0.4627,-0.6678,-0.5169,-0.8727,-0.8528,0.1338,0.3801,-0.1350,-0.3498,0.5227,0.2701,0.4954,-0.2001,-0.7021,-0.4140,0.1964,-0.0680,-0.6620,-0.2961,0.0539,-0.7552,-0.2800,-0.1437,-0.3661,-0.2253,0.2666,-0.2448,0.4117,0.4049,0.6071,-0.4281,0.7499,0.0267,-0.0080,-0.3272,0.1255,-0.3173,0.1772,-0.5896,-0.8519,-1.5873,-1.3435,-0.5744,-0.9043,-0.6627,-0.9668,-1.0266,0.5396,0.0191,0.4460,-0.3525,0.3791,0.3417,-0.2704,0.4667,-0.0062,-0.3522,0.4627,0.5948,0.7142,1.4045,1.1431,0.4318,0.9321,0.4403,-0.1025,0.2739,-1.0476,-1.1517,0.2694,0.4716,0.1597,0.2804,0.6359,0.0396,0.1324,-0.1734,-0.3321,0.5833,0.8778,-0.0500,-0.3585,-0.4545,-0.2097,-0.1793,-0.4325,-0.1809,-0.4774,0.4664,-0.4482,-0.3916,0.0299,-0.9299,-0.4769,0.3589,-0.6896,0.2005,0.1194,0.8272,0.6235,-0.0273,0.4992,-0.4807,0.6218,0.4883,-0.3681,-0.2896,-0.3865,0.1460,0.5305,-0.0509,0.0969,0.1217,-0.2373,0.6378,-0.0526,0.6950,0.5538,1.1972,-0.0639,0.1987,0.1113,-0.4959,-0.2791,-0.7495,1.1964,0.9601,-0.3981,0.4436,0.6263,0.4389,0.1282,0.3702,-0.4033,-0.2915,-0.2990,-0.0464,-0.5115,-0.4777,-1.1764,-1.0648,0.5068,-0.5616,-0.1931,-0.4985,-0.6821,-0.5205,0.3178,0.1161,-0.5221,-0.0763,0.0770,0.3081,-0.0498,-0.1017,-0.0247,-0.2884,-0.3283,0.6881,0.8285,-1.2885,-1.1034
