0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.3872,0.0729,-0.0256,-0.2218,-0.1169,-0.2633,-0.3007,-0.6328,-0.3635,-0.2058,-0.0927,0.1904,-0.6355,-0.4787,0.4678,-0.4784,0.6020,-0.2339,-0.6415,-0.3166,-0.2615,0.0347,-0.3699,-0.2926,0.5396,0.0075,0.9187,0.5621,1.0395,1.0546,-0.1263,-0.6487,0.7485,-0.1092,0.1526,-0.1296,0.0620,-0.0577,-0.4586,-0.4071,0.0246,-0.4627,-0.4342,0.2450,0.7538,0.9574,0.6585,0.8254,0.1099,0.9575,0.0954,0.2722,-0.6884,-0.3942,-0.4845,0.1569,-0.9346,-0.9588,-1.2323,-0.5559,0.1815,-0.3785,-0.1444,-0.6025,-0.0026,1.2085,0.3719,0.6749,0.1644,0.5152,0.4035,-0.0899,0.6219,-0.2439,-0.0141,0.5952,0.5325,0.4700,1.2402,0.9541,0.3918,1.1142,0.5265,-0.6107,0.1633,-1.3330,-0.8277,-0.1522,-0.0018,0.0392,0.2478,0.9494,0.0656,0.4173,0.8034,-0.0846,0.3133,0.4980,-0.0306,-0.1459,-0.5268,0.0280,0.2489,0.1302,-0.1112,0.2854,0.5951,-0.2983,-0.1460,-0.0137,0.0379,0.0401,-0.0103,0.8320,0.6464,0.2173,0.6437,0.2552,-0.0154,0.2828,-0.2770,0.6607,0.3619,0.0018,0.1770,-0.2325,-0.0474,0.5522,-0.1488,0.1102,0.4806,0.3555,0.7134,0.1313,0.2683,0.4623,1.6470,0.2149,0.3633,0.5753,-0.5021,-0.1878,-0.4082,1.2254,1.1827,-0.3302,0.5393,0.5027,0.5621,0.3323,0.7540,-0.3447,-0.2598,-0.5630,0.0476,-0.4360,-0.2343,-0.5282,-0.5441,-0.5790,0.3936,-0.1007,-0.3338,-0.7966,-0.9608,0.2956,0.0259,-0.3495,-0.2876,-0.0127,0.2465,0.2797,0.1052,-0.2844,0.0724,0.4389,0.7308,0.6819,-1.0343,-0.4819
-0.2737,0.2437,0.3072,-0.2632,-0.0120,-0.2298,0.0717,-0.2536,-0.3035,-0.4472,0.4794,0.5530,-0.0949,-0.5478,0.4673,0.0468,0.6002,-0.0494,-0.3627,-0.1740,0.1877,0.2053,-0.0145,0.4060,0.5606,-0.2120,0.4667,0.6217,0.0338,0.7529,-0.0923,0.1381,0.0970,-0.1562,0.2673,-0.0531,-0.9782,-0.3535,-0.7240,-0.3188,-0.7299,-0.3095,-0.3262,-0.1180,-0.3833,0.3715,0.8700,0.4594,0.2171,0.7836,0.1250,0.4317,-0.0562,-0.4847,-0.0859,0.2408,-0.6879,-1.0072,-0.9356,-0.7680,0.1208,-0.3898,0.0544,0.0674,0.2859,0.9403,0.4618,0.6089,0.3880,0.3838,0.4093,-0.3585,0.5023,-0.3696,0.1770,0.7339,0.4010,0.0730,1.0315,1.0713,0.7950,0.8132,0.5601,-0.5002,-0.1468,-0.8090,-0.5181,0.4042,0.0089,-0.4012,-0.3174,0.1963,-0.0650,0.4989,0.1430,-0.2843,0.1349,0.4544,0.0528,0.2547,-0.3928,0.0044,-0.0132,0.1379,0.3144,-0.3080,-0.0156,-0.3613,0.0487,0.0548,0.0358,-0.4561,-0.0157,-0.4276,0.4326,0.5088,1.1476,0.2049,-0.2432,-0.0395,-0.0295,0.4101,0.4647,0.5413,0.5795,-0.2489,0.1261,0.6107,0.4433,0.4482,0.4832,0.6789,0.7227,0.4042,0.1704,0.2416,1.0881,0.4230,0.4646,0.5250,0.4545,0.0291,-0.4957,1.1278,1.1607,-0.1669,0.5964,0.2805,0.5853,0.5362,0.5402,0.4600,0.1284,-0.0322,-0.1926,0.1075,-0.0834,-0.1177,-0.4720,0.4844,0.3471,-0.2511,-0.4766,-0.8262,0.3420,0.3069,0.2143,0.1176,0.2466,0.2370,0.5513,-0.2063,0.3780,0.4345,0.5251,0.6631,0.4809,0.4747,-1.1403,-0.9705
-0.5452,0.5268,0.6594,0.1437,-0.1481,0.1518,-0.0857,0.1178,0.0175,-0.3967,-0.0647,0.5569,0.4658,0.0977,0.8282,0.0987,0.5844,-0.1136,0.3860,0.1864,0.5750,0.2080,0.0345,0.1589,0.9528,-0.0488,0.2583,1.2631,-0.1037,0.8722,0.0430,0.3186,1.3013,0.4884,0.6806,-0.7019,-0.6138,0.0691,-0.4084,0.1374,0.0298,0.3281,-0.3447,-0.2845,-0.1479,0.3889,1.1102,0.9004,0.9090,0.7404,0.5865,0.5902,0.1061,0.2444,-0.2136,0.0875,-0.7124,-0.9732,-0.9267,-0.6471,-0.9316,0.0393,0.1215,0.0603,-0.0561,0.7002,0.7542,1.1631,0.5960,0.9387,1.2377,0.1331,0.5595,-0.0511,0.0675,0.6540,0.3558,-0.1721,0.8679,0.6240,0.7986,0.3085,0.4879,-0.6099,-0.0495,-0.5517,-0.0455,0.5080,0.1544,0.0063,0.0269,-0.1241,0.0780,0.3787,0.6304,-0.1912,0.3242,1.3515,-0.1739,-0.0197,-0.1438,0.2619,-0.2288,-0.0923,0.2642,0.3331,0.2299,-0.7041,-0.6060,0.6866,0.1278,0.0532,0.0986,-0.1021,0.5602,0.5732,1.3730,0.3442,0.1196,0.1745,-0.4916,0.4621,0.8998,0.6263,0.9386,0.2607,0.3958,0.8363,1.1459,0.6345,0.6608,0.3774,0.2959,0.3264,0.5659,0.6462,0.8555,0.7350,0.9566,0.5788,0.0309,0.3877,-0.4668,1.5189,0.9132,0.1842,0.1577,-0.3632,0.6238,1.1028,0.7531,0.0240,-0.1004,-0.1356,0.1042,-0.0274,0.1068,-0.1150,-0.3169,-0.5889,0.7308,0.1713,0.0942,-0.5880,-0.0549,-0.6810,0.3992,0.9128,-0.3840,0.5263,0.0421,0.1427,0.1696,0.3126,0.8444,0.8648,0.3603,0.4155,-0.2500,-0.4160
-0.0725,0.5708,1.2816,0.1626,0.5182,0.4339,0.5576,0.3585,0.3349,0.6884,-0.2537,0.5377,0.5086,0.1041,1.0372,0.5595,0.3700,0.3392,0.0995,0.0375,0.4583,0.0116,0.6476,0.2238,1.1531,-0.0579,0.1984,1.5740,-0.0430,0.9253,0.0431,-0.4639,0.1433,0.5143,0.8365,-0.2318,-0.4750,0.0642,-0.7098,0.0352,-0.1239,-0.1469,-0.4037,-0.3084,-0.1462,0.8257,0.8783,0.4606,0.4501,0.8929,0.5411,0.7519,0.2940,0.2990,-0.1308,0.4956,-0.1292,-0.0726,-0.0290,-0.4417,0.0611,-0.1459,-0.0244,-0.0464,0.4996,0.8772,0.9067,1.0842,0.5927,0.6005,0.4650,0.0715,0.7731,0.1984,-0.1749,0.5802,0.5142,0.2494,1.0754,1.0201,1.3129,0.4572,0.7355,-0.4567,-0.2083,-0.6473,0.0036,0.3488,0.6620,0.0726,0.0458,0.1497,-0.1075,0.3625,0.3816,-0.0477,0.5793,0.8983,-0.0255,0.4257,0.3134,0.0604,0.3766,-0.4130,0.7995,0.3436,0.7202,-0.2363,-0.0097,0.3380,0.1765,0.3220,0.1003,0.1285,0.1443,0.3552,0.6652,0.2668,0.5330,0.5700,0.2982,-0.0562,0.8448,1.1249,1.3044,0.7260,0.2736,1.1545,0.5936,0.8605,0.4198,0.5742,0.6774,0.2796,-0.2206,0.6169,0.7767,0.9134,0.8082,0.7054,0.6013,0.6201,-0.1540,0.7357,1.0300,0.4755,0.1997,0.0809,0.5894,0.9056,0.6549,0.2250,0.2590,0.2051,0.7579,0.3872,0.7698,0.3431,0.4419,0.1572,0.9457,0.4475,0.0572,0.0823,0.6977,-0.0155,-0.2075,0.8628,-0.1381,0.3702,0.1319,0.1847,0.0734,0.4994,1.1405,0.9018,1.0597,0.4329,-0.1041,-0.0351
0.3101,1.1867,0.9625,0.5824,0.7433,0.7247,0.8146,0.4984,0.4001,0.2702,0.9260,0.7635,0.8786,0.3996,1.4494,0.7369,0.3701,0.8199,0.7871,0.4473,0.0226,-0.2742,1.0378,0.7466,1.2509,-0.1152,0.1344,1.7699,0.2204,1.2691,0.6647,0.2980,0.3983,0.7247,1.0120,-0.2463,-0.1212,-0.0112,-0.2649,-0.0927,0.1865,-0.1938,-0.2393,0.3047,-0.0352,0.7772,0.8823,0.5160,0.8374,0.8446,0.6280,0.5481,0.5092,0.6671,-0.1058,0.2883,-0.1703,0.1086,-0.0612,0.0335,0.3654,0.2605,0.5432,0.1806,0.4124,1.0653,1.0280,1.3047,1.1194,0.7973,0.8045,0.6519,1.2060,-0.3189,0.4305,0.7448,0.7105,-0.1549,0.7134,0.7149,1.5311,0.7224,1.5138,-0.1309,0.0925,-0.0445,0.3294,0.4384,0.6371,0.2048,-0.0731,0.1556,0.0097,-0.1349,0.1555,0.4962,0.9422,1.0824,-0.0018,0.6653,-0.1573,0.1659,0.5672,0.4725,0.5574,0.6715,1.1762,-0.1321,0.1846,0.6539,0.3533,0.3907,0.4273,-0.5741,0.0746,-0.0091,1.1892,-0.1233,-0.0715,0.5133,0.1616,0.0544,1.2795,1.2918,1.7150,0.4756,0.4080,1.1306,1.8181,1.3860,0.6063,0.6872,0.8724,0.1869,0.0179,0.7053,1.0842,1.1958,1.6759,1.3981,0.9940,0.6866,0.2059,1.1424,0.9109,0.6268,0.3081,-0.0624,0.8280,1.5096,1.0534,0.9953,0.8849,1.0496,0.3143,0.4077,0.6238,0.6957,0.6677,0.6150,0.9802,0.5370,0.5208,-0.2508,0.0492,0.2360,0.5543,0.0103,0.2143,0.8299,0.3576,0.0370,0.6347,1.2544,1.4851,0.7469,0.8541,0.8104,0.2036,0.2649
0.3479,1.0580,1.1762,0.7281,0.7256,0.7076,0.6722,0.6871,0.8213,0.6415,0.5010,0.9018,0.8316,0.5375,1.4101,0.9576,0.5445,0.8923,0.6679,0.3190,0.2055,0.9718,1.3375,0.9722,1.2101,0.3103,0.2529,1.7100,0.2551,1.0913,0.8579,0.1919,1.2856,0.6552,1.0825,0.1777,0.3967,0.4794,0.4762,0.3541,-0.0105,0.5083,-0.0520,0.0847,0.0603,0.6802,0.9145,0.5562,0.7745,0.9081,0.5745,0.4662,0.3596,-0.0405,0.0098,0.0445,0.3074,0.8625,0.2513,-0.1170,0.2417,0.7177,0.7745,-0.2295,-0.0154,0.6787,1.2388,1.0081,1.2377,0.4088,0.6217,0.8516,0.9355,-0.0399,0.7595,0.4127,0.4875,0.1320,0.3266,0.2942,1.1947,1.0263,1.2485,-0.4013,0.2043,0.1019,0.7947,0.2084,0.6962,0.4161,0.3112,0.2762,-0.0306,0.7399,0.0775,0.2066,0.7873,1.3960,0.4605,0.7912,0.3772,0.6951,1.4519,0.4757,0.7154,0.6022,1.0882,0.3836,0.5086,0.3481,0.2611,0.4746,0.6529,0.5334,0.3288,0.0046,0.2605,-0.0161,0.3137,0.2441,0.6452,-0.1026,0.8503,1.4629,1.7936,0.3479,0.1657,1.3747,1.2575,1.1851,0.3591,1.0098,1.0389,0.8137,0.4698,0.7644,0.9621,1.1748,1.2113,0.9180,0.8704,0.8965,0.5827,0.1913,0.9958,0.6542,-0.3821,-0.0273,0.6944,1.2770,1.0815,0.8571,1.5202,0.7039,0.8136,0.4556,1.2096,0.9331,1.0243,0.6690,1.2442,1.0687,0.5259,0.4433,0.1384,0.1224,0.4978,0.4064,0.4033,0.4514,0.4332,0.3215,1.0338,1.3870,1.4003,1.4528,1.0542,0.5470,0.4230,0.7748
0.2623,1.1835,0.5648,0.4947,0.8597,1.1045,0.9224,0.4649,0.5281,0.1957,0.1391,0.3295,1.1706,0.4825,1.1620,0.9384,0.2761,0.4968,0.1569,0.8555,0.7231,-0.2919,1.2260,0.8904,0.8981,0.0466,0.6973,1.6047,0.2388,1.2075,0.8482,-0.0749,0.8283,0.4230,0.5901,-0.2475,-0.0673,0.3448,-0.2882,0.0610,0.0905,0.2730,-0.1362,0.4463,0.5390,0.9171,1.1368,0.8450,1.2004,0.6153,0.7353,0.6419,0.3570,0.6040,0.1554,0.0666,0.1600,0.1539,-0.1317,0.1461,0.5967,1.2105,1.0390,0.5595,0.4410,0.5705,0.6927,1.2988,1.0957,0.3072,0.3591,0.6548,0.8488,-0.1531,-0.1139,0.5850,0.3265,-0.0662,0.3829,-0.5547,1.0717,0.3841,1.2774,0.0093,0.6638,0.2445,0.4987,0.7988,1.3745,0.1525,0.7137,0.3521,0.0520,-0.2330,0.2254,0.5601,0.5608,0.6950,0.0134,0.8852,0.4401,0.3410,0.3860,0.7000,0.1352,0.4250,0.6318,0.1069,0.5236,0.5327,0.5744,0.6054,0.4117,-0.3581,0.2302,0.4443,0.6542,0.0212,0.4436,0.5004,0.2950,0.0963,0.8061,1.1071,1.2932,0.3807,0.8074,0.6908,0.7780,0.8419,0.4445,0.7391,1.1699,0.8307,0.2436,0.6354,0.8961,1.4459,0.6115,0.8587,1.2241,0.7591,1.0381,0.6646,0.6318,0.6256,-0.0774,-0.1710,0.6101,1.0915,0.8310,1.0738,0.5284,1.0523,0.4205,1.1700,1.4410,1.4743,0.9375,0.5424,0.3641,0.5175,0.3738,0.5006,1.1015,0.2114,0.0078,0.1152,0.6732,0.7012,0.4973,-0.2942,0.4995,1.2278,1.3020,0.4338,0.5004,0.2586,0.5580,0.7728
