0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.6760,1.5806,0.4385,0.7896,0.9071,1.1997,0.9209,0.2220,0.5304,0.2921,0.4919,0.0323,1.2341,0.8656,1.0440,1.1683,0.8468,0.5181,0.8931,1.2045,1.0866,0.4443,1.8781,1.2690,0.4331,-0.2576,0.4282,0.8957,0.0774,0.7239,0.8212,0.5302,1.2428,1.4325,1.3319,-0.0711,0.2246,0.2513,-0.3713,-0.3663,0.1024,0.6054,-0.5584,0.3092,0.5117,1.0937,1.4343,1.2835,1.3069,0.5819,0.5989,0.3612,0.0103,0.5109,-0.0173,-0.0659,-0.3073,0.2857,0.4950,0.5657,0.5123,0.7914,0.2789,0.6030,0.5507,0.1879,0.6332,1.2851,0.7098,-0.0208,0.6012,1.2496,0.8771,-0.3130,0.0295,-0.2244,0.5701,0.0106,0.5160,0.5405,0.4409,0.2903,0.7979,0.0270,0.3035,0.4131,0.4548,0.4306,0.8112,0.1147,0.5037,0.1722,0.1554,-0.1176,0.6421,0.5555,0.6479,0.7190,-0.3222,0.7396,0.5660,0.2166,0.8173,-0.2780,-0.1638,-0.3961,0.0159,-0.2632,-0.6339,0.0745,0.8453,0.2593,0.0826,-0.0984,-0.2013,-0.4977,0.9365,0.2196,0.4119,0.3668,0.5215,-0.0270,-0.2322,1.0920,1.2065,-0.0629,0.2585,0.5179,0.6766,0.8328,-0.0057,0.6273,0.9159,0.3797,0.0050,0.4943,1.0200,1.2683,0.6181,1.2477,1.2961,0.4942,1.5533,0.2039,0.9904,1.1044,-0.2350,-0.4273,0.4719,1.1132,1.1504,0.6689,-0.0154,1.5870,0.0765,1.4613,1.7082,1.8373,1.3768,0.5672,1.1323,1.3326,0.0243,-0.2515,1.0012,-0.3578,-0.0045,-0.3082,0.9970,1.0497,-0.0115,0.0243,1.0552,1.4081,1.0802,0.8442,0.8135,-0.1412,0.7108,0.2261
0.5270,1.4577,0.2176,0.5497,0.6767,1.1762,0.8553,0.5746,0.5232,0.6025,0.3286,0.2700,0.6068,0.6171,0.6285,0.7164,0.6675,0.8588,0.2536,1.6502,1.4860,0.7090,1.8793,0.5724,0.4718,0.1687,0.3637,0.9921,0.5579,0.5500,0.5733,1.0273,0.8846,0.8467,1.0221,0.2193,0.0660,0.3545,0.5231,0.1966,0.4489,0.7579,-0.2724,0.2449,0.4058,0.7348,1.2618,0.8115,0.8930,0.4435,0.4619,0.2937,0.1874,0.5307,0.1950,0.1372,0.8960,0.7713,0.4952,0.0794,-0.2858,0.8007,0.5758,-0.1161,0.3827,0.3951,0.4361,1.0194,0.6419,0.2122,0.2722,0.4647,0.8429,-0.2805,0.1272,0.2064,0.1741,-0.0174,0.2978,0.4183,0.5510,0.0305,0.9703,-0.1599,0.4183,0.2953,0.3261,0.1633,1.1796,0.1235,0.2823,0.0052,0.0526,0.0298,0.7697,0.5358,0.8253,0.4731,-0.0044,0.6360,0.6664,0.5026,0.9216,0.2827,0.2886,0.5400,0.3361,0.1819,-0.0369,0.3386,0.4873,0.0613,-0.0339,-0.2608,0.3370,0.0074,0.9384,0.3013,0.4373,0.5064,-0.0457,0.1277,0.1114,0.9953,1.2357,-0.0117,0.5821,0.7155,1.0906,0.7220,-0.2823,0.4496,1.1166,0.1092,0.0666,0.3895,1.1205,1.3831,0.6426,1.2489,1.1294,0.3560,1.3357,0.4613,0.7063,0.7171,-0.1052,-0.3037,0.6681,1.2226,1.1578,0.6846,-0.0785,0.3600,0.2651,2.2111,1.3477,2.0695,1.7287,0.1085,0.7050,1.3389,0.1831,0.9669,1.0022,0.1795,0.7319,0.0758,0.2394,1.0230,-0.3188,-0.2727,0.7086,1.1093,0.7868,0.7847,0.5509,1.1558,0.5082,0.9158
0.1989,1.6772,0.3098,0.6165,1.0259,1.3803,1.2438,0.3541,0.5448,0.2695,1.1441,0.4576,0.8454,0.4401,0.6207,0.7431,0.0166,0.6282,1.3011,1.8830,1.8090,1.0140,1.5522,0.4821,0.0598,0.5246,0.0386,0.6693,0.0441,-0.1095,0.1424,0.4079,0.6452,0.8329,0.5087,0.4659,0.0945,0.5140,0.0460,0.0385,0.0446,0.2209,-0.1340,0.2784,0.5159,0.5368,0.4721,0.4091,1.0477,0.0885,0.2276,-0.0249,0.2979,0.7069,0.0623,-0.0862,0.2709,0.6367,0.5547,0.5353,0.3856,0.6090,0.8806,-0.1404,0.2191,0.0437,0.4343,0.5674,0.7992,0.1044,0.2470,1.0312,0.5805,-0.3970,-0.0666,-0.0394,0.0943,0.2513,0.0194,0.1679,0.0015,-0.4804,0.7862,0.3413,0.3297,0.7401,0.4627,0.0804,1.0818,0.0867,0.4769,0.4953,-0.0620,-0.0153,0.0705,0.3680,0.3153,0.0957,0.1618,0.1887,0.1861,0.4567,0.7375,0.2975,-0.0302,-0.4308,-0.0337,-0.0159,-0.2160,0.4216,0.3681,0.0733,0.2186,0.8924,0.5969,-0.1637,0.5635,-0.2751,0.1934,0.0148,-0.3430,-0.3511,0.1954,0.4562,0.9352,0.4159,-0.3389,0.6910,0.4166,0.6092,0.1147,0.2627,0.5658,0.4370,-0.0466,0.3349,0.6038,1.0536,0.5605,1.0240,0.8633,0.3097,1.1866,0.2072,0.1807,0.5760,-0.5701,-0.2185,0.5681,0.5994,0.6642,0.2576,0.1222,0.5999,-0.1678,2.2245,1.2089,2.0557,1.3290,-0.9653,0.4866,0.9488,0.8496,0.2313,0.6175,0.2253,0.4341,0.6790,0.2050,1.0789,-0.3406,-0.3043,0.3312,0.6374,0.6859,0.4277,0.7996,0.2997,0.4130,0.7261
0.7578,1.0859,1.1254,0.8440,1.2143,1.5136,1.1569,0.5024,0.3225,0.4167,0.8769,0.3202,1.4961,0.3390,0.5795,1.3448,0.5932,0.8263,1.2301,2.0746,1.4663,1.0234,2.0884,-0.0821,0.1104,0.2060,0.4037,0.4776,1.0608,0.1515,-0.1081,0.2247,0.7345,0.5962,0.6510,1.0968,0.0031,0.0074,0.7889,0.2950,-0.2088,0.4820,0.2162,0.3869,1.1678,0.7981,0.6080,0.2682,1.4194,0.4917,0.0656,-0.1944,0.1247,-0.2194,-0.0495,-0.0717,0.2982,0.6035,0.3779,0.1869,0.1620,0.5209,0.5798,0.5031,0.3452,0.3778,0.3067,0.3858,0.5136,0.5261,0.5156,0.8475,0.2104,0.1276,-0.1750,0.1588,0.3251,0.1690,-0.1741,-0.4598,-0.1906,-0.3520,0.3603,0.5531,0.4174,0.5130,0.2788,-0.1066,0.9815,0.3959,0.1444,0.0648,-0.1293,0.3368,-0.3246,0.6811,0.3340,0.7037,-0.1777,0.1019,0.0395,0.4721,0.5628,-0.2638,-0.2212,0.1335,0.1046,0.1056,0.3426,0.7731,0.8734,0.5934,0.0225,0.1017,0.3154,-0.3254,0.4380,-0.3793,0.2663,0.4210,0.9601,-0.2335,0.6797,0.1045,0.3667,0.0645,0.1777,-0.1799,0.5281,0.5688,0.2998,0.0723,0.6717,0.3090,-0.2067,0.3430,0.7339,0.9529,0.3070,0.6032,1.2622,0.7155,1.8027,0.2663,0.5291,1.1260,0.1178,0.0952,0.6014,0.2865,0.8041,1.1861,0.2463,1.1289,0.1932,2.2867,1.0184,1.9313,1.9781,0.5668,0.6451,1.0898,0.6901,0.0112,-0.0547,0.0039,0.0717,0.3067,0.5879,0.6894,-0.2697,-0.3230,0.2009,0.4652,-0.0274,-0.1386,0.5895,-0.0582,0.4751,0.7929
1.0608,1.1903,0.6880,0.9701,0.9519,1.4723,1.3576,0.3030,0.1606,0.3686,0.6949,0.5237,0.8301,0.6133,0.1695,1.5299,0.8101,0.4587,1.7284,1.6521,1.1698,0.5281,1.0555,0.2636,0.1166,0.5139,0.1330,-0.1500,0.6687,-0.3814,0.0769,0.8424,-0.2118,0.2696,0.2073,0.8232,0.6813,0.2719,0.4086,0.4077,-0.3809,1.0375,0.4474,0.1651,0.6209,0.7503,0.0917,0.8288,1.4614,0.5170,-0.2533,-0.4772,0.0927,0.2436,-0.1205,0.1198,0.1703,0.2577,0.8806,0.6819,0.8561,0.3376,0.6885,-0.2696,0.6501,-0.0320,0.3216,0.0092,0.2106,0.1226,-0.0158,0.1590,0.1111,0.3478,0.2608,0.4745,0.5435,0.2263,-0.1338,-0.1059,-0.0472,-0.1557,0.3766,0.4470,0.4525,0.3864,-0.2240,0.1717,1.1126,0.3059,0.1583,-0.1176,0.0545,0.4713,0.1419,0.3713,0.3358,-0.2009,0.4920,0.1108,0.2980,0.4198,0.2984,0.5405,0.1355,0.1706,0.1106,0.1379,0.0554,-0.2281,0.2126,0.4342,0.0391,-0.0740,-0.0209,-0.8005,-0.0466,0.0163,0.1237,0.2065,0.2478,0.0024,0.2153,0.1057,-0.0068,0.0042,0.2956,-0.4093,0.0929,0.4812,0.0252,-0.3186,0.4679,-0.0171,0.0151,0.2488,0.5500,0.5210,-0.0673,0.3128,0.3478,0.3471,1.6757,0.0267,0.4762,1.2233,0.2082,0.2480,0.7302,0.1182,0.6246,0.8709,0.5461,1.2077,0.1732,1.4656,1.0156,2.1088,1.2289,0.9349,-0.0139,0.9371,0.3658,0.1369,0.7405,0.3718,-0.4182,0.3216,0.6151,0.3364,0.3688,-0.2396,0.2707,0.1346,0.0995,-0.1589,-0.0253,0.2537,0.7985,0.6847
0.1689,0.6733,0.4746,0.3931,0.5827,0.7973,0.4253,-0.0712,-0.0039,0.2373,0.1095,0.2746,0.4202,0.0526,-0.0844,0.9755,0.1794,0.5255,0.7276,1.4533,0.3213,0.9963,0.6680,-0.5406,0.1631,0.4851,-0.6365,-0.3115,-0.0542,-0.4373,-0.1339,0.0929,-0.9423,-0.4722,-0.6441,0.2770,0.1783,0.1465,0.0678,-0.0025,-0.1579,0.2173,0.5151,0.5302,0.4160,0.3003,-0.0274,0.2578,0.7568,-0.1951,-0.3323,-0.5443,-0.2274,-0.3840,-0.0827,-0.0867,-0.0555,0.6261,0.6335,0.0694,0.4636,0.1144,0.0283,0.2449,0.1505,0.1221,0.1842,-0.4662,0.1007,0.2910,-0.0022,0.4917,-0.2347,0.2301,0.1897,0.4678,0.5458,0.0222,-0.4945,-0.4706,-0.4917,0.1244,-0.3254,0.0987,0.5431,0.4562,0.2105,-0.0097,0.3420,0.3715,0.3487,-0.2094,0.0182,0.2587,0.4722,-0.0791,0.0050,0.2750,0.0454,-0.1899,-0.5751,-0.0432,0.3952,-0.1516,-0.0004,0.0346,-0.1496,0.6779,0.7097,0.4927,0.4113,0.4065,0.2588,0.3269,-0.0174,-0.2879,-0.0021,0.0093,0.0040,-0.3169,0.5325,-0.1014,-0.0321,-0.4392,0.0731,-0.1670,0.0652,-0.0568,0.0224,0.0784,0.0795,0.2243,0.5008,-0.1618,-0.3042,0.1104,0.2016,0.2550,0.0470,-0.0646,0.3366,0.1741,1.1591,-0.2372,0.0690,0.7277,-0.0460,0.0392,0.4751,-0.2940,0.0274,0.5093,0.7175,0.5425,0.0339,0.7549,0.3141,1.4196,1.0467,0.2991,-0.9207,0.1404,0.3233,-0.6194,0.0576,-0.1720,-0.2533,0.0403,0.2180,0.5418,0.4152,-0.0105,-0.4531,-0.2340,-0.1528,-0.0976,0.3843,-0.1398,0.1585,0.8825
0.3231,0.7903,0.3279,0.2985,0.6670,1.1037,0.1838,0.2322,0.1046,0.0549,0.4858,0.0123,0.6994,-0.0377,-0.4565,1.2134,0.2731,0.2369,0.9457,1.2590,0.9562,0.6988,0.3186,-0.0622,-0.1702,0.4070,-0.2382,-0.8531,0.7042,-0.6858,-0.5969,0.2639,-0.5288,-0.5968,-0.3040,-0.0308,0.0175,-0.0197,0.8893,0.1728,-0.1365,1.2555,0.7574,0.4795,0.5623,0.7808,0.1157,0.8876,0.7593,0.1336,-0.2553,-0.1085,0.1266,0.3765,0.1725,0.2621,0.1980,-0.1342,-0.0663,0.0546,0.1408,-0.1760,-0.0965,-0.6120,-0.2311,0.5426,-0.2219,-0.6562,-0.2694,0.0678,0.0930,-0.2629,0.0913,0.1529,0.1034,0.4346,0.0855,0.0162,-0.5762,-0.4081,-0.1463,-0.3310,-0.3629,0.0973,-0.1220,-0.2049,0.1935,-0.6560,-0.1915,0.0357,-0.4212,-0.2667,-0.1868,-0.1248,0.6957,0.7809,0.3728,-0.6544,0.1254,-0.2690,0.1333,0.1641,0.2554,0.3035,-0.5254,-0.2891,-0.3777,0.2940,0.2007,0.1846,-0.9756,0.0609,-0.2373,0.3197,-0.3467,-0.1306,0.6023,0.0771,0.1627,-0.0320,-0.1237,-0.0926,-0.4560,-0.4163,-0.1325,0.1439,0.1882,-0.2092,0.2161,0.1381,0.0840,0.0709,-0.2547,-0.2163,0.2692,0.0349,-0.0925,0.3631,-0.1664,-0.2294,0.0035,0.0396,1.0528,0.0403,0.0553,0.8382,0.1740,0.2137,-0.2918,-0.2463,-0.0749,0.5434,0.3382,1.1212,0.6091,0.6975,0.6545,1.4250,0.6836,0.8454,-0.4590,-0.1326,0.3574,0.0642,-0.6281,-0.2579,-0.0066,0.6111,-0.2236,-0.1813,0.3730,-0.1225,0.4239,0.0187,-0.7340,-0.0258,-0.7004,-0.3353,-0.4172,-0.2226
0.5709,0.4108,0.1139,0.3497,0.3582,0.9522,0.5792,0.0705,0.0445,-0.1197,-0.2760,-0.1482,0.5603,0.2108,-0.6379,0.9193,0.1185,0.2027,1.4097,1.0870,0.5173,1.2238,0.0918,-0.0433,-0.0039,0.5924,-0.3042,-0.5223,-0.4671,-0.9802,0.0177,0.2709,-0.1538,-0.0631,-0.0499,0.3444,0.3134,0.1705,-0.0162,0.2039,0.1233,-0.4570,0.5418,-0.0893,-0.1650,0.6636,-0.4847,-0.0131,0.4839,0.1254,-0.2959,-0.2092,0.1683,0.1230,0.1398,0.0593,0.1250,0.2639,0.1835,0.2582,0.1312,-0.6919,-0.0679,-0.0122,0.0496,-0.1524,-0.0426,-0.0165,-0.3356,0.1412,-0.1762,0.4509,-0.6147,0.1763,-0.1182,0.4478,0.0221,-0.2127,-1.1240,0.0397,-0.4935,-0.3260,-0.8225,-0.4667,-0.5918,-0.4124,0.0081,0.3507,-0.3237,0.0668,-0.0749,-0.1239,-0.0369,0.2609,0.7272,-0.1207,0.1325,-0.1453,0.1476,-0.0152,0.1588,-0.6879,-0.4521,-0.2053,-0.2468,-0.1323,-0.6657,-0.0001,0.3131,-0.2572,-0.5012,-0.0149,0.0283,-0.1388,-0.3582,-0.1037,-0.2573,-0.4366,0.0135,-0.3373,0.0125,0.3769,0.0926,-0.1165,-0.0890,-0.4462,-0.0604,-0.0446,0.5423,-0.1051,-0.1483,-0.0409,-0.2726,0.1587,-0.1131,-0.2000,-0.6393,0.0339,0.2460,-0.6530,0.1596,-0.1136,0.4752,-0.7975,-0.1486,1.0951,0.2332,0.2555,-0.6659,-0.7288,-0.4023,-0.0212,0.4631,0.5977,-0.0710,0.7383,0.1427,1.0935,0.6720,-0.1085,-0.5005,-0.2027,0.4096,-0.0272,0.4934,-0.6134,0.0531,-0.1605,-0.6662,-0.4016,0.0468,-0.2530,-0.3116,-0.2810,-0.4128,-0.0010,-0.4722,-0.2127,-0.2021,-0.6471
