0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.5524,0.5740,-0.3632,0.3911,0.4239,0.7006,0.4366,0.0059,0.1961,0.0401,-0.3318,-0.1739,0.3057,0.1506,-0.8198,0.5822,-0.2633,0.4199,0.1569,0.5984,-0.0551,0.2365,0.1891,0.1777,-0.3627,0.4719,-0.5475,-1.0885,-0.5457,-0.4670,-0.1749,0.1091,0.4131,0.2922,-0.0943,0.2737,-0.1130,-0.3029,-0.1924,-0.0582,-0.6104,-0.0200,0.2687,-0.1223,-0.1462,-0.1502,-0.6792,-0.4898,-0.1622,-1.2589,-0.3043,-0.2362,0.1756,-0.1100,-0.2269,-0.4156,-0.1535,-0.2114,0.1972,0.3161,-0.4023,0.1376,-0.4140,-0.0010,0.3670,-0.1618,-0.0220,-0.0658,0.0110,0.5551,0.6863,0.0173,-0.7451,-0.1206,0.5435,0.1019,0.1407,-0.6536,-1.4049,-0.9708,-0.6655,-0.2806,-0.8497,0.0337,-0.5136,0.2011,0.6021,0.3965,-0.1973,-0.0065,-0.2660,0.4177,0.1477,-0.0932,-0.7189,0.0243,-0.3377,-0.1399,-0.2630,-0.3953,0.3943,-0.6080,0.1585,0.5228,0.1786,-0.3436,-0.3464,0.1267,0.1160,-0.3916,-0.0493,-0.5154,0.0974,-0.0230,-0.5885,-0.3974,-1.0751,-0.5336,-0.1344,0.1780,0.2322,0.1385,0.2109,-0.5322,-0.4065,-0.3241,0.1844,-0.3371,-0.3232,-0.0523,0.0296,0.2471,-0.2950,-0.0362,-0.3452,-0.1631,-0.5770,-0.1799,-0.5977,-0.7889,-0.1518,-0.4099,0.2351,-0.7657,-0.4624,0.3768,0.1894,0.1063,-0.5021,-0.4456,-0.4472,-0.0459,0.2315,0.1680,0.5489,-0.0837,-0.1081,0.9229,0.2043,-0.0223,-0.8315,-0.4721,0.2910,-0.3748,-0.1748,-0.0227,-0.1763,-0.9430,-0.1165,-0.2312,-0.0492,-0.2790,-0.4770,0.4812,-0.5963,-0.0844,-0.1130,-0.6389,0.1078,0.1278
0.1710,-0.2380,-0.0396,0.0900,0.4327,0.4480,0.7159,-0.1460,0.0442,-0.3641,-0.0039,0.1329,0.6342,0.0721,-0.6463,0.7544,0.0917,0.2586,0.4829,0.5171,-0.3120,0.2993,-0.1005,-0.8074,-0.2066,0.5737,-0.1181,-0.4231,0.0541,-0.4909,-0.3506,-0.0901,0.1697,-0.3528,-0.6817,-0.0600,0.0462,-0.0066,-0.2853,-0.3447,0.1698,0.3963,0.4159,0.2783,-0.3259,-0.0504,-0.3213,-0.4284,-0.1587,0.3981,-0.3370,-0.3068,-0.1013,0.1350,-0.0058,0.3404,-0.3046,-0.2618,0.5890,0.4305,0.7234,-0.3491,0.1509,0.2684,0.5397,-0.0950,0.2413,0.2987,0.2003,0.7531,0.3613,0.2314,-0.3052,0.5823,0.3019,0.6265,0.1893,0.0570,-1.0604,-0.4254,-0.1759,0.3502,-0.2342,0.1332,-0.1858,0.2964,0.4865,-0.1244,0.0238,0.3074,-0.5448,-0.2768,-0.2480,-0.0525,-0.3611,-0.0903,0.2008,0.0089,0.3243,-0.3717,0.2205,-0.1385,0.4149,0.1732,-0.1206,-0.4269,-0.0433,0.4845,0.6353,-0.4890,-0.0097,-0.2652,-0.0325,0.5537,0.1158,-0.0938,-0.3508,-0.2097,-0.2518,-0.0789,-0.0961,0.0159,-0.1043,-0.7478,-0.3657,0.1214,-0.5304,0.2796,0.7575,0.2072,-0.0963,0.3644,0.1399,-0.0161,0.2803,0.1250,-0.0764,0.0662,0.1209,-0.5199,-0.0756,-0.2780,0.3166,-0.2064,-0.0800,0.5695,0.3308,0.4092,0.1280,-0.4543,0.0431,0.1704,0.3732,0.6749,-0.1076,0.2967,0.3921,0.5803,0.4725,0.2544,-0.6893,-0.0724,0.5362,-0.2870,0.2041,0.2144,0.3355,-0.4068,-0.0867,-0.2805,0.4191,-0.5483,-0.2158,-0.4723,-0.6066,0.5206,0.2173,0.0189,-0.1396,0.1028
0.2622,-0.6014,-0.1801,0.1876,0.0878,0.2176,0.4907,-0.4753,-0.2043,0.3606,-0.0202,-0.1528,0.0112,0.1818,-0.6514,0.1196,-0.0529,0.2616,0.0870,0.0395,-0.6249,0.3469,-0.2408,-0.5282,0.0029,0.3436,-0.4424,-0.1737,-0.6083,-0.8215,-0.3961,0.2344,-0.0363,-0.2087,-0.4030,-0.4395,-0.0305,0.0842,-0.2745,-0.0327,0.1482,0.5119,0.5014,0.3949,-0.4065,0.0360,-0.6875,-0.7442,-0.1995,0.0753,-0.4844,-0.1608,-0.0495,0.0631,-0.3260,0.0930,0.0063,0.4069,0.7273,0.1153,-0.0081,0.2319,-0.0567,0.2447,-0.3500,0.3645,0.2047,0.5082,0.1609,0.6552,0.5448,-0.0372,0.0657,0.5613,0.5453,0.8370,0.5322,0.3365,-0.7815,-0.5584,0.0744,0.4736,-0.2433,0.1770,-0.1886,0.5995,0.8676,0.1051,-0.1095,-0.0681,0.0565,0.0541,0.0800,0.0242,-0.7555,0.2466,-0.1282,0.5243,0.4014,-0.0909,0.5350,-0.2749,-0.5413,0.0418,-0.0056,0.1041,-0.1791,0.6817,0.2938,-0.0328,-0.4455,-0.1213,0.3748,-0.3133,0.0586,-0.0566,-0.5626,-0.1735,0.1538,0.1499,0.0790,-0.2847,0.0764,-0.6026,-0.0048,0.2051,-0.0139,-0.2955,0.1578,0.3879,-0.0395,0.4750,0.0332,0.1325,-0.1571,-0.0387,0.1418,-0.1847,0.0793,-0.2182,-0.5973,-0.2280,-0.1004,-0.4083,-0.1679,-0.1831,0.4076,0.3630,0.2802,-0.3218,0.1081,-0.3382,0.3586,0.8554,-0.2560,-0.2212,-0.1388,0.0311,0.0098,0.7444,-0.2402,0.0717,0.3778,-0.2990,-0.4835,-0.3696,-0.1114,-0.1566,0.0948,-0.4228,0.9043,-0.2468,-0.3796,-0.5731,-0.4566,0.1250,0.8696,-0.3685,-0.0842,-0.3903
0.1468,-0.2983,-0.5046,-0.0479,-0.1449,-0.1657,0.0704,-0.4558,0.1039,-0.1370,-0.7189,-0.1459,0.0799,-0.0769,-0.7434,-0.0285,-0.5699,0.2184,-0.0918,-0.2725,-0.1779,-0.2614,-0.5378,-0.5216,-0.1364,0.3210,-0.3888,-0.2209,-0.2978,-0.5834,-0.3445,-0.4237,-0.2697,-0.3133,-0.3791,-0.3453,0.4099,-0.0848,0.0445,-0.0236,0.8376,0.1176,0.3363,0.0937,-0.3300,0.0937,-0.4394,-0.4435,-0.2726,-0.3278,-0.1071,0.3056,0.0481,0.6467,0.1737,0.1840,0.1606,-0.1551,0.2094,0.0962,0.9764,-0.0065,0.0226,0.8154,0.2679,0.6582,0.3370,0.0899,0.1695,0.8793,0.3171,-0.1041,-0.1827,0.3656,0.3630,0.6999,0.5358,0.2381,-0.6683,-0.9139,0.0994,-0.0082,-0.1608,0.0850,0.0426,0.0316,0.8080,0.3208,0.0913,0.0583,-0.0353,-0.1983,-0.1382,0.2812,-0.4420,0.3348,0.2289,0.4804,0.4787,-0.0744,0.1983,0.2079,-0.1025,-0.9147,-0.0602,-0.3180,-0.4249,0.6310,0.5605,-0.0391,-0.0856,0.0024,0.6597,-0.0512,-0.3525,0.2594,-0.6568,0.1828,-0.2596,0.0219,-0.3855,-0.2745,-0.2284,-0.4774,0.0457,0.4161,0.4047,-0.1114,-0.0167,0.2923,0.1358,0.4993,0.3299,0.2470,0.1505,0.2171,-0.3851,-0.0133,0.1541,-0.0630,-0.3330,-0.7327,-0.0368,-0.6915,-0.4154,-0.2765,0.3980,0.4675,0.4023,0.2399,0.1317,-0.9364,-0.0923,0.0147,0.4607,-0.1571,-0.4302,-0.0119,-0.3059,0.2073,-0.2980,-0.4179,0.5520,0.4404,0.3728,0.1988,-0.3396,-0.5295,0.1942,-0.3317,0.5309,0.4960,-0.6328,-0.4865,-0.1845,-0.0402,0.4426,-0.7369,-0.0915,0.0359
-0.1041,-0.7557,-0.8341,-0.2743,-0.3022,-0.1897,0.2243,-0.7173,-0.0542,-0.0619,0.1475,-0.0553,-0.2953,-0.2795,-0.8767,-0.3473,-0.6762,-0.1045,-0.1821,-0.3324,-0.6483,-0.2825,-1.0138,-1.0999,-0.3267,0.2707,-0.7446,-0.7187,-0.5125,-0.4314,-0.6464,-0.0587,0.0976,-0.3953,-0.5203,-0.5054,0.2268,-0.0192,-0.0185,-0.5405,-0.1663,0.2879,0.2511,-0.1536,-0.1685,-0.1586,-0.7311,-0.3274,-0.0801,-0.1134,-0.2972,0.4696,-0.3128,0.2846,0.0407,0.1350,0.0952,0.0689,0.4502,0.7172,-0.6826,-0.4341,-0.0568,-0.0363,-0.4433,0.4333,-0.2843,-0.5008,-0.2559,0.5632,-0.0409,-0.7041,-0.4778,0.3570,-0.0731,-0.1631,0.0425,-0.1837,-0.9739,-0.5718,-0.3049,-0.0673,-0.6258,-0.0367,-0.3983,0.1066,0.6575,-0.4258,-0.3271,-0.6409,-0.0794,0.0703,0.0279,-0.4304,-0.3795,-0.2558,-0.1550,0.0948,-0.0450,-0.5287,0.0752,-0.0206,-0.8592,-0.2779,-0.0680,-0.2426,-0.7957,0.1504,0.1538,-0.2179,-0.5524,-0.6158,0.1479,-0.1408,-0.1144,0.3761,-0.6253,-1.1370,-0.1303,-0.3484,-0.5589,-0.3030,0.0642,-0.9257,-0.4778,-0.3405,-0.2224,-0.0572,0.1456,0.2872,-0.0110,0.2807,0.0911,-0.1340,-0.0831,-0.0278,-0.4996,-0.6535,-0.1215,-0.5863,-0.8311,-0.6219,-0.4339,-0.2970,-0.6776,-0.4278,0.3293,0.3620,-0.0653,-0.2652,-0.0878,-0.6962,0.1822,-0.2497,-0.2552,-0.6402,-0.0921,-0.3572,-0.6009,-0.3915,0.1787,-0.0884,0.2885,-0.1222,-0.0899,-0.4346,-0.7502,-0.5608,-0.6681,-0.4798,-0.3619,0.0067,-1.4113,-0.7818,-1.0064,0.0059,0.2676,-0.9613,0.1392,-0.1385
-0.0160,-0.4297,-1.0675,-0.2734,-0.3357,-0.1635,-0.0243,-0.8402,-0.4055,0.1287,-0.6422,-0.6608,-0.7051,-0.3850,-1.1182,-0.6217,-0.6144,-0.0828,-1.1516,-0.4224,-0.0911,-0.2400,-0.6163,-0.8281,-0.8314,-0.0465,-0.5182,-0.4343,0.1189,-0.4933,-0.4112,-0.5741,-0.3750,-0.0308,-0.4842,-0.6275,-0.0509,-0.2633,-0.1546,-0.4659,-0.1984,0.1061,0.0735,-0.0551,-0.2323,-0.6905,-0.2943,-1.1642,-0.5383,-0.7270,-0.1139,0.3401,-0.4052,0.2246,-0.0355,0.0697,-0.0074,-0.4659,-0.0566,-0.2694,-1.0049,-0.6008,-0.3556,0.0255,-0.6749,-0.3350,-0.2345,-0.3966,-0.8723,0.1607,-0.3212,-0.8531,-0.3377,0.1017,-0.0465,0.2042,-0.1633,-0.3903,-0.7547,-0.1391,-0.2388,-0.2476,-0.4037,0.1269,-0.3465,-0.4728,-0.1354,-0.0495,-0.9569,-0.2851,-0.4214,-0.2621,0.2629,-0.4992,-0.5555,0.0815,-0.3352,-0.1157,-0.2203,-0.4707,-0.0851,-0.7619,-0.6555,-1.0406,-0.6673,-0.2265,-0.8824,-0.0406,-0.5170,-0.3277,-0.7367,-0.6148,0.1555,0.0403,0.0885,0.2370,-0.2981,0.5840,-0.1584,-0.2356,-0.3278,0.1272,-0.1283,-1.0212,-0.3633,0.1269,-0.2674,-0.6550,-0.1770,-0.2483,-0.0270,-0.0320,-0.5348,-0.3437,-0.0998,-0.2826,-0.5130,-0.5946,0.3352,-0.5168,-0.8356,-0.8081,-0.6268,-0.4444,-0.7212,-0.5898,0.0502,-0.0612,-0.4189,-0.5036,-0.1613,-1.1122,0.2323,0.0177,0.0070,-0.3143,-0.3683,-0.5080,-0.7274,-0.1288,-0.8254,-0.8801,0.2974,-0.6124,-0.8760,0.5662,-0.3406,0.0003,-0.5447,-0.5278,0.0873,-0.2894,-0.5546,-1.1282,-0.8495,-0.8225,-0.1539,-0.2795,-0.5042,-0.9478
0.0533,-1.4966,-1.0357,-0.3255,-0.2933,-0.2002,0.1692,-0.7088,-0.3325,0.0243,-0.3828,-0.3974,-0.6250,-0.3968,-1.1370,-1.2139,-1.1542,-0.0507,-0.5343,-0.1440,-0.3168,0.3738,-1.6209,-0.6289,-0.3591,-0.2207,-0.6376,-0.8039,-0.9495,-0.9732,-0.8440,-1.0132,-0.3942,-0.8077,-1.3097,-0.3361,-0.0442,-0.3577,-0.5742,-0.3436,0.3169,-0.2778,-0.3075,-0.2043,-0.4260,-1.2363,-0.8216,-0.5607,-0.6390,-0.8876,-0.3662,-0.0157,-0.7011,0.6863,-0.2837,0.0160,0.0509,-0.1379,0.3642,0.0530,-0.1543,-0.7622,-0.5305,0.0506,-0.0570,0.1132,-0.1714,-0.9216,-0.8098,-0.1943,-0.8779,-0.5412,-0.5629,0.0220,-0.1382,0.4198,0.0980,0.1348,-0.4470,-0.5823,-0.5554,-0.1758,-0.9368,0.0784,-0.2919,0.0519,-0.1068,-0.4638,-0.8955,-0.2004,-0.1947,-0.6024,0.0028,-0.5696,-0.7121,0.3400,-0.2131,-0.7167,-0.0891,-0.4064,-0.4818,-0.5396,-0.7142,-1.2659,-0.7299,-0.2782,-0.9550,0.3403,0.1103,-0.4516,-0.1972,-0.1158,0.2715,0.3826,0.0562,0.5059,-0.7847,-0.6689,-0.0148,-0.5564,-0.5726,0.0494,-0.0596,-0.8194,-0.8679,0.6916,-0.1789,-1.2454,-0.5814,-0.3327,-0.0002,0.0499,-0.0753,0.1291,-0.1761,-0.3901,-0.5986,-0.3318,-0.6342,-0.6667,-0.6598,-1.0778,-0.6832,-0.8353,-1.1676,-1.2953,-0.1167,0.1368,-0.5366,-0.7100,-0.7198,-1.0757,-0.0543,0.0015,-0.0143,-1.1855,-0.4320,-0.4635,-1.0635,-0.0004,-1.4520,-1.3559,-0.0488,0.1246,-0.8902,-0.1492,-0.4386,-0.7207,-0.3095,-0.4347,0.5476,0.0527,-0.9135,-0.8754,-0.6284,-0.7677,0.0727,-0.5728,-0.3440,-0.5165
